Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c85edb70h   | 215     | hex://libm/libm?cbrt#cbrt_(64f)                                                                               | double cbrt(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 a4 e6 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 a0 49 f4 c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 80 51 f4 c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85edc50h   | 215     | hex://libm/libm?ceil#ceil_(64f)                                                                               | double ceil(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 c4 e5 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 e8 49 f4 c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 90 51 f4 c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85edd30h   | 227     | hex://libm/libm?copysign#copysign_(64f,64f)                                                                   | double copysign(double x, double y)                                                                           | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 df e4 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 30 4a f4 c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 a0 51 f4 c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85ede20h   | 215     | hex://libm/libm?erfc#erfc_(64f)                                                                               | double erfc(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 f4 e3 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 c0 4a f4 c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 c0 51 f4 c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85edf00h   | 215     | hex://libm/libm?erf#erf_(64f)                                                                                 | double erf(double x)                                                                                          | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 14 e3 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 78 4a f4 c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 b0 51 f4 c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85edfe0h   | 215     | hex://libm/libm?exp2#exp2_(64f)                                                                               | double exp2(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 34 e2 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 08 4b f4 c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 d0 51 f4 c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85ee0c0h   | 215     | hex://libm/libm?exp#exp_(64f)                                                                                 | double exp(double x)                                                                                          | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 54 e1 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 50 4b f4 c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 e0 51 f4 c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85ee1a0h   | 215     | hex://libm/libm?expm1#expm1_(64f)                                                                             | double expm1(double x)                                                                                        | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 74 e0 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 98 4b f4 c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 f0 51 f4 c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85ee280h   | 215     | hex://libm/libm?fabs#fabs_(64f)                                                                               | double fabs(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 94 df b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 e0 4b f4 c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 00 52 f4 c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85ee360h   | 227     | hex://libm/libm?fdim#fdim_(64f,64f)                                                                           | double fdim(double x, double y)                                                                               | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 af de b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 28 4c f4 c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 10 52 f4 c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
