Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8412780h   | 147     | hex://gmath/gmath?decrements#decrements_g[8u](32i,8u~ref)                                                     | void decrements<byte>(int count, ref byte dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 60 ea 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 f0 ea 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c84127b0h   | 99      | hex://gmath/gmath?decrements#decrements_g[8i](32i,8i~ref)                                                     | void decrements<sbyte>(int count, ref sbyte dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 f0 ea 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c84127e0h   | 51      | hex://gmath/gmath?decrements#decrements_g[16u](32i,16u~ref)                                                   | void decrements<ushort>(int count, ref ushort dst)                                                            | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8412820h   | 51      | hex://gmath/gmath?decrements#decrements_g[16i](32i,16i~ref)                                                   | void decrements<short>(int count, ref short dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8412860h   | 1080    | hex://gmath/gmath?decrements#decrements_g[32u](32i,32u~ref)                                                   | void decrements<uint>(int count, ref uint dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 ab 2d e5 5e 5e 00 00 58 e4 49 c8 f7 7f 00 00 e8 9b 2d e5 5e 5e 00 00 b8 e4 49 c8 f7 7f 00 00 e8 8b 2d e5 5e 5e 00 00 18 e5 49 c8 f7 7f 00 00 e8 7b 2d e5 5e 5e 00 00 78 e5 49 c8 f7 7f 00 00 e8 6b 2d e5 5e 5e 00 00 d8 e5 49 c8 f7 7f 00 00 e8 5b 2d e5 5e 5e 00 00 38 e6 49 c8 f7 7f 00 00 e8 4b 2d e5 5e 5e 00 00 98 e6 49 c8 f7 7f 00 00 e8 3b 2d e5 5e 5e 00 00 f8 e6 49 c8 f7 7f 00 00 e8 2b 2d e5 5e 5e 00 00 58 e7 49 c8 f7 7f 00 00 e8 1b 2d e5 5e 5e 00 00 b8 e7 49 c8 f7 7f 00 00 e8 0b 2d e5 5e 5e 00 00 18 e8 49 c8 f7 7f 00 00 e8 fb 2c e5 5e 5e 00 00 78 e8 49 c8 f7 7f 00 00 e8 eb 2c e5 5e 5e 00 00 d8 e8 49 c8 f7 7f 00 00 e8 db 2c e5 5e 5e 00 00 38 e9 49 c8 f7 7f 00 00 e8 cb 2c e5 5e 5e 00 00 98 e9 49 c8 f7 7f 00 00 e8 bb 2c e5 5e 5e 00 00 f8 e9 49 c8 f7 7f 00 00 e8 ab 2c e5 5e 5e 00 00 58 ea 49 c8 f7 7f 00 00 e8 9b 2c e5 5e 5e 00 00 b8 ea 49 c8 f7 7f 00 00 e8 8b 2c e5 5e 5e 00 00 18 eb 49 c8 f7 7f 00 00 e8 7b 2c e5 5e 5e 00 00 78 eb 49 c8 f7 7f 00 00 e8 6b 2c e5 5e 5e 00 00 d8 eb 49 c8 f7 7f 00 00 e8 5b 2c e5 5e 5e 00 00 38 ec 49 c8 f7 7f 00 00 e8 4b 2c e5 5e 5e 00 00 98 ec 49 c8 f7 7f 00 00 e8 3b 2c e5 5e 5e 00 00 f8 ec 49 c8 f7 7f 00 00 e8 2b 2c e5 5e 5e 00 00 58 ed 49 c8 f7 7f 00 00 e8 1b 2c e5 5e 5e 00 00 b8 ed 49 c8 f7 7f 00 00 e8 0b 2c e5 5e 5e 00 00 18 ee 49 c8 f7 7f 00 00 e8 fb 2b e5 5e 5e 00 00 78 ee 49 c8 f7 7f 00 00 e8 eb 2b e5 5e 5e 00 00 d8 ee 49 c8 f7 7f 00 00 e8 db 2b e5 5e 5e 00 00 38 ef 49 c8 f7 7f 00 00 e8 cb 2b e5 5e 5e 00 00 98 ef 49 c8 f7 7f 00 00 e8 bb 2b e5 5e 5e 00 00 f8 ef 49 c8 f7 7f 00 00 e8 ab 2b e5 5e 5e 00 00 58 f0 49 c8 f7 7f 00 00 e8 9b 2b e5 5e 5e 00 00 b8 f0 49 c8 f7 7f 00 00 e8 8b 2b e5 5e 5e 00 00 18 f1 49 c8 f7 7f 00 00 e8 7b 2b e5 5e 5e 00 00 78 f1 49 c8 f7 7f 00 00 e8 6b 2b e5 5e 5e 00 00 d8 f1 49 c8 f7 7f 00 00 e8 5b 2b e5 5e 5e 00 00 38 f2 49 c8 f7 7f 00 00 e8 4b 2b e5 5e 5e 00 00 98 f2 49 c8 f7 7f 00 00 e8 3b 2b e5 5e 5e 00 00 f8 f2 49 c8 f7 7f 00 00 e8 2b 2b e5 5e 5e 00 00 58 f3 49 c8 f7 7f 00 00 e8 1b 2b e5 5e 5e 00 00 b8 f3 49 c8 f7 7f 00 00 e8 0b 2b e5 5e 5e 00 00 18 f4 49 c8 f7 7f 00 00 e8 fb 2a e5 5e 5e 00 00 78 f4 49 c8 f7 7f 00 00 e8 eb 2a e5 5e 5e 00 00 d8 f4 49 c8 f7 7f 00 00 e8 db 2a e5 5e 5e 00 00 38 f5 49 c8 f7 7f 00 00 e8 cb 2a e5 5e 5e 00 00 98 f5 49 c8 f7 7f 00 00 e8 bb 2a e5 5e 5e 00 00 f8 f5 49 c8 f7 7f 00 00 e8 ab 2a e5 5e 5e 00 00 58 f6 49 c8 f7 7f 00 00 e8 9b 2a e5 5e 5e 00 00 b8 f6 49 c8 f7 7f 00 00 e8 8b 2a e5 5e 5e 00 00 18 f7 49 c8 f7 7f 00 00 e8 7b 2a e5 5e 5e 00 00 78 f7 49 c8 f7 7f 00 00 e8 6b 2a e5 5e 5e 00 00 d8 f7 49 c8 f7 7f 00 00 e8 5b 2a e5 5e 5e 00 00 38 f8 49 c8 f7 7f 00 00 e8 4b 2a e5 5e 5e 00 00 98 f8 49 c8 f7 7f 00 00 e8 3b 2a e5 5e 5e 00 00 f8 f8 49 c8 f7 7f 00 00 e8 2b 2a e5 5e 5e 00 00 58 f9 49 c8 f7 7f 00 00 e8 1b 2a e5 5e 5e 00 00 b8 f9 49 c8 f7 7f 00 00 e8 0b 2a e5 5e 5e 00 00 18 fa 49 c8 f7 7f 00 00 e8 fb 29 e5 5e 5e 00 00 78 fa 49 c8 f7 7f 00 00 e8 eb 29 e5 5e 5e 00 00 d8 fa 49 c8 f7 7f 00 00 e8 db 29 e5 5e 5e 00 00 38 fb 49 c8 f7 7f 00 00 e8 cb 29 e5 5e 5e 00 00 98 fb 49 c8 f7 7f 00 00 e8 bb 29 e5 5e 5e 00 00 f8 fb 49 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8412ca0h   | 455     | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i~ref)                                                   | void decrements<int>(int count, ref int dst)                                                                  | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 78 ed 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 ee 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 ef 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 f0 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 68 f1 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 30 f2 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 10 f3 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8412cd0h   | 407     | hex://gmath/gmath?decrements#decrements_g[64u](32i,64u~ref)                                                   | void decrements<ulong>(int count, ref ulong dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 ee 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 ef 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 f0 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 68 f1 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 30 f2 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 10 f3 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8412d00h   | 359     | hex://gmath/gmath?decrements#decrements_g[64i](32i,64i~ref)                                                   | void decrements<long>(int count, ref long dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 ef 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 f0 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 68 f1 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 30 f2 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 10 f3 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8412d30h   | 311     | hex://gmath/gmath?decrements#decrements_g[8u](8u,32i,8u~ref)                                                  | void decrements<byte>(byte first, int count, ref byte dst)                                                    | 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 f0 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 68 f1 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 30 f2 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 10 f3 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8412d70h   | 247     | hex://gmath/gmath?decrements#decrements_g[8i](8i,32i,8i~ref)                                                  | void decrements<sbyte>(sbyte first, int count, ref sbyte dst)                                                 | 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 68 f1 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 30 f2 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 10 f3 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
