Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83b1c60h   | 1128    | hex://gmath/gmath?decrements#decrements_g[8u](32i,8u~ref)                                                     | void decrements<byte>(int count, ref byte dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 08 43 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b 39 eb 5e 5e 00 00 b0 8b 3a c8 f7 7f 00 00 e8 6b 39 eb 5e 5e 00 00 10 8c 3a c8 f7 7f 00 00 e8 5b 39 eb 5e 5e 00 00 70 8c 3a c8 f7 7f 00 00 e8 4b 39 eb 5e 5e 00 00 d0 8c 3a c8 f7 7f 00 00 e8 3b 39 eb 5e 5e 00 00 30 8d 3a c8 f7 7f 00 00 e8 2b 39 eb 5e 5e 00 00 90 8d 3a c8 f7 7f 00 00 e8 1b 39 eb 5e 5e 00 00 f0 8d 3a c8 f7 7f 00 00 e8 0b 39 eb 5e 5e 00 00 50 8e 3a c8 f7 7f 00 00 e8 fb 38 eb 5e 5e 00 00 b0 8e 3a c8 f7 7f 00 00 e8 eb 38 eb 5e 5e 00 00 10 8f 3a c8 f7 7f 00 00 e8 db 38 eb 5e 5e 00 00 70 8f 3a c8 f7 7f 00 00 e8 cb 38 eb 5e 5e 00 00 d0 8f 3a c8 f7 7f 00 00 e8 bb 38 eb 5e 5e 00 00 30 90 3a c8 f7 7f 00 00 e8 ab 38 eb 5e 5e 00 00 90 90 3a c8 f7 7f 00 00 e8 9b 38 eb 5e 5e 00 00 f0 90 3a c8 f7 7f 00 00 e8 8b 38 eb 5e 5e 00 00 50 91 3a c8 f7 7f 00 00 e8 7b 38 eb 5e 5e 00 00 b0 91 3a c8 f7 7f 00 00 e8 6b 38 eb 5e 5e 00 00 10 92 3a c8 f7 7f 00 00 e8 5b 38 eb 5e 5e 00 00 70 92 3a c8 f7 7f 00 00 e8 4b 38 eb 5e 5e 00 00 d0 92 3a c8 f7 7f 00 00 e8 3b 38 eb 5e 5e 00 00 30 93 3a c8 f7 7f 00 00 e8 2b 38 eb 5e 5e 00 00 90 93 3a c8 f7 7f 00 00 e8 1b 38 eb 5e 5e 00 00 f0 93 3a c8 f7 7f 00 00 e8 0b 38 eb 5e 5e 00 00 50 94 3a c8 f7 7f 00 00 e8 fb 37 eb 5e 5e 00 00 b0 94 3a c8 f7 7f 00 00 e8 eb 37 eb 5e 5e 00 00 10 95 3a c8 f7 7f 00 00 e8 db 37 eb 5e 5e 00 00 70 95 3a c8 f7 7f 00 00 e8 cb 37 eb 5e 5e 00 00 d0 95 3a c8 f7 7f 00 00 e8 bb 37 eb 5e 5e 00 00 30 96 3a c8 f7 7f 00 00 e8 ab 37 eb 5e 5e 00 00 90 96 3a c8 f7 7f 00 00 e8 9b 37 eb 5e 5e 00 00 f0 96 3a c8 f7 7f 00 00 e8 8b 37 eb 5e 5e 00 00 50 97 3a c8 f7 7f 00 00 e8 7b 37 eb 5e 5e 00 00 b0 97 3a c8 f7 7f 00 00 e8 6b 37 eb 5e 5e 00 00 10 98 3a c8 f7 7f 00 00 e8 5b 37 eb 5e 5e 00 00 70 98 3a c8 f7 7f 00 00 e8 4b 37 eb 5e 5e 00 00 d0 98 3a c8 f7 7f 00 00 e8 3b 37 eb 5e 5e 00 00 30 99 3a c8 f7 7f 00 00 e8 2b 37 eb 5e 5e 00 00 90 99 3a c8 f7 7f 00 00 e8 1b 37 eb 5e 5e 00 00 f0 99 3a c8 f7 7f 00 00 e8 0b 37 eb 5e 5e 00 00 50 9a 3a c8 f7 7f 00 00 e8 fb 36 eb 5e 5e 00 00 b0 9a 3a c8 f7 7f 00 00 e8 eb 36 eb 5e 5e 00 00 10 9b 3a c8 f7 7f 00 00 e8 db 36 eb 5e 5e 00 00 70 9b 3a c8 f7 7f 00 00 e8 cb 36 eb 5e 5e 00 00 d0 9b 3a c8 f7 7f 00 00 e8 bb 36 eb 5e 5e 00 00 30 9c 3a c8 f7 7f 00 00 e8 ab 36 eb 5e 5e 00 00 90 9c 3a c8 f7 7f 00 00 e8 9b 36 eb 5e 5e 00 00 f0 9c 3a c8 f7 7f 00 00 e8 8b 36 eb 5e 5e 00 00 50 9d 3a c8 f7 7f 00 00 e8 7b 36 eb 5e 5e 00 00 b0 9d 3a c8 f7 7f 00 00 e8 6b 36 eb 5e 5e 00 00 10 9e 3a c8 f7 7f 00 00 e8 5b 36 eb 5e 5e 00 00 70 9e 3a c8 f7 7f 00 00 e8 4b 36 eb 5e 5e 00 00 d0 9e 3a c8 f7 7f 00 00 e8 3b 36 eb 5e 5e 00 00 30 9f 3a c8 f7 7f 00 00 e8 2b 36 eb 5e 5e 00 00 90 9f 3a c8 f7 7f 00 00 e8 1b 36 eb 5e 5e 00 00 f0 9f 3a c8 f7 7f 00 00 e8 0b 36 eb 5e 5e 00 00 50 a0 3a c8 f7 7f 00 00 e8 fb 35 eb 5e 5e 00 00 b0 a0 3a c8 f7 7f 00 00 e8 eb 35 eb 5e 5e 00 00 10 a1 3a c8 f7 7f 00 00 e8 db 35 eb 5e 5e 00 00 70 a1 3a c8 f7 7f 00 00 e8 cb 35 eb 5e 5e 00 00 d0 a1 3a c8 f7 7f 00 00 e8 bb 35 eb 5e 5e 00 00 30 a2 3a c8 f7 7f 00 00 e8 ab 35 eb 5e 5e 00 00 90 a2 3a c8 f7 7f 00 00 e8 9b 35 eb 5e 5e 00 00 f0 a2 3a c8 f7 7f 00 00 e8 8b 35 eb 5e 5e 00 00 50 a3 3a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83b1c90h   | 1080    | hex://gmath/gmath?decrements#decrements_g[8i](32i,8i~ref)                                                     | void decrements<sbyte>(int count, ref sbyte dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b 39 eb 5e 5e 00 00 b0 8b 3a c8 f7 7f 00 00 e8 6b 39 eb 5e 5e 00 00 10 8c 3a c8 f7 7f 00 00 e8 5b 39 eb 5e 5e 00 00 70 8c 3a c8 f7 7f 00 00 e8 4b 39 eb 5e 5e 00 00 d0 8c 3a c8 f7 7f 00 00 e8 3b 39 eb 5e 5e 00 00 30 8d 3a c8 f7 7f 00 00 e8 2b 39 eb 5e 5e 00 00 90 8d 3a c8 f7 7f 00 00 e8 1b 39 eb 5e 5e 00 00 f0 8d 3a c8 f7 7f 00 00 e8 0b 39 eb 5e 5e 00 00 50 8e 3a c8 f7 7f 00 00 e8 fb 38 eb 5e 5e 00 00 b0 8e 3a c8 f7 7f 00 00 e8 eb 38 eb 5e 5e 00 00 10 8f 3a c8 f7 7f 00 00 e8 db 38 eb 5e 5e 00 00 70 8f 3a c8 f7 7f 00 00 e8 cb 38 eb 5e 5e 00 00 d0 8f 3a c8 f7 7f 00 00 e8 bb 38 eb 5e 5e 00 00 30 90 3a c8 f7 7f 00 00 e8 ab 38 eb 5e 5e 00 00 90 90 3a c8 f7 7f 00 00 e8 9b 38 eb 5e 5e 00 00 f0 90 3a c8 f7 7f 00 00 e8 8b 38 eb 5e 5e 00 00 50 91 3a c8 f7 7f 00 00 e8 7b 38 eb 5e 5e 00 00 b0 91 3a c8 f7 7f 00 00 e8 6b 38 eb 5e 5e 00 00 10 92 3a c8 f7 7f 00 00 e8 5b 38 eb 5e 5e 00 00 70 92 3a c8 f7 7f 00 00 e8 4b 38 eb 5e 5e 00 00 d0 92 3a c8 f7 7f 00 00 e8 3b 38 eb 5e 5e 00 00 30 93 3a c8 f7 7f 00 00 e8 2b 38 eb 5e 5e 00 00 90 93 3a c8 f7 7f 00 00 e8 1b 38 eb 5e 5e 00 00 f0 93 3a c8 f7 7f 00 00 e8 0b 38 eb 5e 5e 00 00 50 94 3a c8 f7 7f 00 00 e8 fb 37 eb 5e 5e 00 00 b0 94 3a c8 f7 7f 00 00 e8 eb 37 eb 5e 5e 00 00 10 95 3a c8 f7 7f 00 00 e8 db 37 eb 5e 5e 00 00 70 95 3a c8 f7 7f 00 00 e8 cb 37 eb 5e 5e 00 00 d0 95 3a c8 f7 7f 00 00 e8 bb 37 eb 5e 5e 00 00 30 96 3a c8 f7 7f 00 00 e8 ab 37 eb 5e 5e 00 00 90 96 3a c8 f7 7f 00 00 e8 9b 37 eb 5e 5e 00 00 f0 96 3a c8 f7 7f 00 00 e8 8b 37 eb 5e 5e 00 00 50 97 3a c8 f7 7f 00 00 e8 7b 37 eb 5e 5e 00 00 b0 97 3a c8 f7 7f 00 00 e8 6b 37 eb 5e 5e 00 00 10 98 3a c8 f7 7f 00 00 e8 5b 37 eb 5e 5e 00 00 70 98 3a c8 f7 7f 00 00 e8 4b 37 eb 5e 5e 00 00 d0 98 3a c8 f7 7f 00 00 e8 3b 37 eb 5e 5e 00 00 30 99 3a c8 f7 7f 00 00 e8 2b 37 eb 5e 5e 00 00 90 99 3a c8 f7 7f 00 00 e8 1b 37 eb 5e 5e 00 00 f0 99 3a c8 f7 7f 00 00 e8 0b 37 eb 5e 5e 00 00 50 9a 3a c8 f7 7f 00 00 e8 fb 36 eb 5e 5e 00 00 b0 9a 3a c8 f7 7f 00 00 e8 eb 36 eb 5e 5e 00 00 10 9b 3a c8 f7 7f 00 00 e8 db 36 eb 5e 5e 00 00 70 9b 3a c8 f7 7f 00 00 e8 cb 36 eb 5e 5e 00 00 d0 9b 3a c8 f7 7f 00 00 e8 bb 36 eb 5e 5e 00 00 30 9c 3a c8 f7 7f 00 00 e8 ab 36 eb 5e 5e 00 00 90 9c 3a c8 f7 7f 00 00 e8 9b 36 eb 5e 5e 00 00 f0 9c 3a c8 f7 7f 00 00 e8 8b 36 eb 5e 5e 00 00 50 9d 3a c8 f7 7f 00 00 e8 7b 36 eb 5e 5e 00 00 b0 9d 3a c8 f7 7f 00 00 e8 6b 36 eb 5e 5e 00 00 10 9e 3a c8 f7 7f 00 00 e8 5b 36 eb 5e 5e 00 00 70 9e 3a c8 f7 7f 00 00 e8 4b 36 eb 5e 5e 00 00 d0 9e 3a c8 f7 7f 00 00 e8 3b 36 eb 5e 5e 00 00 30 9f 3a c8 f7 7f 00 00 e8 2b 36 eb 5e 5e 00 00 90 9f 3a c8 f7 7f 00 00 e8 1b 36 eb 5e 5e 00 00 f0 9f 3a c8 f7 7f 00 00 e8 0b 36 eb 5e 5e 00 00 50 a0 3a c8 f7 7f 00 00 e8 fb 35 eb 5e 5e 00 00 b0 a0 3a c8 f7 7f 00 00 e8 eb 35 eb 5e 5e 00 00 10 a1 3a c8 f7 7f 00 00 e8 db 35 eb 5e 5e 00 00 70 a1 3a c8 f7 7f 00 00 e8 cb 35 eb 5e 5e 00 00 d0 a1 3a c8 f7 7f 00 00 e8 bb 35 eb 5e 5e 00 00 30 a2 3a c8 f7 7f 00 00 e8 ab 35 eb 5e 5e 00 00 90 a2 3a c8 f7 7f 00 00 e8 9b 35 eb 5e 5e 00 00 f0 a2 3a c8 f7 7f 00 00 e8 8b 35 eb 5e 5e 00 00 50 a3 3a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83b20d0h   | 51      | hex://gmath/gmath?decrements#decrements_g[16u](32i,16u~ref)                                                   | void decrements<ushort>(int count, ref ushort dst)                                                            | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83b2110h   | 51      | hex://gmath/gmath?decrements#decrements_g[16i](32i,16i~ref)                                                   | void decrements<short>(int count, ref short dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83b2150h   | 503     | hex://gmath/gmath?decrements#decrements_g[32u](32i,32u~ref)                                                   | void decrements<uint>(int count, ref uint dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 90 45 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 20 46 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 46 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 48 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 49 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 10 4a 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 d8 4a 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b8 4b 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83b2180h   | 455     | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i~ref)                                                   | void decrements<int>(int count, ref int dst)                                                                  | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 20 46 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 46 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 48 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 49 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 10 4a 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 d8 4a 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b8 4b 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83b21b0h   | 407     | hex://gmath/gmath?decrements#decrements_g[64u](32i,64u~ref)                                                   | void decrements<ulong>(int count, ref ulong dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 46 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 48 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 49 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 10 4a 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 d8 4a 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b8 4b 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83b21e0h   | 359     | hex://gmath/gmath?decrements#decrements_g[64i](32i,64i~ref)                                                   | void decrements<long>(int count, ref long dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 48 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 49 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 10 4a 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 d8 4a 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b8 4b 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83b2210h   | 311     | hex://gmath/gmath?decrements#decrements_g[8u](8u,32i,8u~ref)                                                  | void decrements<byte>(byte first, int count, ref byte dst)                                                    | 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 49 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 10 4a 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 d8 4a 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b8 4b 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83b2250h   | 247     | hex://gmath/gmath?decrements#decrements_g[8i](8i,32i,8i~ref)                                                  | void decrements<sbyte>(sbyte first, int count, ref sbyte dst)                                                 | 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 10 4a 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 d8 4a 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b8 4b 43 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
