Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8255750h   | 95      | hex://gmath/gmath?decrements#decrements_g[8u](32i,8u~ref)                                                     | void decrements<byte>(int count, ref byte dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 00 0d 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8255780h   | 47      | hex://gmath/gmath?decrements#decrements_g[8i](32i,8i~ref)                                                     | void decrements<sbyte>(int count, ref sbyte dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83a0480h   | 51      | hex://gmath/gmath?decrements#decrements_g[16u](32i,16u~ref)                                                   | void decrements<ushort>(int count, ref ushort dst)                                                            | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83a04c0h   | 51      | hex://gmath/gmath?decrements#decrements_g[16i](32i,16i~ref)                                                   | void decrements<short>(int count, ref short dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83a0500h   | 503     | hex://gmath/gmath?decrements#decrements_g[32u](32i,32u~ref)                                                   | void decrements<uint>(int count, ref uint dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 88 2f 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 18 30 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 30 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 32 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 33 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 08 34 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 d0 34 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b0 35 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83a0530h   | 455     | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i~ref)                                                   | void decrements<int>(int count, ref int dst)                                                                  | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 18 30 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 30 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 32 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 33 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 08 34 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 d0 34 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b0 35 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83a0560h   | 407     | hex://gmath/gmath?decrements#decrements_g[64u](32i,64u~ref)                                                   | void decrements<ulong>(int count, ref ulong dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 30 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 32 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 33 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 08 34 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 d0 34 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b0 35 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83a0590h   | 359     | hex://gmath/gmath?decrements#decrements_g[64i](32i,64i~ref)                                                   | void decrements<long>(int count, ref long dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 32 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 33 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 08 34 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 d0 34 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b0 35 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83a05c0h   | 311     | hex://gmath/gmath?decrements#decrements_g[8u](8u,32i,8u~ref)                                                  | void decrements<byte>(byte first, int count, ref byte dst)                                                    | 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 33 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 08 34 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 d0 34 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b0 35 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83a0600h   | 247     | hex://gmath/gmath?decrements#decrements_g[8i](8i,32i,8i~ref)                                                  | void decrements<sbyte>(sbyte first, int count, ref sbyte dst)                                                 | 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 08 34 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 d0 34 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 b0 35 39 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
