Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83fb710h   | 147     | hex://gmath/gmath?decrements#decrements_g[8u](32i,8u~ref)                                                     | void decrements<byte>(int count, ref byte dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 38 af 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 c8 af 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83fb740h   | 99      | hex://gmath/gmath?decrements#decrements_g[8i](32i,8i~ref)                                                     | void decrements<sbyte>(int count, ref sbyte dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 c8 af 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83fb770h   | 51      | hex://gmath/gmath?decrements#decrements_g[16u](32i,16u~ref)                                                   | void decrements<ushort>(int count, ref ushort dst)                                                            | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83fb7b0h   | 51      | hex://gmath/gmath?decrements#decrements_g[16i](32i,16i~ref)                                                   | void decrements<short>(int count, ref short dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83fb7f0h   | 1072    | hex://gmath/gmath?decrements#decrements_g[32u](32i,32u~ref)                                                   | void decrements<uint>(int count, ref uint dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 9e e6 5e 5e 00 00 38 b6 47 c8 f7 7f 00 00 e8 0b 9e e6 5e 5e 00 00 98 b6 47 c8 f7 7f 00 00 e8 fb 9d e6 5e 5e 00 00 f8 b6 47 c8 f7 7f 00 00 e8 eb 9d e6 5e 5e 00 00 58 b7 47 c8 f7 7f 00 00 e8 db 9d e6 5e 5e 00 00 b8 b7 47 c8 f7 7f 00 00 e8 cb 9d e6 5e 5e 00 00 18 b8 47 c8 f7 7f 00 00 e8 bb 9d e6 5e 5e 00 00 78 b8 47 c8 f7 7f 00 00 e8 ab 9d e6 5e 5e 00 00 d8 b8 47 c8 f7 7f 00 00 e8 9b 9d e6 5e 5e 00 00 38 b9 47 c8 f7 7f 00 00 e8 8b 9d e6 5e 5e 00 00 98 b9 47 c8 f7 7f 00 00 e8 7b 9d e6 5e 5e 00 00 f8 b9 47 c8 f7 7f 00 00 e8 6b 9d e6 5e 5e 00 00 58 ba 47 c8 f7 7f 00 00 e8 5b 9d e6 5e 5e 00 00 b8 ba 47 c8 f7 7f 00 00 e8 4b 9d e6 5e 5e 00 00 18 bb 47 c8 f7 7f 00 00 e8 3b 9d e6 5e 5e 00 00 78 bb 47 c8 f7 7f 00 00 e8 2b 9d e6 5e 5e 00 00 d8 bb 47 c8 f7 7f 00 00 e8 1b 9d e6 5e 5e 00 00 38 bc 47 c8 f7 7f 00 00 e8 0b 9d e6 5e 5e 00 00 98 bc 47 c8 f7 7f 00 00 e8 fb 9c e6 5e 5e 00 00 f8 bc 47 c8 f7 7f 00 00 e8 eb 9c e6 5e 5e 00 00 58 bd 47 c8 f7 7f 00 00 e8 db 9c e6 5e 5e 00 00 b8 bd 47 c8 f7 7f 00 00 e8 cb 9c e6 5e 5e 00 00 18 be 47 c8 f7 7f 00 00 e8 bb 9c e6 5e 5e 00 00 78 be 47 c8 f7 7f 00 00 e8 ab 9c e6 5e 5e 00 00 d8 be 47 c8 f7 7f 00 00 e8 9b 9c e6 5e 5e 00 00 38 bf 47 c8 f7 7f 00 00 e8 8b 9c e6 5e 5e 00 00 98 bf 47 c8 f7 7f 00 00 e8 7b 9c e6 5e 5e 00 00 f8 bf 47 c8 f7 7f 00 00 e8 6b 9c e6 5e 5e 00 00 58 c0 47 c8 f7 7f 00 00 e8 5b 9c e6 5e 5e 00 00 b8 c0 47 c8 f7 7f 00 00 e8 4b 9c e6 5e 5e 00 00 18 c1 47 c8 f7 7f 00 00 e8 3b 9c e6 5e 5e 00 00 78 c1 47 c8 f7 7f 00 00 e8 2b 9c e6 5e 5e 00 00 d8 c1 47 c8 f7 7f 00 00 e8 1b 9c e6 5e 5e 00 00 38 c2 47 c8 f7 7f 00 00 e8 0b 9c e6 5e 5e 00 00 98 c2 47 c8 f7 7f 00 00 e8 fb 9b e6 5e 5e 00 00 f8 c2 47 c8 f7 7f 00 00 e8 eb 9b e6 5e 5e 00 00 58 c3 47 c8 f7 7f 00 00 e8 db 9b e6 5e 5e 00 00 b8 c3 47 c8 f7 7f 00 00 e8 cb 9b e6 5e 5e 00 00 18 c4 47 c8 f7 7f 00 00 e8 bb 9b e6 5e 5e 00 00 78 c4 47 c8 f7 7f 00 00 e8 ab 9b e6 5e 5e 00 00 d8 c4 47 c8 f7 7f 00 00 e8 9b 9b e6 5e 5e 00 00 38 c5 47 c8 f7 7f 00 00 e8 8b 9b e6 5e 5e 00 00 98 c5 47 c8 f7 7f 00 00 e8 7b 9b e6 5e 5e 00 00 f8 c5 47 c8 f7 7f 00 00 e8 6b 9b e6 5e 5e 00 00 58 c6 47 c8 f7 7f 00 00 e8 5b 9b e6 5e 5e 00 00 b8 c6 47 c8 f7 7f 00 00 e8 4b 9b e6 5e 5e 00 00 18 c7 47 c8 f7 7f 00 00 e8 3b 9b e6 5e 5e 00 00 78 c7 47 c8 f7 7f 00 00 e8 2b 9b e6 5e 5e 00 00 d8 c7 47 c8 f7 7f 00 00 e8 1b 9b e6 5e 5e 00 00 38 c8 47 c8 f7 7f 00 00 e8 0b 9b e6 5e 5e 00 00 98 c8 47 c8 f7 7f 00 00 e8 fb 9a e6 5e 5e 00 00 f8 c8 47 c8 f7 7f 00 00 e8 eb 9a e6 5e 5e 00 00 58 c9 47 c8 f7 7f 00 00 e8 db 9a e6 5e 5e 00 00 b8 c9 47 c8 f7 7f 00 00 e8 cb 9a e6 5e 5e 00 00 18 ca 47 c8 f7 7f 00 00 e8 bb 9a e6 5e 5e 00 00 78 ca 47 c8 f7 7f 00 00 e8 ab 9a e6 5e 5e 00 00 d8 ca 47 c8 f7 7f 00 00 e8 9b 9a e6 5e 5e 00 00 38 cb 47 c8 f7 7f 00 00 e8 8b 9a e6 5e 5e 00 00 98 cb 47 c8 f7 7f 00 00 e8 7b 9a e6 5e 5e 00 00 f8 cb 47 c8 f7 7f 00 00 e8 6b 9a e6 5e 5e 00 00 58 cc 47 c8 f7 7f 00 00 e8 5b 9a e6 5e 5e 00 00 b8 cc 47 c8 f7 7f 00 00 e8 4b 9a e6 5e 5e 00 00 18 cd 47 c8 f7 7f 00 00 e8 3b 9a e6 5e 5e 00 01 e8 33 9a e6 5e 5e 01 00 98 ce 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83fbc30h   | 455     | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i~ref)                                                   | void decrements<int>(int count, ref int dst)                                                                  | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 50 b2 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 b3 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 b4 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 b5 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 40 b6 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 08 b7 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 e8 b7 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83fbc60h   | 407     | hex://gmath/gmath?decrements#decrements_g[64u](32i,64u~ref)                                                   | void decrements<ulong>(int count, ref ulong dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 b3 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 b4 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 b5 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 40 b6 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 08 b7 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 e8 b7 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83fbc90h   | 359     | hex://gmath/gmath?decrements#decrements_g[64i](32i,64i~ref)                                                   | void decrements<long>(int count, ref long dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 b4 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 b5 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 40 b6 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 08 b7 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 e8 b7 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83fbcc0h   | 311     | hex://gmath/gmath?decrements#decrements_g[8u](8u,32i,8u~ref)                                                  | void decrements<byte>(byte first, int count, ref byte dst)                                                    | 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 b5 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 40 b6 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 08 b7 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 e8 b7 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83fbd00h   | 247     | hex://gmath/gmath?decrements#decrements_g[8i](8i,32i,8i~ref)                                                  | void decrements<sbyte>(sbyte first, int count, ref sbyte dst)                                                 | 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 40 b6 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 08 b7 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 e8 b7 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
