Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83d4090h   | 1107    | hex://gmath/gmath?srl#srl_g[8u](8u,8u)                                                                        | byte srl<byte>(byte a, byte count)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 15 e9 5e 5e 00 00 58 e4 45 c8 f7 7f 00 00 e8 73 15 e9 5e 5e 00 00 b8 e4 45 c8 f7 7f 00 00 e8 63 15 e9 5e 5e 00 00 18 e5 45 c8 f7 7f 00 00 e8 53 15 e9 5e 5e 00 00 78 e5 45 c8 f7 7f 00 00 e8 43 15 e9 5e 5e 00 00 d8 e5 45 c8 f7 7f 00 00 e8 33 15 e9 5e 5e 00 00 38 e6 45 c8 f7 7f 00 00 e8 23 15 e9 5e 5e 00 00 98 e6 45 c8 f7 7f 00 00 e8 13 15 e9 5e 5e 00 00 f8 e6 45 c8 f7 7f 00 00 e8 03 15 e9 5e 5e 00 00 58 e7 45 c8 f7 7f 00 00 e8 f3 14 e9 5e 5e 00 00 b8 e7 45 c8 f7 7f 00 00 e8 e3 14 e9 5e 5e 00 00 18 e8 45 c8 f7 7f 00 00 e8 d3 14 e9 5e 5e 00 00 78 e8 45 c8 f7 7f 00 00 e8 c3 14 e9 5e 5e 00 00 d8 e8 45 c8 f7 7f 00 00 e8 b3 14 e9 5e 5e 00 00 38 e9 45 c8 f7 7f 00 00 e8 a3 14 e9 5e 5e 00 00 98 e9 45 c8 f7 7f 00 00 e8 93 14 e9 5e 5e 00 00 f8 e9 45 c8 f7 7f 00 00 e8 83 14 e9 5e 5e 00 00 58 ea 45 c8 f7 7f 00 00 e8 73 14 e9 5e 5e 00 00 b8 ea 45 c8 f7 7f 00 00 e8 63 14 e9 5e 5e 00 00 18 eb 45 c8 f7 7f 00 00 e8 53 14 e9 5e 5e 00 00 78 eb 45 c8 f7 7f 00 00 e8 43 14 e9 5e 5e 00 00 d8 eb 45 c8 f7 7f 00 00 e8 33 14 e9 5e 5e 00 00 38 ec 45 c8 f7 7f 00 00 e8 23 14 e9 5e 5e 00 00 98 ec 45 c8 f7 7f 00 00 e8 13 14 e9 5e 5e 00 00 f8 ec 45 c8 f7 7f 00 00 e8 03 14 e9 5e 5e 00 00 58 ed 45 c8 f7 7f 00 00 e8 f3 13 e9 5e 5e 00 00 b8 ed 45 c8 f7 7f 00 00 e8 e3 13 e9 5e 5e 00 00 18 ee 45 c8 f7 7f 00 00 e8 d3 13 e9 5e 5e 00 00 78 ee 45 c8 f7 7f 00 00 e8 c3 13 e9 5e 5e 00 00 d8 ee 45 c8 f7 7f 00 00 e8 b3 13 e9 5e 5e 00 00 38 ef 45 c8 f7 7f 00 00 e8 a3 13 e9 5e 5e 00 00 98 ef 45 c8 f7 7f 00 00 e8 93 13 e9 5e 5e 00 00 f8 ef 45 c8 f7 7f 00 00 e8 83 13 e9 5e 5e 00 00 58 f0 45 c8 f7 7f 00 00 e8 73 13 e9 5e 5e 00 00 b8 f0 45 c8 f7 7f 00 00 e8 63 13 e9 5e 5e 00 00 18 f1 45 c8 f7 7f 00 00 e8 53 13 e9 5e 5e 00 00 78 f1 45 c8 f7 7f 00 00 e8 43 13 e9 5e 5e 00 00 d8 f1 45 c8 f7 7f 00 00 e8 33 13 e9 5e 5e 00 00 38 f2 45 c8 f7 7f 00 00 e8 23 13 e9 5e 5e 00 00 98 f2 45 c8 f7 7f 00 00 e8 13 13 e9 5e 5e 00 00 f8 f2 45 c8 f7 7f 00 00 e8 03 13 e9 5e 5e 00 00 58 f3 45 c8 f7 7f 00 00 e8 f3 12 e9 5e 5e 00 00 b8 f3 45 c8 f7 7f 00 00 e8 e3 12 e9 5e 5e 00 00 18 f4 45 c8 f7 7f 00 00 e8 d3 12 e9 5e 5e 00 00 78 f4 45 c8 f7 7f 00 00 e8 c3 12 e9 5e 5e 00 00 d8 f4 45 c8 f7 7f 00 00 e8 b3 12 e9 5e 5e 00 00 38 f5 45 c8 f7 7f 00 00 e8 a3 12 e9 5e 5e 00 00 98 f5 45 c8 f7 7f 00 00 e8 93 12 e9 5e 5e 00 00 f8 f5 45 c8 f7 7f 00 00 e8 83 12 e9 5e 5e 00 00 58 f6 45 c8 f7 7f 00 00 e8 73 12 e9 5e 5e 00 00 b8 f6 45 c8 f7 7f 00 00 e8 63 12 e9 5e 5e 00 00 18 f7 45 c8 f7 7f 00 00 e8 53 12 e9 5e 5e 00 00 78 f7 45 c8 f7 7f 00 00 e8 43 12 e9 5e 5e 00 00 d8 f7 45 c8 f7 7f 00 00 e8 33 12 e9 5e 5e 00 00 38 f8 45 c8 f7 7f 00 00 e8 23 12 e9 5e 5e 00 00 98 f8 45 c8 f7 7f 00 00 e8 13 12 e9 5e 5e 00 00 f8 f8 45 c8 f7 7f 00 00 e8 03 12 e9 5e 5e 00 00 58 f9 45 c8 f7 7f 00 00 e8 f3 11 e9 5e 5e 00 00 b8 f9 45 c8 f7 7f 00 00 e8 e3 11 e9 5e 5e 00 00 18 fa 45 c8 f7 7f 00 00 e8 d3 11 e9 5e 5e 00 00 78 fa 45 c8 f7 7f 00 00 e8 c3 11 e9 5e 5e 00 00 d8 fa 45 c8 f7 7f 00 00 e8 b3 11 e9 5e 5e 00 00 38 fb 45 c8 f7 7f 00 00 e8 a3 11 e9 5e 5e 00 00 98 fb 45 c8 f7 7f 00 00 e8 93 11 e9 5e 5e 00 00 f8 fb 45 c8 f7 7f 00 00 e0 93 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83d44c0h   | 35      | hex://gmath/gmath?srl#srl_g[8i](8i,8u)                                                                        | sbyte srl<sbyte>(sbyte a, byte count)                                                                         | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83d44f0h   | 35      | hex://gmath/gmath?srl#srl_g[16u](16u,8u)                                                                      | ushort srl<ushort>(ushort a, byte count)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83d4520h   | 35      | hex://gmath/gmath?srl#srl_g[16i](16i,8u)                                                                      | short srl<short>(short a, byte count)                                                                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83d4550h   | 183     | hex://gmath/gmath?srl#srl_g[32u](32u,8u)                                                                      | uint srl<uint>(uint a, byte count)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 d0 96 46 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 80 97 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 98 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 a8 98 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83d4570h   | 151     | hex://gmath/gmath?srl#srl_g[32i](32i,8u)                                                                      | int srl<int>(int a, byte count)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 80 97 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 98 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 a8 98 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83d4590h   | 119     | hex://gmath/gmath?srl#srl_g[64u](64u,8u)                                                                      | ulong srl<ulong>(ulong a, byte count)                                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 98 46 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 a8 98 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83d45b0h   | 87      | hex://gmath/gmath?srl#srl_g[64i](64i,8u)                                                                      | long srl<long>(long a, byte count)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 a8 98 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83d45d0h   | 55      | hex://gmath/gmath?xors#xors_g[8u](8u,8u)                                                                      | byte xors<byte>(byte a, byte offset)                                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83d4610h   | 119     | hex://gmath/gmath?xors#xors_g[8i](8i,8u)                                                                      | sbyte xors<sbyte>(sbyte a, byte offset)                                                                       | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 99 46 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
