Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c841b680h   | 147     | hex://gmath/gmath?decrements#decrements_g[8u](32i,8u~ref)                                                     | void decrements<byte>(int count, ref byte dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 f8 d6 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 88 d7 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c841b6b0h   | 99      | hex://gmath/gmath?decrements#decrements_g[8i](32i,8i~ref)                                                     | void decrements<sbyte>(int count, ref sbyte dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 88 d7 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c841b6e0h   | 51      | hex://gmath/gmath?decrements#decrements_g[16u](32i,16u~ref)                                                   | void decrements<ushort>(int count, ref ushort dst)                                                            | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c841b720h   | 51      | hex://gmath/gmath?decrements#decrements_g[16i](32i,16i~ref)                                                   | void decrements<short>(int count, ref short dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c841b760h   | 1168    | hex://gmath/gmath?decrements#decrements_g[32u](32i,32u~ref)                                                   | void decrements<uint>(int count, ref uint dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 80 d9 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 10 da 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 4b 9e e4 5e 5e 00 00 80 d9 4a c8 f7 7f 00 00 e8 3b 9e e4 5e 5e 00 00 e0 d9 4a c8 f7 7f 00 00 e8 2b 9e e4 5e 5e 00 00 40 da 4a c8 f7 7f 00 00 e8 1b 9e e4 5e 5e 00 00 a0 da 4a c8 f7 7f 00 00 e8 0b 9e e4 5e 5e 00 00 00 db 4a c8 f7 7f 00 00 e8 fb 9d e4 5e 5e 00 00 60 db 4a c8 f7 7f 00 00 e8 eb 9d e4 5e 5e 00 00 c0 db 4a c8 f7 7f 00 00 e8 db 9d e4 5e 5e 00 00 20 dc 4a c8 f7 7f 00 00 e8 cb 9d e4 5e 5e 00 00 80 dc 4a c8 f7 7f 00 00 e8 bb 9d e4 5e 5e 00 00 e0 dc 4a c8 f7 7f 00 00 e8 ab 9d e4 5e 5e 00 00 40 dd 4a c8 f7 7f 00 00 e8 9b 9d e4 5e 5e 00 00 a0 dd 4a c8 f7 7f 00 00 e8 8b 9d e4 5e 5e 00 00 00 de 4a c8 f7 7f 00 00 e8 7b 9d e4 5e 5e 00 00 60 de 4a c8 f7 7f 00 00 e8 6b 9d e4 5e 5e 00 00 c0 de 4a c8 f7 7f 00 00 e8 5b 9d e4 5e 5e 00 00 20 df 4a c8 f7 7f 00 00 e8 4b 9d e4 5e 5e 00 00 80 df 4a c8 f7 7f 00 00 e8 3b 9d e4 5e 5e 00 00 e0 df 4a c8 f7 7f 00 00 e8 2b 9d e4 5e 5e 00 00 40 e0 4a c8 f7 7f 00 00 e8 1b 9d e4 5e 5e 00 00 a0 e0 4a c8 f7 7f 00 00 e8 0b 9d e4 5e 5e 00 00 00 e1 4a c8 f7 7f 00 00 e8 fb 9c e4 5e 5e 00 00 60 e1 4a c8 f7 7f 00 00 e8 eb 9c e4 5e 5e 00 00 c0 e1 4a c8 f7 7f 00 00 e8 db 9c e4 5e 5e 00 00 20 e2 4a c8 f7 7f 00 00 e8 cb 9c e4 5e 5e 00 00 80 e2 4a c8 f7 7f 00 00 e8 bb 9c e4 5e 5e 00 00 e0 e2 4a c8 f7 7f 00 00 e8 ab 9c e4 5e 5e 00 00 40 e3 4a c8 f7 7f 00 00 e8 9b 9c e4 5e 5e 00 00 a0 e3 4a c8 f7 7f 00 00 e8 8b 9c e4 5e 5e 00 00 00 e4 4a c8 f7 7f 00 00 e8 7b 9c e4 5e 5e 00 00 60 e4 4a c8 f7 7f 00 00 e8 6b 9c e4 5e 5e 00 00 c0 e4 4a c8 f7 7f 00 00 e8 5b 9c e4 5e 5e 00 00 20 e5 4a c8 f7 7f 00 00 e8 4b 9c e4 5e 5e 00 00 80 e5 4a c8 f7 7f 00 00 e8 3b 9c e4 5e 5e 00 00 e0 e5 4a c8 f7 7f 00 00 e8 2b 9c e4 5e 5e 00 00 40 e6 4a c8 f7 7f 00 00 e8 1b 9c e4 5e 5e 00 00 a0 e6 4a c8 f7 7f 00 00 e8 0b 9c e4 5e 5e 00 00 00 e7 4a c8 f7 7f 00 00 e8 fb 9b e4 5e 5e 00 00 60 e7 4a c8 f7 7f 00 00 e8 eb 9b e4 5e 5e 00 00 c0 e7 4a c8 f7 7f 00 00 e8 db 9b e4 5e 5e 00 00 20 e8 4a c8 f7 7f 00 00 e8 cb 9b e4 5e 5e 00 00 80 e8 4a c8 f7 7f 00 00 e8 bb 9b e4 5e 5e 00 00 e0 e8 4a c8 f7 7f 00 00 e8 ab 9b e4 5e 5e 00 00 40 e9 4a c8 f7 7f 00 00 e8 9b 9b e4 5e 5e 00 00 a0 e9 4a c8 f7 7f 00 00 e8 8b 9b e4 5e 5e 00 00 00 ea 4a c8 f7 7f 00 00 e8 7b 9b e4 5e 5e 00 00 60 ea 4a c8 f7 7f 00 00 e8 6b 9b e4 5e 5e 00 00 c0 ea 4a c8 f7 7f 00 00 e8 5b 9b e4 5e 5e 00 00 20 eb 4a c8 f7 7f 00 00 e8 4b 9b e4 5e 5e 00 00 80 eb 4a c8 f7 7f 00 00 e8 3b 9b e4 5e 5e 00 00 e0 eb 4a c8 f7 7f 00 00 e8 2b 9b e4 5e 5e 00 00 40 ec 4a c8 f7 7f 00 00 e8 1b 9b e4 5e 5e 00 00 a0 ec 4a c8 f7 7f 00 00 e8 0b 9b e4 5e 5e 00 00 00 ed 4a c8 f7 7f 00 00 e8 fb 9a e4 5e 5e 00 00 60 ed 4a c8 f7 7f 00 00 e8 eb 9a e4 5e 5e 00 00 c0 ed 4a c8 f7 7f 00 00 e8 db 9a e4 5e 5e 00 00 20 ee 4a c8 f7 7f 00 00 e8 cb 9a e4 5e 5e 00 01 e8 c3 9a e4 5e 5e 01 00 a0 ef 4a c8 f7 7f 00 00 e8 b3 9a e4 5e 5e 00 00 b8 f1 4a c8 f7 7f 00 00 e8 a3 9a e4 5e 5e 00 00 18 f2 4a c8 f7 7f 00 00 e8 93 9a e4 5e 5e 00 00 78 f2 4a c8 f7 7f 00 00 e8 83 9a e4 5e 5e 00 00 d8 f2 4a c8 f7 7f 00 00 e8 73 9a e4 5e 5e 00 00 38 f3 4a c8 f7 7f 00 00 e8 63 9a e4 5e 5e 00 00 98 f3 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c841b790h   | 1120    | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i~ref)                                                   | void decrements<int>(int count, ref int dst)                                                                  | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 10 da 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 4b 9e e4 5e 5e 00 00 80 d9 4a c8 f7 7f 00 00 e8 3b 9e e4 5e 5e 00 00 e0 d9 4a c8 f7 7f 00 00 e8 2b 9e e4 5e 5e 00 00 40 da 4a c8 f7 7f 00 00 e8 1b 9e e4 5e 5e 00 00 a0 da 4a c8 f7 7f 00 00 e8 0b 9e e4 5e 5e 00 00 00 db 4a c8 f7 7f 00 00 e8 fb 9d e4 5e 5e 00 00 60 db 4a c8 f7 7f 00 00 e8 eb 9d e4 5e 5e 00 00 c0 db 4a c8 f7 7f 00 00 e8 db 9d e4 5e 5e 00 00 20 dc 4a c8 f7 7f 00 00 e8 cb 9d e4 5e 5e 00 00 80 dc 4a c8 f7 7f 00 00 e8 bb 9d e4 5e 5e 00 00 e0 dc 4a c8 f7 7f 00 00 e8 ab 9d e4 5e 5e 00 00 40 dd 4a c8 f7 7f 00 00 e8 9b 9d e4 5e 5e 00 00 a0 dd 4a c8 f7 7f 00 00 e8 8b 9d e4 5e 5e 00 00 00 de 4a c8 f7 7f 00 00 e8 7b 9d e4 5e 5e 00 00 60 de 4a c8 f7 7f 00 00 e8 6b 9d e4 5e 5e 00 00 c0 de 4a c8 f7 7f 00 00 e8 5b 9d e4 5e 5e 00 00 20 df 4a c8 f7 7f 00 00 e8 4b 9d e4 5e 5e 00 00 80 df 4a c8 f7 7f 00 00 e8 3b 9d e4 5e 5e 00 00 e0 df 4a c8 f7 7f 00 00 e8 2b 9d e4 5e 5e 00 00 40 e0 4a c8 f7 7f 00 00 e8 1b 9d e4 5e 5e 00 00 a0 e0 4a c8 f7 7f 00 00 e8 0b 9d e4 5e 5e 00 00 00 e1 4a c8 f7 7f 00 00 e8 fb 9c e4 5e 5e 00 00 60 e1 4a c8 f7 7f 00 00 e8 eb 9c e4 5e 5e 00 00 c0 e1 4a c8 f7 7f 00 00 e8 db 9c e4 5e 5e 00 00 20 e2 4a c8 f7 7f 00 00 e8 cb 9c e4 5e 5e 00 00 80 e2 4a c8 f7 7f 00 00 e8 bb 9c e4 5e 5e 00 00 e0 e2 4a c8 f7 7f 00 00 e8 ab 9c e4 5e 5e 00 00 40 e3 4a c8 f7 7f 00 00 e8 9b 9c e4 5e 5e 00 00 a0 e3 4a c8 f7 7f 00 00 e8 8b 9c e4 5e 5e 00 00 00 e4 4a c8 f7 7f 00 00 e8 7b 9c e4 5e 5e 00 00 60 e4 4a c8 f7 7f 00 00 e8 6b 9c e4 5e 5e 00 00 c0 e4 4a c8 f7 7f 00 00 e8 5b 9c e4 5e 5e 00 00 20 e5 4a c8 f7 7f 00 00 e8 4b 9c e4 5e 5e 00 00 80 e5 4a c8 f7 7f 00 00 e8 3b 9c e4 5e 5e 00 00 e0 e5 4a c8 f7 7f 00 00 e8 2b 9c e4 5e 5e 00 00 40 e6 4a c8 f7 7f 00 00 e8 1b 9c e4 5e 5e 00 00 a0 e6 4a c8 f7 7f 00 00 e8 0b 9c e4 5e 5e 00 00 00 e7 4a c8 f7 7f 00 00 e8 fb 9b e4 5e 5e 00 00 60 e7 4a c8 f7 7f 00 00 e8 eb 9b e4 5e 5e 00 00 c0 e7 4a c8 f7 7f 00 00 e8 db 9b e4 5e 5e 00 00 20 e8 4a c8 f7 7f 00 00 e8 cb 9b e4 5e 5e 00 00 80 e8 4a c8 f7 7f 00 00 e8 bb 9b e4 5e 5e 00 00 e0 e8 4a c8 f7 7f 00 00 e8 ab 9b e4 5e 5e 00 00 40 e9 4a c8 f7 7f 00 00 e8 9b 9b e4 5e 5e 00 00 a0 e9 4a c8 f7 7f 00 00 e8 8b 9b e4 5e 5e 00 00 00 ea 4a c8 f7 7f 00 00 e8 7b 9b e4 5e 5e 00 00 60 ea 4a c8 f7 7f 00 00 e8 6b 9b e4 5e 5e 00 00 c0 ea 4a c8 f7 7f 00 00 e8 5b 9b e4 5e 5e 00 00 20 eb 4a c8 f7 7f 00 00 e8 4b 9b e4 5e 5e 00 00 80 eb 4a c8 f7 7f 00 00 e8 3b 9b e4 5e 5e 00 00 e0 eb 4a c8 f7 7f 00 00 e8 2b 9b e4 5e 5e 00 00 40 ec 4a c8 f7 7f 00 00 e8 1b 9b e4 5e 5e 00 00 a0 ec 4a c8 f7 7f 00 00 e8 0b 9b e4 5e 5e 00 00 00 ed 4a c8 f7 7f 00 00 e8 fb 9a e4 5e 5e 00 00 60 ed 4a c8 f7 7f 00 00 e8 eb 9a e4 5e 5e 00 00 c0 ed 4a c8 f7 7f 00 00 e8 db 9a e4 5e 5e 00 00 20 ee 4a c8 f7 7f 00 00 e8 cb 9a e4 5e 5e 00 01 e8 c3 9a e4 5e 5e 01 00 a0 ef 4a c8 f7 7f 00 00 e8 b3 9a e4 5e 5e 00 00 b8 f1 4a c8 f7 7f 00 00 e8 a3 9a e4 5e 5e 00 00 18 f2 4a c8 f7 7f 00 00 e8 93 9a e4 5e 5e 00 00 78 f2 4a c8 f7 7f 00 00 e8 83 9a e4 5e 5e 00 00 d8 f2 4a c8 f7 7f 00 00 e8 73 9a e4 5e 5e 00 00 38 f3 4a c8 f7 7f 00 00 e8 63 9a e4 5e 5e 00 00 98 f3 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c841b7c0h   | 1072    | hex://gmath/gmath?decrements#decrements_g[64u](32i,64u~ref)                                                   | void decrements<ulong>(int count, ref ulong dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 4b 9e e4 5e 5e 00 00 80 d9 4a c8 f7 7f 00 00 e8 3b 9e e4 5e 5e 00 00 e0 d9 4a c8 f7 7f 00 00 e8 2b 9e e4 5e 5e 00 00 40 da 4a c8 f7 7f 00 00 e8 1b 9e e4 5e 5e 00 00 a0 da 4a c8 f7 7f 00 00 e8 0b 9e e4 5e 5e 00 00 00 db 4a c8 f7 7f 00 00 e8 fb 9d e4 5e 5e 00 00 60 db 4a c8 f7 7f 00 00 e8 eb 9d e4 5e 5e 00 00 c0 db 4a c8 f7 7f 00 00 e8 db 9d e4 5e 5e 00 00 20 dc 4a c8 f7 7f 00 00 e8 cb 9d e4 5e 5e 00 00 80 dc 4a c8 f7 7f 00 00 e8 bb 9d e4 5e 5e 00 00 e0 dc 4a c8 f7 7f 00 00 e8 ab 9d e4 5e 5e 00 00 40 dd 4a c8 f7 7f 00 00 e8 9b 9d e4 5e 5e 00 00 a0 dd 4a c8 f7 7f 00 00 e8 8b 9d e4 5e 5e 00 00 00 de 4a c8 f7 7f 00 00 e8 7b 9d e4 5e 5e 00 00 60 de 4a c8 f7 7f 00 00 e8 6b 9d e4 5e 5e 00 00 c0 de 4a c8 f7 7f 00 00 e8 5b 9d e4 5e 5e 00 00 20 df 4a c8 f7 7f 00 00 e8 4b 9d e4 5e 5e 00 00 80 df 4a c8 f7 7f 00 00 e8 3b 9d e4 5e 5e 00 00 e0 df 4a c8 f7 7f 00 00 e8 2b 9d e4 5e 5e 00 00 40 e0 4a c8 f7 7f 00 00 e8 1b 9d e4 5e 5e 00 00 a0 e0 4a c8 f7 7f 00 00 e8 0b 9d e4 5e 5e 00 00 00 e1 4a c8 f7 7f 00 00 e8 fb 9c e4 5e 5e 00 00 60 e1 4a c8 f7 7f 00 00 e8 eb 9c e4 5e 5e 00 00 c0 e1 4a c8 f7 7f 00 00 e8 db 9c e4 5e 5e 00 00 20 e2 4a c8 f7 7f 00 00 e8 cb 9c e4 5e 5e 00 00 80 e2 4a c8 f7 7f 00 00 e8 bb 9c e4 5e 5e 00 00 e0 e2 4a c8 f7 7f 00 00 e8 ab 9c e4 5e 5e 00 00 40 e3 4a c8 f7 7f 00 00 e8 9b 9c e4 5e 5e 00 00 a0 e3 4a c8 f7 7f 00 00 e8 8b 9c e4 5e 5e 00 00 00 e4 4a c8 f7 7f 00 00 e8 7b 9c e4 5e 5e 00 00 60 e4 4a c8 f7 7f 00 00 e8 6b 9c e4 5e 5e 00 00 c0 e4 4a c8 f7 7f 00 00 e8 5b 9c e4 5e 5e 00 00 20 e5 4a c8 f7 7f 00 00 e8 4b 9c e4 5e 5e 00 00 80 e5 4a c8 f7 7f 00 00 e8 3b 9c e4 5e 5e 00 00 e0 e5 4a c8 f7 7f 00 00 e8 2b 9c e4 5e 5e 00 00 40 e6 4a c8 f7 7f 00 00 e8 1b 9c e4 5e 5e 00 00 a0 e6 4a c8 f7 7f 00 00 e8 0b 9c e4 5e 5e 00 00 00 e7 4a c8 f7 7f 00 00 e8 fb 9b e4 5e 5e 00 00 60 e7 4a c8 f7 7f 00 00 e8 eb 9b e4 5e 5e 00 00 c0 e7 4a c8 f7 7f 00 00 e8 db 9b e4 5e 5e 00 00 20 e8 4a c8 f7 7f 00 00 e8 cb 9b e4 5e 5e 00 00 80 e8 4a c8 f7 7f 00 00 e8 bb 9b e4 5e 5e 00 00 e0 e8 4a c8 f7 7f 00 00 e8 ab 9b e4 5e 5e 00 00 40 e9 4a c8 f7 7f 00 00 e8 9b 9b e4 5e 5e 00 00 a0 e9 4a c8 f7 7f 00 00 e8 8b 9b e4 5e 5e 00 00 00 ea 4a c8 f7 7f 00 00 e8 7b 9b e4 5e 5e 00 00 60 ea 4a c8 f7 7f 00 00 e8 6b 9b e4 5e 5e 00 00 c0 ea 4a c8 f7 7f 00 00 e8 5b 9b e4 5e 5e 00 00 20 eb 4a c8 f7 7f 00 00 e8 4b 9b e4 5e 5e 00 00 80 eb 4a c8 f7 7f 00 00 e8 3b 9b e4 5e 5e 00 00 e0 eb 4a c8 f7 7f 00 00 e8 2b 9b e4 5e 5e 00 00 40 ec 4a c8 f7 7f 00 00 e8 1b 9b e4 5e 5e 00 00 a0 ec 4a c8 f7 7f 00 00 e8 0b 9b e4 5e 5e 00 00 00 ed 4a c8 f7 7f 00 00 e8 fb 9a e4 5e 5e 00 00 60 ed 4a c8 f7 7f 00 00 e8 eb 9a e4 5e 5e 00 00 c0 ed 4a c8 f7 7f 00 00 e8 db 9a e4 5e 5e 00 00 20 ee 4a c8 f7 7f 00 00 e8 cb 9a e4 5e 5e 00 01 e8 c3 9a e4 5e 5e 01 00 a0 ef 4a c8 f7 7f 00 00 e8 b3 9a e4 5e 5e 00 00 b8 f1 4a c8 f7 7f 00 00 e8 a3 9a e4 5e 5e 00 00 18 f2 4a c8 f7 7f 00 00 e8 93 9a e4 5e 5e 00 00 78 f2 4a c8 f7 7f 00 00 e8 83 9a e4 5e 5e 00 00 d8 f2 4a c8 f7 7f 00 00 e8 73 9a e4 5e 5e 00 00 38 f3 4a c8 f7 7f 00 00 e8 63 9a e4 5e 5e 00 00 98 f3 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c841bc00h   | 359     | hex://gmath/gmath?decrements#decrements_g[64i](32i,64i~ref)                                                   | void decrements<long>(int count, ref long dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 40 dc 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 dd 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 00 de 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 c8 de 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 a8 df 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c841bc30h   | 311     | hex://gmath/gmath?decrements#decrements_g[8u](8u,32i,8u~ref)                                                  | void decrements<byte>(byte first, int count, ref byte dst)                                                    | 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 dd 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 00 de 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 c8 de 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 a8 df 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c841bc70h   | 247     | hex://gmath/gmath?decrements#decrements_g[8i](8i,32i,8i~ref)                                                  | void decrements<sbyte>(sbyte first, int count, ref sbyte dst)                                                 | 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3 00 00 00 19 00 00 00 40 00 00 00 00 de 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 00 19 00 00 00 40 00 00 00 c8 de 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3 00 19 00 00 00 40 00 00 00 a8 df 4b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
