Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8081a80h   | 35      | hex://gmath/gmath?srl#srl_g[8u](8u,8u)                                                                        | byte srl<byte>(byte a, byte count)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8081ab0h   | 35      | hex://gmath/gmath?srl#srl_g[8i](8i,8u)                                                                        | sbyte srl<sbyte>(sbyte a, byte count)                                                                         | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8081ae0h   | 1107    | hex://gmath/gmath?srl#srl_g[16u](16u,8u)                                                                      | ushort srl<ushort>(ushort a, byte count)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 3b 1e 5f 5e 00 00 50 54 18 c8 f7 7f 00 00 e8 23 3b 1e 5f 5e 00 00 b0 54 18 c8 f7 7f 00 00 e8 13 3b 1e 5f 5e 00 00 10 55 18 c8 f7 7f 00 00 e8 03 3b 1e 5f 5e 00 00 70 55 18 c8 f7 7f 00 00 e8 f3 3a 1e 5f 5e 00 00 d0 55 18 c8 f7 7f 00 00 e8 e3 3a 1e 5f 5e 00 00 30 56 18 c8 f7 7f 00 00 e8 d3 3a 1e 5f 5e 00 00 90 56 18 c8 f7 7f 00 00 e8 c3 3a 1e 5f 5e 00 00 f0 56 18 c8 f7 7f 00 00 e8 b3 3a 1e 5f 5e 00 00 50 57 18 c8 f7 7f 00 00 e8 a3 3a 1e 5f 5e 00 00 b0 57 18 c8 f7 7f 00 00 e8 93 3a 1e 5f 5e 00 00 10 58 18 c8 f7 7f 00 00 e8 83 3a 1e 5f 5e 00 00 70 58 18 c8 f7 7f 00 00 e8 73 3a 1e 5f 5e 00 00 d0 58 18 c8 f7 7f 00 00 e8 63 3a 1e 5f 5e 00 00 30 59 18 c8 f7 7f 00 00 e8 53 3a 1e 5f 5e 00 00 90 59 18 c8 f7 7f 00 00 e8 43 3a 1e 5f 5e 00 00 f0 59 18 c8 f7 7f 00 00 e8 33 3a 1e 5f 5e 00 00 50 5a 18 c8 f7 7f 00 00 e8 23 3a 1e 5f 5e 00 00 b0 5a 18 c8 f7 7f 00 00 e8 13 3a 1e 5f 5e 00 00 10 5b 18 c8 f7 7f 00 00 e8 03 3a 1e 5f 5e 00 00 70 5b 18 c8 f7 7f 00 00 e8 f3 39 1e 5f 5e 00 00 d0 5b 18 c8 f7 7f 00 00 e8 e3 39 1e 5f 5e 00 00 30 5c 18 c8 f7 7f 00 00 e8 d3 39 1e 5f 5e 00 00 90 5c 18 c8 f7 7f 00 00 e8 c3 39 1e 5f 5e 00 00 f0 5c 18 c8 f7 7f 00 00 e8 b3 39 1e 5f 5e 00 00 50 5d 18 c8 f7 7f 00 00 e8 a3 39 1e 5f 5e 00 00 b0 5d 18 c8 f7 7f 00 00 e8 93 39 1e 5f 5e 00 00 10 5e 18 c8 f7 7f 00 00 e8 83 39 1e 5f 5e 00 00 70 5e 18 c8 f7 7f 00 00 e8 73 39 1e 5f 5e 00 00 d0 5e 18 c8 f7 7f 00 00 e8 63 39 1e 5f 5e 00 00 30 5f 18 c8 f7 7f 00 00 e8 53 39 1e 5f 5e 00 00 90 5f 18 c8 f7 7f 00 00 e8 43 39 1e 5f 5e 00 00 f0 5f 18 c8 f7 7f 00 00 e8 33 39 1e 5f 5e 00 00 50 60 18 c8 f7 7f 00 00 e8 23 39 1e 5f 5e 00 00 b0 60 18 c8 f7 7f 00 00 e8 13 39 1e 5f 5e 00 00 10 61 18 c8 f7 7f 00 00 e8 03 39 1e 5f 5e 00 00 70 61 18 c8 f7 7f 00 00 e8 f3 38 1e 5f 5e 00 00 d0 61 18 c8 f7 7f 00 00 e8 e3 38 1e 5f 5e 00 00 30 62 18 c8 f7 7f 00 00 e8 d3 38 1e 5f 5e 00 00 90 62 18 c8 f7 7f 00 00 e8 c3 38 1e 5f 5e 00 00 f0 62 18 c8 f7 7f 00 00 e8 b3 38 1e 5f 5e 00 00 50 63 18 c8 f7 7f 00 00 e8 a3 38 1e 5f 5e 00 00 b0 63 18 c8 f7 7f 00 00 e8 93 38 1e 5f 5e 00 00 10 64 18 c8 f7 7f 00 00 e8 83 38 1e 5f 5e 00 00 70 64 18 c8 f7 7f 00 00 e8 73 38 1e 5f 5e 00 00 d0 64 18 c8 f7 7f 00 00 e8 63 38 1e 5f 5e 00 00 30 65 18 c8 f7 7f 00 00 e8 53 38 1e 5f 5e 00 00 90 65 18 c8 f7 7f 00 00 e8 43 38 1e 5f 5e 00 00 f0 65 18 c8 f7 7f 00 00 e8 33 38 1e 5f 5e 00 00 50 66 18 c8 f7 7f 00 00 e8 23 38 1e 5f 5e 00 00 b0 66 18 c8 f7 7f 00 00 e8 13 38 1e 5f 5e 00 00 10 67 18 c8 f7 7f 00 00 e8 03 38 1e 5f 5e 00 00 70 67 18 c8 f7 7f 00 00 e8 f3 37 1e 5f 5e 00 00 d0 67 18 c8 f7 7f 00 00 e8 e3 37 1e 5f 5e 00 00 30 68 18 c8 f7 7f 00 00 e8 d3 37 1e 5f 5e 00 00 90 68 18 c8 f7 7f 00 00 e8 c3 37 1e 5f 5e 00 00 f0 68 18 c8 f7 7f 00 00 e8 b3 37 1e 5f 5e 00 00 50 69 18 c8 f7 7f 00 00 e8 a3 37 1e 5f 5e 00 00 b0 69 18 c8 f7 7f 00 00 e8 93 37 1e 5f 5e 00 00 10 6a 18 c8 f7 7f 00 00 e8 83 37 1e 5f 5e 00 00 70 6a 18 c8 f7 7f 00 00 e8 73 37 1e 5f 5e 00 00 d0 6a 18 c8 f7 7f 00 00 e8 63 37 1e 5f 5e 00 00 30 6b 18 c8 f7 7f 00 00 e8 53 37 1e 5f 5e 00 00 90 6b 18 c8 f7 7f 00 00 e8 43 37 1e 5f 5e 00 00 f0 6b 18 c8 f7 7f 00 00 f8 38 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8081f10h   | 35      | hex://gmath/gmath?srl#srl_g[16i](16i,8u)                                                                      | short srl<short>(short a, byte count)                                                                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8081f40h   | 183     | hex://gmath/gmath?srl#srl_g[32u](32u,8u)                                                                      | uint srl<uint>(uint a, byte count)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 d0 3a 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 98 3b 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 b0 3c 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 98 3d 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8081f60h   | 151     | hex://gmath/gmath?srl#srl_g[32i](32i,8u)                                                                      | int srl<int>(int a, byte count)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 98 3b 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 b0 3c 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 98 3d 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8081f80h   | 119     | hex://gmath/gmath?srl#srl_g[64u](64u,8u)                                                                      | ulong srl<ulong>(ulong a, byte count)                                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 b0 3c 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 98 3d 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8081fa0h   | 87      | hex://gmath/gmath?srl#srl_g[64i](64i,8u)                                                                      | long srl<long>(long a, byte count)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 98 3d 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8081fc0h   | 55      | hex://gmath/gmath?xors#xors_g[8u](8u,8u)                                                                      | byte xors<byte>(byte a, byte offset)                                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8082000h   | 119     | hex://gmath/gmath?xors#xors_g[8i](8i,8u)                                                                      | sbyte xors<sbyte>(sbyte a, byte offset)                                                                       | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 3f 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
