Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8410100h   | 71      | hex://gmath/gfp?abs#abs_g[32f](32f)                                                                           | float abs<float>(float src)                                                                                   | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8410150h   | 83      | hex://gmath/gfp?abs#abs_g[64f](64f)                                                                           | double abs<double>(double src)                                                                                | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c84101b0h   | 424     | hex://gmath/gfp?add#add_g[32f](32f,32f)                                                                       | float add<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 b6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 4b 54 e5 5e 5e 00 2a e8 43 54 e5 5e 5e 03 29 e8 3b 54 e5 5e 5e 06 28 e8 33 54 e5 5e 5e 09 27 e8 2b 54 e5 5e 5e 0c 26 e8 23 54 e5 5e 5e 0f 25 e8 1b 54 e5 5e 5e 12 24 e8 13 54 e5 5e 5e 15 23 e8 0b 54 e5 5e 5e 18 22 e8 03 54 e5 5e 5e 1b 21 e8 fb 53 e5 5e 5e 1e 20 e8 f3 53 e5 5e 5e 21 1f e8 eb 53 e5 5e 5e 24 1e e8 e3 53 e5 5e 5e 27 1d e8 db 53 e5 5e 5e 2a 1c e8 d3 53 e5 5e 5e 2d 1b e8 cb 53 e5 5e 5e 30 1a e8 c3 53 e5 5e 5e 33 19 e8 bb 53 e5 5e 5e 36 18 e8 b3 53 e5 5e 5e 39 17 e8 ab 53 e5 5e 5e 3c 16 e8 a3 53 e5 5e 5e 3f 15 e8 9b 53 e5 5e 5e 42 14 e8 93 53 e5 5e 5e 45 13 e8 8b 53 e5 5e 5e 48 12 e8 83 53 e5 5e 5e 4b 11 e8 7b 53 e5 5e 5e 4e 10 e8 73 53 e5 5e 5e 50 0f e8 6b 53 e5 5e 5e 52 0e e8 63 53 e5 5e 5e 54 0d e8 5b 53 e5 5e 5e 56 0c e8 53 53 e5 5e 5e 58 0b e8 4b 53 e5 5e 5e 5a 0a e8 43 53 e5 5e 5e 5c 09 e8 3b 53 e5 5e 5e 5e 08 e8 33 53 e5 5e 5e 60 07 e8 2b 53 e5 5e 5e 62 06 e8 23 53 e5 5e 5e 64 05 e8 1b 53 e5 5e 5e 66 04 e8 13 53 e5 5e 5e 68 03 e8 0b 53 e5 5e 5e 6a 02 e8 03 53 e5 5e 5e 6c 01 e8 fb 52 e5 5e 5e 6e 00 28 ac 49 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c84101d0h   | 392     | hex://gmath/gfp?add#add_g[64f](64f,64f)                                                                       | double add<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 4b 54 e5 5e 5e 00 2a e8 43 54 e5 5e 5e 03 29 e8 3b 54 e5 5e 5e 06 28 e8 33 54 e5 5e 5e 09 27 e8 2b 54 e5 5e 5e 0c 26 e8 23 54 e5 5e 5e 0f 25 e8 1b 54 e5 5e 5e 12 24 e8 13 54 e5 5e 5e 15 23 e8 0b 54 e5 5e 5e 18 22 e8 03 54 e5 5e 5e 1b 21 e8 fb 53 e5 5e 5e 1e 20 e8 f3 53 e5 5e 5e 21 1f e8 eb 53 e5 5e 5e 24 1e e8 e3 53 e5 5e 5e 27 1d e8 db 53 e5 5e 5e 2a 1c e8 d3 53 e5 5e 5e 2d 1b e8 cb 53 e5 5e 5e 30 1a e8 c3 53 e5 5e 5e 33 19 e8 bb 53 e5 5e 5e 36 18 e8 b3 53 e5 5e 5e 39 17 e8 ab 53 e5 5e 5e 3c 16 e8 a3 53 e5 5e 5e 3f 15 e8 9b 53 e5 5e 5e 42 14 e8 93 53 e5 5e 5e 45 13 e8 8b 53 e5 5e 5e 48 12 e8 83 53 e5 5e 5e 4b 11 e8 7b 53 e5 5e 5e 4e 10 e8 73 53 e5 5e 5e 50 0f e8 6b 53 e5 5e 5e 52 0e e8 63 53 e5 5e 5e 54 0d e8 5b 53 e5 5e 5e 56 0c e8 53 53 e5 5e 5e 58 0b e8 4b 53 e5 5e 5e 5a 0a e8 43 53 e5 5e 5e 5c 09 e8 3b 53 e5 5e 5e 5e 08 e8 33 53 e5 5e 5e 60 07 e8 2b 53 e5 5e 5e 62 06 e8 23 53 e5 5e 5e 64 05 e8 1b 53 e5 5e 5e 66 04 e8 13 53 e5 5e 5e 68 03 e8 0b 53 e5 5e 5e 6a 02 e8 03 53 e5 5e 5e 6c 01 e8 fb 52 e5 5e 5e 6e 00 28 ac 49 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8410360h   | 99      | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                                                         | float ceil<float>(float src)                                                                                  | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 40 b8 4a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 b8 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8410380h   | 67      | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                                                         | double ceil<double>(double src)                                                                               | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 b8 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c84103a0h   | 35      | hex://gmath/gfp?dec#dec_g[32f](32f)                                                                           | float dec<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c84103d0h   | 39      | hex://gmath/gfp?dec#dec_g[64f](64f)                                                                           | double dec<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8410400h   | 1096    | hex://gmath/gfp?div#div_g[32f](32f,32f)                                                                       | float div<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 ba 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 51 e5 5e 5e 00 00 c8 b5 49 c8 f7 7f 00 00 e8 eb 51 e5 5e 5e 00 00 28 b6 49 c8 f7 7f 00 00 e8 db 51 e5 5e 5e 00 00 88 b6 49 c8 f7 7f 00 00 e8 cb 51 e5 5e 5e 00 00 e8 b6 49 c8 f7 7f 00 00 e8 bb 51 e5 5e 5e 00 00 48 b7 49 c8 f7 7f 00 00 e8 ab 51 e5 5e 5e 00 00 a8 b7 49 c8 f7 7f 00 00 e8 9b 51 e5 5e 5e 00 00 08 b8 49 c8 f7 7f 00 00 e8 8b 51 e5 5e 5e 00 00 68 b8 49 c8 f7 7f 00 00 e8 7b 51 e5 5e 5e 00 00 c8 b8 49 c8 f7 7f 00 00 e8 6b 51 e5 5e 5e 00 00 28 b9 49 c8 f7 7f 00 00 e8 5b 51 e5 5e 5e 00 00 88 b9 49 c8 f7 7f 00 00 e8 4b 51 e5 5e 5e 00 00 e8 b9 49 c8 f7 7f 00 00 e8 3b 51 e5 5e 5e 00 00 48 ba 49 c8 f7 7f 00 00 e8 2b 51 e5 5e 5e 00 00 a8 ba 49 c8 f7 7f 00 00 e8 1b 51 e5 5e 5e 00 00 08 bb 49 c8 f7 7f 00 00 e8 0b 51 e5 5e 5e 00 00 68 bb 49 c8 f7 7f 00 00 e8 fb 50 e5 5e 5e 00 00 c8 bb 49 c8 f7 7f 00 00 e8 eb 50 e5 5e 5e 00 00 28 bc 49 c8 f7 7f 00 00 e8 db 50 e5 5e 5e 00 00 88 bc 49 c8 f7 7f 00 00 e8 cb 50 e5 5e 5e 00 00 e8 bc 49 c8 f7 7f 00 00 e8 bb 50 e5 5e 5e 00 00 48 bd 49 c8 f7 7f 00 00 e8 ab 50 e5 5e 5e 00 00 a8 bd 49 c8 f7 7f 00 00 e8 9b 50 e5 5e 5e 00 00 08 be 49 c8 f7 7f 00 00 e8 8b 50 e5 5e 5e 00 00 68 be 49 c8 f7 7f 00 00 e8 7b 50 e5 5e 5e 00 00 c8 be 49 c8 f7 7f 00 00 e8 6b 50 e5 5e 5e 00 00 28 bf 49 c8 f7 7f 00 00 e8 5b 50 e5 5e 5e 00 00 88 bf 49 c8 f7 7f 00 00 e8 4b 50 e5 5e 5e 00 00 e8 bf 49 c8 f7 7f 00 00 e8 3b 50 e5 5e 5e 00 00 48 c0 49 c8 f7 7f 00 00 e8 2b 50 e5 5e 5e 00 00 a8 c0 49 c8 f7 7f 00 00 e8 1b 50 e5 5e 5e 00 00 08 c1 49 c8 f7 7f 00 00 e8 0b 50 e5 5e 5e 00 00 68 c1 49 c8 f7 7f 00 00 e8 fb 4f e5 5e 5e 00 00 c8 c1 49 c8 f7 7f 00 00 e8 eb 4f e5 5e 5e 00 00 28 c2 49 c8 f7 7f 00 00 e8 db 4f e5 5e 5e 00 00 88 c2 49 c8 f7 7f 00 00 e8 cb 4f e5 5e 5e 00 00 e8 c2 49 c8 f7 7f 00 00 e8 bb 4f e5 5e 5e 00 00 48 c3 49 c8 f7 7f 00 00 e8 ab 4f e5 5e 5e 00 00 a8 c3 49 c8 f7 7f 00 00 e8 9b 4f e5 5e 5e 00 00 08 c4 49 c8 f7 7f 00 00 e8 8b 4f e5 5e 5e 00 00 68 c4 49 c8 f7 7f 00 00 e8 7b 4f e5 5e 5e 00 00 c8 c4 49 c8 f7 7f 00 00 e8 6b 4f e5 5e 5e 00 00 28 c5 49 c8 f7 7f 00 00 e8 5b 4f e5 5e 5e 00 00 88 c5 49 c8 f7 7f 00 00 e8 4b 4f e5 5e 5e 00 00 e8 c5 49 c8 f7 7f 00 00 e8 3b 4f e5 5e 5e 00 00 48 c6 49 c8 f7 7f 00 00 e8 2b 4f e5 5e 5e 00 00 a8 c6 49 c8 f7 7f 00 00 e8 1b 4f e5 5e 5e 00 00 08 c7 49 c8 f7 7f 00 00 e8 0b 4f e5 5e 5e 00 00 68 c7 49 c8 f7 7f 00 00 e8 fb 4e e5 5e 5e 00 00 c8 c7 49 c8 f7 7f 00 00 e8 eb 4e e5 5e 5e 00 00 28 c8 49 c8 f7 7f 00 00 e8 db 4e e5 5e 5e 00 00 88 c8 49 c8 f7 7f 00 00 e8 cb 4e e5 5e 5e 00 00 e8 c8 49 c8 f7 7f 00 00 e8 bb 4e e5 5e 5e 00 00 48 c9 49 c8 f7 7f 00 00 e8 ab 4e e5 5e 5e 00 00 a8 c9 49 c8 f7 7f 00 00 e8 9b 4e e5 5e 5e 00 00 08 ca 49 c8 f7 7f 00 00 e8 8b 4e e5 5e 5e 00 00 68 ca 49 c8 f7 7f 00 00 e8 7b 4e e5 5e 5e 00 00 c8 ca 49 c8 f7 7f 00 00 e8 6b 4e e5 5e 5e 00 00 28 cb 49 c8 f7 7f 00 00 e8 5b 4e e5 5e 5e 00 00 88 cb 49 c8 f7 7f 00 00 e8 4b 4e e5 5e 5e 00 00 e8 cb 49 c8 f7 7f 00 00 e8 3b 4e e5 5e 5e 00 00 48 cc 49 c8 f7 7f 00 00 e8 2b 4e e5 5e 5e 00 00 a8 cc 49 c8 f7 7f 00 00 e8 1b 4e e5 5e 5e 00 00 08 cd 49 c8 f7 7f 00 00 e8 0b 4e e5 5e 5e 00 00 68 cd 49 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8410420h   | 1064    | hex://gmath/gfp?div#div_g[64f](64f,64f)                                                                       | double div<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 51 e5 5e 5e 00 00 c8 b5 49 c8 f7 7f 00 00 e8 eb 51 e5 5e 5e 00 00 28 b6 49 c8 f7 7f 00 00 e8 db 51 e5 5e 5e 00 00 88 b6 49 c8 f7 7f 00 00 e8 cb 51 e5 5e 5e 00 00 e8 b6 49 c8 f7 7f 00 00 e8 bb 51 e5 5e 5e 00 00 48 b7 49 c8 f7 7f 00 00 e8 ab 51 e5 5e 5e 00 00 a8 b7 49 c8 f7 7f 00 00 e8 9b 51 e5 5e 5e 00 00 08 b8 49 c8 f7 7f 00 00 e8 8b 51 e5 5e 5e 00 00 68 b8 49 c8 f7 7f 00 00 e8 7b 51 e5 5e 5e 00 00 c8 b8 49 c8 f7 7f 00 00 e8 6b 51 e5 5e 5e 00 00 28 b9 49 c8 f7 7f 00 00 e8 5b 51 e5 5e 5e 00 00 88 b9 49 c8 f7 7f 00 00 e8 4b 51 e5 5e 5e 00 00 e8 b9 49 c8 f7 7f 00 00 e8 3b 51 e5 5e 5e 00 00 48 ba 49 c8 f7 7f 00 00 e8 2b 51 e5 5e 5e 00 00 a8 ba 49 c8 f7 7f 00 00 e8 1b 51 e5 5e 5e 00 00 08 bb 49 c8 f7 7f 00 00 e8 0b 51 e5 5e 5e 00 00 68 bb 49 c8 f7 7f 00 00 e8 fb 50 e5 5e 5e 00 00 c8 bb 49 c8 f7 7f 00 00 e8 eb 50 e5 5e 5e 00 00 28 bc 49 c8 f7 7f 00 00 e8 db 50 e5 5e 5e 00 00 88 bc 49 c8 f7 7f 00 00 e8 cb 50 e5 5e 5e 00 00 e8 bc 49 c8 f7 7f 00 00 e8 bb 50 e5 5e 5e 00 00 48 bd 49 c8 f7 7f 00 00 e8 ab 50 e5 5e 5e 00 00 a8 bd 49 c8 f7 7f 00 00 e8 9b 50 e5 5e 5e 00 00 08 be 49 c8 f7 7f 00 00 e8 8b 50 e5 5e 5e 00 00 68 be 49 c8 f7 7f 00 00 e8 7b 50 e5 5e 5e 00 00 c8 be 49 c8 f7 7f 00 00 e8 6b 50 e5 5e 5e 00 00 28 bf 49 c8 f7 7f 00 00 e8 5b 50 e5 5e 5e 00 00 88 bf 49 c8 f7 7f 00 00 e8 4b 50 e5 5e 5e 00 00 e8 bf 49 c8 f7 7f 00 00 e8 3b 50 e5 5e 5e 00 00 48 c0 49 c8 f7 7f 00 00 e8 2b 50 e5 5e 5e 00 00 a8 c0 49 c8 f7 7f 00 00 e8 1b 50 e5 5e 5e 00 00 08 c1 49 c8 f7 7f 00 00 e8 0b 50 e5 5e 5e 00 00 68 c1 49 c8 f7 7f 00 00 e8 fb 4f e5 5e 5e 00 00 c8 c1 49 c8 f7 7f 00 00 e8 eb 4f e5 5e 5e 00 00 28 c2 49 c8 f7 7f 00 00 e8 db 4f e5 5e 5e 00 00 88 c2 49 c8 f7 7f 00 00 e8 cb 4f e5 5e 5e 00 00 e8 c2 49 c8 f7 7f 00 00 e8 bb 4f e5 5e 5e 00 00 48 c3 49 c8 f7 7f 00 00 e8 ab 4f e5 5e 5e 00 00 a8 c3 49 c8 f7 7f 00 00 e8 9b 4f e5 5e 5e 00 00 08 c4 49 c8 f7 7f 00 00 e8 8b 4f e5 5e 5e 00 00 68 c4 49 c8 f7 7f 00 00 e8 7b 4f e5 5e 5e 00 00 c8 c4 49 c8 f7 7f 00 00 e8 6b 4f e5 5e 5e 00 00 28 c5 49 c8 f7 7f 00 00 e8 5b 4f e5 5e 5e 00 00 88 c5 49 c8 f7 7f 00 00 e8 4b 4f e5 5e 5e 00 00 e8 c5 49 c8 f7 7f 00 00 e8 3b 4f e5 5e 5e 00 00 48 c6 49 c8 f7 7f 00 00 e8 2b 4f e5 5e 5e 00 00 a8 c6 49 c8 f7 7f 00 00 e8 1b 4f e5 5e 5e 00 00 08 c7 49 c8 f7 7f 00 00 e8 0b 4f e5 5e 5e 00 00 68 c7 49 c8 f7 7f 00 00 e8 fb 4e e5 5e 5e 00 00 c8 c7 49 c8 f7 7f 00 00 e8 eb 4e e5 5e 5e 00 00 28 c8 49 c8 f7 7f 00 00 e8 db 4e e5 5e 5e 00 00 88 c8 49 c8 f7 7f 00 00 e8 cb 4e e5 5e 5e 00 00 e8 c8 49 c8 f7 7f 00 00 e8 bb 4e e5 5e 5e 00 00 48 c9 49 c8 f7 7f 00 00 e8 ab 4e e5 5e 5e 00 00 a8 c9 49 c8 f7 7f 00 00 e8 9b 4e e5 5e 5e 00 00 08 ca 49 c8 f7 7f 00 00 e8 8b 4e e5 5e 5e 00 00 68 ca 49 c8 f7 7f 00 00 e8 7b 4e e5 5e 5e 00 00 c8 ca 49 c8 f7 7f 00 00 e8 6b 4e e5 5e 5e 00 00 28 cb 49 c8 f7 7f 00 00 e8 5b 4e e5 5e 5e 00 00 88 cb 49 c8 f7 7f 00 00 e8 4b 4e e5 5e 5e 00 00 e8 cb 49 c8 f7 7f 00 00 e8 3b 4e e5 5e 5e 00 00 48 cc 49 c8 f7 7f 00 00 e8 2b 4e e5 5e 5e 00 00 a8 cc 49 c8 f7 7f 00 00 e8 1b 4e e5 5e 5e 00 00 08 cd 49 c8 f7 7f 00 00 e8 0b 4e e5 5e 5e 00 00 68 cd 49 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
