Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83f9330h   | 71      | hex://gmath/gfp?abs#abs_g[32f](32f)                                                                           | float abs<float>(float src)                                                                                   | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83f9380h   | 83      | hex://gmath/gfp?abs#abs_g[64f](64f)                                                                           | double abs<double>(double src)                                                                                | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83f93e0h   | 424     | hex://gmath/gfp?add#add_g[32f](32f,32f)                                                                       | float add<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 7c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 1b c2 e6 5e 5e 00 2a e8 13 c2 e6 5e 5e 03 29 e8 0b c2 e6 5e 5e 06 28 e8 03 c2 e6 5e 5e 09 27 e8 fb c1 e6 5e 5e 0c 26 e8 f3 c1 e6 5e 5e 0f 25 e8 eb c1 e6 5e 5e 12 24 e8 e3 c1 e6 5e 5e 15 23 e8 db c1 e6 5e 5e 18 22 e8 d3 c1 e6 5e 5e 1b 21 e8 cb c1 e6 5e 5e 1e 20 e8 c3 c1 e6 5e 5e 21 1f e8 bb c1 e6 5e 5e 24 1e e8 b3 c1 e6 5e 5e 27 1d e8 ab c1 e6 5e 5e 2a 1c e8 a3 c1 e6 5e 5e 2d 1b e8 9b c1 e6 5e 5e 30 1a e8 93 c1 e6 5e 5e 33 19 e8 8b c1 e6 5e 5e 36 18 e8 83 c1 e6 5e 5e 39 17 e8 7b c1 e6 5e 5e 3c 16 e8 73 c1 e6 5e 5e 3f 15 e8 6b c1 e6 5e 5e 42 14 e8 63 c1 e6 5e 5e 45 13 e8 5b c1 e6 5e 5e 48 12 e8 53 c1 e6 5e 5e 4b 11 e8 4b c1 e6 5e 5e 4e 10 e8 43 c1 e6 5e 5e 50 0f e8 3b c1 e6 5e 5e 52 0e e8 33 c1 e6 5e 5e 54 0d e8 2b c1 e6 5e 5e 56 0c e8 23 c1 e6 5e 5e 58 0b e8 1b c1 e6 5e 5e 5a 0a e8 13 c1 e6 5e 5e 5c 09 e8 0b c1 e6 5e 5e 5e 08 e8 03 c1 e6 5e 5e 60 07 e8 fb c0 e6 5e 5e 62 06 e8 f3 c0 e6 5e 5e 64 05 e8 eb c0 e6 5e 5e 66 04 e8 e3 c0 e6 5e 5e 68 03 e8 db c0 e6 5e 5e 6a 02 e8 d3 c0 e6 5e 5e 6c 01 e8 cb c0 e6 5e 5e 6e 00 e8 7c 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83f9400h   | 392     | hex://gmath/gfp?add#add_g[64f](64f,64f)                                                                       | double add<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 1b c2 e6 5e 5e 00 2a e8 13 c2 e6 5e 5e 03 29 e8 0b c2 e6 5e 5e 06 28 e8 03 c2 e6 5e 5e 09 27 e8 fb c1 e6 5e 5e 0c 26 e8 f3 c1 e6 5e 5e 0f 25 e8 eb c1 e6 5e 5e 12 24 e8 e3 c1 e6 5e 5e 15 23 e8 db c1 e6 5e 5e 18 22 e8 d3 c1 e6 5e 5e 1b 21 e8 cb c1 e6 5e 5e 1e 20 e8 c3 c1 e6 5e 5e 21 1f e8 bb c1 e6 5e 5e 24 1e e8 b3 c1 e6 5e 5e 27 1d e8 ab c1 e6 5e 5e 2a 1c e8 a3 c1 e6 5e 5e 2d 1b e8 9b c1 e6 5e 5e 30 1a e8 93 c1 e6 5e 5e 33 19 e8 8b c1 e6 5e 5e 36 18 e8 83 c1 e6 5e 5e 39 17 e8 7b c1 e6 5e 5e 3c 16 e8 73 c1 e6 5e 5e 3f 15 e8 6b c1 e6 5e 5e 42 14 e8 63 c1 e6 5e 5e 45 13 e8 5b c1 e6 5e 5e 48 12 e8 53 c1 e6 5e 5e 4b 11 e8 4b c1 e6 5e 5e 4e 10 e8 43 c1 e6 5e 5e 50 0f e8 3b c1 e6 5e 5e 52 0e e8 33 c1 e6 5e 5e 54 0d e8 2b c1 e6 5e 5e 56 0c e8 23 c1 e6 5e 5e 58 0b e8 1b c1 e6 5e 5e 5a 0a e8 13 c1 e6 5e 5e 5c 09 e8 0b c1 e6 5e 5e 5e 08 e8 03 c1 e6 5e 5e 60 07 e8 fb c0 e6 5e 5e 62 06 e8 f3 c0 e6 5e 5e 64 05 e8 eb c0 e6 5e 5e 66 04 e8 e3 c0 e6 5e 5e 68 03 e8 db c0 e6 5e 5e 6a 02 e8 d3 c0 e6 5e 5e 6c 01 e8 cb c0 e6 5e 5e 6e 00 e8 7c 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83f9590h   | 99      | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                                                         | float ceil<float>(float src)                                                                                  | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 48 7e 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 7e 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83f95b0h   | 67      | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                                                         | double ceil<double>(double src)                                                                               | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 7e 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83f95d0h   | 35      | hex://gmath/gfp?dec#dec_g[32f](32f)                                                                           | float dec<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83f9600h   | 39      | hex://gmath/gfp?dec#dec_g[64f](64f)                                                                           | double dec<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83f9630h   | 1128    | hex://gmath/gfp?div#div_g[32f](32f,32f)                                                                       | float div<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 80 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 81 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab bf e6 5e 5e 00 00 a8 87 47 c8 f7 7f 00 00 e8 9b bf e6 5e 5e 00 00 08 88 47 c8 f7 7f 00 00 e8 8b bf e6 5e 5e 00 00 68 88 47 c8 f7 7f 00 00 e8 7b bf e6 5e 5e 00 00 c8 88 47 c8 f7 7f 00 00 e8 6b bf e6 5e 5e 00 00 28 89 47 c8 f7 7f 00 00 e8 5b bf e6 5e 5e 00 00 88 89 47 c8 f7 7f 00 00 e8 4b bf e6 5e 5e 00 00 e8 89 47 c8 f7 7f 00 00 e8 3b bf e6 5e 5e 00 00 48 8a 47 c8 f7 7f 00 00 e8 2b bf e6 5e 5e 00 00 a8 8a 47 c8 f7 7f 00 00 e8 1b bf e6 5e 5e 00 00 08 8b 47 c8 f7 7f 00 00 e8 0b bf e6 5e 5e 00 00 68 8b 47 c8 f7 7f 00 00 e8 fb be e6 5e 5e 00 00 c8 8b 47 c8 f7 7f 00 00 e8 eb be e6 5e 5e 00 00 28 8c 47 c8 f7 7f 00 00 e8 db be e6 5e 5e 00 00 88 8c 47 c8 f7 7f 00 00 e8 cb be e6 5e 5e 00 00 e8 8c 47 c8 f7 7f 00 00 e8 bb be e6 5e 5e 00 00 48 8d 47 c8 f7 7f 00 00 e8 ab be e6 5e 5e 00 00 a8 8d 47 c8 f7 7f 00 00 e8 9b be e6 5e 5e 00 00 08 8e 47 c8 f7 7f 00 00 e8 8b be e6 5e 5e 00 00 68 8e 47 c8 f7 7f 00 00 e8 7b be e6 5e 5e 00 00 c8 8e 47 c8 f7 7f 00 00 e8 6b be e6 5e 5e 00 00 28 8f 47 c8 f7 7f 00 00 e8 5b be e6 5e 5e 00 00 88 8f 47 c8 f7 7f 00 00 e8 4b be e6 5e 5e 00 00 e8 8f 47 c8 f7 7f 00 00 e8 3b be e6 5e 5e 00 00 48 90 47 c8 f7 7f 00 00 e8 2b be e6 5e 5e 00 00 a8 90 47 c8 f7 7f 00 00 e8 1b be e6 5e 5e 00 00 08 91 47 c8 f7 7f 00 00 e8 0b be e6 5e 5e 00 00 68 91 47 c8 f7 7f 00 00 e8 fb bd e6 5e 5e 00 00 c8 91 47 c8 f7 7f 00 00 e8 eb bd e6 5e 5e 00 00 28 92 47 c8 f7 7f 00 00 e8 db bd e6 5e 5e 00 00 88 92 47 c8 f7 7f 00 00 e8 cb bd e6 5e 5e 00 00 e8 92 47 c8 f7 7f 00 00 e8 bb bd e6 5e 5e 00 00 48 93 47 c8 f7 7f 00 00 e8 ab bd e6 5e 5e 00 00 a8 93 47 c8 f7 7f 00 00 e8 9b bd e6 5e 5e 00 00 08 94 47 c8 f7 7f 00 00 e8 8b bd e6 5e 5e 00 00 68 94 47 c8 f7 7f 00 00 e8 7b bd e6 5e 5e 00 00 c8 94 47 c8 f7 7f 00 00 e8 6b bd e6 5e 5e 00 00 28 95 47 c8 f7 7f 00 00 e8 5b bd e6 5e 5e 00 00 88 95 47 c8 f7 7f 00 00 e8 4b bd e6 5e 5e 00 00 e8 95 47 c8 f7 7f 00 00 e8 3b bd e6 5e 5e 00 00 48 96 47 c8 f7 7f 00 00 e8 2b bd e6 5e 5e 00 00 a8 96 47 c8 f7 7f 00 00 e8 1b bd e6 5e 5e 00 00 08 97 47 c8 f7 7f 00 00 e8 0b bd e6 5e 5e 00 00 68 97 47 c8 f7 7f 00 00 e8 fb bc e6 5e 5e 00 00 c8 97 47 c8 f7 7f 00 00 e8 eb bc e6 5e 5e 00 00 28 98 47 c8 f7 7f 00 00 e8 db bc e6 5e 5e 00 00 88 98 47 c8 f7 7f 00 00 e8 cb bc e6 5e 5e 00 00 e8 98 47 c8 f7 7f 00 00 e8 bb bc e6 5e 5e 00 00 48 99 47 c8 f7 7f 00 00 e8 ab bc e6 5e 5e 00 00 a8 99 47 c8 f7 7f 00 00 e8 9b bc e6 5e 5e 00 00 08 9a 47 c8 f7 7f 00 00 e8 8b bc e6 5e 5e 00 00 68 9a 47 c8 f7 7f 00 00 e8 7b bc e6 5e 5e 00 00 c8 9a 47 c8 f7 7f 00 00 e8 6b bc e6 5e 5e 00 00 28 9b 47 c8 f7 7f 00 00 e8 5b bc e6 5e 5e 00 00 88 9b 47 c8 f7 7f 00 00 e8 4b bc e6 5e 5e 00 00 e8 9b 47 c8 f7 7f 00 00 e8 3b bc e6 5e 5e 00 00 48 9c 47 c8 f7 7f 00 00 e8 2b bc e6 5e 5e 00 00 a8 9c 47 c8 f7 7f 00 00 e8 1b bc e6 5e 5e 00 00 08 9d 47 c8 f7 7f 00 00 e8 0b bc e6 5e 5e 00 00 68 9d 47 c8 f7 7f 00 00 e8 fb bb e6 5e 5e 00 00 c8 9d 47 c8 f7 7f 00 00 e8 eb bb e6 5e 5e 00 00 28 9e 47 c8 f7 7f 00 00 e8 db bb e6 5e 5e 00 00 88 9e 47 c8 f7 7f 00 00 e8 cb bb e6 5e 5e 00 00 e8 9e 47 c8 f7 7f 00 00 e8 bb bb e6 5e 5e 00 00 48 9f 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83f9650h   | 1096    | hex://gmath/gfp?div#div_g[64f](64f,64f)                                                                       | double div<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 81 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab bf e6 5e 5e 00 00 a8 87 47 c8 f7 7f 00 00 e8 9b bf e6 5e 5e 00 00 08 88 47 c8 f7 7f 00 00 e8 8b bf e6 5e 5e 00 00 68 88 47 c8 f7 7f 00 00 e8 7b bf e6 5e 5e 00 00 c8 88 47 c8 f7 7f 00 00 e8 6b bf e6 5e 5e 00 00 28 89 47 c8 f7 7f 00 00 e8 5b bf e6 5e 5e 00 00 88 89 47 c8 f7 7f 00 00 e8 4b bf e6 5e 5e 00 00 e8 89 47 c8 f7 7f 00 00 e8 3b bf e6 5e 5e 00 00 48 8a 47 c8 f7 7f 00 00 e8 2b bf e6 5e 5e 00 00 a8 8a 47 c8 f7 7f 00 00 e8 1b bf e6 5e 5e 00 00 08 8b 47 c8 f7 7f 00 00 e8 0b bf e6 5e 5e 00 00 68 8b 47 c8 f7 7f 00 00 e8 fb be e6 5e 5e 00 00 c8 8b 47 c8 f7 7f 00 00 e8 eb be e6 5e 5e 00 00 28 8c 47 c8 f7 7f 00 00 e8 db be e6 5e 5e 00 00 88 8c 47 c8 f7 7f 00 00 e8 cb be e6 5e 5e 00 00 e8 8c 47 c8 f7 7f 00 00 e8 bb be e6 5e 5e 00 00 48 8d 47 c8 f7 7f 00 00 e8 ab be e6 5e 5e 00 00 a8 8d 47 c8 f7 7f 00 00 e8 9b be e6 5e 5e 00 00 08 8e 47 c8 f7 7f 00 00 e8 8b be e6 5e 5e 00 00 68 8e 47 c8 f7 7f 00 00 e8 7b be e6 5e 5e 00 00 c8 8e 47 c8 f7 7f 00 00 e8 6b be e6 5e 5e 00 00 28 8f 47 c8 f7 7f 00 00 e8 5b be e6 5e 5e 00 00 88 8f 47 c8 f7 7f 00 00 e8 4b be e6 5e 5e 00 00 e8 8f 47 c8 f7 7f 00 00 e8 3b be e6 5e 5e 00 00 48 90 47 c8 f7 7f 00 00 e8 2b be e6 5e 5e 00 00 a8 90 47 c8 f7 7f 00 00 e8 1b be e6 5e 5e 00 00 08 91 47 c8 f7 7f 00 00 e8 0b be e6 5e 5e 00 00 68 91 47 c8 f7 7f 00 00 e8 fb bd e6 5e 5e 00 00 c8 91 47 c8 f7 7f 00 00 e8 eb bd e6 5e 5e 00 00 28 92 47 c8 f7 7f 00 00 e8 db bd e6 5e 5e 00 00 88 92 47 c8 f7 7f 00 00 e8 cb bd e6 5e 5e 00 00 e8 92 47 c8 f7 7f 00 00 e8 bb bd e6 5e 5e 00 00 48 93 47 c8 f7 7f 00 00 e8 ab bd e6 5e 5e 00 00 a8 93 47 c8 f7 7f 00 00 e8 9b bd e6 5e 5e 00 00 08 94 47 c8 f7 7f 00 00 e8 8b bd e6 5e 5e 00 00 68 94 47 c8 f7 7f 00 00 e8 7b bd e6 5e 5e 00 00 c8 94 47 c8 f7 7f 00 00 e8 6b bd e6 5e 5e 00 00 28 95 47 c8 f7 7f 00 00 e8 5b bd e6 5e 5e 00 00 88 95 47 c8 f7 7f 00 00 e8 4b bd e6 5e 5e 00 00 e8 95 47 c8 f7 7f 00 00 e8 3b bd e6 5e 5e 00 00 48 96 47 c8 f7 7f 00 00 e8 2b bd e6 5e 5e 00 00 a8 96 47 c8 f7 7f 00 00 e8 1b bd e6 5e 5e 00 00 08 97 47 c8 f7 7f 00 00 e8 0b bd e6 5e 5e 00 00 68 97 47 c8 f7 7f 00 00 e8 fb bc e6 5e 5e 00 00 c8 97 47 c8 f7 7f 00 00 e8 eb bc e6 5e 5e 00 00 28 98 47 c8 f7 7f 00 00 e8 db bc e6 5e 5e 00 00 88 98 47 c8 f7 7f 00 00 e8 cb bc e6 5e 5e 00 00 e8 98 47 c8 f7 7f 00 00 e8 bb bc e6 5e 5e 00 00 48 99 47 c8 f7 7f 00 00 e8 ab bc e6 5e 5e 00 00 a8 99 47 c8 f7 7f 00 00 e8 9b bc e6 5e 5e 00 00 08 9a 47 c8 f7 7f 00 00 e8 8b bc e6 5e 5e 00 00 68 9a 47 c8 f7 7f 00 00 e8 7b bc e6 5e 5e 00 00 c8 9a 47 c8 f7 7f 00 00 e8 6b bc e6 5e 5e 00 00 28 9b 47 c8 f7 7f 00 00 e8 5b bc e6 5e 5e 00 00 88 9b 47 c8 f7 7f 00 00 e8 4b bc e6 5e 5e 00 00 e8 9b 47 c8 f7 7f 00 00 e8 3b bc e6 5e 5e 00 00 48 9c 47 c8 f7 7f 00 00 e8 2b bc e6 5e 5e 00 00 a8 9c 47 c8 f7 7f 00 00 e8 1b bc e6 5e 5e 00 00 08 9d 47 c8 f7 7f 00 00 e8 0b bc e6 5e 5e 00 00 68 9d 47 c8 f7 7f 00 00 e8 fb bb e6 5e 5e 00 00 c8 9d 47 c8 f7 7f 00 00 e8 eb bb e6 5e 5e 00 00 28 9e 47 c8 f7 7f 00 00 e8 db bb e6 5e 5e 00 00 88 9e 47 c8 f7 7f 00 00 e8 cb bb e6 5e 5e 00 00 e8 9e 47 c8 f7 7f 00 00 e8 bb bb e6 5e 5e 00 00 48 9f 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
