Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8244410h   | 71      | hex://gmath/gfp?abs#abs_g[32f](32f)                                                                           | float abs<float>(float src)                                                                                   | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8244460h   | 83      | hex://gmath/gfp?abs#abs_g[64f](64f)                                                                           | double abs<double>(double src)                                                                                | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c82444c0h   | 424     | hex://gmath/gfp?add#add_g[32f](32f,32f)                                                                       | float add<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 c6 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b 11 02 5f 5e 00 2a e8 33 11 02 5f 5e 03 29 e8 2b 11 02 5f 5e 06 28 e8 23 11 02 5f 5e 09 27 e8 1b 11 02 5f 5e 0c 26 e8 13 11 02 5f 5e 0f 25 e8 0b 11 02 5f 5e 12 24 e8 03 11 02 5f 5e 15 23 e8 fb 10 02 5f 5e 18 22 e8 f3 10 02 5f 5e 1b 21 e8 eb 10 02 5f 5e 1e 20 e8 e3 10 02 5f 5e 21 1f e8 db 10 02 5f 5e 24 1e e8 d3 10 02 5f 5e 27 1d e8 cb 10 02 5f 5e 2a 1c e8 c3 10 02 5f 5e 2d 1b e8 bb 10 02 5f 5e 30 1a e8 b3 10 02 5f 5e 33 19 e8 ab 10 02 5f 5e 36 18 e8 a3 10 02 5f 5e 39 17 e8 9b 10 02 5f 5e 3c 16 e8 93 10 02 5f 5e 3f 15 e8 8b 10 02 5f 5e 42 14 e8 83 10 02 5f 5e 45 13 e8 7b 10 02 5f 5e 48 12 e8 73 10 02 5f 5e 4b 11 e8 6b 10 02 5f 5e 4e 10 e8 63 10 02 5f 5e 50 0f e8 5b 10 02 5f 5e 52 0e e8 53 10 02 5f 5e 54 0d e8 4b 10 02 5f 5e 56 0c e8 43 10 02 5f 5e 58 0b e8 3b 10 02 5f 5e 5a 0a e8 33 10 02 5f 5e 5c 09 e8 2b 10 02 5f 5e 5e 08 e8 23 10 02 5f 5e 60 07 e8 1b 10 02 5f 5e 62 06 e8 13 10 02 5f 5e 64 05 e8 0b 10 02 5f 5e 66 04 e8 03 10 02 5f 5e 68 03 e8 fb 0f 02 5f 5e 6a 02 e8 f3 0f 02 5f 5e 6c 01 e8 eb 0f 02 5f 5e 6e 00 d8 53 32 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c82444e0h   | 392     | hex://gmath/gfp?add#add_g[64f](64f,64f)                                                                       | double add<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b 11 02 5f 5e 00 2a e8 33 11 02 5f 5e 03 29 e8 2b 11 02 5f 5e 06 28 e8 23 11 02 5f 5e 09 27 e8 1b 11 02 5f 5e 0c 26 e8 13 11 02 5f 5e 0f 25 e8 0b 11 02 5f 5e 12 24 e8 03 11 02 5f 5e 15 23 e8 fb 10 02 5f 5e 18 22 e8 f3 10 02 5f 5e 1b 21 e8 eb 10 02 5f 5e 1e 20 e8 e3 10 02 5f 5e 21 1f e8 db 10 02 5f 5e 24 1e e8 d3 10 02 5f 5e 27 1d e8 cb 10 02 5f 5e 2a 1c e8 c3 10 02 5f 5e 2d 1b e8 bb 10 02 5f 5e 30 1a e8 b3 10 02 5f 5e 33 19 e8 ab 10 02 5f 5e 36 18 e8 a3 10 02 5f 5e 39 17 e8 9b 10 02 5f 5e 3c 16 e8 93 10 02 5f 5e 3f 15 e8 8b 10 02 5f 5e 42 14 e8 83 10 02 5f 5e 45 13 e8 7b 10 02 5f 5e 48 12 e8 73 10 02 5f 5e 4b 11 e8 6b 10 02 5f 5e 4e 10 e8 63 10 02 5f 5e 50 0f e8 5b 10 02 5f 5e 52 0e e8 53 10 02 5f 5e 54 0d e8 4b 10 02 5f 5e 56 0c e8 43 10 02 5f 5e 58 0b e8 3b 10 02 5f 5e 5a 0a e8 33 10 02 5f 5e 5c 09 e8 2b 10 02 5f 5e 5e 08 e8 23 10 02 5f 5e 60 07 e8 1b 10 02 5f 5e 62 06 e8 13 10 02 5f 5e 64 05 e8 0b 10 02 5f 5e 66 04 e8 03 10 02 5f 5e 68 03 e8 fb 0f 02 5f 5e 6a 02 e8 f3 0f 02 5f 5e 6c 01 e8 eb 0f 02 5f 5e 6e 00 d8 53 32 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8244670h   | 1096    | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                                                         | float ceil<float>(float src)                                                                                  | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 68 c8 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 8b 0f 02 5f 5e 00 00 f8 58 32 c8 f7 7f 00 00 e8 7b 0f 02 5f 5e 00 00 58 59 32 c8 f7 7f 00 00 e8 6b 0f 02 5f 5e 00 00 b8 59 32 c8 f7 7f 00 00 e8 5b 0f 02 5f 5e 00 00 18 5a 32 c8 f7 7f 00 00 e8 4b 0f 02 5f 5e 00 00 78 5a 32 c8 f7 7f 00 00 e8 3b 0f 02 5f 5e 00 00 d8 5a 32 c8 f7 7f 00 00 e8 2b 0f 02 5f 5e 00 00 38 5b 32 c8 f7 7f 00 00 e8 1b 0f 02 5f 5e 00 00 98 5b 32 c8 f7 7f 00 00 e8 0b 0f 02 5f 5e 00 00 f8 5b 32 c8 f7 7f 00 00 e8 fb 0e 02 5f 5e 00 00 58 5c 32 c8 f7 7f 00 00 e8 eb 0e 02 5f 5e 00 00 b8 5c 32 c8 f7 7f 00 00 e8 db 0e 02 5f 5e 00 00 18 5d 32 c8 f7 7f 00 00 e8 cb 0e 02 5f 5e 00 00 78 5d 32 c8 f7 7f 00 00 e8 bb 0e 02 5f 5e 00 00 d8 5d 32 c8 f7 7f 00 00 e8 ab 0e 02 5f 5e 00 00 38 5e 32 c8 f7 7f 00 00 e8 9b 0e 02 5f 5e 00 00 98 5e 32 c8 f7 7f 00 00 e8 8b 0e 02 5f 5e 00 00 f8 5e 32 c8 f7 7f 00 00 e8 7b 0e 02 5f 5e 00 00 58 5f 32 c8 f7 7f 00 00 e8 6b 0e 02 5f 5e 00 00 b8 5f 32 c8 f7 7f 00 00 e8 5b 0e 02 5f 5e 00 00 18 60 32 c8 f7 7f 00 00 e8 4b 0e 02 5f 5e 00 00 78 60 32 c8 f7 7f 00 00 e8 3b 0e 02 5f 5e 00 00 d8 60 32 c8 f7 7f 00 00 e8 2b 0e 02 5f 5e 00 00 38 61 32 c8 f7 7f 00 00 e8 1b 0e 02 5f 5e 00 00 98 61 32 c8 f7 7f 00 00 e8 0b 0e 02 5f 5e 00 00 f8 61 32 c8 f7 7f 00 00 e8 fb 0d 02 5f 5e 00 00 58 62 32 c8 f7 7f 00 00 e8 eb 0d 02 5f 5e 00 00 b8 62 32 c8 f7 7f 00 00 e8 db 0d 02 5f 5e 00 00 18 63 32 c8 f7 7f 00 00 e8 cb 0d 02 5f 5e 00 00 78 63 32 c8 f7 7f 00 00 e8 bb 0d 02 5f 5e 00 00 d8 63 32 c8 f7 7f 00 00 e8 ab 0d 02 5f 5e 00 00 38 64 32 c8 f7 7f 00 00 e8 9b 0d 02 5f 5e 00 00 98 64 32 c8 f7 7f 00 00 e8 8b 0d 02 5f 5e 00 00 f8 64 32 c8 f7 7f 00 00 e8 7b 0d 02 5f 5e 00 00 58 65 32 c8 f7 7f 00 00 e8 6b 0d 02 5f 5e 00 00 b8 65 32 c8 f7 7f 00 00 e8 5b 0d 02 5f 5e 00 00 18 66 32 c8 f7 7f 00 00 e8 4b 0d 02 5f 5e 00 00 78 66 32 c8 f7 7f 00 00 e8 3b 0d 02 5f 5e 00 00 d8 66 32 c8 f7 7f 00 00 e8 2b 0d 02 5f 5e 00 00 38 67 32 c8 f7 7f 00 00 e8 1b 0d 02 5f 5e 00 00 98 67 32 c8 f7 7f 00 00 e8 0b 0d 02 5f 5e 00 00 f8 67 32 c8 f7 7f 00 00 e8 fb 0c 02 5f 5e 00 00 58 68 32 c8 f7 7f 00 00 e8 eb 0c 02 5f 5e 00 00 b8 68 32 c8 f7 7f 00 00 e8 db 0c 02 5f 5e 00 00 18 69 32 c8 f7 7f 00 00 e8 cb 0c 02 5f 5e 00 00 78 69 32 c8 f7 7f 00 00 e8 bb 0c 02 5f 5e 00 00 d8 69 32 c8 f7 7f 00 00 e8 ab 0c 02 5f 5e 00 00 38 6a 32 c8 f7 7f 00 00 e8 9b 0c 02 5f 5e 00 00 98 6a 32 c8 f7 7f 00 00 e8 8b 0c 02 5f 5e 00 00 f8 6a 32 c8 f7 7f 00 00 e8 7b 0c 02 5f 5e 00 00 58 6b 32 c8 f7 7f 00 00 e8 6b 0c 02 5f 5e 00 00 b8 6b 32 c8 f7 7f 00 00 e8 5b 0c 02 5f 5e 00 00 18 6c 32 c8 f7 7f 00 00 e8 4b 0c 02 5f 5e 00 00 78 6c 32 c8 f7 7f 00 00 e8 3b 0c 02 5f 5e 00 00 d8 6c 32 c8 f7 7f 00 00 e8 2b 0c 02 5f 5e 00 00 38 6d 32 c8 f7 7f 00 00 e8 1b 0c 02 5f 5e 00 00 98 6d 32 c8 f7 7f 00 00 e8 0b 0c 02 5f 5e 00 00 f8 6d 32 c8 f7 7f 00 00 e8 fb 0b 02 5f 5e 00 00 58 6e 32 c8 f7 7f 00 00 e8 eb 0b 02 5f 5e 00 00 b8 6e 32 c8 f7 7f 00 00 e8 db 0b 02 5f 5e 00 00 18 6f 32 c8 f7 7f 00 00 e8 cb 0b 02 5f 5e 00 00 78 6f 32 c8 f7 7f 00 00 e8 bb 0b 02 5f 5e 00 00 d8 6f 32 c8 f7 7f 00 00 e8 ab 0b 02 5f 5e 00 00 38 70 32 c8 f7 7f 00 00 e8 9b 0b 02 5f 5e 00 00 98 70 32 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8244690h   | 1064    | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                                                         | double ceil<double>(double src)                                                                               | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 8b 0f 02 5f 5e 00 00 f8 58 32 c8 f7 7f 00 00 e8 7b 0f 02 5f 5e 00 00 58 59 32 c8 f7 7f 00 00 e8 6b 0f 02 5f 5e 00 00 b8 59 32 c8 f7 7f 00 00 e8 5b 0f 02 5f 5e 00 00 18 5a 32 c8 f7 7f 00 00 e8 4b 0f 02 5f 5e 00 00 78 5a 32 c8 f7 7f 00 00 e8 3b 0f 02 5f 5e 00 00 d8 5a 32 c8 f7 7f 00 00 e8 2b 0f 02 5f 5e 00 00 38 5b 32 c8 f7 7f 00 00 e8 1b 0f 02 5f 5e 00 00 98 5b 32 c8 f7 7f 00 00 e8 0b 0f 02 5f 5e 00 00 f8 5b 32 c8 f7 7f 00 00 e8 fb 0e 02 5f 5e 00 00 58 5c 32 c8 f7 7f 00 00 e8 eb 0e 02 5f 5e 00 00 b8 5c 32 c8 f7 7f 00 00 e8 db 0e 02 5f 5e 00 00 18 5d 32 c8 f7 7f 00 00 e8 cb 0e 02 5f 5e 00 00 78 5d 32 c8 f7 7f 00 00 e8 bb 0e 02 5f 5e 00 00 d8 5d 32 c8 f7 7f 00 00 e8 ab 0e 02 5f 5e 00 00 38 5e 32 c8 f7 7f 00 00 e8 9b 0e 02 5f 5e 00 00 98 5e 32 c8 f7 7f 00 00 e8 8b 0e 02 5f 5e 00 00 f8 5e 32 c8 f7 7f 00 00 e8 7b 0e 02 5f 5e 00 00 58 5f 32 c8 f7 7f 00 00 e8 6b 0e 02 5f 5e 00 00 b8 5f 32 c8 f7 7f 00 00 e8 5b 0e 02 5f 5e 00 00 18 60 32 c8 f7 7f 00 00 e8 4b 0e 02 5f 5e 00 00 78 60 32 c8 f7 7f 00 00 e8 3b 0e 02 5f 5e 00 00 d8 60 32 c8 f7 7f 00 00 e8 2b 0e 02 5f 5e 00 00 38 61 32 c8 f7 7f 00 00 e8 1b 0e 02 5f 5e 00 00 98 61 32 c8 f7 7f 00 00 e8 0b 0e 02 5f 5e 00 00 f8 61 32 c8 f7 7f 00 00 e8 fb 0d 02 5f 5e 00 00 58 62 32 c8 f7 7f 00 00 e8 eb 0d 02 5f 5e 00 00 b8 62 32 c8 f7 7f 00 00 e8 db 0d 02 5f 5e 00 00 18 63 32 c8 f7 7f 00 00 e8 cb 0d 02 5f 5e 00 00 78 63 32 c8 f7 7f 00 00 e8 bb 0d 02 5f 5e 00 00 d8 63 32 c8 f7 7f 00 00 e8 ab 0d 02 5f 5e 00 00 38 64 32 c8 f7 7f 00 00 e8 9b 0d 02 5f 5e 00 00 98 64 32 c8 f7 7f 00 00 e8 8b 0d 02 5f 5e 00 00 f8 64 32 c8 f7 7f 00 00 e8 7b 0d 02 5f 5e 00 00 58 65 32 c8 f7 7f 00 00 e8 6b 0d 02 5f 5e 00 00 b8 65 32 c8 f7 7f 00 00 e8 5b 0d 02 5f 5e 00 00 18 66 32 c8 f7 7f 00 00 e8 4b 0d 02 5f 5e 00 00 78 66 32 c8 f7 7f 00 00 e8 3b 0d 02 5f 5e 00 00 d8 66 32 c8 f7 7f 00 00 e8 2b 0d 02 5f 5e 00 00 38 67 32 c8 f7 7f 00 00 e8 1b 0d 02 5f 5e 00 00 98 67 32 c8 f7 7f 00 00 e8 0b 0d 02 5f 5e 00 00 f8 67 32 c8 f7 7f 00 00 e8 fb 0c 02 5f 5e 00 00 58 68 32 c8 f7 7f 00 00 e8 eb 0c 02 5f 5e 00 00 b8 68 32 c8 f7 7f 00 00 e8 db 0c 02 5f 5e 00 00 18 69 32 c8 f7 7f 00 00 e8 cb 0c 02 5f 5e 00 00 78 69 32 c8 f7 7f 00 00 e8 bb 0c 02 5f 5e 00 00 d8 69 32 c8 f7 7f 00 00 e8 ab 0c 02 5f 5e 00 00 38 6a 32 c8 f7 7f 00 00 e8 9b 0c 02 5f 5e 00 00 98 6a 32 c8 f7 7f 00 00 e8 8b 0c 02 5f 5e 00 00 f8 6a 32 c8 f7 7f 00 00 e8 7b 0c 02 5f 5e 00 00 58 6b 32 c8 f7 7f 00 00 e8 6b 0c 02 5f 5e 00 00 b8 6b 32 c8 f7 7f 00 00 e8 5b 0c 02 5f 5e 00 00 18 6c 32 c8 f7 7f 00 00 e8 4b 0c 02 5f 5e 00 00 78 6c 32 c8 f7 7f 00 00 e8 3b 0c 02 5f 5e 00 00 d8 6c 32 c8 f7 7f 00 00 e8 2b 0c 02 5f 5e 00 00 38 6d 32 c8 f7 7f 00 00 e8 1b 0c 02 5f 5e 00 00 98 6d 32 c8 f7 7f 00 00 e8 0b 0c 02 5f 5e 00 00 f8 6d 32 c8 f7 7f 00 00 e8 fb 0b 02 5f 5e 00 00 58 6e 32 c8 f7 7f 00 00 e8 eb 0b 02 5f 5e 00 00 b8 6e 32 c8 f7 7f 00 00 e8 db 0b 02 5f 5e 00 00 18 6f 32 c8 f7 7f 00 00 e8 cb 0b 02 5f 5e 00 00 78 6f 32 c8 f7 7f 00 00 e8 bb 0b 02 5f 5e 00 00 d8 6f 32 c8 f7 7f 00 00 e8 ab 0b 02 5f 5e 00 00 38 70 32 c8 f7 7f 00 00 e8 9b 0b 02 5f 5e 00 00 98 70 32 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8244ac0h   | 35      | hex://gmath/gfp?dec#dec_g[32f](32f)                                                                           | float dec<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8244af0h   | 39      | hex://gmath/gfp?dec#dec_g[64f](64f)                                                                           | double dec<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8244b20h   | 227     | hex://gmath/gfp?div#div_g[32f](32f,32f)                                                                       | float div<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 ca 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 cb 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 cc 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 cc 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 cd 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 ce 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8244b40h   | 195     | hex://gmath/gfp?div#div_g[64f](64f,64f)                                                                       | double div<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 cb 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 cc 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 cc 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 cd 33 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 ce 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
