Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8253250h   | 71      | hex://gmath/gfp?abs#abs_g[32f](32f)                                                                           | float abs<float>(float src)                                                                                   | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c82532a0h   | 83      | hex://gmath/gfp?abs#abs_g[64f](64f)                                                                           | double abs<double>(double src)                                                                                | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8253300h   | 163     | hex://gmath/gfp?add#add_g[32f](32f,32f)                                                                       | float add<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d8 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 d9 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 70 da 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 08 db 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8253320h   | 131     | hex://gmath/gfp?add#add_g[64f](64f,64f)                                                                       | double add<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 d9 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 70 da 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 08 db 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8253340h   | 99      | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                                                         | float ceil<float>(float src)                                                                                  | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 70 da 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 08 db 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8253360h   | 67      | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                                                         | double ceil<double>(double src)                                                                               | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 08 db 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8253380h   | 35      | hex://gmath/gfp?dec#dec_g[32f](32f)                                                                           | float dec<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c82533b0h   | 1299    | hex://gmath/gfp?dec#dec_g[64f](64f)                                                                           | double dec<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 63 22 01 5f 5e 00 00 40 46 38 c8 f7 7f 00 00 e8 53 22 01 5f 5e 00 00 a0 46 38 c8 f7 7f 00 00 e8 43 22 01 5f 5e 00 00 00 47 38 c8 f7 7f 00 00 e8 33 22 01 5f 5e 00 00 60 47 38 c8 f7 7f 00 00 e8 23 22 01 5f 5e 00 00 c0 47 38 c8 f7 7f 00 00 e8 13 22 01 5f 5e 00 00 20 48 38 c8 f7 7f 00 00 e8 03 22 01 5f 5e 00 00 80 48 38 c8 f7 7f 00 00 e8 f3 21 01 5f 5e 00 00 e0 48 38 c8 f7 7f 00 00 e8 e3 21 01 5f 5e 00 00 40 49 38 c8 f7 7f 00 00 e8 d3 21 01 5f 5e 00 00 a0 49 38 c8 f7 7f 00 00 e8 c3 21 01 5f 5e 00 00 00 4a 38 c8 f7 7f 00 00 e8 b3 21 01 5f 5e 00 00 60 4a 38 c8 f7 7f 00 00 e8 a3 21 01 5f 5e 00 00 c0 4a 38 c8 f7 7f 00 00 e8 93 21 01 5f 5e 00 00 20 4b 38 c8 f7 7f 00 00 e8 83 21 01 5f 5e 00 00 80 4b 38 c8 f7 7f 00 00 e8 73 21 01 5f 5e 00 00 e0 4b 38 c8 f7 7f 00 00 e8 63 21 01 5f 5e 00 00 40 4c 38 c8 f7 7f 00 00 e8 53 21 01 5f 5e 00 00 a0 4c 38 c8 f7 7f 00 00 e8 43 21 01 5f 5e 00 00 00 4d 38 c8 f7 7f 00 00 e8 33 21 01 5f 5e 00 00 60 4d 38 c8 f7 7f 00 00 e8 23 21 01 5f 5e 00 00 c0 4d 38 c8 f7 7f 00 00 e8 13 21 01 5f 5e 00 00 20 4e 38 c8 f7 7f 00 00 e8 03 21 01 5f 5e 00 00 80 4e 38 c8 f7 7f 00 00 e8 f3 20 01 5f 5e 00 00 e0 4e 38 c8 f7 7f 00 00 e8 e3 20 01 5f 5e 00 00 40 4f 38 c8 f7 7f 00 00 e8 d3 20 01 5f 5e 00 00 a0 4f 38 c8 f7 7f 00 00 e8 c3 20 01 5f 5e 00 00 00 50 38 c8 f7 7f 00 00 e8 b3 20 01 5f 5e 00 00 60 50 38 c8 f7 7f 00 00 e8 a3 20 01 5f 5e 00 00 c0 50 38 c8 f7 7f 00 00 e8 93 20 01 5f 5e 00 00 20 51 38 c8 f7 7f 00 00 e8 83 20 01 5f 5e 00 00 80 51 38 c8 f7 7f 00 00 e8 73 20 01 5f 5e 00 00 e0 51 38 c8 f7 7f 00 00 e8 63 20 01 5f 5e 00 00 40 52 38 c8 f7 7f 00 00 e8 53 20 01 5f 5e 00 00 a0 52 38 c8 f7 7f 00 00 e8 43 20 01 5f 5e 00 00 00 53 38 c8 f7 7f 00 00 e8 33 20 01 5f 5e 00 00 60 53 38 c8 f7 7f 00 00 e8 23 20 01 5f 5e 00 00 c0 53 38 c8 f7 7f 00 00 e8 13 20 01 5f 5e 00 00 20 54 38 c8 f7 7f 00 00 e8 03 20 01 5f 5e 00 00 80 54 38 c8 f7 7f 00 00 e8 f3 1f 01 5f 5e 00 00 e0 54 38 c8 f7 7f 00 00 e8 e3 1f 01 5f 5e 00 00 40 55 38 c8 f7 7f 00 00 e8 d3 1f 01 5f 5e 00 00 a0 55 38 c8 f7 7f 00 00 e8 c3 1f 01 5f 5e 00 00 00 56 38 c8 f7 7f 00 00 e8 b3 1f 01 5f 5e 00 00 60 56 38 c8 f7 7f 00 00 e8 a3 1f 01 5f 5e 00 00 c0 56 38 c8 f7 7f 00 00 e8 93 1f 01 5f 5e 00 00 20 57 38 c8 f7 7f 00 00 e8 83 1f 01 5f 5e 00 00 80 57 38 c8 f7 7f 00 00 e8 73 1f 01 5f 5e 00 00 e0 57 38 c8 f7 7f 00 00 e8 63 1f 01 5f 5e 00 00 40 58 38 c8 f7 7f 00 00 e8 53 1f 01 5f 5e 00 00 a0 58 38 c8 f7 7f 00 00 e8 43 1f 01 5f 5e 00 00 00 59 38 c8 f7 7f 00 00 e8 33 1f 01 5f 5e 00 00 60 59 38 c8 f7 7f 00 00 e8 23 1f 01 5f 5e 00 00 c0 59 38 c8 f7 7f 00 00 e8 13 1f 01 5f 5e 00 00 20 5a 38 c8 f7 7f 00 00 e8 03 1f 01 5f 5e 00 00 80 5a 38 c8 f7 7f 00 00 e8 f3 1e 01 5f 5e 00 00 e0 5a 38 c8 f7 7f 00 00 e8 e3 1e 01 5f 5e 00 00 40 5b 38 c8 f7 7f 00 00 e8 d3 1e 01 5f 5e 00 00 a0 5b 38 c8 f7 7f 00 00 e8 c3 1e 01 5f 5e 00 00 00 5c 38 c8 f7 7f 00 00 e8 b3 1e 01 5f 5e 00 00 60 5c 38 c8 f7 7f 00 00 e8 a3 1e 01 5f 5e 00 00 c0 5c 38 c8 f7 7f 00 00 e8 93 1e 01 5f 5e 00 00 20 5d 38 c8 f7 7f 00 00 e8 83 1e 01 5f 5e 00 00 80 5d 38 c8 f7 7f 00 00 e8 73 1e 01 5f 5e 00 00 e0 5d 38 c8 f7 7f 00 00 38 dc 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 dc 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 dd 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 de 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 de 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 df 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 e0 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c82537e0h   | 227     | hex://gmath/gfp?div#div_g[32f](32f,32f)                                                                       | float div<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 dc 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 dd 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 de 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 de 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 df 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 e0 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8253800h   | 195     | hex://gmath/gfp?div#div_g[64f](64f,64f)                                                                       | double div<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 dd 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 de 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 de 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 df 37 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 e0 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
