Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83e2620h   | 71      | hex://gmath/gfp?abs#abs_g[32f](32f)                                                                           | float abs<float>(float src)                                                                                   | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83e2670h   | 83      | hex://gmath/gfp?abs#abs_g[64f](64f)                                                                           | double abs<double>(double src)                                                                                | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83e26d0h   | 163     | hex://gmath/gfp?add#add_g[32f](32f,32f)                                                                       | float add<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 1b 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 1d 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 1d 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 58 1e 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83e26f0h   | 131     | hex://gmath/gfp?add#add_g[64f](64f,64f)                                                                       | double add<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 1d 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 1d 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 58 1e 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83e2710h   | 99      | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                                                         | float ceil<float>(float src)                                                                                  | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 1d 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 58 1e 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83e2730h   | 67      | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                                                         | double ceil<double>(double src)                                                                               | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 58 1e 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83e2750h   | 35      | hex://gmath/gfp?dec#dec_g[32f](32f)                                                                           | float dec<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83e2780h   | 39      | hex://gmath/gfp?dec#dec_g[64f](64f)                                                                           | double dec<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83e27b0h   | 1128    | hex://gmath/gfp?div#div_g[32f](32f,32f)                                                                       | float div<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 20 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 20 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 2e e8 5e 5e 00 00 f0 f4 3c c8 f7 7f 00 00 e8 1b 2e e8 5e 5e 00 00 50 f5 3c c8 f7 7f 00 00 e8 0b 2e e8 5e 5e 00 00 b0 f5 3c c8 f7 7f 00 00 e8 fb 2d e8 5e 5e 00 00 10 f6 3c c8 f7 7f 00 00 e8 eb 2d e8 5e 5e 00 00 70 f6 3c c8 f7 7f 00 00 e8 db 2d e8 5e 5e 00 00 d0 f6 3c c8 f7 7f 00 00 e8 cb 2d e8 5e 5e 00 00 30 f7 3c c8 f7 7f 00 00 e8 bb 2d e8 5e 5e 00 00 90 f7 3c c8 f7 7f 00 00 e8 ab 2d e8 5e 5e 00 00 f0 f7 3c c8 f7 7f 00 00 e8 9b 2d e8 5e 5e 00 00 50 f8 3c c8 f7 7f 00 00 e8 8b 2d e8 5e 5e 00 00 b0 f8 3c c8 f7 7f 00 00 e8 7b 2d e8 5e 5e 00 00 10 f9 3c c8 f7 7f 00 00 e8 6b 2d e8 5e 5e 00 00 70 f9 3c c8 f7 7f 00 00 e8 5b 2d e8 5e 5e 00 00 d0 f9 3c c8 f7 7f 00 00 e8 4b 2d e8 5e 5e 00 00 30 fa 3c c8 f7 7f 00 00 e8 3b 2d e8 5e 5e 00 00 90 fa 3c c8 f7 7f 00 00 e8 2b 2d e8 5e 5e 00 00 f0 fa 3c c8 f7 7f 00 00 e8 1b 2d e8 5e 5e 00 00 50 fb 3c c8 f7 7f 00 00 e8 0b 2d e8 5e 5e 00 00 b0 fb 3c c8 f7 7f 00 00 e8 fb 2c e8 5e 5e 00 00 10 fc 3c c8 f7 7f 00 00 e8 eb 2c e8 5e 5e 00 00 70 fc 3c c8 f7 7f 00 00 e8 db 2c e8 5e 5e 00 00 d0 fc 3c c8 f7 7f 00 00 e8 cb 2c e8 5e 5e 00 00 30 fd 3c c8 f7 7f 00 00 e8 bb 2c e8 5e 5e 00 00 90 fd 3c c8 f7 7f 00 00 e8 ab 2c e8 5e 5e 00 00 f0 fd 3c c8 f7 7f 00 00 e8 9b 2c e8 5e 5e 00 00 50 fe 3c c8 f7 7f 00 00 e8 8b 2c e8 5e 5e 00 00 b0 fe 3c c8 f7 7f 00 00 e8 7b 2c e8 5e 5e 00 00 10 ff 3c c8 f7 7f 00 00 e8 6b 2c e8 5e 5e 00 00 70 ff 3c c8 f7 7f 00 00 e8 5b 2c e8 5e 5e 00 00 d0 ff 3c c8 f7 7f 00 00 e8 4b 2c e8 5e 5e 00 00 50 00 47 c8 f7 7f 00 00 e8 3b 2c e8 5e 5e 00 00 b0 00 47 c8 f7 7f 00 00 e8 2b 2c e8 5e 5e 00 00 10 01 47 c8 f7 7f 00 00 e8 1b 2c e8 5e 5e 00 00 70 01 47 c8 f7 7f 00 00 e8 0b 2c e8 5e 5e 00 00 d0 01 47 c8 f7 7f 00 00 e8 fb 2b e8 5e 5e 00 00 30 02 47 c8 f7 7f 00 00 e8 eb 2b e8 5e 5e 00 00 90 02 47 c8 f7 7f 00 00 e8 db 2b e8 5e 5e 00 00 f0 02 47 c8 f7 7f 00 00 e8 cb 2b e8 5e 5e 00 00 50 03 47 c8 f7 7f 00 00 e8 bb 2b e8 5e 5e 00 00 b0 03 47 c8 f7 7f 00 00 e8 ab 2b e8 5e 5e 00 00 10 04 47 c8 f7 7f 00 00 e8 9b 2b e8 5e 5e 00 00 70 04 47 c8 f7 7f 00 00 e8 8b 2b e8 5e 5e 00 00 d0 04 47 c8 f7 7f 00 00 e8 7b 2b e8 5e 5e 00 00 30 05 47 c8 f7 7f 00 00 e8 6b 2b e8 5e 5e 00 00 90 05 47 c8 f7 7f 00 00 e8 5b 2b e8 5e 5e 00 00 f0 05 47 c8 f7 7f 00 00 e8 4b 2b e8 5e 5e 00 00 50 06 47 c8 f7 7f 00 00 e8 3b 2b e8 5e 5e 00 00 b0 06 47 c8 f7 7f 00 00 e8 2b 2b e8 5e 5e 00 00 10 07 47 c8 f7 7f 00 00 e8 1b 2b e8 5e 5e 00 00 70 07 47 c8 f7 7f 00 00 e8 0b 2b e8 5e 5e 00 00 d0 07 47 c8 f7 7f 00 00 e8 fb 2a e8 5e 5e 00 00 30 08 47 c8 f7 7f 00 00 e8 eb 2a e8 5e 5e 00 00 90 08 47 c8 f7 7f 00 00 e8 db 2a e8 5e 5e 00 00 f0 08 47 c8 f7 7f 00 00 e8 cb 2a e8 5e 5e 00 00 50 09 47 c8 f7 7f 00 00 e8 bb 2a e8 5e 5e 00 00 b0 09 47 c8 f7 7f 00 00 e8 ab 2a e8 5e 5e 00 00 10 0a 47 c8 f7 7f 00 00 e8 9b 2a e8 5e 5e 00 00 70 0a 47 c8 f7 7f 00 00 e8 8b 2a e8 5e 5e 00 00 d0 0a 47 c8 f7 7f 00 00 e8 7b 2a e8 5e 5e 00 00 30 0b 47 c8 f7 7f 00 00 e8 6b 2a e8 5e 5e 00 00 90 0b 47 c8 f7 7f 00 00 e8 5b 2a e8 5e 5e 00 00 f0 0b 47 c8 f7 7f 00 00 e8 4b 2a e8 5e 5e 00 00 50 0c 47 c8 f7 7f 00 00 e8 3b 2a e8 5e 5e 00 00 b0 0c 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83e27d0h   | 1096    | hex://gmath/gfp?div#div_g[64f](64f,64f)                                                                       | double div<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 20 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 2e e8 5e 5e 00 00 f0 f4 3c c8 f7 7f 00 00 e8 1b 2e e8 5e 5e 00 00 50 f5 3c c8 f7 7f 00 00 e8 0b 2e e8 5e 5e 00 00 b0 f5 3c c8 f7 7f 00 00 e8 fb 2d e8 5e 5e 00 00 10 f6 3c c8 f7 7f 00 00 e8 eb 2d e8 5e 5e 00 00 70 f6 3c c8 f7 7f 00 00 e8 db 2d e8 5e 5e 00 00 d0 f6 3c c8 f7 7f 00 00 e8 cb 2d e8 5e 5e 00 00 30 f7 3c c8 f7 7f 00 00 e8 bb 2d e8 5e 5e 00 00 90 f7 3c c8 f7 7f 00 00 e8 ab 2d e8 5e 5e 00 00 f0 f7 3c c8 f7 7f 00 00 e8 9b 2d e8 5e 5e 00 00 50 f8 3c c8 f7 7f 00 00 e8 8b 2d e8 5e 5e 00 00 b0 f8 3c c8 f7 7f 00 00 e8 7b 2d e8 5e 5e 00 00 10 f9 3c c8 f7 7f 00 00 e8 6b 2d e8 5e 5e 00 00 70 f9 3c c8 f7 7f 00 00 e8 5b 2d e8 5e 5e 00 00 d0 f9 3c c8 f7 7f 00 00 e8 4b 2d e8 5e 5e 00 00 30 fa 3c c8 f7 7f 00 00 e8 3b 2d e8 5e 5e 00 00 90 fa 3c c8 f7 7f 00 00 e8 2b 2d e8 5e 5e 00 00 f0 fa 3c c8 f7 7f 00 00 e8 1b 2d e8 5e 5e 00 00 50 fb 3c c8 f7 7f 00 00 e8 0b 2d e8 5e 5e 00 00 b0 fb 3c c8 f7 7f 00 00 e8 fb 2c e8 5e 5e 00 00 10 fc 3c c8 f7 7f 00 00 e8 eb 2c e8 5e 5e 00 00 70 fc 3c c8 f7 7f 00 00 e8 db 2c e8 5e 5e 00 00 d0 fc 3c c8 f7 7f 00 00 e8 cb 2c e8 5e 5e 00 00 30 fd 3c c8 f7 7f 00 00 e8 bb 2c e8 5e 5e 00 00 90 fd 3c c8 f7 7f 00 00 e8 ab 2c e8 5e 5e 00 00 f0 fd 3c c8 f7 7f 00 00 e8 9b 2c e8 5e 5e 00 00 50 fe 3c c8 f7 7f 00 00 e8 8b 2c e8 5e 5e 00 00 b0 fe 3c c8 f7 7f 00 00 e8 7b 2c e8 5e 5e 00 00 10 ff 3c c8 f7 7f 00 00 e8 6b 2c e8 5e 5e 00 00 70 ff 3c c8 f7 7f 00 00 e8 5b 2c e8 5e 5e 00 00 d0 ff 3c c8 f7 7f 00 00 e8 4b 2c e8 5e 5e 00 00 50 00 47 c8 f7 7f 00 00 e8 3b 2c e8 5e 5e 00 00 b0 00 47 c8 f7 7f 00 00 e8 2b 2c e8 5e 5e 00 00 10 01 47 c8 f7 7f 00 00 e8 1b 2c e8 5e 5e 00 00 70 01 47 c8 f7 7f 00 00 e8 0b 2c e8 5e 5e 00 00 d0 01 47 c8 f7 7f 00 00 e8 fb 2b e8 5e 5e 00 00 30 02 47 c8 f7 7f 00 00 e8 eb 2b e8 5e 5e 00 00 90 02 47 c8 f7 7f 00 00 e8 db 2b e8 5e 5e 00 00 f0 02 47 c8 f7 7f 00 00 e8 cb 2b e8 5e 5e 00 00 50 03 47 c8 f7 7f 00 00 e8 bb 2b e8 5e 5e 00 00 b0 03 47 c8 f7 7f 00 00 e8 ab 2b e8 5e 5e 00 00 10 04 47 c8 f7 7f 00 00 e8 9b 2b e8 5e 5e 00 00 70 04 47 c8 f7 7f 00 00 e8 8b 2b e8 5e 5e 00 00 d0 04 47 c8 f7 7f 00 00 e8 7b 2b e8 5e 5e 00 00 30 05 47 c8 f7 7f 00 00 e8 6b 2b e8 5e 5e 00 00 90 05 47 c8 f7 7f 00 00 e8 5b 2b e8 5e 5e 00 00 f0 05 47 c8 f7 7f 00 00 e8 4b 2b e8 5e 5e 00 00 50 06 47 c8 f7 7f 00 00 e8 3b 2b e8 5e 5e 00 00 b0 06 47 c8 f7 7f 00 00 e8 2b 2b e8 5e 5e 00 00 10 07 47 c8 f7 7f 00 00 e8 1b 2b e8 5e 5e 00 00 70 07 47 c8 f7 7f 00 00 e8 0b 2b e8 5e 5e 00 00 d0 07 47 c8 f7 7f 00 00 e8 fb 2a e8 5e 5e 00 00 30 08 47 c8 f7 7f 00 00 e8 eb 2a e8 5e 5e 00 00 90 08 47 c8 f7 7f 00 00 e8 db 2a e8 5e 5e 00 00 f0 08 47 c8 f7 7f 00 00 e8 cb 2a e8 5e 5e 00 00 50 09 47 c8 f7 7f 00 00 e8 bb 2a e8 5e 5e 00 00 b0 09 47 c8 f7 7f 00 00 e8 ab 2a e8 5e 5e 00 00 10 0a 47 c8 f7 7f 00 00 e8 9b 2a e8 5e 5e 00 00 70 0a 47 c8 f7 7f 00 00 e8 8b 2a e8 5e 5e 00 00 d0 0a 47 c8 f7 7f 00 00 e8 7b 2a e8 5e 5e 00 00 30 0b 47 c8 f7 7f 00 00 e8 6b 2a e8 5e 5e 00 00 90 0b 47 c8 f7 7f 00 00 e8 5b 2a e8 5e 5e 00 00 f0 0b 47 c8 f7 7f 00 00 e8 4b 2a e8 5e 5e 00 00 50 0c 47 c8 f7 7f 00 00 e8 3b 2a e8 5e 5e 00 00 b0 0c 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
