Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83d1a20h   | 71      | hex://gmath/gfp?abs#abs_g[32f](32f)                                                                           | float abs<float>(float src)                                                                                   | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83d1a70h   | 83      | hex://gmath/gfp?abs#abs_g[64f](64f)                                                                           | double abs<double>(double src)                                                                                | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83d1ad0h   | 424     | hex://gmath/gfp?add#add_g[32f](32f,32f)                                                                       | float add<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 5f 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 3b e9 5e 5e 00 2a e8 23 3b e9 5e 5e 03 29 e8 1b 3b e9 5e 5e 06 28 e8 13 3b e9 5e 5e 09 27 e8 0b 3b e9 5e 5e 0c 26 e8 03 3b e9 5e 5e 0f 25 e8 fb 3a e9 5e 5e 12 24 e8 f3 3a e9 5e 5e 15 23 e8 eb 3a e9 5e 5e 18 22 e8 e3 3a e9 5e 5e 1b 21 e8 db 3a e9 5e 5e 1e 20 e8 d3 3a e9 5e 5e 21 1f e8 cb 3a e9 5e 5e 24 1e e8 c3 3a e9 5e 5e 27 1d e8 bb 3a e9 5e 5e 2a 1c e8 b3 3a e9 5e 5e 2d 1b e8 ab 3a e9 5e 5e 30 1a e8 a3 3a e9 5e 5e 33 19 e8 9b 3a e9 5e 5e 36 18 e8 93 3a e9 5e 5e 39 17 e8 8b 3a e9 5e 5e 3c 16 e8 83 3a e9 5e 5e 3f 15 e8 7b 3a e9 5e 5e 42 14 e8 73 3a e9 5e 5e 45 13 e8 6b 3a e9 5e 5e 48 12 e8 63 3a e9 5e 5e 4b 11 e8 5b 3a e9 5e 5e 4e 10 e8 53 3a e9 5e 5e 50 0f e8 4b 3a e9 5e 5e 52 0e e8 43 3a e9 5e 5e 54 0d e8 3b 3a e9 5e 5e 56 0c e8 33 3a e9 5e 5e 58 0b e8 2b 3a e9 5e 5e 5a 0a e8 23 3a e9 5e 5e 5c 09 e8 1b 3a e9 5e 5e 5e 08 e8 13 3a e9 5e 5e 60 07 e8 0b 3a e9 5e 5e 62 06 e8 03 3a e9 5e 5e 64 05 e8 fb 39 e9 5e 5e 66 04 e8 f3 39 e9 5e 5e 68 03 e8 eb 39 e9 5e 5e 6a 02 e8 e3 39 e9 5e 5e 6c 01 e8 db 39 e9 5e 5e 6e 00 08 ae 45 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83d1af0h   | 392     | hex://gmath/gfp?add#add_g[64f](64f,64f)                                                                       | double add<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 3b e9 5e 5e 00 2a e8 23 3b e9 5e 5e 03 29 e8 1b 3b e9 5e 5e 06 28 e8 13 3b e9 5e 5e 09 27 e8 0b 3b e9 5e 5e 0c 26 e8 03 3b e9 5e 5e 0f 25 e8 fb 3a e9 5e 5e 12 24 e8 f3 3a e9 5e 5e 15 23 e8 eb 3a e9 5e 5e 18 22 e8 e3 3a e9 5e 5e 1b 21 e8 db 3a e9 5e 5e 1e 20 e8 d3 3a e9 5e 5e 21 1f e8 cb 3a e9 5e 5e 24 1e e8 c3 3a e9 5e 5e 27 1d e8 bb 3a e9 5e 5e 2a 1c e8 b3 3a e9 5e 5e 2d 1b e8 ab 3a e9 5e 5e 30 1a e8 a3 3a e9 5e 5e 33 19 e8 9b 3a e9 5e 5e 36 18 e8 93 3a e9 5e 5e 39 17 e8 8b 3a e9 5e 5e 3c 16 e8 83 3a e9 5e 5e 3f 15 e8 7b 3a e9 5e 5e 42 14 e8 73 3a e9 5e 5e 45 13 e8 6b 3a e9 5e 5e 48 12 e8 63 3a e9 5e 5e 4b 11 e8 5b 3a e9 5e 5e 4e 10 e8 53 3a e9 5e 5e 50 0f e8 4b 3a e9 5e 5e 52 0e e8 43 3a e9 5e 5e 54 0d e8 3b 3a e9 5e 5e 56 0c e8 33 3a e9 5e 5e 58 0b e8 2b 3a e9 5e 5e 5a 0a e8 23 3a e9 5e 5e 5c 09 e8 1b 3a e9 5e 5e 5e 08 e8 13 3a e9 5e 5e 60 07 e8 0b 3a e9 5e 5e 62 06 e8 03 3a e9 5e 5e 64 05 e8 fb 39 e9 5e 5e 66 04 e8 f3 39 e9 5e 5e 68 03 e8 eb 39 e9 5e 5e 6a 02 e8 e3 39 e9 5e 5e 6c 01 e8 db 39 e9 5e 5e 6e 00 08 ae 45 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83d1c80h   | 99      | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                                                         | float ceil<float>(float src)                                                                                  | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 61 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 40 62 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83d1ca0h   | 67      | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                                                         | double ceil<double>(double src)                                                                               | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 40 62 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83d1cc0h   | 35      | hex://gmath/gfp?dec#dec_g[32f](32f)                                                                           | float dec<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83d1cf0h   | 1299    | hex://gmath/gfp?dec#dec_g[64f](64f)                                                                           | double dec<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 23 39 e9 5e 5e 00 00 c8 b5 45 c8 f7 7f 00 00 e8 13 39 e9 5e 5e 00 00 28 b6 45 c8 f7 7f 00 00 e8 03 39 e9 5e 5e 00 00 88 b6 45 c8 f7 7f 00 00 e8 f3 38 e9 5e 5e 00 00 e8 b6 45 c8 f7 7f 00 00 e8 e3 38 e9 5e 5e 00 00 48 b7 45 c8 f7 7f 00 00 e8 d3 38 e9 5e 5e 00 00 a8 b7 45 c8 f7 7f 00 00 e8 c3 38 e9 5e 5e 00 00 08 b8 45 c8 f7 7f 00 00 e8 b3 38 e9 5e 5e 00 00 68 b8 45 c8 f7 7f 00 00 e8 a3 38 e9 5e 5e 00 00 c8 b8 45 c8 f7 7f 00 00 e8 93 38 e9 5e 5e 00 00 28 b9 45 c8 f7 7f 00 00 e8 83 38 e9 5e 5e 00 00 88 b9 45 c8 f7 7f 00 00 e8 73 38 e9 5e 5e 00 00 e8 b9 45 c8 f7 7f 00 00 e8 63 38 e9 5e 5e 00 00 48 ba 45 c8 f7 7f 00 00 e8 53 38 e9 5e 5e 00 00 a8 ba 45 c8 f7 7f 00 00 e8 43 38 e9 5e 5e 00 00 08 bb 45 c8 f7 7f 00 00 e8 33 38 e9 5e 5e 00 00 68 bb 45 c8 f7 7f 00 00 e8 23 38 e9 5e 5e 00 00 c8 bb 45 c8 f7 7f 00 00 e8 13 38 e9 5e 5e 00 00 28 bc 45 c8 f7 7f 00 00 e8 03 38 e9 5e 5e 00 00 88 bc 45 c8 f7 7f 00 00 e8 f3 37 e9 5e 5e 00 00 e8 bc 45 c8 f7 7f 00 00 e8 e3 37 e9 5e 5e 00 00 48 bd 45 c8 f7 7f 00 00 e8 d3 37 e9 5e 5e 00 00 a8 bd 45 c8 f7 7f 00 00 e8 c3 37 e9 5e 5e 00 00 08 be 45 c8 f7 7f 00 00 e8 b3 37 e9 5e 5e 00 00 68 be 45 c8 f7 7f 00 00 e8 a3 37 e9 5e 5e 00 00 c8 be 45 c8 f7 7f 00 00 e8 93 37 e9 5e 5e 00 00 28 bf 45 c8 f7 7f 00 00 e8 83 37 e9 5e 5e 00 00 88 bf 45 c8 f7 7f 00 00 e8 73 37 e9 5e 5e 00 00 e8 bf 45 c8 f7 7f 00 00 e8 63 37 e9 5e 5e 00 00 48 c0 45 c8 f7 7f 00 00 e8 53 37 e9 5e 5e 00 00 a8 c0 45 c8 f7 7f 00 00 e8 43 37 e9 5e 5e 00 00 08 c1 45 c8 f7 7f 00 00 e8 33 37 e9 5e 5e 00 00 68 c1 45 c8 f7 7f 00 00 e8 23 37 e9 5e 5e 00 00 c8 c1 45 c8 f7 7f 00 00 e8 13 37 e9 5e 5e 00 00 28 c2 45 c8 f7 7f 00 00 e8 03 37 e9 5e 5e 00 00 88 c2 45 c8 f7 7f 00 00 e8 f3 36 e9 5e 5e 00 00 e8 c2 45 c8 f7 7f 00 00 e8 e3 36 e9 5e 5e 00 00 48 c3 45 c8 f7 7f 00 00 e8 d3 36 e9 5e 5e 00 00 a8 c3 45 c8 f7 7f 00 00 e8 c3 36 e9 5e 5e 00 00 08 c4 45 c8 f7 7f 00 00 e8 b3 36 e9 5e 5e 00 00 68 c4 45 c8 f7 7f 00 00 e8 a3 36 e9 5e 5e 00 00 c8 c4 45 c8 f7 7f 00 00 e8 93 36 e9 5e 5e 00 00 28 c5 45 c8 f7 7f 00 00 e8 83 36 e9 5e 5e 00 00 88 c5 45 c8 f7 7f 00 00 e8 73 36 e9 5e 5e 00 00 e8 c5 45 c8 f7 7f 00 00 e8 63 36 e9 5e 5e 00 00 48 c6 45 c8 f7 7f 00 00 e8 53 36 e9 5e 5e 00 00 a8 c6 45 c8 f7 7f 00 00 e8 43 36 e9 5e 5e 00 00 08 c7 45 c8 f7 7f 00 00 e8 33 36 e9 5e 5e 00 00 68 c7 45 c8 f7 7f 00 00 e8 23 36 e9 5e 5e 00 00 c8 c7 45 c8 f7 7f 00 00 e8 13 36 e9 5e 5e 00 00 28 c8 45 c8 f7 7f 00 00 e8 03 36 e9 5e 5e 00 00 88 c8 45 c8 f7 7f 00 00 e8 f3 35 e9 5e 5e 00 00 e8 c8 45 c8 f7 7f 00 00 e8 e3 35 e9 5e 5e 00 00 48 c9 45 c8 f7 7f 00 00 e8 d3 35 e9 5e 5e 00 00 a8 c9 45 c8 f7 7f 00 00 e8 c3 35 e9 5e 5e 00 00 08 ca 45 c8 f7 7f 00 00 e8 b3 35 e9 5e 5e 00 00 68 ca 45 c8 f7 7f 00 00 e8 a3 35 e9 5e 5e 00 00 c8 ca 45 c8 f7 7f 00 00 e8 93 35 e9 5e 5e 00 00 28 cb 45 c8 f7 7f 00 00 e8 83 35 e9 5e 5e 00 00 88 cb 45 c8 f7 7f 00 00 e8 73 35 e9 5e 5e 00 00 e8 cb 45 c8 f7 7f 00 00 e8 63 35 e9 5e 5e 00 00 48 cc 45 c8 f7 7f 00 00 e8 53 35 e9 5e 5e 00 00 a8 cc 45 c8 f7 7f 00 00 e8 43 35 e9 5e 5e 00 00 08 cd 45 c8 f7 7f 00 00 e8 33 35 e9 5e 5e 00 00 68 cd 45 c8 f7 7f 00 00 70 63 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 64 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 64 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 65 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 66 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 66 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 67 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83d2120h   | 227     | hex://gmath/gfp?div#div_g[32f](32f,32f)                                                                       | float div<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 64 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 64 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 65 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 66 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 66 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 67 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83d2140h   | 195     | hex://gmath/gfp?div#div_g[64f](64f,64f)                                                                       | double div<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 64 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 65 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 66 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 66 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 67 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
