Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83f88f0h   | 71      | hex://gmath/gfp?abs#abs_g[32f](32f)                                                                           | float abs<float>(float src)                                                                                   | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83f8940h   | 83      | hex://gmath/gfp?abs#abs_g[64f](64f)                                                                           | double abs<double>(double src)                                                                                | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83f89a0h   | 163     | hex://gmath/gfp?add#add_g[32f](32f,32f)                                                                       | float add<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 5b 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 5c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 5c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 70 5d 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83f89c0h   | 131     | hex://gmath/gfp?add#add_g[64f](64f,64f)                                                                       | double add<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 5c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 5c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 70 5d 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83f89e0h   | 99      | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                                                         | float ceil<float>(float src)                                                                                  | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 5c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 70 5d 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83f8a00h   | 67      | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                                                         | double ceil<double>(double src)                                                                               | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 70 5d 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83f8a20h   | 35      | hex://gmath/gfp?dec#dec_g[32f](32f)                                                                           | float dec<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83f8a50h   | 1299    | hex://gmath/gfp?dec#dec_g[64f](64f)                                                                           | double dec<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 c3 cb e6 5e 5e 00 00 b8 4f 47 c8 f7 7f 00 00 e8 b3 cb e6 5e 5e 00 00 18 50 47 c8 f7 7f 00 00 e8 a3 cb e6 5e 5e 00 00 78 50 47 c8 f7 7f 00 00 e8 93 cb e6 5e 5e 00 00 d8 50 47 c8 f7 7f 00 00 e8 83 cb e6 5e 5e 00 00 38 51 47 c8 f7 7f 00 00 e8 73 cb e6 5e 5e 00 00 98 51 47 c8 f7 7f 00 00 e8 63 cb e6 5e 5e 00 00 f8 51 47 c8 f7 7f 00 00 e8 53 cb e6 5e 5e 00 00 58 52 47 c8 f7 7f 00 00 e8 43 cb e6 5e 5e 00 00 b8 52 47 c8 f7 7f 00 00 e8 33 cb e6 5e 5e 00 00 18 53 47 c8 f7 7f 00 00 e8 23 cb e6 5e 5e 00 00 78 53 47 c8 f7 7f 00 00 e8 13 cb e6 5e 5e 00 00 d8 53 47 c8 f7 7f 00 00 e8 03 cb e6 5e 5e 00 00 38 54 47 c8 f7 7f 00 00 e8 f3 ca e6 5e 5e 00 00 98 54 47 c8 f7 7f 00 00 e8 e3 ca e6 5e 5e 00 00 f8 54 47 c8 f7 7f 00 00 e8 d3 ca e6 5e 5e 00 00 58 55 47 c8 f7 7f 00 00 e8 c3 ca e6 5e 5e 00 00 b8 55 47 c8 f7 7f 00 00 e8 b3 ca e6 5e 5e 00 00 18 56 47 c8 f7 7f 00 00 e8 a3 ca e6 5e 5e 00 00 78 56 47 c8 f7 7f 00 00 e8 93 ca e6 5e 5e 00 00 d8 56 47 c8 f7 7f 00 00 e8 83 ca e6 5e 5e 00 00 38 57 47 c8 f7 7f 00 00 e8 73 ca e6 5e 5e 00 00 98 57 47 c8 f7 7f 00 00 e8 63 ca e6 5e 5e 00 00 f8 57 47 c8 f7 7f 00 00 e8 53 ca e6 5e 5e 00 00 58 58 47 c8 f7 7f 00 00 e8 43 ca e6 5e 5e 00 00 b8 58 47 c8 f7 7f 00 00 e8 33 ca e6 5e 5e 00 00 18 59 47 c8 f7 7f 00 00 e8 23 ca e6 5e 5e 00 00 78 59 47 c8 f7 7f 00 00 e8 13 ca e6 5e 5e 00 00 d8 59 47 c8 f7 7f 00 00 e8 03 ca e6 5e 5e 00 00 38 5a 47 c8 f7 7f 00 00 e8 f3 c9 e6 5e 5e 00 00 98 5a 47 c8 f7 7f 00 00 e8 e3 c9 e6 5e 5e 00 00 f8 5a 47 c8 f7 7f 00 00 e8 d3 c9 e6 5e 5e 00 00 58 5b 47 c8 f7 7f 00 00 e8 c3 c9 e6 5e 5e 00 00 b8 5b 47 c8 f7 7f 00 00 e8 b3 c9 e6 5e 5e 00 00 18 5c 47 c8 f7 7f 00 00 e8 a3 c9 e6 5e 5e 00 00 78 5c 47 c8 f7 7f 00 00 e8 93 c9 e6 5e 5e 00 00 d8 5c 47 c8 f7 7f 00 00 e8 83 c9 e6 5e 5e 00 00 38 5d 47 c8 f7 7f 00 00 e8 73 c9 e6 5e 5e 00 00 98 5d 47 c8 f7 7f 00 00 e8 63 c9 e6 5e 5e 00 00 f8 5d 47 c8 f7 7f 00 00 e8 53 c9 e6 5e 5e 00 00 58 5e 47 c8 f7 7f 00 00 e8 43 c9 e6 5e 5e 00 00 b8 5e 47 c8 f7 7f 00 00 e8 33 c9 e6 5e 5e 00 00 18 5f 47 c8 f7 7f 00 00 e8 23 c9 e6 5e 5e 00 00 78 5f 47 c8 f7 7f 00 00 e8 13 c9 e6 5e 5e 00 00 d8 5f 47 c8 f7 7f 00 00 e8 03 c9 e6 5e 5e 00 00 38 60 47 c8 f7 7f 00 00 e8 f3 c8 e6 5e 5e 00 00 98 60 47 c8 f7 7f 00 00 e8 e3 c8 e6 5e 5e 00 00 f8 60 47 c8 f7 7f 00 00 e8 d3 c8 e6 5e 5e 00 00 58 61 47 c8 f7 7f 00 00 e8 c3 c8 e6 5e 5e 00 00 b8 61 47 c8 f7 7f 00 00 e8 b3 c8 e6 5e 5e 00 00 18 62 47 c8 f7 7f 00 00 e8 a3 c8 e6 5e 5e 00 00 78 62 47 c8 f7 7f 00 00 e8 93 c8 e6 5e 5e 00 00 d8 62 47 c8 f7 7f 00 00 e8 83 c8 e6 5e 5e 00 00 38 63 47 c8 f7 7f 00 00 e8 73 c8 e6 5e 5e 00 00 98 63 47 c8 f7 7f 00 00 e8 63 c8 e6 5e 5e 00 00 f8 63 47 c8 f7 7f 00 00 e8 53 c8 e6 5e 5e 00 00 58 64 47 c8 f7 7f 00 00 e8 43 c8 e6 5e 5e 00 00 b8 64 47 c8 f7 7f 00 00 e8 33 c8 e6 5e 5e 00 00 18 65 47 c8 f7 7f 00 00 e8 23 c8 e6 5e 5e 00 00 78 65 47 c8 f7 7f 00 00 e8 13 c8 e6 5e 5e 00 00 d8 65 47 c8 f7 7f 00 00 e8 03 c8 e6 5e 5e 00 00 38 66 47 c8 f7 7f 00 00 e8 f3 c7 e6 5e 5e 00 00 98 66 47 c8 f7 7f 00 00 e8 e3 c7 e6 5e 5e 00 00 f8 66 47 c8 f7 7f 00 00 e8 d3 c7 e6 5e 5e 00 00 58 67 47 c8 f7 7f 00 00 a0 5e 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 5f 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 5f 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 60 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 61 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 61 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 62 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83f8e80h   | 227     | hex://gmath/gfp?div#div_g[32f](32f,32f)                                                                       | float div<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 5f 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 5f 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 60 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 61 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 61 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 62 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83f8ea0h   | 195     | hex://gmath/gfp?div#div_g[64f](64f,64f)                                                                       | double div<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 5f 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 60 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 61 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 61 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 62 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
