Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c7785590h   | 39      | hex://gmath/gfp?signum#signum_g[64f](64f)                                                                     | Sign:int signum<double>(double src)                                                                           | 48 83 ec 28 c5 f8 77 e8 f4 f9 2b 00 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c77855c0h   | 263     | hex://gmath/gfp?square#square_g[32f](32f)                                                                     | float square<float>(float src)                                                                                | c5 f8 77 66 90 c5 fa 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 01 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 02 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 03 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 03 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 20 04 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 a8 04 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c77855e0h   | 231     | hex://gmath/gfp?square#square_g[64f](64f)                                                                     | double square<double>(double src)                                                                             | c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 02 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 03 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 03 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 20 04 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 a8 04 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c7785600h   | 199     | hex://gmath/gfp?sub#sub_g[32f](32f,32f)                                                                       | float sub<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 03 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 03 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 20 04 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 a8 04 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c7785620h   | 167     | hex://gmath/gfp?sub#sub_g[64f](64f,64f)                                                                       | double sub<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 03 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 20 04 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 a8 04 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c7785640h   | 135     | hex://gmath/gfp?between#between_g[32f](32f,32f,32f)                                                           | bit between<float>(float x, float a, float b)                                                                 | c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 20 04 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 a8 04 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c7785670h   | 87      | hex://gmath/gfp?between#between_g[64f](64f,64f,64f)                                                           | bit between<double>(double x, double a, double b)                                                             | c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 a8 04 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c77856a0h   | 39      | hex://gmath/gfp?eq#eq_g[32f](32f,32f)                                                                         | bit eq<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c77856d0h   | 39      | hex://gmath/gfp?eq#eq_g[64f](64f,64f)                                                                         | bit eq<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c7785700h   | 39      | hex://gmath/gfp?neq#neq_g[32f](32f,32f)                                                                       | bit neq<float>(float a, float b)                                                                              | c5 f8 77 66 90 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
