Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c81c6260h   | 67      | hex://intrinsics/dinx?vbitblend#vbitblend_(v128x64u,v128x64u,v128x64u)                                        | Vector128<ulong> vbitblend(Vector128<ulong> x, Vector128<ulong> y, Vector128<ulong> mask)                     | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 ef ca c4 c1 79 10 11 c5 f1 db ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c81c6330h   | 67      | hex://intrinsics/dinx?vbitblend#vbitblend_(v256x8u,v256x8u,v256x8u)                                           | Vector256<byte> vbitblend(Vector256<byte> x, Vector256<byte> y, Vector256<byte> mask)                         | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 ef ca c4 c1 7d 10 11 c5 f5 db ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c81c6380h   | 67      | hex://intrinsics/dinx?vbitblend#vbitblend_(v256x16u,v256x16u,v256x16u)                                        | Vector256<ushort> vbitblend(Vector256<ushort> x, Vector256<ushort> y, Vector256<ushort> mask)                 | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 ef ca c4 c1 7d 10 11 c5 f5 db ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c81c63d0h   | 67      | hex://intrinsics/dinx?vbitblend#vbitblend_(v256x32u,v256x32u,v256x32u)                                        | Vector256<uint> vbitblend(Vector256<uint> x, Vector256<uint> y, Vector256<uint> mask)                         | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 ef ca c4 c1 7d 10 11 c5 f5 db ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c81c6420h   | 1431    | hex://intrinsics/dinx?vbitblend#vbitblend_(v256x64u,v256x64u,v256x64u)                                        | Vector256<ulong> vbitblend(Vector256<ulong> x, Vector256<ulong> y, Vector256<ulong> mask)                     | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 ef ca c4 c1 7d 10 11 c5 f5 db ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 f1 09 5f 5e 00 00 08 af 2e c8 f7 7f 00 00 e8 c3 f1 09 5f 5e 00 00 68 af 2e c8 f7 7f 00 00 e8 b3 f1 09 5f 5e 00 00 c8 af 2e c8 f7 7f 00 00 e8 a3 f1 09 5f 5e 00 00 28 b0 2e c8 f7 7f 00 00 e8 93 f1 09 5f 5e 00 00 88 b0 2e c8 f7 7f 00 00 e8 83 f1 09 5f 5e 00 00 e8 b0 2e c8 f7 7f 00 00 e8 73 f1 09 5f 5e 00 00 48 b1 2e c8 f7 7f 00 00 e8 63 f1 09 5f 5e 00 00 a8 b1 2e c8 f7 7f 00 00 e8 53 f1 09 5f 5e 00 00 08 b2 2e c8 f7 7f 00 00 e8 43 f1 09 5f 5e 00 00 68 b2 2e c8 f7 7f 00 00 e8 33 f1 09 5f 5e 00 00 c8 b2 2e c8 f7 7f 00 00 e8 23 f1 09 5f 5e 00 00 28 b3 2e c8 f7 7f 00 00 e8 13 f1 09 5f 5e 00 00 88 b3 2e c8 f7 7f 00 00 e8 03 f1 09 5f 5e 00 00 e8 b3 2e c8 f7 7f 00 00 e8 f3 f0 09 5f 5e 00 00 48 b4 2e c8 f7 7f 00 00 e8 e3 f0 09 5f 5e 00 00 a8 b4 2e c8 f7 7f 00 00 e8 d3 f0 09 5f 5e 00 00 08 b5 2e c8 f7 7f 00 00 e8 c3 f0 09 5f 5e 00 00 68 b5 2e c8 f7 7f 00 00 e8 b3 f0 09 5f 5e 00 00 c8 b5 2e c8 f7 7f 00 00 e8 a3 f0 09 5f 5e 00 00 28 b6 2e c8 f7 7f 00 00 e8 93 f0 09 5f 5e 00 00 88 b6 2e c8 f7 7f 00 00 e8 83 f0 09 5f 5e 00 00 e8 b6 2e c8 f7 7f 00 00 e8 73 f0 09 5f 5e 00 00 48 b7 2e c8 f7 7f 00 00 e8 63 f0 09 5f 5e 00 00 a8 b7 2e c8 f7 7f 00 00 e8 53 f0 09 5f 5e 00 00 08 b8 2e c8 f7 7f 00 00 e8 43 f0 09 5f 5e 00 00 68 b8 2e c8 f7 7f 00 00 e8 33 f0 09 5f 5e 00 00 c8 b8 2e c8 f7 7f 00 00 e8 23 f0 09 5f 5e 00 00 28 b9 2e c8 f7 7f 00 00 e8 13 f0 09 5f 5e 00 00 88 b9 2e c8 f7 7f 00 00 e8 03 f0 09 5f 5e 00 00 e8 b9 2e c8 f7 7f 00 00 e8 f3 ef 09 5f 5e 00 00 48 ba 2e c8 f7 7f 00 00 e8 e3 ef 09 5f 5e 00 00 a8 ba 2e c8 f7 7f 00 00 e8 d3 ef 09 5f 5e 00 00 08 bb 2e c8 f7 7f 00 00 e8 c3 ef 09 5f 5e 00 00 68 bb 2e c8 f7 7f 00 00 e8 b3 ef 09 5f 5e 00 00 c8 bb 2e c8 f7 7f 00 00 e8 a3 ef 09 5f 5e 00 00 28 bc 2e c8 f7 7f 00 00 e8 93 ef 09 5f 5e 00 00 88 bc 2e c8 f7 7f 00 00 e8 83 ef 09 5f 5e 00 00 e8 bc 2e c8 f7 7f 00 00 e8 73 ef 09 5f 5e 00 00 48 bd 2e c8 f7 7f 00 00 e8 63 ef 09 5f 5e 00 00 a8 bd 2e c8 f7 7f 00 00 e8 53 ef 09 5f 5e 00 00 08 be 2e c8 f7 7f 00 00 e8 43 ef 09 5f 5e 00 00 68 be 2e c8 f7 7f 00 00 e8 33 ef 09 5f 5e 00 00 c8 be 2e c8 f7 7f 00 00 e8 23 ef 09 5f 5e 00 00 28 bf 2e c8 f7 7f 00 00 e8 13 ef 09 5f 5e 00 00 88 bf 2e c8 f7 7f 00 00 e8 03 ef 09 5f 5e 00 00 e8 bf 2e c8 f7 7f 00 00 e8 f3 ee 09 5f 5e 00 00 48 c0 2e c8 f7 7f 00 00 e8 e3 ee 09 5f 5e 00 00 a8 c0 2e c8 f7 7f 00 00 e8 d3 ee 09 5f 5e 00 00 08 c1 2e c8 f7 7f 00 00 e8 c3 ee 09 5f 5e 00 00 68 c1 2e c8 f7 7f 00 00 e8 b3 ee 09 5f 5e 00 00 c8 c1 2e c8 f7 7f 00 00 e8 a3 ee 09 5f 5e 00 00 28 c2 2e c8 f7 7f 00 00 e8 93 ee 09 5f 5e 00 00 88 c2 2e c8 f7 7f 00 00 e8 83 ee 09 5f 5e 00 00 e8 c2 2e c8 f7 7f 00 00 e8 73 ee 09 5f 5e 00 00 48 c3 2e c8 f7 7f 00 00 e8 63 ee 09 5f 5e 00 00 a8 c3 2e c8 f7 7f 00 00 e8 53 ee 09 5f 5e 00 00 08 c4 2e c8 f7 7f 00 00 e8 43 ee 09 5f 5e 00 00 68 c4 2e c8 f7 7f 00 00 e8 33 ee 09 5f 5e 00 00 c8 c4 2e c8 f7 7f 00 00 e8 23 ee 09 5f 5e 00 00 28 c5 2e c8 f7 7f 00 00 e8 13 ee 09 5f 5e 00 00 88 c5 2e c8 f7 7f 00 00 e8 03 ee 09 5f 5e 00 00 e8 c5 2e c8 f7 7f 00 00 e8 f3 ed 09 5f 5e 00 00 48 c6 2e c8 f7 7f 00 00 e8 e3 ed 09 5f 5e 00 00 a8 c6 2e c8 f7 7f 00 00 00 ed 2d c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 58 ed 2d c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 f0 2d c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c81c6870h   | 327     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x8u)                                                                | Vector128<byte> vbfly(N1 n, Vector128<byte> x)                                                                | 48 83 ec 18 c5 f8 77 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 58 ed 2d c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 f0 2d c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c81c6940h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x16u)                                                               | Vector128<ushort> vbfly(N1 n, Vector128<ushort> x)                                                            | 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c81c69c0h   | 1607    | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x32u)                                                               | Vector128<uint> vbfly(N1 n, Vector128<uint> x)                                                                | 50 c5 f8 77 90 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 01 c5 f8 28 e2 c5 d9 72 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 03 ec 09 5f 5e 00 00 08 c7 2e c8 f7 7f 00 00 e8 f3 eb 09 5f 5e 00 00 68 c7 2e c8 f7 7f 00 00 e8 e3 eb 09 5f 5e 00 00 c8 c7 2e c8 f7 7f 00 00 e8 d3 eb 09 5f 5e 00 00 28 c8 2e c8 f7 7f 00 00 e8 c3 eb 09 5f 5e 00 00 88 c8 2e c8 f7 7f 00 00 e8 b3 eb 09 5f 5e 00 00 e8 c8 2e c8 f7 7f 00 00 e8 a3 eb 09 5f 5e 00 00 48 c9 2e c8 f7 7f 00 00 e8 93 eb 09 5f 5e 00 00 a8 c9 2e c8 f7 7f 00 00 e8 83 eb 09 5f 5e 00 00 08 ca 2e c8 f7 7f 00 00 e8 73 eb 09 5f 5e 00 00 68 ca 2e c8 f7 7f 00 00 e8 63 eb 09 5f 5e 00 00 c8 ca 2e c8 f7 7f 00 00 e8 53 eb 09 5f 5e 00 00 28 cb 2e c8 f7 7f 00 00 e8 43 eb 09 5f 5e 00 00 88 cb 2e c8 f7 7f 00 00 e8 33 eb 09 5f 5e 00 00 e8 cb 2e c8 f7 7f 00 00 e8 23 eb 09 5f 5e 00 00 48 cc 2e c8 f7 7f 00 00 e8 13 eb 09 5f 5e 00 00 a8 cc 2e c8 f7 7f 00 00 e8 03 eb 09 5f 5e 00 00 08 cd 2e c8 f7 7f 00 00 e8 f3 ea 09 5f 5e 00 00 68 cd 2e c8 f7 7f 00 00 e8 e3 ea 09 5f 5e 00 00 c8 cd 2e c8 f7 7f 00 00 e8 d3 ea 09 5f 5e 00 00 28 ce 2e c8 f7 7f 00 00 e8 c3 ea 09 5f 5e 00 00 88 ce 2e c8 f7 7f 00 00 e8 b3 ea 09 5f 5e 00 00 e8 ce 2e c8 f7 7f 00 00 e8 a3 ea 09 5f 5e 00 00 48 cf 2e c8 f7 7f 00 00 e8 93 ea 09 5f 5e 00 00 a8 cf 2e c8 f7 7f 00 00 e8 83 ea 09 5f 5e 00 00 08 d0 2e c8 f7 7f 00 00 e8 73 ea 09 5f 5e 00 0c e8 6b ea 09 5f 5e 01 0b e8 63 ea 09 5f 5e 02 0a e8 5b ea 09 5f 5e 03 09 e8 53 ea 09 5f 5e 04 08 e8 4b ea 09 5f 5e 05 07 e8 43 ea 09 5f 5e 06 06 e8 3b ea 09 5f 5e 07 05 e8 33 ea 09 5f 5e 08 04 e8 2b ea 09 5f 5e 09 03 e8 23 ea 09 5f 5e 0a 02 e8 1b ea 09 5f 5e 0b 01 e8 13 ea 09 5f 5e 0c 00 98 d0 2e c8 f7 7f 00 00 e8 03 ea 09 5f 5e 00 00 20 d2 2e c8 f7 7f 00 00 e8 f3 e9 09 5f 5e 00 00 d0 d2 2e c8 f7 7f 00 00 e8 e3 e9 09 5f 5e 00 00 30 d3 2e c8 f7 7f 00 00 e8 d3 e9 09 5f 5e 00 00 90 d3 2e c8 f7 7f 00 00 e8 c3 e9 09 5f 5e 00 00 f0 d3 2e c8 f7 7f 00 00 e8 b3 e9 09 5f 5e 00 00 50 d4 2e c8 f7 7f 00 00 e8 a3 e9 09 5f 5e 00 00 b0 d4 2e c8 f7 7f 00 00 e8 93 e9 09 5f 5e 00 00 10 d5 2e c8 f7 7f 00 00 e8 83 e9 09 5f 5e 00 00 70 d5 2e c8 f7 7f 00 00 e8 73 e9 09 5f 5e 00 00 d0 d5 2e c8 f7 7f 00 00 e8 63 e9 09 5f 5e 00 00 30 d6 2e c8 f7 7f 00 00 e8 53 e9 09 5f 5e 00 00 90 d6 2e c8 f7 7f 00 00 e8 43 e9 09 5f 5e 00 00 f0 d6 2e c8 f7 7f 00 00 e8 33 e9 09 5f 5e 00 00 50 d7 2e c8 f7 7f 00 00 e8 23 e9 09 5f 5e 00 00 b0 d7 2e c8 f7 7f 00 00 e8 13 e9 09 5f 5e 00 00 10 d8 2e c8 f7 7f 00 00 e8 03 e9 09 5f 5e 00 00 70 d8 2e c8 f7 7f 00 00 e8 f3 e8 09 5f 5e 00 00 d0 d8 2e c8 f7 7f 00 00 e8 e3 e8 09 5f 5e 00 00 30 d9 2e c8 f7 7f 00 00 e8 d3 e8 09 5f 5e 00 00 90 d9 2e c8 f7 7f 00 00 e8 c3 e8 09 5f 5e 00 00 f0 d9 2e c8 f7 7f 00 00 e8 b3 e8 09 5f 5e 00 00 50 da 2e c8 f7 7f 00 00 e8 a3 e8 09 5f 5e 00 00 b0 da 2e c8 f7 7f 00 00 e8 93 e8 09 5f 5e 00 00 10 db 2e c8 f7 7f 00 00 e8 83 e8 09 5f 5e 00 00 70 db 2e c8 f7 7f 00 00 e8 73 e8 09 5f 5e 00 00 d0 db 2e c8 f7 7f 00 00 e8 63 e8 09 5f 5e 00 00 30 dc 2e c8 f7 7f 00 00 e8 53 e8 09 5f 5e 00 00 90 dc 2e c8 f7 7f 00 00 e8 43 e8 09 5f 5e 00 00 f0 dc 2e c8 f7 7f 00 00 e8 33 e8 09 5f 5e 00 00 50 dd 2e c8 f7 7f 00 00 e8 23 e8 09 5f 5e 00 00 b0 dd 2e c8 f7 7f 00 00 e8 13 e8 09 5f 5e 00 00 10 de 2e c8 f7 7f 00 00 78 f5 2d c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c5 f8 28 e2 c5 d9 73 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d0 f5 2d c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 28 f6 2d c8 f7 7f 00 00 0f 1f 44 00 00 b8 02 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 f6 2d c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c81c6e40h   | 455     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x64u)                                                               | Vector128<ulong> vbfly(N1 n, Vector128<ulong> x)                                                              | 50 c5 f8 77 90 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c5 f8 28 e2 c5 d9 73 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d0 f5 2d c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 28 f6 2d c8 f7 7f 00 00 0f 1f 44 00 00 b8 02 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 f6 2d c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c81c6ec0h   | 327     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x8u)                                                                | Vector128<byte> vbfly(N2 n, Vector128<byte> x)                                                                | 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 28 f6 2d c8 f7 7f 00 00 0f 1f 44 00 00 b8 02 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 f6 2d c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
