Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c7765520h   | 67      | hex://intrinsics/dinx?vselect#vselect_(v128x8u,v128x8u,v128x8u)                                               | Vector128<byte> vselect(Vector128<byte> x, Vector128<byte> y, Vector128<byte> z)                              | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 db ca c4 c1 79 10 11 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c7765570h   | 67      | hex://intrinsics/dinx?vselect#vselect_(v128x16u,v128x16u,v128x16u)                                            | Vector128<ushort> vselect(Vector128<ushort> x, Vector128<ushort> y, Vector128<ushort> z)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 db ca c4 c1 79 10 11 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c77655c0h   | 67      | hex://intrinsics/dinx?vselect#vselect_(v128x32u,v128x32u,v128x32u)                                            | Vector128<uint> vselect(Vector128<uint> x, Vector128<uint> y, Vector128<uint> z)                              | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 db ca c4 c1 79 10 11 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c7765610h   | 67      | hex://intrinsics/dinx?vselect#vselect_(v128x64u,v128x64u,v128x64u)                                            | Vector128<ulong> vselect(Vector128<ulong> x, Vector128<ulong> y, Vector128<ulong> z)                          | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 db ca c4 c1 79 10 11 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c7765660h   | 67      | hex://intrinsics/dinx?vselect#vselect_(v256x8u,v256x8u,v256x8u)                                               | Vector256<byte> vselect(Vector256<byte> x, Vector256<byte> y, Vector256<byte> z)                              | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 db ca c4 c1 7d 10 11 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c77656b0h   | 67      | hex://intrinsics/dinx?vselect#vselect_(v256x16u,v256x16u,v256x16u)                                            | Vector256<ushort> vselect(Vector256<ushort> x, Vector256<ushort> y, Vector256<ushort> z)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 db ca c4 c1 7d 10 11 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c7765700h   | 67      | hex://intrinsics/dinx?vselect#vselect_(v256x32u,v256x32u,v256x32u)                                            | Vector256<uint> vselect(Vector256<uint> x, Vector256<uint> y, Vector256<uint> z)                              | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 db ca c4 c1 7d 10 11 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c7765750h   | 67      | hex://intrinsics/dinx?vselect#vselect_(v256x64u,v256x64u,v256x64u)                                            | Vector256<ulong> vselect(Vector256<ulong> x, Vector256<ulong> y, Vector256<ulong> z)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 db ca c4 c1 7d 10 11 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c77657a0h   | 35      | hex://intrinsics/dinx?vtakemask#vtakemask_(v256x16u)                                                          | uint vtakemask(Vector256<ushort> src)                                                                         | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c7a374f0h   | 51      | hex://intrinsics/dinx?vxnor#vxnor_(v128x8i,v128x8i)                                                           | Vector128<sbyte> vxnor(Vector128<sbyte> x, Vector128<sbyte> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
