Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c77655d0h   | 51      | hex://intrinsics/dinx?vnand#vnand_(v128x16u,v128x16u)                                                         | Vector128<ushort> vnand(Vector128<ushort> x, Vector128<ushort> y)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c7765610h   | 51      | hex://intrinsics/dinx?vnand#vnand_(v128x32i,v128x32i)                                                         | Vector128<int> vnand(Vector128<int> x, Vector128<int> y)                                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c7765650h   | 51      | hex://intrinsics/dinx?vnand#vnand_(v128x32u,v128x32u)                                                         | Vector128<uint> vnand(Vector128<uint> x, Vector128<uint> y)                                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c7765690h   | 51      | hex://intrinsics/dinx?vnand#vnand_(v128x64i,v128x64i)                                                         | Vector128<long> vnand(Vector128<long> x, Vector128<long> y)                                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c7a37810h   | 51      | hex://intrinsics/dinx?vnand#vnand_(v128x64u,v128x64u)                                                         | Vector128<ulong> vnand(Vector128<ulong> x, Vector128<ulong> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c7a37850h   | 51      | hex://intrinsics/dinx?vnand#vnand_(v128x32f,v128x32f)                                                         | Vector128<float> vnand(Vector128<float> x, Vector128<float> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 54 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c7a37890h   | 51      | hex://intrinsics/dinx?vnand#vnand_(v128x64f,v128x64f)                                                         | Vector128<double> vnand(Vector128<double> x, Vector128<double> y)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 54 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c7a378d0h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x8u,v256x8u)                                                           | Vector256<byte> vnand(Vector256<byte> x, Vector256<byte> y)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c7e461e0h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x16i,v256x16i)                                                         | Vector256<short> vnand(Vector256<short> x, Vector256<short> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c7e46220h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x8i,v256x8i)                                                           | Vector256<sbyte> vnand(Vector256<sbyte> x, Vector256<sbyte> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
