Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83fcc90h   | 295     | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n1,v128x8u)                                                           | Vector128<byte> vbfly<byte>(N1 n, Vector128<byte> x)                                                          | 48 83 ec 18 c5 f8 77 c4 c1 79 10 00 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 4c 24 14 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 88 5c 57 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83fcd40h   | 119     | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n1,v128x16u)                                                         | Vector128<ushort> vbfly<ushort>(N1 n, Vector128<ushort> x)                                                    | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83fcdc0h   | 1575    | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n1,v128x32u)                                                         | Vector128<uint> vbfly<uint>(N1 n, Vector128<uint> x)                                                          | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 01 c5 f8 28 e2 c5 d9 72 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 03 88 e6 5e 5e 00 00 78 8c 55 c8 f7 7f 00 00 e8 f3 87 e6 5e 5e 00 0c e8 eb 87 e6 5e 5e 01 0b e8 e3 87 e6 5e 5e 02 0a e8 db 87 e6 5e 5e 03 09 e8 d3 87 e6 5e 5e 04 08 e8 cb 87 e6 5e 5e 05 07 e8 c3 87 e6 5e 5e 06 06 e8 bb 87 e6 5e 5e 07 05 e8 b3 87 e6 5e 5e 08 04 e8 ab 87 e6 5e 5e 09 03 e8 a3 87 e6 5e 5e 0a 02 e8 9b 87 e6 5e 5e 0b 01 e8 93 87 e6 5e 5e 0c 00 e8 8c 55 c8 f7 7f 00 00 e8 83 87 e6 5e 5e 00 00 70 8e 55 c8 f7 7f 00 00 e8 73 87 e6 5e 5e 00 00 20 8f 55 c8 f7 7f 00 00 e8 63 87 e6 5e 5e 00 00 80 8f 55 c8 f7 7f 00 00 e8 53 87 e6 5e 5e 00 00 e0 8f 55 c8 f7 7f 00 00 e8 43 87 e6 5e 5e 00 00 40 90 55 c8 f7 7f 00 00 e8 33 87 e6 5e 5e 00 00 a0 90 55 c8 f7 7f 00 00 e8 23 87 e6 5e 5e 00 00 00 91 55 c8 f7 7f 00 00 e8 13 87 e6 5e 5e 00 00 60 91 55 c8 f7 7f 00 00 e8 03 87 e6 5e 5e 00 00 c0 91 55 c8 f7 7f 00 00 e8 f3 86 e6 5e 5e 00 00 20 92 55 c8 f7 7f 00 00 e8 e3 86 e6 5e 5e 00 00 80 92 55 c8 f7 7f 00 00 e8 d3 86 e6 5e 5e 00 00 e0 92 55 c8 f7 7f 00 00 e8 c3 86 e6 5e 5e 00 00 40 93 55 c8 f7 7f 00 00 e8 b3 86 e6 5e 5e 00 0c e8 ab 86 e6 5e 5e 01 0b e8 a3 86 e6 5e 5e 02 0a e8 9b 86 e6 5e 5e 03 09 e8 93 86 e6 5e 5e 04 08 e8 8b 86 e6 5e 5e 05 07 e8 83 86 e6 5e 5e 06 06 e8 7b 86 e6 5e 5e 07 05 e8 73 86 e6 5e 5e 08 04 e8 6b 86 e6 5e 5e 09 03 e8 63 86 e6 5e 5e 0a 02 e8 5b 86 e6 5e 5e 0b 01 e8 53 86 e6 5e 5e 0c 00 b0 93 55 c8 f7 7f 00 00 e8 43 86 e6 5e 5e 00 00 38 95 55 c8 f7 7f 00 00 e8 33 86 e6 5e 5e 00 00 e8 95 55 c8 f7 7f 00 00 e8 23 86 e6 5e 5e 00 00 48 96 55 c8 f7 7f 00 00 e8 13 86 e6 5e 5e 00 00 a8 96 55 c8 f7 7f 00 00 e8 03 86 e6 5e 5e 00 00 08 97 55 c8 f7 7f 00 00 e8 f3 85 e6 5e 5e 00 00 68 97 55 c8 f7 7f 00 00 e8 e3 85 e6 5e 5e 00 00 c8 97 55 c8 f7 7f 00 00 e8 d3 85 e6 5e 5e 00 00 28 98 55 c8 f7 7f 00 00 e8 c3 85 e6 5e 5e 00 00 88 98 55 c8 f7 7f 00 00 e8 b3 85 e6 5e 5e 00 00 e8 98 55 c8 f7 7f 00 00 e8 a3 85 e6 5e 5e 00 00 48 99 55 c8 f7 7f 00 00 e8 93 85 e6 5e 5e 00 0c e8 8b 85 e6 5e 5e 01 0b e8 83 85 e6 5e 5e 02 0a e8 7b 85 e6 5e 5e 03 09 e8 73 85 e6 5e 5e 04 08 e8 6b 85 e6 5e 5e 05 07 e8 63 85 e6 5e 5e 06 06 e8 5b 85 e6 5e 5e 07 05 e8 53 85 e6 5e 5e 08 04 e8 4b 85 e6 5e 5e 09 03 e8 43 85 e6 5e 5e 0a 02 e8 3b 85 e6 5e 5e 0b 01 e8 33 85 e6 5e 5e 0c 00 b8 99 55 c8 f7 7f 00 00 e8 23 85 e6 5e 5e 00 00 40 9b 55 c8 f7 7f 00 00 e8 13 85 e6 5e 5e 00 00 f0 9b 55 c8 f7 7f 00 00 e8 03 85 e6 5e 5e 00 00 50 9c 55 c8 f7 7f 00 00 e8 f3 84 e6 5e 5e 00 00 b0 9c 55 c8 f7 7f 00 00 e8 e3 84 e6 5e 5e 00 00 10 9d 55 c8 f7 7f 00 00 e8 d3 84 e6 5e 5e 00 00 70 9d 55 c8 f7 7f 00 00 e8 c3 84 e6 5e 5e 00 00 d0 9d 55 c8 f7 7f 00 00 e8 b3 84 e6 5e 5e 00 00 30 9e 55 c8 f7 7f 00 00 e8 a3 84 e6 5e 5e 00 00 90 9e 55 c8 f7 7f 00 00 e8 93 84 e6 5e 5e 00 0c e8 8b 84 e6 5e 5e 01 0b e8 83 84 e6 5e 5e 02 0a e8 7b 84 e6 5e 5e 03 09 e8 73 84 e6 5e 5e 04 08 e8 6b 84 e6 5e 5e 05 07 e8 63 84 e6 5e 5e 06 06 e8 5b 84 e6 5e 5e 07 05 e8 53 84 e6 5e 5e 08 04 e8 4b 84 e6 5e 5e 09 03 e8 43 84 e6 5e 5e 0a 02 e8 3b 84 e6 5e 5e 0b 01 e8 33 84 e6 5e 5e 0c 00 00 9f 55 c8 f7 7f 00 00 e8 23 84 e6 5e 5e 00 00 88 a0 55 c8 f7 7f 00 00 e8 13 84 e6 5e 5e 00 00 38 a1 55 c8 f7 7f 00 00 c8 5d 57 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c5 f8 28 e2 c5 d9 73 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 5f 57 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c4 c1 79 10 00 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 4c 24 14 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 38 60 57 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83fd240h   | 423     | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n1,v128x64u)                                                         | Vector128<ulong> vbfly<ulong>(N1 n, Vector128<ulong> x)                                                       | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c5 f8 28 e2 c5 d9 73 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 5f 57 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c4 c1 79 10 00 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 4c 24 14 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 38 60 57 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83fd2c0h   | 295     | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n2,v128x8u)                                                           | Vector128<byte> vbfly<byte>(N2 n, Vector128<byte> x)                                                          | 48 83 ec 18 c5 f8 77 c4 c1 79 10 00 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 4c 24 14 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 38 60 57 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83fd370h   | 119     | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n2,v128x16u)                                                         | Vector128<ushort> vbfly<ushort>(N2 n, Vector128<ushort> x)                                                    | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83fd3f0h   | 119     | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n2,v128x32u)                                                         | Vector128<uint> vbfly<uint>(N2 n, Vector128<uint> x)                                                          | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 3c 3c 3c 3c 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 02 c5 f8 28 e2 c5 d9 72 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83fd470h   | 163     | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n2,v128x64u)                                                         | Vector128<ulong> vbfly<ulong>(N2 n, Vector128<ulong> x)                                                       | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c5 f8 28 e2 c5 d9 73 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 18 63 57 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83fd4f0h   | 35      | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n4,v128x8u)                                                           | Vector128<byte> vbfly<byte>(N4 n, Vector128<byte> x)                                                          | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83fd520h   | 119     | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n4,v128x16u)                                                         | Vector128<ushort> vbfly<ushort>(N4 n, Vector128<ushort> x)                                                    | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 f0 0f 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 04 c5 f8 28 e2 c5 d9 71 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
