Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8662950h   | 67      | hex://logix/VectorizedOps?f14#f14_g[8u](v256x8u,v256x8u,v256x8u)                                              | Vector256<byte> f14<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86629a0h   | 67      | hex://logix/VectorizedOps?f14#f14_g[8i](v256x8i,v256x8i,v256x8i)                                              | Vector256<sbyte> f14<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c86629f0h   | 67      | hex://logix/VectorizedOps?f14#f14_g[16u](v256x16u,v256x16u,v256x16u)                                          | Vector256<ushort> f14<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8662a40h   | 67      | hex://logix/VectorizedOps?f14#f14_g[16i](v256x16i,v256x16i,v256x16i)                                          | Vector256<short> f14<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8662a90h   | 1171    | hex://logix/VectorizedOps?f14#f14_g[32u](v256x32u,v256x32u,v256x32u)                                          | Vector256<uint> f14<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 2b c0 5e 5e 00 00 e8 2a b1 c8 f7 7f 00 00 e8 53 2b c0 5e 5e 00 00 48 2b b1 c8 f7 7f 00 00 e8 43 2b c0 5e 5e 00 00 a8 2b b1 c8 f7 7f 00 00 e8 33 2b c0 5e 5e 00 00 08 2c b1 c8 f7 7f 00 00 e8 23 2b c0 5e 5e 00 00 68 2c b1 c8 f7 7f 00 00 e8 13 2b c0 5e 5e 00 00 c8 2c b1 c8 f7 7f 00 00 e8 03 2b c0 5e 5e 00 00 28 2d b1 c8 f7 7f 00 00 e8 f3 2a c0 5e 5e 00 00 88 2d b1 c8 f7 7f 00 00 e8 e3 2a c0 5e 5e 00 00 e8 2d b1 c8 f7 7f 00 00 e8 d3 2a c0 5e 5e 00 0c e8 cb 2a c0 5e 5e 01 0b e8 c3 2a c0 5e 5e 02 0a e8 bb 2a c0 5e 5e 03 09 e8 b3 2a c0 5e 5e 04 08 e8 ab 2a c0 5e 5e 05 07 e8 a3 2a c0 5e 5e 06 06 e8 9b 2a c0 5e 5e 07 05 e8 93 2a c0 5e 5e 08 04 e8 8b 2a c0 5e 5e 09 03 e8 83 2a c0 5e 5e 0a 02 e8 7b 2a c0 5e 5e 0b 01 e8 73 2a c0 5e 5e 0c 00 78 2e b1 c8 f7 7f 00 00 e8 63 2a c0 5e 5e 00 00 00 30 b1 c8 f7 7f 00 00 e8 53 2a c0 5e 5e 00 00 b0 30 b1 c8 f7 7f 00 00 e8 43 2a c0 5e 5e 00 00 10 31 b1 c8 f7 7f 00 00 e8 33 2a c0 5e 5e 00 00 70 31 b1 c8 f7 7f 00 00 e8 23 2a c0 5e 5e 00 00 d0 31 b1 c8 f7 7f 00 00 e8 13 2a c0 5e 5e 00 00 30 32 b1 c8 f7 7f 00 00 e8 03 2a c0 5e 5e 00 00 90 32 b1 c8 f7 7f 00 00 e8 f3 29 c0 5e 5e 00 00 f0 32 b1 c8 f7 7f 00 00 e8 e3 29 c0 5e 5e 00 00 50 33 b1 c8 f7 7f 00 00 e8 d3 29 c0 5e 5e 00 00 b0 33 b1 c8 f7 7f 00 00 e8 c3 29 c0 5e 5e 00 00 10 34 b1 c8 f7 7f 00 00 e8 b3 29 c0 5e 5e 00 00 70 34 b1 c8 f7 7f 00 00 e8 a3 29 c0 5e 5e 00 00 d0 34 b1 c8 f7 7f 00 00 e8 93 29 c0 5e 5e 00 00 30 35 b1 c8 f7 7f 00 00 e8 83 29 c0 5e 5e 00 00 90 35 b1 c8 f7 7f 00 00 e8 73 29 c0 5e 5e 00 00 f0 35 b1 c8 f7 7f 00 00 e8 63 29 c0 5e 5e 00 00 50 36 b1 c8 f7 7f 00 00 e8 53 29 c0 5e 5e 00 00 b0 36 b1 c8 f7 7f 00 00 e8 43 29 c0 5e 5e 00 00 10 37 b1 c8 f7 7f 00 00 e8 33 29 c0 5e 5e 00 00 70 37 b1 c8 f7 7f 00 00 e8 23 29 c0 5e 5e 00 0c e8 1b 29 c0 5e 5e 01 0b e8 13 29 c0 5e 5e 02 0a e8 0b 29 c0 5e 5e 03 09 e8 03 29 c0 5e 5e 04 08 e8 fb 28 c0 5e 5e 05 07 e8 f3 28 c0 5e 5e 06 06 e8 eb 28 c0 5e 5e 07 05 e8 e3 28 c0 5e 5e 08 04 e8 db 28 c0 5e 5e 09 03 e8 d3 28 c0 5e 5e 0a 02 e8 cb 28 c0 5e 5e 0b 01 e8 c3 28 c0 5e 5e 0c 00 00 38 b1 c8 f7 7f 00 00 e8 b3 28 c0 5e 5e 00 00 88 39 b1 c8 f7 7f 00 00 e8 a3 28 c0 5e 5e 00 00 38 3a b1 c8 f7 7f 00 00 e8 93 28 c0 5e 5e 00 00 98 3a b1 c8 f7 7f 00 00 e8 83 28 c0 5e 5e 00 00 f8 3a b1 c8 f7 7f 00 00 e8 73 28 c0 5e 5e 00 00 58 3b b1 c8 f7 7f 00 00 e8 63 28 c0 5e 5e 00 00 b8 3b b1 c8 f7 7f 00 00 e8 53 28 c0 5e 5e 00 00 18 3c b1 c8 f7 7f 00 00 e8 43 28 c0 5e 5e 00 00 78 3c b1 c8 f7 7f 00 00 e8 33 28 c0 5e 5e 00 00 d8 3c b1 c8 f7 7f 00 00 e8 23 28 c0 5e 5e 00 00 38 3d b1 c8 f7 7f 00 00 e8 13 28 c0 5e 5e 00 00 98 3d b1 c8 f7 7f 00 00 e8 03 28 c0 5e 5e 00 00 f8 3d b1 c8 f7 7f 00 00 e8 f3 27 c0 5e 5e 00 00 58 3e b1 c8 f7 7f 00 00 e8 e3 27 c0 5e 5e 00 00 b8 3e b1 c8 f7 7f 00 00 e8 d3 27 c0 5e 5e 00 00 18 3f b1 c8 f7 7f 00 00 e8 c3 27 c0 5e 5e 00 00 78 3f b1 c8 f7 7f 00 00 e8 b3 27 c0 5e 5e 00 00 d8 3f b1 c8 f7 7f 00 00 e8 a3 27 c0 5e 5e 00 00 38 40 b1 c8 f7 7f 00 00 e8 93 27 c0 5e 5e 00 00 98 40 b1 c8 f7 7f 00 00 e8 83 27 c0 5e 5e 00 00 f8 40 b1 c8 f7 7f 00 00 e8 73 27 c0 5e 5e 00 00 58 41 b1 c8 f7 7f 00 00 90 dc af c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8662ee0h   | 67      | hex://logix/VectorizedOps?f14#f14_g[32i](v256x32i,v256x32i,v256x32i)                                          | Vector256<int> f14<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8662f30h   | 67      | hex://logix/VectorizedOps?f14#f14_g[64u](v256x64u,v256x64u,v256x64u)                                          | Vector256<ulong> f14<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 01 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8662f80h   | 67      | hex://logix/VectorizedOps?f14#f14_g[64i](v256x64i,v256x64i,v256x64i)                                          | Vector256<long> f14<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 01 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8662fd0h   | 67      | hex://logix/VectorizedOps?f15#f15_g[8u](v256x8u,v256x8u,v256x8u)                                              | Vector256<byte> f15<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8663020h   | 67      | hex://logix/VectorizedOps?f15#f15_g[8i](v256x8i,v256x8i,v256x8i)                                              | Vector256<sbyte> f15<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
