Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8676630h   | 39      | hex://logix/scalar.ops?f50#f50_g[8u](8u,8u,8u)                                                                | byte f50<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8676660h   | 39      | hex://logix/scalar.ops?f50#f50_g[8i](8i,8i,8i)                                                                | sbyte f50<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8676690h   | 39      | hex://logix/scalar.ops?f50#f50_g[16u](16u,16u,16u)                                                            | ushort f50<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c86766c0h   | 39      | hex://logix/scalar.ops?f50#f50_g[16i](16i,16i,16i)                                                            | short f50<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86766f0h   | 1096    | hex://logix/scalar.ops?f50#f50_g[32u](32u,32u,32u)                                                            | uint f50<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 30 b5 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 0b ef be 5e 5e 00 00 68 e0 b4 c8 f7 7f 00 00 e8 fb ee be 5e 5e 00 00 c8 e0 b4 c8 f7 7f 00 00 e8 eb ee be 5e 5e 00 00 28 e1 b4 c8 f7 7f 00 00 e8 db ee be 5e 5e 00 00 88 e1 b4 c8 f7 7f 00 00 e8 cb ee be 5e 5e 00 00 e8 e1 b4 c8 f7 7f 00 00 e8 bb ee be 5e 5e 00 00 48 e2 b4 c8 f7 7f 00 00 e8 ab ee be 5e 5e 00 00 a8 e2 b4 c8 f7 7f 00 00 e8 9b ee be 5e 5e 00 00 08 e3 b4 c8 f7 7f 00 00 e8 8b ee be 5e 5e 00 00 68 e3 b4 c8 f7 7f 00 00 e8 7b ee be 5e 5e 00 00 c8 e3 b4 c8 f7 7f 00 00 e8 6b ee be 5e 5e 00 00 28 e4 b4 c8 f7 7f 00 00 e8 5b ee be 5e 5e 00 00 88 e4 b4 c8 f7 7f 00 00 e8 4b ee be 5e 5e 00 00 e8 e4 b4 c8 f7 7f 00 00 e8 3b ee be 5e 5e 00 00 48 e5 b4 c8 f7 7f 00 00 e8 2b ee be 5e 5e 00 00 a8 e5 b4 c8 f7 7f 00 00 e8 1b ee be 5e 5e 00 00 08 e6 b4 c8 f7 7f 00 00 e8 0b ee be 5e 5e 00 00 68 e6 b4 c8 f7 7f 00 00 e8 fb ed be 5e 5e 00 00 c8 e6 b4 c8 f7 7f 00 00 e8 eb ed be 5e 5e 00 00 28 e7 b4 c8 f7 7f 00 00 e8 db ed be 5e 5e 00 00 88 e7 b4 c8 f7 7f 00 00 e8 cb ed be 5e 5e 00 00 e8 e7 b4 c8 f7 7f 00 00 e8 bb ed be 5e 5e 00 00 48 e8 b4 c8 f7 7f 00 00 e8 ab ed be 5e 5e 00 00 a8 e8 b4 c8 f7 7f 00 00 e8 9b ed be 5e 5e 00 00 08 e9 b4 c8 f7 7f 00 00 e8 8b ed be 5e 5e 00 00 68 e9 b4 c8 f7 7f 00 00 e8 7b ed be 5e 5e 00 00 c8 e9 b4 c8 f7 7f 00 00 e8 6b ed be 5e 5e 00 00 28 ea b4 c8 f7 7f 00 00 e8 5b ed be 5e 5e 00 00 88 ea b4 c8 f7 7f 00 00 e8 4b ed be 5e 5e 00 00 e8 ea b4 c8 f7 7f 00 00 e8 3b ed be 5e 5e 00 00 48 eb b4 c8 f7 7f 00 00 e8 2b ed be 5e 5e 00 00 a8 eb b4 c8 f7 7f 00 00 e8 1b ed be 5e 5e 00 00 08 ec b4 c8 f7 7f 00 00 e8 0b ed be 5e 5e 00 00 68 ec b4 c8 f7 7f 00 00 e8 fb ec be 5e 5e 00 00 c8 ec b4 c8 f7 7f 00 00 e8 eb ec be 5e 5e 00 00 28 ed b4 c8 f7 7f 00 00 e8 db ec be 5e 5e 00 00 88 ed b4 c8 f7 7f 00 00 e8 cb ec be 5e 5e 00 00 e8 ed b4 c8 f7 7f 00 00 e8 bb ec be 5e 5e 00 00 48 ee b4 c8 f7 7f 00 00 e8 ab ec be 5e 5e 00 00 a8 ee b4 c8 f7 7f 00 00 e8 9b ec be 5e 5e 00 00 08 ef b4 c8 f7 7f 00 00 e8 8b ec be 5e 5e 00 00 68 ef b4 c8 f7 7f 00 00 e8 7b ec be 5e 5e 00 00 c8 ef b4 c8 f7 7f 00 00 e8 6b ec be 5e 5e 00 00 28 f0 b4 c8 f7 7f 00 00 e8 5b ec be 5e 5e 00 00 88 f0 b4 c8 f7 7f 00 00 e8 4b ec be 5e 5e 00 00 e8 f0 b4 c8 f7 7f 00 00 e8 3b ec be 5e 5e 00 00 48 f1 b4 c8 f7 7f 00 00 e8 2b ec be 5e 5e 00 00 a8 f1 b4 c8 f7 7f 00 00 e8 1b ec be 5e 5e 00 00 08 f2 b4 c8 f7 7f 00 00 e8 0b ec be 5e 5e 00 00 68 f2 b4 c8 f7 7f 00 00 e8 fb eb be 5e 5e 00 00 c8 f2 b4 c8 f7 7f 00 00 e8 eb eb be 5e 5e 00 00 28 f3 b4 c8 f7 7f 00 00 e8 db eb be 5e 5e 00 00 88 f3 b4 c8 f7 7f 00 00 e8 cb eb be 5e 5e 00 00 e8 f3 b4 c8 f7 7f 00 00 e8 bb eb be 5e 5e 00 00 48 f4 b4 c8 f7 7f 00 00 e8 ab eb be 5e 5e 00 00 a8 f4 b4 c8 f7 7f 00 00 e8 9b eb be 5e 5e 00 00 08 f5 b4 c8 f7 7f 00 00 e8 8b eb be 5e 5e 00 00 68 f5 b4 c8 f7 7f 00 00 e8 7b eb be 5e 5e 00 00 c8 f5 b4 c8 f7 7f 00 00 e8 6b eb be 5e 5e 00 00 28 f6 b4 c8 f7 7f 00 00 e8 5b eb be 5e 5e 00 00 88 f6 b4 c8 f7 7f 00 00 e8 4b eb be 5e 5e 00 00 e8 f6 b4 c8 f7 7f 00 00 e8 3b eb be 5e 5e 00 00 48 f7 b4 c8 f7 7f 00 00 e8 2b eb be 5e 5e 00 00 a8 f7 b4 c8 f7 7f 00 00 e8 1b eb be 5e 5e 00 00 08 f8 b4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8676710h   | 1064    | hex://logix/scalar.ops?f50#f50_g[32i](32i,32i,32i)                                                            | int f50<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 0b ef be 5e 5e 00 00 68 e0 b4 c8 f7 7f 00 00 e8 fb ee be 5e 5e 00 00 c8 e0 b4 c8 f7 7f 00 00 e8 eb ee be 5e 5e 00 00 28 e1 b4 c8 f7 7f 00 00 e8 db ee be 5e 5e 00 00 88 e1 b4 c8 f7 7f 00 00 e8 cb ee be 5e 5e 00 00 e8 e1 b4 c8 f7 7f 00 00 e8 bb ee be 5e 5e 00 00 48 e2 b4 c8 f7 7f 00 00 e8 ab ee be 5e 5e 00 00 a8 e2 b4 c8 f7 7f 00 00 e8 9b ee be 5e 5e 00 00 08 e3 b4 c8 f7 7f 00 00 e8 8b ee be 5e 5e 00 00 68 e3 b4 c8 f7 7f 00 00 e8 7b ee be 5e 5e 00 00 c8 e3 b4 c8 f7 7f 00 00 e8 6b ee be 5e 5e 00 00 28 e4 b4 c8 f7 7f 00 00 e8 5b ee be 5e 5e 00 00 88 e4 b4 c8 f7 7f 00 00 e8 4b ee be 5e 5e 00 00 e8 e4 b4 c8 f7 7f 00 00 e8 3b ee be 5e 5e 00 00 48 e5 b4 c8 f7 7f 00 00 e8 2b ee be 5e 5e 00 00 a8 e5 b4 c8 f7 7f 00 00 e8 1b ee be 5e 5e 00 00 08 e6 b4 c8 f7 7f 00 00 e8 0b ee be 5e 5e 00 00 68 e6 b4 c8 f7 7f 00 00 e8 fb ed be 5e 5e 00 00 c8 e6 b4 c8 f7 7f 00 00 e8 eb ed be 5e 5e 00 00 28 e7 b4 c8 f7 7f 00 00 e8 db ed be 5e 5e 00 00 88 e7 b4 c8 f7 7f 00 00 e8 cb ed be 5e 5e 00 00 e8 e7 b4 c8 f7 7f 00 00 e8 bb ed be 5e 5e 00 00 48 e8 b4 c8 f7 7f 00 00 e8 ab ed be 5e 5e 00 00 a8 e8 b4 c8 f7 7f 00 00 e8 9b ed be 5e 5e 00 00 08 e9 b4 c8 f7 7f 00 00 e8 8b ed be 5e 5e 00 00 68 e9 b4 c8 f7 7f 00 00 e8 7b ed be 5e 5e 00 00 c8 e9 b4 c8 f7 7f 00 00 e8 6b ed be 5e 5e 00 00 28 ea b4 c8 f7 7f 00 00 e8 5b ed be 5e 5e 00 00 88 ea b4 c8 f7 7f 00 00 e8 4b ed be 5e 5e 00 00 e8 ea b4 c8 f7 7f 00 00 e8 3b ed be 5e 5e 00 00 48 eb b4 c8 f7 7f 00 00 e8 2b ed be 5e 5e 00 00 a8 eb b4 c8 f7 7f 00 00 e8 1b ed be 5e 5e 00 00 08 ec b4 c8 f7 7f 00 00 e8 0b ed be 5e 5e 00 00 68 ec b4 c8 f7 7f 00 00 e8 fb ec be 5e 5e 00 00 c8 ec b4 c8 f7 7f 00 00 e8 eb ec be 5e 5e 00 00 28 ed b4 c8 f7 7f 00 00 e8 db ec be 5e 5e 00 00 88 ed b4 c8 f7 7f 00 00 e8 cb ec be 5e 5e 00 00 e8 ed b4 c8 f7 7f 00 00 e8 bb ec be 5e 5e 00 00 48 ee b4 c8 f7 7f 00 00 e8 ab ec be 5e 5e 00 00 a8 ee b4 c8 f7 7f 00 00 e8 9b ec be 5e 5e 00 00 08 ef b4 c8 f7 7f 00 00 e8 8b ec be 5e 5e 00 00 68 ef b4 c8 f7 7f 00 00 e8 7b ec be 5e 5e 00 00 c8 ef b4 c8 f7 7f 00 00 e8 6b ec be 5e 5e 00 00 28 f0 b4 c8 f7 7f 00 00 e8 5b ec be 5e 5e 00 00 88 f0 b4 c8 f7 7f 00 00 e8 4b ec be 5e 5e 00 00 e8 f0 b4 c8 f7 7f 00 00 e8 3b ec be 5e 5e 00 00 48 f1 b4 c8 f7 7f 00 00 e8 2b ec be 5e 5e 00 00 a8 f1 b4 c8 f7 7f 00 00 e8 1b ec be 5e 5e 00 00 08 f2 b4 c8 f7 7f 00 00 e8 0b ec be 5e 5e 00 00 68 f2 b4 c8 f7 7f 00 00 e8 fb eb be 5e 5e 00 00 c8 f2 b4 c8 f7 7f 00 00 e8 eb eb be 5e 5e 00 00 28 f3 b4 c8 f7 7f 00 00 e8 db eb be 5e 5e 00 00 88 f3 b4 c8 f7 7f 00 00 e8 cb eb be 5e 5e 00 00 e8 f3 b4 c8 f7 7f 00 00 e8 bb eb be 5e 5e 00 00 48 f4 b4 c8 f7 7f 00 00 e8 ab eb be 5e 5e 00 00 a8 f4 b4 c8 f7 7f 00 00 e8 9b eb be 5e 5e 00 00 08 f5 b4 c8 f7 7f 00 00 e8 8b eb be 5e 5e 00 00 68 f5 b4 c8 f7 7f 00 00 e8 7b eb be 5e 5e 00 00 c8 f5 b4 c8 f7 7f 00 00 e8 6b eb be 5e 5e 00 00 28 f6 b4 c8 f7 7f 00 00 e8 5b eb be 5e 5e 00 00 88 f6 b4 c8 f7 7f 00 00 e8 4b eb be 5e 5e 00 00 e8 f6 b4 c8 f7 7f 00 00 e8 3b eb be 5e 5e 00 00 48 f7 b4 c8 f7 7f 00 00 e8 2b eb be 5e 5e 00 00 a8 f7 b4 c8 f7 7f 00 00 e8 1b eb be 5e 5e 00 00 08 f8 b4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8676b40h   | 211     | hex://logix/scalar.ops?f50#f50_g[64u](64u,64u,64u)                                                            | ulong f50<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 31 b5 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 33 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 34 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8676b60h   | 179     | hex://logix/scalar.ops?f50#f50_g[64i](64i,64i,64i)                                                            | long f50<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 33 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 34 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8676b80h   | 147     | hex://logix/scalar.ops?f51#f51_g[8u](8u,8u,8u)                                                                | byte f51<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 34 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8676bc0h   | 83      | hex://logix/scalar.ops?f51#f51_g[8i](8i,8i,8i)                                                                | sbyte f51<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
