Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8623590h   | 39      | hex://logix/scalar.ops?f50#f50_g[8u](8u,8u,8u)                                                                | byte f50<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86235c0h   | 39      | hex://logix/scalar.ops?f50#f50_g[8i](8i,8i,8i)                                                                | sbyte f50<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c86235f0h   | 39      | hex://logix/scalar.ops?f50#f50_g[16u](16u,16u,16u)                                                            | ushort f50<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8623620h   | 39      | hex://logix/scalar.ops?f50#f50_g[16i](16i,16i,16i)                                                            | short f50<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8623650h   | 1096    | hex://logix/scalar.ops?f50#f50_g[32u](32u,32u,32u)                                                            | uint f50<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 a5 a7 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 1f c4 5e 5e 00 00 28 62 a8 c8 f7 7f 00 00 e8 9b 1f c4 5e 5e 00 00 88 62 a8 c8 f7 7f 00 00 e8 8b 1f c4 5e 5e 00 00 e8 62 a8 c8 f7 7f 00 00 e8 7b 1f c4 5e 5e 00 00 48 63 a8 c8 f7 7f 00 00 e8 6b 1f c4 5e 5e 00 00 a8 63 a8 c8 f7 7f 00 00 e8 5b 1f c4 5e 5e 00 00 08 64 a8 c8 f7 7f 00 00 e8 4b 1f c4 5e 5e 00 00 68 64 a8 c8 f7 7f 00 00 e8 3b 1f c4 5e 5e 00 00 c8 64 a8 c8 f7 7f 00 00 e8 2b 1f c4 5e 5e 00 00 28 65 a8 c8 f7 7f 00 00 e8 1b 1f c4 5e 5e 00 00 88 65 a8 c8 f7 7f 00 00 e8 0b 1f c4 5e 5e 00 00 e8 65 a8 c8 f7 7f 00 00 e8 fb 1e c4 5e 5e 00 00 48 66 a8 c8 f7 7f 00 00 e8 eb 1e c4 5e 5e 00 00 a8 66 a8 c8 f7 7f 00 00 e8 db 1e c4 5e 5e 00 00 08 67 a8 c8 f7 7f 00 00 e8 cb 1e c4 5e 5e 00 00 68 67 a8 c8 f7 7f 00 00 e8 bb 1e c4 5e 5e 00 00 c8 67 a8 c8 f7 7f 00 00 e8 ab 1e c4 5e 5e 00 00 28 68 a8 c8 f7 7f 00 00 e8 9b 1e c4 5e 5e 00 00 88 68 a8 c8 f7 7f 00 00 e8 8b 1e c4 5e 5e 00 00 e8 68 a8 c8 f7 7f 00 00 e8 7b 1e c4 5e 5e 00 00 48 69 a8 c8 f7 7f 00 00 e8 6b 1e c4 5e 5e 00 00 a8 69 a8 c8 f7 7f 00 00 e8 5b 1e c4 5e 5e 00 00 08 6a a8 c8 f7 7f 00 00 e8 4b 1e c4 5e 5e 00 00 68 6a a8 c8 f7 7f 00 00 e8 3b 1e c4 5e 5e 00 00 c8 6a a8 c8 f7 7f 00 00 e8 2b 1e c4 5e 5e 00 00 28 6b a8 c8 f7 7f 00 00 e8 1b 1e c4 5e 5e 00 00 88 6b a8 c8 f7 7f 00 00 e8 0b 1e c4 5e 5e 00 00 e8 6b a8 c8 f7 7f 00 00 e8 fb 1d c4 5e 5e 00 00 48 6c a8 c8 f7 7f 00 00 e8 eb 1d c4 5e 5e 00 00 a8 6c a8 c8 f7 7f 00 00 e8 db 1d c4 5e 5e 00 00 08 6d a8 c8 f7 7f 00 00 e8 cb 1d c4 5e 5e 00 00 68 6d a8 c8 f7 7f 00 00 e8 bb 1d c4 5e 5e 00 00 c8 6d a8 c8 f7 7f 00 00 e8 ab 1d c4 5e 5e 00 00 28 6e a8 c8 f7 7f 00 00 e8 9b 1d c4 5e 5e 00 00 88 6e a8 c8 f7 7f 00 00 e8 8b 1d c4 5e 5e 00 00 e8 6e a8 c8 f7 7f 00 00 e8 7b 1d c4 5e 5e 00 00 48 6f a8 c8 f7 7f 00 00 e8 6b 1d c4 5e 5e 00 00 a8 6f a8 c8 f7 7f 00 00 e8 5b 1d c4 5e 5e 00 00 08 70 a8 c8 f7 7f 00 00 e8 4b 1d c4 5e 5e 00 00 68 70 a8 c8 f7 7f 00 00 e8 3b 1d c4 5e 5e 00 00 c8 70 a8 c8 f7 7f 00 00 e8 2b 1d c4 5e 5e 00 00 28 71 a8 c8 f7 7f 00 00 e8 1b 1d c4 5e 5e 00 00 88 71 a8 c8 f7 7f 00 00 e8 0b 1d c4 5e 5e 00 00 e8 71 a8 c8 f7 7f 00 00 e8 fb 1c c4 5e 5e 00 00 48 72 a8 c8 f7 7f 00 00 e8 eb 1c c4 5e 5e 00 00 a8 72 a8 c8 f7 7f 00 00 e8 db 1c c4 5e 5e 00 00 08 73 a8 c8 f7 7f 00 00 e8 cb 1c c4 5e 5e 00 00 68 73 a8 c8 f7 7f 00 00 e8 bb 1c c4 5e 5e 00 00 c8 73 a8 c8 f7 7f 00 00 e8 ab 1c c4 5e 5e 00 00 28 74 a8 c8 f7 7f 00 00 e8 9b 1c c4 5e 5e 00 00 88 74 a8 c8 f7 7f 00 00 e8 8b 1c c4 5e 5e 00 00 e8 74 a8 c8 f7 7f 00 00 e8 7b 1c c4 5e 5e 00 00 48 75 a8 c8 f7 7f 00 00 e8 6b 1c c4 5e 5e 00 00 a8 75 a8 c8 f7 7f 00 00 e8 5b 1c c4 5e 5e 00 00 08 76 a8 c8 f7 7f 00 00 e8 4b 1c c4 5e 5e 00 00 68 76 a8 c8 f7 7f 00 00 e8 3b 1c c4 5e 5e 00 00 c8 76 a8 c8 f7 7f 00 00 e8 2b 1c c4 5e 5e 00 00 28 77 a8 c8 f7 7f 00 00 e8 1b 1c c4 5e 5e 00 00 88 77 a8 c8 f7 7f 00 00 e8 0b 1c c4 5e 5e 00 00 e8 77 a8 c8 f7 7f 00 00 e8 fb 1b c4 5e 5e 00 00 48 78 a8 c8 f7 7f 00 00 e8 eb 1b c4 5e 5e 00 00 a8 78 a8 c8 f7 7f 00 00 e8 db 1b c4 5e 5e 00 00 08 79 a8 c8 f7 7f 00 00 e8 cb 1b c4 5e 5e 00 00 68 79 a8 c8 f7 7f 00 00 e8 bb 1b c4 5e 5e 00 00 c8 79 a8 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8623670h   | 1064    | hex://logix/scalar.ops?f50#f50_g[32i](32i,32i,32i)                                                            | int f50<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 1f c4 5e 5e 00 00 28 62 a8 c8 f7 7f 00 00 e8 9b 1f c4 5e 5e 00 00 88 62 a8 c8 f7 7f 00 00 e8 8b 1f c4 5e 5e 00 00 e8 62 a8 c8 f7 7f 00 00 e8 7b 1f c4 5e 5e 00 00 48 63 a8 c8 f7 7f 00 00 e8 6b 1f c4 5e 5e 00 00 a8 63 a8 c8 f7 7f 00 00 e8 5b 1f c4 5e 5e 00 00 08 64 a8 c8 f7 7f 00 00 e8 4b 1f c4 5e 5e 00 00 68 64 a8 c8 f7 7f 00 00 e8 3b 1f c4 5e 5e 00 00 c8 64 a8 c8 f7 7f 00 00 e8 2b 1f c4 5e 5e 00 00 28 65 a8 c8 f7 7f 00 00 e8 1b 1f c4 5e 5e 00 00 88 65 a8 c8 f7 7f 00 00 e8 0b 1f c4 5e 5e 00 00 e8 65 a8 c8 f7 7f 00 00 e8 fb 1e c4 5e 5e 00 00 48 66 a8 c8 f7 7f 00 00 e8 eb 1e c4 5e 5e 00 00 a8 66 a8 c8 f7 7f 00 00 e8 db 1e c4 5e 5e 00 00 08 67 a8 c8 f7 7f 00 00 e8 cb 1e c4 5e 5e 00 00 68 67 a8 c8 f7 7f 00 00 e8 bb 1e c4 5e 5e 00 00 c8 67 a8 c8 f7 7f 00 00 e8 ab 1e c4 5e 5e 00 00 28 68 a8 c8 f7 7f 00 00 e8 9b 1e c4 5e 5e 00 00 88 68 a8 c8 f7 7f 00 00 e8 8b 1e c4 5e 5e 00 00 e8 68 a8 c8 f7 7f 00 00 e8 7b 1e c4 5e 5e 00 00 48 69 a8 c8 f7 7f 00 00 e8 6b 1e c4 5e 5e 00 00 a8 69 a8 c8 f7 7f 00 00 e8 5b 1e c4 5e 5e 00 00 08 6a a8 c8 f7 7f 00 00 e8 4b 1e c4 5e 5e 00 00 68 6a a8 c8 f7 7f 00 00 e8 3b 1e c4 5e 5e 00 00 c8 6a a8 c8 f7 7f 00 00 e8 2b 1e c4 5e 5e 00 00 28 6b a8 c8 f7 7f 00 00 e8 1b 1e c4 5e 5e 00 00 88 6b a8 c8 f7 7f 00 00 e8 0b 1e c4 5e 5e 00 00 e8 6b a8 c8 f7 7f 00 00 e8 fb 1d c4 5e 5e 00 00 48 6c a8 c8 f7 7f 00 00 e8 eb 1d c4 5e 5e 00 00 a8 6c a8 c8 f7 7f 00 00 e8 db 1d c4 5e 5e 00 00 08 6d a8 c8 f7 7f 00 00 e8 cb 1d c4 5e 5e 00 00 68 6d a8 c8 f7 7f 00 00 e8 bb 1d c4 5e 5e 00 00 c8 6d a8 c8 f7 7f 00 00 e8 ab 1d c4 5e 5e 00 00 28 6e a8 c8 f7 7f 00 00 e8 9b 1d c4 5e 5e 00 00 88 6e a8 c8 f7 7f 00 00 e8 8b 1d c4 5e 5e 00 00 e8 6e a8 c8 f7 7f 00 00 e8 7b 1d c4 5e 5e 00 00 48 6f a8 c8 f7 7f 00 00 e8 6b 1d c4 5e 5e 00 00 a8 6f a8 c8 f7 7f 00 00 e8 5b 1d c4 5e 5e 00 00 08 70 a8 c8 f7 7f 00 00 e8 4b 1d c4 5e 5e 00 00 68 70 a8 c8 f7 7f 00 00 e8 3b 1d c4 5e 5e 00 00 c8 70 a8 c8 f7 7f 00 00 e8 2b 1d c4 5e 5e 00 00 28 71 a8 c8 f7 7f 00 00 e8 1b 1d c4 5e 5e 00 00 88 71 a8 c8 f7 7f 00 00 e8 0b 1d c4 5e 5e 00 00 e8 71 a8 c8 f7 7f 00 00 e8 fb 1c c4 5e 5e 00 00 48 72 a8 c8 f7 7f 00 00 e8 eb 1c c4 5e 5e 00 00 a8 72 a8 c8 f7 7f 00 00 e8 db 1c c4 5e 5e 00 00 08 73 a8 c8 f7 7f 00 00 e8 cb 1c c4 5e 5e 00 00 68 73 a8 c8 f7 7f 00 00 e8 bb 1c c4 5e 5e 00 00 c8 73 a8 c8 f7 7f 00 00 e8 ab 1c c4 5e 5e 00 00 28 74 a8 c8 f7 7f 00 00 e8 9b 1c c4 5e 5e 00 00 88 74 a8 c8 f7 7f 00 00 e8 8b 1c c4 5e 5e 00 00 e8 74 a8 c8 f7 7f 00 00 e8 7b 1c c4 5e 5e 00 00 48 75 a8 c8 f7 7f 00 00 e8 6b 1c c4 5e 5e 00 00 a8 75 a8 c8 f7 7f 00 00 e8 5b 1c c4 5e 5e 00 00 08 76 a8 c8 f7 7f 00 00 e8 4b 1c c4 5e 5e 00 00 68 76 a8 c8 f7 7f 00 00 e8 3b 1c c4 5e 5e 00 00 c8 76 a8 c8 f7 7f 00 00 e8 2b 1c c4 5e 5e 00 00 28 77 a8 c8 f7 7f 00 00 e8 1b 1c c4 5e 5e 00 00 88 77 a8 c8 f7 7f 00 00 e8 0b 1c c4 5e 5e 00 00 e8 77 a8 c8 f7 7f 00 00 e8 fb 1b c4 5e 5e 00 00 48 78 a8 c8 f7 7f 00 00 e8 eb 1b c4 5e 5e 00 00 a8 78 a8 c8 f7 7f 00 00 e8 db 1b c4 5e 5e 00 00 08 79 a8 c8 f7 7f 00 00 e8 cb 1b c4 5e 5e 00 00 68 79 a8 c8 f7 7f 00 00 e8 bb 1b c4 5e 5e 00 00 c8 79 a8 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8623aa0h   | 211     | hex://logix/scalar.ops?f50#f50_g[64u](64u,64u,64u)                                                            | ulong f50<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 a6 a7 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 a8 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 a9 a7 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8623ac0h   | 179     | hex://logix/scalar.ops?f50#f50_g[64i](64i,64i,64i)                                                            | long f50<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 a8 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 a9 a7 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8623ae0h   | 147     | hex://logix/scalar.ops?f51#f51_g[8u](8u,8u,8u)                                                                | byte f51<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 a9 a7 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8623b20h   | 83      | hex://logix/scalar.ops?f51#f51_g[8i](8i,8i,8i)                                                                | sbyte f51<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
