Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8657b00h   | 39      | hex://logix/scalar.ops?f50#f50_g[8u](8u,8u,8u)                                                                | byte f50<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8657b30h   | 39      | hex://logix/scalar.ops?f50#f50_g[8i](8i,8i,8i)                                                                | sbyte f50<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8657b60h   | 39      | hex://logix/scalar.ops?f50#f50_g[16u](16u,16u,16u)                                                            | ushort f50<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8657b90h   | 39      | hex://logix/scalar.ops?f50#f50_g[16i](16i,16i,16i)                                                            | short f50<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8657bc0h   | 1064    | hex://logix/scalar.ops?f50#f50_g[32u](32u,32u,32u)                                                            | uint f50<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b da c0 5e 5e 00 00 90 5f b4 c8 f7 7f 00 00 e8 4b da c0 5e 5e 00 00 f0 5f b4 c8 f7 7f 00 00 e8 3b da c0 5e 5e 00 00 50 60 b4 c8 f7 7f 00 00 e8 2b da c0 5e 5e 00 00 b0 60 b4 c8 f7 7f 00 00 e8 1b da c0 5e 5e 00 00 10 61 b4 c8 f7 7f 00 00 e8 0b da c0 5e 5e 00 00 70 61 b4 c8 f7 7f 00 00 e8 fb d9 c0 5e 5e 00 00 d0 61 b4 c8 f7 7f 00 00 e8 eb d9 c0 5e 5e 00 00 30 62 b4 c8 f7 7f 00 00 e8 db d9 c0 5e 5e 00 00 90 62 b4 c8 f7 7f 00 00 e8 cb d9 c0 5e 5e 00 00 f0 62 b4 c8 f7 7f 00 00 e8 bb d9 c0 5e 5e 00 00 50 63 b4 c8 f7 7f 00 00 e8 ab d9 c0 5e 5e 00 00 b0 63 b4 c8 f7 7f 00 00 e8 9b d9 c0 5e 5e 00 00 10 64 b4 c8 f7 7f 00 00 e8 8b d9 c0 5e 5e 00 00 70 64 b4 c8 f7 7f 00 00 e8 7b d9 c0 5e 5e 00 00 d0 64 b4 c8 f7 7f 00 00 e8 6b d9 c0 5e 5e 00 00 30 65 b4 c8 f7 7f 00 00 e8 5b d9 c0 5e 5e 00 00 90 65 b4 c8 f7 7f 00 00 e8 4b d9 c0 5e 5e 00 00 f0 65 b4 c8 f7 7f 00 00 e8 3b d9 c0 5e 5e 00 00 50 66 b4 c8 f7 7f 00 00 e8 2b d9 c0 5e 5e 00 00 b0 66 b4 c8 f7 7f 00 00 e8 1b d9 c0 5e 5e 00 00 10 67 b4 c8 f7 7f 00 00 e8 0b d9 c0 5e 5e 00 00 70 67 b4 c8 f7 7f 00 00 e8 fb d8 c0 5e 5e 00 00 d0 67 b4 c8 f7 7f 00 00 e8 eb d8 c0 5e 5e 00 00 30 68 b4 c8 f7 7f 00 00 e8 db d8 c0 5e 5e 00 00 90 68 b4 c8 f7 7f 00 00 e8 cb d8 c0 5e 5e 00 00 f0 68 b4 c8 f7 7f 00 00 e8 bb d8 c0 5e 5e 00 00 50 69 b4 c8 f7 7f 00 00 e8 ab d8 c0 5e 5e 00 00 b0 69 b4 c8 f7 7f 00 00 e8 9b d8 c0 5e 5e 00 00 10 6a b4 c8 f7 7f 00 00 e8 8b d8 c0 5e 5e 00 00 70 6a b4 c8 f7 7f 00 00 e8 7b d8 c0 5e 5e 00 00 d0 6a b4 c8 f7 7f 00 00 e8 6b d8 c0 5e 5e 00 00 30 6b b4 c8 f7 7f 00 00 e8 5b d8 c0 5e 5e 00 00 90 6b b4 c8 f7 7f 00 00 e8 4b d8 c0 5e 5e 00 00 f0 6b b4 c8 f7 7f 00 00 e8 3b d8 c0 5e 5e 00 00 50 6c b4 c8 f7 7f 00 00 e8 2b d8 c0 5e 5e 00 00 b0 6c b4 c8 f7 7f 00 00 e8 1b d8 c0 5e 5e 00 00 10 6d b4 c8 f7 7f 00 00 e8 0b d8 c0 5e 5e 00 00 70 6d b4 c8 f7 7f 00 00 e8 fb d7 c0 5e 5e 00 00 d0 6d b4 c8 f7 7f 00 00 e8 eb d7 c0 5e 5e 00 00 30 6e b4 c8 f7 7f 00 00 e8 db d7 c0 5e 5e 00 00 90 6e b4 c8 f7 7f 00 00 e8 cb d7 c0 5e 5e 00 00 f0 6e b4 c8 f7 7f 00 00 e8 bb d7 c0 5e 5e 00 00 50 6f b4 c8 f7 7f 00 00 e8 ab d7 c0 5e 5e 00 00 b0 6f b4 c8 f7 7f 00 00 e8 9b d7 c0 5e 5e 00 00 10 70 b4 c8 f7 7f 00 00 e8 8b d7 c0 5e 5e 00 00 70 70 b4 c8 f7 7f 00 00 e8 7b d7 c0 5e 5e 00 00 d0 70 b4 c8 f7 7f 00 00 e8 6b d7 c0 5e 5e 00 00 30 71 b4 c8 f7 7f 00 00 e8 5b d7 c0 5e 5e 00 00 90 71 b4 c8 f7 7f 00 00 e8 4b d7 c0 5e 5e 00 00 f0 71 b4 c8 f7 7f 00 00 e8 3b d7 c0 5e 5e 00 00 50 72 b4 c8 f7 7f 00 00 e8 2b d7 c0 5e 5e 00 00 b0 72 b4 c8 f7 7f 00 00 e8 1b d7 c0 5e 5e 00 00 10 73 b4 c8 f7 7f 00 00 e8 0b d7 c0 5e 5e 00 00 70 73 b4 c8 f7 7f 00 00 e8 fb d6 c0 5e 5e 00 00 d0 73 b4 c8 f7 7f 00 00 e8 eb d6 c0 5e 5e 00 00 30 74 b4 c8 f7 7f 00 00 e8 db d6 c0 5e 5e 00 00 90 74 b4 c8 f7 7f 00 00 e8 cb d6 c0 5e 5e 00 00 f0 74 b4 c8 f7 7f 00 00 e8 bb d6 c0 5e 5e 00 00 50 75 b4 c8 f7 7f 00 00 e8 ab d6 c0 5e 5e 00 00 b0 75 b4 c8 f7 7f 00 00 e8 9b d6 c0 5e 5e 00 00 10 76 b4 c8 f7 7f 00 00 e8 8b d6 c0 5e 5e 00 00 70 76 b4 c8 f7 7f 00 00 e8 7b d6 c0 5e 5e 00 00 d0 76 b4 c8 f7 7f 00 00 e8 6b d6 c0 5e 5e 00 00 30 77 b4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8657ff0h   | 243     | hex://logix/scalar.ops?f50#f50_g[32i](32i,32i,32i)                                                            | int f50<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 1f b5 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 20 b5 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 22 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 23 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 85 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8658010h   | 211     | hex://logix/scalar.ops?f50#f50_g[64u](64u,64u,64u)                                                            | ulong f50<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 20 b5 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 22 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 23 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 85 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8658030h   | 179     | hex://logix/scalar.ops?f50#f50_g[64i](64i,64i,64i)                                                            | long f50<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 22 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 23 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 85 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8658050h   | 147     | hex://logix/scalar.ops?f51#f51_g[8u](8u,8u,8u)                                                                | byte f51<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 23 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 85 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8658090h   | 83      | hex://logix/scalar.ops?f51#f51_g[8i](8i,8i,8i)                                                                | sbyte f51<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 85 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
