Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8684cd0h   | 39      | hex://logix/scalar.ops?f50#f50_g[8u](8u,8u,8u)                                                                | byte f50<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8684d00h   | 39      | hex://logix/scalar.ops?f50#f50_g[8i](8i,8i,8i)                                                                | sbyte f50<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8684d30h   | 39      | hex://logix/scalar.ops?f50#f50_g[16u](16u,16u,16u)                                                            | ushort f50<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8684d60h   | 39      | hex://logix/scalar.ops?f50#f50_g[16i](16i,16i,16i)                                                            | short f50<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8684d90h   | 1128    | hex://logix/scalar.ops?f50#f50_g[32u](32u,32u,32u)                                                            | uint f50<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 2a b6 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 2a b6 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 4b 08 be 5e 5e 00 00 30 90 b5 c8 f7 7f 00 00 e8 3b 08 be 5e 5e 00 00 90 90 b5 c8 f7 7f 00 00 e8 2b 08 be 5e 5e 00 00 f0 90 b5 c8 f7 7f 00 00 e8 1b 08 be 5e 5e 00 00 50 91 b5 c8 f7 7f 00 00 e8 0b 08 be 5e 5e 00 00 b0 91 b5 c8 f7 7f 00 00 e8 fb 07 be 5e 5e 00 00 10 92 b5 c8 f7 7f 00 00 e8 eb 07 be 5e 5e 00 00 70 92 b5 c8 f7 7f 00 00 e8 db 07 be 5e 5e 00 00 d0 92 b5 c8 f7 7f 00 00 e8 cb 07 be 5e 5e 00 00 30 93 b5 c8 f7 7f 00 00 e8 bb 07 be 5e 5e 00 00 90 93 b5 c8 f7 7f 00 00 e8 ab 07 be 5e 5e 00 00 f0 93 b5 c8 f7 7f 00 00 e8 9b 07 be 5e 5e 00 00 50 94 b5 c8 f7 7f 00 00 e8 8b 07 be 5e 5e 00 00 b0 94 b5 c8 f7 7f 00 00 e8 7b 07 be 5e 5e 00 00 10 95 b5 c8 f7 7f 00 00 e8 6b 07 be 5e 5e 00 00 70 95 b5 c8 f7 7f 00 00 e8 5b 07 be 5e 5e 00 00 d0 95 b5 c8 f7 7f 00 00 e8 4b 07 be 5e 5e 00 00 30 96 b5 c8 f7 7f 00 00 e8 3b 07 be 5e 5e 00 00 90 96 b5 c8 f7 7f 00 00 e8 2b 07 be 5e 5e 00 00 f0 96 b5 c8 f7 7f 00 00 e8 1b 07 be 5e 5e 00 00 50 97 b5 c8 f7 7f 00 00 e8 0b 07 be 5e 5e 00 00 b0 97 b5 c8 f7 7f 00 00 e8 fb 06 be 5e 5e 00 00 10 98 b5 c8 f7 7f 00 00 e8 eb 06 be 5e 5e 00 00 70 98 b5 c8 f7 7f 00 00 e8 db 06 be 5e 5e 00 00 d0 98 b5 c8 f7 7f 00 00 e8 cb 06 be 5e 5e 00 00 30 99 b5 c8 f7 7f 00 00 e8 bb 06 be 5e 5e 00 00 90 99 b5 c8 f7 7f 00 00 e8 ab 06 be 5e 5e 00 00 f0 99 b5 c8 f7 7f 00 00 e8 9b 06 be 5e 5e 00 00 50 9a b5 c8 f7 7f 00 00 e8 8b 06 be 5e 5e 00 00 b0 9a b5 c8 f7 7f 00 00 e8 7b 06 be 5e 5e 00 00 10 9b b5 c8 f7 7f 00 00 e8 6b 06 be 5e 5e 00 00 70 9b b5 c8 f7 7f 00 00 e8 5b 06 be 5e 5e 00 00 d0 9b b5 c8 f7 7f 00 00 e8 4b 06 be 5e 5e 00 00 30 9c b5 c8 f7 7f 00 00 e8 3b 06 be 5e 5e 00 00 90 9c b5 c8 f7 7f 00 00 e8 2b 06 be 5e 5e 00 00 f0 9c b5 c8 f7 7f 00 00 e8 1b 06 be 5e 5e 00 00 50 9d b5 c8 f7 7f 00 00 e8 0b 06 be 5e 5e 00 00 b0 9d b5 c8 f7 7f 00 00 e8 fb 05 be 5e 5e 00 00 10 9e b5 c8 f7 7f 00 00 e8 eb 05 be 5e 5e 00 00 70 9e b5 c8 f7 7f 00 00 e8 db 05 be 5e 5e 00 00 d0 9e b5 c8 f7 7f 00 00 e8 cb 05 be 5e 5e 00 00 30 9f b5 c8 f7 7f 00 00 e8 bb 05 be 5e 5e 00 00 90 9f b5 c8 f7 7f 00 00 e8 ab 05 be 5e 5e 00 00 f0 9f b5 c8 f7 7f 00 00 e8 9b 05 be 5e 5e 00 00 50 a0 b5 c8 f7 7f 00 00 e8 8b 05 be 5e 5e 00 00 b0 a0 b5 c8 f7 7f 00 00 e8 7b 05 be 5e 5e 00 00 10 a1 b5 c8 f7 7f 00 00 e8 6b 05 be 5e 5e 00 00 70 a1 b5 c8 f7 7f 00 00 e8 5b 05 be 5e 5e 00 00 d0 a1 b5 c8 f7 7f 00 00 e8 4b 05 be 5e 5e 00 00 30 a2 b5 c8 f7 7f 00 00 e8 3b 05 be 5e 5e 00 00 90 a2 b5 c8 f7 7f 00 00 e8 2b 05 be 5e 5e 00 00 f0 a2 b5 c8 f7 7f 00 00 e8 1b 05 be 5e 5e 00 00 50 a3 b5 c8 f7 7f 00 00 e8 0b 05 be 5e 5e 00 00 b0 a3 b5 c8 f7 7f 00 00 e8 fb 04 be 5e 5e 00 00 10 a4 b5 c8 f7 7f 00 00 e8 eb 04 be 5e 5e 00 00 70 a4 b5 c8 f7 7f 00 00 e8 db 04 be 5e 5e 00 00 d0 a4 b5 c8 f7 7f 00 00 e8 cb 04 be 5e 5e 00 00 30 a5 b5 c8 f7 7f 00 00 e8 bb 04 be 5e 5e 00 00 90 a5 b5 c8 f7 7f 00 00 e8 ab 04 be 5e 5e 00 00 f0 a5 b5 c8 f7 7f 00 00 e8 9b 04 be 5e 5e 00 00 50 a6 b5 c8 f7 7f 00 00 e8 8b 04 be 5e 5e 00 00 b0 a6 b5 c8 f7 7f 00 00 e8 7b 04 be 5e 5e 00 00 10 a7 b5 c8 f7 7f 00 00 e8 6b 04 be 5e 5e 00 00 70 a7 b5 c8 f7 7f 00 00 e8 5b 04 be 5e 5e 00 00 d0 a7 b5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8684db0h   | 1096    | hex://logix/scalar.ops?f50#f50_g[32i](32i,32i,32i)                                                            | int f50<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 2a b6 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 4b 08 be 5e 5e 00 00 30 90 b5 c8 f7 7f 00 00 e8 3b 08 be 5e 5e 00 00 90 90 b5 c8 f7 7f 00 00 e8 2b 08 be 5e 5e 00 00 f0 90 b5 c8 f7 7f 00 00 e8 1b 08 be 5e 5e 00 00 50 91 b5 c8 f7 7f 00 00 e8 0b 08 be 5e 5e 00 00 b0 91 b5 c8 f7 7f 00 00 e8 fb 07 be 5e 5e 00 00 10 92 b5 c8 f7 7f 00 00 e8 eb 07 be 5e 5e 00 00 70 92 b5 c8 f7 7f 00 00 e8 db 07 be 5e 5e 00 00 d0 92 b5 c8 f7 7f 00 00 e8 cb 07 be 5e 5e 00 00 30 93 b5 c8 f7 7f 00 00 e8 bb 07 be 5e 5e 00 00 90 93 b5 c8 f7 7f 00 00 e8 ab 07 be 5e 5e 00 00 f0 93 b5 c8 f7 7f 00 00 e8 9b 07 be 5e 5e 00 00 50 94 b5 c8 f7 7f 00 00 e8 8b 07 be 5e 5e 00 00 b0 94 b5 c8 f7 7f 00 00 e8 7b 07 be 5e 5e 00 00 10 95 b5 c8 f7 7f 00 00 e8 6b 07 be 5e 5e 00 00 70 95 b5 c8 f7 7f 00 00 e8 5b 07 be 5e 5e 00 00 d0 95 b5 c8 f7 7f 00 00 e8 4b 07 be 5e 5e 00 00 30 96 b5 c8 f7 7f 00 00 e8 3b 07 be 5e 5e 00 00 90 96 b5 c8 f7 7f 00 00 e8 2b 07 be 5e 5e 00 00 f0 96 b5 c8 f7 7f 00 00 e8 1b 07 be 5e 5e 00 00 50 97 b5 c8 f7 7f 00 00 e8 0b 07 be 5e 5e 00 00 b0 97 b5 c8 f7 7f 00 00 e8 fb 06 be 5e 5e 00 00 10 98 b5 c8 f7 7f 00 00 e8 eb 06 be 5e 5e 00 00 70 98 b5 c8 f7 7f 00 00 e8 db 06 be 5e 5e 00 00 d0 98 b5 c8 f7 7f 00 00 e8 cb 06 be 5e 5e 00 00 30 99 b5 c8 f7 7f 00 00 e8 bb 06 be 5e 5e 00 00 90 99 b5 c8 f7 7f 00 00 e8 ab 06 be 5e 5e 00 00 f0 99 b5 c8 f7 7f 00 00 e8 9b 06 be 5e 5e 00 00 50 9a b5 c8 f7 7f 00 00 e8 8b 06 be 5e 5e 00 00 b0 9a b5 c8 f7 7f 00 00 e8 7b 06 be 5e 5e 00 00 10 9b b5 c8 f7 7f 00 00 e8 6b 06 be 5e 5e 00 00 70 9b b5 c8 f7 7f 00 00 e8 5b 06 be 5e 5e 00 00 d0 9b b5 c8 f7 7f 00 00 e8 4b 06 be 5e 5e 00 00 30 9c b5 c8 f7 7f 00 00 e8 3b 06 be 5e 5e 00 00 90 9c b5 c8 f7 7f 00 00 e8 2b 06 be 5e 5e 00 00 f0 9c b5 c8 f7 7f 00 00 e8 1b 06 be 5e 5e 00 00 50 9d b5 c8 f7 7f 00 00 e8 0b 06 be 5e 5e 00 00 b0 9d b5 c8 f7 7f 00 00 e8 fb 05 be 5e 5e 00 00 10 9e b5 c8 f7 7f 00 00 e8 eb 05 be 5e 5e 00 00 70 9e b5 c8 f7 7f 00 00 e8 db 05 be 5e 5e 00 00 d0 9e b5 c8 f7 7f 00 00 e8 cb 05 be 5e 5e 00 00 30 9f b5 c8 f7 7f 00 00 e8 bb 05 be 5e 5e 00 00 90 9f b5 c8 f7 7f 00 00 e8 ab 05 be 5e 5e 00 00 f0 9f b5 c8 f7 7f 00 00 e8 9b 05 be 5e 5e 00 00 50 a0 b5 c8 f7 7f 00 00 e8 8b 05 be 5e 5e 00 00 b0 a0 b5 c8 f7 7f 00 00 e8 7b 05 be 5e 5e 00 00 10 a1 b5 c8 f7 7f 00 00 e8 6b 05 be 5e 5e 00 00 70 a1 b5 c8 f7 7f 00 00 e8 5b 05 be 5e 5e 00 00 d0 a1 b5 c8 f7 7f 00 00 e8 4b 05 be 5e 5e 00 00 30 a2 b5 c8 f7 7f 00 00 e8 3b 05 be 5e 5e 00 00 90 a2 b5 c8 f7 7f 00 00 e8 2b 05 be 5e 5e 00 00 f0 a2 b5 c8 f7 7f 00 00 e8 1b 05 be 5e 5e 00 00 50 a3 b5 c8 f7 7f 00 00 e8 0b 05 be 5e 5e 00 00 b0 a3 b5 c8 f7 7f 00 00 e8 fb 04 be 5e 5e 00 00 10 a4 b5 c8 f7 7f 00 00 e8 eb 04 be 5e 5e 00 00 70 a4 b5 c8 f7 7f 00 00 e8 db 04 be 5e 5e 00 00 d0 a4 b5 c8 f7 7f 00 00 e8 cb 04 be 5e 5e 00 00 30 a5 b5 c8 f7 7f 00 00 e8 bb 04 be 5e 5e 00 00 90 a5 b5 c8 f7 7f 00 00 e8 ab 04 be 5e 5e 00 00 f0 a5 b5 c8 f7 7f 00 00 e8 9b 04 be 5e 5e 00 00 50 a6 b5 c8 f7 7f 00 00 e8 8b 04 be 5e 5e 00 00 b0 a6 b5 c8 f7 7f 00 00 e8 7b 04 be 5e 5e 00 00 10 a7 b5 c8 f7 7f 00 00 e8 6b 04 be 5e 5e 00 00 70 a7 b5 c8 f7 7f 00 00 e8 5b 04 be 5e 5e 00 00 d0 a7 b5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8684dd0h   | 1064    | hex://logix/scalar.ops?f50#f50_g[64u](64u,64u,64u)                                                            | ulong f50<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 4b 08 be 5e 5e 00 00 30 90 b5 c8 f7 7f 00 00 e8 3b 08 be 5e 5e 00 00 90 90 b5 c8 f7 7f 00 00 e8 2b 08 be 5e 5e 00 00 f0 90 b5 c8 f7 7f 00 00 e8 1b 08 be 5e 5e 00 00 50 91 b5 c8 f7 7f 00 00 e8 0b 08 be 5e 5e 00 00 b0 91 b5 c8 f7 7f 00 00 e8 fb 07 be 5e 5e 00 00 10 92 b5 c8 f7 7f 00 00 e8 eb 07 be 5e 5e 00 00 70 92 b5 c8 f7 7f 00 00 e8 db 07 be 5e 5e 00 00 d0 92 b5 c8 f7 7f 00 00 e8 cb 07 be 5e 5e 00 00 30 93 b5 c8 f7 7f 00 00 e8 bb 07 be 5e 5e 00 00 90 93 b5 c8 f7 7f 00 00 e8 ab 07 be 5e 5e 00 00 f0 93 b5 c8 f7 7f 00 00 e8 9b 07 be 5e 5e 00 00 50 94 b5 c8 f7 7f 00 00 e8 8b 07 be 5e 5e 00 00 b0 94 b5 c8 f7 7f 00 00 e8 7b 07 be 5e 5e 00 00 10 95 b5 c8 f7 7f 00 00 e8 6b 07 be 5e 5e 00 00 70 95 b5 c8 f7 7f 00 00 e8 5b 07 be 5e 5e 00 00 d0 95 b5 c8 f7 7f 00 00 e8 4b 07 be 5e 5e 00 00 30 96 b5 c8 f7 7f 00 00 e8 3b 07 be 5e 5e 00 00 90 96 b5 c8 f7 7f 00 00 e8 2b 07 be 5e 5e 00 00 f0 96 b5 c8 f7 7f 00 00 e8 1b 07 be 5e 5e 00 00 50 97 b5 c8 f7 7f 00 00 e8 0b 07 be 5e 5e 00 00 b0 97 b5 c8 f7 7f 00 00 e8 fb 06 be 5e 5e 00 00 10 98 b5 c8 f7 7f 00 00 e8 eb 06 be 5e 5e 00 00 70 98 b5 c8 f7 7f 00 00 e8 db 06 be 5e 5e 00 00 d0 98 b5 c8 f7 7f 00 00 e8 cb 06 be 5e 5e 00 00 30 99 b5 c8 f7 7f 00 00 e8 bb 06 be 5e 5e 00 00 90 99 b5 c8 f7 7f 00 00 e8 ab 06 be 5e 5e 00 00 f0 99 b5 c8 f7 7f 00 00 e8 9b 06 be 5e 5e 00 00 50 9a b5 c8 f7 7f 00 00 e8 8b 06 be 5e 5e 00 00 b0 9a b5 c8 f7 7f 00 00 e8 7b 06 be 5e 5e 00 00 10 9b b5 c8 f7 7f 00 00 e8 6b 06 be 5e 5e 00 00 70 9b b5 c8 f7 7f 00 00 e8 5b 06 be 5e 5e 00 00 d0 9b b5 c8 f7 7f 00 00 e8 4b 06 be 5e 5e 00 00 30 9c b5 c8 f7 7f 00 00 e8 3b 06 be 5e 5e 00 00 90 9c b5 c8 f7 7f 00 00 e8 2b 06 be 5e 5e 00 00 f0 9c b5 c8 f7 7f 00 00 e8 1b 06 be 5e 5e 00 00 50 9d b5 c8 f7 7f 00 00 e8 0b 06 be 5e 5e 00 00 b0 9d b5 c8 f7 7f 00 00 e8 fb 05 be 5e 5e 00 00 10 9e b5 c8 f7 7f 00 00 e8 eb 05 be 5e 5e 00 00 70 9e b5 c8 f7 7f 00 00 e8 db 05 be 5e 5e 00 00 d0 9e b5 c8 f7 7f 00 00 e8 cb 05 be 5e 5e 00 00 30 9f b5 c8 f7 7f 00 00 e8 bb 05 be 5e 5e 00 00 90 9f b5 c8 f7 7f 00 00 e8 ab 05 be 5e 5e 00 00 f0 9f b5 c8 f7 7f 00 00 e8 9b 05 be 5e 5e 00 00 50 a0 b5 c8 f7 7f 00 00 e8 8b 05 be 5e 5e 00 00 b0 a0 b5 c8 f7 7f 00 00 e8 7b 05 be 5e 5e 00 00 10 a1 b5 c8 f7 7f 00 00 e8 6b 05 be 5e 5e 00 00 70 a1 b5 c8 f7 7f 00 00 e8 5b 05 be 5e 5e 00 00 d0 a1 b5 c8 f7 7f 00 00 e8 4b 05 be 5e 5e 00 00 30 a2 b5 c8 f7 7f 00 00 e8 3b 05 be 5e 5e 00 00 90 a2 b5 c8 f7 7f 00 00 e8 2b 05 be 5e 5e 00 00 f0 a2 b5 c8 f7 7f 00 00 e8 1b 05 be 5e 5e 00 00 50 a3 b5 c8 f7 7f 00 00 e8 0b 05 be 5e 5e 00 00 b0 a3 b5 c8 f7 7f 00 00 e8 fb 04 be 5e 5e 00 00 10 a4 b5 c8 f7 7f 00 00 e8 eb 04 be 5e 5e 00 00 70 a4 b5 c8 f7 7f 00 00 e8 db 04 be 5e 5e 00 00 d0 a4 b5 c8 f7 7f 00 00 e8 cb 04 be 5e 5e 00 00 30 a5 b5 c8 f7 7f 00 00 e8 bb 04 be 5e 5e 00 00 90 a5 b5 c8 f7 7f 00 00 e8 ab 04 be 5e 5e 00 00 f0 a5 b5 c8 f7 7f 00 00 e8 9b 04 be 5e 5e 00 00 50 a6 b5 c8 f7 7f 00 00 e8 8b 04 be 5e 5e 00 00 b0 a6 b5 c8 f7 7f 00 00 e8 7b 04 be 5e 5e 00 00 10 a7 b5 c8 f7 7f 00 00 e8 6b 04 be 5e 5e 00 00 70 a7 b5 c8 f7 7f 00 00 e8 5b 04 be 5e 5e 00 00 d0 a7 b5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8685200h   | 179     | hex://logix/scalar.ops?f50#f50_g[64i](64i,64i,64i)                                                            | long f50<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 2d b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 2e b6 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8685220h   | 147     | hex://logix/scalar.ops?f51#f51_g[8u](8u,8u,8u)                                                                | byte f51<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 2e b6 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8685260h   | 83      | hex://logix/scalar.ops?f51#f51_g[8i](8i,8i,8i)                                                                | sbyte f51<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
