Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8613030h   | 39      | hex://logix/ScalarOps?f50#f50_g[8u](8u,8u,8u)                                                                 | byte f50<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8613060h   | 39      | hex://logix/ScalarOps?f50#f50_g[8i](8i,8i,8i)                                                                 | sbyte f50<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8613090h   | 39      | hex://logix/ScalarOps?f50#f50_g[16u](16u,16u,16u)                                                             | ushort f50<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c86130c0h   | 39      | hex://logix/ScalarOps?f50#f50_g[16i](16i,16i,16i)                                                             | short f50<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86130f0h   | 1160    | hex://logix/ScalarOps?f50#f50_g[32u](32u,32u,32u)                                                             | uint f50<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a5 af c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 a5 af c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a6 af c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 cb 24 c5 5e 5e 00 00 90 3a b0 c8 f7 7f 00 00 e8 bb 24 c5 5e 5e 00 00 f0 3a b0 c8 f7 7f 00 00 e8 ab 24 c5 5e 5e 00 00 50 3b b0 c8 f7 7f 00 00 e8 9b 24 c5 5e 5e 00 00 b0 3b b0 c8 f7 7f 00 00 e8 8b 24 c5 5e 5e 00 00 10 3c b0 c8 f7 7f 00 00 e8 7b 24 c5 5e 5e 00 00 70 3c b0 c8 f7 7f 00 00 e8 6b 24 c5 5e 5e 00 00 d0 3c b0 c8 f7 7f 00 00 e8 5b 24 c5 5e 5e 00 00 30 3d b0 c8 f7 7f 00 00 e8 4b 24 c5 5e 5e 00 00 90 3d b0 c8 f7 7f 00 00 e8 3b 24 c5 5e 5e 00 00 f0 3d b0 c8 f7 7f 00 00 e8 2b 24 c5 5e 5e 00 00 50 3e b0 c8 f7 7f 00 00 e8 1b 24 c5 5e 5e 00 00 b0 3e b0 c8 f7 7f 00 00 e8 0b 24 c5 5e 5e 00 00 10 3f b0 c8 f7 7f 00 00 e8 fb 23 c5 5e 5e 00 00 70 3f b0 c8 f7 7f 00 00 e8 eb 23 c5 5e 5e 00 00 d0 3f b0 c8 f7 7f 00 00 e8 db 23 c5 5e 5e 00 00 30 40 b0 c8 f7 7f 00 00 e8 cb 23 c5 5e 5e 00 00 90 40 b0 c8 f7 7f 00 00 e8 bb 23 c5 5e 5e 00 00 f0 40 b0 c8 f7 7f 00 00 e8 ab 23 c5 5e 5e 00 00 50 41 b0 c8 f7 7f 00 00 e8 9b 23 c5 5e 5e 00 00 b0 41 b0 c8 f7 7f 00 00 e8 8b 23 c5 5e 5e 00 00 10 42 b0 c8 f7 7f 00 00 e8 7b 23 c5 5e 5e 00 00 70 42 b0 c8 f7 7f 00 00 e8 6b 23 c5 5e 5e 00 00 d0 42 b0 c8 f7 7f 00 00 e8 5b 23 c5 5e 5e 00 00 30 43 b0 c8 f7 7f 00 00 e8 4b 23 c5 5e 5e 00 00 90 43 b0 c8 f7 7f 00 00 e8 3b 23 c5 5e 5e 00 00 f0 43 b0 c8 f7 7f 00 00 e8 2b 23 c5 5e 5e 00 00 50 44 b0 c8 f7 7f 00 00 e8 1b 23 c5 5e 5e 00 00 b0 44 b0 c8 f7 7f 00 00 e8 0b 23 c5 5e 5e 00 00 10 45 b0 c8 f7 7f 00 00 e8 fb 22 c5 5e 5e 00 00 70 45 b0 c8 f7 7f 00 00 e8 eb 22 c5 5e 5e 00 00 d0 45 b0 c8 f7 7f 00 00 e8 db 22 c5 5e 5e 00 00 30 46 b0 c8 f7 7f 00 00 e8 cb 22 c5 5e 5e 00 00 90 46 b0 c8 f7 7f 00 00 e8 bb 22 c5 5e 5e 00 00 f0 46 b0 c8 f7 7f 00 00 e8 ab 22 c5 5e 5e 00 00 50 47 b0 c8 f7 7f 00 00 e8 9b 22 c5 5e 5e 00 00 b0 47 b0 c8 f7 7f 00 00 e8 8b 22 c5 5e 5e 00 00 10 48 b0 c8 f7 7f 00 00 e8 7b 22 c5 5e 5e 00 00 70 48 b0 c8 f7 7f 00 00 e8 6b 22 c5 5e 5e 00 00 d0 48 b0 c8 f7 7f 00 00 e8 5b 22 c5 5e 5e 00 00 30 49 b0 c8 f7 7f 00 00 e8 4b 22 c5 5e 5e 00 00 90 49 b0 c8 f7 7f 00 00 e8 3b 22 c5 5e 5e 00 00 f0 49 b0 c8 f7 7f 00 00 e8 2b 22 c5 5e 5e 00 00 50 4a b0 c8 f7 7f 00 00 e8 1b 22 c5 5e 5e 00 00 b0 4a b0 c8 f7 7f 00 00 e8 0b 22 c5 5e 5e 00 00 10 4b b0 c8 f7 7f 00 00 e8 fb 21 c5 5e 5e 00 00 70 4b b0 c8 f7 7f 00 00 e8 eb 21 c5 5e 5e 00 00 d0 4b b0 c8 f7 7f 00 00 e8 db 21 c5 5e 5e 00 00 30 4c b0 c8 f7 7f 00 00 e8 cb 21 c5 5e 5e 00 00 90 4c b0 c8 f7 7f 00 00 e8 bb 21 c5 5e 5e 00 00 f0 4c b0 c8 f7 7f 00 00 e8 ab 21 c5 5e 5e 00 00 50 4d b0 c8 f7 7f 00 00 e8 9b 21 c5 5e 5e 00 00 b0 4d b0 c8 f7 7f 00 00 e8 8b 21 c5 5e 5e 00 00 10 4e b0 c8 f7 7f 00 00 e8 7b 21 c5 5e 5e 00 00 70 4e b0 c8 f7 7f 00 00 e8 6b 21 c5 5e 5e 00 00 d0 4e b0 c8 f7 7f 00 00 e8 5b 21 c5 5e 5e 00 00 30 4f b0 c8 f7 7f 00 00 e8 4b 21 c5 5e 5e 00 00 90 4f b0 c8 f7 7f 00 00 e8 3b 21 c5 5e 5e 00 00 f0 4f b0 c8 f7 7f 00 00 e8 2b 21 c5 5e 5e 00 00 50 50 b0 c8 f7 7f 00 00 e8 1b 21 c5 5e 5e 00 00 b0 50 b0 c8 f7 7f 00 00 e8 0b 21 c5 5e 5e 00 00 10 51 b0 c8 f7 7f 00 00 e8 fb 20 c5 5e 5e 00 00 70 51 b0 c8 f7 7f 00 00 e8 eb 20 c5 5e 5e 00 00 d0 51 b0 c8 f7 7f 00 00 e8 db 20 c5 5e 5e 00 00 30 52 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8613110h   | 1128    | hex://logix/ScalarOps?f50#f50_g[32i](32i,32i,32i)                                                             | int f50<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 a5 af c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a6 af c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 cb 24 c5 5e 5e 00 00 90 3a b0 c8 f7 7f 00 00 e8 bb 24 c5 5e 5e 00 00 f0 3a b0 c8 f7 7f 00 00 e8 ab 24 c5 5e 5e 00 00 50 3b b0 c8 f7 7f 00 00 e8 9b 24 c5 5e 5e 00 00 b0 3b b0 c8 f7 7f 00 00 e8 8b 24 c5 5e 5e 00 00 10 3c b0 c8 f7 7f 00 00 e8 7b 24 c5 5e 5e 00 00 70 3c b0 c8 f7 7f 00 00 e8 6b 24 c5 5e 5e 00 00 d0 3c b0 c8 f7 7f 00 00 e8 5b 24 c5 5e 5e 00 00 30 3d b0 c8 f7 7f 00 00 e8 4b 24 c5 5e 5e 00 00 90 3d b0 c8 f7 7f 00 00 e8 3b 24 c5 5e 5e 00 00 f0 3d b0 c8 f7 7f 00 00 e8 2b 24 c5 5e 5e 00 00 50 3e b0 c8 f7 7f 00 00 e8 1b 24 c5 5e 5e 00 00 b0 3e b0 c8 f7 7f 00 00 e8 0b 24 c5 5e 5e 00 00 10 3f b0 c8 f7 7f 00 00 e8 fb 23 c5 5e 5e 00 00 70 3f b0 c8 f7 7f 00 00 e8 eb 23 c5 5e 5e 00 00 d0 3f b0 c8 f7 7f 00 00 e8 db 23 c5 5e 5e 00 00 30 40 b0 c8 f7 7f 00 00 e8 cb 23 c5 5e 5e 00 00 90 40 b0 c8 f7 7f 00 00 e8 bb 23 c5 5e 5e 00 00 f0 40 b0 c8 f7 7f 00 00 e8 ab 23 c5 5e 5e 00 00 50 41 b0 c8 f7 7f 00 00 e8 9b 23 c5 5e 5e 00 00 b0 41 b0 c8 f7 7f 00 00 e8 8b 23 c5 5e 5e 00 00 10 42 b0 c8 f7 7f 00 00 e8 7b 23 c5 5e 5e 00 00 70 42 b0 c8 f7 7f 00 00 e8 6b 23 c5 5e 5e 00 00 d0 42 b0 c8 f7 7f 00 00 e8 5b 23 c5 5e 5e 00 00 30 43 b0 c8 f7 7f 00 00 e8 4b 23 c5 5e 5e 00 00 90 43 b0 c8 f7 7f 00 00 e8 3b 23 c5 5e 5e 00 00 f0 43 b0 c8 f7 7f 00 00 e8 2b 23 c5 5e 5e 00 00 50 44 b0 c8 f7 7f 00 00 e8 1b 23 c5 5e 5e 00 00 b0 44 b0 c8 f7 7f 00 00 e8 0b 23 c5 5e 5e 00 00 10 45 b0 c8 f7 7f 00 00 e8 fb 22 c5 5e 5e 00 00 70 45 b0 c8 f7 7f 00 00 e8 eb 22 c5 5e 5e 00 00 d0 45 b0 c8 f7 7f 00 00 e8 db 22 c5 5e 5e 00 00 30 46 b0 c8 f7 7f 00 00 e8 cb 22 c5 5e 5e 00 00 90 46 b0 c8 f7 7f 00 00 e8 bb 22 c5 5e 5e 00 00 f0 46 b0 c8 f7 7f 00 00 e8 ab 22 c5 5e 5e 00 00 50 47 b0 c8 f7 7f 00 00 e8 9b 22 c5 5e 5e 00 00 b0 47 b0 c8 f7 7f 00 00 e8 8b 22 c5 5e 5e 00 00 10 48 b0 c8 f7 7f 00 00 e8 7b 22 c5 5e 5e 00 00 70 48 b0 c8 f7 7f 00 00 e8 6b 22 c5 5e 5e 00 00 d0 48 b0 c8 f7 7f 00 00 e8 5b 22 c5 5e 5e 00 00 30 49 b0 c8 f7 7f 00 00 e8 4b 22 c5 5e 5e 00 00 90 49 b0 c8 f7 7f 00 00 e8 3b 22 c5 5e 5e 00 00 f0 49 b0 c8 f7 7f 00 00 e8 2b 22 c5 5e 5e 00 00 50 4a b0 c8 f7 7f 00 00 e8 1b 22 c5 5e 5e 00 00 b0 4a b0 c8 f7 7f 00 00 e8 0b 22 c5 5e 5e 00 00 10 4b b0 c8 f7 7f 00 00 e8 fb 21 c5 5e 5e 00 00 70 4b b0 c8 f7 7f 00 00 e8 eb 21 c5 5e 5e 00 00 d0 4b b0 c8 f7 7f 00 00 e8 db 21 c5 5e 5e 00 00 30 4c b0 c8 f7 7f 00 00 e8 cb 21 c5 5e 5e 00 00 90 4c b0 c8 f7 7f 00 00 e8 bb 21 c5 5e 5e 00 00 f0 4c b0 c8 f7 7f 00 00 e8 ab 21 c5 5e 5e 00 00 50 4d b0 c8 f7 7f 00 00 e8 9b 21 c5 5e 5e 00 00 b0 4d b0 c8 f7 7f 00 00 e8 8b 21 c5 5e 5e 00 00 10 4e b0 c8 f7 7f 00 00 e8 7b 21 c5 5e 5e 00 00 70 4e b0 c8 f7 7f 00 00 e8 6b 21 c5 5e 5e 00 00 d0 4e b0 c8 f7 7f 00 00 e8 5b 21 c5 5e 5e 00 00 30 4f b0 c8 f7 7f 00 00 e8 4b 21 c5 5e 5e 00 00 90 4f b0 c8 f7 7f 00 00 e8 3b 21 c5 5e 5e 00 00 f0 4f b0 c8 f7 7f 00 00 e8 2b 21 c5 5e 5e 00 00 50 50 b0 c8 f7 7f 00 00 e8 1b 21 c5 5e 5e 00 00 b0 50 b0 c8 f7 7f 00 00 e8 0b 21 c5 5e 5e 00 00 10 51 b0 c8 f7 7f 00 00 e8 fb 20 c5 5e 5e 00 00 70 51 b0 c8 f7 7f 00 00 e8 eb 20 c5 5e 5e 00 00 d0 51 b0 c8 f7 7f 00 00 e8 db 20 c5 5e 5e 00 00 30 52 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8613130h   | 1096    | hex://logix/ScalarOps?f50#f50_g[64u](64u,64u,64u)                                                             | ulong f50<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a6 af c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 cb 24 c5 5e 5e 00 00 90 3a b0 c8 f7 7f 00 00 e8 bb 24 c5 5e 5e 00 00 f0 3a b0 c8 f7 7f 00 00 e8 ab 24 c5 5e 5e 00 00 50 3b b0 c8 f7 7f 00 00 e8 9b 24 c5 5e 5e 00 00 b0 3b b0 c8 f7 7f 00 00 e8 8b 24 c5 5e 5e 00 00 10 3c b0 c8 f7 7f 00 00 e8 7b 24 c5 5e 5e 00 00 70 3c b0 c8 f7 7f 00 00 e8 6b 24 c5 5e 5e 00 00 d0 3c b0 c8 f7 7f 00 00 e8 5b 24 c5 5e 5e 00 00 30 3d b0 c8 f7 7f 00 00 e8 4b 24 c5 5e 5e 00 00 90 3d b0 c8 f7 7f 00 00 e8 3b 24 c5 5e 5e 00 00 f0 3d b0 c8 f7 7f 00 00 e8 2b 24 c5 5e 5e 00 00 50 3e b0 c8 f7 7f 00 00 e8 1b 24 c5 5e 5e 00 00 b0 3e b0 c8 f7 7f 00 00 e8 0b 24 c5 5e 5e 00 00 10 3f b0 c8 f7 7f 00 00 e8 fb 23 c5 5e 5e 00 00 70 3f b0 c8 f7 7f 00 00 e8 eb 23 c5 5e 5e 00 00 d0 3f b0 c8 f7 7f 00 00 e8 db 23 c5 5e 5e 00 00 30 40 b0 c8 f7 7f 00 00 e8 cb 23 c5 5e 5e 00 00 90 40 b0 c8 f7 7f 00 00 e8 bb 23 c5 5e 5e 00 00 f0 40 b0 c8 f7 7f 00 00 e8 ab 23 c5 5e 5e 00 00 50 41 b0 c8 f7 7f 00 00 e8 9b 23 c5 5e 5e 00 00 b0 41 b0 c8 f7 7f 00 00 e8 8b 23 c5 5e 5e 00 00 10 42 b0 c8 f7 7f 00 00 e8 7b 23 c5 5e 5e 00 00 70 42 b0 c8 f7 7f 00 00 e8 6b 23 c5 5e 5e 00 00 d0 42 b0 c8 f7 7f 00 00 e8 5b 23 c5 5e 5e 00 00 30 43 b0 c8 f7 7f 00 00 e8 4b 23 c5 5e 5e 00 00 90 43 b0 c8 f7 7f 00 00 e8 3b 23 c5 5e 5e 00 00 f0 43 b0 c8 f7 7f 00 00 e8 2b 23 c5 5e 5e 00 00 50 44 b0 c8 f7 7f 00 00 e8 1b 23 c5 5e 5e 00 00 b0 44 b0 c8 f7 7f 00 00 e8 0b 23 c5 5e 5e 00 00 10 45 b0 c8 f7 7f 00 00 e8 fb 22 c5 5e 5e 00 00 70 45 b0 c8 f7 7f 00 00 e8 eb 22 c5 5e 5e 00 00 d0 45 b0 c8 f7 7f 00 00 e8 db 22 c5 5e 5e 00 00 30 46 b0 c8 f7 7f 00 00 e8 cb 22 c5 5e 5e 00 00 90 46 b0 c8 f7 7f 00 00 e8 bb 22 c5 5e 5e 00 00 f0 46 b0 c8 f7 7f 00 00 e8 ab 22 c5 5e 5e 00 00 50 47 b0 c8 f7 7f 00 00 e8 9b 22 c5 5e 5e 00 00 b0 47 b0 c8 f7 7f 00 00 e8 8b 22 c5 5e 5e 00 00 10 48 b0 c8 f7 7f 00 00 e8 7b 22 c5 5e 5e 00 00 70 48 b0 c8 f7 7f 00 00 e8 6b 22 c5 5e 5e 00 00 d0 48 b0 c8 f7 7f 00 00 e8 5b 22 c5 5e 5e 00 00 30 49 b0 c8 f7 7f 00 00 e8 4b 22 c5 5e 5e 00 00 90 49 b0 c8 f7 7f 00 00 e8 3b 22 c5 5e 5e 00 00 f0 49 b0 c8 f7 7f 00 00 e8 2b 22 c5 5e 5e 00 00 50 4a b0 c8 f7 7f 00 00 e8 1b 22 c5 5e 5e 00 00 b0 4a b0 c8 f7 7f 00 00 e8 0b 22 c5 5e 5e 00 00 10 4b b0 c8 f7 7f 00 00 e8 fb 21 c5 5e 5e 00 00 70 4b b0 c8 f7 7f 00 00 e8 eb 21 c5 5e 5e 00 00 d0 4b b0 c8 f7 7f 00 00 e8 db 21 c5 5e 5e 00 00 30 4c b0 c8 f7 7f 00 00 e8 cb 21 c5 5e 5e 00 00 90 4c b0 c8 f7 7f 00 00 e8 bb 21 c5 5e 5e 00 00 f0 4c b0 c8 f7 7f 00 00 e8 ab 21 c5 5e 5e 00 00 50 4d b0 c8 f7 7f 00 00 e8 9b 21 c5 5e 5e 00 00 b0 4d b0 c8 f7 7f 00 00 e8 8b 21 c5 5e 5e 00 00 10 4e b0 c8 f7 7f 00 00 e8 7b 21 c5 5e 5e 00 00 70 4e b0 c8 f7 7f 00 00 e8 6b 21 c5 5e 5e 00 00 d0 4e b0 c8 f7 7f 00 00 e8 5b 21 c5 5e 5e 00 00 30 4f b0 c8 f7 7f 00 00 e8 4b 21 c5 5e 5e 00 00 90 4f b0 c8 f7 7f 00 00 e8 3b 21 c5 5e 5e 00 00 f0 4f b0 c8 f7 7f 00 00 e8 2b 21 c5 5e 5e 00 00 50 50 b0 c8 f7 7f 00 00 e8 1b 21 c5 5e 5e 00 00 b0 50 b0 c8 f7 7f 00 00 e8 0b 21 c5 5e 5e 00 00 10 51 b0 c8 f7 7f 00 00 e8 fb 20 c5 5e 5e 00 00 70 51 b0 c8 f7 7f 00 00 e8 eb 20 c5 5e 5e 00 00 d0 51 b0 c8 f7 7f 00 00 e8 db 20 c5 5e 5e 00 00 30 52 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8613150h   | 1064    | hex://logix/ScalarOps?f50#f50_g[64i](64i,64i,64i)                                                             | long f50<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 cb 24 c5 5e 5e 00 00 90 3a b0 c8 f7 7f 00 00 e8 bb 24 c5 5e 5e 00 00 f0 3a b0 c8 f7 7f 00 00 e8 ab 24 c5 5e 5e 00 00 50 3b b0 c8 f7 7f 00 00 e8 9b 24 c5 5e 5e 00 00 b0 3b b0 c8 f7 7f 00 00 e8 8b 24 c5 5e 5e 00 00 10 3c b0 c8 f7 7f 00 00 e8 7b 24 c5 5e 5e 00 00 70 3c b0 c8 f7 7f 00 00 e8 6b 24 c5 5e 5e 00 00 d0 3c b0 c8 f7 7f 00 00 e8 5b 24 c5 5e 5e 00 00 30 3d b0 c8 f7 7f 00 00 e8 4b 24 c5 5e 5e 00 00 90 3d b0 c8 f7 7f 00 00 e8 3b 24 c5 5e 5e 00 00 f0 3d b0 c8 f7 7f 00 00 e8 2b 24 c5 5e 5e 00 00 50 3e b0 c8 f7 7f 00 00 e8 1b 24 c5 5e 5e 00 00 b0 3e b0 c8 f7 7f 00 00 e8 0b 24 c5 5e 5e 00 00 10 3f b0 c8 f7 7f 00 00 e8 fb 23 c5 5e 5e 00 00 70 3f b0 c8 f7 7f 00 00 e8 eb 23 c5 5e 5e 00 00 d0 3f b0 c8 f7 7f 00 00 e8 db 23 c5 5e 5e 00 00 30 40 b0 c8 f7 7f 00 00 e8 cb 23 c5 5e 5e 00 00 90 40 b0 c8 f7 7f 00 00 e8 bb 23 c5 5e 5e 00 00 f0 40 b0 c8 f7 7f 00 00 e8 ab 23 c5 5e 5e 00 00 50 41 b0 c8 f7 7f 00 00 e8 9b 23 c5 5e 5e 00 00 b0 41 b0 c8 f7 7f 00 00 e8 8b 23 c5 5e 5e 00 00 10 42 b0 c8 f7 7f 00 00 e8 7b 23 c5 5e 5e 00 00 70 42 b0 c8 f7 7f 00 00 e8 6b 23 c5 5e 5e 00 00 d0 42 b0 c8 f7 7f 00 00 e8 5b 23 c5 5e 5e 00 00 30 43 b0 c8 f7 7f 00 00 e8 4b 23 c5 5e 5e 00 00 90 43 b0 c8 f7 7f 00 00 e8 3b 23 c5 5e 5e 00 00 f0 43 b0 c8 f7 7f 00 00 e8 2b 23 c5 5e 5e 00 00 50 44 b0 c8 f7 7f 00 00 e8 1b 23 c5 5e 5e 00 00 b0 44 b0 c8 f7 7f 00 00 e8 0b 23 c5 5e 5e 00 00 10 45 b0 c8 f7 7f 00 00 e8 fb 22 c5 5e 5e 00 00 70 45 b0 c8 f7 7f 00 00 e8 eb 22 c5 5e 5e 00 00 d0 45 b0 c8 f7 7f 00 00 e8 db 22 c5 5e 5e 00 00 30 46 b0 c8 f7 7f 00 00 e8 cb 22 c5 5e 5e 00 00 90 46 b0 c8 f7 7f 00 00 e8 bb 22 c5 5e 5e 00 00 f0 46 b0 c8 f7 7f 00 00 e8 ab 22 c5 5e 5e 00 00 50 47 b0 c8 f7 7f 00 00 e8 9b 22 c5 5e 5e 00 00 b0 47 b0 c8 f7 7f 00 00 e8 8b 22 c5 5e 5e 00 00 10 48 b0 c8 f7 7f 00 00 e8 7b 22 c5 5e 5e 00 00 70 48 b0 c8 f7 7f 00 00 e8 6b 22 c5 5e 5e 00 00 d0 48 b0 c8 f7 7f 00 00 e8 5b 22 c5 5e 5e 00 00 30 49 b0 c8 f7 7f 00 00 e8 4b 22 c5 5e 5e 00 00 90 49 b0 c8 f7 7f 00 00 e8 3b 22 c5 5e 5e 00 00 f0 49 b0 c8 f7 7f 00 00 e8 2b 22 c5 5e 5e 00 00 50 4a b0 c8 f7 7f 00 00 e8 1b 22 c5 5e 5e 00 00 b0 4a b0 c8 f7 7f 00 00 e8 0b 22 c5 5e 5e 00 00 10 4b b0 c8 f7 7f 00 00 e8 fb 21 c5 5e 5e 00 00 70 4b b0 c8 f7 7f 00 00 e8 eb 21 c5 5e 5e 00 00 d0 4b b0 c8 f7 7f 00 00 e8 db 21 c5 5e 5e 00 00 30 4c b0 c8 f7 7f 00 00 e8 cb 21 c5 5e 5e 00 00 90 4c b0 c8 f7 7f 00 00 e8 bb 21 c5 5e 5e 00 00 f0 4c b0 c8 f7 7f 00 00 e8 ab 21 c5 5e 5e 00 00 50 4d b0 c8 f7 7f 00 00 e8 9b 21 c5 5e 5e 00 00 b0 4d b0 c8 f7 7f 00 00 e8 8b 21 c5 5e 5e 00 00 10 4e b0 c8 f7 7f 00 00 e8 7b 21 c5 5e 5e 00 00 70 4e b0 c8 f7 7f 00 00 e8 6b 21 c5 5e 5e 00 00 d0 4e b0 c8 f7 7f 00 00 e8 5b 21 c5 5e 5e 00 00 30 4f b0 c8 f7 7f 00 00 e8 4b 21 c5 5e 5e 00 00 90 4f b0 c8 f7 7f 00 00 e8 3b 21 c5 5e 5e 00 00 f0 4f b0 c8 f7 7f 00 00 e8 2b 21 c5 5e 5e 00 00 50 50 b0 c8 f7 7f 00 00 e8 1b 21 c5 5e 5e 00 00 b0 50 b0 c8 f7 7f 00 00 e8 0b 21 c5 5e 5e 00 00 10 51 b0 c8 f7 7f 00 00 e8 fb 20 c5 5e 5e 00 00 70 51 b0 c8 f7 7f 00 00 e8 eb 20 c5 5e 5e 00 00 d0 51 b0 c8 f7 7f 00 00 e8 db 20 c5 5e 5e 00 00 30 52 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8613580h   | 147     | hex://logix/ScalarOps?f51#f51_g[8u](8u,8u,8u)                                                                 | byte f51<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 a9 af c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 45 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c86135c0h   | 83      | hex://logix/ScalarOps?f51#f51_g[8i](8i,8i,8i)                                                                 | sbyte f51<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 45 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
