Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c867f310h   | 39      | hex://logix/ScalarOps?f50#f50_g[8u](8u,8u,8u)                                                                 | byte f50<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c867f340h   | 39      | hex://logix/ScalarOps?f50#f50_g[8i](8i,8i,8i)                                                                 | sbyte f50<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c867f370h   | 39      | hex://logix/ScalarOps?f50#f50_g[16u](16u,16u,16u)                                                             | ushort f50<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c867f3a0h   | 39      | hex://logix/ScalarOps?f50#f50_g[16i](16i,16i,16i)                                                             | short f50<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c867f3d0h   | 1096    | hex://logix/ScalarOps?f50#f50_g[32u](32u,32u,32u)                                                             | uint f50<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a5 b6 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 62 be 5e 5e 00 00 98 5b b7 c8 f7 7f 00 00 e8 1b 62 be 5e 5e 00 00 f8 5b b7 c8 f7 7f 00 00 e8 0b 62 be 5e 5e 00 00 58 5c b7 c8 f7 7f 00 00 e8 fb 61 be 5e 5e 00 00 b8 5c b7 c8 f7 7f 00 00 e8 eb 61 be 5e 5e 00 00 18 5d b7 c8 f7 7f 00 00 e8 db 61 be 5e 5e 00 00 78 5d b7 c8 f7 7f 00 00 e8 cb 61 be 5e 5e 00 00 d8 5d b7 c8 f7 7f 00 00 e8 bb 61 be 5e 5e 00 00 38 5e b7 c8 f7 7f 00 00 e8 ab 61 be 5e 5e 00 00 98 5e b7 c8 f7 7f 00 00 e8 9b 61 be 5e 5e 00 00 f8 5e b7 c8 f7 7f 00 00 e8 8b 61 be 5e 5e 00 00 58 5f b7 c8 f7 7f 00 00 e8 7b 61 be 5e 5e 00 00 b8 5f b7 c8 f7 7f 00 00 e8 6b 61 be 5e 5e 00 00 18 60 b7 c8 f7 7f 00 00 e8 5b 61 be 5e 5e 00 00 78 60 b7 c8 f7 7f 00 00 e8 4b 61 be 5e 5e 00 00 d8 60 b7 c8 f7 7f 00 00 e8 3b 61 be 5e 5e 00 00 38 61 b7 c8 f7 7f 00 00 e8 2b 61 be 5e 5e 00 00 98 61 b7 c8 f7 7f 00 00 e8 1b 61 be 5e 5e 00 00 f8 61 b7 c8 f7 7f 00 00 e8 0b 61 be 5e 5e 00 00 58 62 b7 c8 f7 7f 00 00 e8 fb 60 be 5e 5e 00 00 b8 62 b7 c8 f7 7f 00 00 e8 eb 60 be 5e 5e 00 00 18 63 b7 c8 f7 7f 00 00 e8 db 60 be 5e 5e 00 00 78 63 b7 c8 f7 7f 00 00 e8 cb 60 be 5e 5e 00 00 d8 63 b7 c8 f7 7f 00 00 e8 bb 60 be 5e 5e 00 00 38 64 b7 c8 f7 7f 00 00 e8 ab 60 be 5e 5e 00 00 98 64 b7 c8 f7 7f 00 00 e8 9b 60 be 5e 5e 00 00 f8 64 b7 c8 f7 7f 00 00 e8 8b 60 be 5e 5e 00 00 58 65 b7 c8 f7 7f 00 00 e8 7b 60 be 5e 5e 00 00 b8 65 b7 c8 f7 7f 00 00 e8 6b 60 be 5e 5e 00 00 18 66 b7 c8 f7 7f 00 00 e8 5b 60 be 5e 5e 00 00 78 66 b7 c8 f7 7f 00 00 e8 4b 60 be 5e 5e 00 00 d8 66 b7 c8 f7 7f 00 00 e8 3b 60 be 5e 5e 00 00 38 67 b7 c8 f7 7f 00 00 e8 2b 60 be 5e 5e 00 00 98 67 b7 c8 f7 7f 00 00 e8 1b 60 be 5e 5e 00 00 f8 67 b7 c8 f7 7f 00 00 e8 0b 60 be 5e 5e 00 00 58 68 b7 c8 f7 7f 00 00 e8 fb 5f be 5e 5e 00 00 b8 68 b7 c8 f7 7f 00 00 e8 eb 5f be 5e 5e 00 00 18 69 b7 c8 f7 7f 00 00 e8 db 5f be 5e 5e 00 00 78 69 b7 c8 f7 7f 00 00 e8 cb 5f be 5e 5e 00 00 d8 69 b7 c8 f7 7f 00 00 e8 bb 5f be 5e 5e 00 00 38 6a b7 c8 f7 7f 00 00 e8 ab 5f be 5e 5e 00 00 98 6a b7 c8 f7 7f 00 00 e8 9b 5f be 5e 5e 00 00 f8 6a b7 c8 f7 7f 00 00 e8 8b 5f be 5e 5e 00 00 58 6b b7 c8 f7 7f 00 00 e8 7b 5f be 5e 5e 00 00 b8 6b b7 c8 f7 7f 00 00 e8 6b 5f be 5e 5e 00 00 18 6c b7 c8 f7 7f 00 00 e8 5b 5f be 5e 5e 00 00 78 6c b7 c8 f7 7f 00 00 e8 4b 5f be 5e 5e 00 00 d8 6c b7 c8 f7 7f 00 00 e8 3b 5f be 5e 5e 00 00 38 6d b7 c8 f7 7f 00 00 e8 2b 5f be 5e 5e 00 00 98 6d b7 c8 f7 7f 00 00 e8 1b 5f be 5e 5e 00 00 f8 6d b7 c8 f7 7f 00 00 e8 0b 5f be 5e 5e 00 00 58 6e b7 c8 f7 7f 00 00 e8 fb 5e be 5e 5e 00 00 b8 6e b7 c8 f7 7f 00 00 e8 eb 5e be 5e 5e 00 00 18 6f b7 c8 f7 7f 00 00 e8 db 5e be 5e 5e 00 00 78 6f b7 c8 f7 7f 00 00 e8 cb 5e be 5e 5e 00 00 d8 6f b7 c8 f7 7f 00 00 e8 bb 5e be 5e 5e 00 00 38 70 b7 c8 f7 7f 00 00 e8 ab 5e be 5e 5e 00 00 98 70 b7 c8 f7 7f 00 00 e8 9b 5e be 5e 5e 00 00 f8 70 b7 c8 f7 7f 00 00 e8 8b 5e be 5e 5e 00 00 58 71 b7 c8 f7 7f 00 00 e8 7b 5e be 5e 5e 00 00 b8 71 b7 c8 f7 7f 00 00 e8 6b 5e be 5e 5e 00 00 18 72 b7 c8 f7 7f 00 00 e8 5b 5e be 5e 5e 00 00 78 72 b7 c8 f7 7f 00 00 e8 4b 5e be 5e 5e 00 00 d8 72 b7 c8 f7 7f 00 00 e8 3b 5e be 5e 5e 00 00 38 73 b7 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c867f3f0h   | 1064    | hex://logix/ScalarOps?f50#f50_g[32i](32i,32i,32i)                                                             | int f50<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 62 be 5e 5e 00 00 98 5b b7 c8 f7 7f 00 00 e8 1b 62 be 5e 5e 00 00 f8 5b b7 c8 f7 7f 00 00 e8 0b 62 be 5e 5e 00 00 58 5c b7 c8 f7 7f 00 00 e8 fb 61 be 5e 5e 00 00 b8 5c b7 c8 f7 7f 00 00 e8 eb 61 be 5e 5e 00 00 18 5d b7 c8 f7 7f 00 00 e8 db 61 be 5e 5e 00 00 78 5d b7 c8 f7 7f 00 00 e8 cb 61 be 5e 5e 00 00 d8 5d b7 c8 f7 7f 00 00 e8 bb 61 be 5e 5e 00 00 38 5e b7 c8 f7 7f 00 00 e8 ab 61 be 5e 5e 00 00 98 5e b7 c8 f7 7f 00 00 e8 9b 61 be 5e 5e 00 00 f8 5e b7 c8 f7 7f 00 00 e8 8b 61 be 5e 5e 00 00 58 5f b7 c8 f7 7f 00 00 e8 7b 61 be 5e 5e 00 00 b8 5f b7 c8 f7 7f 00 00 e8 6b 61 be 5e 5e 00 00 18 60 b7 c8 f7 7f 00 00 e8 5b 61 be 5e 5e 00 00 78 60 b7 c8 f7 7f 00 00 e8 4b 61 be 5e 5e 00 00 d8 60 b7 c8 f7 7f 00 00 e8 3b 61 be 5e 5e 00 00 38 61 b7 c8 f7 7f 00 00 e8 2b 61 be 5e 5e 00 00 98 61 b7 c8 f7 7f 00 00 e8 1b 61 be 5e 5e 00 00 f8 61 b7 c8 f7 7f 00 00 e8 0b 61 be 5e 5e 00 00 58 62 b7 c8 f7 7f 00 00 e8 fb 60 be 5e 5e 00 00 b8 62 b7 c8 f7 7f 00 00 e8 eb 60 be 5e 5e 00 00 18 63 b7 c8 f7 7f 00 00 e8 db 60 be 5e 5e 00 00 78 63 b7 c8 f7 7f 00 00 e8 cb 60 be 5e 5e 00 00 d8 63 b7 c8 f7 7f 00 00 e8 bb 60 be 5e 5e 00 00 38 64 b7 c8 f7 7f 00 00 e8 ab 60 be 5e 5e 00 00 98 64 b7 c8 f7 7f 00 00 e8 9b 60 be 5e 5e 00 00 f8 64 b7 c8 f7 7f 00 00 e8 8b 60 be 5e 5e 00 00 58 65 b7 c8 f7 7f 00 00 e8 7b 60 be 5e 5e 00 00 b8 65 b7 c8 f7 7f 00 00 e8 6b 60 be 5e 5e 00 00 18 66 b7 c8 f7 7f 00 00 e8 5b 60 be 5e 5e 00 00 78 66 b7 c8 f7 7f 00 00 e8 4b 60 be 5e 5e 00 00 d8 66 b7 c8 f7 7f 00 00 e8 3b 60 be 5e 5e 00 00 38 67 b7 c8 f7 7f 00 00 e8 2b 60 be 5e 5e 00 00 98 67 b7 c8 f7 7f 00 00 e8 1b 60 be 5e 5e 00 00 f8 67 b7 c8 f7 7f 00 00 e8 0b 60 be 5e 5e 00 00 58 68 b7 c8 f7 7f 00 00 e8 fb 5f be 5e 5e 00 00 b8 68 b7 c8 f7 7f 00 00 e8 eb 5f be 5e 5e 00 00 18 69 b7 c8 f7 7f 00 00 e8 db 5f be 5e 5e 00 00 78 69 b7 c8 f7 7f 00 00 e8 cb 5f be 5e 5e 00 00 d8 69 b7 c8 f7 7f 00 00 e8 bb 5f be 5e 5e 00 00 38 6a b7 c8 f7 7f 00 00 e8 ab 5f be 5e 5e 00 00 98 6a b7 c8 f7 7f 00 00 e8 9b 5f be 5e 5e 00 00 f8 6a b7 c8 f7 7f 00 00 e8 8b 5f be 5e 5e 00 00 58 6b b7 c8 f7 7f 00 00 e8 7b 5f be 5e 5e 00 00 b8 6b b7 c8 f7 7f 00 00 e8 6b 5f be 5e 5e 00 00 18 6c b7 c8 f7 7f 00 00 e8 5b 5f be 5e 5e 00 00 78 6c b7 c8 f7 7f 00 00 e8 4b 5f be 5e 5e 00 00 d8 6c b7 c8 f7 7f 00 00 e8 3b 5f be 5e 5e 00 00 38 6d b7 c8 f7 7f 00 00 e8 2b 5f be 5e 5e 00 00 98 6d b7 c8 f7 7f 00 00 e8 1b 5f be 5e 5e 00 00 f8 6d b7 c8 f7 7f 00 00 e8 0b 5f be 5e 5e 00 00 58 6e b7 c8 f7 7f 00 00 e8 fb 5e be 5e 5e 00 00 b8 6e b7 c8 f7 7f 00 00 e8 eb 5e be 5e 5e 00 00 18 6f b7 c8 f7 7f 00 00 e8 db 5e be 5e 5e 00 00 78 6f b7 c8 f7 7f 00 00 e8 cb 5e be 5e 5e 00 00 d8 6f b7 c8 f7 7f 00 00 e8 bb 5e be 5e 5e 00 00 38 70 b7 c8 f7 7f 00 00 e8 ab 5e be 5e 5e 00 00 98 70 b7 c8 f7 7f 00 00 e8 9b 5e be 5e 5e 00 00 f8 70 b7 c8 f7 7f 00 00 e8 8b 5e be 5e 5e 00 00 58 71 b7 c8 f7 7f 00 00 e8 7b 5e be 5e 5e 00 00 b8 71 b7 c8 f7 7f 00 00 e8 6b 5e be 5e 5e 00 00 18 72 b7 c8 f7 7f 00 00 e8 5b 5e be 5e 5e 00 00 78 72 b7 c8 f7 7f 00 00 e8 4b 5e be 5e 5e 00 00 d8 72 b7 c8 f7 7f 00 00 e8 3b 5e be 5e 5e 00 00 38 73 b7 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c867f820h   | 211     | hex://logix/ScalarOps?f50#f50_g[64u](64u,64u,64u)                                                             | ulong f50<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a6 b6 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 a8 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 a9 b6 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c867f840h   | 179     | hex://logix/ScalarOps?f50#f50_g[64i](64i,64i,64i)                                                             | long f50<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 a8 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 a9 b6 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c867f860h   | 147     | hex://logix/ScalarOps?f51#f51_g[8u](8u,8u,8u)                                                                 | byte f51<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 a9 b6 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c867f8a0h   | 83      | hex://logix/ScalarOps?f51#f51_g[8i](8i,8i,8i)                                                                 | sbyte f51<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
