Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c867d320h   | 39      | hex://logix/ScalarOps?f50#f50_g[8u](8u,8u,8u)                                                                 | byte f50<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c867d350h   | 39      | hex://logix/ScalarOps?f50#f50_g[8i](8i,8i,8i)                                                                 | sbyte f50<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c867d380h   | 39      | hex://logix/ScalarOps?f50#f50_g[16u](16u,16u,16u)                                                             | ushort f50<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c867d3b0h   | 39      | hex://logix/ScalarOps?f50#f50_g[16i](16i,16i,16i)                                                             | short f50<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c867d3e0h   | 275     | hex://logix/ScalarOps?f50#f50_g[32u](32u,32u,32u)                                                             | uint f50<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 81 b6 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 82 b6 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 82 b6 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 84 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 85 b6 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 b5 e6 ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c867d400h   | 243     | hex://logix/ScalarOps?f50#f50_g[32i](32i,32i,32i)                                                             | int f50<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 82 b6 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 82 b6 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 84 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 85 b6 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 b5 e6 ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c867d420h   | 211     | hex://logix/ScalarOps?f50#f50_g[64u](64u,64u,64u)                                                             | ulong f50<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 82 b6 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 84 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 85 b6 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 b5 e6 ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c867d440h   | 179     | hex://logix/ScalarOps?f50#f50_g[64i](64i,64i,64i)                                                             | long f50<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 84 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 85 b6 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 b5 e6 ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c867d460h   | 147     | hex://logix/ScalarOps?f51#f51_g[8u](8u,8u,8u)                                                                 | byte f51<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 85 b6 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 b5 e6 ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c867d4a0h   | 83      | hex://logix/ScalarOps?f51#f51_g[8i](8i,8i,8i)                                                                 | sbyte f51<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 b5 e6 ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c867d500h   | 1112    | hex://logix/ScalarOps?f51#f51_g[16u](16u,16u,16u)                                                             | ushort f51<ushort>(ushort a, ushort b, ushort c)                                                              | 50 0f 1f 40 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 eb 80 be 5e 5e 00 00 68 33 b7 c8 f7 7f 00 00 e8 db 80 be 5e 5e 00 00 c8 33 b7 c8 f7 7f 00 00 e8 cb 80 be 5e 5e 00 00 28 34 b7 c8 f7 7f 00 00 e8 bb 80 be 5e 5e 00 00 88 34 b7 c8 f7 7f 00 00 e8 ab 80 be 5e 5e 00 00 e8 34 b7 c8 f7 7f 00 00 e8 9b 80 be 5e 5e 00 00 48 35 b7 c8 f7 7f 00 00 e8 8b 80 be 5e 5e 00 00 a8 35 b7 c8 f7 7f 00 00 e8 7b 80 be 5e 5e 00 00 08 36 b7 c8 f7 7f 00 00 e8 6b 80 be 5e 5e 00 00 68 36 b7 c8 f7 7f 00 00 e8 5b 80 be 5e 5e 00 00 c8 36 b7 c8 f7 7f 00 00 e8 4b 80 be 5e 5e 00 00 28 37 b7 c8 f7 7f 00 00 e8 3b 80 be 5e 5e 00 00 88 37 b7 c8 f7 7f 00 00 e8 2b 80 be 5e 5e 00 00 e8 37 b7 c8 f7 7f 00 00 e8 1b 80 be 5e 5e 00 00 48 38 b7 c8 f7 7f 00 00 e8 0b 80 be 5e 5e 00 00 a8 38 b7 c8 f7 7f 00 00 e8 fb 7f be 5e 5e 00 00 08 39 b7 c8 f7 7f 00 00 e8 eb 7f be 5e 5e 00 00 68 39 b7 c8 f7 7f 00 00 e8 db 7f be 5e 5e 00 00 c8 39 b7 c8 f7 7f 00 00 e8 cb 7f be 5e 5e 00 00 28 3a b7 c8 f7 7f 00 00 e8 bb 7f be 5e 5e 00 00 88 3a b7 c8 f7 7f 00 00 e8 ab 7f be 5e 5e 00 00 e8 3a b7 c8 f7 7f 00 00 e8 9b 7f be 5e 5e 00 00 48 3b b7 c8 f7 7f 00 00 e8 8b 7f be 5e 5e 00 00 a8 3b b7 c8 f7 7f 00 00 e8 7b 7f be 5e 5e 00 00 08 3c b7 c8 f7 7f 00 00 e8 6b 7f be 5e 5e 00 00 68 3c b7 c8 f7 7f 00 00 e8 5b 7f be 5e 5e 00 00 c8 3c b7 c8 f7 7f 00 00 e8 4b 7f be 5e 5e 00 00 28 3d b7 c8 f7 7f 00 00 e8 3b 7f be 5e 5e 00 00 88 3d b7 c8 f7 7f 00 00 e8 2b 7f be 5e 5e 00 00 e8 3d b7 c8 f7 7f 00 00 e8 1b 7f be 5e 5e 00 00 48 3e b7 c8 f7 7f 00 00 e8 0b 7f be 5e 5e 00 00 a8 3e b7 c8 f7 7f 00 00 e8 fb 7e be 5e 5e 00 00 08 3f b7 c8 f7 7f 00 00 e8 eb 7e be 5e 5e 00 00 68 3f b7 c8 f7 7f 00 00 e8 db 7e be 5e 5e 00 00 c8 3f b7 c8 f7 7f 00 00 e8 cb 7e be 5e 5e 00 00 28 40 b7 c8 f7 7f 00 00 e8 bb 7e be 5e 5e 00 00 88 40 b7 c8 f7 7f 00 00 e8 ab 7e be 5e 5e 00 00 e8 40 b7 c8 f7 7f 00 00 e8 9b 7e be 5e 5e 00 00 48 41 b7 c8 f7 7f 00 00 e8 8b 7e be 5e 5e 00 00 a8 41 b7 c8 f7 7f 00 00 e8 7b 7e be 5e 5e 00 00 08 42 b7 c8 f7 7f 00 00 e8 6b 7e be 5e 5e 00 00 68 42 b7 c8 f7 7f 00 00 e8 5b 7e be 5e 5e 00 00 c8 42 b7 c8 f7 7f 00 00 e8 4b 7e be 5e 5e 00 00 28 43 b7 c8 f7 7f 00 00 e8 3b 7e be 5e 5e 00 00 88 43 b7 c8 f7 7f 00 00 e8 2b 7e be 5e 5e 00 00 e8 43 b7 c8 f7 7f 00 00 e8 1b 7e be 5e 5e 00 00 48 44 b7 c8 f7 7f 00 00 e8 0b 7e be 5e 5e 00 00 a8 44 b7 c8 f7 7f 00 00 e8 fb 7d be 5e 5e 00 00 08 45 b7 c8 f7 7f 00 00 e8 eb 7d be 5e 5e 00 00 68 45 b7 c8 f7 7f 00 00 e8 db 7d be 5e 5e 00 00 c8 45 b7 c8 f7 7f 00 00 e8 cb 7d be 5e 5e 00 00 28 46 b7 c8 f7 7f 00 00 e8 bb 7d be 5e 5e 00 00 88 46 b7 c8 f7 7f 00 00 e8 ab 7d be 5e 5e 00 00 e8 46 b7 c8 f7 7f 00 00 e8 9b 7d be 5e 5e 00 00 48 47 b7 c8 f7 7f 00 00 e8 8b 7d be 5e 5e 00 00 a8 47 b7 c8 f7 7f 00 00 e8 7b 7d be 5e 5e 00 00 08 48 b7 c8 f7 7f 00 00 e8 6b 7d be 5e 5e 00 00 68 48 b7 c8 f7 7f 00 00 e8 5b 7d be 5e 5e 00 00 c8 48 b7 c8 f7 7f 00 00 e8 4b 7d be 5e 5e 00 00 28 49 b7 c8 f7 7f 00 00 e8 3b 7d be 5e 5e 00 00 88 49 b7 c8 f7 7f 00 00 e8 2b 7d be 5e 5e 00 00 e8 49 b7 c8 f7 7f 00 00 e8 1b 7d be 5e 5e 00 00 48 4a b7 c8 f7 7f 00 00 e8 0b 7d be 5e 5e 00 00 a8 4a b7 c8 f7 7f 00 00 e8 fb 7c be 5e 5e 00 00 08 4b b7 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c867d960h   | 83      | hex://logix/ScalarOps?f51#f51_g[16i](16i,16i,16i)                                                             | short f51<short>(short a, short b, short c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 d5 fb ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c867d9c0h   | 35      | hex://logix/ScalarOps?f51#f51_g[32u](32u,32u,32u)                                                             | uint f51<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c867d9f0h   | 55      | hex://logix/ScalarOps?f51#f51_g[32i](32i,32i,32i)                                                             | int f51<int>(int a, int b, int c)                                                                             | 57 56 48 83 ec 28 8b f1 41 8b f8 f7 d7 8b ca e8 1c fc ff ff 0b c6 23 c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c867da30h   | 39      | hex://logix/ScalarOps?f51#f51_g[64u](64u,64u,64u)                                                             | ulong f51<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 0b d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c867da60h   | 195     | hex://logix/ScalarOps?f51#f51_g[64i](64i,64i,64i)                                                             | long f51<long>(long a, long b, long c)                                                                        | 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 79 fc ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 70 8c b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 8c b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c867daa0h   | 131     | hex://logix/ScalarOps?f52#f52_g[8u](8u,8u,8u)                                                                 | byte f52<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 8c b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c867dae0h   | 67      | hex://logix/ScalarOps?f52#f52_g[8i](8i,8i,8i)                                                                 | sbyte f52<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c867db30h   | 131     | hex://logix/ScalarOps?f52#f52_g[16u](16u,16u,16u)                                                             | ushort f52<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 8e b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c867db70h   | 67      | hex://logix/ScalarOps?f52#f52_g[16i](16i,16i,16i)                                                             | short f52<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c867dbc0h   | 35      | hex://logix/ScalarOps?f52#f52_g[32u](32u,32u,32u)                                                             | uint f52<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c867dbf0h   | 35      | hex://logix/ScalarOps?f52#f52_g[32i](32i,32i,32i)                                                             | int f52<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c867dc20h   | 39      | hex://logix/ScalarOps?f52#f52_g[64u](64u,64u,64u)                                                             | ulong f52<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c867dc50h   | 39      | hex://logix/ScalarOps?f52#f52_g[64i](64i,64i,64i)                                                             | long f52<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
