Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c86a0fd0h   | 39      | hex://logix/scalar.ops?f50#f50_g[8u](8u,8u,8u)                                                                | byte f50<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86a1000h   | 39      | hex://logix/scalar.ops?f50#f50_g[8i](8i,8i,8i)                                                                | sbyte f50<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c86a1030h   | 39      | hex://logix/scalar.ops?f50#f50_g[16u](16u,16u,16u)                                                            | ushort f50<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c86a1060h   | 39      | hex://logix/scalar.ops?f50#f50_g[16i](16i,16i,16i)                                                            | short f50<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86a1090h   | 1096    | hex://logix/scalar.ops?f50#f50_g[32u](32u,32u,32u)                                                            | uint f50<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 16 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b 45 bc 5e 5e 00 00 c0 f8 b8 c8 f7 7f 00 00 e8 5b 45 bc 5e 5e 00 00 20 f9 b8 c8 f7 7f 00 00 e8 4b 45 bc 5e 5e 00 00 80 f9 b8 c8 f7 7f 00 00 e8 3b 45 bc 5e 5e 00 00 e0 f9 b8 c8 f7 7f 00 00 e8 2b 45 bc 5e 5e 00 00 40 fa b8 c8 f7 7f 00 00 e8 1b 45 bc 5e 5e 00 00 a0 fa b8 c8 f7 7f 00 00 e8 0b 45 bc 5e 5e 00 00 00 fb b8 c8 f7 7f 00 00 e8 fb 44 bc 5e 5e 00 00 60 fb b8 c8 f7 7f 00 00 e8 eb 44 bc 5e 5e 00 00 c0 fb b8 c8 f7 7f 00 00 e8 db 44 bc 5e 5e 00 00 20 fc b8 c8 f7 7f 00 00 e8 cb 44 bc 5e 5e 00 00 80 fc b8 c8 f7 7f 00 00 e8 bb 44 bc 5e 5e 00 00 e0 fc b8 c8 f7 7f 00 00 e8 ab 44 bc 5e 5e 00 00 40 fd b8 c8 f7 7f 00 00 e8 9b 44 bc 5e 5e 00 00 a0 fd b8 c8 f7 7f 00 00 e8 8b 44 bc 5e 5e 00 00 00 fe b8 c8 f7 7f 00 00 e8 7b 44 bc 5e 5e 00 00 60 fe b8 c8 f7 7f 00 00 e8 6b 44 bc 5e 5e 00 00 c0 fe b8 c8 f7 7f 00 00 e8 5b 44 bc 5e 5e 00 00 20 ff b8 c8 f7 7f 00 00 e8 4b 44 bc 5e 5e 00 00 80 ff b8 c8 f7 7f 00 00 e8 3b 44 bc 5e 5e 00 00 40 00 ba c8 f7 7f 00 00 e8 2b 44 bc 5e 5e 00 00 a0 00 ba c8 f7 7f 00 00 e8 1b 44 bc 5e 5e 00 00 00 01 ba c8 f7 7f 00 00 e8 0b 44 bc 5e 5e 00 00 60 01 ba c8 f7 7f 00 00 e8 fb 43 bc 5e 5e 00 00 c0 01 ba c8 f7 7f 00 00 e8 eb 43 bc 5e 5e 00 00 20 02 ba c8 f7 7f 00 00 e8 db 43 bc 5e 5e 00 00 80 02 ba c8 f7 7f 00 00 e8 cb 43 bc 5e 5e 00 00 e0 02 ba c8 f7 7f 00 00 e8 bb 43 bc 5e 5e 00 00 40 03 ba c8 f7 7f 00 00 e8 ab 43 bc 5e 5e 00 00 a0 03 ba c8 f7 7f 00 00 e8 9b 43 bc 5e 5e 00 00 00 04 ba c8 f7 7f 00 00 e8 8b 43 bc 5e 5e 00 00 60 04 ba c8 f7 7f 00 00 e8 7b 43 bc 5e 5e 00 00 c0 04 ba c8 f7 7f 00 00 e8 6b 43 bc 5e 5e 00 00 20 05 ba c8 f7 7f 00 00 e8 5b 43 bc 5e 5e 00 00 80 05 ba c8 f7 7f 00 00 e8 4b 43 bc 5e 5e 00 00 e0 05 ba c8 f7 7f 00 00 e8 3b 43 bc 5e 5e 00 00 40 06 ba c8 f7 7f 00 00 e8 2b 43 bc 5e 5e 00 00 a0 06 ba c8 f7 7f 00 00 e8 1b 43 bc 5e 5e 00 00 00 07 ba c8 f7 7f 00 00 e8 0b 43 bc 5e 5e 00 00 60 07 ba c8 f7 7f 00 00 e8 fb 42 bc 5e 5e 00 00 c0 07 ba c8 f7 7f 00 00 e8 eb 42 bc 5e 5e 00 00 20 08 ba c8 f7 7f 00 00 e8 db 42 bc 5e 5e 00 00 80 08 ba c8 f7 7f 00 00 e8 cb 42 bc 5e 5e 00 00 e0 08 ba c8 f7 7f 00 00 e8 bb 42 bc 5e 5e 00 00 40 09 ba c8 f7 7f 00 00 e8 ab 42 bc 5e 5e 00 00 a0 09 ba c8 f7 7f 00 00 e8 9b 42 bc 5e 5e 00 00 00 0a ba c8 f7 7f 00 00 e8 8b 42 bc 5e 5e 00 00 60 0a ba c8 f7 7f 00 00 e8 7b 42 bc 5e 5e 00 00 c0 0a ba c8 f7 7f 00 00 e8 6b 42 bc 5e 5e 00 00 20 0b ba c8 f7 7f 00 00 e8 5b 42 bc 5e 5e 00 00 80 0b ba c8 f7 7f 00 00 e8 4b 42 bc 5e 5e 00 00 e0 0b ba c8 f7 7f 00 00 e8 3b 42 bc 5e 5e 00 00 40 0c ba c8 f7 7f 00 00 e8 2b 42 bc 5e 5e 00 00 a0 0c ba c8 f7 7f 00 00 e8 1b 42 bc 5e 5e 00 00 00 0d ba c8 f7 7f 00 00 e8 0b 42 bc 5e 5e 00 00 60 0d ba c8 f7 7f 00 00 e8 fb 41 bc 5e 5e 00 00 c0 0d ba c8 f7 7f 00 00 e8 eb 41 bc 5e 5e 00 00 20 0e ba c8 f7 7f 00 00 e8 db 41 bc 5e 5e 00 00 80 0e ba c8 f7 7f 00 00 e8 cb 41 bc 5e 5e 00 00 e0 0e ba c8 f7 7f 00 00 e8 bb 41 bc 5e 5e 00 00 40 0f ba c8 f7 7f 00 00 e8 ab 41 bc 5e 5e 00 00 a0 0f ba c8 f7 7f 00 00 e8 9b 41 bc 5e 5e 00 00 00 10 ba c8 f7 7f 00 00 e8 8b 41 bc 5e 5e 00 00 60 10 ba c8 f7 7f 00 00 e8 7b 41 bc 5e 5e 00 00 c0 10 ba c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c86a10b0h   | 1064    | hex://logix/scalar.ops?f50#f50_g[32i](32i,32i,32i)                                                            | int f50<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b 45 bc 5e 5e 00 00 c0 f8 b8 c8 f7 7f 00 00 e8 5b 45 bc 5e 5e 00 00 20 f9 b8 c8 f7 7f 00 00 e8 4b 45 bc 5e 5e 00 00 80 f9 b8 c8 f7 7f 00 00 e8 3b 45 bc 5e 5e 00 00 e0 f9 b8 c8 f7 7f 00 00 e8 2b 45 bc 5e 5e 00 00 40 fa b8 c8 f7 7f 00 00 e8 1b 45 bc 5e 5e 00 00 a0 fa b8 c8 f7 7f 00 00 e8 0b 45 bc 5e 5e 00 00 00 fb b8 c8 f7 7f 00 00 e8 fb 44 bc 5e 5e 00 00 60 fb b8 c8 f7 7f 00 00 e8 eb 44 bc 5e 5e 00 00 c0 fb b8 c8 f7 7f 00 00 e8 db 44 bc 5e 5e 00 00 20 fc b8 c8 f7 7f 00 00 e8 cb 44 bc 5e 5e 00 00 80 fc b8 c8 f7 7f 00 00 e8 bb 44 bc 5e 5e 00 00 e0 fc b8 c8 f7 7f 00 00 e8 ab 44 bc 5e 5e 00 00 40 fd b8 c8 f7 7f 00 00 e8 9b 44 bc 5e 5e 00 00 a0 fd b8 c8 f7 7f 00 00 e8 8b 44 bc 5e 5e 00 00 00 fe b8 c8 f7 7f 00 00 e8 7b 44 bc 5e 5e 00 00 60 fe b8 c8 f7 7f 00 00 e8 6b 44 bc 5e 5e 00 00 c0 fe b8 c8 f7 7f 00 00 e8 5b 44 bc 5e 5e 00 00 20 ff b8 c8 f7 7f 00 00 e8 4b 44 bc 5e 5e 00 00 80 ff b8 c8 f7 7f 00 00 e8 3b 44 bc 5e 5e 00 00 40 00 ba c8 f7 7f 00 00 e8 2b 44 bc 5e 5e 00 00 a0 00 ba c8 f7 7f 00 00 e8 1b 44 bc 5e 5e 00 00 00 01 ba c8 f7 7f 00 00 e8 0b 44 bc 5e 5e 00 00 60 01 ba c8 f7 7f 00 00 e8 fb 43 bc 5e 5e 00 00 c0 01 ba c8 f7 7f 00 00 e8 eb 43 bc 5e 5e 00 00 20 02 ba c8 f7 7f 00 00 e8 db 43 bc 5e 5e 00 00 80 02 ba c8 f7 7f 00 00 e8 cb 43 bc 5e 5e 00 00 e0 02 ba c8 f7 7f 00 00 e8 bb 43 bc 5e 5e 00 00 40 03 ba c8 f7 7f 00 00 e8 ab 43 bc 5e 5e 00 00 a0 03 ba c8 f7 7f 00 00 e8 9b 43 bc 5e 5e 00 00 00 04 ba c8 f7 7f 00 00 e8 8b 43 bc 5e 5e 00 00 60 04 ba c8 f7 7f 00 00 e8 7b 43 bc 5e 5e 00 00 c0 04 ba c8 f7 7f 00 00 e8 6b 43 bc 5e 5e 00 00 20 05 ba c8 f7 7f 00 00 e8 5b 43 bc 5e 5e 00 00 80 05 ba c8 f7 7f 00 00 e8 4b 43 bc 5e 5e 00 00 e0 05 ba c8 f7 7f 00 00 e8 3b 43 bc 5e 5e 00 00 40 06 ba c8 f7 7f 00 00 e8 2b 43 bc 5e 5e 00 00 a0 06 ba c8 f7 7f 00 00 e8 1b 43 bc 5e 5e 00 00 00 07 ba c8 f7 7f 00 00 e8 0b 43 bc 5e 5e 00 00 60 07 ba c8 f7 7f 00 00 e8 fb 42 bc 5e 5e 00 00 c0 07 ba c8 f7 7f 00 00 e8 eb 42 bc 5e 5e 00 00 20 08 ba c8 f7 7f 00 00 e8 db 42 bc 5e 5e 00 00 80 08 ba c8 f7 7f 00 00 e8 cb 42 bc 5e 5e 00 00 e0 08 ba c8 f7 7f 00 00 e8 bb 42 bc 5e 5e 00 00 40 09 ba c8 f7 7f 00 00 e8 ab 42 bc 5e 5e 00 00 a0 09 ba c8 f7 7f 00 00 e8 9b 42 bc 5e 5e 00 00 00 0a ba c8 f7 7f 00 00 e8 8b 42 bc 5e 5e 00 00 60 0a ba c8 f7 7f 00 00 e8 7b 42 bc 5e 5e 00 00 c0 0a ba c8 f7 7f 00 00 e8 6b 42 bc 5e 5e 00 00 20 0b ba c8 f7 7f 00 00 e8 5b 42 bc 5e 5e 00 00 80 0b ba c8 f7 7f 00 00 e8 4b 42 bc 5e 5e 00 00 e0 0b ba c8 f7 7f 00 00 e8 3b 42 bc 5e 5e 00 00 40 0c ba c8 f7 7f 00 00 e8 2b 42 bc 5e 5e 00 00 a0 0c ba c8 f7 7f 00 00 e8 1b 42 bc 5e 5e 00 00 00 0d ba c8 f7 7f 00 00 e8 0b 42 bc 5e 5e 00 00 60 0d ba c8 f7 7f 00 00 e8 fb 41 bc 5e 5e 00 00 c0 0d ba c8 f7 7f 00 00 e8 eb 41 bc 5e 5e 00 00 20 0e ba c8 f7 7f 00 00 e8 db 41 bc 5e 5e 00 00 80 0e ba c8 f7 7f 00 00 e8 cb 41 bc 5e 5e 00 00 e0 0e ba c8 f7 7f 00 00 e8 bb 41 bc 5e 5e 00 00 40 0f ba c8 f7 7f 00 00 e8 ab 41 bc 5e 5e 00 00 a0 0f ba c8 f7 7f 00 00 e8 9b 41 bc 5e 5e 00 00 00 10 ba c8 f7 7f 00 00 e8 8b 41 bc 5e 5e 00 00 60 10 ba c8 f7 7f 00 00 e8 7b 41 bc 5e 5e 00 00 c0 10 ba c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86a14e0h   | 211     | hex://logix/scalar.ops?f50#f50_g[64u](64u,64u,64u)                                                            | ulong f50<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 17 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 19 b9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 1a b9 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c86a1500h   | 179     | hex://logix/scalar.ops?f50#f50_g[64i](64i,64i,64i)                                                            | long f50<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 19 b9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 1a b9 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c86a1520h   | 147     | hex://logix/scalar.ops?f51#f51_g[8u](8u,8u,8u)                                                                | byte f51<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 1a b9 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c86a1560h   | 83      | hex://logix/scalar.ops?f51#f51_g[8i](8i,8i,8i)                                                                | sbyte f51<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
