Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c7dba5b0h   | 279     | hex://bitspan/bitspan?bitslice#bitslice_g[8u](32i,32i)                                                        | byte bitslice<byte>(in BitSpan src, int offset, int count)                                                    | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 48 8b f1 8b fa 41 8b d8 48 b9 a8 bf ef c7 f7 7f 00 00 ba 08 00 00 00 e8 07 c8 4a 5f 48 83 c0 10 48 8b e8 41 be 08 00 00 00 44 8b 46 08 44 2b c7 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cd e8 43 ba 4a 5f 41 8b c6 48 83 f8 08 0f 82 80 00 00 00 c5 ff f0 45 00 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 2c ff ff 00 00 48 8d 44 24 2c c4 e2 79 58 54 24 2c c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f0 57 c9 c7 44 24 28 ff 00 00 00 48 8d 44 24 28 c4 e2 79 79 54 24 28 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 0f b6 c0 c5 f8 77 48 83 c4 30 5b 5d 5e 5f 41 5e c3 e8 86 55 5d 5f e8 c1 a3 9a ff cc cc cc cc cc cc cc cc cc cc cc 00 00 19 0a 06 00 0a 52 06 30 05 50 04 60 03 70 02 e0 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c7dbddf0h   | 1320    | hex://bitspan/bitspan?bitslice#bitslice_g[16u](32i,32i)                                                       | ushort bitslice<ushort>(in BitSpan src, int offset, int count)                                                | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 48 8b f1 8b fa 41 8b d8 48 b9 a8 bf ef c7 f7 7f 00 00 ba 10 00 00 00 e8 c7 8f 4a 5f 48 83 c0 10 48 8b e8 41 be 10 00 00 00 44 8b 46 08 44 2b c7 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cd e8 03 82 4a 5f 41 8b c6 48 83 f8 10 0f 82 8a 00 00 00 48 8b c5 c5 ff f0 00 48 83 c5 20 c5 ff f0 4d 00 c7 44 24 2c ff ff 00 00 48 8d 44 24 2c c4 e2 7d 58 54 24 2c c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 28 ff 00 00 00 48 8d 44 24 28 c4 e2 79 79 54 24 28 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c5 f8 77 48 83 c4 30 5b 5d 5e 5f 41 5e c3 e8 3c 1d 5d 5f e8 77 6b 9a ff cc cc cc cc cc cc cc cc cc cc cc 19 0a 06 00 0a 52 06 30 05 50 04 60 03 70 02 e0 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 77 4a 5f 5e 00 00 f0 09 f3 c7 f7 7f 00 00 e8 1b 77 4a 5f 5e 00 00 50 0a f3 c7 f7 7f 00 00 e8 0b 77 4a 5f 5e 00 00 b0 0a f3 c7 f7 7f 00 00 e8 fb 76 4a 5f 5e 00 00 10 0b f3 c7 f7 7f 00 00 e8 eb 76 4a 5f 5e 00 00 70 0b f3 c7 f7 7f 00 00 e8 db 76 4a 5f 5e 00 00 d0 0b f3 c7 f7 7f 00 00 e8 cb 76 4a 5f 5e 00 00 30 0c f3 c7 f7 7f 00 00 e8 bb 76 4a 5f 5e 00 00 90 0c f3 c7 f7 7f 00 00 e8 ab 76 4a 5f 5e 00 00 f0 0c f3 c7 f7 7f 00 00 e8 9b 76 4a 5f 5e 00 00 50 0d f3 c7 f7 7f 00 00 e8 8b 76 4a 5f 5e 00 00 b0 0d f3 c7 f7 7f 00 00 e8 7b 76 4a 5f 5e 00 00 10 0e f3 c7 f7 7f 00 00 e8 6b 76 4a 5f 5e 00 00 70 0e f3 c7 f7 7f 00 00 e8 5b 76 4a 5f 5e 00 00 d0 0e f3 c7 f7 7f 00 00 e9 cb 07 00 00 5f 00 00 30 0f f3 c7 f7 7f 00 00 e8 3b 76 4a 5f 5e 00 00 90 0f f3 c7 f7 7f 00 00 e8 2b 76 4a 5f 5e 00 00 f0 0f f3 c7 f7 7f 00 00 e8 1b 76 4a 5f 5e 00 00 50 10 f3 c7 f7 7f 00 00 e8 0b 76 4a 5f 5e 00 00 b0 10 f3 c7 f7 7f 00 00 e8 fb 75 4a 5f 5e 00 00 10 11 f3 c7 f7 7f 00 00 e8 eb 75 4a 5f 5e 00 00 70 11 f3 c7 f7 7f 00 00 e8 db 75 4a 5f 5e 00 00 d0 11 f3 c7 f7 7f 00 00 e8 cb 75 4a 5f 5e 00 00 30 12 f3 c7 f7 7f 00 00 e8 bb 75 4a 5f 5e 00 00 90 12 f3 c7 f7 7f 00 00 e8 ab 75 4a 5f 5e 00 00 f0 12 f3 c7 f7 7f 00 00 e8 9b 75 4a 5f 5e 00 00 50 13 f3 c7 f7 7f 00 00 e9 2b 08 00 00 5f 00 00 b0 13 f3 c7 f7 7f 00 00 e8 7b 75 4a 5f 5e 00 00 10 14 f3 c7 f7 7f 00 00 e8 6b 75 4a 5f 5e 00 00 70 14 f3 c7 f7 7f 00 00 e8 5b 75 4a 5f 5e 00 00 d0 14 f3 c7 f7 7f 00 00 e8 4b 75 4a 5f 5e 00 00 30 15 f3 c7 f7 7f 00 00 e8 3b 75 4a 5f 5e 00 00 90 15 f3 c7 f7 7f 00 00 e8 2b 75 4a 5f 5e 00 00 f0 15 f3 c7 f7 7f 00 00 e8 1b 75 4a 5f 5e 00 00 50 16 f3 c7 f7 7f 00 00 e8 0b 75 4a 5f 5e 00 00 b0 16 f3 c7 f7 7f 00 00 e8 fb 74 4a 5f 5e 00 00 10 17 f3 c7 f7 7f 00 00 e8 eb 74 4a 5f 5e 00 00 70 17 f3 c7 f7 7f 00 00 e8 db 74 4a 5f 5e 00 00 d0 17 f3 c7 f7 7f 00 00 e8 cb 74 4a 5f 5e 00 00 30 18 f3 c7 f7 7f 00 00 e8 bb 74 4a 5f 5e 00 00 90 18 f3 c7 f7 7f 00 00 e8 ab 74 4a 5f 5e 00 00 f0 18 f3 c7 f7 7f 00 00 e8 9b 74 4a 5f 5e 00 07 e8 93 74 4a 5f 5e 01 06 e9 db 1b 00 00 5f 02 05 e8 83 74 4a 5f 5e 03 04 e8 7b 74 4a 5f 5e 04 03 e8 73 74 4a 5f 5e 05 02 e8 6b 74 4a 5f 5e 06 01 e8 63 74 4a 5f 5e 07 00 a8 19 f3 c7 f7 7f 00 00 e8 53 74 4a 5f 5e 00 0a e8 4b 74 4a 5f 5e 01 09 e8 43 74 4a 5f 5e 02 08 e8 3b 74 4a 5f 5e 03 07 e8 33 74 4a 5f 5e 04 06 e8 2b 74 4a 5f 5e 05 05 e8 23 74 4a 5f 5e 06 04 e8 1b 74 4a 5f 5e 07 03 e8 13 74 4a 5f 5e 08 02 e8 0b 74 4a 5f 5e 09 01 e8 03 74 4a 5f 5e 0a 00 08 1b f3 c7 f7 7f 00 00 e8 f3 73 4a 5f 5e 00 07 e8 eb 73 4a 5f 5e 01 06 e8 e3 73 4a 5f 5e 02 05 e8 db 73 4a 5f 5e 03 04 e8 d3 73 4a 5f 5e 04 03 e8 cb 73 4a 5f 5e 05 02 e8 c3 73 4a 5f 5e 06 01 e8 bb 73 4a 5f 5e 07 00 c0 1c f3 c7 f7 7f 00 00 e8 ab 73 4a 5f 5e 00 03 e8 a3 73 4a 5f 5e 02 02 e8 9b 73 4a 5f 5e 05 01 e8 93 73 4a 5f 5e 08 00 30 1e f3 c7 f7 7f 00 00 e8 83 73 4a 5f 5e 00 00 b8 1f f3 c7 f7 7f 00 00 e8 73 73 4a 5f 5e 00 00 68 20 f3 c7 f7 7f 00 00 e8 63 73 4a 5f 5e 00 00 18 21 f3 c7 f7 7f 00 00 e8 53 73 4a 5f 5e 00 00 78 21 f3 c7 f7 7f 00 00 e8 43 73 4a 5f 5e 00 01 e8 3b 73 4a 5f 5e 01 00 f8 22 f3 c7 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c7dbe320h   | 339     | hex://bitspan/bitspan?bitslice#bitslice_g[32u](32i,32i)                                                       | uint bitslice<uint>(in BitSpan src, int offset, int count)                                                    | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 48 8b f1 8b fa 41 8b d8 48 b9 a8 bf ef c7 f7 7f 00 00 ba 20 00 00 00 e8 97 8a 4a 5f 48 83 c0 10 48 8b e8 41 be 20 00 00 00 44 8b 46 08 44 2b c7 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cd e8 d3 7c 4a 5f 41 8b c6 48 83 f8 20 0f 82 b8 00 00 00 48 8b c5 c5 ff f0 00 48 8d 45 20 c5 ff f0 08 c7 44 24 2c ff ff 00 00 48 8d 44 24 2c c4 e2 7d 58 54 24 2c c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 48 8d 45 40 c5 ff f0 08 48 83 c5 60 c5 ff f0 55 00 c7 44 24 28 ff ff 00 00 48 8d 44 24 28 c4 e2 7d 58 5c 24 28 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 24 ff 00 00 00 48 8d 44 24 24 c4 e2 7d 79 54 24 24 c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 48 83 c4 30 5b 5d 5e 5f 41 5e c3 e8 de 17 5d 5f e8 19 66 9a ff cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 19 0a 06 00 0a 52 06 30 05 50 04 60 03 70 02 e0 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c7dbe5a0h   | 819     | hex://bitspan/bitspan?bitslice#bitslice_g[64u](32i,32i)                                                       | ulong bitslice<ulong>(in BitSpan src, int offset, int count)                                                  | 41 56 57 56 55 53 48 83 ec 40 c5 f8 77 48 8b f1 8b fa 41 8b d8 48 b9 a8 bf ef c7 f7 7f 00 00 ba 40 00 00 00 e8 17 88 4a 5f 48 83 c0 10 48 8b e8 41 be 40 00 00 00 44 8b 46 08 44 2b c7 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cd e8 53 7a 4a 5f 41 8b c6 48 83 f8 40 0f 82 74 01 00 00 48 8b c5 c5 ff f0 00 48 8d 45 20 c5 ff f0 08 c7 44 24 3c ff ff 00 00 48 8d 44 24 3c c4 e2 7d 58 54 24 3c c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 48 8d 45 40 c5 ff f0 08 48 8d 45 60 c5 ff f0 10 c7 44 24 38 ff ff 00 00 48 8d 44 24 38 c4 e2 7d 58 5c 24 38 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 34 ff 00 00 00 48 8d 44 24 34 c4 e2 7d 79 54 24 34 c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 8b c0 48 8d 95 80 00 00 00 c5 ff f0 0a 48 8d 95 a0 00 00 00 c5 ff f0 12 c7 44 24 30 ff ff 00 00 48 8d 54 24 30 c4 e2 7d 58 44 24 30 c5 f5 db c8 c5 ed db c0 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 48 8d 95 c0 00 00 00 c5 ff f0 0a 48 81 c5 e0 00 00 00 c5 ff f0 55 00 c7 44 24 2c ff ff 00 00 48 8d 54 24 2c c4 e2 7d 58 5c 24 2c c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 28 ff 00 00 00 48 8d 54 24 28 c4 e2 7d 79 54 24 28 c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 ba 07 00 00 00 c5 f9 6e ca c5 fd f3 c1 c5 fd d7 d0 8b d2 48 c1 e2 20 48 0b c2 c5 f8 77 48 83 c4 40 5b 5d 5e 5f 41 5e c3 e8 a2 14 5d 5f e8 dd 62 9a ff cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 0a 06 00 0a 72 06 30 05 50 04 60 03 70 02 e0 40 00 00 00 00 00 00 00 b0 81 f2 c7 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce e8 60 2a d2 ff 85 c0 74 29 48 8b ce e8 e4 13 d2 ff 48 8b f0 48 b9 d8 96 72 c7 f7 7f 00 00 e8 02 08 45 5f 48 3b f0 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 33 c0 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 20 82 f2 c7 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce e8 4e 19 d2 ff 48 8b f8 48 b9 a8 9e 72 c7 f7 7f 00 00 e8 ac 07 45 5f 48 8b d8 48 3b fb 74 60 48 8b ce e8 2c 19 d2 ff 48 8b c8 e8 54 f8 ff ff 85 c0 75 4c 48 8b ce e8 18 19 d2 ff 48 8b c8 48 8b 00 48 8b 40 70 ff 50 30 85 c0 74 29 48 8b ce e8 ff 18 d2 ff 48 8b c8 48 8b 00 48 8b 80 98 00 00 00 ff 50 38 48 3b c3 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 33 c0 48 83 c4 20 5b 5e 5f c3 b8 01 00 00 00 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c7dbeab0h   | 551     | hex://bitspan/bitspan?bitslice#bitslice_g[8u](32i)                                                            | byte bitslice<byte>(in BitSpan src, int offset)                                                               | 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b f1 8b fa 48 b9 a8 bf ef c7 f7 7f 00 00 ba 08 00 00 00 e8 0c 83 4a 5f 48 83 c0 10 48 8b d8 bd 08 00 00 00 44 8b 46 08 44 2b c7 41 3b e8 7c 02 eb 03 44 8b c5 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cb e8 49 75 4a 5f 8b c5 48 83 f8 08 0f 82 7d 00 00 00 c5 ff f0 03 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 24 ff ff 00 00 48 8d 44 24 24 c4 e2 79 58 54 24 24 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f0 57 c9 c7 44 24 20 ff 00 00 00 48 8d 44 24 20 c4 e2 79 79 54 24 20 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 0f b6 c0 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 e8 90 10 5d 5f e8 cb 5e 9a ff cc cc cc cc cc cc cc cc cc cc cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 10 85 f2 c7 f7 7f 00 00 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b f1 8b fa 48 b9 a8 bf ef c7 f7 7f 00 00 ba 10 00 00 00 e8 fc 81 4a 5f 48 83 c0 10 48 8b d8 bd 10 00 00 00 44 8b 46 08 44 2b c7 41 3b e8 7c 02 eb 03 44 8b c5 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cb e8 39 74 4a 5f 8b c5 48 83 f8 10 0f 82 87 00 00 00 48 8b c3 c5 ff f0 00 48 83 c3 20 c5 ff f0 0b c7 44 24 24 ff ff 00 00 48 8d 44 24 24 c4 e2 7d 58 54 24 24 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 20 ff 00 00 00 48 8d 44 24 20 c4 e2 79 79 54 24 20 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 e8 76 0f 5d 5f e8 b1 5d 9a ff cc cc cc cc cc cc cc cc cc cc cc 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c7dbebc0h   | 279     | hex://bitspan/bitspan?bitslice#bitslice_g[16u](32i)                                                           | ushort bitslice<ushort>(in BitSpan src, int offset)                                                           | 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b f1 8b fa 48 b9 a8 bf ef c7 f7 7f 00 00 ba 10 00 00 00 e8 fc 81 4a 5f 48 83 c0 10 48 8b d8 bd 10 00 00 00 44 8b 46 08 44 2b c7 41 3b e8 7c 02 eb 03 44 8b c5 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cb e8 39 74 4a 5f 8b c5 48 83 f8 10 0f 82 87 00 00 00 48 8b c3 c5 ff f0 00 48 83 c3 20 c5 ff f0 0b c7 44 24 24 ff ff 00 00 48 8d 44 24 24 c4 e2 7d 58 54 24 24 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 20 ff 00 00 00 48 8d 44 24 20 c4 e2 79 79 54 24 20 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 e8 76 0f 5d 5f e8 b1 5d 9a ff cc cc cc cc cc cc cc cc cc cc cc 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c7dbece0h   | 327     | hex://bitspan/bitspan?bitslice#bitslice_g[32u](32i)                                                           | uint bitslice<uint>(in BitSpan src, int offset)                                                               | 57 56 55 53 48 83 ec 38 c5 f8 77 48 8b f1 8b fa 48 b9 a8 bf ef c7 f7 7f 00 00 ba 20 00 00 00 e8 dc 80 4a 5f 48 83 c0 10 48 8b d8 bd 20 00 00 00 44 8b 46 08 44 2b c7 41 3b e8 7c 02 eb 03 44 8b c5 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cb e8 19 73 4a 5f 8b c5 48 83 f8 20 0f 82 b5 00 00 00 48 8b c3 c5 ff f0 00 48 8d 43 20 c5 ff f0 08 c7 44 24 34 ff ff 00 00 48 8d 44 24 34 c4 e2 7d 58 54 24 34 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 48 8d 43 40 c5 ff f0 08 48 83 c3 60 c5 ff f0 13 c7 44 24 30 ff ff 00 00 48 8d 44 24 30 c4 e2 7d 58 5c 24 30 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 2c ff 00 00 00 48 8d 44 24 2c c4 e2 7d 79 54 24 2c c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 48 83 c4 38 5b 5d 5e 5f c3 e8 28 0e 5d 5f e8 63 5c 9a ff cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 08 05 00 08 62 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c7dbee30h   | 531     | hex://bitspan/bitspan?bitslice#bitslice_g[64u](32i)                                                           | ulong bitslice<ulong>(in BitSpan src, int offset)                                                             | 57 56 55 53 48 83 ec 38 c5 f8 77 48 8b f1 8b fa 48 b9 a8 bf ef c7 f7 7f 00 00 ba 40 00 00 00 e8 8c 7f 4a 5f 48 83 c0 10 48 8b d8 bd 40 00 00 00 44 8b 46 08 44 2b c7 41 3b e8 7c 02 eb 03 44 8b c5 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cb e8 c9 71 4a 5f 8b c5 48 83 f8 40 0f 82 71 01 00 00 48 8b c3 c5 ff f0 00 48 8d 43 20 c5 ff f0 08 c7 44 24 34 ff ff 00 00 48 8d 44 24 34 c4 e2 7d 58 54 24 34 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 48 8d 43 40 c5 ff f0 08 48 8d 43 60 c5 ff f0 10 c7 44 24 30 ff ff 00 00 48 8d 44 24 30 c4 e2 7d 58 5c 24 30 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 2c ff 00 00 00 48 8d 44 24 2c c4 e2 7d 79 54 24 2c c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 8b c0 48 8d 93 80 00 00 00 c5 ff f0 0a 48 8d 93 a0 00 00 00 c5 ff f0 12 c7 44 24 28 ff ff 00 00 48 8d 54 24 28 c4 e2 7d 58 44 24 28 c5 f5 db c8 c5 ed db c0 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 48 8d 93 c0 00 00 00 c5 ff f0 0a 48 81 c3 e0 00 00 00 c5 ff f0 13 c7 44 24 24 ff ff 00 00 48 8d 54 24 24 c4 e2 7d 58 5c 24 24 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 20 ff 00 00 00 48 8d 54 24 20 c4 e2 7d 79 54 24 20 c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 ba 07 00 00 00 c5 f9 6e ca c5 fd f3 c1 c5 fd d7 d0 8b d2 48 c1 e2 20 48 0b c2 c5 f8 77 48 83 c4 38 5b 5d 5e 5f c3 e8 1c 0c 5d 5f e8 57 5a 9a ff cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 19 08 05 00 08 62 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c7dbf150h   | 515     | hex://bitspan/bitspan?bitslice#bitslice_g[8u]()                                                               | byte bitslice<byte>(in BitSpan src)                                                                           | 57 56 53 48 83 ec 30 c5 f8 77 48 8b f1 48 b9 a8 bf ef c7 f7 7f 00 00 ba 08 00 00 00 e8 6f 7c 4a 5f 48 83 c0 10 48 8b f8 bb 08 00 00 00 44 8b 46 08 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 41 c1 e0 02 48 8b cf e8 b6 6e 4a 5f 8b c3 48 83 f8 08 0f 82 7c 00 00 00 c5 ff f0 07 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 2c ff ff 00 00 48 8d 44 24 2c c4 e2 79 58 54 24 2c c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f0 57 c9 c7 44 24 28 ff 00 00 00 48 8d 44 24 28 c4 e2 79 79 54 24 28 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 0f b6 c0 c5 f8 77 48 83 c4 30 5b 5e 5f c3 e8 fe 09 5d 5f e8 39 58 9a ff cc cc cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 c0 87 f2 c7 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 48 8b f1 48 b9 a8 bf ef c7 f7 7f 00 00 ba 10 00 00 00 e8 6f 7b 4a 5f 48 83 c0 10 48 8b f8 bb 10 00 00 00 44 8b 46 08 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 41 c1 e0 02 48 8b cf e8 b6 6d 4a 5f 8b c3 48 83 f8 10 0f 82 86 00 00 00 48 8b c7 c5 ff f0 00 48 83 c7 20 c5 ff f0 0f c7 44 24 2c ff ff 00 00 48 8d 44 24 2c c4 e2 7d 58 54 24 2c c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 28 ff 00 00 00 48 8d 44 24 28 c4 e2 79 79 54 24 28 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c5 f8 77 48 83 c4 30 5b 5e 5f c3 e8 f4 08 5d 5f e8 2f 57 9a ff cc cc cc cc cc cc cc cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c7dbf250h   | 259     | hex://bitspan/bitspan?bitslice#bitslice_g[16u]()                                                              | ushort bitslice<ushort>(in BitSpan src)                                                                       | 57 56 53 48 83 ec 30 c5 f8 77 48 8b f1 48 b9 a8 bf ef c7 f7 7f 00 00 ba 10 00 00 00 e8 6f 7b 4a 5f 48 83 c0 10 48 8b f8 bb 10 00 00 00 44 8b 46 08 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 41 c1 e0 02 48 8b cf e8 b6 6d 4a 5f 8b c3 48 83 f8 10 0f 82 86 00 00 00 48 8b c7 c5 ff f0 00 48 83 c7 20 c5 ff f0 0f c7 44 24 2c ff ff 00 00 48 8d 44 24 2c c4 e2 7d 58 54 24 2c c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 28 ff 00 00 00 48 8d 44 24 28 c4 e2 79 79 54 24 28 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c5 f8 77 48 83 c4 30 5b 5e 5f c3 e8 f4 08 5d 5f e8 2f 57 9a ff cc cc cc cc cc cc cc cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
