Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c829f390h   | 279     | hex://bitspan/bitspan?bitslice#bitslice_g[8u](32i,32i)                                                        | byte bitslice<byte>(in BitSpan src, int offset, int count)                                                    | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 48 8b f1 8b fa 41 8b d8 48 b9 30 c4 37 c8 f7 7f 00 00 ba 08 00 00 00 e8 27 7a fc 5e 48 83 c0 10 48 8b e8 41 be 08 00 00 00 44 8b 46 08 44 2b c7 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cd e8 63 6c fc 5e 41 8b c6 48 83 f8 08 0f 82 80 00 00 00 c5 ff f0 45 00 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 2c ff ff 00 00 48 8d 44 24 2c c4 e2 79 58 54 24 2c c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f0 57 c9 c7 44 24 28 ff 00 00 00 48 8d 44 24 28 c4 e2 79 79 54 24 28 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 0f b6 c0 c5 f8 77 48 83 c4 30 5b 5d 5e 5f 41 5e c3 e8 a6 07 0f 5f e8 b9 55 4d ff cc cc cc cc cc cc cc cc cc cc cc 00 00 19 0a 06 00 0a 52 06 30 05 50 04 60 03 70 02 e0 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c829f4b0h   | 712     | hex://bitspan/bitspan?bitslice#bitslice_g[16u](32i,32i)                                                       | ushort bitslice<ushort>(in BitSpan src, int offset, int count)                                                | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 48 8b f1 8b fa 41 8b d8 48 b9 30 c4 37 c8 f7 7f 00 00 ba 10 00 00 00 e8 07 79 fc 5e 48 83 c0 10 48 8b e8 41 be 10 00 00 00 44 8b 46 08 44 2b c7 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cd e8 43 6b fc 5e 41 8b c6 48 83 f8 10 0f 82 8a 00 00 00 48 8b c5 c5 ff f0 00 48 83 c5 20 c5 ff f0 4d 00 c7 44 24 2c ff ff 00 00 48 8d 44 24 2c c4 e2 7d 58 54 24 2c c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 28 ff 00 00 00 48 8d 44 24 28 c4 e2 79 79 54 24 28 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c5 f8 77 48 83 c4 30 5b 5d 5e 5f 41 5e c3 e8 7c 06 0f 5f e8 8f 54 4d ff cc cc cc cc cc cc cc cc cc cc cc 19 0a 06 00 0a 52 06 30 05 50 04 60 03 70 02 e0 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 60 fc 5e 5e 00 00 b0 f6 37 c8 f7 7f 00 00 e8 5b 60 fc 5e 5e 00 00 10 f7 37 c8 f7 7f 00 00 e8 4b 60 fc 5e 5e 00 00 70 f7 37 c8 f7 7f 00 00 e8 3b 60 fc 5e 5e 00 00 d0 f7 37 c8 f7 7f 00 00 e8 2b 60 fc 5e 5e 00 00 30 f8 37 c8 f7 7f 00 00 e8 1b 60 fc 5e 5e 00 00 90 f8 37 c8 f7 7f 00 00 e8 0b 60 fc 5e 5e 00 00 f0 f8 37 c8 f7 7f 00 00 e8 fb 5f fc 5e 5e 00 00 50 f9 37 c8 f7 7f 00 00 e8 eb 5f fc 5e 5e 00 00 b0 f9 37 c8 f7 7f 00 00 e8 db 5f fc 5e 5e 00 00 10 fa 37 c8 f7 7f 00 00 e8 cb 5f fc 5e 5e 00 00 70 fa 37 c8 f7 7f 00 00 e8 bb 5f fc 5e 5e 00 00 d0 fa 37 c8 f7 7f 00 00 e8 ab 5f fc 5e 5e 00 00 30 fb 37 c8 f7 7f 00 00 e8 9b 5f fc 5e 5e 00 00 90 fb 37 c8 f7 7f 00 00 e8 8b 5f fc 5e 5e 00 00 f0 fb 37 c8 f7 7f 00 00 e8 7b 5f fc 5e 5e 00 00 50 fc 37 c8 f7 7f 00 00 e8 6b 5f fc 5e 5e 00 00 b0 fc 37 c8 f7 7f 00 00 e8 5b 5f fc 5e 5e 00 00 10 fd 37 c8 f7 7f 00 00 e8 4b 5f fc 5e 5e 00 00 70 fd 37 c8 f7 7f 00 00 e8 3b 5f fc 5e 5e 00 00 d0 fd 37 c8 f7 7f 00 00 e8 2b 5f fc 5e 5e 00 00 30 fe 37 c8 f7 7f 00 00 e8 1b 5f fc 5e 5e 00 00 90 fe 37 c8 f7 7f 00 00 e8 0b 5f fc 5e 5e 00 00 f0 fe 37 c8 f7 7f 00 00 e8 fb 5e fc 5e 5e 00 00 50 ff 37 c8 f7 7f 00 00 e8 eb 5e fc 5e 5e 00 00 b0 ff 37 c8 f7 7f 00 00 e8 db 5e fc 5e 5e 00 00 40 00 38 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c829f9e0h   | 339     | hex://bitspan/bitspan?bitslice#bitslice_g[32u](32i,32i)                                                       | uint bitslice<uint>(in BitSpan src, int offset, int count)                                                    | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 48 8b f1 8b fa 41 8b d8 48 b9 30 c4 37 c8 f7 7f 00 00 ba 20 00 00 00 e8 d7 73 fc 5e 48 83 c0 10 48 8b e8 41 be 20 00 00 00 44 8b 46 08 44 2b c7 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cd e8 13 66 fc 5e 41 8b c6 48 83 f8 20 0f 82 b8 00 00 00 48 8b c5 c5 ff f0 00 48 8d 45 20 c5 ff f0 08 c7 44 24 2c ff ff 00 00 48 8d 44 24 2c c4 e2 7d 58 54 24 2c c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 48 8d 45 40 c5 ff f0 08 48 83 c5 60 c5 ff f0 55 00 c7 44 24 28 ff ff 00 00 48 8d 44 24 28 c4 e2 7d 58 5c 24 28 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 24 ff 00 00 00 48 8d 44 24 24 c4 e2 7d 79 54 24 24 c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 48 83 c4 30 5b 5d 5e 5f 41 5e c3 e8 1e 01 0f 5f e8 31 4f 4d ff cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 19 0a 06 00 0a 52 06 30 05 50 04 60 03 70 02 e0 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c829fb40h   | 1095    | hex://bitspan/bitspan?bitslice#bitslice_g[64u](32i,32i)                                                       | ulong bitslice<ulong>(in BitSpan src, int offset, int count)                                                  | 41 56 57 56 55 53 48 83 ec 40 c5 f8 77 48 8b f1 8b fa 41 8b d8 48 b9 30 c4 37 c8 f7 7f 00 00 ba 40 00 00 00 e8 77 72 fc 5e 48 83 c0 10 48 8b e8 41 be 40 00 00 00 44 8b 46 08 44 2b c7 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cd e8 b3 64 fc 5e 41 8b c6 48 83 f8 40 0f 82 74 01 00 00 48 8b c5 c5 ff f0 00 48 8d 45 20 c5 ff f0 08 c7 44 24 3c ff ff 00 00 48 8d 44 24 3c c4 e2 7d 58 54 24 3c c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 48 8d 45 40 c5 ff f0 08 48 8d 45 60 c5 ff f0 10 c7 44 24 38 ff ff 00 00 48 8d 44 24 38 c4 e2 7d 58 5c 24 38 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 34 ff 00 00 00 48 8d 44 24 34 c4 e2 7d 79 54 24 34 c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 8b c0 48 8d 95 80 00 00 00 c5 ff f0 0a 48 8d 95 a0 00 00 00 c5 ff f0 12 c7 44 24 30 ff ff 00 00 48 8d 54 24 30 c4 e2 7d 58 44 24 30 c5 f5 db c8 c5 ed db c0 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 48 8d 95 c0 00 00 00 c5 ff f0 0a 48 81 c5 e0 00 00 00 c5 ff f0 55 00 c7 44 24 2c ff ff 00 00 48 8d 54 24 2c c4 e2 7d 58 5c 24 2c c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 28 ff 00 00 00 48 8d 54 24 28 c4 e2 7d 79 54 24 28 c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 ba 07 00 00 00 c5 f9 6e ca c5 fd f3 c1 c5 fd d7 d0 8b d2 48 c1 e2 20 48 0b c2 c5 f8 77 48 83 c4 40 5b 5d 5e 5f 41 5e c3 e8 02 ff 0e 5f e8 15 4d 4d ff cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 0a 06 00 0a 72 06 30 05 50 04 60 03 70 02 e0 40 00 00 00 00 00 00 00 a8 bf 36 c8 f7 7f 00 00 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b f1 8b fa 48 b9 30 c4 37 c8 f7 7f 00 00 ba 08 00 00 00 e8 5c 70 fc 5e 48 83 c0 10 48 8b d8 bd 08 00 00 00 44 8b 46 08 44 2b c7 41 3b e8 7c 02 eb 03 44 8b c5 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cb e8 99 62 fc 5e 8b c5 48 83 f8 08 0f 82 7d 00 00 00 c5 ff f0 03 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 24 ff ff 00 00 48 8d 44 24 24 c4 e2 79 58 54 24 24 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f0 57 c9 c7 44 24 20 ff 00 00 00 48 8d 44 24 20 c4 e2 79 79 54 24 20 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 0f b6 c0 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 e8 e0 fd 0e 5f e8 f3 4b 4d ff cc cc cc cc cc cc cc cc cc cc cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 20 c0 36 c8 f7 7f 00 00 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b f1 8b fa 48 b9 30 c4 37 c8 f7 7f 00 00 ba 10 00 00 00 e8 4c 6f fc 5e 48 83 c0 10 48 8b d8 bd 10 00 00 00 44 8b 46 08 44 2b c7 41 3b e8 7c 02 eb 03 44 8b c5 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cb e8 89 61 fc 5e 8b c5 48 83 f8 10 0f 82 87 00 00 00 48 8b c3 c5 ff f0 00 48 83 c3 20 c5 ff f0 0b c7 44 24 24 ff ff 00 00 48 8d 44 24 24 c4 e2 7d 58 54 24 24 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 20 ff 00 00 00 48 8d 44 24 20 c4 e2 79 79 54 24 20 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 e8 c6 fc 0e 5f e8 d9 4a 4d ff cc cc cc cc cc cc cc cc cc cc cc 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c829fd60h   | 551     | hex://bitspan/bitspan?bitslice#bitslice_g[8u](32i)                                                            | byte bitslice<byte>(in BitSpan src, int offset)                                                               | 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b f1 8b fa 48 b9 30 c4 37 c8 f7 7f 00 00 ba 08 00 00 00 e8 5c 70 fc 5e 48 83 c0 10 48 8b d8 bd 08 00 00 00 44 8b 46 08 44 2b c7 41 3b e8 7c 02 eb 03 44 8b c5 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cb e8 99 62 fc 5e 8b c5 48 83 f8 08 0f 82 7d 00 00 00 c5 ff f0 03 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 24 ff ff 00 00 48 8d 44 24 24 c4 e2 79 58 54 24 24 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f0 57 c9 c7 44 24 20 ff 00 00 00 48 8d 44 24 20 c4 e2 79 79 54 24 20 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 0f b6 c0 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 e8 e0 fd 0e 5f e8 f3 4b 4d ff cc cc cc cc cc cc cc cc cc cc cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 20 c0 36 c8 f7 7f 00 00 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b f1 8b fa 48 b9 30 c4 37 c8 f7 7f 00 00 ba 10 00 00 00 e8 4c 6f fc 5e 48 83 c0 10 48 8b d8 bd 10 00 00 00 44 8b 46 08 44 2b c7 41 3b e8 7c 02 eb 03 44 8b c5 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cb e8 89 61 fc 5e 8b c5 48 83 f8 10 0f 82 87 00 00 00 48 8b c3 c5 ff f0 00 48 83 c3 20 c5 ff f0 0b c7 44 24 24 ff ff 00 00 48 8d 44 24 24 c4 e2 7d 58 54 24 24 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 20 ff 00 00 00 48 8d 44 24 20 c4 e2 79 79 54 24 20 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 e8 c6 fc 0e 5f e8 d9 4a 4d ff cc cc cc cc cc cc cc cc cc cc cc 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c829fe70h   | 279     | hex://bitspan/bitspan?bitslice#bitslice_g[16u](32i)                                                           | ushort bitslice<ushort>(in BitSpan src, int offset)                                                           | 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b f1 8b fa 48 b9 30 c4 37 c8 f7 7f 00 00 ba 10 00 00 00 e8 4c 6f fc 5e 48 83 c0 10 48 8b d8 bd 10 00 00 00 44 8b 46 08 44 2b c7 41 3b e8 7c 02 eb 03 44 8b c5 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cb e8 89 61 fc 5e 8b c5 48 83 f8 10 0f 82 87 00 00 00 48 8b c3 c5 ff f0 00 48 83 c3 20 c5 ff f0 0b c7 44 24 24 ff ff 00 00 48 8d 44 24 24 c4 e2 7d 58 54 24 24 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 20 ff 00 00 00 48 8d 44 24 20 c4 e2 79 79 54 24 20 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 e8 c6 fc 0e 5f e8 d9 4a 4d ff cc cc cc cc cc cc cc cc cc cc cc 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c829ff90h   | 327     | hex://bitspan/bitspan?bitslice#bitslice_g[32u](32i)                                                           | uint bitslice<uint>(in BitSpan src, int offset)                                                               | 57 56 55 53 48 83 ec 38 c5 f8 77 48 8b f1 8b fa 48 b9 30 c4 37 c8 f7 7f 00 00 ba 20 00 00 00 e8 2c 6e fc 5e 48 83 c0 10 48 8b d8 bd 20 00 00 00 44 8b 46 08 44 2b c7 41 3b e8 7c 02 eb 03 44 8b c5 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cb e8 69 60 fc 5e 8b c5 48 83 f8 20 0f 82 b5 00 00 00 48 8b c3 c5 ff f0 00 48 8d 43 20 c5 ff f0 08 c7 44 24 34 ff ff 00 00 48 8d 44 24 34 c4 e2 7d 58 54 24 34 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 48 8d 43 40 c5 ff f0 08 48 83 c3 60 c5 ff f0 13 c7 44 24 30 ff ff 00 00 48 8d 44 24 30 c4 e2 7d 58 5c 24 30 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 2c ff 00 00 00 48 8d 44 24 2c c4 e2 7d 79 54 24 2c c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 48 83 c4 38 5b 5d 5e 5f c3 e8 78 fb 0e 5f e8 8b 49 4d ff cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 08 05 00 08 62 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c82a00e0h   | 531     | hex://bitspan/bitspan?bitslice#bitslice_g[64u](32i)                                                           | ulong bitslice<ulong>(in BitSpan src, int offset)                                                             | 57 56 55 53 48 83 ec 38 c5 f8 77 48 8b f1 8b fa 48 b9 30 c4 37 c8 f7 7f 00 00 ba 40 00 00 00 e8 dc 6c fc 5e 48 83 c0 10 48 8b d8 bd 40 00 00 00 44 8b 46 08 44 2b c7 41 3b e8 7c 02 eb 03 44 8b c5 48 8b 16 48 63 cf 48 8d 14 8a 41 c1 e0 02 48 8b cb e8 19 5f fc 5e 8b c5 48 83 f8 40 0f 82 71 01 00 00 48 8b c3 c5 ff f0 00 48 8d 43 20 c5 ff f0 08 c7 44 24 34 ff ff 00 00 48 8d 44 24 34 c4 e2 7d 58 54 24 34 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 48 8d 43 40 c5 ff f0 08 48 8d 43 60 c5 ff f0 10 c7 44 24 30 ff ff 00 00 48 8d 44 24 30 c4 e2 7d 58 5c 24 30 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 2c ff 00 00 00 48 8d 44 24 2c c4 e2 7d 79 54 24 2c c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 8b c0 48 8d 93 80 00 00 00 c5 ff f0 0a 48 8d 93 a0 00 00 00 c5 ff f0 12 c7 44 24 28 ff ff 00 00 48 8d 54 24 28 c4 e2 7d 58 44 24 28 c5 f5 db c8 c5 ed db c0 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 48 8d 93 c0 00 00 00 c5 ff f0 0a 48 81 c3 e0 00 00 00 c5 ff f0 13 c7 44 24 24 ff ff 00 00 48 8d 54 24 24 c4 e2 7d 58 5c 24 24 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 20 ff 00 00 00 48 8d 54 24 20 c4 e2 7d 79 54 24 20 c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 ba 07 00 00 00 c5 f9 6e ca c5 fd f3 c1 c5 fd d7 d0 8b d2 48 c1 e2 20 48 0b c2 c5 f8 77 48 83 c4 38 5b 5d 5e 5f c3 e8 6c f9 0e 5f e8 7f 47 4d ff cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 19 08 05 00 08 62 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c82a0300h   | 515     | hex://bitspan/bitspan?bitslice#bitslice_g[8u]()                                                               | byte bitslice<byte>(in BitSpan src)                                                                           | 57 56 53 48 83 ec 30 c5 f8 77 48 8b f1 48 b9 30 c4 37 c8 f7 7f 00 00 ba 08 00 00 00 e8 bf 6a fc 5e 48 83 c0 10 48 8b f8 bb 08 00 00 00 44 8b 46 08 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 41 c1 e0 02 48 8b cf e8 06 5d fc 5e 8b c3 48 83 f8 08 0f 82 7c 00 00 00 c5 ff f0 07 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 2c ff ff 00 00 48 8d 44 24 2c c4 e2 79 58 54 24 2c c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f0 57 c9 c7 44 24 28 ff 00 00 00 48 8d 44 24 28 c4 e2 79 79 54 24 28 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 0f b6 c0 c5 f8 77 48 83 c4 30 5b 5e 5f c3 e8 4e f8 0e 5f e8 61 46 4d ff cc cc cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 28 c2 36 c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 48 8b f1 48 b9 30 c4 37 c8 f7 7f 00 00 ba 10 00 00 00 e8 bf 69 fc 5e 48 83 c0 10 48 8b f8 bb 10 00 00 00 44 8b 46 08 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 41 c1 e0 02 48 8b cf e8 06 5c fc 5e 8b c3 48 83 f8 10 0f 82 86 00 00 00 48 8b c7 c5 ff f0 00 48 83 c7 20 c5 ff f0 0f c7 44 24 2c ff ff 00 00 48 8d 44 24 2c c4 e2 7d 58 54 24 2c c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 28 ff 00 00 00 48 8d 44 24 28 c4 e2 79 79 54 24 28 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c5 f8 77 48 83 c4 30 5b 5e 5f c3 e8 44 f7 0e 5f e8 57 45 4d ff cc cc cc cc cc cc cc cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c82a0400h   | 259     | hex://bitspan/bitspan?bitslice#bitslice_g[16u]()                                                              | ushort bitslice<ushort>(in BitSpan src)                                                                       | 57 56 53 48 83 ec 30 c5 f8 77 48 8b f1 48 b9 30 c4 37 c8 f7 7f 00 00 ba 10 00 00 00 e8 bf 69 fc 5e 48 83 c0 10 48 8b f8 bb 10 00 00 00 44 8b 46 08 41 3b d8 7c 02 eb 03 44 8b c3 48 8b 16 41 c1 e0 02 48 8b cf e8 06 5c fc 5e 8b c3 48 83 f8 10 0f 82 86 00 00 00 48 8b c7 c5 ff f0 00 48 83 c7 20 c5 ff f0 0f c7 44 24 2c ff ff 00 00 48 8d 44 24 2c c4 e2 7d 58 54 24 2c c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 28 ff 00 00 00 48 8d 44 24 28 c4 e2 79 79 54 24 28 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c5 f8 77 48 83 c4 30 5b 5e 5f c3 e8 44 f7 0e 5f e8 57 45 4d ff cc cc cc cc cc cc cc cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
