Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8617c30h   | 1107    | hex://logix/bitvector.ops?true#true_g[8u]()                                                                   | BitVector<byte> true<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 e3 d9 c4 5e 5e 00 00 00 e6 aa c8 f7 7f 00 00 e8 d3 d9 c4 5e 5e 00 00 60 e6 aa c8 f7 7f 00 00 e8 c3 d9 c4 5e 5e 00 00 c0 e6 aa c8 f7 7f 00 00 e8 b3 d9 c4 5e 5e 00 27 e8 ab d9 c4 5e 5e 01 26 e8 a3 d9 c4 5e 5e 02 25 e8 9b d9 c4 5e 5e 03 24 e8 93 d9 c4 5e 5e 04 23 e8 8b d9 c4 5e 5e 05 22 e8 83 d9 c4 5e 5e 06 21 e8 7b d9 c4 5e 5e 07 20 e8 73 d9 c4 5e 5e 08 1f e8 6b d9 c4 5e 5e 09 1e e8 63 d9 c4 5e 5e 0a 1d e8 5b d9 c4 5e 5e 0b 1c e8 53 d9 c4 5e 5e 0c 1b e8 4b d9 c4 5e 5e 0d 1a e8 43 d9 c4 5e 5e 0e 19 e8 3b d9 c4 5e 5e 0f 18 e8 33 d9 c4 5e 5e 10 17 e8 2b d9 c4 5e 5e 11 16 e8 23 d9 c4 5e 5e 12 15 e8 1b d9 c4 5e 5e 13 14 e8 13 d9 c4 5e 5e 14 13 e8 0b d9 c4 5e 5e 15 12 e8 03 d9 c4 5e 5e 16 11 e8 fb d8 c4 5e 5e 17 10 e8 f3 d8 c4 5e 5e 18 0f e8 eb d8 c4 5e 5e 19 0e e8 e3 d8 c4 5e 5e 1a 0d e8 db d8 c4 5e 5e 1b 0c e8 d3 d8 c4 5e 5e 1c 0b e8 cb d8 c4 5e 5e 1d 0a e8 c3 d8 c4 5e 5e 1e 09 e8 bb d8 c4 5e 5e 1f 08 e8 b3 d8 c4 5e 5e 20 07 e8 ab d8 c4 5e 5e 21 06 e8 a3 d8 c4 5e 5e 22 05 e8 9b d8 c4 5e 5e 23 04 e8 93 d8 c4 5e 5e 24 03 e8 8b d8 c4 5e 5e 25 02 e8 83 d8 c4 5e 5e 26 01 e8 7b d8 c4 5e 5e 27 00 20 e7 aa c8 f7 7f 00 00 e8 6b d8 c4 5e 5e 00 00 60 ea aa c8 f7 7f 00 00 e8 5b d8 c4 5e 5e 00 00 c0 ea aa c8 f7 7f 00 00 e8 4b d8 c4 5e 5e 00 00 20 eb aa c8 f7 7f 00 00 e8 3b d8 c4 5e 5e 00 00 80 eb aa c8 f7 7f 00 00 e8 2b d8 c4 5e 5e 00 00 e0 eb aa c8 f7 7f 00 00 e8 1b d8 c4 5e 5e 00 27 e8 13 d8 c4 5e 5e 01 26 e8 0b d8 c4 5e 5e 02 25 e8 03 d8 c4 5e 5e 03 24 e8 fb d7 c4 5e 5e 04 23 e8 f3 d7 c4 5e 5e 05 22 e8 eb d7 c4 5e 5e 06 21 e8 e3 d7 c4 5e 5e 07 20 e8 db d7 c4 5e 5e 08 1f e8 d3 d7 c4 5e 5e 09 1e e8 cb d7 c4 5e 5e 0a 1d e8 c3 d7 c4 5e 5e 0b 1c e8 bb d7 c4 5e 5e 0c 1b e8 b3 d7 c4 5e 5e 0d 1a e8 ab d7 c4 5e 5e 0e 19 e8 a3 d7 c4 5e 5e 0f 18 e8 9b d7 c4 5e 5e 10 17 e8 93 d7 c4 5e 5e 11 16 e8 8b d7 c4 5e 5e 12 15 e8 83 d7 c4 5e 5e 13 14 e8 7b d7 c4 5e 5e 14 13 e8 73 d7 c4 5e 5e 15 12 e8 6b d7 c4 5e 5e 16 11 e8 63 d7 c4 5e 5e 17 10 e8 5b d7 c4 5e 5e 18 0f e8 53 d7 c4 5e 5e 19 0e e8 4b d7 c4 5e 5e 1a 0d e8 43 d7 c4 5e 5e 1b 0c e8 3b d7 c4 5e 5e 1c 0b e8 33 d7 c4 5e 5e 1d 0a e8 2b d7 c4 5e 5e 1e 09 e8 23 d7 c4 5e 5e 1f 08 e8 1b d7 c4 5e 5e 20 07 e8 13 d7 c4 5e 5e 21 06 e8 0b d7 c4 5e 5e 22 05 e8 03 d7 c4 5e 5e 23 04 e8 fb d6 c4 5e 5e 24 03 e8 f3 d6 c4 5e 5e 25 02 e8 eb d6 c4 5e 5e 26 01 e8 e3 d6 c4 5e 5e 27 00 40 ec aa c8 f7 7f 00 00 e8 d3 d6 c4 5e 5e 00 00 80 ef aa c8 f7 7f 00 00 e8 c3 d6 c4 5e 5e 00 00 e0 ef aa c8 f7 7f 00 00 e8 b3 d6 c4 5e 5e 00 00 40 f0 aa c8 f7 7f 00 00 e8 a3 d6 c4 5e 5e 00 00 a0 f0 aa c8 f7 7f 00 00 e8 93 d6 c4 5e 5e 00 00 00 f1 aa c8 f7 7f 00 00 e8 83 d6 c4 5e 5e 00 00 a0 f4 aa c8 f7 7f 00 00 e8 73 d6 c4 5e 5e 00 00 00 f5 aa c8 f7 7f 00 00 e8 63 d6 c4 5e 5e 00 00 60 f5 aa c8 f7 7f 00 00 e8 53 d6 c4 5e 5e 00 00 c0 f5 aa c8 f7 7f 00 00 e8 43 d6 c4 5e 5e 00 00 20 f6 aa c8 f7 7f 00 00 e8 33 d6 c4 5e 5e 00 00 c0 f9 aa c8 f7 7f 00 00 e8 23 d6 c4 5e 5e 00 00 20 fa aa c8 f7 7f 00 00 e8 13 d6 c4 5e 5e 00 00 80 fa aa c8 f7 7f 00 00 e8 03 d6 c4 5e 5e 00 00 20 fe aa c8 f7 7f 00 00 e8 f3 d5 c4 5e 5e 00 00 80 fe aa c8 f7 7f 00 00 30 26 ab c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8618060h   | 35      | hex://logix/bitvector.ops?true#true_g[16u]()                                                                  | BitVector<ushort> true<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8618090h   | 35      | hex://logix/bitvector.ops?true#true_g[32u]()                                                                  | BitVector<uint> true<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c86180c0h   | 179     | hex://logix/bitvector.ops?true#true_g[64u]()                                                                  | BitVector<ulong> true<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 48 b8 ff ff ff ff ff ff ff ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 28 ab c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 78 28 ab c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 e0 28 ab c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 48 29 ab c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86180f0h   | 131     | hex://logix/bitvector.ops?false#false_g[8u]()                                                                 | BitVector<byte> false<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 78 28 ab c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 e0 28 ab c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 48 29 ab c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8618110h   | 99      | hex://logix/bitvector.ops?false#false_g[16u]()                                                                | BitVector<ushort> false<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 e0 28 ab c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 48 29 ab c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8618130h   | 67      | hex://logix/bitvector.ops?false#false_g[32u]()                                                                | BitVector<uint> false<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 48 29 ab c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8618150h   | 35      | hex://logix/bitvector.ops?false#false_g[64u]()                                                                | BitVector<ulong> false<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                         | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8618180h   | 35      | hex://logix/bitvector.ops?and#and_g[8u]()                                                                     | BitVector<byte> and<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c86181b0h   | 35      | hex://logix/bitvector.ops?and#and_g[16u]()                                                                    | BitVector<ushort> and<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
