Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8556a60h   | 1107    | hex://logix/bitvector.ops?true#true_g[8u]()                                                                   | BitVector<byte> true<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 eb d0 5e 5e 00 00 e0 bd 79 c8 f7 7f 00 00 e8 a3 eb d0 5e 5e 00 00 40 be 79 c8 f7 7f 00 00 e8 93 eb d0 5e 5e 00 00 a0 be 79 c8 f7 7f 00 00 e8 83 eb d0 5e 5e 00 27 e8 7b eb d0 5e 5e 01 26 e8 73 eb d0 5e 5e 02 25 e8 6b eb d0 5e 5e 03 24 e8 63 eb d0 5e 5e 04 23 e8 5b eb d0 5e 5e 05 22 e8 53 eb d0 5e 5e 06 21 e8 4b eb d0 5e 5e 07 20 e8 43 eb d0 5e 5e 08 1f e8 3b eb d0 5e 5e 09 1e e8 33 eb d0 5e 5e 0a 1d e8 2b eb d0 5e 5e 0b 1c e8 23 eb d0 5e 5e 0c 1b e8 1b eb d0 5e 5e 0d 1a e8 13 eb d0 5e 5e 0e 19 e8 0b eb d0 5e 5e 0f 18 e8 03 eb d0 5e 5e 10 17 e8 fb ea d0 5e 5e 11 16 e8 f3 ea d0 5e 5e 12 15 e8 eb ea d0 5e 5e 13 14 e8 e3 ea d0 5e 5e 14 13 e8 db ea d0 5e 5e 15 12 e8 d3 ea d0 5e 5e 16 11 e8 cb ea d0 5e 5e 17 10 e8 c3 ea d0 5e 5e 18 0f e8 bb ea d0 5e 5e 19 0e e8 b3 ea d0 5e 5e 1a 0d e8 ab ea d0 5e 5e 1b 0c e8 a3 ea d0 5e 5e 1c 0b e8 9b ea d0 5e 5e 1d 0a e8 93 ea d0 5e 5e 1e 09 e8 8b ea d0 5e 5e 1f 08 e8 83 ea d0 5e 5e 20 07 e8 7b ea d0 5e 5e 21 06 e8 73 ea d0 5e 5e 22 05 e8 6b ea d0 5e 5e 23 04 e8 63 ea d0 5e 5e 24 03 e8 5b ea d0 5e 5e 25 02 e8 53 ea d0 5e 5e 26 01 e8 4b ea d0 5e 5e 27 00 00 bf 79 c8 f7 7f 00 00 e8 3b ea d0 5e 5e 00 00 40 c2 79 c8 f7 7f 00 00 e8 2b ea d0 5e 5e 00 00 a0 c2 79 c8 f7 7f 00 00 e8 1b ea d0 5e 5e 00 00 00 c3 79 c8 f7 7f 00 00 e8 0b ea d0 5e 5e 00 00 60 c3 79 c8 f7 7f 00 00 e8 fb e9 d0 5e 5e 00 00 c0 c3 79 c8 f7 7f 00 00 e8 eb e9 d0 5e 5e 00 27 e8 e3 e9 d0 5e 5e 01 26 e8 db e9 d0 5e 5e 02 25 e8 d3 e9 d0 5e 5e 03 24 e8 cb e9 d0 5e 5e 04 23 e8 c3 e9 d0 5e 5e 05 22 e8 bb e9 d0 5e 5e 06 21 e8 b3 e9 d0 5e 5e 07 20 e8 ab e9 d0 5e 5e 08 1f e8 a3 e9 d0 5e 5e 09 1e e8 9b e9 d0 5e 5e 0a 1d e8 93 e9 d0 5e 5e 0b 1c e8 8b e9 d0 5e 5e 0c 1b e8 83 e9 d0 5e 5e 0d 1a e8 7b e9 d0 5e 5e 0e 19 e8 73 e9 d0 5e 5e 0f 18 e8 6b e9 d0 5e 5e 10 17 e8 63 e9 d0 5e 5e 11 16 e8 5b e9 d0 5e 5e 12 15 e8 53 e9 d0 5e 5e 13 14 e8 4b e9 d0 5e 5e 14 13 e8 43 e9 d0 5e 5e 15 12 e8 3b e9 d0 5e 5e 16 11 e8 33 e9 d0 5e 5e 17 10 e8 2b e9 d0 5e 5e 18 0f e8 23 e9 d0 5e 5e 19 0e e8 1b e9 d0 5e 5e 1a 0d e8 13 e9 d0 5e 5e 1b 0c e8 0b e9 d0 5e 5e 1c 0b e8 03 e9 d0 5e 5e 1d 0a e8 fb e8 d0 5e 5e 1e 09 e8 f3 e8 d0 5e 5e 1f 08 e8 eb e8 d0 5e 5e 20 07 e8 e3 e8 d0 5e 5e 21 06 e8 db e8 d0 5e 5e 22 05 e8 d3 e8 d0 5e 5e 23 04 e8 cb e8 d0 5e 5e 24 03 e8 c3 e8 d0 5e 5e 25 02 e8 bb e8 d0 5e 5e 26 01 e8 b3 e8 d0 5e 5e 27 00 20 c4 79 c8 f7 7f 00 00 e8 a3 e8 d0 5e 5e 00 00 60 c7 79 c8 f7 7f 00 00 e8 93 e8 d0 5e 5e 00 00 c0 c7 79 c8 f7 7f 00 00 e8 83 e8 d0 5e 5e 00 00 20 c8 79 c8 f7 7f 00 00 e8 73 e8 d0 5e 5e 00 00 80 c8 79 c8 f7 7f 00 00 e8 63 e8 d0 5e 5e 00 00 e0 c8 79 c8 f7 7f 00 00 e8 53 e8 d0 5e 5e 00 00 80 cc 79 c8 f7 7f 00 00 e8 43 e8 d0 5e 5e 00 00 e0 cc 79 c8 f7 7f 00 00 e8 33 e8 d0 5e 5e 00 00 40 cd 79 c8 f7 7f 00 00 e8 23 e8 d0 5e 5e 00 00 a0 cd 79 c8 f7 7f 00 00 e8 13 e8 d0 5e 5e 00 00 00 ce 79 c8 f7 7f 00 00 e8 03 e8 d0 5e 5e 00 00 a0 d1 79 c8 f7 7f 00 00 e8 f3 e7 d0 5e 5e 00 00 00 d2 79 c8 f7 7f 00 00 e8 e3 e7 d0 5e 5e 00 00 60 d2 79 c8 f7 7f 00 00 e8 d3 e7 d0 5e 5e 00 00 00 d6 79 c8 f7 7f 00 00 e8 c3 e7 d0 5e 5e 00 00 60 d6 79 c8 f7 7f 00 00 20 0b 7a c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8556e90h   | 35      | hex://logix/bitvector.ops?true#true_g[16u]()                                                                  | BitVector<ushort> true<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8556ec0h   | 35      | hex://logix/bitvector.ops?true#true_g[32u]()                                                                  | BitVector<uint> true<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8556ef0h   | 179     | hex://logix/bitvector.ops?true#true_g[64u]()                                                                  | BitVector<ulong> true<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 48 b8 ff ff ff ff ff ff ff ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 0d 7a c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 68 0d 7a c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 d0 0d 7a c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 38 0e 7a c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8556f20h   | 131     | hex://logix/bitvector.ops?false#false_g[8u]()                                                                 | BitVector<byte> false<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 68 0d 7a c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 d0 0d 7a c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 38 0e 7a c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8556f40h   | 99      | hex://logix/bitvector.ops?false#false_g[16u]()                                                                | BitVector<ushort> false<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 d0 0d 7a c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 38 0e 7a c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8556f60h   | 67      | hex://logix/bitvector.ops?false#false_g[32u]()                                                                | BitVector<uint> false<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 38 0e 7a c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8556f80h   | 35      | hex://logix/bitvector.ops?false#false_g[64u]()                                                                | BitVector<ulong> false<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                         | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8556fb0h   | 35      | hex://logix/bitvector.ops?and#and_g[8u]()                                                                     | BitVector<byte> and<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8556fe0h   | 35      | hex://logix/bitvector.ops?and#and_g[16u]()                                                                    | BitVector<ushort> and<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
