Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c863abf0h   | 35      | hex://logix/bitvector.ops?true#true_g[8u]()                                                                   | BitVector<byte> true<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c863ac20h   | 35      | hex://logix/bitvector.ops?true#true_g[16u]()                                                                  | BitVector<ushort> true<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c863ac50h   | 35      | hex://logix/bitvector.ops?true#true_g[32u]()                                                                  | BitVector<uint> true<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c863ac80h   | 856     | hex://logix/bitvector.ops?true#true_g[64u]()                                                                  | BitVector<ulong> true<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 48 b8 ff ff ff ff ff ff ff ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 8b a9 c2 5e 5e 00 27 e8 83 a9 c2 5e 5e 01 26 e8 7b a9 c2 5e 5e 02 25 e8 73 a9 c2 5e 5e 03 24 e8 6b a9 c2 5e 5e 04 23 e8 63 a9 c2 5e 5e 05 22 e8 5b a9 c2 5e 5e 06 21 e8 53 a9 c2 5e 5e 07 20 e8 4b a9 c2 5e 5e 08 1f e8 43 a9 c2 5e 5e 09 1e e8 3b a9 c2 5e 5e 0a 1d e8 33 a9 c2 5e 5e 0b 1c e8 2b a9 c2 5e 5e 0c 1b e8 23 a9 c2 5e 5e 0d 1a e8 1b a9 c2 5e 5e 0e 19 e8 13 a9 c2 5e 5e 0f 18 e8 0b a9 c2 5e 5e 10 17 e8 03 a9 c2 5e 5e 11 16 e8 fb a8 c2 5e 5e 12 15 e8 f3 a8 c2 5e 5e 13 14 e8 eb a8 c2 5e 5e 14 13 e8 e3 a8 c2 5e 5e 15 12 e8 db a8 c2 5e 5e 16 11 e8 d3 a8 c2 5e 5e 17 10 e8 cb a8 c2 5e 5e 18 0f e8 c3 a8 c2 5e 5e 19 0e e8 bb a8 c2 5e 5e 1a 0d e8 b3 a8 c2 5e 5e 1b 0c e8 ab a8 c2 5e 5e 1c 0b e8 a3 a8 c2 5e 5e 1d 0a e8 9b a8 c2 5e 5e 1e 09 e8 93 a8 c2 5e 5e 1f 08 e8 8b a8 c2 5e 5e 20 07 e8 83 a8 c2 5e 5e 21 06 e8 7b a8 c2 5e 5e 22 05 e8 73 a8 c2 5e 5e 23 04 e8 6b a8 c2 5e 5e 24 03 e8 63 a8 c2 5e 5e 25 02 e8 5b a8 c2 5e 5e 26 01 e8 53 a8 c2 5e 5e 27 00 a0 00 af c8 f7 7f 00 00 00 4f ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 68 4f ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 d0 4f ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 38 50 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 a7 c2 5e 5e 00 27 e8 ab a7 c2 5e 5e 01 26 e8 a3 a7 c2 5e 5e 02 25 e8 9b a7 c2 5e 5e 03 24 e8 93 a7 c2 5e 5e 04 23 e8 8b a7 c2 5e 5e 05 22 e8 83 a7 c2 5e 5e 06 21 e8 7b a7 c2 5e 5e 07 20 e8 73 a7 c2 5e 5e 08 1f e8 6b a7 c2 5e 5e 09 1e e8 63 a7 c2 5e 5e 0a 1d e8 5b a7 c2 5e 5e 0b 1c e8 53 a7 c2 5e 5e 0c 1b e8 4b a7 c2 5e 5e 0d 1a e8 43 a7 c2 5e 5e 0e 19 e8 3b a7 c2 5e 5e 0f 18 e8 33 a7 c2 5e 5e 10 17 e8 2b a7 c2 5e 5e 11 16 e8 23 a7 c2 5e 5e 12 15 e8 1b a7 c2 5e 5e 13 14 e8 13 a7 c2 5e 5e 14 13 e8 0b a7 c2 5e 5e 15 12 e8 03 a7 c2 5e 5e 16 11 e8 fb a6 c2 5e 5e 17 10 e8 f3 a6 c2 5e 5e 18 0f e8 eb a6 c2 5e 5e 19 0e e8 e3 a6 c2 5e 5e 1a 0d e8 db a6 c2 5e 5e 1b 0c e8 d3 a6 c2 5e 5e 1c 0b e8 cb a6 c2 5e 5e 1d 0a e8 c3 a6 c2 5e 5e 1e 09 e8 bb a6 c2 5e 5e 1f 08 e8 b3 a6 c2 5e 5e 20 07 e8 ab a6 c2 5e 5e 21 06 e8 a3 a6 c2 5e 5e 22 05 e8 9b a6 c2 5e 5e 23 04 e8 93 a6 c2 5e 5e 24 03 e8 8b a6 c2 5e 5e 25 02 e8 83 a6 c2 5e 5e 26 01 e8 7b a6 c2 5e 5e 27 00 c0 05 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c863ae00h   | 472     | hex://logix/bitvector.ops?false#false_g[8u]()                                                                 | BitVector<byte> false<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 68 4f ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 d0 4f ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 38 50 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 a7 c2 5e 5e 00 27 e8 ab a7 c2 5e 5e 01 26 e8 a3 a7 c2 5e 5e 02 25 e8 9b a7 c2 5e 5e 03 24 e8 93 a7 c2 5e 5e 04 23 e8 8b a7 c2 5e 5e 05 22 e8 83 a7 c2 5e 5e 06 21 e8 7b a7 c2 5e 5e 07 20 e8 73 a7 c2 5e 5e 08 1f e8 6b a7 c2 5e 5e 09 1e e8 63 a7 c2 5e 5e 0a 1d e8 5b a7 c2 5e 5e 0b 1c e8 53 a7 c2 5e 5e 0c 1b e8 4b a7 c2 5e 5e 0d 1a e8 43 a7 c2 5e 5e 0e 19 e8 3b a7 c2 5e 5e 0f 18 e8 33 a7 c2 5e 5e 10 17 e8 2b a7 c2 5e 5e 11 16 e8 23 a7 c2 5e 5e 12 15 e8 1b a7 c2 5e 5e 13 14 e8 13 a7 c2 5e 5e 14 13 e8 0b a7 c2 5e 5e 15 12 e8 03 a7 c2 5e 5e 16 11 e8 fb a6 c2 5e 5e 17 10 e8 f3 a6 c2 5e 5e 18 0f e8 eb a6 c2 5e 5e 19 0e e8 e3 a6 c2 5e 5e 1a 0d e8 db a6 c2 5e 5e 1b 0c e8 d3 a6 c2 5e 5e 1c 0b e8 cb a6 c2 5e 5e 1d 0a e8 c3 a6 c2 5e 5e 1e 09 e8 bb a6 c2 5e 5e 1f 08 e8 b3 a6 c2 5e 5e 20 07 e8 ab a6 c2 5e 5e 21 06 e8 a3 a6 c2 5e 5e 22 05 e8 9b a6 c2 5e 5e 23 04 e8 93 a6 c2 5e 5e 24 03 e8 8b a6 c2 5e 5e 25 02 e8 83 a6 c2 5e 5e 26 01 e8 7b a6 c2 5e 5e 27 00 c0 05 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c863ae20h   | 440     | hex://logix/bitvector.ops?false#false_g[16u]()                                                                | BitVector<ushort> false<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 d0 4f ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 38 50 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 a7 c2 5e 5e 00 27 e8 ab a7 c2 5e 5e 01 26 e8 a3 a7 c2 5e 5e 02 25 e8 9b a7 c2 5e 5e 03 24 e8 93 a7 c2 5e 5e 04 23 e8 8b a7 c2 5e 5e 05 22 e8 83 a7 c2 5e 5e 06 21 e8 7b a7 c2 5e 5e 07 20 e8 73 a7 c2 5e 5e 08 1f e8 6b a7 c2 5e 5e 09 1e e8 63 a7 c2 5e 5e 0a 1d e8 5b a7 c2 5e 5e 0b 1c e8 53 a7 c2 5e 5e 0c 1b e8 4b a7 c2 5e 5e 0d 1a e8 43 a7 c2 5e 5e 0e 19 e8 3b a7 c2 5e 5e 0f 18 e8 33 a7 c2 5e 5e 10 17 e8 2b a7 c2 5e 5e 11 16 e8 23 a7 c2 5e 5e 12 15 e8 1b a7 c2 5e 5e 13 14 e8 13 a7 c2 5e 5e 14 13 e8 0b a7 c2 5e 5e 15 12 e8 03 a7 c2 5e 5e 16 11 e8 fb a6 c2 5e 5e 17 10 e8 f3 a6 c2 5e 5e 18 0f e8 eb a6 c2 5e 5e 19 0e e8 e3 a6 c2 5e 5e 1a 0d e8 db a6 c2 5e 5e 1b 0c e8 d3 a6 c2 5e 5e 1c 0b e8 cb a6 c2 5e 5e 1d 0a e8 c3 a6 c2 5e 5e 1e 09 e8 bb a6 c2 5e 5e 1f 08 e8 b3 a6 c2 5e 5e 20 07 e8 ab a6 c2 5e 5e 21 06 e8 a3 a6 c2 5e 5e 22 05 e8 9b a6 c2 5e 5e 23 04 e8 93 a6 c2 5e 5e 24 03 e8 8b a6 c2 5e 5e 25 02 e8 83 a6 c2 5e 5e 26 01 e8 7b a6 c2 5e 5e 27 00 c0 05 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c863ae40h   | 408     | hex://logix/bitvector.ops?false#false_g[32u]()                                                                | BitVector<uint> false<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 38 50 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 a7 c2 5e 5e 00 27 e8 ab a7 c2 5e 5e 01 26 e8 a3 a7 c2 5e 5e 02 25 e8 9b a7 c2 5e 5e 03 24 e8 93 a7 c2 5e 5e 04 23 e8 8b a7 c2 5e 5e 05 22 e8 83 a7 c2 5e 5e 06 21 e8 7b a7 c2 5e 5e 07 20 e8 73 a7 c2 5e 5e 08 1f e8 6b a7 c2 5e 5e 09 1e e8 63 a7 c2 5e 5e 0a 1d e8 5b a7 c2 5e 5e 0b 1c e8 53 a7 c2 5e 5e 0c 1b e8 4b a7 c2 5e 5e 0d 1a e8 43 a7 c2 5e 5e 0e 19 e8 3b a7 c2 5e 5e 0f 18 e8 33 a7 c2 5e 5e 10 17 e8 2b a7 c2 5e 5e 11 16 e8 23 a7 c2 5e 5e 12 15 e8 1b a7 c2 5e 5e 13 14 e8 13 a7 c2 5e 5e 14 13 e8 0b a7 c2 5e 5e 15 12 e8 03 a7 c2 5e 5e 16 11 e8 fb a6 c2 5e 5e 17 10 e8 f3 a6 c2 5e 5e 18 0f e8 eb a6 c2 5e 5e 19 0e e8 e3 a6 c2 5e 5e 1a 0d e8 db a6 c2 5e 5e 1b 0c e8 d3 a6 c2 5e 5e 1c 0b e8 cb a6 c2 5e 5e 1d 0a e8 c3 a6 c2 5e 5e 1e 09 e8 bb a6 c2 5e 5e 1f 08 e8 b3 a6 c2 5e 5e 20 07 e8 ab a6 c2 5e 5e 21 06 e8 a3 a6 c2 5e 5e 22 05 e8 9b a6 c2 5e 5e 23 04 e8 93 a6 c2 5e 5e 24 03 e8 8b a6 c2 5e 5e 25 02 e8 83 a6 c2 5e 5e 26 01 e8 7b a6 c2 5e 5e 27 00 c0 05 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c863ae60h   | 376     | hex://logix/bitvector.ops?false#false_g[64u]()                                                                | BitVector<ulong> false<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                         | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 a7 c2 5e 5e 00 27 e8 ab a7 c2 5e 5e 01 26 e8 a3 a7 c2 5e 5e 02 25 e8 9b a7 c2 5e 5e 03 24 e8 93 a7 c2 5e 5e 04 23 e8 8b a7 c2 5e 5e 05 22 e8 83 a7 c2 5e 5e 06 21 e8 7b a7 c2 5e 5e 07 20 e8 73 a7 c2 5e 5e 08 1f e8 6b a7 c2 5e 5e 09 1e e8 63 a7 c2 5e 5e 0a 1d e8 5b a7 c2 5e 5e 0b 1c e8 53 a7 c2 5e 5e 0c 1b e8 4b a7 c2 5e 5e 0d 1a e8 43 a7 c2 5e 5e 0e 19 e8 3b a7 c2 5e 5e 0f 18 e8 33 a7 c2 5e 5e 10 17 e8 2b a7 c2 5e 5e 11 16 e8 23 a7 c2 5e 5e 12 15 e8 1b a7 c2 5e 5e 13 14 e8 13 a7 c2 5e 5e 14 13 e8 0b a7 c2 5e 5e 15 12 e8 03 a7 c2 5e 5e 16 11 e8 fb a6 c2 5e 5e 17 10 e8 f3 a6 c2 5e 5e 18 0f e8 eb a6 c2 5e 5e 19 0e e8 e3 a6 c2 5e 5e 1a 0d e8 db a6 c2 5e 5e 1b 0c e8 d3 a6 c2 5e 5e 1c 0b e8 cb a6 c2 5e 5e 1d 0a e8 c3 a6 c2 5e 5e 1e 09 e8 bb a6 c2 5e 5e 1f 08 e8 b3 a6 c2 5e 5e 20 07 e8 ab a6 c2 5e 5e 21 06 e8 a3 a6 c2 5e 5e 22 05 e8 9b a6 c2 5e 5e 23 04 e8 93 a6 c2 5e 5e 24 03 e8 8b a6 c2 5e 5e 25 02 e8 83 a6 c2 5e 5e 26 01 e8 7b a6 c2 5e 5e 27 00 c0 05 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c863afe0h   | 35      | hex://logix/bitvector.ops?and#and_g[8u]()                                                                     | BitVector<byte> and<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c863b010h   | 35      | hex://logix/bitvector.ops?and#and_g[16u]()                                                                    | BitVector<ushort> and<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
