Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
0         | 7ff7c85fa8e0h   | 35      | hex://logix/BitVectorOps?true#true_g[8u]()                                                | BitVector<byte> true<byte>(BitVector<byte> x, BitVector<byte> y)                          | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85fa910h   | 35      | hex://logix/BitVectorOps?true#true_g[16u]()                                               | BitVector<ushort> true<ushort>(BitVector<ushort> x, BitVector<ushort> y)                  | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85fa940h   | 1592    | hex://logix/BitVectorOps?true#true_g[32u]()                                               | BitVector<uint> true<uint>(BitVector<uint> x, BitVector<uint> y)                          | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 ac c6 5e 5e 00 00 20 d2 9e c8 f7 7f 00 00 e8 c3 ac c6 5e 5e 00 00 80 d2 9e c8 f7 7f 00 00 e8 b3 ac c6 5e 5e 00 27 e8 ab ac c6 5e 5e 01 26 e8 a3 ac c6 5e 5e 02 25 e8 9b ac c6 5e 5e 03 24 e8 93 ac c6 5e 5e 04 23 e8 8b ac c6 5e 5e 05 22 e8 83 ac c6 5e 5e 06 21 e8 7b ac c6 5e 5e 07 20 e8 73 ac c6 5e 5e 08 1f e8 6b ac c6 5e 5e 09 1e e8 63 ac c6 5e 5e 0a 1d e8 5b ac c6 5e 5e 0b 1c e8 53 ac c6 5e 5e 0c 1b e8 4b ac c6 5e 5e 0d 1a e8 43 ac c6 5e 5e 0e 19 e8 3b ac c6 5e 5e 0f 18 e8 33 ac c6 5e 5e 10 17 e8 2b ac c6 5e 5e 11 16 e8 23 ac c6 5e 5e 12 15 e8 1b ac c6 5e 5e 13 14 e8 13 ac c6 5e 5e 14 13 e8 0b ac c6 5e 5e 15 12 e8 03 ac c6 5e 5e 16 11 e8 fb ab c6 5e 5e 17 10 e8 f3 ab c6 5e 5e 18 0f e8 eb ab c6 5e 5e 19 0e e8 e3 ab c6 5e 5e 1a 0d e8 db ab c6 5e 5e 1b 0c e8 d3 ab c6 5e 5e 1c 0b e8 cb ab c6 5e 5e 1d 0a e8 c3 ab c6 5e 5e 1e 09 e8 bb ab c6 5e 5e 1f 08 e8 b3 ab c6 5e 5e 20 07 e8 ab ab c6 5e 5e 21 06 e8 a3 ab c6 5e 5e 22 05 e8 9b ab c6 5e 5e 23 04 e8 93 ab c6 5e 5e 24 03 e8 8b ab c6 5e 5e 25 02 e8 83 ab c6 5e 5e 26 01 e8 7b ab c6 5e 5e 27 00 e0 d2 9e c8 f7 7f 00 00 e8 6b ab c6 5e 5e 00 00 20 d6 9e c8 f7 7f 00 00 e8 5b ab c6 5e 5e 00 00 80 d6 9e c8 f7 7f 00 00 e8 4b ab c6 5e 5e 00 00 e0 d6 9e c8 f7 7f 00 00 e8 3b ab c6 5e 5e 00 00 40 d7 9e c8 f7 7f 00 00 e8 2b ab c6 5e 5e 00 00 a0 d7 9e c8 f7 7f 00 00 e8 1b ab c6 5e 5e 00 00 00 d8 9e c8 f7 7f 00 00 e8 0b ab c6 5e 5e 00 00 60 d8 9e c8 f7 7f 00 00 e8 fb aa c6 5e 5e 00 00 c0 d8 9e c8 f7 7f 00 00 e8 eb aa c6 5e 5e 00 00 20 d9 9e c8 f7 7f 00 00 e8 db aa c6 5e 5e 00 00 80 d9 9e c8 f7 7f 00 00 e8 cb aa c6 5e 5e 00 00 e0 d9 9e c8 f7 7f 00 00 e8 bb aa c6 5e 5e 00 00 40 da 9e c8 f7 7f 00 00 e8 ab aa c6 5e 5e 00 00 a0 da 9e c8 f7 7f 00 00 e8 9b aa c6 5e 5e 00 00 00 db 9e c8 f7 7f 00 00 e8 8b aa c6 5e 5e 00 27 e8 83 aa c6 5e 5e 01 26 e8 7b aa c6 5e 5e 02 25 e8 73 aa c6 5e 5e 03 24 e8 6b aa c6 5e 5e 04 23 e8 63 aa c6 5e 5e 05 22 e8 5b aa c6 5e 5e 06 21 e8 53 aa c6 5e 5e 07 20 e8 4b aa c6 5e 5e 08 1f e8 43 aa c6 5e 5e 09 1e e8 3b aa c6 5e 5e 0a 1d e8 33 aa c6 5e 5e 0b 1c e8 2b aa c6 5e 5e 0c 1b e8 23 aa c6 5e 5e 0d 1a e8 1b aa c6 5e 5e 0e 19 e8 13 aa c6 5e 5e 0f 18 e8 0b aa c6 5e 5e 10 17 e8 03 aa c6 5e 5e 11 16 e8 fb a9 c6 5e 5e 12 15 e8 f3 a9 c6 5e 5e 13 14 e8 eb a9 c6 5e 5e 14 13 e8 e3 a9 c6 5e 5e 15 12 e8 db a9 c6 5e 5e 16 11 e8 d3 a9 c6 5e 5e 17 10 e8 cb a9 c6 5e 5e 18 0f e8 c3 a9 c6 5e 5e 19 0e e8 bb a9 c6 5e 5e 1a 0d e8 b3 a9 c6 5e 5e 1b 0c e8 ab a9 c6 5e 5e 1c 0b e8 a3 a9 c6 5e 5e 1d 0a e8 9b a9 c6 5e 5e 1e 09 e8 93 a9 c6 5e 5e 1f 08 e8 8b a9 c6 5e 5e 20 07 e8 83 a9 c6 5e 5e 21 06 e8 7b a9 c6 5e 5e 22 05 e8 73 a9 c6 5e 5e 23 04 e8 6b a9 c6 5e 5e 24 03 e8 63 a9 c6 5e 5e 25 02 e8 5b a9 c6 5e 5e 26 01 e8 53 a9 c6 5e 5e 27 00 60 db 9e c8 f7 7f 00 00 e8 43 a9 c6 5e 5e 00 00 a0 de 9e c8 f7 7f 00 00 e8 33 a9 c6 5e 5e 00 00 00 df 9e c8 f7 7f 00 00 e8 23 a9 c6 5e 5e 00 00 60 df 9e c8 f7 7f 00 00 e8 13 a9 c6 5e 5e 00 00 00 e3 9e c8 f7 7f 00 00 e8 03 a9 c6 5e 5e 00 00 60 e3 9e c8 f7 7f 00 00 e8 f3 a8 c6 5e 5e 00 00 c0 e3 9e c8 f7 7f 00 00 e8 e3 a8 c6 5e 5e 00 00 20 e4 9e c8 f7 7f 00 00 f0 a8 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 48 b8 ff ff ff ff ff ff ff ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 aa 9d c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 e0 aa 9d c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 78 ab 9d c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 10 ac 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 a8 c6 5e 5e 00 27 e8 0b a8 c6 5e 5e 01 26 e8 03 a8 c6 5e 5e 02 25 e8 fb a7 c6 5e 5e 03 24 e8 f3 a7 c6 5e 5e 04 23 e8 eb a7 c6 5e 5e 05 22 e8 e3 a7 c6 5e 5e 06 21 e8 db a7 c6 5e 5e 07 20 e8 d3 a7 c6 5e 5e 08 1f e8 cb a7 c6 5e 5e 09 1e e8 c3 a7 c6 5e 5e 0a 1d e8 bb a7 c6 5e 5e 0b 1c e8 b3 a7 c6 5e 5e 0c 1b e8 ab a7 c6 5e 5e 0d 1a e8 a3 a7 c6 5e 5e 0e 19 e8 9b a7 c6 5e 5e 0f 18 e8 93 a7 c6 5e 5e 10 17 e8 8b a7 c6 5e 5e 11 16 e8 83 a7 c6 5e 5e 12 15 e8 7b a7 c6 5e 5e 13 14 e8 73 a7 c6 5e 5e 14 13 e8 6b a7 c6 5e 5e 15 12 e8 63 a7 c6 5e 5e 16 11 e8 5b a7 c6 5e 5e 17 10 e8 53 a7 c6 5e 5e 18 0f e8 4b a7 c6 5e 5e 19 0e e8 43 a7 c6 5e 5e 1a 0d e8 3b a7 c6 5e 5e 1b 0c e8 33 a7 c6 5e 5e 1c 0b e8 2b a7 c6 5e 5e 1d 0a e8 23 a7 c6 5e 5e 1e 09 e8 1b a7 c6 5e 5e 1f 08 e8 13 a7 c6 5e 5e 20 07 e8 0b a7 c6 5e 5e 21 06 e8 03 a7 c6 5e 5e 22 05 e8 fb a6 c6 5e 5e 23 04 e8 f3 a6 c6 5e 5e 24 03 e8 eb a6 c6 5e 5e 25 02 e8 e3 a6 c6 5e 5e 26 01 e8 db a6 c6 5e 5e 27 00 c0 df 9e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85fad70h   | 520     | hex://logix/BitVectorOps?true#true_g[64u]()                                               | BitVector<ulong> true<ulong>(BitVector<ulong> x, BitVector<ulong> y)                      | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 48 b8 ff ff ff ff ff ff ff ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 aa 9d c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 e0 aa 9d c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 78 ab 9d c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 10 ac 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 a8 c6 5e 5e 00 27 e8 0b a8 c6 5e 5e 01 26 e8 03 a8 c6 5e 5e 02 25 e8 fb a7 c6 5e 5e 03 24 e8 f3 a7 c6 5e 5e 04 23 e8 eb a7 c6 5e 5e 05 22 e8 e3 a7 c6 5e 5e 06 21 e8 db a7 c6 5e 5e 07 20 e8 d3 a7 c6 5e 5e 08 1f e8 cb a7 c6 5e 5e 09 1e e8 c3 a7 c6 5e 5e 0a 1d e8 bb a7 c6 5e 5e 0b 1c e8 b3 a7 c6 5e 5e 0c 1b e8 ab a7 c6 5e 5e 0d 1a e8 a3 a7 c6 5e 5e 0e 19 e8 9b a7 c6 5e 5e 0f 18 e8 93 a7 c6 5e 5e 10 17 e8 8b a7 c6 5e 5e 11 16 e8 83 a7 c6 5e 5e 12 15 e8 7b a7 c6 5e 5e 13 14 e8 73 a7 c6 5e 5e 14 13 e8 6b a7 c6 5e 5e 15 12 e8 63 a7 c6 5e 5e 16 11 e8 5b a7 c6 5e 5e 17 10 e8 53 a7 c6 5e 5e 18 0f e8 4b a7 c6 5e 5e 19 0e e8 43 a7 c6 5e 5e 1a 0d e8 3b a7 c6 5e 5e 1b 0c e8 33 a7 c6 5e 5e 1c 0b e8 2b a7 c6 5e 5e 1d 0a e8 23 a7 c6 5e 5e 1e 09 e8 1b a7 c6 5e 5e 1f 08 e8 13 a7 c6 5e 5e 20 07 e8 0b a7 c6 5e 5e 21 06 e8 03 a7 c6 5e 5e 22 05 e8 fb a6 c6 5e 5e 23 04 e8 f3 a6 c6 5e 5e 24 03 e8 eb a6 c6 5e 5e 25 02 e8 e3 a6 c6 5e 5e 26 01 e8 db a6 c6 5e 5e 27 00 c0 df 9e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85fada0h   | 472     | hex://logix/BitVectorOps?false#false_g[8u]()                                              | BitVector<byte> false<byte>(BitVector<byte> x, BitVector<byte> y)                         | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 e0 aa 9d c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 78 ab 9d c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 10 ac 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 a8 c6 5e 5e 00 27 e8 0b a8 c6 5e 5e 01 26 e8 03 a8 c6 5e 5e 02 25 e8 fb a7 c6 5e 5e 03 24 e8 f3 a7 c6 5e 5e 04 23 e8 eb a7 c6 5e 5e 05 22 e8 e3 a7 c6 5e 5e 06 21 e8 db a7 c6 5e 5e 07 20 e8 d3 a7 c6 5e 5e 08 1f e8 cb a7 c6 5e 5e 09 1e e8 c3 a7 c6 5e 5e 0a 1d e8 bb a7 c6 5e 5e 0b 1c e8 b3 a7 c6 5e 5e 0c 1b e8 ab a7 c6 5e 5e 0d 1a e8 a3 a7 c6 5e 5e 0e 19 e8 9b a7 c6 5e 5e 0f 18 e8 93 a7 c6 5e 5e 10 17 e8 8b a7 c6 5e 5e 11 16 e8 83 a7 c6 5e 5e 12 15 e8 7b a7 c6 5e 5e 13 14 e8 73 a7 c6 5e 5e 14 13 e8 6b a7 c6 5e 5e 15 12 e8 63 a7 c6 5e 5e 16 11 e8 5b a7 c6 5e 5e 17 10 e8 53 a7 c6 5e 5e 18 0f e8 4b a7 c6 5e 5e 19 0e e8 43 a7 c6 5e 5e 1a 0d e8 3b a7 c6 5e 5e 1b 0c e8 33 a7 c6 5e 5e 1c 0b e8 2b a7 c6 5e 5e 1d 0a e8 23 a7 c6 5e 5e 1e 09 e8 1b a7 c6 5e 5e 1f 08 e8 13 a7 c6 5e 5e 20 07 e8 0b a7 c6 5e 5e 21 06 e8 03 a7 c6 5e 5e 22 05 e8 fb a6 c6 5e 5e 23 04 e8 f3 a6 c6 5e 5e 24 03 e8 eb a6 c6 5e 5e 25 02 e8 e3 a6 c6 5e 5e 26 01 e8 db a6 c6 5e 5e 27 00 c0 df 9e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85fadc0h   | 440     | hex://logix/BitVectorOps?false#false_g[16u]()                                             | BitVector<ushort> false<ushort>(BitVector<ushort> x, BitVector<ushort> y)                 | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 78 ab 9d c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 10 ac 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 a8 c6 5e 5e 00 27 e8 0b a8 c6 5e 5e 01 26 e8 03 a8 c6 5e 5e 02 25 e8 fb a7 c6 5e 5e 03 24 e8 f3 a7 c6 5e 5e 04 23 e8 eb a7 c6 5e 5e 05 22 e8 e3 a7 c6 5e 5e 06 21 e8 db a7 c6 5e 5e 07 20 e8 d3 a7 c6 5e 5e 08 1f e8 cb a7 c6 5e 5e 09 1e e8 c3 a7 c6 5e 5e 0a 1d e8 bb a7 c6 5e 5e 0b 1c e8 b3 a7 c6 5e 5e 0c 1b e8 ab a7 c6 5e 5e 0d 1a e8 a3 a7 c6 5e 5e 0e 19 e8 9b a7 c6 5e 5e 0f 18 e8 93 a7 c6 5e 5e 10 17 e8 8b a7 c6 5e 5e 11 16 e8 83 a7 c6 5e 5e 12 15 e8 7b a7 c6 5e 5e 13 14 e8 73 a7 c6 5e 5e 14 13 e8 6b a7 c6 5e 5e 15 12 e8 63 a7 c6 5e 5e 16 11 e8 5b a7 c6 5e 5e 17 10 e8 53 a7 c6 5e 5e 18 0f e8 4b a7 c6 5e 5e 19 0e e8 43 a7 c6 5e 5e 1a 0d e8 3b a7 c6 5e 5e 1b 0c e8 33 a7 c6 5e 5e 1c 0b e8 2b a7 c6 5e 5e 1d 0a e8 23 a7 c6 5e 5e 1e 09 e8 1b a7 c6 5e 5e 1f 08 e8 13 a7 c6 5e 5e 20 07 e8 0b a7 c6 5e 5e 21 06 e8 03 a7 c6 5e 5e 22 05 e8 fb a6 c6 5e 5e 23 04 e8 f3 a6 c6 5e 5e 24 03 e8 eb a6 c6 5e 5e 25 02 e8 e3 a6 c6 5e 5e 26 01 e8 db a6 c6 5e 5e 27 00 c0 df 9e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85fade0h   | 408     | hex://logix/BitVectorOps?false#false_g[32u]()                                             | BitVector<uint> false<uint>(BitVector<uint> x, BitVector<uint> y)                         | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 10 ac 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 a8 c6 5e 5e 00 27 e8 0b a8 c6 5e 5e 01 26 e8 03 a8 c6 5e 5e 02 25 e8 fb a7 c6 5e 5e 03 24 e8 f3 a7 c6 5e 5e 04 23 e8 eb a7 c6 5e 5e 05 22 e8 e3 a7 c6 5e 5e 06 21 e8 db a7 c6 5e 5e 07 20 e8 d3 a7 c6 5e 5e 08 1f e8 cb a7 c6 5e 5e 09 1e e8 c3 a7 c6 5e 5e 0a 1d e8 bb a7 c6 5e 5e 0b 1c e8 b3 a7 c6 5e 5e 0c 1b e8 ab a7 c6 5e 5e 0d 1a e8 a3 a7 c6 5e 5e 0e 19 e8 9b a7 c6 5e 5e 0f 18 e8 93 a7 c6 5e 5e 10 17 e8 8b a7 c6 5e 5e 11 16 e8 83 a7 c6 5e 5e 12 15 e8 7b a7 c6 5e 5e 13 14 e8 73 a7 c6 5e 5e 14 13 e8 6b a7 c6 5e 5e 15 12 e8 63 a7 c6 5e 5e 16 11 e8 5b a7 c6 5e 5e 17 10 e8 53 a7 c6 5e 5e 18 0f e8 4b a7 c6 5e 5e 19 0e e8 43 a7 c6 5e 5e 1a 0d e8 3b a7 c6 5e 5e 1b 0c e8 33 a7 c6 5e 5e 1c 0b e8 2b a7 c6 5e 5e 1d 0a e8 23 a7 c6 5e 5e 1e 09 e8 1b a7 c6 5e 5e 1f 08 e8 13 a7 c6 5e 5e 20 07 e8 0b a7 c6 5e 5e 21 06 e8 03 a7 c6 5e 5e 22 05 e8 fb a6 c6 5e 5e 23 04 e8 f3 a6 c6 5e 5e 24 03 e8 eb a6 c6 5e 5e 25 02 e8 e3 a6 c6 5e 5e 26 01 e8 db a6 c6 5e 5e 27 00 c0 df 9e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85fae00h   | 376     | hex://logix/BitVectorOps?false#false_g[64u]()                                             | BitVector<ulong> false<ulong>(BitVector<ulong> x, BitVector<ulong> y)                     | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 a8 c6 5e 5e 00 27 e8 0b a8 c6 5e 5e 01 26 e8 03 a8 c6 5e 5e 02 25 e8 fb a7 c6 5e 5e 03 24 e8 f3 a7 c6 5e 5e 04 23 e8 eb a7 c6 5e 5e 05 22 e8 e3 a7 c6 5e 5e 06 21 e8 db a7 c6 5e 5e 07 20 e8 d3 a7 c6 5e 5e 08 1f e8 cb a7 c6 5e 5e 09 1e e8 c3 a7 c6 5e 5e 0a 1d e8 bb a7 c6 5e 5e 0b 1c e8 b3 a7 c6 5e 5e 0c 1b e8 ab a7 c6 5e 5e 0d 1a e8 a3 a7 c6 5e 5e 0e 19 e8 9b a7 c6 5e 5e 0f 18 e8 93 a7 c6 5e 5e 10 17 e8 8b a7 c6 5e 5e 11 16 e8 83 a7 c6 5e 5e 12 15 e8 7b a7 c6 5e 5e 13 14 e8 73 a7 c6 5e 5e 14 13 e8 6b a7 c6 5e 5e 15 12 e8 63 a7 c6 5e 5e 16 11 e8 5b a7 c6 5e 5e 17 10 e8 53 a7 c6 5e 5e 18 0f e8 4b a7 c6 5e 5e 19 0e e8 43 a7 c6 5e 5e 1a 0d e8 3b a7 c6 5e 5e 1b 0c e8 33 a7 c6 5e 5e 1c 0b e8 2b a7 c6 5e 5e 1d 0a e8 23 a7 c6 5e 5e 1e 09 e8 1b a7 c6 5e 5e 1f 08 e8 13 a7 c6 5e 5e 20 07 e8 0b a7 c6 5e 5e 21 06 e8 03 a7 c6 5e 5e 22 05 e8 fb a6 c6 5e 5e 23 04 e8 f3 a6 c6 5e 5e 24 03 e8 eb a6 c6 5e 5e 25 02 e8 e3 a6 c6 5e 5e 26 01 e8 db a6 c6 5e 5e 27 00 c0 df 9e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85faf80h   | 35      | hex://logix/BitVectorOps?and#and_g[8u]()                                                  | BitVector<byte> and<byte>(BitVector<byte> x, BitVector<byte> y)                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85fafb0h   | 1175    | hex://logix/BitVectorOps?and#and_g[16u]()                                                 | BitVector<ushort> and<ushort>(BitVector<ushort> x, BitVector<ushort> y)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 a6 c6 5e 5e 00 00 80 e4 9e c8 f7 7f 00 00 e8 53 a6 c6 5e 5e 00 00 e0 e4 9e c8 f7 7f 00 00 e8 43 a6 c6 5e 5e 00 00 40 e5 9e c8 f7 7f 00 00 e8 33 a6 c6 5e 5e 00 27 e8 2b a6 c6 5e 5e 01 26 e8 23 a6 c6 5e 5e 02 25 e8 1b a6 c6 5e 5e 03 24 e8 13 a6 c6 5e 5e 04 23 e8 0b a6 c6 5e 5e 05 22 e8 03 a6 c6 5e 5e 06 21 e8 fb a5 c6 5e 5e 07 20 e8 f3 a5 c6 5e 5e 08 1f e8 eb a5 c6 5e 5e 09 1e e8 e3 a5 c6 5e 5e 0a 1d e8 db a5 c6 5e 5e 0b 1c e8 d3 a5 c6 5e 5e 0c 1b e8 cb a5 c6 5e 5e 0d 1a e8 c3 a5 c6 5e 5e 0e 19 e8 bb a5 c6 5e 5e 0f 18 e8 b3 a5 c6 5e 5e 10 17 e8 ab a5 c6 5e 5e 11 16 e8 a3 a5 c6 5e 5e 12 15 e8 9b a5 c6 5e 5e 13 14 e8 93 a5 c6 5e 5e 14 13 e8 8b a5 c6 5e 5e 15 12 e8 83 a5 c6 5e 5e 16 11 e8 7b a5 c6 5e 5e 17 10 e8 73 a5 c6 5e 5e 18 0f e8 6b a5 c6 5e 5e 19 0e e8 63 a5 c6 5e 5e 1a 0d e8 5b a5 c6 5e 5e 1b 0c e8 53 a5 c6 5e 5e 1c 0b e8 4b a5 c6 5e 5e 1d 0a e8 43 a5 c6 5e 5e 1e 09 e8 3b a5 c6 5e 5e 1f 08 e8 33 a5 c6 5e 5e 20 07 e8 2b a5 c6 5e 5e 21 06 e8 23 a5 c6 5e 5e 22 05 e8 1b a5 c6 5e 5e 23 04 e8 13 a5 c6 5e 5e 24 03 e8 0b a5 c6 5e 5e 25 02 e8 03 a5 c6 5e 5e 26 01 e8 fb a4 c6 5e 5e 27 00 a0 e5 9e c8 f7 7f 00 00 e8 eb a4 c6 5e 5e 00 00 e0 e8 9e c8 f7 7f 00 00 e8 db a4 c6 5e 5e 00 00 40 e9 9e c8 f7 7f 00 00 e8 cb a4 c6 5e 5e 00 00 a0 e9 9e c8 f7 7f 00 00 e8 bb a4 c6 5e 5e 00 27 e8 b3 a4 c6 5e 5e 01 26 e8 ab a4 c6 5e 5e 02 25 e8 a3 a4 c6 5e 5e 03 24 e8 9b a4 c6 5e 5e 04 23 e8 93 a4 c6 5e 5e 05 22 e8 8b a4 c6 5e 5e 06 21 e8 83 a4 c6 5e 5e 07 20 e8 7b a4 c6 5e 5e 08 1f e8 73 a4 c6 5e 5e 09 1e e8 6b a4 c6 5e 5e 0a 1d e8 63 a4 c6 5e 5e 0b 1c e8 5b a4 c6 5e 5e 0c 1b e8 53 a4 c6 5e 5e 0d 1a e8 4b a4 c6 5e 5e 0e 19 e8 43 a4 c6 5e 5e 0f 18 e8 3b a4 c6 5e 5e 10 17 e8 33 a4 c6 5e 5e 11 16 e8 2b a4 c6 5e 5e 12 15 e8 23 a4 c6 5e 5e 13 14 e8 1b a4 c6 5e 5e 14 13 e8 13 a4 c6 5e 5e 15 12 e8 0b a4 c6 5e 5e 16 11 e8 03 a4 c6 5e 5e 17 10 e8 fb a3 c6 5e 5e 18 0f e8 f3 a3 c6 5e 5e 19 0e e8 eb a3 c6 5e 5e 1a 0d e8 e3 a3 c6 5e 5e 1b 0c e8 db a3 c6 5e 5e 1c 0b e8 d3 a3 c6 5e 5e 1d 0a e8 cb a3 c6 5e 5e 1e 09 e8 c3 a3 c6 5e 5e 1f 08 e8 bb a3 c6 5e 5e 20 07 e8 b3 a3 c6 5e 5e 21 06 e8 ab a3 c6 5e 5e 22 05 e8 a3 a3 c6 5e 5e 23 04 e8 9b a3 c6 5e 5e 24 03 e8 93 a3 c6 5e 5e 25 02 e8 8b a3 c6 5e 5e 26 01 e8 83 a3 c6 5e 5e 27 00 00 ea 9e c8 f7 7f 00 00 e8 73 a3 c6 5e 5e 00 00 40 ed 9e c8 f7 7f 00 00 e8 63 a3 c6 5e 5e 00 00 a0 ed 9e c8 f7 7f 00 00 e8 53 a3 c6 5e 5e 00 00 00 ee 9e c8 f7 7f 00 00 e8 43 a3 c6 5e 5e 00 00 60 ee 9e c8 f7 7f 00 00 e8 33 a3 c6 5e 5e 00 00 c0 ee 9e c8 f7 7f 00 00 e8 23 a3 c6 5e 5e 00 00 20 ef 9e c8 f7 7f 00 00 e8 13 a3 c6 5e 5e 00 00 80 ef 9e c8 f7 7f 00 00 e8 03 a3 c6 5e 5e 00 00 20 f3 9e c8 f7 7f 00 00 e8 f3 a2 c6 5e 5e 00 00 80 f3 9e c8 f7 7f 00 00 e8 e3 a2 c6 5e 5e 00 00 e0 f3 9e c8 f7 7f 00 00 e8 d3 a2 c6 5e 5e 00 00 80 f7 9e c8 f7 7f 00 00 e8 c3 a2 c6 5e 5e 00 00 e0 f7 9e c8 f7 7f 00 00 e8 b3 a2 c6 5e 5e 00 00 40 f8 9e c8 f7 7f 00 00 e8 a3 a2 c6 5e 5e 00 00 a0 f8 9e c8 f7 7f 00 00 e8 93 a2 c6 5e 5e 00 00 00 f9 9e c8 f7 7f 00 00 e8 83 a2 c6 5e 5e 00 00 60 f9 9e c8 f7 7f 00 00 e8 73 a2 c6 5e 5e 00 00 c0 f9 9e c8 f7 7f 00 00 58 b0 9d c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 b0 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 b2 9d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
