Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c85f6130h   | 35      | hex://logix/BitVectorOps?true#true_g[8u]()                                                                    | BitVector<byte> true<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85f6160h   | 35      | hex://logix/BitVectorOps?true#true_g[16u]()                                                                   | BitVector<ushort> true<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85f6190h   | 35      | hex://logix/BitVectorOps?true#true_g[32u]()                                                                   | BitVector<uint> true<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85f61c0h   | 1176    | hex://logix/BitVectorOps?true#true_g[64u]()                                                                   | BitVector<ulong> true<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 48 b8 ff ff ff ff ff ff ff ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 88 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 f0 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb f3 c6 5e 5e 00 00 60 db a9 c8 f7 7f 00 00 e8 db f3 c6 5e 5e 00 27 e8 d3 f3 c6 5e 5e 01 26 e8 cb f3 c6 5e 5e 02 25 e8 c3 f3 c6 5e 5e 03 24 e8 bb f3 c6 5e 5e 04 23 e8 b3 f3 c6 5e 5e 05 22 e8 ab f3 c6 5e 5e 06 21 e8 a3 f3 c6 5e 5e 07 20 e8 9b f3 c6 5e 5e 08 1f e8 93 f3 c6 5e 5e 09 1e e8 8b f3 c6 5e 5e 0a 1d e8 83 f3 c6 5e 5e 0b 1c e8 7b f3 c6 5e 5e 0c 1b e8 73 f3 c6 5e 5e 0d 1a e8 6b f3 c6 5e 5e 0e 19 e8 63 f3 c6 5e 5e 0f 18 e8 5b f3 c6 5e 5e 10 17 e8 53 f3 c6 5e 5e 11 16 e8 4b f3 c6 5e 5e 12 15 e8 43 f3 c6 5e 5e 13 14 e8 3b f3 c6 5e 5e 14 13 e8 33 f3 c6 5e 5e 15 12 e8 2b f3 c6 5e 5e 16 11 e8 23 f3 c6 5e 5e 17 10 e8 1b f3 c6 5e 5e 18 0f e8 13 f3 c6 5e 5e 19 0e e8 0b f3 c6 5e 5e 1a 0d e8 03 f3 c6 5e 5e 1b 0c e8 fb f2 c6 5e 5e 1c 0b e8 f3 f2 c6 5e 5e 1d 0a e8 eb f2 c6 5e 5e 1e 09 e8 e3 f2 c6 5e 5e 1f 08 e8 db f2 c6 5e 5e 20 07 e8 d3 f2 c6 5e 5e 21 06 e8 cb f2 c6 5e 5e 22 05 e8 c3 f2 c6 5e 5e 23 04 e8 bb f2 c6 5e 5e 24 03 e8 b3 f2 c6 5e 5e 25 02 e8 ab f2 c6 5e 5e 26 01 e8 a3 f2 c6 5e 5e 27 00 c0 db a9 c8 f7 7f 00 00 e8 93 f2 c6 5e 5e 00 00 00 df a9 c8 f7 7f 00 00 e8 83 f2 c6 5e 5e 00 00 60 df a9 c8 f7 7f 00 00 e8 73 f2 c6 5e 5e 00 00 c0 df a9 c8 f7 7f 00 00 e8 63 f2 c6 5e 5e 00 00 20 e0 a9 c8 f7 7f 00 00 e8 53 f2 c6 5e 5e 00 00 80 e0 a9 c8 f7 7f 00 00 e8 43 f2 c6 5e 5e 00 27 e8 3b f2 c6 5e 5e 01 26 e8 33 f2 c6 5e 5e 02 25 e8 2b f2 c6 5e 5e 03 24 e8 23 f2 c6 5e 5e 04 23 e8 1b f2 c6 5e 5e 05 22 e8 13 f2 c6 5e 5e 06 21 e8 0b f2 c6 5e 5e 07 20 e8 03 f2 c6 5e 5e 08 1f e8 fb f1 c6 5e 5e 09 1e e8 f3 f1 c6 5e 5e 0a 1d e8 eb f1 c6 5e 5e 0b 1c e8 e3 f1 c6 5e 5e 0c 1b e8 db f1 c6 5e 5e 0d 1a e8 d3 f1 c6 5e 5e 0e 19 e8 cb f1 c6 5e 5e 0f 18 e8 c3 f1 c6 5e 5e 10 17 e8 bb f1 c6 5e 5e 11 16 e8 b3 f1 c6 5e 5e 12 15 e8 ab f1 c6 5e 5e 13 14 e8 a3 f1 c6 5e 5e 14 13 e8 9b f1 c6 5e 5e 15 12 e8 93 f1 c6 5e 5e 16 11 e8 8b f1 c6 5e 5e 17 10 e8 83 f1 c6 5e 5e 18 0f e8 7b f1 c6 5e 5e 19 0e e8 73 f1 c6 5e 5e 1a 0d e8 6b f1 c6 5e 5e 1b 0c e8 63 f1 c6 5e 5e 1c 0b e8 5b f1 c6 5e 5e 1d 0a e8 53 f1 c6 5e 5e 1e 09 e8 4b f1 c6 5e 5e 1f 08 e8 43 f1 c6 5e 5e 20 07 e8 3b f1 c6 5e 5e 21 06 e8 33 f1 c6 5e 5e 22 05 e8 2b f1 c6 5e 5e 23 04 e8 23 f1 c6 5e 5e 24 03 e8 1b f1 c6 5e 5e 25 02 e8 13 f1 c6 5e 5e 26 01 e8 0b f1 c6 5e 5e 27 00 e0 e0 a9 c8 f7 7f 00 00 e8 fb f0 c6 5e 5e 00 00 20 e4 a9 c8 f7 7f 00 00 e8 eb f0 c6 5e 5e 00 00 80 e4 a9 c8 f7 7f 00 00 e8 db f0 c6 5e 5e 00 00 e0 e4 a9 c8 f7 7f 00 00 e8 cb f0 c6 5e 5e 00 00 40 e5 a9 c8 f7 7f 00 00 e8 bb f0 c6 5e 5e 00 00 a0 e5 a9 c8 f7 7f 00 00 e8 ab f0 c6 5e 5e 00 00 40 e9 a9 c8 f7 7f 00 00 e8 9b f0 c6 5e 5e 00 00 a0 e9 a9 c8 f7 7f 00 00 e8 8b f0 c6 5e 5e 00 00 00 ea a9 c8 f7 7f 00 00 e8 7b f0 c6 5e 5e 00 00 a0 ed a9 c8 f7 7f 00 00 e8 6b f0 c6 5e 5e 00 00 00 ee a9 c8 f7 7f 00 00 e8 5b f0 c6 5e 5e 00 00 60 ee a9 c8 f7 7f 00 00 e8 4b f0 c6 5e 5e 00 00 c0 ee a9 c8 f7 7f 00 00 e8 3b f0 c6 5e 5e 00 00 20 ef a9 c8 f7 7f 00 00 e8 2b f0 c6 5e 5e 00 00 80 ef a9 c8 f7 7f 00 00 e8 1b f0 c6 5e 5e 00 00 e0 ef a9 c8 f7 7f 00 00 e8 0b f0 c6 5e 5e 00 00 80 f3 a9 c8 f7 7f 00 00 e8 fb ef c6 5e 5e 00 00 e0 f3 a9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85f61f0h   | 1128    | hex://logix/BitVectorOps?false#false_g[8u]()                                                                  | BitVector<byte> false<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 88 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 f0 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb f3 c6 5e 5e 00 00 60 db a9 c8 f7 7f 00 00 e8 db f3 c6 5e 5e 00 27 e8 d3 f3 c6 5e 5e 01 26 e8 cb f3 c6 5e 5e 02 25 e8 c3 f3 c6 5e 5e 03 24 e8 bb f3 c6 5e 5e 04 23 e8 b3 f3 c6 5e 5e 05 22 e8 ab f3 c6 5e 5e 06 21 e8 a3 f3 c6 5e 5e 07 20 e8 9b f3 c6 5e 5e 08 1f e8 93 f3 c6 5e 5e 09 1e e8 8b f3 c6 5e 5e 0a 1d e8 83 f3 c6 5e 5e 0b 1c e8 7b f3 c6 5e 5e 0c 1b e8 73 f3 c6 5e 5e 0d 1a e8 6b f3 c6 5e 5e 0e 19 e8 63 f3 c6 5e 5e 0f 18 e8 5b f3 c6 5e 5e 10 17 e8 53 f3 c6 5e 5e 11 16 e8 4b f3 c6 5e 5e 12 15 e8 43 f3 c6 5e 5e 13 14 e8 3b f3 c6 5e 5e 14 13 e8 33 f3 c6 5e 5e 15 12 e8 2b f3 c6 5e 5e 16 11 e8 23 f3 c6 5e 5e 17 10 e8 1b f3 c6 5e 5e 18 0f e8 13 f3 c6 5e 5e 19 0e e8 0b f3 c6 5e 5e 1a 0d e8 03 f3 c6 5e 5e 1b 0c e8 fb f2 c6 5e 5e 1c 0b e8 f3 f2 c6 5e 5e 1d 0a e8 eb f2 c6 5e 5e 1e 09 e8 e3 f2 c6 5e 5e 1f 08 e8 db f2 c6 5e 5e 20 07 e8 d3 f2 c6 5e 5e 21 06 e8 cb f2 c6 5e 5e 22 05 e8 c3 f2 c6 5e 5e 23 04 e8 bb f2 c6 5e 5e 24 03 e8 b3 f2 c6 5e 5e 25 02 e8 ab f2 c6 5e 5e 26 01 e8 a3 f2 c6 5e 5e 27 00 c0 db a9 c8 f7 7f 00 00 e8 93 f2 c6 5e 5e 00 00 00 df a9 c8 f7 7f 00 00 e8 83 f2 c6 5e 5e 00 00 60 df a9 c8 f7 7f 00 00 e8 73 f2 c6 5e 5e 00 00 c0 df a9 c8 f7 7f 00 00 e8 63 f2 c6 5e 5e 00 00 20 e0 a9 c8 f7 7f 00 00 e8 53 f2 c6 5e 5e 00 00 80 e0 a9 c8 f7 7f 00 00 e8 43 f2 c6 5e 5e 00 27 e8 3b f2 c6 5e 5e 01 26 e8 33 f2 c6 5e 5e 02 25 e8 2b f2 c6 5e 5e 03 24 e8 23 f2 c6 5e 5e 04 23 e8 1b f2 c6 5e 5e 05 22 e8 13 f2 c6 5e 5e 06 21 e8 0b f2 c6 5e 5e 07 20 e8 03 f2 c6 5e 5e 08 1f e8 fb f1 c6 5e 5e 09 1e e8 f3 f1 c6 5e 5e 0a 1d e8 eb f1 c6 5e 5e 0b 1c e8 e3 f1 c6 5e 5e 0c 1b e8 db f1 c6 5e 5e 0d 1a e8 d3 f1 c6 5e 5e 0e 19 e8 cb f1 c6 5e 5e 0f 18 e8 c3 f1 c6 5e 5e 10 17 e8 bb f1 c6 5e 5e 11 16 e8 b3 f1 c6 5e 5e 12 15 e8 ab f1 c6 5e 5e 13 14 e8 a3 f1 c6 5e 5e 14 13 e8 9b f1 c6 5e 5e 15 12 e8 93 f1 c6 5e 5e 16 11 e8 8b f1 c6 5e 5e 17 10 e8 83 f1 c6 5e 5e 18 0f e8 7b f1 c6 5e 5e 19 0e e8 73 f1 c6 5e 5e 1a 0d e8 6b f1 c6 5e 5e 1b 0c e8 63 f1 c6 5e 5e 1c 0b e8 5b f1 c6 5e 5e 1d 0a e8 53 f1 c6 5e 5e 1e 09 e8 4b f1 c6 5e 5e 1f 08 e8 43 f1 c6 5e 5e 20 07 e8 3b f1 c6 5e 5e 21 06 e8 33 f1 c6 5e 5e 22 05 e8 2b f1 c6 5e 5e 23 04 e8 23 f1 c6 5e 5e 24 03 e8 1b f1 c6 5e 5e 25 02 e8 13 f1 c6 5e 5e 26 01 e8 0b f1 c6 5e 5e 27 00 e0 e0 a9 c8 f7 7f 00 00 e8 fb f0 c6 5e 5e 00 00 20 e4 a9 c8 f7 7f 00 00 e8 eb f0 c6 5e 5e 00 00 80 e4 a9 c8 f7 7f 00 00 e8 db f0 c6 5e 5e 00 00 e0 e4 a9 c8 f7 7f 00 00 e8 cb f0 c6 5e 5e 00 00 40 e5 a9 c8 f7 7f 00 00 e8 bb f0 c6 5e 5e 00 00 a0 e5 a9 c8 f7 7f 00 00 e8 ab f0 c6 5e 5e 00 00 40 e9 a9 c8 f7 7f 00 00 e8 9b f0 c6 5e 5e 00 00 a0 e9 a9 c8 f7 7f 00 00 e8 8b f0 c6 5e 5e 00 00 00 ea a9 c8 f7 7f 00 00 e8 7b f0 c6 5e 5e 00 00 a0 ed a9 c8 f7 7f 00 00 e8 6b f0 c6 5e 5e 00 00 00 ee a9 c8 f7 7f 00 00 e8 5b f0 c6 5e 5e 00 00 60 ee a9 c8 f7 7f 00 00 e8 4b f0 c6 5e 5e 00 00 c0 ee a9 c8 f7 7f 00 00 e8 3b f0 c6 5e 5e 00 00 20 ef a9 c8 f7 7f 00 00 e8 2b f0 c6 5e 5e 00 00 80 ef a9 c8 f7 7f 00 00 e8 1b f0 c6 5e 5e 00 00 e0 ef a9 c8 f7 7f 00 00 e8 0b f0 c6 5e 5e 00 00 80 f3 a9 c8 f7 7f 00 00 e8 fb ef c6 5e 5e 00 00 e0 f3 a9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85f6210h   | 1096    | hex://logix/BitVectorOps?false#false_g[16u]()                                                                 | BitVector<ushort> false<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 f0 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb f3 c6 5e 5e 00 00 60 db a9 c8 f7 7f 00 00 e8 db f3 c6 5e 5e 00 27 e8 d3 f3 c6 5e 5e 01 26 e8 cb f3 c6 5e 5e 02 25 e8 c3 f3 c6 5e 5e 03 24 e8 bb f3 c6 5e 5e 04 23 e8 b3 f3 c6 5e 5e 05 22 e8 ab f3 c6 5e 5e 06 21 e8 a3 f3 c6 5e 5e 07 20 e8 9b f3 c6 5e 5e 08 1f e8 93 f3 c6 5e 5e 09 1e e8 8b f3 c6 5e 5e 0a 1d e8 83 f3 c6 5e 5e 0b 1c e8 7b f3 c6 5e 5e 0c 1b e8 73 f3 c6 5e 5e 0d 1a e8 6b f3 c6 5e 5e 0e 19 e8 63 f3 c6 5e 5e 0f 18 e8 5b f3 c6 5e 5e 10 17 e8 53 f3 c6 5e 5e 11 16 e8 4b f3 c6 5e 5e 12 15 e8 43 f3 c6 5e 5e 13 14 e8 3b f3 c6 5e 5e 14 13 e8 33 f3 c6 5e 5e 15 12 e8 2b f3 c6 5e 5e 16 11 e8 23 f3 c6 5e 5e 17 10 e8 1b f3 c6 5e 5e 18 0f e8 13 f3 c6 5e 5e 19 0e e8 0b f3 c6 5e 5e 1a 0d e8 03 f3 c6 5e 5e 1b 0c e8 fb f2 c6 5e 5e 1c 0b e8 f3 f2 c6 5e 5e 1d 0a e8 eb f2 c6 5e 5e 1e 09 e8 e3 f2 c6 5e 5e 1f 08 e8 db f2 c6 5e 5e 20 07 e8 d3 f2 c6 5e 5e 21 06 e8 cb f2 c6 5e 5e 22 05 e8 c3 f2 c6 5e 5e 23 04 e8 bb f2 c6 5e 5e 24 03 e8 b3 f2 c6 5e 5e 25 02 e8 ab f2 c6 5e 5e 26 01 e8 a3 f2 c6 5e 5e 27 00 c0 db a9 c8 f7 7f 00 00 e8 93 f2 c6 5e 5e 00 00 00 df a9 c8 f7 7f 00 00 e8 83 f2 c6 5e 5e 00 00 60 df a9 c8 f7 7f 00 00 e8 73 f2 c6 5e 5e 00 00 c0 df a9 c8 f7 7f 00 00 e8 63 f2 c6 5e 5e 00 00 20 e0 a9 c8 f7 7f 00 00 e8 53 f2 c6 5e 5e 00 00 80 e0 a9 c8 f7 7f 00 00 e8 43 f2 c6 5e 5e 00 27 e8 3b f2 c6 5e 5e 01 26 e8 33 f2 c6 5e 5e 02 25 e8 2b f2 c6 5e 5e 03 24 e8 23 f2 c6 5e 5e 04 23 e8 1b f2 c6 5e 5e 05 22 e8 13 f2 c6 5e 5e 06 21 e8 0b f2 c6 5e 5e 07 20 e8 03 f2 c6 5e 5e 08 1f e8 fb f1 c6 5e 5e 09 1e e8 f3 f1 c6 5e 5e 0a 1d e8 eb f1 c6 5e 5e 0b 1c e8 e3 f1 c6 5e 5e 0c 1b e8 db f1 c6 5e 5e 0d 1a e8 d3 f1 c6 5e 5e 0e 19 e8 cb f1 c6 5e 5e 0f 18 e8 c3 f1 c6 5e 5e 10 17 e8 bb f1 c6 5e 5e 11 16 e8 b3 f1 c6 5e 5e 12 15 e8 ab f1 c6 5e 5e 13 14 e8 a3 f1 c6 5e 5e 14 13 e8 9b f1 c6 5e 5e 15 12 e8 93 f1 c6 5e 5e 16 11 e8 8b f1 c6 5e 5e 17 10 e8 83 f1 c6 5e 5e 18 0f e8 7b f1 c6 5e 5e 19 0e e8 73 f1 c6 5e 5e 1a 0d e8 6b f1 c6 5e 5e 1b 0c e8 63 f1 c6 5e 5e 1c 0b e8 5b f1 c6 5e 5e 1d 0a e8 53 f1 c6 5e 5e 1e 09 e8 4b f1 c6 5e 5e 1f 08 e8 43 f1 c6 5e 5e 20 07 e8 3b f1 c6 5e 5e 21 06 e8 33 f1 c6 5e 5e 22 05 e8 2b f1 c6 5e 5e 23 04 e8 23 f1 c6 5e 5e 24 03 e8 1b f1 c6 5e 5e 25 02 e8 13 f1 c6 5e 5e 26 01 e8 0b f1 c6 5e 5e 27 00 e0 e0 a9 c8 f7 7f 00 00 e8 fb f0 c6 5e 5e 00 00 20 e4 a9 c8 f7 7f 00 00 e8 eb f0 c6 5e 5e 00 00 80 e4 a9 c8 f7 7f 00 00 e8 db f0 c6 5e 5e 00 00 e0 e4 a9 c8 f7 7f 00 00 e8 cb f0 c6 5e 5e 00 00 40 e5 a9 c8 f7 7f 00 00 e8 bb f0 c6 5e 5e 00 00 a0 e5 a9 c8 f7 7f 00 00 e8 ab f0 c6 5e 5e 00 00 40 e9 a9 c8 f7 7f 00 00 e8 9b f0 c6 5e 5e 00 00 a0 e9 a9 c8 f7 7f 00 00 e8 8b f0 c6 5e 5e 00 00 00 ea a9 c8 f7 7f 00 00 e8 7b f0 c6 5e 5e 00 00 a0 ed a9 c8 f7 7f 00 00 e8 6b f0 c6 5e 5e 00 00 00 ee a9 c8 f7 7f 00 00 e8 5b f0 c6 5e 5e 00 00 60 ee a9 c8 f7 7f 00 00 e8 4b f0 c6 5e 5e 00 00 c0 ee a9 c8 f7 7f 00 00 e8 3b f0 c6 5e 5e 00 00 20 ef a9 c8 f7 7f 00 00 e8 2b f0 c6 5e 5e 00 00 80 ef a9 c8 f7 7f 00 00 e8 1b f0 c6 5e 5e 00 00 e0 ef a9 c8 f7 7f 00 00 e8 0b f0 c6 5e 5e 00 00 80 f3 a9 c8 f7 7f 00 00 e8 fb ef c6 5e 5e 00 00 e0 f3 a9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85f6230h   | 1064    | hex://logix/BitVectorOps?false#false_g[32u]()                                                                 | BitVector<uint> false<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb f3 c6 5e 5e 00 00 60 db a9 c8 f7 7f 00 00 e8 db f3 c6 5e 5e 00 27 e8 d3 f3 c6 5e 5e 01 26 e8 cb f3 c6 5e 5e 02 25 e8 c3 f3 c6 5e 5e 03 24 e8 bb f3 c6 5e 5e 04 23 e8 b3 f3 c6 5e 5e 05 22 e8 ab f3 c6 5e 5e 06 21 e8 a3 f3 c6 5e 5e 07 20 e8 9b f3 c6 5e 5e 08 1f e8 93 f3 c6 5e 5e 09 1e e8 8b f3 c6 5e 5e 0a 1d e8 83 f3 c6 5e 5e 0b 1c e8 7b f3 c6 5e 5e 0c 1b e8 73 f3 c6 5e 5e 0d 1a e8 6b f3 c6 5e 5e 0e 19 e8 63 f3 c6 5e 5e 0f 18 e8 5b f3 c6 5e 5e 10 17 e8 53 f3 c6 5e 5e 11 16 e8 4b f3 c6 5e 5e 12 15 e8 43 f3 c6 5e 5e 13 14 e8 3b f3 c6 5e 5e 14 13 e8 33 f3 c6 5e 5e 15 12 e8 2b f3 c6 5e 5e 16 11 e8 23 f3 c6 5e 5e 17 10 e8 1b f3 c6 5e 5e 18 0f e8 13 f3 c6 5e 5e 19 0e e8 0b f3 c6 5e 5e 1a 0d e8 03 f3 c6 5e 5e 1b 0c e8 fb f2 c6 5e 5e 1c 0b e8 f3 f2 c6 5e 5e 1d 0a e8 eb f2 c6 5e 5e 1e 09 e8 e3 f2 c6 5e 5e 1f 08 e8 db f2 c6 5e 5e 20 07 e8 d3 f2 c6 5e 5e 21 06 e8 cb f2 c6 5e 5e 22 05 e8 c3 f2 c6 5e 5e 23 04 e8 bb f2 c6 5e 5e 24 03 e8 b3 f2 c6 5e 5e 25 02 e8 ab f2 c6 5e 5e 26 01 e8 a3 f2 c6 5e 5e 27 00 c0 db a9 c8 f7 7f 00 00 e8 93 f2 c6 5e 5e 00 00 00 df a9 c8 f7 7f 00 00 e8 83 f2 c6 5e 5e 00 00 60 df a9 c8 f7 7f 00 00 e8 73 f2 c6 5e 5e 00 00 c0 df a9 c8 f7 7f 00 00 e8 63 f2 c6 5e 5e 00 00 20 e0 a9 c8 f7 7f 00 00 e8 53 f2 c6 5e 5e 00 00 80 e0 a9 c8 f7 7f 00 00 e8 43 f2 c6 5e 5e 00 27 e8 3b f2 c6 5e 5e 01 26 e8 33 f2 c6 5e 5e 02 25 e8 2b f2 c6 5e 5e 03 24 e8 23 f2 c6 5e 5e 04 23 e8 1b f2 c6 5e 5e 05 22 e8 13 f2 c6 5e 5e 06 21 e8 0b f2 c6 5e 5e 07 20 e8 03 f2 c6 5e 5e 08 1f e8 fb f1 c6 5e 5e 09 1e e8 f3 f1 c6 5e 5e 0a 1d e8 eb f1 c6 5e 5e 0b 1c e8 e3 f1 c6 5e 5e 0c 1b e8 db f1 c6 5e 5e 0d 1a e8 d3 f1 c6 5e 5e 0e 19 e8 cb f1 c6 5e 5e 0f 18 e8 c3 f1 c6 5e 5e 10 17 e8 bb f1 c6 5e 5e 11 16 e8 b3 f1 c6 5e 5e 12 15 e8 ab f1 c6 5e 5e 13 14 e8 a3 f1 c6 5e 5e 14 13 e8 9b f1 c6 5e 5e 15 12 e8 93 f1 c6 5e 5e 16 11 e8 8b f1 c6 5e 5e 17 10 e8 83 f1 c6 5e 5e 18 0f e8 7b f1 c6 5e 5e 19 0e e8 73 f1 c6 5e 5e 1a 0d e8 6b f1 c6 5e 5e 1b 0c e8 63 f1 c6 5e 5e 1c 0b e8 5b f1 c6 5e 5e 1d 0a e8 53 f1 c6 5e 5e 1e 09 e8 4b f1 c6 5e 5e 1f 08 e8 43 f1 c6 5e 5e 20 07 e8 3b f1 c6 5e 5e 21 06 e8 33 f1 c6 5e 5e 22 05 e8 2b f1 c6 5e 5e 23 04 e8 23 f1 c6 5e 5e 24 03 e8 1b f1 c6 5e 5e 25 02 e8 13 f1 c6 5e 5e 26 01 e8 0b f1 c6 5e 5e 27 00 e0 e0 a9 c8 f7 7f 00 00 e8 fb f0 c6 5e 5e 00 00 20 e4 a9 c8 f7 7f 00 00 e8 eb f0 c6 5e 5e 00 00 80 e4 a9 c8 f7 7f 00 00 e8 db f0 c6 5e 5e 00 00 e0 e4 a9 c8 f7 7f 00 00 e8 cb f0 c6 5e 5e 00 00 40 e5 a9 c8 f7 7f 00 00 e8 bb f0 c6 5e 5e 00 00 a0 e5 a9 c8 f7 7f 00 00 e8 ab f0 c6 5e 5e 00 00 40 e9 a9 c8 f7 7f 00 00 e8 9b f0 c6 5e 5e 00 00 a0 e9 a9 c8 f7 7f 00 00 e8 8b f0 c6 5e 5e 00 00 00 ea a9 c8 f7 7f 00 00 e8 7b f0 c6 5e 5e 00 00 a0 ed a9 c8 f7 7f 00 00 e8 6b f0 c6 5e 5e 00 00 00 ee a9 c8 f7 7f 00 00 e8 5b f0 c6 5e 5e 00 00 60 ee a9 c8 f7 7f 00 00 e8 4b f0 c6 5e 5e 00 00 c0 ee a9 c8 f7 7f 00 00 e8 3b f0 c6 5e 5e 00 00 20 ef a9 c8 f7 7f 00 00 e8 2b f0 c6 5e 5e 00 00 80 ef a9 c8 f7 7f 00 00 e8 1b f0 c6 5e 5e 00 00 e0 ef a9 c8 f7 7f 00 00 e8 0b f0 c6 5e 5e 00 00 80 f3 a9 c8 f7 7f 00 00 e8 fb ef c6 5e 5e 00 00 e0 f3 a9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85f6660h   | 35      | hex://logix/BitVectorOps?false#false_g[64u]()                                                                 | BitVector<ulong> false<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                         | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85f6690h   | 35      | hex://logix/BitVectorOps?and#and_g[8u]()                                                                      | BitVector<byte> and<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85f66c0h   | 35      | hex://logix/BitVectorOps?and#and_g[16u]()                                                                     | BitVector<ushort> and<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
