Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c7dbd160h   | 35      | hex://bitcore/Bits?split#split_(16u,8u~out,8u~out)                                                            | void split(ushort src, out byte x0, out byte x1)                                                              | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 41 88 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c7dbf780h   | 35      | hex://bitcore/Bits?split#split_(16u,8u~out)                                                                   | byte split(ushort src, out byte x0)                                                                           | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c7dbf7b0h   | 1160    | hex://bitcore/Bits?split#split_(32u,16u~out,16u~out)                                                          | void split(uint src, out ushort x0, out ushort x1)                                                            | 0f 1f 44 00 00 66 89 0a c1 e9 10 66 41 89 08 c3 19 00 00 00 40 00 00 00 68 18 00 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce e8 60 55 99 ff 85 c0 74 29 48 8b ce e8 fc 50 99 ff 48 8b f0 48 b9 38 87 70 c7 f7 7f 00 00 e8 f2 f7 44 5f 48 3b f0 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 33 c0 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e9 cb 04 00 00 5f 00 00 78 5a ff c7 f7 7f 00 00 e9 db 05 00 00 5f 00 00 d8 5a ff c7 f7 7f 00 00 e9 3b 07 00 00 5f 00 00 38 5b ff c7 f7 7f 00 00 e9 4b 08 00 00 5f 00 00 98 5b ff c7 f7 7f 00 00 e9 3b 0e 00 00 5f 00 00 f8 5b ff c7 f7 7f 00 00 e8 bb 5d 4a 5f 5e 00 22 e8 b3 5d 4a 5f 5e 04 21 e8 ab 5d 4a 5f 5e 08 20 e8 a3 5d 4a 5f 5e 0c 1f e8 9b 5d 4a 5f 5e 10 1e e8 93 5d 4a 5f 5e 14 1d e8 8b 5d 4a 5f 5e 18 1c e8 83 5d 4a 5f 5e 1c 1b e8 7b 5d 4a 5f 5e 20 1a e8 73 5d 4a 5f 5e 24 19 e8 6b 5d 4a 5f 5e 28 18 e8 63 5d 4a 5f 5e 2a 17 e8 5b 5d 4a 5f 5e 2c 16 e8 53 5d 4a 5f 5e 2e 15 e8 4b 5d 4a 5f 5e 30 14 e8 43 5d 4a 5f 5e 32 13 e8 3b 5d 4a 5f 5e 34 12 e8 33 5d 4a 5f 5e 36 11 e8 2b 5d 4a 5f 5e 38 10 e8 23 5d 4a 5f 5e 3c 0f e8 1b 5d 4a 5f 5e 40 0e e8 13 5d 4a 5f 5e 44 0d e8 0b 5d 4a 5f 5e 48 0c e8 03 5d 4a 5f 5e 4c 0b e8 fb 5c 4a 5f 5e 50 0a e8 f3 5c 4a 5f 5e 54 09 e8 eb 5c 4a 5f 5e 58 08 e8 e3 5c 4a 5f 5e 5c 07 e8 db 5c 4a 5f 5e 60 06 e8 d3 5c 4a 5f 5e 64 05 e8 cb 5c 4a 5f 5e 68 04 e8 c3 5c 4a 5f 5e 6c 03 e8 bb 5c 4a 5f 5e 70 02 e8 b3 5c 4a 5f 5e 74 01 e8 ab 5c 4a 5f 5e 78 00 78 63 ff c7 f7 7f 00 00 e8 9b 5c 4a 5f 5e 00 00 d8 68 ff c7 f7 7f 00 00 e9 5b 0e 00 00 5f 00 00 38 69 ff c7 f7 7f 00 00 e8 7b 5c 4a 5f 5e 00 00 98 69 ff c7 f7 7f 00 00 e8 6b 5c 4a 5f 5e 00 00 f8 69 ff c7 f7 7f 00 00 e8 5b 5c 4a 5f 5e 00 00 58 6a ff c7 f7 7f 00 00 e8 4b 5c 4a 5f 5e 00 00 b8 6a ff c7 f7 7f 00 00 e8 3b 5c 4a 5f 5e 00 00 18 6b ff c7 f7 7f 00 00 e8 2b 5c 4a 5f 5e 00 00 78 6b ff c7 f7 7f 00 00 e8 1b 5c 4a 5f 5e 00 00 d8 6b ff c7 f7 7f 00 00 e8 0b 5c 4a 5f 5e 00 00 38 6c ff c7 f7 7f 00 00 e8 fb 5b 4a 5f 5e 00 00 98 6c ff c7 f7 7f 00 00 e8 eb 5b 4a 5f 5e 00 00 f8 6c ff c7 f7 7f 00 00 e8 db 5b 4a 5f 5e 00 00 58 6d ff c7 f7 7f 00 00 e8 cb 5b 4a 5f 5e 00 00 b8 6d ff c7 f7 7f 00 00 e8 bb 5b 4a 5f 5e 00 01 e8 b3 5b 4a 5f 5e 01 00 38 6f ff c7 f7 7f 00 00 e8 a3 5b 4a 5f 5e 00 1b e8 9b 5b 4a 5f 5e 01 1a e8 93 5b 4a 5f 5e 02 19 e8 8b 5b 4a 5f 5e 03 18 e8 83 5b 4a 5f 5e 04 17 e8 7b 5b 4a 5f 5e 05 16 e8 73 5b 4a 5f 5e 06 15 e8 6b 5b 4a 5f 5e 07 14 e8 63 5b 4a 5f 5e 08 13 e8 5b 5b 4a 5f 5e 09 12 e8 53 5b 4a 5f 5e 0a 11 e8 4b 5b 4a 5f 5e 0b 10 e8 43 5b 4a 5f 5e 0c 0f e8 3b 5b 4a 5f 5e 0d 0e e8 33 5b 4a 5f 5e 0e 0d e8 2b 5b 4a 5f 5e 0f 0c e8 23 5b 4a 5f 5e 10 0b e8 1b 5b 4a 5f 5e 11 0a e8 13 5b 4a 5f 5e 12 09 e8 0b 5b 4a 5f 5e 13 08 e8 03 5b 4a 5f 5e 14 07 e8 fb 5a 4a 5f 5e 15 06 e8 f3 5a 4a 5f 5e 16 05 e8 eb 5a 4a 5f 5e 17 04 e8 e3 5a 4a 5f 5e 18 03 e8 db 5a 4a 5f 5e 19 02 e8 d3 5a 4a 5f 5e 1a 01 e8 cb 5a 4a 5f 5e 1b 00 28 6e ff c7 f7 7f 00 00 e8 bb 5a 4a 5f 5e 00 00 50 71 ff c7 f7 7f 00 00 e8 ab 5a 4a 5f 5e 00 00 b0 71 ff c7 f7 7f 00 00 e8 9b 5a 4a 5f 5e 00 01 e8 93 5a 4a 5f 5e 01 00 30 73 ff c7 f7 7f 00 00 e8 83 5a 4a 5f 5e 00 00 48 75 ff c7 f7 7f 00 00 e8 73 5a 4a 5f 5e 00 00 a8 75 ff c7 f7 7f 00 00 e8 63 5a 4a 5f 5e 00 01 e8 5b 5a 4a 5f 5e 01 00 28 77 ff c7 f7 7f 00 00 e8 4b 5a 4a 5f 5e 00 06 e8 43 5a 4a 5f 5e 02 05 e8 3b 5a 4a 5f 5e 04 04 e8 33 5a 4a 5f 5e 06 03 e8 2b 5a 4a 5f 5e 08 02 e8 23 5a 4a 5f 5e 0a 01 e8 1b 5a 4a 5f 5e 0c 00 e0 7a ff c7 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c7dbff40h   | 67      | hex://bitcore/Bits?split#split_(32u,16u~out)                                                                  | ushort split(uint src, out ushort x0)                                                                         | 0f 1f 44 00 00 66 89 0a c1 e9 10 0f b7 c1 c3 00 19 00 00 00 40 00 00 00 50 1b 00 c8 f7 7f 00 00 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 41 89 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c7dbff60h   | 35      | hex://bitcore/Bits?split#split_(64u,32u~out,32u~out)                                                          | void split(ulong src, out uint x0, out uint x1)                                                               | 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 41 89 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c7dc01d0h   | 147     | hex://bitcore/Bits?split#split_(64u,32u~out)                                                                  | uint split(ulong src, out uint x0)                                                                            | 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 c3 00 00 19 00 00 00 40 00 00 00 98 1d 00 c8 f7 7f 00 00 0f 1f 44 00 00 66 89 0a 48 8b c1 48 c1 e8 10 66 41 89 00 48 8b c1 48 c1 e8 20 66 41 89 01 48 c1 e9 30 48 8b 44 24 28 66 89 08 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 1e 00 c8 f7 7f 00 00 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c7dc01f0h   | 115     | hex://bitcore/Bits?split#split_(64u,16u~out,16u~out,16u~out,16u~out)                                          | void split(ulong src, out ushort x0, out ushort x1, out ushort x2, out ushort x3)                             | 0f 1f 44 00 00 66 89 0a 48 8b c1 48 c1 e8 10 66 41 89 00 48 8b c1 48 c1 e8 20 66 41 89 01 48 c1 e9 30 48 8b 44 24 28 66 89 08 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 1e 00 c8 f7 7f 00 00 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c7dc0230h   | 51      | hex://bitcore/Bits?split#split_(32u,8u~out,8u~out,8u~out,8u~out)                                              | void split(uint src, out byte x0, out byte x1, out byte x2, out byte x3)                                      | 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c7dc0370h   | 163     | hex://bitcore/Bits?split#split_(64u,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out)                  | void split(ulong src, out byte x0, out byte x1, out byte x2, out byte x3, out byte x4, out byte x5, out byte x6, out byte x7)| 0f 1f 44 00 00 88 0a 48 8b c1 48 c1 e8 08 41 88 00 48 8b c1 48 c1 e8 10 41 88 01 48 8b c1 48 c1 e8 18 48 8b 54 24 28 88 02 48 8b c1 48 c1 e8 20 48 8b 54 24 30 88 02 48 8b c1 48 c1 e8 28 48 8b 54 24 38 88 02 48 8b c1 48 c1 e8 30 48 8b 54 24 40 88 02 48 c1 e9 38 48 8b 44 24 48 88 08 c3 00 19 00 00 00 40 00 00 00 c8 1f 00 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e0 41 0f b6 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c7dc03e0h   | 51      | hex://bitcore/Bits?stitch#stitch_(8u,32i,8u,32i)                                                              | byte stitch(byte left, int ldx, byte right, int rdx)                                                          | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e0 41 0f b6 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
