Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c7ddc780h   | 35      | hex://bitcore/bits?split#split_(16u,8u~out,8u~out)                                                            | void split(ushort src, out byte x0, out byte x1)                                                              | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 41 88 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c7ddf190h   | 35      | hex://bitcore/bits?split#split_(16u,8u~out)                                                                   | byte split(ushort src, out byte x0)                                                                           | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c7ddf1c0h   | 307     | hex://bitcore/bits?split#split_(32u,16u~out,16u~out)                                                          | void split(uint src, out ushort x0, out ushort x1)                                                            | 0f 1f 44 00 00 66 89 0a c1 e9 10 66 41 89 08 c3 19 00 00 00 40 00 00 00 18 dd ff c7 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce e8 30 5a 99 ff 85 c0 74 29 48 8b ce e8 e4 46 99 ff 48 8b f0 48 b9 38 87 72 c7 f7 7f 00 00 e8 e2 fd 42 5f 48 3b f0 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 33 c0 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 88 dd ff c7 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce e8 2e 4d 99 ff 48 8b f8 48 b9 48 7f 72 c7 f7 7f 00 00 e8 8c fd 42 5f 48 8b d8 48 3b fb 74 60 48 8b ce e8 0c 4d 99 ff 48 8b c8 e8 14 f4 ff ff 85 c0 75 4c 48 8b ce e8 f8 4c 99 ff 48 8b c8 48 8b 00 48 8b 40 70 ff 50 30 85 c0 74 29 48 8b ce e8 df 4c 99 ff 48 8b c8 48 8b 00 48 8b 80 98 00 00 00 ff 50 38 48 3b c3 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 33 c0 48 83 c4 20 5b 5e 5f c3 b8 01 00 00 00 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c7ddf540h   | 67      | hex://bitcore/bits?split#split_(32u,16u~out)                                                                  | ushort split(uint src, out ushort x0)                                                                         | 0f 1f 44 00 00 66 89 0a c1 e9 10 0f b7 c1 c3 00 19 00 00 00 40 00 00 00 00 e0 ff c7 f7 7f 00 00 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 41 89 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c7ddf560h   | 35      | hex://bitcore/bits?split#split_(64u,32u~out,32u~out)                                                          | void split(ulong src, out uint x0, out uint x1)                                                               | 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 41 89 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c7ddf7d0h   | 147     | hex://bitcore/bits?split#split_(64u,32u~out)                                                                  | uint split(ulong src, out uint x0)                                                                            | 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 c3 00 00 19 00 00 00 40 00 00 00 48 e2 ff c7 f7 7f 00 00 0f 1f 44 00 00 66 89 0a 48 8b c1 48 c1 e8 10 66 41 89 00 48 8b c1 48 c1 e8 20 66 41 89 01 48 c1 e9 30 48 8b 44 24 28 66 89 08 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 e2 ff c7 f7 7f 00 00 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c7ddf7f0h   | 115     | hex://bitcore/bits?split#split_(64u,16u~out,16u~out,16u~out,16u~out)                                          | void split(ulong src, out ushort x0, out ushort x1, out ushort x2, out ushort x3)                             | 0f 1f 44 00 00 66 89 0a 48 8b c1 48 c1 e8 10 66 41 89 00 48 8b c1 48 c1 e8 20 66 41 89 01 48 c1 e9 30 48 8b 44 24 28 66 89 08 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 e2 ff c7 f7 7f 00 00 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c7ddf830h   | 51      | hex://bitcore/bits?split#split_(32u,8u~out,8u~out,8u~out,8u~out)                                              | void split(uint src, out byte x0, out byte x1, out byte x2, out byte x3)                                      | 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c7ddf970h   | 163     | hex://bitcore/bits?split#split_(64u,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out)                  | void split(ulong src, out byte x0, out byte x1, out byte x2, out byte x3, out byte x4, out byte x5, out byte x6, out byte x7)| 0f 1f 44 00 00 88 0a 48 8b c1 48 c1 e8 08 41 88 00 48 8b c1 48 c1 e8 10 41 88 01 48 8b c1 48 c1 e8 18 48 8b 54 24 28 88 02 48 8b c1 48 c1 e8 20 48 8b 54 24 30 88 02 48 8b c1 48 c1 e8 28 48 8b 54 24 38 88 02 48 8b c1 48 c1 e8 30 48 8b 54 24 40 88 02 48 c1 e9 38 48 8b 44 24 48 88 08 c3 00 19 00 00 00 40 00 00 00 78 e4 ff c7 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e0 41 0f b6 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c7ddf9e0h   | 51      | hex://bitcore/bits?stitch#stitch_(8u,32i,8u,32i)                                                              | byte stitch(byte left, int ldx, byte right, int rdx)                                                          | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e0 41 0f b6 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
