Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8649ea0h   | 1367    | hex://logix/ArithExprEval?eval#eval_g[8u]()                                                                   | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 08 61 c7 f7 7f 00 00 39 09 ff 15 41 69 fc fe 8b f8 48 8b ce 49 bb 08 08 61 c7 f7 7f 00 00 39 09 ff 15 32 69 fc fe 48 8b c8 e8 82 db ff ff 0f b6 58 08 48 8b ce 49 bb 10 08 61 c7 f7 7f 00 00 39 09 ff 15 19 69 fc fe 48 8b c8 e8 61 db ff ff 44 0f b6 40 08 8b cf 8b d3 e8 73 db ff ff 40 0f b6 f0 48 b9 00 b7 a9 c8 f7 7f 00 00 e8 90 cd c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 b6 c1 5e 5e 00 0a e8 eb b6 c1 5e 5e 01 09 e8 e3 b6 c1 5e 5e 02 08 e8 db b6 c1 5e 5e 03 07 e8 d3 b6 c1 5e 5e 04 06 e8 cb b6 c1 5e 5e 05 05 e8 c3 b6 c1 5e 5e 06 04 e8 bb b6 c1 5e 5e 07 03 e8 b3 b6 c1 5e 5e 08 02 e8 ab b6 c1 5e 5e 09 01 e8 a3 b6 c1 5e 5e 0a 00 c0 bc a9 c8 f7 7f 00 00 e8 93 b6 c1 5e 5e 00 00 d0 c0 a9 c8 f7 7f 00 00 e8 83 b6 c1 5e 5e 00 00 b8 c1 a9 c8 f7 7f 00 00 e8 73 b6 c1 5e 5e 00 0a e8 6b b6 c1 5e 5e 01 09 e8 63 b6 c1 5e 5e 02 08 e8 5b b6 c1 5e 5e 03 07 e8 53 b6 c1 5e 5e 04 06 e8 4b b6 c1 5e 5e 05 05 e8 43 b6 c1 5e 5e 06 04 e8 3b b6 c1 5e 5e 07 03 e8 33 b6 c1 5e 5e 08 02 e8 2b b6 c1 5e 5e 09 01 e8 23 b6 c1 5e 5e 0a 00 18 c2 a9 c8 f7 7f 00 00 e8 13 b6 c1 5e 5e 00 00 98 c3 a9 c8 f7 7f 00 00 e8 03 b6 c1 5e 5e 00 03 e8 fb b5 c1 5e 5e 01 02 e8 f3 b5 c1 5e 5e 02 01 e8 eb b5 c1 5e 5e 03 00 d0 c4 a9 c8 f7 7f 00 00 e8 db b5 c1 5e 5e 00 00 c8 c5 a9 c8 f7 7f 00 00 e8 cb b5 c1 5e 5e 00 00 28 c6 a9 c8 f7 7f 00 00 e8 bb b5 c1 5e 5e 00 00 10 c7 a9 c8 f7 7f 00 00 e8 ab b5 c1 5e 5e 00 0a e8 a3 b5 c1 5e 5e 01 09 e8 9b b5 c1 5e 5e 02 08 e8 93 b5 c1 5e 5e 03 07 e8 8b b5 c1 5e 5e 04 06 e8 83 b5 c1 5e 5e 05 05 e8 7b b5 c1 5e 5e 06 04 e8 73 b5 c1 5e 5e 07 03 e8 6b b5 c1 5e 5e 08 02 e8 63 b5 c1 5e 5e 09 01 e8 5b b5 c1 5e 5e 0a 00 70 c7 a9 c8 f7 7f 00 00 e8 4b b5 c1 5e 5e 00 00 f0 c8 a9 c8 f7 7f 00 00 e8 3b b5 c1 5e 5e 00 03 e8 33 b5 c1 5e 5e 01 02 e8 2b b5 c1 5e 5e 02 01 e8 23 b5 c1 5e 5e 03 00 28 ca a9 c8 f7 7f 00 00 e8 13 b5 c1 5e 5e 00 00 20 cb a9 c8 f7 7f 00 00 e8 03 b5 c1 5e 5e 00 00 80 cb a9 c8 f7 7f 00 00 e8 f3 b4 c1 5e 5e 00 00 68 cc a9 c8 f7 7f 00 00 e8 e3 b4 c1 5e 5e 00 0a e8 db b4 c1 5e 5e 01 09 e8 d3 b4 c1 5e 5e 02 08 e8 cb b4 c1 5e 5e 03 07 e8 c3 b4 c1 5e 5e 04 06 e8 bb b4 c1 5e 5e 05 05 e8 b3 b4 c1 5e 5e 06 04 e8 ab b4 c1 5e 5e 07 03 e8 a3 b4 c1 5e 5e 08 02 e8 9b b4 c1 5e 5e 09 01 e8 93 b4 c1 5e 5e 0a 00 c8 cc a9 c8 f7 7f 00 00 e8 83 b4 c1 5e 5e 00 00 48 ce a9 c8 f7 7f 00 00 e8 73 b4 c1 5e 5e 00 03 e8 6b b4 c1 5e 5e 01 02 e8 63 b4 c1 5e 5e 02 01 e8 5b b4 c1 5e 5e 03 00 80 cf a9 c8 f7 7f 00 00 e8 4b b4 c1 5e 5e 00 00 78 d0 a9 c8 f7 7f 00 00 e8 3b b4 c1 5e 5e 00 00 d8 d0 a9 c8 f7 7f 00 00 e8 2b b4 c1 5e 5e 00 00 c0 d1 a9 c8 f7 7f 00 00 e8 1b b4 c1 5e 5e 00 0a e8 13 b4 c1 5e 5e 01 09 e8 0b b4 c1 5e 5e 02 08 e8 03 b4 c1 5e 5e 03 07 e8 fb b3 c1 5e 5e 04 06 e8 f3 b3 c1 5e 5e 05 05 e8 eb b3 c1 5e 5e 06 04 e8 e3 b3 c1 5e 5e 07 03 e8 db b3 c1 5e 5e 08 02 e8 d3 b3 c1 5e 5e 09 01 e8 cb b3 c1 5e 5e 0a 00 20 d2 a9 c8 f7 7f 00 00 e8 bb b3 c1 5e 5e 00 00 a0 d3 a9 c8 f7 7f 00 00 e8 ab b3 c1 5e 5e 00 03 e8 a3 b3 c1 5e 5e 01 02 e8 9b b3 c1 5e 5e 02 01 e8 93 b3 c1 5e 5e 03 00 d8 d4 a9 c8 f7 7f 00 00 e8 83 b3 c1 5e 5e 00 00 d0 d5 a9 c8 f7 7f 00 00 e8 73 b3 c1 5e 5e 00 00 30 d6 a9 c8 f7 7f 00 00 e8 63 b3 c1 5e 5e 00 00 18 d7 a9 c8 f7 7f 00 00 e8 53 b3 c1 5e 5e 00 0a e8 4b b3 c1 5e 5e 01 09 e8 43 b3 c1 5e 5e 02 08 e8 3b b3 c1 5e 5e 03 07 e8 33 b3 c1 5e 5e 04 06 e8 2b b3 c1 5e 5e 05 05 e8 23 b3 c1 5e 5e 06 04 e8 1b b3 c1 5e 5e 07 03 e8 13 b3 c1 5e 5e 08 02 e8 0b b3 c1 5e 5e 09 01 e8 03 b3 c1 5e 5e 0a 00 78 d7 a9 c8 f7 7f 00 00 88 47 aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 08 61 c7 f7 7f 00 00 39 09 ff 15 a9 64 fc fe 8b f8 48 8b ce 49 bb 20 08 61 c7 f7 7f 00 00 39 09 ff 15 9a 64 fc fe 48 8b c8 e8 5a d7 ff ff 48 0f be 58 08 48 8b ce 49 bb 28 08 61 c7 f7 7f 00 00 39 09 ff 15 80 64 fc fe 48 8b c8 e8 38 d7 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 ea fb ff ff 48 0f be f0 48 b9 18 bd a9 c8 f7 7f 00 00 e8 df c8 c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c864a350h   | 167     | hex://logix/ArithExprEval?eval#eval_g[8i]()                                                                   | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 08 61 c7 f7 7f 00 00 39 09 ff 15 a9 64 fc fe 8b f8 48 8b ce 49 bb 20 08 61 c7 f7 7f 00 00 39 09 ff 15 9a 64 fc fe 48 8b c8 e8 5a d7 ff ff 48 0f be 58 08 48 8b ce 49 bb 28 08 61 c7 f7 7f 00 00 39 09 ff 15 80 64 fc fe 48 8b c8 e8 38 d7 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 ea fb ff ff 48 0f be f0 48 b9 18 bd a9 c8 f7 7f 00 00 e8 df c8 c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c864a400h   | 163     | hex://logix/ArithExprEval?eval#eval_g[16u]()                                                                  | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 08 61 c7 f7 7f 00 00 39 09 ff 15 11 64 fc fe 8b f8 48 8b ce 49 bb 38 08 61 c7 f7 7f 00 00 39 09 ff 15 02 64 fc fe 48 8b c8 e8 22 fc ff ff 0f b7 58 08 48 8b ce 49 bb 40 08 61 c7 f7 7f 00 00 39 09 ff 15 e9 63 fc fe 48 8b c8 e8 01 fc ff ff 44 0f b7 40 08 8b cf 8b d3 e8 03 fc ff ff 0f b7 f0 48 b9 70 c2 a9 c8 f7 7f 00 00 e8 31 c8 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c864a4b0h   | 167     | hex://logix/ArithExprEval?eval#eval_g[16i]()                                                                  | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 08 61 c7 f7 7f 00 00 39 09 ff 15 79 63 fc fe 8b f8 48 8b ce 49 bb 50 08 61 c7 f7 7f 00 00 39 09 ff 15 6a 63 fc fe 48 8b c8 e8 3a fc ff ff 48 0f bf 58 08 48 8b ce 49 bb 58 08 61 c7 f7 7f 00 00 39 09 ff 15 50 63 fc fe 48 8b c8 e8 18 fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 1a fc ff ff 48 0f bf f0 48 b9 c8 c7 a9 c8 f7 7f 00 00 e8 7f c7 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c864a560h   | 1352    | hex://logix/ArithExprEval?eval#eval_g[32u]()                                                                  | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 08 61 c7 f7 7f 00 00 39 09 ff 15 e1 62 fc fe 8b f8 48 8b ce 49 bb 68 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 62 fc fe 48 8b c8 e8 52 fc ff ff 8b 58 08 48 8b ce 49 bb 70 08 61 c7 f7 7f 00 00 39 09 ff 15 ba 62 fc fe 48 8b c8 e8 32 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 35 fc ff ff 8b f0 48 b9 20 cd a9 c8 f7 7f 00 00 e8 d4 c6 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 68 55 aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 08 61 c7 f7 7f 00 00 39 09 ff 15 59 62 fc fe 8b f8 48 8b ce 49 bb 80 08 61 c7 f7 7f 00 00 39 09 ff 15 4a 62 fc fe 48 8b c8 e8 7a fc ff ff 8b 58 08 48 8b ce 49 bb 88 08 61 c7 f7 7f 00 00 39 09 ff 15 32 62 fc fe 48 8b c8 e8 5a fc ff ff 44 8b 40 08 8b cf 8b d3 e8 5d fc ff ff 8b f0 48 b9 78 d2 a9 c8 f7 7f 00 00 e8 34 c6 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b af c1 5e 5e 00 00 f8 d8 a9 c8 f7 7f 00 00 e8 8b af c1 5e 5e 00 03 e8 83 af c1 5e 5e 01 02 e8 7b af c1 5e 5e 02 01 e8 73 af c1 5e 5e 03 00 30 da a9 c8 f7 7f 00 00 e8 63 af c1 5e 5e 00 00 28 db a9 c8 f7 7f 00 00 e8 53 af c1 5e 5e 00 00 88 db a9 c8 f7 7f 00 00 e8 43 af c1 5e 5e 00 00 70 dc a9 c8 f7 7f 00 00 e8 33 af c1 5e 5e 00 0a e8 2b af c1 5e 5e 01 09 e8 23 af c1 5e 5e 02 08 e8 1b af c1 5e 5e 03 07 e8 13 af c1 5e 5e 04 06 e8 0b af c1 5e 5e 05 05 e8 03 af c1 5e 5e 06 04 e8 fb ae c1 5e 5e 07 03 e8 f3 ae c1 5e 5e 08 02 e8 eb ae c1 5e 5e 09 01 e8 e3 ae c1 5e 5e 0a 00 d0 dc a9 c8 f7 7f 00 00 e8 d3 ae c1 5e 5e 00 00 50 de a9 c8 f7 7f 00 00 e8 c3 ae c1 5e 5e 00 03 e8 bb ae c1 5e 5e 01 02 e8 b3 ae c1 5e 5e 02 01 e8 ab ae c1 5e 5e 03 00 88 df a9 c8 f7 7f 00 00 e8 9b ae c1 5e 5e 00 00 80 e0 a9 c8 f7 7f 00 00 e8 8b ae c1 5e 5e 00 00 e0 e0 a9 c8 f7 7f 00 00 e8 7b ae c1 5e 5e 00 0a e8 73 ae c1 5e 5e 01 09 e8 6b ae c1 5e 5e 02 08 e8 63 ae c1 5e 5e 03 07 e8 5b ae c1 5e 5e 04 06 e8 53 ae c1 5e 5e 05 05 e8 4b ae c1 5e 5e 06 04 e8 43 ae c1 5e 5e 07 03 e8 3b ae c1 5e 5e 08 02 e8 33 ae c1 5e 5e 09 01 e8 2b ae c1 5e 5e 0a 00 c8 e1 a9 c8 f7 7f 00 00 e8 1b ae c1 5e 5e 00 00 60 e3 a9 c8 f7 7f 00 00 e8 0b ae c1 5e 5e 00 00 d8 e7 a9 c8 f7 7f 00 00 e8 fb ad c1 5e 5e 00 00 b8 e8 a9 c8 f7 7f 00 00 e8 eb ad c1 5e 5e 00 00 c0 eb a9 c8 f7 7f 00 00 e8 db ad c1 5e 5e 00 00 a0 ec a9 c8 f7 7f 00 00 e8 cb ad c1 5e 5e 00 00 00 ed a9 c8 f7 7f 00 00 e8 bb ad c1 5e 5e 00 00 60 ed a9 c8 f7 7f 00 00 e8 ab ad c1 5e 5e 00 00 c0 ed a9 c8 f7 7f 00 00 e8 9b ad c1 5e 5e 00 00 20 ee a9 c8 f7 7f 00 00 e8 8b ad c1 5e 5e 00 00 80 ee a9 c8 f7 7f 00 00 e8 7b ad c1 5e 5e 00 00 88 f1 a9 c8 f7 7f 00 00 e8 6b ad c1 5e 5e 00 00 68 f2 a9 c8 f7 7f 00 00 e8 5b ad c1 5e 5e 00 00 c8 f2 a9 c8 f7 7f 00 00 e8 4b ad c1 5e 5e 00 00 28 f3 a9 c8 f7 7f 00 00 e8 3b ad c1 5e 5e 00 00 30 f6 a9 c8 f7 7f 00 00 e8 2b ad c1 5e 5e 00 00 10 f7 a9 c8 f7 7f 00 00 e8 1b ad c1 5e 5e 00 00 70 f7 a9 c8 f7 7f 00 00 e8 0b ad c1 5e 5e 00 00 d0 f7 a9 c8 f7 7f 00 00 e8 fb ac c1 5e 5e 00 00 d8 fa a9 c8 f7 7f 00 00 e8 eb ac c1 5e 5e 00 00 b8 fb a9 c8 f7 7f 00 00 e8 db ac c1 5e 5e 00 00 18 fc a9 c8 f7 7f 00 00 e8 cb ac c1 5e 5e 00 00 78 fc a9 c8 f7 7f 00 00 e8 bb ac c1 5e 5e 00 00 80 ff a9 c8 f7 7f 00 00 e8 ab ac c1 5e 5e 00 00 f8 00 ab c8 f7 7f 00 00 e8 9b ac c1 5e 5e 00 00 58 01 ab c8 f7 7f 00 00 e8 8b ac c1 5e 5e 00 00 b8 01 ab c8 f7 7f 00 00 e8 7b ac c1 5e 5e 00 00 c0 04 ab c8 f7 7f 00 00 e8 6b ac c1 5e 5e 00 00 a0 05 ab c8 f7 7f 00 00 e8 5b ac c1 5e 5e 00 00 00 06 ab c8 f7 7f 00 00 e8 4b ac c1 5e 5e 00 00 60 06 ab c8 f7 7f 00 00 e8 3b ac c1 5e 5e 00 00 68 09 ab c8 f7 7f 00 00 e8 2b ac c1 5e 5e 00 00 48 0a ab c8 f7 7f 00 00 e8 1b ac c1 5e 5e 00 00 a8 0a ab c8 f7 7f 00 00 e8 0b ac c1 5e 5e 00 00 08 0b ab c8 f7 7f 00 00 e8 fb ab c1 5e 5e 00 00 10 0e ab c8 f7 7f 00 00 e8 eb ab c1 5e 5e 00 00 f0 0e ab c8 f7 7f 00 00 e8 db ab c1 5e 5e 00 00 50 0f ab c8 f7 7f 00 00 e8 cb ab c1 5e 5e 00 00 48 11 ab c8 f7 7f 00 00 e8 bb ab c1 5e 5e 00 00 c0 15 ab c8 f7 7f 00 00 e8 ab ab c1 5e 5e 00 00 a0 16 ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c864a600h   | 1192    | hex://logix/ArithExprEval?eval#eval_g[32i]()                                                                  | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 08 61 c7 f7 7f 00 00 39 09 ff 15 59 62 fc fe 8b f8 48 8b ce 49 bb 80 08 61 c7 f7 7f 00 00 39 09 ff 15 4a 62 fc fe 48 8b c8 e8 7a fc ff ff 8b 58 08 48 8b ce 49 bb 88 08 61 c7 f7 7f 00 00 39 09 ff 15 32 62 fc fe 48 8b c8 e8 5a fc ff ff 44 8b 40 08 8b cf 8b d3 e8 5d fc ff ff 8b f0 48 b9 78 d2 a9 c8 f7 7f 00 00 e8 34 c6 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b af c1 5e 5e 00 00 f8 d8 a9 c8 f7 7f 00 00 e8 8b af c1 5e 5e 00 03 e8 83 af c1 5e 5e 01 02 e8 7b af c1 5e 5e 02 01 e8 73 af c1 5e 5e 03 00 30 da a9 c8 f7 7f 00 00 e8 63 af c1 5e 5e 00 00 28 db a9 c8 f7 7f 00 00 e8 53 af c1 5e 5e 00 00 88 db a9 c8 f7 7f 00 00 e8 43 af c1 5e 5e 00 00 70 dc a9 c8 f7 7f 00 00 e8 33 af c1 5e 5e 00 0a e8 2b af c1 5e 5e 01 09 e8 23 af c1 5e 5e 02 08 e8 1b af c1 5e 5e 03 07 e8 13 af c1 5e 5e 04 06 e8 0b af c1 5e 5e 05 05 e8 03 af c1 5e 5e 06 04 e8 fb ae c1 5e 5e 07 03 e8 f3 ae c1 5e 5e 08 02 e8 eb ae c1 5e 5e 09 01 e8 e3 ae c1 5e 5e 0a 00 d0 dc a9 c8 f7 7f 00 00 e8 d3 ae c1 5e 5e 00 00 50 de a9 c8 f7 7f 00 00 e8 c3 ae c1 5e 5e 00 03 e8 bb ae c1 5e 5e 01 02 e8 b3 ae c1 5e 5e 02 01 e8 ab ae c1 5e 5e 03 00 88 df a9 c8 f7 7f 00 00 e8 9b ae c1 5e 5e 00 00 80 e0 a9 c8 f7 7f 00 00 e8 8b ae c1 5e 5e 00 00 e0 e0 a9 c8 f7 7f 00 00 e8 7b ae c1 5e 5e 00 0a e8 73 ae c1 5e 5e 01 09 e8 6b ae c1 5e 5e 02 08 e8 63 ae c1 5e 5e 03 07 e8 5b ae c1 5e 5e 04 06 e8 53 ae c1 5e 5e 05 05 e8 4b ae c1 5e 5e 06 04 e8 43 ae c1 5e 5e 07 03 e8 3b ae c1 5e 5e 08 02 e8 33 ae c1 5e 5e 09 01 e8 2b ae c1 5e 5e 0a 00 c8 e1 a9 c8 f7 7f 00 00 e8 1b ae c1 5e 5e 00 00 60 e3 a9 c8 f7 7f 00 00 e8 0b ae c1 5e 5e 00 00 d8 e7 a9 c8 f7 7f 00 00 e8 fb ad c1 5e 5e 00 00 b8 e8 a9 c8 f7 7f 00 00 e8 eb ad c1 5e 5e 00 00 c0 eb a9 c8 f7 7f 00 00 e8 db ad c1 5e 5e 00 00 a0 ec a9 c8 f7 7f 00 00 e8 cb ad c1 5e 5e 00 00 00 ed a9 c8 f7 7f 00 00 e8 bb ad c1 5e 5e 00 00 60 ed a9 c8 f7 7f 00 00 e8 ab ad c1 5e 5e 00 00 c0 ed a9 c8 f7 7f 00 00 e8 9b ad c1 5e 5e 00 00 20 ee a9 c8 f7 7f 00 00 e8 8b ad c1 5e 5e 00 00 80 ee a9 c8 f7 7f 00 00 e8 7b ad c1 5e 5e 00 00 88 f1 a9 c8 f7 7f 00 00 e8 6b ad c1 5e 5e 00 00 68 f2 a9 c8 f7 7f 00 00 e8 5b ad c1 5e 5e 00 00 c8 f2 a9 c8 f7 7f 00 00 e8 4b ad c1 5e 5e 00 00 28 f3 a9 c8 f7 7f 00 00 e8 3b ad c1 5e 5e 00 00 30 f6 a9 c8 f7 7f 00 00 e8 2b ad c1 5e 5e 00 00 10 f7 a9 c8 f7 7f 00 00 e8 1b ad c1 5e 5e 00 00 70 f7 a9 c8 f7 7f 00 00 e8 0b ad c1 5e 5e 00 00 d0 f7 a9 c8 f7 7f 00 00 e8 fb ac c1 5e 5e 00 00 d8 fa a9 c8 f7 7f 00 00 e8 eb ac c1 5e 5e 00 00 b8 fb a9 c8 f7 7f 00 00 e8 db ac c1 5e 5e 00 00 18 fc a9 c8 f7 7f 00 00 e8 cb ac c1 5e 5e 00 00 78 fc a9 c8 f7 7f 00 00 e8 bb ac c1 5e 5e 00 00 80 ff a9 c8 f7 7f 00 00 e8 ab ac c1 5e 5e 00 00 f8 00 ab c8 f7 7f 00 00 e8 9b ac c1 5e 5e 00 00 58 01 ab c8 f7 7f 00 00 e8 8b ac c1 5e 5e 00 00 b8 01 ab c8 f7 7f 00 00 e8 7b ac c1 5e 5e 00 00 c0 04 ab c8 f7 7f 00 00 e8 6b ac c1 5e 5e 00 00 a0 05 ab c8 f7 7f 00 00 e8 5b ac c1 5e 5e 00 00 00 06 ab c8 f7 7f 00 00 e8 4b ac c1 5e 5e 00 00 60 06 ab c8 f7 7f 00 00 e8 3b ac c1 5e 5e 00 00 68 09 ab c8 f7 7f 00 00 e8 2b ac c1 5e 5e 00 00 48 0a ab c8 f7 7f 00 00 e8 1b ac c1 5e 5e 00 00 a8 0a ab c8 f7 7f 00 00 e8 0b ac c1 5e 5e 00 00 08 0b ab c8 f7 7f 00 00 e8 fb ab c1 5e 5e 00 00 10 0e ab c8 f7 7f 00 00 e8 eb ab c1 5e 5e 00 00 f0 0e ab c8 f7 7f 00 00 e8 db ab c1 5e 5e 00 00 50 0f ab c8 f7 7f 00 00 e8 cb ab c1 5e 5e 00 00 48 11 ab c8 f7 7f 00 00 e8 bb ab c1 5e 5e 00 00 c0 15 ab c8 f7 7f 00 00 e8 ab ab c1 5e 5e 00 00 a0 16 ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c864aab0h   | 163     | hex://logix/ArithExprEval?eval#eval_g[64u]()                                                                  | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 08 61 c7 f7 7f 00 00 39 09 ff 15 c1 5d fc fe 8b f8 48 8b ce 49 bb 98 08 61 c7 f7 7f 00 00 39 09 ff 15 b2 5d fc fe 48 8b c8 e8 ea fb ff ff 48 8b 58 08 48 8b ce 49 bb a0 08 61 c7 f7 7f 00 00 39 09 ff 15 99 5d fc fe 48 8b c8 e8 c9 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 cb fb ff ff 48 8b f0 48 b9 d0 d7 a9 c8 f7 7f 00 00 e8 81 c1 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c864ab60h   | 163     | hex://logix/ArithExprEval?eval#eval_g[64i]()                                                                  | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a8 08 61 c7 f7 7f 00 00 39 09 ff 15 29 5d fc fe 8b f8 48 8b ce 49 bb b0 08 61 c7 f7 7f 00 00 39 09 ff 15 1a 5d fc fe 48 8b c8 e8 02 fc ff ff 48 8b 58 08 48 8b ce 49 bb b8 08 61 c7 f7 7f 00 00 39 09 ff 15 01 5d fc fe 48 8b c8 e8 e1 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 e3 fb ff ff 48 8b f0 48 b9 28 dd a9 c8 f7 7f 00 00 e8 d1 c0 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c864ac10h   | 67      | hex://logix/ArithExprEval?inc#inc_g[8u]()                                                                     | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 46 fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 00 b7 a9 c8 f7 7f 00 00 e8 7d c0 c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c864ac60h   | 67      | hex://logix/ArithExprEval?inc#inc_g[8i]()                                                                     | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 66 fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 18 bd a9 c8 f7 7f 00 00 e8 2c c0 c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
