Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c85dfec0h   | 1192    | hex://logix/ArithExprEval?eval#eval_g[8u]()                                                                   | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 08 61 c7 f7 7f 00 00 39 09 ff 15 41 09 03 ff 8b f8 48 8b ce 49 bb 28 08 61 c7 f7 7f 00 00 39 09 ff 15 32 09 03 ff 48 8b c8 e8 d2 db ff ff 0f b6 58 08 48 8b ce 49 bb 30 08 61 c7 f7 7f 00 00 39 09 ff 15 19 09 03 ff 48 8b c8 e8 b1 db ff ff 44 0f b6 40 08 8b cf 8b d3 e8 c3 db ff ff 40 0f b6 f0 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 70 6d c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 56 c8 5e 5e 00 00 98 cc a2 c8 f7 7f 00 00 e8 c3 56 c8 5e 5e 00 0a e8 bb 56 c8 5e 5e 01 09 e8 b3 56 c8 5e 5e 02 08 e8 ab 56 c8 5e 5e 03 07 e8 a3 56 c8 5e 5e 04 06 e8 9b 56 c8 5e 5e 05 05 e8 93 56 c8 5e 5e 06 04 e8 8b 56 c8 5e 5e 07 03 e8 83 56 c8 5e 5e 08 02 e8 7b 56 c8 5e 5e 09 01 e8 73 56 c8 5e 5e 0a 00 f8 cc a2 c8 f7 7f 00 00 e8 63 56 c8 5e 5e 00 00 78 ce a2 c8 f7 7f 00 00 e8 53 56 c8 5e 5e 00 03 e8 4b 56 c8 5e 5e 01 02 e8 43 56 c8 5e 5e 02 01 e8 3b 56 c8 5e 5e 03 00 b0 cf a2 c8 f7 7f 00 00 e8 2b 56 c8 5e 5e 00 00 a8 d0 a2 c8 f7 7f 00 00 e8 1b 56 c8 5e 5e 00 00 08 d1 a2 c8 f7 7f 00 00 e8 0b 56 c8 5e 5e 00 00 f0 d1 a2 c8 f7 7f 00 00 e8 fb 55 c8 5e 5e 00 0a e8 f3 55 c8 5e 5e 01 09 e8 eb 55 c8 5e 5e 02 08 e8 e3 55 c8 5e 5e 03 07 e8 db 55 c8 5e 5e 04 06 e8 d3 55 c8 5e 5e 05 05 e8 cb 55 c8 5e 5e 06 04 e8 c3 55 c8 5e 5e 07 03 e8 bb 55 c8 5e 5e 08 02 e8 b3 55 c8 5e 5e 09 01 e8 ab 55 c8 5e 5e 0a 00 50 d2 a2 c8 f7 7f 00 00 e8 9b 55 c8 5e 5e 00 00 d0 d3 a2 c8 f7 7f 00 00 e8 8b 55 c8 5e 5e 00 03 e8 83 55 c8 5e 5e 01 02 e8 7b 55 c8 5e 5e 02 01 e8 73 55 c8 5e 5e 03 00 08 d5 a2 c8 f7 7f 00 00 e8 63 55 c8 5e 5e 00 00 00 d6 a2 c8 f7 7f 00 00 e8 53 55 c8 5e 5e 00 00 60 d6 a2 c8 f7 7f 00 00 e8 43 55 c8 5e 5e 00 00 48 d7 a2 c8 f7 7f 00 00 e8 33 55 c8 5e 5e 00 0a e8 2b 55 c8 5e 5e 01 09 e8 23 55 c8 5e 5e 02 08 e8 1b 55 c8 5e 5e 03 07 e8 13 55 c8 5e 5e 04 06 e8 0b 55 c8 5e 5e 05 05 e8 03 55 c8 5e 5e 06 04 e8 fb 54 c8 5e 5e 07 03 e8 f3 54 c8 5e 5e 08 02 e8 eb 54 c8 5e 5e 09 01 e8 e3 54 c8 5e 5e 0a 00 a8 d7 a2 c8 f7 7f 00 00 e8 d3 54 c8 5e 5e 00 00 28 d9 a2 c8 f7 7f 00 00 e8 c3 54 c8 5e 5e 00 03 e8 bb 54 c8 5e 5e 01 02 e8 b3 54 c8 5e 5e 02 01 e8 ab 54 c8 5e 5e 03 00 60 da a2 c8 f7 7f 00 00 e8 9b 54 c8 5e 5e 00 00 58 db a2 c8 f7 7f 00 00 e8 8b 54 c8 5e 5e 00 00 b8 db a2 c8 f7 7f 00 00 e8 7b 54 c8 5e 5e 00 00 a0 dc a2 c8 f7 7f 00 00 e8 6b 54 c8 5e 5e 00 0a e8 63 54 c8 5e 5e 01 09 e8 5b 54 c8 5e 5e 02 08 e8 53 54 c8 5e 5e 03 07 e8 4b 54 c8 5e 5e 04 06 e8 43 54 c8 5e 5e 05 05 e8 3b 54 c8 5e 5e 06 04 e8 33 54 c8 5e 5e 07 03 e8 2b 54 c8 5e 5e 08 02 e8 23 54 c8 5e 5e 09 01 e8 1b 54 c8 5e 5e 0a 00 00 dd a2 c8 f7 7f 00 00 e8 0b 54 c8 5e 5e 00 00 80 de a2 c8 f7 7f 00 00 e8 fb 53 c8 5e 5e 00 03 e8 f3 53 c8 5e 5e 01 02 e8 eb 53 c8 5e 5e 02 01 e8 e3 53 c8 5e 5e 03 00 b8 df a2 c8 f7 7f 00 00 e8 d3 53 c8 5e 5e 00 00 b0 e0 a2 c8 f7 7f 00 00 e8 c3 53 c8 5e 5e 00 00 10 e1 a2 c8 f7 7f 00 00 e8 b3 53 c8 5e 5e 00 00 f8 e1 a2 c8 f7 7f 00 00 e8 a3 53 c8 5e 5e 00 0a e8 9b 53 c8 5e 5e 01 09 e8 93 53 c8 5e 5e 02 08 e8 8b 53 c8 5e 5e 03 07 e8 83 53 c8 5e 5e 04 06 e8 7b 53 c8 5e 5e 05 05 e8 73 53 c8 5e 5e 06 04 e8 6b 53 c8 5e 5e 07 03 e8 63 53 c8 5e 5e 08 02 e8 5b 53 c8 5e 5e 09 01 e8 53 53 c8 5e 5e 0a 00 58 e2 a2 c8 f7 7f 00 00 e8 43 53 c8 5e 5e 00 00 d8 e3 a2 c8 f7 7f 00 00 e8 33 53 c8 5e 5e 00 03 e8 2b 53 c8 5e 5e 01 02 e8 23 53 c8 5e 5e 02 01 e8 1b 53 c8 5e 5e 03 00 10 e5 a2 c8 f7 7f 00 00 e8 0b 53 c8 5e 5e 00 00 08 e6 a2 c8 f7 7f 00 00 e8 fb 52 c8 5e 5e 00 00 68 e6 a2 c8 f7 7f 00 00 e8 eb 52 c8 5e 5e 00 00 50 e7 a2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85e0370h   | 167     | hex://logix/ArithExprEval?eval#eval_g[8i]()                                                                   | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 08 61 c7 f7 7f 00 00 39 09 ff 15 a9 04 03 ff 8b f8 48 8b ce 49 bb 40 08 61 c7 f7 7f 00 00 39 09 ff 15 9a 04 03 ff 48 8b c8 e8 62 fc ff ff 48 0f be 58 08 48 8b ce 49 bb 48 08 61 c7 f7 7f 00 00 39 09 ff 15 80 04 03 ff 48 8b c8 e8 40 fc ff ff 4c 0f be 40 08 8b cf 8b d3 e8 42 fc ff ff 48 0f be f0 48 b9 50 cd a2 c8 f7 7f 00 00 e8 bf 68 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85e0420h   | 163     | hex://logix/ArithExprEval?eval#eval_g[16u]()                                                                  | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 08 61 c7 f7 7f 00 00 39 09 ff 15 11 04 03 ff 8b f8 48 8b ce 49 bb 58 08 61 c7 f7 7f 00 00 39 09 ff 15 02 04 03 ff 48 8b c8 e8 7a fc ff ff 0f b7 58 08 48 8b ce 49 bb 60 08 61 c7 f7 7f 00 00 39 09 ff 15 e9 03 03 ff 48 8b c8 e8 59 fc ff ff 44 0f b7 40 08 8b cf 8b d3 e8 5b fc ff ff 0f b7 f0 48 b9 a8 d2 a2 c8 f7 7f 00 00 e8 11 68 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85e04d0h   | 167     | hex://logix/ArithExprEval?eval#eval_g[16i]()                                                                  | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 08 61 c7 f7 7f 00 00 39 09 ff 15 79 03 03 ff 8b f8 48 8b ce 49 bb 70 08 61 c7 f7 7f 00 00 39 09 ff 15 6a 03 03 ff 48 8b c8 e8 92 fc ff ff 48 0f bf 58 08 48 8b ce 49 bb 78 08 61 c7 f7 7f 00 00 39 09 ff 15 50 03 03 ff 48 8b c8 e8 70 fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 72 fc ff ff 48 0f bf f0 48 b9 00 d8 a2 c8 f7 7f 00 00 e8 5f 67 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85e0580h   | 1352    | hex://logix/ArithExprEval?eval#eval_g[32u]()                                                                  | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 80 08 61 c7 f7 7f 00 00 39 09 ff 15 e1 02 03 ff 8b f8 48 8b ce 49 bb 88 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 02 03 ff 48 8b c8 e8 aa fc ff ff 8b 58 08 48 8b ce 49 bb 90 08 61 c7 f7 7f 00 00 39 09 ff 15 ba 02 03 ff 48 8b c8 e8 8a fc ff ff 44 8b 40 08 8b cf 8b d3 e8 8d fc ff ff 8b f0 48 b9 58 dd a2 c8 f7 7f 00 00 e8 b4 66 c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 10 61 a3 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 98 08 61 c7 f7 7f 00 00 39 09 ff 15 59 02 03 ff 8b f8 48 8b ce 49 bb a0 08 61 c7 f7 7f 00 00 39 09 ff 15 4a 02 03 ff 48 8b c8 e8 d2 fc ff ff 8b 58 08 48 8b ce 49 bb a8 08 61 c7 f7 7f 00 00 39 09 ff 15 32 02 03 ff 48 8b c8 e8 b2 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 b5 fc ff ff 8b f0 48 b9 b0 e2 a2 c8 f7 7f 00 00 e8 14 66 c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b 4f c8 5e 5e 00 0a e8 73 4f c8 5e 5e 01 09 e8 6b 4f c8 5e 5e 02 08 e8 63 4f c8 5e 5e 03 07 e8 5b 4f c8 5e 5e 04 06 e8 53 4f c8 5e 5e 05 05 e8 4b 4f c8 5e 5e 06 04 e8 43 4f c8 5e 5e 07 03 e8 3b 4f c8 5e 5e 08 02 e8 33 4f c8 5e 5e 09 01 e8 2b 4f c8 5e 5e 0a 00 b0 e7 a2 c8 f7 7f 00 00 e8 1b 4f c8 5e 5e 00 00 30 e9 a2 c8 f7 7f 00 00 e8 0b 4f c8 5e 5e 00 03 e8 03 4f c8 5e 5e 01 02 e8 fb 4e c8 5e 5e 02 01 e8 f3 4e c8 5e 5e 03 00 68 ea a2 c8 f7 7f 00 00 e8 e3 4e c8 5e 5e 00 00 60 eb a2 c8 f7 7f 00 00 e8 d3 4e c8 5e 5e 00 00 c0 eb a2 c8 f7 7f 00 00 e8 c3 4e c8 5e 5e 00 00 a8 ec a2 c8 f7 7f 00 00 e8 b3 4e c8 5e 5e 00 0a e8 ab 4e c8 5e 5e 01 09 e8 a3 4e c8 5e 5e 02 08 e8 9b 4e c8 5e 5e 03 07 e8 93 4e c8 5e 5e 04 06 e8 8b 4e c8 5e 5e 05 05 e8 83 4e c8 5e 5e 06 04 e8 7b 4e c8 5e 5e 07 03 e8 73 4e c8 5e 5e 08 02 e8 6b 4e c8 5e 5e 09 01 e8 63 4e c8 5e 5e 0a 00 08 ed a2 c8 f7 7f 00 00 e8 53 4e c8 5e 5e 00 00 88 ee a2 c8 f7 7f 00 00 e8 43 4e c8 5e 5e 00 03 e8 3b 4e c8 5e 5e 01 02 e8 33 4e c8 5e 5e 02 01 e8 2b 4e c8 5e 5e 03 00 c0 ef a2 c8 f7 7f 00 00 e8 1b 4e c8 5e 5e 00 00 b8 f0 a2 c8 f7 7f 00 00 e8 0b 4e c8 5e 5e 00 00 18 f1 a2 c8 f7 7f 00 00 e8 fb 4d c8 5e 5e 00 0a e8 f3 4d c8 5e 5e 01 09 e8 eb 4d c8 5e 5e 02 08 e8 e3 4d c8 5e 5e 03 07 e8 db 4d c8 5e 5e 04 06 e8 d3 4d c8 5e 5e 05 05 e8 cb 4d c8 5e 5e 06 04 e8 c3 4d c8 5e 5e 07 03 e8 bb 4d c8 5e 5e 08 02 e8 b3 4d c8 5e 5e 09 01 e8 ab 4d c8 5e 5e 0a 00 00 f2 a2 c8 f7 7f 00 00 e8 9b 4d c8 5e 5e 00 00 98 f3 a2 c8 f7 7f 00 00 e8 8b 4d c8 5e 5e 00 00 10 f8 a2 c8 f7 7f 00 00 e8 7b 4d c8 5e 5e 00 00 f0 f8 a2 c8 f7 7f 00 00 e8 6b 4d c8 5e 5e 00 00 f8 fb a2 c8 f7 7f 00 00 e8 5b 4d c8 5e 5e 00 00 d8 fc a2 c8 f7 7f 00 00 e8 4b 4d c8 5e 5e 00 00 38 fd a2 c8 f7 7f 00 00 e8 3b 4d c8 5e 5e 00 00 98 fd a2 c8 f7 7f 00 00 e8 2b 4d c8 5e 5e 00 00 f8 fd a2 c8 f7 7f 00 00 e8 1b 4d c8 5e 5e 00 00 58 fe a2 c8 f7 7f 00 00 e8 0b 4d c8 5e 5e 00 00 b8 fe a2 c8 f7 7f 00 00 e8 fb 4c c8 5e 5e 00 00 30 02 a4 c8 f7 7f 00 00 e8 eb 4c c8 5e 5e 00 00 10 03 a4 c8 f7 7f 00 00 e8 db 4c c8 5e 5e 00 00 70 03 a4 c8 f7 7f 00 00 e8 cb 4c c8 5e 5e 00 00 d0 03 a4 c8 f7 7f 00 00 e8 bb 4c c8 5e 5e 00 00 d8 06 a4 c8 f7 7f 00 00 e8 ab 4c c8 5e 5e 00 00 b8 07 a4 c8 f7 7f 00 00 e8 9b 4c c8 5e 5e 00 00 18 08 a4 c8 f7 7f 00 00 e8 8b 4c c8 5e 5e 00 00 78 08 a4 c8 f7 7f 00 00 e8 7b 4c c8 5e 5e 00 00 80 0b a4 c8 f7 7f 00 00 e8 6b 4c c8 5e 5e 00 00 60 0c a4 c8 f7 7f 00 00 e8 5b 4c c8 5e 5e 00 00 c0 0c a4 c8 f7 7f 00 00 e8 4b 4c c8 5e 5e 00 00 20 0d a4 c8 f7 7f 00 00 e8 3b 4c c8 5e 5e 00 00 28 10 a4 c8 f7 7f 00 00 e8 2b 4c c8 5e 5e 00 00 08 11 a4 c8 f7 7f 00 00 e8 1b 4c c8 5e 5e 00 00 68 11 a4 c8 f7 7f 00 00 e8 0b 4c c8 5e 5e 00 00 c8 11 a4 c8 f7 7f 00 00 e8 fb 4b c8 5e 5e 00 00 d0 14 a4 c8 f7 7f 00 00 e8 eb 4b c8 5e 5e 00 00 b0 15 a4 c8 f7 7f 00 00 e8 db 4b c8 5e 5e 00 00 10 16 a4 c8 f7 7f 00 00 e8 cb 4b c8 5e 5e 00 00 70 16 a4 c8 f7 7f 00 00 e8 bb 4b c8 5e 5e 00 00 78 19 a4 c8 f7 7f 00 00 e8 ab 4b c8 5e 5e 00 00 58 1a a4 c8 f7 7f 00 00 e8 9b 4b c8 5e 5e 00 00 b8 1a a4 c8 f7 7f 00 00 e8 8b 4b c8 5e 5e 00 00 18 1b a4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85e0620h   | 1192    | hex://logix/ArithExprEval?eval#eval_g[32i]()                                                                  | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 98 08 61 c7 f7 7f 00 00 39 09 ff 15 59 02 03 ff 8b f8 48 8b ce 49 bb a0 08 61 c7 f7 7f 00 00 39 09 ff 15 4a 02 03 ff 48 8b c8 e8 d2 fc ff ff 8b 58 08 48 8b ce 49 bb a8 08 61 c7 f7 7f 00 00 39 09 ff 15 32 02 03 ff 48 8b c8 e8 b2 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 b5 fc ff ff 8b f0 48 b9 b0 e2 a2 c8 f7 7f 00 00 e8 14 66 c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b 4f c8 5e 5e 00 0a e8 73 4f c8 5e 5e 01 09 e8 6b 4f c8 5e 5e 02 08 e8 63 4f c8 5e 5e 03 07 e8 5b 4f c8 5e 5e 04 06 e8 53 4f c8 5e 5e 05 05 e8 4b 4f c8 5e 5e 06 04 e8 43 4f c8 5e 5e 07 03 e8 3b 4f c8 5e 5e 08 02 e8 33 4f c8 5e 5e 09 01 e8 2b 4f c8 5e 5e 0a 00 b0 e7 a2 c8 f7 7f 00 00 e8 1b 4f c8 5e 5e 00 00 30 e9 a2 c8 f7 7f 00 00 e8 0b 4f c8 5e 5e 00 03 e8 03 4f c8 5e 5e 01 02 e8 fb 4e c8 5e 5e 02 01 e8 f3 4e c8 5e 5e 03 00 68 ea a2 c8 f7 7f 00 00 e8 e3 4e c8 5e 5e 00 00 60 eb a2 c8 f7 7f 00 00 e8 d3 4e c8 5e 5e 00 00 c0 eb a2 c8 f7 7f 00 00 e8 c3 4e c8 5e 5e 00 00 a8 ec a2 c8 f7 7f 00 00 e8 b3 4e c8 5e 5e 00 0a e8 ab 4e c8 5e 5e 01 09 e8 a3 4e c8 5e 5e 02 08 e8 9b 4e c8 5e 5e 03 07 e8 93 4e c8 5e 5e 04 06 e8 8b 4e c8 5e 5e 05 05 e8 83 4e c8 5e 5e 06 04 e8 7b 4e c8 5e 5e 07 03 e8 73 4e c8 5e 5e 08 02 e8 6b 4e c8 5e 5e 09 01 e8 63 4e c8 5e 5e 0a 00 08 ed a2 c8 f7 7f 00 00 e8 53 4e c8 5e 5e 00 00 88 ee a2 c8 f7 7f 00 00 e8 43 4e c8 5e 5e 00 03 e8 3b 4e c8 5e 5e 01 02 e8 33 4e c8 5e 5e 02 01 e8 2b 4e c8 5e 5e 03 00 c0 ef a2 c8 f7 7f 00 00 e8 1b 4e c8 5e 5e 00 00 b8 f0 a2 c8 f7 7f 00 00 e8 0b 4e c8 5e 5e 00 00 18 f1 a2 c8 f7 7f 00 00 e8 fb 4d c8 5e 5e 00 0a e8 f3 4d c8 5e 5e 01 09 e8 eb 4d c8 5e 5e 02 08 e8 e3 4d c8 5e 5e 03 07 e8 db 4d c8 5e 5e 04 06 e8 d3 4d c8 5e 5e 05 05 e8 cb 4d c8 5e 5e 06 04 e8 c3 4d c8 5e 5e 07 03 e8 bb 4d c8 5e 5e 08 02 e8 b3 4d c8 5e 5e 09 01 e8 ab 4d c8 5e 5e 0a 00 00 f2 a2 c8 f7 7f 00 00 e8 9b 4d c8 5e 5e 00 00 98 f3 a2 c8 f7 7f 00 00 e8 8b 4d c8 5e 5e 00 00 10 f8 a2 c8 f7 7f 00 00 e8 7b 4d c8 5e 5e 00 00 f0 f8 a2 c8 f7 7f 00 00 e8 6b 4d c8 5e 5e 00 00 f8 fb a2 c8 f7 7f 00 00 e8 5b 4d c8 5e 5e 00 00 d8 fc a2 c8 f7 7f 00 00 e8 4b 4d c8 5e 5e 00 00 38 fd a2 c8 f7 7f 00 00 e8 3b 4d c8 5e 5e 00 00 98 fd a2 c8 f7 7f 00 00 e8 2b 4d c8 5e 5e 00 00 f8 fd a2 c8 f7 7f 00 00 e8 1b 4d c8 5e 5e 00 00 58 fe a2 c8 f7 7f 00 00 e8 0b 4d c8 5e 5e 00 00 b8 fe a2 c8 f7 7f 00 00 e8 fb 4c c8 5e 5e 00 00 30 02 a4 c8 f7 7f 00 00 e8 eb 4c c8 5e 5e 00 00 10 03 a4 c8 f7 7f 00 00 e8 db 4c c8 5e 5e 00 00 70 03 a4 c8 f7 7f 00 00 e8 cb 4c c8 5e 5e 00 00 d0 03 a4 c8 f7 7f 00 00 e8 bb 4c c8 5e 5e 00 00 d8 06 a4 c8 f7 7f 00 00 e8 ab 4c c8 5e 5e 00 00 b8 07 a4 c8 f7 7f 00 00 e8 9b 4c c8 5e 5e 00 00 18 08 a4 c8 f7 7f 00 00 e8 8b 4c c8 5e 5e 00 00 78 08 a4 c8 f7 7f 00 00 e8 7b 4c c8 5e 5e 00 00 80 0b a4 c8 f7 7f 00 00 e8 6b 4c c8 5e 5e 00 00 60 0c a4 c8 f7 7f 00 00 e8 5b 4c c8 5e 5e 00 00 c0 0c a4 c8 f7 7f 00 00 e8 4b 4c c8 5e 5e 00 00 20 0d a4 c8 f7 7f 00 00 e8 3b 4c c8 5e 5e 00 00 28 10 a4 c8 f7 7f 00 00 e8 2b 4c c8 5e 5e 00 00 08 11 a4 c8 f7 7f 00 00 e8 1b 4c c8 5e 5e 00 00 68 11 a4 c8 f7 7f 00 00 e8 0b 4c c8 5e 5e 00 00 c8 11 a4 c8 f7 7f 00 00 e8 fb 4b c8 5e 5e 00 00 d0 14 a4 c8 f7 7f 00 00 e8 eb 4b c8 5e 5e 00 00 b0 15 a4 c8 f7 7f 00 00 e8 db 4b c8 5e 5e 00 00 10 16 a4 c8 f7 7f 00 00 e8 cb 4b c8 5e 5e 00 00 70 16 a4 c8 f7 7f 00 00 e8 bb 4b c8 5e 5e 00 00 78 19 a4 c8 f7 7f 00 00 e8 ab 4b c8 5e 5e 00 00 58 1a a4 c8 f7 7f 00 00 e8 9b 4b c8 5e 5e 00 00 b8 1a a4 c8 f7 7f 00 00 e8 8b 4b c8 5e 5e 00 00 18 1b a4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85e0ad0h   | 163     | hex://logix/ArithExprEval?eval#eval_g[64u]()                                                                  | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b0 08 61 c7 f7 7f 00 00 39 09 ff 15 c1 fd 02 ff 8b f8 48 8b ce 49 bb b8 08 61 c7 f7 7f 00 00 39 09 ff 15 b2 fd 02 ff 48 8b c8 e8 4a fc ff ff 48 8b 58 08 48 8b ce 49 bb c0 08 61 c7 f7 7f 00 00 39 09 ff 15 99 fd 02 ff 48 8b c8 e8 29 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b fc ff ff 48 8b f0 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 61 61 c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85e0b80h   | 163     | hex://logix/ArithExprEval?eval#eval_g[64i]()                                                                  | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c8 08 61 c7 f7 7f 00 00 39 09 ff 15 29 fd 02 ff 8b f8 48 8b ce 49 bb d0 08 61 c7 f7 7f 00 00 39 09 ff 15 1a fd 02 ff 48 8b c8 e8 62 fc ff ff 48 8b 58 08 48 8b ce 49 bb d8 08 61 c7 f7 7f 00 00 39 09 ff 15 01 fd 02 ff 48 8b c8 e8 41 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 43 fc ff ff 48 8b f0 48 b9 60 ed a2 c8 f7 7f 00 00 e8 b1 60 c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85e0c30h   | 67      | hex://logix/ArithExprEval?inc#inc_g[8u]()                                                                     | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 a6 fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 5d 60 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85e0c80h   | 67      | hex://logix/ArithExprEval?inc#inc_g[8i]()                                                                     | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 c6 fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 50 cd a2 c8 f7 7f 00 00 e8 0c 60 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
