Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c864c360h   | 163     | hex://logix/ArithExprEval?eval#eval_g[8u]()                                                                   | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 28 08 61 c7 f7 7f 00 00 39 09 ff 15 a9 44 fc fe 8b f8 48 8b ce 49 bb 30 08 61 c7 f7 7f 00 00 39 09 ff 15 9a 44 fc fe 48 8b c8 e8 52 da ff ff 0f b6 58 08 48 8b ce 49 bb 38 08 61 c7 f7 7f 00 00 39 09 ff 15 81 44 fc fe 48 8b c8 e8 31 da ff ff 44 0f b6 40 08 8b cf 8b d3 e8 43 da ff ff 40 0f b6 f0 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 d0 a8 c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c864c410h   | 167     | hex://logix/ArithExprEval?eval#eval_g[8i]()                                                                   | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 40 08 61 c7 f7 7f 00 00 39 09 ff 15 11 44 fc fe 8b f8 48 8b ce 49 bb 48 08 61 c7 f7 7f 00 00 39 09 ff 15 02 44 fc fe 48 8b c8 e8 8a da ff ff 48 0f be 58 08 48 8b ce 49 bb 50 08 61 c7 f7 7f 00 00 39 09 ff 15 e8 43 fc fe 48 8b c8 e8 68 da ff ff 4c 0f be 40 08 8b cf 8b d3 e8 6a da ff ff 48 0f be f0 48 b9 d0 f1 a9 c8 f7 7f 00 00 e8 1f a8 c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c864c4c0h   | 1192    | hex://logix/ArithExprEval?eval#eval_g[16u]()                                                                  | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 58 08 61 c7 f7 7f 00 00 39 09 ff 15 79 43 fc fe 8b f8 48 8b ce 49 bb 60 08 61 c7 f7 7f 00 00 39 09 ff 15 6a 43 fc fe 48 8b c8 e8 a2 da ff ff 0f b7 58 08 48 8b ce 49 bb 68 08 61 c7 f7 7f 00 00 39 09 ff 15 51 43 fc fe 48 8b c8 e8 81 da ff ff 44 0f b7 40 08 8b cf 8b d3 e8 83 da ff ff 0f b7 f0 48 b9 28 f7 a9 c8 f7 7f 00 00 e8 71 a7 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 90 c1 5e 5e 00 03 e8 cb 90 c1 5e 5e 01 02 e8 c3 90 c1 5e 5e 02 01 e8 bb 90 c1 5e 5e 03 00 e0 fe a9 c8 f7 7f 00 00 e8 ab 90 c1 5e 5e 00 00 40 00 ab c8 f7 7f 00 00 e8 9b 90 c1 5e 5e 00 00 a0 00 ab c8 f7 7f 00 00 e8 8b 90 c1 5e 5e 00 00 88 01 ab c8 f7 7f 00 00 e8 7b 90 c1 5e 5e 00 0a e8 73 90 c1 5e 5e 01 09 e8 6b 90 c1 5e 5e 02 08 e8 63 90 c1 5e 5e 03 07 e8 5b 90 c1 5e 5e 04 06 e8 53 90 c1 5e 5e 05 05 e8 4b 90 c1 5e 5e 06 04 e8 43 90 c1 5e 5e 07 03 e8 3b 90 c1 5e 5e 08 02 e8 33 90 c1 5e 5e 09 01 e8 2b 90 c1 5e 5e 0a 00 e8 01 ab c8 f7 7f 00 00 e8 1b 90 c1 5e 5e 00 00 68 03 ab c8 f7 7f 00 00 e8 0b 90 c1 5e 5e 00 03 e8 03 90 c1 5e 5e 01 02 e8 fb 8f c1 5e 5e 02 01 e8 f3 8f c1 5e 5e 03 00 a0 04 ab c8 f7 7f 00 00 e8 e3 8f c1 5e 5e 00 00 98 05 ab c8 f7 7f 00 00 e8 d3 8f c1 5e 5e 00 00 f8 05 ab c8 f7 7f 00 00 e8 c3 8f c1 5e 5e 00 00 e0 06 ab c8 f7 7f 00 00 e8 b3 8f c1 5e 5e 00 0a e8 ab 8f c1 5e 5e 01 09 e8 a3 8f c1 5e 5e 02 08 e8 9b 8f c1 5e 5e 03 07 e8 93 8f c1 5e 5e 04 06 e8 8b 8f c1 5e 5e 05 05 e8 83 8f c1 5e 5e 06 04 e8 7b 8f c1 5e 5e 07 03 e8 73 8f c1 5e 5e 08 02 e8 6b 8f c1 5e 5e 09 01 e8 63 8f c1 5e 5e 0a 00 40 07 ab c8 f7 7f 00 00 e8 53 8f c1 5e 5e 00 00 c0 08 ab c8 f7 7f 00 00 e8 43 8f c1 5e 5e 00 03 e8 3b 8f c1 5e 5e 01 02 e8 33 8f c1 5e 5e 02 01 e8 2b 8f c1 5e 5e 03 00 f8 09 ab c8 f7 7f 00 00 e8 1b 8f c1 5e 5e 00 00 f0 0a ab c8 f7 7f 00 00 e8 0b 8f c1 5e 5e 00 00 50 0b ab c8 f7 7f 00 00 e8 fb 8e c1 5e 5e 00 00 38 0c ab c8 f7 7f 00 00 e8 eb 8e c1 5e 5e 00 0a e8 e3 8e c1 5e 5e 01 09 e8 db 8e c1 5e 5e 02 08 e8 d3 8e c1 5e 5e 03 07 e8 cb 8e c1 5e 5e 04 06 e8 c3 8e c1 5e 5e 05 05 e8 bb 8e c1 5e 5e 06 04 e8 b3 8e c1 5e 5e 07 03 e8 ab 8e c1 5e 5e 08 02 e8 a3 8e c1 5e 5e 09 01 e8 9b 8e c1 5e 5e 0a 00 98 0c ab c8 f7 7f 00 00 e8 8b 8e c1 5e 5e 00 00 18 0e ab c8 f7 7f 00 00 e8 7b 8e c1 5e 5e 00 03 e8 73 8e c1 5e 5e 01 02 e8 6b 8e c1 5e 5e 02 01 e8 63 8e c1 5e 5e 03 00 50 0f ab c8 f7 7f 00 00 e8 53 8e c1 5e 5e 00 00 48 10 ab c8 f7 7f 00 00 e8 43 8e c1 5e 5e 00 00 a8 10 ab c8 f7 7f 00 00 e8 33 8e c1 5e 5e 00 00 90 11 ab c8 f7 7f 00 00 e8 23 8e c1 5e 5e 00 0a e8 1b 8e c1 5e 5e 01 09 e8 13 8e c1 5e 5e 02 08 e8 0b 8e c1 5e 5e 03 07 e8 03 8e c1 5e 5e 04 06 e8 fb 8d c1 5e 5e 05 05 e8 f3 8d c1 5e 5e 06 04 e8 eb 8d c1 5e 5e 07 03 e8 e3 8d c1 5e 5e 08 02 e8 db 8d c1 5e 5e 09 01 e8 d3 8d c1 5e 5e 0a 00 f0 11 ab c8 f7 7f 00 00 e8 c3 8d c1 5e 5e 00 00 70 13 ab c8 f7 7f 00 00 e8 b3 8d c1 5e 5e 00 03 e8 ab 8d c1 5e 5e 01 02 e8 a3 8d c1 5e 5e 02 01 e8 9b 8d c1 5e 5e 03 00 a8 14 ab c8 f7 7f 00 00 e8 8b 8d c1 5e 5e 00 00 a0 15 ab c8 f7 7f 00 00 e8 7b 8d c1 5e 5e 00 00 00 16 ab c8 f7 7f 00 00 e8 6b 8d c1 5e 5e 00 0a e8 63 8d c1 5e 5e 01 09 e8 5b 8d c1 5e 5e 02 08 e8 53 8d c1 5e 5e 03 07 e8 4b 8d c1 5e 5e 04 06 e8 43 8d c1 5e 5e 05 05 e8 3b 8d c1 5e 5e 06 04 e8 33 8d c1 5e 5e 07 03 e8 2b 8d c1 5e 5e 08 02 e8 23 8d c1 5e 5e 09 01 e8 1b 8d c1 5e 5e 0a 00 e8 16 ab c8 f7 7f 00 00 e8 0b 8d c1 5e 5e 00 00 80 18 ab c8 f7 7f 00 00 e8 fb 8c c1 5e 5e 00 00 f8 1c ab c8 f7 7f 00 00 e8 eb 8c c1 5e 5e 00 00 d8 1d ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c864c970h   | 167     | hex://logix/ArithExprEval?eval#eval_g[16i]()                                                                  | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 70 08 61 c7 f7 7f 00 00 39 09 ff 15 e1 3e fc fe 8b f8 48 8b ce 49 bb 78 08 61 c7 f7 7f 00 00 39 09 ff 15 d2 3e fc fe 48 8b c8 e8 e2 fb ff ff 48 0f bf 58 08 48 8b ce 49 bb 80 08 61 c7 f7 7f 00 00 39 09 ff 15 b8 3e fc fe 48 8b c8 e8 c0 fb ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 c2 fb ff ff 48 0f bf f0 48 b9 80 fc a9 c8 f7 7f 00 00 e8 bf a2 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c864ca20h   | 483     | hex://logix/ArithExprEval?eval#eval_g[32u]()                                                                  | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 88 08 61 c7 f7 7f 00 00 39 09 ff 15 49 3e fc fe 8b f8 48 8b ce 49 bb 90 08 61 c7 f7 7f 00 00 39 09 ff 15 3a 3e fc fe 48 8b c8 e8 fa fb ff ff 8b 58 08 48 8b ce 49 bb 98 08 61 c7 f7 7f 00 00 39 09 ff 15 22 3e fc fe 48 8b c8 e8 da fb ff ff 44 8b 40 08 8b cf 8b d3 e8 dd fb ff ff 8b f0 48 b9 40 02 ab c8 f7 7f 00 00 e8 14 a2 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 e8 5f aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a0 08 61 c7 f7 7f 00 00 39 09 ff 15 c1 3d fc fe 8b f8 48 8b ce 49 bb a8 08 61 c7 f7 7f 00 00 39 09 ff 15 b2 3d fc fe 48 8b c8 e8 22 fc ff ff 8b 58 08 48 8b ce 49 bb b0 08 61 c7 f7 7f 00 00 39 09 ff 15 9a 3d fc fe 48 8b c8 e8 02 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 05 fc ff ff 8b f0 48 b9 98 07 ab c8 f7 7f 00 00 e8 74 a1 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 d8 64 aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 08 61 c7 f7 7f 00 00 39 09 ff 15 39 3d fc fe 8b f8 48 8b ce 49 bb c0 08 61 c7 f7 7f 00 00 39 09 ff 15 2a 3d fc fe 48 8b c8 e8 4a fc ff ff 48 8b 58 08 48 8b ce 49 bb c8 08 61 c7 f7 7f 00 00 39 09 ff 15 11 3d fc fe 48 8b c8 e8 29 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b fc ff ff 48 8b f0 48 b9 f0 0c ab c8 f7 7f 00 00 e8 d1 a0 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c864cac0h   | 323     | hex://logix/ArithExprEval?eval#eval_g[32i]()                                                                  | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a0 08 61 c7 f7 7f 00 00 39 09 ff 15 c1 3d fc fe 8b f8 48 8b ce 49 bb a8 08 61 c7 f7 7f 00 00 39 09 ff 15 b2 3d fc fe 48 8b c8 e8 22 fc ff ff 8b 58 08 48 8b ce 49 bb b0 08 61 c7 f7 7f 00 00 39 09 ff 15 9a 3d fc fe 48 8b c8 e8 02 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 05 fc ff ff 8b f0 48 b9 98 07 ab c8 f7 7f 00 00 e8 74 a1 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 d8 64 aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 08 61 c7 f7 7f 00 00 39 09 ff 15 39 3d fc fe 8b f8 48 8b ce 49 bb c0 08 61 c7 f7 7f 00 00 39 09 ff 15 2a 3d fc fe 48 8b c8 e8 4a fc ff ff 48 8b 58 08 48 8b ce 49 bb c8 08 61 c7 f7 7f 00 00 39 09 ff 15 11 3d fc fe 48 8b c8 e8 29 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b fc ff ff 48 8b f0 48 b9 f0 0c ab c8 f7 7f 00 00 e8 d1 a0 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c864cb60h   | 163     | hex://logix/ArithExprEval?eval#eval_g[64u]()                                                                  | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 08 61 c7 f7 7f 00 00 39 09 ff 15 39 3d fc fe 8b f8 48 8b ce 49 bb c0 08 61 c7 f7 7f 00 00 39 09 ff 15 2a 3d fc fe 48 8b c8 e8 4a fc ff ff 48 8b 58 08 48 8b ce 49 bb c8 08 61 c7 f7 7f 00 00 39 09 ff 15 11 3d fc fe 48 8b c8 e8 29 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b fc ff ff 48 8b f0 48 b9 f0 0c ab c8 f7 7f 00 00 e8 d1 a0 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c864cc10h   | 1267    | hex://logix/ArithExprEval?eval#eval_g[64i]()                                                                  | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 08 61 c7 f7 7f 00 00 39 09 ff 15 a1 3c fc fe 8b f8 48 8b ce 49 bb d8 08 61 c7 f7 7f 00 00 39 09 ff 15 92 3c fc fe 48 8b c8 e8 62 fc ff ff 48 8b 58 08 48 8b ce 49 bb e0 08 61 c7 f7 7f 00 00 39 09 ff 15 79 3c fc fe 48 8b c8 e8 41 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 43 fc ff ff 48 8b f0 48 b9 48 12 ab c8 f7 7f 00 00 e8 21 a0 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 89 c1 5e 5e 00 00 e0 20 ab c8 f7 7f 00 00 e8 73 89 c1 5e 5e 00 00 c0 21 ab c8 f7 7f 00 00 e8 63 89 c1 5e 5e 00 00 20 22 ab c8 f7 7f 00 00 e8 53 89 c1 5e 5e 00 00 80 22 ab c8 f7 7f 00 00 e8 43 89 c1 5e 5e 00 00 e0 22 ab c8 f7 7f 00 00 e8 33 89 c1 5e 5e 00 00 40 23 ab c8 f7 7f 00 00 e8 23 89 c1 5e 5e 00 00 a0 23 ab c8 f7 7f 00 00 e8 13 89 c1 5e 5e 00 00 a8 26 ab c8 f7 7f 00 00 e8 03 89 c1 5e 5e 00 00 88 27 ab c8 f7 7f 00 00 e8 f3 88 c1 5e 5e 00 00 e8 27 ab c8 f7 7f 00 00 e8 e3 88 c1 5e 5e 00 00 48 28 ab c8 f7 7f 00 00 e8 d3 88 c1 5e 5e 00 00 50 2b ab c8 f7 7f 00 00 e8 c3 88 c1 5e 5e 00 00 30 2c ab c8 f7 7f 00 00 e8 b3 88 c1 5e 5e 00 00 90 2c ab c8 f7 7f 00 00 e8 a3 88 c1 5e 5e 00 00 f0 2c ab c8 f7 7f 00 00 e8 93 88 c1 5e 5e 00 00 f8 2f ab c8 f7 7f 00 00 e8 83 88 c1 5e 5e 00 00 d8 30 ab c8 f7 7f 00 00 e8 73 88 c1 5e 5e 00 00 38 31 ab c8 f7 7f 00 00 e8 63 88 c1 5e 5e 00 00 98 31 ab c8 f7 7f 00 00 e8 53 88 c1 5e 5e 00 00 a0 34 ab c8 f7 7f 00 00 e8 43 88 c1 5e 5e 00 00 80 35 ab c8 f7 7f 00 00 e8 33 88 c1 5e 5e 00 00 e0 35 ab c8 f7 7f 00 00 e8 23 88 c1 5e 5e 00 00 40 36 ab c8 f7 7f 00 00 e8 13 88 c1 5e 5e 00 00 48 39 ab c8 f7 7f 00 00 e8 03 88 c1 5e 5e 00 00 28 3a ab c8 f7 7f 00 00 e8 f3 87 c1 5e 5e 00 00 88 3a ab c8 f7 7f 00 00 e8 e3 87 c1 5e 5e 00 00 e8 3a ab c8 f7 7f 00 00 e8 d3 87 c1 5e 5e 00 00 f0 3d ab c8 f7 7f 00 00 e8 c3 87 c1 5e 5e 00 00 d0 3e ab c8 f7 7f 00 00 e8 b3 87 c1 5e 5e 00 00 30 3f ab c8 f7 7f 00 00 e8 a3 87 c1 5e 5e 00 00 90 3f ab c8 f7 7f 00 00 e8 93 87 c1 5e 5e 00 00 98 42 ab c8 f7 7f 00 00 e8 83 87 c1 5e 5e 00 00 78 43 ab c8 f7 7f 00 00 e8 73 87 c1 5e 5e 00 00 d8 43 ab c8 f7 7f 00 00 e8 63 87 c1 5e 5e 00 0a e8 5b 87 c1 5e 5e 01 09 e8 53 87 c1 5e 5e 02 08 e8 4b 87 c1 5e 5e 03 07 e8 43 87 c1 5e 5e 04 06 e8 3b 87 c1 5e 5e 05 05 e8 33 87 c1 5e 5e 06 04 e8 2b 87 c1 5e 5e 07 03 e8 23 87 c1 5e 5e 08 02 e8 1b 87 c1 5e 5e 09 01 e8 13 87 c1 5e 5e 0a 00 38 44 ab c8 f7 7f 00 00 e8 03 87 c1 5e 5e 00 00 d0 45 ab c8 f7 7f 00 00 e8 f3 86 c1 5e 5e 00 00 48 4a ab c8 f7 7f 00 00 e8 e3 86 c1 5e 5e 00 00 28 4b ab c8 f7 7f 00 00 e8 d3 86 c1 5e 5e 00 00 88 4b ab c8 f7 7f 00 00 e8 c3 86 c1 5e 5e 00 00 e8 4b ab c8 f7 7f 00 00 e8 b3 86 c1 5e 5e 00 00 48 4c ab c8 f7 7f 00 00 e8 a3 86 c1 5e 5e 00 00 a8 4c ab c8 f7 7f 00 00 e8 93 86 c1 5e 5e 00 00 08 4d ab c8 f7 7f 00 00 e8 83 86 c1 5e 5e 00 00 68 4d ab c8 f7 7f 00 00 e8 73 86 c1 5e 5e 00 00 c8 4d ab c8 f7 7f 00 00 e8 63 86 c1 5e 5e 00 00 28 4e ab c8 f7 7f 00 00 e8 53 86 c1 5e 5e 00 00 88 4e ab c8 f7 7f 00 00 e8 43 86 c1 5e 5e 00 00 e8 4e ab c8 f7 7f 00 00 e8 33 86 c1 5e 5e 00 00 48 4f ab c8 f7 7f 00 00 e8 23 86 c1 5e 5e 00 00 a8 4f ab c8 f7 7f 00 00 e8 13 86 c1 5e 5e 00 00 08 50 ab c8 f7 7f 00 00 e8 03 86 c1 5e 5e 00 00 68 50 ab c8 f7 7f 00 00 e8 f3 85 c1 5e 5e 00 00 c8 50 ab c8 f7 7f 00 00 e8 e3 85 c1 5e 5e 00 00 28 51 ab c8 f7 7f 00 00 e8 d3 85 c1 5e 5e 00 00 88 51 ab c8 f7 7f 00 00 e8 c3 85 c1 5e 5e 00 00 e8 51 ab c8 f7 7f 00 00 e8 b3 85 c1 5e 5e 00 00 e0 53 ab c8 f7 7f 00 00 e8 a3 85 c1 5e 5e 00 00 58 58 ab c8 f7 7f 00 00 e8 93 85 c1 5e 5e 00 00 38 59 ab c8 f7 7f 00 00 20 71 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 fe fb ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 cd 9b c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c864d0c0h   | 67      | hex://logix/ArithExprEval?inc#inc_g[8u]()                                                                     | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 fe fb ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 cd 9b c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c864d110h   | 67      | hex://logix/ArithExprEval?inc#inc_g[8i]()                                                                     | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 1e fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 d0 f1 a9 c8 f7 7f 00 00 e8 7c 9b c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
