Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8601bf0h   | 163     | hex://logix/expr.arith.eval?eval#eval_g[8u]()                                                                 | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 08 63 c7 f7 7f 00 00 39 09 ff 15 59 ec 02 ff 8b f8 48 8b ce 49 bb 70 08 63 c7 f7 7f 00 00 39 09 ff 15 4a ec 02 ff 48 8b c8 e8 5a e9 ff ff 0f b6 58 08 48 8b ce 49 bb 78 08 63 c7 f7 7f 00 00 39 09 ff 15 31 ec 02 ff 48 8b c8 e8 39 e9 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 4b e9 ff ff 40 0f b6 f0 48 b9 a0 d9 a4 c8 f7 7f 00 00 e8 40 50 c6 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8601ca0h   | 167     | hex://logix/expr.arith.eval?eval#eval_g[8i]()                                                                 | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 80 08 63 c7 f7 7f 00 00 39 09 ff 15 c1 eb 02 ff 8b f8 48 8b ce 49 bb 88 08 63 c7 f7 7f 00 00 39 09 ff 15 b2 eb 02 ff 48 8b c8 e8 92 e9 ff ff 48 0f be 58 08 48 8b ce 49 bb 90 08 63 c7 f7 7f 00 00 39 09 ff 15 98 eb 02 ff 48 8b c8 e8 70 e9 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 72 e9 ff ff 48 0f be f0 48 b9 b8 df a4 c8 f7 7f 00 00 e8 8f 4f c6 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8601d50h   | 163     | hex://logix/expr.arith.eval?eval#eval_g[16u]()                                                                | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 98 08 63 c7 f7 7f 00 00 39 09 ff 15 29 eb 02 ff 8b f8 48 8b ce 49 bb a0 08 63 c7 f7 7f 00 00 39 09 ff 15 1a eb 02 ff 48 8b c8 e8 aa e9 ff ff 0f b7 58 08 48 8b ce 49 bb a8 08 63 c7 f7 7f 00 00 39 09 ff 15 01 eb 02 ff 48 8b c8 e8 89 e9 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 8b e9 ff ff 0f b7 f0 48 b9 10 e5 a4 c8 f7 7f 00 00 e8 e1 4e c6 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8601e00h   | 1683    | hex://logix/expr.arith.eval?eval#eval_g[16i]()                                                                | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b0 08 63 c7 f7 7f 00 00 39 09 ff 15 91 ea 02 ff 8b f8 48 8b ce 49 bb b8 08 63 c7 f7 7f 00 00 39 09 ff 15 82 ea 02 ff 48 8b c8 e8 c2 e9 ff ff 48 0f bf 58 08 48 8b ce 49 bb c0 08 63 c7 f7 7f 00 00 39 09 ff 15 68 ea 02 ff 48 8b c8 e8 a0 e9 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 a2 e9 ff ff 48 0f bf f0 48 b9 68 ea a4 c8 f7 7f 00 00 e8 2f 4e c6 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 37 c6 5e 5e 00 0a e8 8b 37 c6 5e 5e 01 09 e8 83 37 c6 5e 5e 02 08 e8 7b 37 c6 5e 5e 03 07 e8 73 37 c6 5e 5e 04 06 e8 6b 37 c6 5e 5e 05 05 e8 63 37 c6 5e 5e 06 04 e8 5b 37 c6 5e 5e 07 03 e8 53 37 c6 5e 5e 08 02 e8 4b 37 c6 5e 5e 09 01 e8 43 37 c6 5e 5e 0a 00 68 ef a4 c8 f7 7f 00 00 e8 33 37 c6 5e 5e 00 00 e8 f0 a4 c8 f7 7f 00 00 e8 23 37 c6 5e 5e 00 03 e8 1b 37 c6 5e 5e 01 02 e8 13 37 c6 5e 5e 02 01 e8 0b 37 c6 5e 5e 03 00 20 f2 a4 c8 f7 7f 00 00 e8 fb 36 c6 5e 5e 00 00 18 f3 a4 c8 f7 7f 00 00 e8 eb 36 c6 5e 5e 00 00 78 f3 a4 c8 f7 7f 00 00 e8 db 36 c6 5e 5e 00 00 60 f4 a4 c8 f7 7f 00 00 e8 cb 36 c6 5e 5e 00 0a e8 c3 36 c6 5e 5e 01 09 e8 bb 36 c6 5e 5e 02 08 e8 b3 36 c6 5e 5e 03 07 e8 ab 36 c6 5e 5e 04 06 e8 a3 36 c6 5e 5e 05 05 e8 9b 36 c6 5e 5e 06 04 e8 93 36 c6 5e 5e 07 03 e8 8b 36 c6 5e 5e 08 02 e8 83 36 c6 5e 5e 09 01 e8 7b 36 c6 5e 5e 0a 00 c0 f4 a4 c8 f7 7f 00 00 e8 6b 36 c6 5e 5e 00 00 40 f6 a4 c8 f7 7f 00 00 e8 5b 36 c6 5e 5e 00 03 e8 53 36 c6 5e 5e 01 02 e8 4b 36 c6 5e 5e 02 01 e8 43 36 c6 5e 5e 03 00 78 f7 a4 c8 f7 7f 00 00 e8 33 36 c6 5e 5e 00 00 70 f8 a4 c8 f7 7f 00 00 e8 23 36 c6 5e 5e 00 00 d0 f8 a4 c8 f7 7f 00 00 e8 13 36 c6 5e 5e 00 00 b8 f9 a4 c8 f7 7f 00 00 e8 03 36 c6 5e 5e 00 0a e8 fb 35 c6 5e 5e 01 09 e8 f3 35 c6 5e 5e 02 08 e8 eb 35 c6 5e 5e 03 07 e8 e3 35 c6 5e 5e 04 06 e8 db 35 c6 5e 5e 05 05 e8 d3 35 c6 5e 5e 06 04 e8 cb 35 c6 5e 5e 07 03 e8 c3 35 c6 5e 5e 08 02 e8 bb 35 c6 5e 5e 09 01 e8 b3 35 c6 5e 5e 0a 00 18 fa a4 c8 f7 7f 00 00 e8 a3 35 c6 5e 5e 00 00 98 fb a4 c8 f7 7f 00 00 e8 93 35 c6 5e 5e 00 03 e8 8b 35 c6 5e 5e 01 02 e8 83 35 c6 5e 5e 02 01 e8 7b 35 c6 5e 5e 03 00 d0 fc a4 c8 f7 7f 00 00 e8 6b 35 c6 5e 5e 00 00 c8 fd a4 c8 f7 7f 00 00 e8 5b 35 c6 5e 5e 00 00 28 fe a4 c8 f7 7f 00 00 e8 4b 35 c6 5e 5e 00 00 10 ff a4 c8 f7 7f 00 00 e8 3b 35 c6 5e 5e 00 0a e8 33 35 c6 5e 5e 01 09 e8 2b 35 c6 5e 5e 02 08 e8 23 35 c6 5e 5e 03 07 e8 1b 35 c6 5e 5e 04 06 e8 13 35 c6 5e 5e 05 05 e8 0b 35 c6 5e 5e 06 04 e8 03 35 c6 5e 5e 07 03 e8 fb 34 c6 5e 5e 08 02 e8 f3 34 c6 5e 5e 09 01 e8 eb 34 c6 5e 5e 0a 00 70 ff a4 c8 f7 7f 00 00 e8 db 34 c6 5e 5e 00 00 48 01 a5 c8 f7 7f 00 00 e8 cb 34 c6 5e 5e 00 03 e8 c3 34 c6 5e 5e 01 02 e8 bb 34 c6 5e 5e 02 01 e8 b3 34 c6 5e 5e 03 00 80 02 a5 c8 f7 7f 00 00 e8 a3 34 c6 5e 5e 00 00 78 03 a5 c8 f7 7f 00 00 e8 93 34 c6 5e 5e 00 00 d8 03 a5 c8 f7 7f 00 00 e8 83 34 c6 5e 5e 00 0a e8 7b 34 c6 5e 5e 01 09 e8 73 34 c6 5e 5e 02 08 e8 6b 34 c6 5e 5e 03 07 e8 63 34 c6 5e 5e 04 06 e8 5b 34 c6 5e 5e 05 05 e8 53 34 c6 5e 5e 06 04 e8 4b 34 c6 5e 5e 07 03 e8 43 34 c6 5e 5e 08 02 e8 3b 34 c6 5e 5e 09 01 e8 33 34 c6 5e 5e 0a 00 c0 04 a5 c8 f7 7f 00 00 e8 23 34 c6 5e 5e 00 00 58 06 a5 c8 f7 7f 00 00 e8 13 34 c6 5e 5e 00 00 d0 0a a5 c8 f7 7f 00 00 e8 03 34 c6 5e 5e 00 00 b0 0b a5 c8 f7 7f 00 00 e8 f3 33 c6 5e 5e 00 00 b8 0e a5 c8 f7 7f 00 00 e8 e3 33 c6 5e 5e 00 00 98 0f a5 c8 f7 7f 00 00 e8 d3 33 c6 5e 5e 00 00 f8 0f a5 c8 f7 7f 00 00 e8 c3 33 c6 5e 5e 00 00 58 10 a5 c8 f7 7f 00 00 e8 b3 33 c6 5e 5e 00 00 b8 10 a5 c8 f7 7f 00 00 e8 a3 33 c6 5e 5e 00 00 18 11 a5 c8 f7 7f 00 00 38 c8 a3 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c8 08 63 c7 f7 7f 00 00 39 09 ff 15 f9 e5 02 ff 8b f8 48 8b ce 49 bb d0 08 63 c7 f7 7f 00 00 39 09 ff 15 ea e5 02 ff 48 8b c8 e8 52 fc ff ff 8b 58 08 48 8b ce 49 bb d8 08 63 c7 f7 7f 00 00 39 09 ff 15 d2 e5 02 ff 48 8b c8 e8 32 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 35 fc ff ff 8b f0 48 b9 c0 ef a4 c8 f7 7f 00 00 e8 84 49 c6 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 b0 cb a3 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e0 08 63 c7 f7 7f 00 00 39 09 ff 15 71 e5 02 ff 8b f8 48 8b ce 49 bb e8 08 63 c7 f7 7f 00 00 39 09 ff 15 62 e5 02 ff 48 8b c8 e8 7a fc ff ff 8b 58 08 48 8b ce 49 bb f0 08 63 c7 f7 7f 00 00 39 09 ff 15 4a e5 02 ff 48 8b c8 e8 5a fc ff ff 44 8b 40 08 8b cf 8b d3 e8 5d fc ff ff 8b f0 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 e4 48 c6 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 a0 d0 a3 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f8 08 63 c7 f7 7f 00 00 39 09 ff 15 e9 e4 02 ff 8b f8 48 8b ce 49 bb 00 09 63 c7 f7 7f 00 00 39 09 ff 15 da e4 02 ff 48 8b c8 e8 a2 fc ff ff 48 8b 58 08 48 8b ce 49 bb 08 09 63 c7 f7 7f 00 00 39 09 ff 15 c1 e4 02 ff 48 8b c8 e8 81 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 83 fc ff ff 48 8b f0 48 b9 70 fa a4 c8 f7 7f 00 00 e8 41 48 c6 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86022b0h   | 483     | hex://logix/expr.arith.eval?eval#eval_g[32u]()                                                                | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c8 08 63 c7 f7 7f 00 00 39 09 ff 15 f9 e5 02 ff 8b f8 48 8b ce 49 bb d0 08 63 c7 f7 7f 00 00 39 09 ff 15 ea e5 02 ff 48 8b c8 e8 52 fc ff ff 8b 58 08 48 8b ce 49 bb d8 08 63 c7 f7 7f 00 00 39 09 ff 15 d2 e5 02 ff 48 8b c8 e8 32 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 35 fc ff ff 8b f0 48 b9 c0 ef a4 c8 f7 7f 00 00 e8 84 49 c6 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 b0 cb a3 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e0 08 63 c7 f7 7f 00 00 39 09 ff 15 71 e5 02 ff 8b f8 48 8b ce 49 bb e8 08 63 c7 f7 7f 00 00 39 09 ff 15 62 e5 02 ff 48 8b c8 e8 7a fc ff ff 8b 58 08 48 8b ce 49 bb f0 08 63 c7 f7 7f 00 00 39 09 ff 15 4a e5 02 ff 48 8b c8 e8 5a fc ff ff 44 8b 40 08 8b cf 8b d3 e8 5d fc ff ff 8b f0 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 e4 48 c6 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 a0 d0 a3 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f8 08 63 c7 f7 7f 00 00 39 09 ff 15 e9 e4 02 ff 8b f8 48 8b ce 49 bb 00 09 63 c7 f7 7f 00 00 39 09 ff 15 da e4 02 ff 48 8b c8 e8 a2 fc ff ff 48 8b 58 08 48 8b ce 49 bb 08 09 63 c7 f7 7f 00 00 39 09 ff 15 c1 e4 02 ff 48 8b c8 e8 81 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 83 fc ff ff 48 8b f0 48 b9 70 fa a4 c8 f7 7f 00 00 e8 41 48 c6 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8602350h   | 323     | hex://logix/expr.arith.eval?eval#eval_g[32i]()                                                                | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e0 08 63 c7 f7 7f 00 00 39 09 ff 15 71 e5 02 ff 8b f8 48 8b ce 49 bb e8 08 63 c7 f7 7f 00 00 39 09 ff 15 62 e5 02 ff 48 8b c8 e8 7a fc ff ff 8b 58 08 48 8b ce 49 bb f0 08 63 c7 f7 7f 00 00 39 09 ff 15 4a e5 02 ff 48 8b c8 e8 5a fc ff ff 44 8b 40 08 8b cf 8b d3 e8 5d fc ff ff 8b f0 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 e4 48 c6 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 a0 d0 a3 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f8 08 63 c7 f7 7f 00 00 39 09 ff 15 e9 e4 02 ff 8b f8 48 8b ce 49 bb 00 09 63 c7 f7 7f 00 00 39 09 ff 15 da e4 02 ff 48 8b c8 e8 a2 fc ff ff 48 8b 58 08 48 8b ce 49 bb 08 09 63 c7 f7 7f 00 00 39 09 ff 15 c1 e4 02 ff 48 8b c8 e8 81 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 83 fc ff ff 48 8b f0 48 b9 70 fa a4 c8 f7 7f 00 00 e8 41 48 c6 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86023f0h   | 163     | hex://logix/expr.arith.eval?eval#eval_g[64u]()                                                                | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f8 08 63 c7 f7 7f 00 00 39 09 ff 15 e9 e4 02 ff 8b f8 48 8b ce 49 bb 00 09 63 c7 f7 7f 00 00 39 09 ff 15 da e4 02 ff 48 8b c8 e8 a2 fc ff ff 48 8b 58 08 48 8b ce 49 bb 08 09 63 c7 f7 7f 00 00 39 09 ff 15 c1 e4 02 ff 48 8b c8 e8 81 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 83 fc ff ff 48 8b f0 48 b9 70 fa a4 c8 f7 7f 00 00 e8 41 48 c6 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c86024a0h   | 163     | hex://logix/expr.arith.eval?eval#eval_g[64i]()                                                                | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 10 09 63 c7 f7 7f 00 00 39 09 ff 15 51 e4 02 ff 8b f8 48 8b ce 49 bb 18 09 63 c7 f7 7f 00 00 39 09 ff 15 42 e4 02 ff 48 8b c8 e8 ba fc ff ff 48 8b 58 08 48 8b ce 49 bb 20 09 63 c7 f7 7f 00 00 39 09 ff 15 29 e4 02 ff 48 8b c8 e8 99 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 9b fc ff ff 48 8b f0 48 b9 20 00 a5 c8 f7 7f 00 00 e8 91 47 c6 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8602550h   | 1171    | hex://logix/expr.arith.eval?inc#inc_g[8u]()                                                                   | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 fe fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 a0 d9 a4 c8 f7 7f 00 00 e8 3d 47 c6 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 a3 30 c6 5e 5e 00 00 78 11 a5 c8 f7 7f 00 00 e8 93 30 c6 5e 5e 00 00 80 14 a5 c8 f7 7f 00 00 e8 83 30 c6 5e 5e 00 00 60 15 a5 c8 f7 7f 00 00 e8 73 30 c6 5e 5e 00 00 c0 15 a5 c8 f7 7f 00 00 e8 63 30 c6 5e 5e 00 00 20 16 a5 c8 f7 7f 00 00 e8 53 30 c6 5e 5e 00 00 28 19 a5 c8 f7 7f 00 00 e8 43 30 c6 5e 5e 00 00 08 1a a5 c8 f7 7f 00 00 e8 33 30 c6 5e 5e 00 00 68 1a a5 c8 f7 7f 00 00 e8 23 30 c6 5e 5e 00 00 c8 1a a5 c8 f7 7f 00 00 e8 13 30 c6 5e 5e 00 00 d0 1d a5 c8 f7 7f 00 00 e8 03 30 c6 5e 5e 00 00 b0 1e a5 c8 f7 7f 00 00 e8 f3 2f c6 5e 5e 00 00 10 1f a5 c8 f7 7f 00 00 e8 e3 2f c6 5e 5e 00 00 70 1f a5 c8 f7 7f 00 00 e8 d3 2f c6 5e 5e 00 00 78 22 a5 c8 f7 7f 00 00 e8 c3 2f c6 5e 5e 00 00 58 23 a5 c8 f7 7f 00 00 e8 b3 2f c6 5e 5e 00 00 b8 23 a5 c8 f7 7f 00 00 e8 a3 2f c6 5e 5e 00 00 18 24 a5 c8 f7 7f 00 00 e8 93 2f c6 5e 5e 00 00 20 27 a5 c8 f7 7f 00 00 e8 83 2f c6 5e 5e 00 00 00 28 a5 c8 f7 7f 00 00 e8 73 2f c6 5e 5e 00 00 60 28 a5 c8 f7 7f 00 00 e8 63 2f c6 5e 5e 00 00 c0 28 a5 c8 f7 7f 00 00 e8 53 2f c6 5e 5e 00 00 c8 2b a5 c8 f7 7f 00 00 e8 43 2f c6 5e 5e 00 00 a8 2c a5 c8 f7 7f 00 00 e8 33 2f c6 5e 5e 00 00 08 2d a5 c8 f7 7f 00 00 e8 23 2f c6 5e 5e 00 00 68 2d a5 c8 f7 7f 00 00 e8 13 2f c6 5e 5e 00 00 70 30 a5 c8 f7 7f 00 00 e8 03 2f c6 5e 5e 00 00 50 31 a5 c8 f7 7f 00 00 e8 f3 2e c6 5e 5e 00 00 b0 31 a5 c8 f7 7f 00 00 e8 e3 2e c6 5e 5e 00 0a e8 db 2e c6 5e 5e 01 09 e8 d3 2e c6 5e 5e 02 08 e8 cb 2e c6 5e 5e 03 07 e8 c3 2e c6 5e 5e 04 06 e8 bb 2e c6 5e 5e 05 05 e8 b3 2e c6 5e 5e 06 04 e8 ab 2e c6 5e 5e 07 03 e8 a3 2e c6 5e 5e 08 02 e8 9b 2e c6 5e 5e 09 01 e8 93 2e c6 5e 5e 0a 00 10 32 a5 c8 f7 7f 00 00 e8 83 2e c6 5e 5e 00 00 a8 33 a5 c8 f7 7f 00 00 e8 73 2e c6 5e 5e 00 00 20 38 a5 c8 f7 7f 00 00 e8 63 2e c6 5e 5e 00 00 00 39 a5 c8 f7 7f 00 00 e8 53 2e c6 5e 5e 00 00 60 39 a5 c8 f7 7f 00 00 e8 43 2e c6 5e 5e 00 00 c0 39 a5 c8 f7 7f 00 00 e8 33 2e c6 5e 5e 00 00 20 3a a5 c8 f7 7f 00 00 e8 23 2e c6 5e 5e 00 00 80 3a a5 c8 f7 7f 00 00 e8 13 2e c6 5e 5e 00 00 e0 3a a5 c8 f7 7f 00 00 e8 03 2e c6 5e 5e 00 00 40 3b a5 c8 f7 7f 00 00 e8 f3 2d c6 5e 5e 00 00 a0 3b a5 c8 f7 7f 00 00 e8 e3 2d c6 5e 5e 00 00 00 3c a5 c8 f7 7f 00 00 e8 d3 2d c6 5e 5e 00 00 60 3c a5 c8 f7 7f 00 00 e8 c3 2d c6 5e 5e 00 00 c0 3c a5 c8 f7 7f 00 00 e8 b3 2d c6 5e 5e 00 00 20 3d a5 c8 f7 7f 00 00 e8 a3 2d c6 5e 5e 00 00 80 3d a5 c8 f7 7f 00 00 e8 93 2d c6 5e 5e 00 00 e0 3d a5 c8 f7 7f 00 00 e8 83 2d c6 5e 5e 00 00 40 3e a5 c8 f7 7f 00 00 e8 73 2d c6 5e 5e 00 00 a0 3e a5 c8 f7 7f 00 00 e8 63 2d c6 5e 5e 00 00 00 3f a5 c8 f7 7f 00 00 e8 53 2d c6 5e 5e 00 00 60 3f a5 c8 f7 7f 00 00 e8 43 2d c6 5e 5e 00 00 c0 3f a5 c8 f7 7f 00 00 e8 33 2d c6 5e 5e 00 0a e8 2b 2d c6 5e 5e 01 09 e8 23 2d c6 5e 5e 02 08 e8 1b 2d c6 5e 5e 03 07 e8 13 2d c6 5e 5e 04 06 e8 0b 2d c6 5e 5e 05 05 e8 03 2d c6 5e 5e 06 04 e8 fb 2c c6 5e 5e 07 03 e8 f3 2c c6 5e 5e 08 02 e8 eb 2c c6 5e 5e 09 01 e8 e3 2c c6 5e 5e 0a 00 20 40 a5 c8 f7 7f 00 00 e8 d3 2c c6 5e 5e 00 00 b8 41 a5 c8 f7 7f 00 00 e8 c3 2c c6 5e 5e 00 00 30 46 a5 c8 f7 7f 00 00 e8 b3 2c c6 5e 5e 00 00 10 47 a5 c8 f7 7f 00 00 50 e0 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 b8 df a4 c8 f7 7f 00 00 e8 ec 42 c6 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c86029a0h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8i]()                                                                   | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 0e fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 b8 df a4 c8 f7 7f 00 00 e8 ec 42 c6 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
