Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c85f0210h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[8u]()                                                                 | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 09 61 c7 f7 7f 00 00 48 b8 b8 09 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb c0 09 61 c7 f7 7f 00 00 48 b8 c0 09 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 46 fc ff ff 0f b6 58 08 48 8b ce 49 bb c8 09 61 c7 f7 7f 00 00 48 b8 c8 09 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1f fc ff ff 44 0f b6 40 08 8b cf 8b d3 e8 31 fc ff ff 40 0f b6 f0 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 0e 6a c7 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85f02d0h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[8i]()                                                                 | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 09 61 c7 f7 7f 00 00 48 b8 d0 09 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb d8 09 61 c7 f7 7f 00 00 48 b8 d8 09 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6e fc ff ff 48 0f be 58 08 48 8b ce 49 bb e0 09 61 c7 f7 7f 00 00 48 b8 e0 09 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 46 fc ff ff 4c 0f be 40 08 8b cf 8b d3 e8 48 fc ff ff 48 0f be f0 48 b9 10 f3 9a c8 f7 7f 00 00 e8 4d 69 c7 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85f0390h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[16u]()                                                                | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 09 61 c7 f7 7f 00 00 48 b8 e8 09 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f0 09 61 c7 f7 7f 00 00 48 b8 f0 09 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 76 fc ff ff 0f b7 58 08 48 8b ce 49 bb f8 09 61 c7 f7 7f 00 00 48 b8 f8 09 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 4f fc ff ff 44 0f b7 40 08 8b cf 8b d3 e8 51 fc ff ff 0f b7 f0 48 b9 68 f8 9a c8 f7 7f 00 00 e8 8f 68 c7 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85f0450h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[16i]()                                                                | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 0a 61 c7 f7 7f 00 00 48 b8 00 0a 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 08 0a 61 c7 f7 7f 00 00 48 b8 08 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7e fc ff ff 48 0f bf 58 08 48 8b ce 49 bb 10 0a 61 c7 f7 7f 00 00 48 b8 10 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 56 fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 58 fc ff ff 48 0f bf f0 48 b9 c0 fd 9a c8 f7 7f 00 00 e8 cd 67 c7 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85f0510h   | 1208    | hex://logix/expr.arith.eval?eval#eval_g[32u]()                                                                | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 0a 61 c7 f7 7f 00 00 48 b8 18 0a 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 20 0a 61 c7 f7 7f 00 00 48 b8 20 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 86 fc ff ff 8b 58 08 48 8b ce 49 bb 28 0a 61 c7 f7 7f 00 00 48 b8 28 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 60 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 63 fc ff ff 8b f0 48 b9 38 03 9c c8 f7 7f 00 00 e8 12 67 c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 73 50 c7 5e 5e 00 00 d8 07 9c c8 f7 7f 00 00 e8 63 50 c7 5e 5e 00 0a e8 5b 50 c7 5e 5e 01 09 e8 53 50 c7 5e 5e 02 08 e8 4b 50 c7 5e 5e 03 07 e8 43 50 c7 5e 5e 04 06 e8 3b 50 c7 5e 5e 05 05 e8 33 50 c7 5e 5e 06 04 e8 2b 50 c7 5e 5e 07 03 e8 23 50 c7 5e 5e 08 02 e8 1b 50 c7 5e 5e 09 01 e8 13 50 c7 5e 5e 0a 00 38 08 9c c8 f7 7f 00 00 e8 03 50 c7 5e 5e 00 00 b8 09 9c c8 f7 7f 00 00 e8 f3 4f c7 5e 5e 00 03 e8 eb 4f c7 5e 5e 01 02 e8 e3 4f c7 5e 5e 02 01 e8 db 4f c7 5e 5e 03 00 f0 0a 9c c8 f7 7f 00 00 e8 cb 4f c7 5e 5e 00 00 e8 0b 9c c8 f7 7f 00 00 e8 bb 4f c7 5e 5e 00 00 48 0c 9c c8 f7 7f 00 00 e8 ab 4f c7 5e 5e 00 00 30 0d 9c c8 f7 7f 00 00 e8 9b 4f c7 5e 5e 00 0a e8 93 4f c7 5e 5e 01 09 e8 8b 4f c7 5e 5e 02 08 e8 83 4f c7 5e 5e 03 07 e8 7b 4f c7 5e 5e 04 06 e8 73 4f c7 5e 5e 05 05 e8 6b 4f c7 5e 5e 06 04 e8 63 4f c7 5e 5e 07 03 e8 5b 4f c7 5e 5e 08 02 e8 53 4f c7 5e 5e 09 01 e8 4b 4f c7 5e 5e 0a 00 90 0d 9c c8 f7 7f 00 00 e8 3b 4f c7 5e 5e 00 00 10 0f 9c c8 f7 7f 00 00 e8 2b 4f c7 5e 5e 00 03 e8 23 4f c7 5e 5e 01 02 e8 1b 4f c7 5e 5e 02 01 e8 13 4f c7 5e 5e 03 00 48 10 9c c8 f7 7f 00 00 e8 03 4f c7 5e 5e 00 00 40 11 9c c8 f7 7f 00 00 e8 f3 4e c7 5e 5e 00 00 a0 11 9c c8 f7 7f 00 00 e8 e3 4e c7 5e 5e 00 00 88 12 9c c8 f7 7f 00 00 e8 d3 4e c7 5e 5e 00 0a e8 cb 4e c7 5e 5e 01 09 e8 c3 4e c7 5e 5e 02 08 e8 bb 4e c7 5e 5e 03 07 e8 b3 4e c7 5e 5e 04 06 e8 ab 4e c7 5e 5e 05 05 e8 a3 4e c7 5e 5e 06 04 e8 9b 4e c7 5e 5e 07 03 e8 93 4e c7 5e 5e 08 02 e8 8b 4e c7 5e 5e 09 01 e8 83 4e c7 5e 5e 0a 00 e8 12 9c c8 f7 7f 00 00 e8 73 4e c7 5e 5e 00 00 68 14 9c c8 f7 7f 00 00 e8 63 4e c7 5e 5e 00 03 e8 5b 4e c7 5e 5e 01 02 e8 53 4e c7 5e 5e 02 01 e8 4b 4e c7 5e 5e 03 00 a0 15 9c c8 f7 7f 00 00 e8 3b 4e c7 5e 5e 00 00 98 16 9c c8 f7 7f 00 00 e8 2b 4e c7 5e 5e 00 00 f8 16 9c c8 f7 7f 00 00 e8 1b 4e c7 5e 5e 00 0a e8 13 4e c7 5e 5e 01 09 e8 0b 4e c7 5e 5e 02 08 e8 03 4e c7 5e 5e 03 07 e8 fb 4d c7 5e 5e 04 06 e8 f3 4d c7 5e 5e 05 05 e8 eb 4d c7 5e 5e 06 04 e8 e3 4d c7 5e 5e 07 03 e8 db 4d c7 5e 5e 08 02 e8 d3 4d c7 5e 5e 09 01 e8 cb 4d c7 5e 5e 0a 00 e0 17 9c c8 f7 7f 00 00 e8 bb 4d c7 5e 5e 00 00 78 19 9c c8 f7 7f 00 00 e8 ab 4d c7 5e 5e 00 00 f0 1d 9c c8 f7 7f 00 00 e8 9b 4d c7 5e 5e 00 00 d0 1e 9c c8 f7 7f 00 00 e8 8b 4d c7 5e 5e 00 00 d8 21 9c c8 f7 7f 00 00 e8 7b 4d c7 5e 5e 00 00 b8 22 9c c8 f7 7f 00 00 e8 6b 4d c7 5e 5e 00 00 18 23 9c c8 f7 7f 00 00 e8 5b 4d c7 5e 5e 00 00 78 23 9c c8 f7 7f 00 00 e8 4b 4d c7 5e 5e 00 00 d8 23 9c c8 f7 7f 00 00 e8 3b 4d c7 5e 5e 00 00 38 24 9c c8 f7 7f 00 00 e8 2b 4d c7 5e 5e 00 00 98 24 9c c8 f7 7f 00 00 e8 1b 4d c7 5e 5e 00 00 a0 27 9c c8 f7 7f 00 00 e8 0b 4d c7 5e 5e 00 00 80 28 9c c8 f7 7f 00 00 e8 fb 4c c7 5e 5e 00 00 e0 28 9c c8 f7 7f 00 00 e8 eb 4c c7 5e 5e 00 00 40 29 9c c8 f7 7f 00 00 e8 db 4c c7 5e 5e 00 00 48 2c 9c c8 f7 7f 00 00 e8 cb 4c c7 5e 5e 00 00 28 2d 9c c8 f7 7f 00 00 e8 bb 4c c7 5e 5e 00 00 88 2d 9c c8 f7 7f 00 00 e8 ab 4c c7 5e 5e 00 00 e8 2d 9c c8 f7 7f 00 00 e8 9b 4c c7 5e 5e 00 00 f0 30 9c c8 f7 7f 00 00 e8 8b 4c c7 5e 5e 00 00 d0 31 9c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85f09d0h   | 179     | hex://logix/expr.arith.eval?eval#eval_g[32i]()                                                                | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 0a 61 c7 f7 7f 00 00 48 b8 30 0a 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 38 0a 61 c7 f7 7f 00 00 48 b8 38 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 56 fc ff ff 8b 58 08 48 8b ce 49 bb 40 0a 61 c7 f7 7f 00 00 48 b8 40 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 30 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 33 fc ff ff 8b f0 48 b9 90 08 9c c8 f7 7f 00 00 e8 52 62 c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85f0a90h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[64u]()                                                                | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 0a 61 c7 f7 7f 00 00 48 b8 48 0a 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 50 0a 61 c7 f7 7f 00 00 48 b8 50 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5e fc ff ff 48 8b 58 08 48 8b ce 49 bb 58 0a 61 c7 f7 7f 00 00 48 b8 58 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 37 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 39 fc ff ff 48 8b f0 48 b9 e8 0d 9c c8 f7 7f 00 00 e8 8f 61 c7 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85f0b50h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[64i]()                                                                | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 0a 61 c7 f7 7f 00 00 48 b8 60 0a 61 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 68 0a 61 c7 f7 7f 00 00 48 b8 68 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 66 fc ff ff 48 8b 58 08 48 8b ce 49 bb 70 0a 61 c7 f7 7f 00 00 48 b8 70 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 3f fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 41 fc ff ff 48 8b f0 48 b9 40 13 9c c8 f7 7f 00 00 e8 cf 60 c7 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85f0c10h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8u]()                                                                   | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 a6 fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 7d 60 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85f0c60h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8i]()                                                                   | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 c6 fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 10 f3 9a c8 f7 7f 00 00 e8 2c 60 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
