Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c86730f0h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[8u]()                                                                 | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 98 09 64 c7 f7 7f 00 00 48 b8 98 09 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb a0 09 64 c7 f7 7f 00 00 48 b8 a0 09 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6e fc ff ff 0f b6 58 08 48 8b ce 49 bb a8 09 64 c7 f7 7f 00 00 48 b8 a8 09 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 47 fc ff ff 44 0f b6 40 08 8b cf 8b d3 e8 59 fc ff ff 40 0f b6 f0 48 b9 d0 94 ab c8 f7 7f 00 00 e8 2e 3b bf 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86731b0h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[8i]()                                                                 | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b0 09 64 c7 f7 7f 00 00 48 b8 b0 09 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb b8 09 64 c7 f7 7f 00 00 48 b8 b8 09 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 fc ff ff 48 0f be 58 08 48 8b ce 49 bb c0 09 64 c7 f7 7f 00 00 48 b8 c0 09 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6e fc ff ff 4c 0f be 40 08 8b cf 8b d3 e8 70 fc ff ff 48 0f be f0 48 b9 e8 9a ab c8 f7 7f 00 00 e8 6d 3a bf 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8673270h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[16u]()                                                                | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c8 09 64 c7 f7 7f 00 00 48 b8 c8 09 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb d0 09 64 c7 f7 7f 00 00 48 b8 d0 09 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9e fc ff ff 0f b7 58 08 48 8b ce 49 bb d8 09 64 c7 f7 7f 00 00 48 b8 d8 09 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 77 fc ff ff 44 0f b7 40 08 8b cf 8b d3 e8 79 fc ff ff 0f b7 f0 48 b9 40 a0 ab c8 f7 7f 00 00 e8 af 39 bf 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8673330h   | 1208    | hex://logix/expr.arith.eval?eval#eval_g[16i]()                                                                | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e0 09 64 c7 f7 7f 00 00 48 b8 e0 09 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb e8 09 64 c7 f7 7f 00 00 48 b8 e8 09 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 fc ff ff 48 0f bf 58 08 48 8b ce 49 bb f0 09 64 c7 f7 7f 00 00 48 b8 f0 09 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7e fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 80 fc ff ff 48 0f bf f0 48 b9 98 a5 ab c8 f7 7f 00 00 e8 ed 38 bf 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 53 22 bf 5e 5e 00 00 48 ae ab c8 f7 7f 00 00 e8 43 22 bf 5e 5e 00 00 a8 ae ab c8 f7 7f 00 00 e8 33 22 bf 5e 5e 00 00 90 af ab c8 f7 7f 00 00 e8 23 22 bf 5e 5e 00 0a e8 1b 22 bf 5e 5e 01 09 e8 13 22 bf 5e 5e 02 08 e8 0b 22 bf 5e 5e 03 07 e8 03 22 bf 5e 5e 04 06 e8 fb 21 bf 5e 5e 05 05 e8 f3 21 bf 5e 5e 06 04 e8 eb 21 bf 5e 5e 07 03 e8 e3 21 bf 5e 5e 08 02 e8 db 21 bf 5e 5e 09 01 e8 d3 21 bf 5e 5e 0a 00 f0 af ab c8 f7 7f 00 00 e8 c3 21 bf 5e 5e 00 00 70 b1 ab c8 f7 7f 00 00 e8 b3 21 bf 5e 5e 00 03 e8 ab 21 bf 5e 5e 01 02 e8 a3 21 bf 5e 5e 02 01 e8 9b 21 bf 5e 5e 03 00 a8 b2 ab c8 f7 7f 00 00 e8 8b 21 bf 5e 5e 00 00 a0 b3 ab c8 f7 7f 00 00 e8 7b 21 bf 5e 5e 00 00 00 b4 ab c8 f7 7f 00 00 e8 6b 21 bf 5e 5e 00 00 e8 b4 ab c8 f7 7f 00 00 e8 5b 21 bf 5e 5e 00 0a e8 53 21 bf 5e 5e 01 09 e8 4b 21 bf 5e 5e 02 08 e8 43 21 bf 5e 5e 03 07 e8 3b 21 bf 5e 5e 04 06 e8 33 21 bf 5e 5e 05 05 e8 2b 21 bf 5e 5e 06 04 e8 23 21 bf 5e 5e 07 03 e8 1b 21 bf 5e 5e 08 02 e8 13 21 bf 5e 5e 09 01 e8 0b 21 bf 5e 5e 0a 00 48 b5 ab c8 f7 7f 00 00 e8 fb 20 bf 5e 5e 00 00 c8 b6 ab c8 f7 7f 00 00 e8 eb 20 bf 5e 5e 00 03 e8 e3 20 bf 5e 5e 01 02 e8 db 20 bf 5e 5e 02 01 e8 d3 20 bf 5e 5e 03 00 00 b8 ab c8 f7 7f 00 00 e8 c3 20 bf 5e 5e 00 00 f8 b8 ab c8 f7 7f 00 00 e8 b3 20 bf 5e 5e 00 00 58 b9 ab c8 f7 7f 00 00 e8 a3 20 bf 5e 5e 00 00 40 ba ab c8 f7 7f 00 00 e8 93 20 bf 5e 5e 00 0a e8 8b 20 bf 5e 5e 01 09 e8 83 20 bf 5e 5e 02 08 e8 7b 20 bf 5e 5e 03 07 e8 73 20 bf 5e 5e 04 06 e8 6b 20 bf 5e 5e 05 05 e8 63 20 bf 5e 5e 06 04 e8 5b 20 bf 5e 5e 07 03 e8 53 20 bf 5e 5e 08 02 e8 4b 20 bf 5e 5e 09 01 e8 43 20 bf 5e 5e 0a 00 a0 ba ab c8 f7 7f 00 00 e8 33 20 bf 5e 5e 00 00 20 bc ab c8 f7 7f 00 00 e8 23 20 bf 5e 5e 00 03 e8 1b 20 bf 5e 5e 01 02 e8 13 20 bf 5e 5e 02 01 e8 0b 20 bf 5e 5e 03 00 58 bd ab c8 f7 7f 00 00 e8 fb 1f bf 5e 5e 00 00 50 be ab c8 f7 7f 00 00 e8 eb 1f bf 5e 5e 00 00 b0 be ab c8 f7 7f 00 00 e8 db 1f bf 5e 5e 00 0a e8 d3 1f bf 5e 5e 01 09 e8 cb 1f bf 5e 5e 02 08 e8 c3 1f bf 5e 5e 03 07 e8 bb 1f bf 5e 5e 04 06 e8 b3 1f bf 5e 5e 05 05 e8 ab 1f bf 5e 5e 06 04 e8 a3 1f bf 5e 5e 07 03 e8 9b 1f bf 5e 5e 08 02 e8 93 1f bf 5e 5e 09 01 e8 8b 1f bf 5e 5e 0a 00 98 bf ab c8 f7 7f 00 00 e8 7b 1f bf 5e 5e 00 00 30 c1 ab c8 f7 7f 00 00 e8 6b 1f bf 5e 5e 00 00 a8 c5 ab c8 f7 7f 00 00 e8 5b 1f bf 5e 5e 00 00 88 c6 ab c8 f7 7f 00 00 e8 4b 1f bf 5e 5e 00 00 90 c9 ab c8 f7 7f 00 00 e8 3b 1f bf 5e 5e 00 00 70 ca ab c8 f7 7f 00 00 e8 2b 1f bf 5e 5e 00 00 d0 ca ab c8 f7 7f 00 00 e8 1b 1f bf 5e 5e 00 00 30 cb ab c8 f7 7f 00 00 e8 0b 1f bf 5e 5e 00 00 90 cb ab c8 f7 7f 00 00 e8 fb 1e bf 5e 5e 00 00 f0 cb ab c8 f7 7f 00 00 e8 eb 1e bf 5e 5e 00 00 50 cc ab c8 f7 7f 00 00 e8 db 1e bf 5e 5e 00 00 58 cf ab c8 f7 7f 00 00 e8 cb 1e bf 5e 5e 00 00 38 d0 ab c8 f7 7f 00 00 e8 bb 1e bf 5e 5e 00 00 98 d0 ab c8 f7 7f 00 00 e8 ab 1e bf 5e 5e 00 00 f8 d0 ab c8 f7 7f 00 00 e8 9b 1e bf 5e 5e 00 00 00 d4 ab c8 f7 7f 00 00 e8 8b 1e bf 5e 5e 00 00 e0 d4 ab c8 f7 7f 00 00 e8 7b 1e bf 5e 5e 00 00 40 d5 ab c8 f7 7f 00 00 e8 6b 1e bf 5e 5e 00 00 a0 d5 ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86737f0h   | 179     | hex://logix/expr.arith.eval?eval#eval_g[32u]()                                                                | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f8 09 64 c7 f7 7f 00 00 48 b8 f8 09 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 00 0a 64 c7 f7 7f 00 00 48 b8 00 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ae fb ff ff 8b 58 08 48 8b ce 49 bb 08 0a 64 c7 f7 7f 00 00 48 b8 08 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 88 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 8b fb ff ff 8b f0 48 b9 f0 aa ab c8 f7 7f 00 00 e8 32 34 bf 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c86738b0h   | 179     | hex://logix/expr.arith.eval?eval#eval_g[32i]()                                                                | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 10 0a 64 c7 f7 7f 00 00 48 b8 10 0a 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 18 0a 64 c7 f7 7f 00 00 48 b8 18 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 fb ff ff 8b 58 08 48 8b ce 49 bb 20 0a 64 c7 f7 7f 00 00 48 b8 20 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 90 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 93 fb ff ff 8b f0 48 b9 48 b0 ab c8 f7 7f 00 00 e8 72 33 bf 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8673970h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[64u]()                                                                | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 28 0a 64 c7 f7 7f 00 00 48 b8 28 0a 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 30 0a 64 c7 f7 7f 00 00 48 b8 30 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be fb ff ff 48 8b 58 08 48 8b ce 49 bb 38 0a 64 c7 f7 7f 00 00 48 b8 38 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 97 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 99 fb ff ff 48 8b f0 48 b9 a0 b5 ab c8 f7 7f 00 00 e8 af 32 bf 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8673a30h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[64i]()                                                                | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 40 0a 64 c7 f7 7f 00 00 48 b8 40 0a 64 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 48 0a 64 c7 f7 7f 00 00 48 b8 48 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 fb ff ff 48 8b 58 08 48 8b ce 49 bb 50 0a 64 c7 f7 7f 00 00 48 b8 50 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9f fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 a1 fb ff ff 48 8b f0 48 b9 f8 ba ab c8 f7 7f 00 00 e8 ef 31 bf 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8673af0h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8u]()                                                                   | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 06 fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 d0 94 ab c8 f7 7f 00 00 e8 9d 31 bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8673b40h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8i]()                                                                   | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 26 fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 e8 9a ab c8 f7 7f 00 00 e8 4c 31 bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
