Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8624250h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[8u]()                                                                 | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 09 62 c7 f7 7f 00 00 48 b8 b8 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb c0 09 62 c7 f7 7f 00 00 48 b8 c0 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 d7 ff ff 0f b6 58 08 48 8b ce 49 bb c8 09 62 c7 f7 7f 00 00 48 b8 c8 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6f d7 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 81 d7 ff ff 40 0f b6 f0 48 b9 88 8c a6 c8 f7 7f 00 00 e8 ce 29 c4 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8624310h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[8i]()                                                                 | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 09 62 c7 f7 7f 00 00 48 b8 d0 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb d8 09 62 c7 f7 7f 00 00 48 b8 d8 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be d7 ff ff 48 0f be 58 08 48 8b ce 49 bb e0 09 62 c7 f7 7f 00 00 48 b8 e0 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 d7 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 98 d7 ff ff 48 0f be f0 48 b9 a0 92 a6 c8 f7 7f 00 00 e8 0d 29 c4 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c86243d0h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[16u]()                                                                | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 09 62 c7 f7 7f 00 00 48 b8 e8 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f0 09 62 c7 f7 7f 00 00 48 b8 f0 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 d7 ff ff 0f b7 58 08 48 8b ce 49 bb f8 09 62 c7 f7 7f 00 00 48 b8 f8 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9f d7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 a1 d7 ff ff 0f b7 f0 48 b9 f8 97 a6 c8 f7 7f 00 00 e8 4f 28 c4 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8624490h   | 1395    | hex://logix/expr.arith.eval?eval#eval_g[16i]()                                                                | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 0a 62 c7 f7 7f 00 00 48 b8 00 0a 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 08 0a 62 c7 f7 7f 00 00 48 b8 08 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ce d7 ff ff 48 0f bf 58 08 48 8b ce 49 bb 10 0a 62 c7 f7 7f 00 00 48 b8 10 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 d7 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 a8 d7 ff ff 48 0f bf f0 48 b9 50 9d a6 c8 f7 7f 00 00 e8 8d 27 c4 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 f3 10 c4 5e 5e 00 00 f0 a1 a6 c8 f7 7f 00 00 e8 e3 10 c4 5e 5e 00 0a e8 db 10 c4 5e 5e 01 09 e8 d3 10 c4 5e 5e 02 08 e8 cb 10 c4 5e 5e 03 07 e8 c3 10 c4 5e 5e 04 06 e8 bb 10 c4 5e 5e 05 05 e8 b3 10 c4 5e 5e 06 04 e8 ab 10 c4 5e 5e 07 03 e8 a3 10 c4 5e 5e 08 02 e8 9b 10 c4 5e 5e 09 01 e8 93 10 c4 5e 5e 0a 00 50 a2 a6 c8 f7 7f 00 00 e8 83 10 c4 5e 5e 00 00 d0 a3 a6 c8 f7 7f 00 00 e8 73 10 c4 5e 5e 00 03 e8 6b 10 c4 5e 5e 01 02 e8 63 10 c4 5e 5e 02 01 e8 5b 10 c4 5e 5e 03 00 08 a5 a6 c8 f7 7f 00 00 e8 4b 10 c4 5e 5e 00 00 00 a6 a6 c8 f7 7f 00 00 e8 3b 10 c4 5e 5e 00 00 60 a6 a6 c8 f7 7f 00 00 e8 2b 10 c4 5e 5e 00 00 48 a7 a6 c8 f7 7f 00 00 e8 1b 10 c4 5e 5e 00 0a e8 13 10 c4 5e 5e 01 09 e8 0b 10 c4 5e 5e 02 08 e8 03 10 c4 5e 5e 03 07 e8 fb 0f c4 5e 5e 04 06 e8 f3 0f c4 5e 5e 05 05 e8 eb 0f c4 5e 5e 06 04 e8 e3 0f c4 5e 5e 07 03 e8 db 0f c4 5e 5e 08 02 e8 d3 0f c4 5e 5e 09 01 e8 cb 0f c4 5e 5e 0a 00 a8 a7 a6 c8 f7 7f 00 00 e8 bb 0f c4 5e 5e 00 00 28 a9 a6 c8 f7 7f 00 00 e8 ab 0f c4 5e 5e 00 03 e8 a3 0f c4 5e 5e 01 02 e8 9b 0f c4 5e 5e 02 01 e8 93 0f c4 5e 5e 03 00 60 aa a6 c8 f7 7f 00 00 e8 83 0f c4 5e 5e 00 00 58 ab a6 c8 f7 7f 00 00 e8 73 0f c4 5e 5e 00 00 b8 ab a6 c8 f7 7f 00 00 e8 63 0f c4 5e 5e 00 00 a0 ac a6 c8 f7 7f 00 00 e8 53 0f c4 5e 5e 00 0a e8 4b 0f c4 5e 5e 01 09 e8 43 0f c4 5e 5e 02 08 e8 3b 0f c4 5e 5e 03 07 e8 33 0f c4 5e 5e 04 06 e8 2b 0f c4 5e 5e 05 05 e8 23 0f c4 5e 5e 06 04 e8 1b 0f c4 5e 5e 07 03 e8 13 0f c4 5e 5e 08 02 e8 0b 0f c4 5e 5e 09 01 e8 03 0f c4 5e 5e 0a 00 00 ad a6 c8 f7 7f 00 00 e8 f3 0e c4 5e 5e 00 00 80 ae a6 c8 f7 7f 00 00 e8 e3 0e c4 5e 5e 00 03 e8 db 0e c4 5e 5e 01 02 e8 d3 0e c4 5e 5e 02 01 e8 cb 0e c4 5e 5e 03 00 b8 af a6 c8 f7 7f 00 00 e8 bb 0e c4 5e 5e 00 00 b0 b0 a6 c8 f7 7f 00 00 e8 ab 0e c4 5e 5e 00 00 10 b1 a6 c8 f7 7f 00 00 e8 9b 0e c4 5e 5e 00 00 f8 b1 a6 c8 f7 7f 00 00 e8 8b 0e c4 5e 5e 00 0a e8 83 0e c4 5e 5e 01 09 e8 7b 0e c4 5e 5e 02 08 e8 73 0e c4 5e 5e 03 07 e8 6b 0e c4 5e 5e 04 06 e8 63 0e c4 5e 5e 05 05 e8 5b 0e c4 5e 5e 06 04 e8 53 0e c4 5e 5e 07 03 e8 4b 0e c4 5e 5e 08 02 e8 43 0e c4 5e 5e 09 01 e8 3b 0e c4 5e 5e 0a 00 58 b2 a6 c8 f7 7f 00 00 e8 2b 0e c4 5e 5e 00 00 d8 b3 a6 c8 f7 7f 00 00 e8 1b 0e c4 5e 5e 00 03 e8 13 0e c4 5e 5e 01 02 e8 0b 0e c4 5e 5e 02 01 e8 03 0e c4 5e 5e 03 00 10 b5 a6 c8 f7 7f 00 00 e8 f3 0d c4 5e 5e 00 00 08 b6 a6 c8 f7 7f 00 00 e8 e3 0d c4 5e 5e 00 00 68 b6 a6 c8 f7 7f 00 00 e8 d3 0d c4 5e 5e 00 0a e8 cb 0d c4 5e 5e 01 09 e8 c3 0d c4 5e 5e 02 08 e8 bb 0d c4 5e 5e 03 07 e8 b3 0d c4 5e 5e 04 06 e8 ab 0d c4 5e 5e 05 05 e8 a3 0d c4 5e 5e 06 04 e8 9b 0d c4 5e 5e 07 03 e8 93 0d c4 5e 5e 08 02 e8 8b 0d c4 5e 5e 09 01 e8 83 0d c4 5e 5e 0a 00 50 b7 a6 c8 f7 7f 00 00 e8 73 0d c4 5e 5e 00 00 e8 b8 a6 c8 f7 7f 00 00 e8 63 0d c4 5e 5e 00 00 60 bd a6 c8 f7 7f 00 00 e8 53 0d c4 5e 5e 00 00 40 be a6 c8 f7 7f 00 00 e8 43 0d c4 5e 5e 00 00 48 c1 a6 c8 f7 7f 00 00 e8 33 0d c4 5e 5e 00 00 28 c2 a6 c8 f7 7f 00 00 e8 23 0d c4 5e 5e 00 00 88 c2 a6 c8 f7 7f 00 00 e8 13 0d c4 5e 5e 00 00 e8 c2 a6 c8 f7 7f 00 00 e8 03 0d c4 5e 5e 00 00 48 c3 a6 c8 f7 7f 00 00 10 6f a7 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 0a 62 c7 f7 7f 00 00 48 b8 18 0a 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 20 0a 62 c7 f7 7f 00 00 48 b8 20 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 56 fc ff ff 8b 58 08 48 8b ce 49 bb 28 0a 62 c7 f7 7f 00 00 48 b8 28 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 30 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 33 fc ff ff 8b f0 48 b9 a8 a2 a6 c8 f7 7f 00 00 e8 d2 22 c4 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8624950h   | 179     | hex://logix/expr.arith.eval?eval#eval_g[32u]()                                                                | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 0a 62 c7 f7 7f 00 00 48 b8 18 0a 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 20 0a 62 c7 f7 7f 00 00 48 b8 20 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 56 fc ff ff 8b 58 08 48 8b ce 49 bb 28 0a 62 c7 f7 7f 00 00 48 b8 28 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 30 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 33 fc ff ff 8b f0 48 b9 a8 a2 a6 c8 f7 7f 00 00 e8 d2 22 c4 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8624a10h   | 179     | hex://logix/expr.arith.eval?eval#eval_g[32i]()                                                                | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 0a 62 c7 f7 7f 00 00 48 b8 30 0a 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 38 0a 62 c7 f7 7f 00 00 48 b8 38 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5e fc ff ff 8b 58 08 48 8b ce 49 bb 40 0a 62 c7 f7 7f 00 00 48 b8 40 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 38 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 3b fc ff ff 8b f0 48 b9 00 a8 a6 c8 f7 7f 00 00 e8 12 22 c4 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8624ad0h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[64u]()                                                                | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 0a 62 c7 f7 7f 00 00 48 b8 48 0a 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 50 0a 62 c7 f7 7f 00 00 48 b8 50 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 66 fc ff ff 48 8b 58 08 48 8b ce 49 bb 58 0a 62 c7 f7 7f 00 00 48 b8 58 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 3f fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 41 fc ff ff 48 8b f0 48 b9 58 ad a6 c8 f7 7f 00 00 e8 4f 21 c4 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8624b90h   | 1283    | hex://logix/expr.arith.eval?eval#eval_g[64i]()                                                                | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 0a 62 c7 f7 7f 00 00 48 b8 60 0a 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 68 0a 62 c7 f7 7f 00 00 48 b8 68 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6e fc ff ff 48 8b 58 08 48 8b ce 49 bb 70 0a 62 c7 f7 7f 00 00 48 b8 70 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 47 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 49 fc ff ff 48 8b f0 48 b9 b0 b2 a6 c8 f7 7f 00 00 e8 8f 20 c4 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 f3 09 c4 5e 5e 00 00 a8 c3 a6 c8 f7 7f 00 00 e8 e3 09 c4 5e 5e 00 00 08 c4 a6 c8 f7 7f 00 00 e8 d3 09 c4 5e 5e 00 00 10 c7 a6 c8 f7 7f 00 00 e8 c3 09 c4 5e 5e 00 00 f0 c7 a6 c8 f7 7f 00 00 e8 b3 09 c4 5e 5e 00 00 50 c8 a6 c8 f7 7f 00 00 e8 a3 09 c4 5e 5e 00 00 b0 c8 a6 c8 f7 7f 00 00 e8 93 09 c4 5e 5e 00 00 b8 cb a6 c8 f7 7f 00 00 e8 83 09 c4 5e 5e 00 00 98 cc a6 c8 f7 7f 00 00 e8 73 09 c4 5e 5e 00 00 f8 cc a6 c8 f7 7f 00 00 e8 63 09 c4 5e 5e 00 00 58 cd a6 c8 f7 7f 00 00 e8 53 09 c4 5e 5e 00 00 60 d0 a6 c8 f7 7f 00 00 e8 43 09 c4 5e 5e 00 00 40 d1 a6 c8 f7 7f 00 00 e8 33 09 c4 5e 5e 00 00 a0 d1 a6 c8 f7 7f 00 00 e8 23 09 c4 5e 5e 00 00 00 d2 a6 c8 f7 7f 00 00 e8 13 09 c4 5e 5e 00 00 08 d5 a6 c8 f7 7f 00 00 e8 03 09 c4 5e 5e 00 00 e8 d5 a6 c8 f7 7f 00 00 e8 f3 08 c4 5e 5e 00 00 48 d6 a6 c8 f7 7f 00 00 e8 e3 08 c4 5e 5e 00 00 a8 d6 a6 c8 f7 7f 00 00 e8 d3 08 c4 5e 5e 00 00 b0 d9 a6 c8 f7 7f 00 00 e8 c3 08 c4 5e 5e 00 00 90 da a6 c8 f7 7f 00 00 e8 b3 08 c4 5e 5e 00 00 f0 da a6 c8 f7 7f 00 00 e8 a3 08 c4 5e 5e 00 00 50 db a6 c8 f7 7f 00 00 e8 93 08 c4 5e 5e 00 00 58 de a6 c8 f7 7f 00 00 e8 83 08 c4 5e 5e 00 00 38 df a6 c8 f7 7f 00 00 e8 73 08 c4 5e 5e 00 00 98 df a6 c8 f7 7f 00 00 e8 63 08 c4 5e 5e 00 00 f8 df a6 c8 f7 7f 00 00 e8 53 08 c4 5e 5e 00 00 00 e3 a6 c8 f7 7f 00 00 e8 43 08 c4 5e 5e 00 00 e0 e3 a6 c8 f7 7f 00 00 e8 33 08 c4 5e 5e 00 00 40 e4 a6 c8 f7 7f 00 00 e8 23 08 c4 5e 5e 00 0a e8 1b 08 c4 5e 5e 01 09 e8 13 08 c4 5e 5e 02 08 e8 0b 08 c4 5e 5e 03 07 e8 03 08 c4 5e 5e 04 06 e8 fb 07 c4 5e 5e 05 05 e8 f3 07 c4 5e 5e 06 04 e8 eb 07 c4 5e 5e 07 03 e8 e3 07 c4 5e 5e 08 02 e8 db 07 c4 5e 5e 09 01 e8 d3 07 c4 5e 5e 0a 00 a0 e4 a6 c8 f7 7f 00 00 e8 c3 07 c4 5e 5e 00 00 38 e6 a6 c8 f7 7f 00 00 e8 b3 07 c4 5e 5e 00 00 b0 ea a6 c8 f7 7f 00 00 e8 a3 07 c4 5e 5e 00 00 90 eb a6 c8 f7 7f 00 00 e8 93 07 c4 5e 5e 00 00 f0 eb a6 c8 f7 7f 00 00 e8 83 07 c4 5e 5e 00 00 50 ec a6 c8 f7 7f 00 00 e8 73 07 c4 5e 5e 00 00 b0 ec a6 c8 f7 7f 00 00 e8 63 07 c4 5e 5e 00 00 10 ed a6 c8 f7 7f 00 00 e8 53 07 c4 5e 5e 00 00 70 ed a6 c8 f7 7f 00 00 e8 43 07 c4 5e 5e 00 00 d0 ed a6 c8 f7 7f 00 00 e8 33 07 c4 5e 5e 00 00 30 ee a6 c8 f7 7f 00 00 e8 23 07 c4 5e 5e 00 00 90 ee a6 c8 f7 7f 00 00 e8 13 07 c4 5e 5e 00 00 f0 ee a6 c8 f7 7f 00 00 e8 03 07 c4 5e 5e 00 00 50 ef a6 c8 f7 7f 00 00 e8 f3 06 c4 5e 5e 00 00 b0 ef a6 c8 f7 7f 00 00 e8 e3 06 c4 5e 5e 00 00 10 f0 a6 c8 f7 7f 00 00 e8 d3 06 c4 5e 5e 00 00 70 f0 a6 c8 f7 7f 00 00 e8 c3 06 c4 5e 5e 00 00 d0 f0 a6 c8 f7 7f 00 00 e8 b3 06 c4 5e 5e 00 00 30 f1 a6 c8 f7 7f 00 00 e8 a3 06 c4 5e 5e 00 00 90 f1 a6 c8 f7 7f 00 00 e8 93 06 c4 5e 5e 00 00 f0 f1 a6 c8 f7 7f 00 00 e8 83 06 c4 5e 5e 00 00 50 f2 a6 c8 f7 7f 00 00 e8 73 06 c4 5e 5e 00 0a e8 6b 06 c4 5e 5e 01 09 e8 63 06 c4 5e 5e 02 08 e8 5b 06 c4 5e 5e 03 07 e8 53 06 c4 5e 5e 04 06 e8 4b 06 c4 5e 5e 05 05 e8 43 06 c4 5e 5e 06 04 e8 3b 06 c4 5e 5e 07 03 e8 33 06 c4 5e 5e 08 02 e8 2b 06 c4 5e 5e 09 01 e8 23 06 c4 5e 5e 0a 00 b0 f2 a6 c8 f7 7f 00 00 e8 13 06 c4 5e 5e 00 00 48 f4 a6 c8 f7 7f 00 00 e8 03 06 c4 5e 5e 00 00 c0 f8 a6 c8 f7 7f 00 00 e0 83 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 ae f8 ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 88 8c a6 c8 f7 7f 00 00 e8 3d 1c c4 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8625050h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8u]()                                                                   | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 ae f8 ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 88 8c a6 c8 f7 7f 00 00 e8 3d 1c c4 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c86250a0h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8i]()                                                                   | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 ce fb ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 a0 92 a6 c8 f7 7f 00 00 e8 ec 1b c4 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
