Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c866dcb0h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[8u]()                                                                 | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 88 09 62 c7 f7 7f 00 00 48 b8 88 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 90 09 62 c7 f7 7f 00 00 48 b8 90 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 d7 ff ff 0f b6 58 08 48 8b ce 49 bb 98 09 62 c7 f7 7f 00 00 48 b8 98 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8f d7 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 a1 d7 ff ff 40 0f b6 f0 48 b9 28 85 ac c8 f7 7f 00 00 e8 6e 8f bf 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c866dd70h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[8i]()                                                                 | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a0 09 62 c7 f7 7f 00 00 48 b8 a0 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb a8 09 62 c7 f7 7f 00 00 48 b8 a8 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 de d7 ff ff 48 0f be 58 08 48 8b ce 49 bb b0 09 62 c7 f7 7f 00 00 48 b8 b0 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 d7 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 b8 d7 ff ff 48 0f be f0 48 b9 40 8b ac c8 f7 7f 00 00 e8 ad 8e bf 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c866de30h   | 1399    | hex://logix/expr.arith.eval?eval#eval_g[16u]()                                                                | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 09 62 c7 f7 7f 00 00 48 b8 b8 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb c0 09 62 c7 f7 7f 00 00 48 b8 c0 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e6 d7 ff ff 0f b7 58 08 48 8b ce 49 bb c8 09 62 c7 f7 7f 00 00 48 b8 c8 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bf d7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 c1 d7 ff ff 0f b7 f0 48 b9 98 90 ac c8 f7 7f 00 00 e8 ef 8d bf 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 53 77 bf 5e 5e 00 00 48 99 ac c8 f7 7f 00 00 e8 43 77 bf 5e 5e 00 00 a8 99 ac c8 f7 7f 00 00 e8 33 77 bf 5e 5e 00 00 90 9a ac c8 f7 7f 00 00 e8 23 77 bf 5e 5e 00 0a e8 1b 77 bf 5e 5e 01 09 e8 13 77 bf 5e 5e 02 08 e8 0b 77 bf 5e 5e 03 07 e8 03 77 bf 5e 5e 04 06 e8 fb 76 bf 5e 5e 05 05 e8 f3 76 bf 5e 5e 06 04 e8 eb 76 bf 5e 5e 07 03 e8 e3 76 bf 5e 5e 08 02 e8 db 76 bf 5e 5e 09 01 e8 d3 76 bf 5e 5e 0a 00 f0 9a ac c8 f7 7f 00 00 e8 c3 76 bf 5e 5e 00 00 70 9c ac c8 f7 7f 00 00 e8 b3 76 bf 5e 5e 00 03 e8 ab 76 bf 5e 5e 01 02 e8 a3 76 bf 5e 5e 02 01 e8 9b 76 bf 5e 5e 03 00 a8 9d ac c8 f7 7f 00 00 e8 8b 76 bf 5e 5e 00 00 a0 9e ac c8 f7 7f 00 00 e8 7b 76 bf 5e 5e 00 00 00 9f ac c8 f7 7f 00 00 e8 6b 76 bf 5e 5e 00 00 e8 9f ac c8 f7 7f 00 00 e8 5b 76 bf 5e 5e 00 0a e8 53 76 bf 5e 5e 01 09 e8 4b 76 bf 5e 5e 02 08 e8 43 76 bf 5e 5e 03 07 e8 3b 76 bf 5e 5e 04 06 e8 33 76 bf 5e 5e 05 05 e8 2b 76 bf 5e 5e 06 04 e8 23 76 bf 5e 5e 07 03 e8 1b 76 bf 5e 5e 08 02 e8 13 76 bf 5e 5e 09 01 e8 0b 76 bf 5e 5e 0a 00 48 a0 ac c8 f7 7f 00 00 e8 fb 75 bf 5e 5e 00 00 c8 a1 ac c8 f7 7f 00 00 e8 eb 75 bf 5e 5e 00 03 e8 e3 75 bf 5e 5e 01 02 e8 db 75 bf 5e 5e 02 01 e8 d3 75 bf 5e 5e 03 00 00 a3 ac c8 f7 7f 00 00 e8 c3 75 bf 5e 5e 00 00 f8 a3 ac c8 f7 7f 00 00 e8 b3 75 bf 5e 5e 00 00 58 a4 ac c8 f7 7f 00 00 e8 a3 75 bf 5e 5e 00 00 40 a5 ac c8 f7 7f 00 00 e8 93 75 bf 5e 5e 00 0a e8 8b 75 bf 5e 5e 01 09 e8 83 75 bf 5e 5e 02 08 e8 7b 75 bf 5e 5e 03 07 e8 73 75 bf 5e 5e 04 06 e8 6b 75 bf 5e 5e 05 05 e8 63 75 bf 5e 5e 06 04 e8 5b 75 bf 5e 5e 07 03 e8 53 75 bf 5e 5e 08 02 e8 4b 75 bf 5e 5e 09 01 e8 43 75 bf 5e 5e 0a 00 a0 a5 ac c8 f7 7f 00 00 e8 33 75 bf 5e 5e 00 00 20 a7 ac c8 f7 7f 00 00 e8 23 75 bf 5e 5e 00 03 e8 1b 75 bf 5e 5e 01 02 e8 13 75 bf 5e 5e 02 01 e8 0b 75 bf 5e 5e 03 00 58 a8 ac c8 f7 7f 00 00 e8 fb 74 bf 5e 5e 00 00 50 a9 ac c8 f7 7f 00 00 e8 eb 74 bf 5e 5e 00 00 b0 a9 ac c8 f7 7f 00 00 e8 db 74 bf 5e 5e 00 00 98 aa ac c8 f7 7f 00 00 e8 cb 74 bf 5e 5e 00 0a e8 c3 74 bf 5e 5e 01 09 e8 bb 74 bf 5e 5e 02 08 e8 b3 74 bf 5e 5e 03 07 e8 ab 74 bf 5e 5e 04 06 e8 a3 74 bf 5e 5e 05 05 e8 9b 74 bf 5e 5e 06 04 e8 93 74 bf 5e 5e 07 03 e8 8b 74 bf 5e 5e 08 02 e8 83 74 bf 5e 5e 09 01 e8 7b 74 bf 5e 5e 0a 00 f8 aa ac c8 f7 7f 00 00 e8 6b 74 bf 5e 5e 00 00 78 ac ac c8 f7 7f 00 00 e8 5b 74 bf 5e 5e 00 03 e8 53 74 bf 5e 5e 01 02 e8 4b 74 bf 5e 5e 02 01 e8 43 74 bf 5e 5e 03 00 b0 ad ac c8 f7 7f 00 00 e8 33 74 bf 5e 5e 00 00 a8 ae ac c8 f7 7f 00 00 e8 23 74 bf 5e 5e 00 00 08 af ac c8 f7 7f 00 00 e8 13 74 bf 5e 5e 00 0a e8 0b 74 bf 5e 5e 01 09 e8 03 74 bf 5e 5e 02 08 e8 fb 73 bf 5e 5e 03 07 e8 f3 73 bf 5e 5e 04 06 e8 eb 73 bf 5e 5e 05 05 e8 e3 73 bf 5e 5e 06 04 e8 db 73 bf 5e 5e 07 03 e8 d3 73 bf 5e 5e 08 02 e8 cb 73 bf 5e 5e 09 01 e8 c3 73 bf 5e 5e 0a 00 f0 af ac c8 f7 7f 00 00 e8 b3 73 bf 5e 5e 00 00 88 b1 ac c8 f7 7f 00 00 e8 a3 73 bf 5e 5e 00 00 00 b6 ac c8 f7 7f 00 00 e8 93 73 bf 5e 5e 00 00 e0 b6 ac c8 f7 7f 00 00 e8 83 73 bf 5e 5e 00 00 e8 b9 ac c8 f7 7f 00 00 e8 73 73 bf 5e 5e 00 00 c8 ba ac c8 f7 7f 00 00 e8 63 73 bf 5e 5e 00 00 28 bb ac c8 f7 7f 00 00 90 e3 ab c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 09 62 c7 f7 7f 00 00 48 b8 d0 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb d8 09 62 c7 f7 7f 00 00 48 b8 d8 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ae fb ff ff 48 0f bf 58 08 48 8b ce 49 bb e0 09 62 c7 f7 7f 00 00 48 b8 e0 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 86 fb ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 88 fb ff ff 48 0f bf f0 48 b9 f0 95 ac c8 f7 7f 00 00 e8 2d 89 bf 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c866e2f0h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[16i]()                                                                | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 09 62 c7 f7 7f 00 00 48 b8 d0 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb d8 09 62 c7 f7 7f 00 00 48 b8 d8 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ae fb ff ff 48 0f bf 58 08 48 8b ce 49 bb e0 09 62 c7 f7 7f 00 00 48 b8 e0 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 86 fb ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 88 fb ff ff 48 0f bf f0 48 b9 f0 95 ac c8 f7 7f 00 00 e8 2d 89 bf 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c866e3b0h   | 179     | hex://logix/expr.arith.eval?eval#eval_g[32u]()                                                                | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 09 62 c7 f7 7f 00 00 48 b8 e8 09 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f0 09 62 c7 f7 7f 00 00 48 b8 f0 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 fb ff ff 8b 58 08 48 8b ce 49 bb f8 09 62 c7 f7 7f 00 00 48 b8 f8 09 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 90 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 93 fb ff ff 8b f0 48 b9 48 9b ac c8 f7 7f 00 00 e8 72 88 bf 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c866e470h   | 179     | hex://logix/expr.arith.eval?eval#eval_g[32i]()                                                                | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 0a 62 c7 f7 7f 00 00 48 b8 00 0a 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 08 0a 62 c7 f7 7f 00 00 48 b8 08 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be fb ff ff 8b 58 08 48 8b ce 49 bb 10 0a 62 c7 f7 7f 00 00 48 b8 10 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 98 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 9b fb ff ff 8b f0 48 b9 a0 a0 ac c8 f7 7f 00 00 e8 b2 87 bf 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c866e530h   | 183     | hex://logix/expr.arith.eval?eval#eval_g[64u]()                                                                | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 0a 62 c7 f7 7f 00 00 48 b8 18 0a 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 20 0a 62 c7 f7 7f 00 00 48 b8 20 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 fb ff ff 48 8b 58 08 48 8b ce 49 bb 28 0a 62 c7 f7 7f 00 00 48 b8 28 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9f fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 a1 fb ff ff 48 8b f0 48 b9 f8 a5 ac c8 f7 7f 00 00 e8 ef 86 bf 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c866e5f0h   | 1283    | hex://logix/expr.arith.eval?eval#eval_g[64i]()                                                                | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 0a 62 c7 f7 7f 00 00 48 b8 30 0a 62 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 38 0a 62 c7 f7 7f 00 00 48 b8 38 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ce fb ff ff 48 8b 58 08 48 8b ce 49 bb 40 0a 62 c7 f7 7f 00 00 48 b8 40 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a7 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 a9 fb ff ff 48 8b f0 48 b9 50 ab ac c8 f7 7f 00 00 e8 2f 86 bf 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 6f bf 5e 5e 00 00 88 bb ac c8 f7 7f 00 00 e8 83 6f bf 5e 5e 00 00 e8 bb ac c8 f7 7f 00 00 e8 73 6f bf 5e 5e 00 00 48 bc ac c8 f7 7f 00 00 e8 63 6f bf 5e 5e 00 00 a8 bc ac c8 f7 7f 00 00 e8 53 6f bf 5e 5e 00 00 b0 bf ac c8 f7 7f 00 00 e8 43 6f bf 5e 5e 00 00 90 c0 ac c8 f7 7f 00 00 e8 33 6f bf 5e 5e 00 00 f0 c0 ac c8 f7 7f 00 00 e8 23 6f bf 5e 5e 00 00 50 c1 ac c8 f7 7f 00 00 e8 13 6f bf 5e 5e 00 00 58 c4 ac c8 f7 7f 00 00 e8 03 6f bf 5e 5e 00 00 38 c5 ac c8 f7 7f 00 00 e8 f3 6e bf 5e 5e 00 00 98 c5 ac c8 f7 7f 00 00 e8 e3 6e bf 5e 5e 00 00 f8 c5 ac c8 f7 7f 00 00 e8 d3 6e bf 5e 5e 00 00 00 c9 ac c8 f7 7f 00 00 e8 c3 6e bf 5e 5e 00 00 e0 c9 ac c8 f7 7f 00 00 e8 b3 6e bf 5e 5e 00 00 40 ca ac c8 f7 7f 00 00 e8 a3 6e bf 5e 5e 00 00 a0 ca ac c8 f7 7f 00 00 e8 93 6e bf 5e 5e 00 00 a8 cd ac c8 f7 7f 00 00 e8 83 6e bf 5e 5e 00 00 88 ce ac c8 f7 7f 00 00 e8 73 6e bf 5e 5e 00 00 e8 ce ac c8 f7 7f 00 00 e8 63 6e bf 5e 5e 00 00 48 cf ac c8 f7 7f 00 00 e8 53 6e bf 5e 5e 00 00 50 d2 ac c8 f7 7f 00 00 e8 43 6e bf 5e 5e 00 00 30 d3 ac c8 f7 7f 00 00 e8 33 6e bf 5e 5e 00 00 90 d3 ac c8 f7 7f 00 00 e8 23 6e bf 5e 5e 00 00 f0 d3 ac c8 f7 7f 00 00 e8 13 6e bf 5e 5e 00 00 f8 d6 ac c8 f7 7f 00 00 e8 03 6e bf 5e 5e 00 00 d8 d7 ac c8 f7 7f 00 00 e8 f3 6d bf 5e 5e 00 00 38 d8 ac c8 f7 7f 00 00 e8 e3 6d bf 5e 5e 00 00 98 d8 ac c8 f7 7f 00 00 e8 d3 6d bf 5e 5e 00 00 a0 db ac c8 f7 7f 00 00 e8 c3 6d bf 5e 5e 00 00 80 dc ac c8 f7 7f 00 00 e8 b3 6d bf 5e 5e 00 00 e0 dc ac c8 f7 7f 00 00 e8 a3 6d bf 5e 5e 00 0a e8 9b 6d bf 5e 5e 01 09 e8 93 6d bf 5e 5e 02 08 e8 8b 6d bf 5e 5e 03 07 e8 83 6d bf 5e 5e 04 06 e8 7b 6d bf 5e 5e 05 05 e8 73 6d bf 5e 5e 06 04 e8 6b 6d bf 5e 5e 07 03 e8 63 6d bf 5e 5e 08 02 e8 5b 6d bf 5e 5e 09 01 e8 53 6d bf 5e 5e 0a 00 40 dd ac c8 f7 7f 00 00 e8 43 6d bf 5e 5e 00 00 d8 de ac c8 f7 7f 00 00 e8 33 6d bf 5e 5e 00 00 50 e3 ac c8 f7 7f 00 00 e8 23 6d bf 5e 5e 00 00 30 e4 ac c8 f7 7f 00 00 e8 13 6d bf 5e 5e 00 00 90 e4 ac c8 f7 7f 00 00 e8 03 6d bf 5e 5e 00 00 f0 e4 ac c8 f7 7f 00 00 e8 f3 6c bf 5e 5e 00 00 50 e5 ac c8 f7 7f 00 00 e8 e3 6c bf 5e 5e 00 00 b0 e5 ac c8 f7 7f 00 00 e8 d3 6c bf 5e 5e 00 00 10 e6 ac c8 f7 7f 00 00 e8 c3 6c bf 5e 5e 00 00 70 e6 ac c8 f7 7f 00 00 e8 b3 6c bf 5e 5e 00 00 d0 e6 ac c8 f7 7f 00 00 e8 a3 6c bf 5e 5e 00 00 30 e7 ac c8 f7 7f 00 00 e8 93 6c bf 5e 5e 00 00 90 e7 ac c8 f7 7f 00 00 e8 83 6c bf 5e 5e 00 00 f0 e7 ac c8 f7 7f 00 00 e8 73 6c bf 5e 5e 00 00 50 e8 ac c8 f7 7f 00 00 e8 63 6c bf 5e 5e 00 00 b0 e8 ac c8 f7 7f 00 00 e8 53 6c bf 5e 5e 00 00 10 e9 ac c8 f7 7f 00 00 e8 43 6c bf 5e 5e 00 00 70 e9 ac c8 f7 7f 00 00 e8 33 6c bf 5e 5e 00 00 d0 e9 ac c8 f7 7f 00 00 e8 23 6c bf 5e 5e 00 00 30 ea ac c8 f7 7f 00 00 e8 13 6c bf 5e 5e 00 00 90 ea ac c8 f7 7f 00 00 e8 03 6c bf 5e 5e 00 00 f0 ea ac c8 f7 7f 00 00 e8 f3 6b bf 5e 5e 00 0a e8 eb 6b bf 5e 5e 01 09 e8 e3 6b bf 5e 5e 02 08 e8 db 6b bf 5e 5e 03 07 e8 d3 6b bf 5e 5e 04 06 e8 cb 6b bf 5e 5e 05 05 e8 c3 6b bf 5e 5e 06 04 e8 bb 6b bf 5e 5e 07 03 e8 b3 6b bf 5e 5e 08 02 e8 ab 6b bf 5e 5e 09 01 e8 a3 6b bf 5e 5e 0a 00 50 eb ac c8 f7 7f 00 00 e0 fb ab c8 f7 7f 00 00 56 48 83 ec 20 e8 0e f8 ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 28 85 ac c8 f7 7f 00 00 e8 dd 81 bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c866eab0h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8u]()                                                                   | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 0e f8 ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 28 85 ac c8 f7 7f 00 00 e8 dd 81 bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c866eb00h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8i]()                                                                   | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 ee fb ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 40 8b ac c8 f7 7f 00 00 e8 8c 81 bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
