Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8643560h   | 163     | hex://logix/expr.arith.eval?eval#eval_g[8u]()                                                                 | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c0 08 63 c7 f7 7f 00 00 39 09 ff 15 41 d3 fe fe 8b f8 48 8b ce 49 bb c8 08 63 c7 f7 7f 00 00 39 09 ff 15 32 d3 fe fe 48 8b c8 e8 42 da ff ff 0f b6 58 08 48 8b ce 49 bb d0 08 63 c7 f7 7f 00 00 39 09 ff 15 19 d3 fe fe 48 8b c8 e8 21 da ff ff 44 0f b6 40 08 8b cf 8b d3 e8 33 da ff ff 40 0f b6 f0 48 b9 e0 71 a8 c8 f7 7f 00 00 e8 d0 36 c2 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8643610h   | 167     | hex://logix/expr.arith.eval?eval#eval_g[8i]()                                                                 | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d8 08 63 c7 f7 7f 00 00 39 09 ff 15 a9 d2 fe fe 8b f8 48 8b ce 49 bb e0 08 63 c7 f7 7f 00 00 39 09 ff 15 9a d2 fe fe 48 8b c8 e8 7a da ff ff 48 0f be 58 08 48 8b ce 49 bb e8 08 63 c7 f7 7f 00 00 39 09 ff 15 80 d2 fe fe 48 8b c8 e8 58 da ff ff 4c 0f be 40 08 8b cf 8b d3 e8 5a da ff ff 48 0f be f0 48 b9 f8 77 a8 c8 f7 7f 00 00 e8 1f 36 c2 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c86436c0h   | 1192    | hex://logix/expr.arith.eval?eval#eval_g[16u]()                                                                | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 08 63 c7 f7 7f 00 00 39 09 ff 15 11 d2 fe fe 8b f8 48 8b ce 49 bb f8 08 63 c7 f7 7f 00 00 39 09 ff 15 02 d2 fe fe 48 8b c8 e8 92 da ff ff 0f b7 58 08 48 8b ce 49 bb 00 09 63 c7 f7 7f 00 00 39 09 ff 15 e9 d1 fe fe 48 8b c8 e8 71 da ff ff 44 0f b7 40 08 8b cf 8b d3 e8 73 da ff ff 0f b7 f0 48 b9 50 7d a8 c8 f7 7f 00 00 e8 71 35 c2 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 1e c2 5e 5e 00 03 e8 cb 1e c2 5e 5e 01 02 e8 c3 1e c2 5e 5e 02 01 e8 bb 1e c2 5e 5e 03 00 08 85 a8 c8 f7 7f 00 00 e8 ab 1e c2 5e 5e 00 00 60 86 a8 c8 f7 7f 00 00 e8 9b 1e c2 5e 5e 00 00 48 87 a8 c8 f7 7f 00 00 e8 8b 1e c2 5e 5e 00 0a e8 83 1e c2 5e 5e 01 09 e8 7b 1e c2 5e 5e 02 08 e8 73 1e c2 5e 5e 03 07 e8 6b 1e c2 5e 5e 04 06 e8 63 1e c2 5e 5e 05 05 e8 5b 1e c2 5e 5e 06 04 e8 53 1e c2 5e 5e 07 03 e8 4b 1e c2 5e 5e 08 02 e8 43 1e c2 5e 5e 09 01 e8 3b 1e c2 5e 5e 0a 00 a8 87 a8 c8 f7 7f 00 00 e8 2b 1e c2 5e 5e 00 00 28 89 a8 c8 f7 7f 00 00 e8 1b 1e c2 5e 5e 00 03 e8 13 1e c2 5e 5e 01 02 e8 0b 1e c2 5e 5e 02 01 e8 03 1e c2 5e 5e 03 00 60 8a a8 c8 f7 7f 00 00 e8 f3 1d c2 5e 5e 00 00 58 8b a8 c8 f7 7f 00 00 e8 e3 1d c2 5e 5e 00 00 b8 8b a8 c8 f7 7f 00 00 e8 d3 1d c2 5e 5e 00 00 a0 8c a8 c8 f7 7f 00 00 e8 c3 1d c2 5e 5e 00 0a e8 bb 1d c2 5e 5e 01 09 e8 b3 1d c2 5e 5e 02 08 e8 ab 1d c2 5e 5e 03 07 e8 a3 1d c2 5e 5e 04 06 e8 9b 1d c2 5e 5e 05 05 e8 93 1d c2 5e 5e 06 04 e8 8b 1d c2 5e 5e 07 03 e8 83 1d c2 5e 5e 08 02 e8 7b 1d c2 5e 5e 09 01 e8 73 1d c2 5e 5e 0a 00 00 8d a8 c8 f7 7f 00 00 e8 63 1d c2 5e 5e 00 00 80 8e a8 c8 f7 7f 00 00 e8 53 1d c2 5e 5e 00 03 e8 4b 1d c2 5e 5e 01 02 e8 43 1d c2 5e 5e 02 01 e8 3b 1d c2 5e 5e 03 00 b8 8f a8 c8 f7 7f 00 00 e8 2b 1d c2 5e 5e 00 00 b0 90 a8 c8 f7 7f 00 00 e8 1b 1d c2 5e 5e 00 00 10 91 a8 c8 f7 7f 00 00 e8 0b 1d c2 5e 5e 00 00 f8 91 a8 c8 f7 7f 00 00 e8 fb 1c c2 5e 5e 00 0a e8 f3 1c c2 5e 5e 01 09 e8 eb 1c c2 5e 5e 02 08 e8 e3 1c c2 5e 5e 03 07 e8 db 1c c2 5e 5e 04 06 e8 d3 1c c2 5e 5e 05 05 e8 cb 1c c2 5e 5e 06 04 e8 c3 1c c2 5e 5e 07 03 e8 bb 1c c2 5e 5e 08 02 e8 b3 1c c2 5e 5e 09 01 e8 ab 1c c2 5e 5e 0a 00 58 92 a8 c8 f7 7f 00 00 e8 9b 1c c2 5e 5e 00 00 d8 93 a8 c8 f7 7f 00 00 e8 8b 1c c2 5e 5e 00 03 e8 83 1c c2 5e 5e 01 02 e8 7b 1c c2 5e 5e 02 01 e8 73 1c c2 5e 5e 03 00 10 95 a8 c8 f7 7f 00 00 e8 63 1c c2 5e 5e 00 00 08 96 a8 c8 f7 7f 00 00 e8 53 1c c2 5e 5e 00 00 68 96 a8 c8 f7 7f 00 00 e8 43 1c c2 5e 5e 00 00 50 97 a8 c8 f7 7f 00 00 e8 33 1c c2 5e 5e 00 0a e8 2b 1c c2 5e 5e 01 09 e8 23 1c c2 5e 5e 02 08 e8 1b 1c c2 5e 5e 03 07 e8 13 1c c2 5e 5e 04 06 e8 0b 1c c2 5e 5e 05 05 e8 03 1c c2 5e 5e 06 04 e8 fb 1b c2 5e 5e 07 03 e8 f3 1b c2 5e 5e 08 02 e8 eb 1b c2 5e 5e 09 01 e8 e3 1b c2 5e 5e 0a 00 b0 97 a8 c8 f7 7f 00 00 e8 d3 1b c2 5e 5e 00 00 30 99 a8 c8 f7 7f 00 00 e8 c3 1b c2 5e 5e 00 03 e8 bb 1b c2 5e 5e 01 02 e8 b3 1b c2 5e 5e 02 01 e8 ab 1b c2 5e 5e 03 00 68 9a a8 c8 f7 7f 00 00 e8 9b 1b c2 5e 5e 00 00 60 9b a8 c8 f7 7f 00 00 e8 8b 1b c2 5e 5e 00 00 c0 9b a8 c8 f7 7f 00 00 e8 7b 1b c2 5e 5e 00 0a e8 73 1b c2 5e 5e 01 09 e8 6b 1b c2 5e 5e 02 08 e8 63 1b c2 5e 5e 03 07 e8 5b 1b c2 5e 5e 04 06 e8 53 1b c2 5e 5e 05 05 e8 4b 1b c2 5e 5e 06 04 e8 43 1b c2 5e 5e 07 03 e8 3b 1b c2 5e 5e 08 02 e8 33 1b c2 5e 5e 09 01 e8 2b 1b c2 5e 5e 0a 00 a8 9c a8 c8 f7 7f 00 00 e8 1b 1b c2 5e 5e 00 00 40 9e a8 c8 f7 7f 00 00 e8 0b 1b c2 5e 5e 00 00 b8 a2 a8 c8 f7 7f 00 00 e8 fb 1a c2 5e 5e 00 00 98 a3 a8 c8 f7 7f 00 00 e8 eb 1a c2 5e 5e 00 00 a0 a6 a8 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8643b70h   | 167     | hex://logix/expr.arith.eval?eval#eval_g[16i]()                                                                | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 09 63 c7 f7 7f 00 00 39 09 ff 15 79 cd fe fe 8b f8 48 8b ce 49 bb 10 09 63 c7 f7 7f 00 00 39 09 ff 15 6a cd fe fe 48 8b c8 e8 82 d6 ff ff 48 0f bf 58 08 48 8b ce 49 bb 18 09 63 c7 f7 7f 00 00 39 09 ff 15 50 cd fe fe 48 8b c8 e8 60 d6 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 b2 fb ff ff 48 0f bf f0 48 b9 a8 82 a8 c8 f7 7f 00 00 e8 bf 30 c2 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8643c20h   | 483     | hex://logix/expr.arith.eval?eval#eval_g[32u]()                                                                | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 09 63 c7 f7 7f 00 00 39 09 ff 15 e1 cc fe fe 8b f8 48 8b ce 49 bb 28 09 63 c7 f7 7f 00 00 39 09 ff 15 d2 cc fe fe 48 8b c8 e8 ea fb ff ff 8b 58 08 48 8b ce 49 bb 30 09 63 c7 f7 7f 00 00 39 09 ff 15 ba cc fe fe 48 8b c8 e8 ca fb ff ff 44 8b 40 08 8b cf 8b d3 e8 cd fb ff ff 8b f0 48 b9 00 88 a8 c8 f7 7f 00 00 e8 14 30 c2 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 28 04 a9 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 09 63 c7 f7 7f 00 00 39 09 ff 15 59 cc fe fe 8b f8 48 8b ce 49 bb 40 09 63 c7 f7 7f 00 00 39 09 ff 15 4a cc fe fe 48 8b c8 e8 12 fc ff ff 8b 58 08 48 8b ce 49 bb 48 09 63 c7 f7 7f 00 00 39 09 ff 15 32 cc fe fe 48 8b c8 e8 f2 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 f5 fb ff ff 8b f0 48 b9 58 8d a8 c8 f7 7f 00 00 e8 74 2f c2 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 18 09 a9 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 09 63 c7 f7 7f 00 00 39 09 ff 15 d1 cb fe fe 8b f8 48 8b ce 49 bb 58 09 63 c7 f7 7f 00 00 39 09 ff 15 c2 cb fe fe 48 8b c8 e8 3a fc ff ff 48 8b 58 08 48 8b ce 49 bb 60 09 63 c7 f7 7f 00 00 39 09 ff 15 a9 cb fe fe 48 8b c8 e8 19 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 1b fc ff ff 48 8b f0 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 d1 2e c2 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8643cc0h   | 323     | hex://logix/expr.arith.eval?eval#eval_g[32i]()                                                                | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 09 63 c7 f7 7f 00 00 39 09 ff 15 59 cc fe fe 8b f8 48 8b ce 49 bb 40 09 63 c7 f7 7f 00 00 39 09 ff 15 4a cc fe fe 48 8b c8 e8 12 fc ff ff 8b 58 08 48 8b ce 49 bb 48 09 63 c7 f7 7f 00 00 39 09 ff 15 32 cc fe fe 48 8b c8 e8 f2 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 f5 fb ff ff 8b f0 48 b9 58 8d a8 c8 f7 7f 00 00 e8 74 2f c2 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 18 09 a9 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 09 63 c7 f7 7f 00 00 39 09 ff 15 d1 cb fe fe 8b f8 48 8b ce 49 bb 58 09 63 c7 f7 7f 00 00 39 09 ff 15 c2 cb fe fe 48 8b c8 e8 3a fc ff ff 48 8b 58 08 48 8b ce 49 bb 60 09 63 c7 f7 7f 00 00 39 09 ff 15 a9 cb fe fe 48 8b c8 e8 19 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 1b fc ff ff 48 8b f0 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 d1 2e c2 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8643d60h   | 163     | hex://logix/expr.arith.eval?eval#eval_g[64u]()                                                                | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 09 63 c7 f7 7f 00 00 39 09 ff 15 d1 cb fe fe 8b f8 48 8b ce 49 bb 58 09 63 c7 f7 7f 00 00 39 09 ff 15 c2 cb fe fe 48 8b c8 e8 3a fc ff ff 48 8b 58 08 48 8b ce 49 bb 60 09 63 c7 f7 7f 00 00 39 09 ff 15 a9 cb fe fe 48 8b c8 e8 19 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 1b fc ff ff 48 8b f0 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 d1 2e c2 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8643e10h   | 1267    | hex://logix/expr.arith.eval?eval#eval_g[64i]()                                                                | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 09 63 c7 f7 7f 00 00 39 09 ff 15 39 cb fe fe 8b f8 48 8b ce 49 bb 70 09 63 c7 f7 7f 00 00 39 09 ff 15 2a cb fe fe 48 8b c8 e8 52 fc ff ff 48 8b 58 08 48 8b ce 49 bb 78 09 63 c7 f7 7f 00 00 39 09 ff 15 11 cb fe fe 48 8b c8 e8 31 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 33 fc ff ff 48 8b f0 48 b9 08 98 a8 c8 f7 7f 00 00 e8 21 2e c2 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 17 c2 5e 5e 00 00 80 a7 a8 c8 f7 7f 00 00 e8 73 17 c2 5e 5e 00 00 e0 a7 a8 c8 f7 7f 00 00 e8 63 17 c2 5e 5e 00 00 40 a8 a8 c8 f7 7f 00 00 e8 53 17 c2 5e 5e 00 00 a0 a8 a8 c8 f7 7f 00 00 e8 43 17 c2 5e 5e 00 00 00 a9 a8 c8 f7 7f 00 00 e8 33 17 c2 5e 5e 00 00 60 a9 a8 c8 f7 7f 00 00 e8 23 17 c2 5e 5e 00 00 68 ac a8 c8 f7 7f 00 00 e8 13 17 c2 5e 5e 00 00 48 ad a8 c8 f7 7f 00 00 e8 03 17 c2 5e 5e 00 00 a8 ad a8 c8 f7 7f 00 00 e8 f3 16 c2 5e 5e 00 00 08 ae a8 c8 f7 7f 00 00 e8 e3 16 c2 5e 5e 00 00 10 b1 a8 c8 f7 7f 00 00 e8 d3 16 c2 5e 5e 00 00 f0 b1 a8 c8 f7 7f 00 00 e8 c3 16 c2 5e 5e 00 00 50 b2 a8 c8 f7 7f 00 00 e8 b3 16 c2 5e 5e 00 00 b0 b2 a8 c8 f7 7f 00 00 e8 a3 16 c2 5e 5e 00 00 b8 b5 a8 c8 f7 7f 00 00 e8 93 16 c2 5e 5e 00 00 98 b6 a8 c8 f7 7f 00 00 e8 83 16 c2 5e 5e 00 00 f8 b6 a8 c8 f7 7f 00 00 e8 73 16 c2 5e 5e 00 00 58 b7 a8 c8 f7 7f 00 00 e8 63 16 c2 5e 5e 00 00 60 ba a8 c8 f7 7f 00 00 e8 53 16 c2 5e 5e 00 00 40 bb a8 c8 f7 7f 00 00 e8 43 16 c2 5e 5e 00 00 a0 bb a8 c8 f7 7f 00 00 e8 33 16 c2 5e 5e 00 00 00 bc a8 c8 f7 7f 00 00 e8 23 16 c2 5e 5e 00 00 08 bf a8 c8 f7 7f 00 00 e8 13 16 c2 5e 5e 00 00 e8 bf a8 c8 f7 7f 00 00 e8 03 16 c2 5e 5e 00 00 48 c0 a8 c8 f7 7f 00 00 e8 f3 15 c2 5e 5e 00 00 a8 c0 a8 c8 f7 7f 00 00 e8 e3 15 c2 5e 5e 00 00 b0 c3 a8 c8 f7 7f 00 00 e8 d3 15 c2 5e 5e 00 00 90 c4 a8 c8 f7 7f 00 00 e8 c3 15 c2 5e 5e 00 00 f0 c4 a8 c8 f7 7f 00 00 e8 b3 15 c2 5e 5e 00 00 50 c5 a8 c8 f7 7f 00 00 e8 a3 15 c2 5e 5e 00 00 58 c8 a8 c8 f7 7f 00 00 e8 93 15 c2 5e 5e 00 00 38 c9 a8 c8 f7 7f 00 00 e8 83 15 c2 5e 5e 00 00 98 c9 a8 c8 f7 7f 00 00 e8 73 15 c2 5e 5e 00 0a e8 6b 15 c2 5e 5e 01 09 e8 63 15 c2 5e 5e 02 08 e8 5b 15 c2 5e 5e 03 07 e8 53 15 c2 5e 5e 04 06 e8 4b 15 c2 5e 5e 05 05 e8 43 15 c2 5e 5e 06 04 e8 3b 15 c2 5e 5e 07 03 e8 33 15 c2 5e 5e 08 02 e8 2b 15 c2 5e 5e 09 01 e8 23 15 c2 5e 5e 0a 00 f8 c9 a8 c8 f7 7f 00 00 e8 13 15 c2 5e 5e 00 00 90 cb a8 c8 f7 7f 00 00 e8 03 15 c2 5e 5e 00 00 08 d0 a8 c8 f7 7f 00 00 e8 f3 14 c2 5e 5e 00 00 e8 d0 a8 c8 f7 7f 00 00 e8 e3 14 c2 5e 5e 00 00 48 d1 a8 c8 f7 7f 00 00 e8 d3 14 c2 5e 5e 00 00 a8 d1 a8 c8 f7 7f 00 00 e8 c3 14 c2 5e 5e 00 00 08 d2 a8 c8 f7 7f 00 00 e8 b3 14 c2 5e 5e 00 00 68 d2 a8 c8 f7 7f 00 00 e8 a3 14 c2 5e 5e 00 00 c8 d2 a8 c8 f7 7f 00 00 e8 93 14 c2 5e 5e 00 00 28 d3 a8 c8 f7 7f 00 00 e8 83 14 c2 5e 5e 00 00 88 d3 a8 c8 f7 7f 00 00 e8 73 14 c2 5e 5e 00 00 e8 d3 a8 c8 f7 7f 00 00 e8 63 14 c2 5e 5e 00 00 48 d4 a8 c8 f7 7f 00 00 e8 53 14 c2 5e 5e 00 00 a8 d4 a8 c8 f7 7f 00 00 e8 43 14 c2 5e 5e 00 00 08 d5 a8 c8 f7 7f 00 00 e8 33 14 c2 5e 5e 00 00 68 d5 a8 c8 f7 7f 00 00 e8 23 14 c2 5e 5e 00 00 c8 d5 a8 c8 f7 7f 00 00 e8 13 14 c2 5e 5e 00 00 28 d6 a8 c8 f7 7f 00 00 e8 03 14 c2 5e 5e 00 00 88 d6 a8 c8 f7 7f 00 00 e8 f3 13 c2 5e 5e 00 00 e8 d6 a8 c8 f7 7f 00 00 e8 e3 13 c2 5e 5e 00 00 48 d7 a8 c8 f7 7f 00 00 e8 d3 13 c2 5e 5e 00 00 a8 d7 a8 c8 f7 7f 00 00 e8 c3 13 c2 5e 5e 00 00 a0 d9 a8 c8 f7 7f 00 00 e8 b3 13 c2 5e 5e 00 00 18 de a8 c8 f7 7f 00 00 e8 a3 13 c2 5e 5e 00 00 f8 de a8 c8 f7 7f 00 00 e8 93 13 c2 5e 5e 00 00 58 df a8 c8 f7 7f 00 00 60 15 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 ee fb ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 e0 71 a8 c8 f7 7f 00 00 e8 cd 29 c2 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c86442c0h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8u]()                                                                   | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 ee fb ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 e0 71 a8 c8 f7 7f 00 00 e8 cd 29 c2 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8644310h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8i]()                                                                   | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 0e fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 f8 77 a8 c8 f7 7f 00 00 e8 7c 29 c2 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
