Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8651ee0h   | 163     | hex://logix/expr.arith.eval?eval#eval_g[8u]()                                                                 | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 08 63 c7 f7 7f 00 00 39 09 ff 15 d1 e9 fd fe 8b f8 48 8b ce 49 bb d8 08 63 c7 f7 7f 00 00 39 09 ff 15 c2 e9 fd fe 48 8b c8 e8 ba fb ff ff 0f b6 58 08 48 8b ce 49 bb e0 08 63 c7 f7 7f 00 00 39 09 ff 15 a9 e9 fd fe 48 8b c8 e8 99 fb ff ff 44 0f b6 40 08 8b cf 8b d3 e8 ab fb ff ff 40 0f b6 f0 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 50 4d c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8651f90h   | 167     | hex://logix/expr.arith.eval?eval#eval_g[8i]()                                                                 | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 08 63 c7 f7 7f 00 00 39 09 ff 15 39 e9 fd fe 8b f8 48 8b ce 49 bb f0 08 63 c7 f7 7f 00 00 39 09 ff 15 2a e9 fd fe 48 8b c8 e8 f2 fb ff ff 48 0f be 58 08 48 8b ce 49 bb f8 08 63 c7 f7 7f 00 00 39 09 ff 15 10 e9 fd fe 48 8b c8 e8 d0 fb ff ff 4c 0f be 40 08 8b cf 8b d3 e8 d2 fb ff ff 48 0f be f0 48 b9 c8 27 a9 c8 f7 7f 00 00 e8 9f 4c c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8652040h   | 163     | hex://logix/expr.arith.eval?eval#eval_g[16u]()                                                                | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 09 63 c7 f7 7f 00 00 39 09 ff 15 a1 e8 fd fe 8b f8 48 8b ce 49 bb 08 09 63 c7 f7 7f 00 00 39 09 ff 15 92 e8 fd fe 48 8b c8 e8 0a fc ff ff 0f b7 58 08 48 8b ce 49 bb 10 09 63 c7 f7 7f 00 00 39 09 ff 15 79 e8 fd fe 48 8b c8 e8 e9 fb ff ff 44 0f b7 40 08 8b cf 8b d3 e8 eb fb ff ff 0f b7 f0 48 b9 20 2d a9 c8 f7 7f 00 00 e8 f1 4b c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c86520f0h   | 167     | hex://logix/expr.arith.eval?eval#eval_g[16i]()                                                                | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 09 63 c7 f7 7f 00 00 39 09 ff 15 09 e8 fd fe 8b f8 48 8b ce 49 bb 20 09 63 c7 f7 7f 00 00 39 09 ff 15 fa e7 fd fe 48 8b c8 e8 22 fc ff ff 48 0f bf 58 08 48 8b ce 49 bb 28 09 63 c7 f7 7f 00 00 39 09 ff 15 e0 e7 fd fe 48 8b c8 e8 00 fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 02 fc ff ff 48 0f bf f0 48 b9 78 32 a9 c8 f7 7f 00 00 e8 3f 4b c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86521a0h   | 1184    | hex://logix/expr.arith.eval?eval#eval_g[32u]()                                                                | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 09 63 c7 f7 7f 00 00 39 09 ff 15 71 e7 fd fe 8b f8 48 8b ce 49 bb 38 09 63 c7 f7 7f 00 00 39 09 ff 15 62 e7 fd fe 48 8b c8 e8 3a fc ff ff 8b 58 08 48 8b ce 49 bb 40 09 63 c7 f7 7f 00 00 39 09 ff 15 4a e7 fd fe 48 8b c8 e8 1a fc ff ff 44 8b 40 08 8b cf 8b d3 e8 1d fc ff ff 8b f0 48 b9 d0 37 a9 c8 f7 7f 00 00 e8 94 4a c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb 33 c1 5e 5e 00 03 e8 f3 33 c1 5e 5e 01 02 e8 eb 33 c1 5e 5e 02 01 e8 e3 33 c1 5e 5e 03 00 88 3f a9 c8 f7 7f 00 00 e8 d3 33 c1 5e 5e 00 00 c8 41 a9 c8 f7 7f 00 00 e8 c3 33 c1 5e 5e 00 0a e8 bb 33 c1 5e 5e 01 09 e8 b3 33 c1 5e 5e 02 08 e8 ab 33 c1 5e 5e 03 07 e8 a3 33 c1 5e 5e 04 06 e8 9b 33 c1 5e 5e 05 05 e8 93 33 c1 5e 5e 06 04 e8 8b 33 c1 5e 5e 07 03 e8 83 33 c1 5e 5e 08 02 e8 7b 33 c1 5e 5e 09 01 e8 73 33 c1 5e 5e 0a 00 28 42 a9 c8 f7 7f 00 00 e8 63 33 c1 5e 5e 00 00 a8 43 a9 c8 f7 7f 00 00 e8 53 33 c1 5e 5e 00 03 e8 4b 33 c1 5e 5e 01 02 e8 43 33 c1 5e 5e 02 01 e8 3b 33 c1 5e 5e 03 00 e0 44 a9 c8 f7 7f 00 00 e8 2b 33 c1 5e 5e 00 00 d8 45 a9 c8 f7 7f 00 00 e8 1b 33 c1 5e 5e 00 00 38 46 a9 c8 f7 7f 00 00 e8 0b 33 c1 5e 5e 00 00 20 47 a9 c8 f7 7f 00 00 e8 fb 32 c1 5e 5e 00 0a e8 f3 32 c1 5e 5e 01 09 e8 eb 32 c1 5e 5e 02 08 e8 e3 32 c1 5e 5e 03 07 e8 db 32 c1 5e 5e 04 06 e8 d3 32 c1 5e 5e 05 05 e8 cb 32 c1 5e 5e 06 04 e8 c3 32 c1 5e 5e 07 03 e8 bb 32 c1 5e 5e 08 02 e8 b3 32 c1 5e 5e 09 01 e8 ab 32 c1 5e 5e 0a 00 80 47 a9 c8 f7 7f 00 00 e8 9b 32 c1 5e 5e 00 00 00 49 a9 c8 f7 7f 00 00 e8 8b 32 c1 5e 5e 00 03 e8 83 32 c1 5e 5e 01 02 e8 7b 32 c1 5e 5e 02 01 e8 73 32 c1 5e 5e 03 00 38 4a a9 c8 f7 7f 00 00 e8 63 32 c1 5e 5e 00 00 30 4b a9 c8 f7 7f 00 00 e8 53 32 c1 5e 5e 00 00 90 4b a9 c8 f7 7f 00 00 e8 43 32 c1 5e 5e 00 0a e8 3b 32 c1 5e 5e 01 09 e8 33 32 c1 5e 5e 02 08 e8 2b 32 c1 5e 5e 03 07 e8 23 32 c1 5e 5e 04 06 e8 1b 32 c1 5e 5e 05 05 e8 13 32 c1 5e 5e 06 04 e8 0b 32 c1 5e 5e 07 03 e8 03 32 c1 5e 5e 08 02 e8 fb 31 c1 5e 5e 09 01 e8 f3 31 c1 5e 5e 0a 00 78 4c a9 c8 f7 7f 00 00 e8 e3 31 c1 5e 5e 00 00 10 4e a9 c8 f7 7f 00 00 e8 d3 31 c1 5e 5e 00 00 88 52 a9 c8 f7 7f 00 00 e8 c3 31 c1 5e 5e 00 00 68 53 a9 c8 f7 7f 00 00 e8 b3 31 c1 5e 5e 00 00 70 56 a9 c8 f7 7f 00 00 e8 a3 31 c1 5e 5e 00 00 50 57 a9 c8 f7 7f 00 00 e8 93 31 c1 5e 5e 00 00 b0 57 a9 c8 f7 7f 00 00 e8 83 31 c1 5e 5e 00 00 10 58 a9 c8 f7 7f 00 00 e8 73 31 c1 5e 5e 00 00 70 58 a9 c8 f7 7f 00 00 e8 63 31 c1 5e 5e 00 00 d0 58 a9 c8 f7 7f 00 00 e8 53 31 c1 5e 5e 00 00 30 59 a9 c8 f7 7f 00 00 e8 43 31 c1 5e 5e 00 00 38 5c a9 c8 f7 7f 00 00 e8 33 31 c1 5e 5e 00 00 18 5d a9 c8 f7 7f 00 00 e8 23 31 c1 5e 5e 00 00 78 5d a9 c8 f7 7f 00 00 e8 13 31 c1 5e 5e 00 00 d8 5d a9 c8 f7 7f 00 00 e8 03 31 c1 5e 5e 00 00 e0 60 a9 c8 f7 7f 00 00 e8 f3 30 c1 5e 5e 00 00 c0 61 a9 c8 f7 7f 00 00 e8 e3 30 c1 5e 5e 00 00 20 62 a9 c8 f7 7f 00 00 e8 d3 30 c1 5e 5e 00 00 80 62 a9 c8 f7 7f 00 00 e8 c3 30 c1 5e 5e 00 00 88 65 a9 c8 f7 7f 00 00 e8 b3 30 c1 5e 5e 00 00 68 66 a9 c8 f7 7f 00 00 e8 a3 30 c1 5e 5e 00 00 c8 66 a9 c8 f7 7f 00 00 e8 93 30 c1 5e 5e 00 00 28 67 a9 c8 f7 7f 00 00 e8 83 30 c1 5e 5e 00 00 30 6a a9 c8 f7 7f 00 00 e8 73 30 c1 5e 5e 00 00 10 6b a9 c8 f7 7f 00 00 e8 63 30 c1 5e 5e 00 00 70 6b a9 c8 f7 7f 00 00 e8 53 30 c1 5e 5e 00 00 d0 6b a9 c8 f7 7f 00 00 e8 43 30 c1 5e 5e 00 00 d8 6e a9 c8 f7 7f 00 00 e8 33 30 c1 5e 5e 00 00 b8 6f a9 c8 f7 7f 00 00 e8 23 30 c1 5e 5e 00 00 18 70 a9 c8 f7 7f 00 00 e8 13 30 c1 5e 5e 00 00 78 70 a9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8652650h   | 323     | hex://logix/expr.arith.eval?eval#eval_g[32i]()                                                                | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 09 63 c7 f7 7f 00 00 39 09 ff 15 d9 e2 fd fe 8b f8 48 8b ce 49 bb 50 09 63 c7 f7 7f 00 00 39 09 ff 15 ca e2 fd fe 48 8b c8 e8 2a f8 ff ff 8b 58 08 48 8b ce 49 bb 58 09 63 c7 f7 7f 00 00 39 09 ff 15 b2 e2 fd fe 48 8b c8 e8 0a f8 ff ff 44 8b 40 08 8b cf 8b d3 e8 0d f8 ff ff 8b f0 48 b9 28 3d a9 c8 f7 7f 00 00 e8 e4 45 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 20 04 aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 09 63 c7 f7 7f 00 00 39 09 ff 15 51 e2 fd fe 8b f8 48 8b ce 49 bb 68 09 63 c7 f7 7f 00 00 39 09 ff 15 42 e2 fd fe 48 8b c8 e8 e2 fb ff ff 48 8b 58 08 48 8b ce 49 bb 70 09 63 c7 f7 7f 00 00 39 09 ff 15 29 e2 fd fe 48 8b c8 e8 c1 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 c3 fb ff ff 48 8b f0 48 b9 80 42 a9 c8 f7 7f 00 00 e8 41 45 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86526f0h   | 163     | hex://logix/expr.arith.eval?eval#eval_g[64u]()                                                                | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 09 63 c7 f7 7f 00 00 39 09 ff 15 51 e2 fd fe 8b f8 48 8b ce 49 bb 68 09 63 c7 f7 7f 00 00 39 09 ff 15 42 e2 fd fe 48 8b c8 e8 e2 fb ff ff 48 8b 58 08 48 8b ce 49 bb 70 09 63 c7 f7 7f 00 00 39 09 ff 15 29 e2 fd fe 48 8b c8 e8 c1 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 c3 fb ff ff 48 8b f0 48 b9 80 42 a9 c8 f7 7f 00 00 e8 41 45 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c86527a0h   | 163     | hex://logix/expr.arith.eval?eval#eval_g[64i]()                                                                | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 09 63 c7 f7 7f 00 00 39 09 ff 15 b9 e1 fd fe 8b f8 48 8b ce 49 bb 80 09 63 c7 f7 7f 00 00 39 09 ff 15 aa e1 fd fe 48 8b c8 e8 fa fb ff ff 48 8b 58 08 48 8b ce 49 bb 88 09 63 c7 f7 7f 00 00 39 09 ff 15 91 e1 fd fe 48 8b c8 e8 d9 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 db fb ff ff 48 8b f0 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 91 44 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8652850h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8u]()                                                                   | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 3e fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 3d 44 c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c86528a0h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[8i]()                                                                   | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 5e fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 c8 27 a9 c8 f7 7f 00 00 e8 ec 43 c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
