Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c85e4e90h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[8u]()                                                          | bit eval<byte>(ILogicExpr<byte> expr)                                                                         | 0f 1f 44 00 00 48 b8 98 23 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85e4ec0h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[8i]()                                                          | bit eval<sbyte>(ILogicExpr<sbyte> expr)                                                                       | 0f 1f 44 00 00 48 b8 98 23 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85e4ef0h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[16u]()                                                         | bit eval<ushort>(ILogicExpr<ushort> expr)                                                                     | 0f 1f 44 00 00 48 b8 98 23 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85e4f20h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[16i]()                                                         | bit eval<short>(ILogicExpr<short> expr)                                                                       | 0f 1f 44 00 00 48 b8 98 23 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85e4f50h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[32u]()                                                         | bit eval<uint>(ILogicExpr<uint> expr)                                                                         | 0f 1f 44 00 00 48 b8 98 23 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85e4f80h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[32i]()                                                         | bit eval<int>(ILogicExpr<int> expr)                                                                           | 0f 1f 44 00 00 48 b8 98 23 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85e4fb0h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[64u]()                                                         | bit eval<ulong>(ILogicExpr<ulong> expr)                                                                       | 0f 1f 44 00 00 48 b8 98 23 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85e4fe0h   | 1064    | hex://logix/LogicEngine?eval#eval_logic_expr_g[64i]()                                                         | bit eval<long>(ILogicExpr<long> expr)                                                                         | 0f 1f 44 00 00 48 b8 98 23 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 06 c8 5e 5e 00 00 d0 ed a4 c8 f7 7f 00 00 e8 23 06 c8 5e 5e 00 00 30 ee a4 c8 f7 7f 00 00 e8 13 06 c8 5e 5e 00 00 90 ee a4 c8 f7 7f 00 00 e8 03 06 c8 5e 5e 00 00 f0 ee a4 c8 f7 7f 00 00 e8 f3 05 c8 5e 5e 00 00 50 ef a4 c8 f7 7f 00 00 e8 e3 05 c8 5e 5e 00 00 b0 ef a4 c8 f7 7f 00 00 e8 d3 05 c8 5e 5e 00 00 10 f0 a4 c8 f7 7f 00 00 e8 c3 05 c8 5e 5e 00 00 70 f0 a4 c8 f7 7f 00 00 e8 b3 05 c8 5e 5e 00 00 d0 f0 a4 c8 f7 7f 00 00 e8 a3 05 c8 5e 5e 00 00 30 f1 a4 c8 f7 7f 00 00 e8 93 05 c8 5e 5e 00 00 90 f1 a4 c8 f7 7f 00 00 e8 83 05 c8 5e 5e 00 00 f0 f1 a4 c8 f7 7f 00 00 e8 73 05 c8 5e 5e 00 00 50 f2 a4 c8 f7 7f 00 00 e8 63 05 c8 5e 5e 00 00 b0 f2 a4 c8 f7 7f 00 00 e8 53 05 c8 5e 5e 00 00 10 f3 a4 c8 f7 7f 00 00 e8 43 05 c8 5e 5e 00 00 70 f3 a4 c8 f7 7f 00 00 e8 33 05 c8 5e 5e 00 0a e8 2b 05 c8 5e 5e 01 09 e8 23 05 c8 5e 5e 02 08 e8 1b 05 c8 5e 5e 03 07 e8 13 05 c8 5e 5e 04 06 e8 0b 05 c8 5e 5e 05 05 e8 03 05 c8 5e 5e 06 04 e8 fb 04 c8 5e 5e 07 03 e8 f3 04 c8 5e 5e 08 02 e8 eb 04 c8 5e 5e 09 01 e8 e3 04 c8 5e 5e 0a 00 d0 f3 a4 c8 f7 7f 00 00 e8 d3 04 c8 5e 5e 00 00 68 f5 a4 c8 f7 7f 00 00 e8 c3 04 c8 5e 5e 00 03 e8 bb 04 c8 5e 5e 01 02 e8 b3 04 c8 5e 5e 02 01 e8 ab 04 c8 5e 5e 03 00 a0 f6 a4 c8 f7 7f 00 00 e8 9b 04 c8 5e 5e 00 00 98 f7 a4 c8 f7 7f 00 00 e8 8b 04 c8 5e 5e 00 00 f8 f7 a4 c8 f7 7f 00 00 e8 7b 04 c8 5e 5e 00 00 58 f8 a4 c8 f7 7f 00 00 e8 6b 04 c8 5e 5e 00 00 b8 f8 a4 c8 f7 7f 00 00 e8 5b 04 c8 5e 5e 00 00 18 f9 a4 c8 f7 7f 00 00 e8 4b 04 c8 5e 5e 00 00 78 f9 a4 c8 f7 7f 00 00 e8 3b 04 c8 5e 5e 00 00 d8 f9 a4 c8 f7 7f 00 00 e8 2b 04 c8 5e 5e 00 00 38 fa a4 c8 f7 7f 00 00 e8 1b 04 c8 5e 5e 00 0c e8 13 04 c8 5e 5e 01 0b e8 0b 04 c8 5e 5e 02 0a e8 03 04 c8 5e 5e 03 09 e8 fb 03 c8 5e 5e 04 08 e8 f3 03 c8 5e 5e 05 07 e8 eb 03 c8 5e 5e 06 06 e8 e3 03 c8 5e 5e 07 05 e8 db 03 c8 5e 5e 08 04 e8 d3 03 c8 5e 5e 09 03 e8 cb 03 c8 5e 5e 0a 02 e8 c3 03 c8 5e 5e 0b 01 e8 bb 03 c8 5e 5e 0c 00 a8 fa a4 c8 f7 7f 00 00 e8 ab 03 c8 5e 5e 00 00 30 fc a4 c8 f7 7f 00 00 e8 9b 03 c8 5e 5e 00 0a e8 93 03 c8 5e 5e 01 09 e8 8b 03 c8 5e 5e 02 08 e8 83 03 c8 5e 5e 03 07 e8 7b 03 c8 5e 5e 04 06 e8 73 03 c8 5e 5e 05 05 e8 6b 03 c8 5e 5e 06 04 e8 63 03 c8 5e 5e 07 03 e8 5b 03 c8 5e 5e 08 02 e8 53 03 c8 5e 5e 09 01 e8 4b 03 c8 5e 5e 0a 00 e0 fc a4 c8 f7 7f 00 00 e8 3b 03 c8 5e 5e 00 00 60 fe a4 c8 f7 7f 00 00 e8 2b 03 c8 5e 5e 00 03 e8 23 03 c8 5e 5e 01 02 e8 1b 03 c8 5e 5e 02 01 e8 13 03 c8 5e 5e 03 00 98 ff a4 c8 f7 7f 00 00 e8 03 03 c8 5e 5e 00 00 f8 00 a6 c8 f7 7f 00 00 e8 f3 02 c8 5e 5e 00 00 58 01 a6 c8 f7 7f 00 00 e8 e3 02 c8 5e 5e 00 00 b8 01 a6 c8 f7 7f 00 00 e8 d3 02 c8 5e 5e 00 00 18 02 a6 c8 f7 7f 00 00 e8 c3 02 c8 5e 5e 00 00 78 02 a6 c8 f7 7f 00 00 e8 b3 02 c8 5e 5e 00 00 d8 02 a6 c8 f7 7f 00 00 e8 a3 02 c8 5e 5e 00 00 38 03 a6 c8 f7 7f 00 00 e8 93 02 c8 5e 5e 00 00 98 03 a6 c8 f7 7f 00 00 e8 83 02 c8 5e 5e 00 00 b0 05 a6 c8 f7 7f 00 00 e8 73 02 c8 5e 5e 00 00 e0 07 a6 c8 f7 7f 00 00 e8 63 02 c8 5e 5e 00 03 e8 5b 02 c8 5e 5e 01 02 e8 53 02 c8 5e 5e 02 01 e8 4b 02 c8 5e 5e 03 00 18 09 a6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85e5410h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8u]()                                                         | LiteralExpr<byte> eval<byte>(IExpr<byte> expr)                                                                | 0f 1f 44 00 00 48 b8 08 50 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85e5440h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8i]()                                                         | LiteralExpr<sbyte> eval<sbyte>(IExpr<sbyte> expr)                                                             | 0f 1f 44 00 00 48 b8 38 50 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c85e5470h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16u]()                                                        | LiteralExpr<ushort> eval<ushort>(IExpr<ushort> expr)                                                          | 0f 1f 44 00 00 48 b8 58 50 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85e54a0h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16i]()                                                        | LiteralExpr<short> eval<short>(IExpr<short> expr)                                                             | 0f 1f 44 00 00 48 b8 78 50 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85e54d0h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32u]()                                                        | LiteralExpr<uint> eval<uint>(IExpr<uint> expr)                                                                | 0f 1f 44 00 00 48 b8 98 50 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
