Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8656ab0h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[8u]()                                                         | bit eval<byte>(ILogicExpr<byte> expr)                                                                         | 0f 1f 44 00 00 48 b8 50 34 de c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8656ae0h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[8i]()                                                         | bit eval<sbyte>(ILogicExpr<sbyte> expr)                                                                       | 0f 1f 44 00 00 48 b8 50 34 de c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8656b10h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[16u]()                                                        | bit eval<ushort>(ILogicExpr<ushort> expr)                                                                     | 0f 1f 44 00 00 48 b8 50 34 de c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8656b40h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[16i]()                                                        | bit eval<short>(ILogicExpr<short> expr)                                                                       | 0f 1f 44 00 00 48 b8 50 34 de c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8656b70h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[32u]()                                                        | bit eval<uint>(ILogicExpr<uint> expr)                                                                         | 0f 1f 44 00 00 48 b8 50 34 de c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8656ba0h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[32i]()                                                        | bit eval<int>(ILogicExpr<int> expr)                                                                           | 0f 1f 44 00 00 48 b8 50 34 de c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8656bd0h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[64u]()                                                        | bit eval<ulong>(ILogicExpr<ulong> expr)                                                                       | 0f 1f 44 00 00 48 b8 50 34 de c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8656c00h   | 1107    | hex://logix/logic.engine?eval#eval_logic_expr_g[64i]()                                                        | bit eval<long>(ILogicExpr<long> expr)                                                                         | 0f 1f 44 00 00 48 b8 50 34 de c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 ea c0 5e 5e 00 0a e8 0b ea c0 5e 5e 01 09 e8 03 ea c0 5e 5e 02 08 e8 fb e9 c0 5e 5e 03 07 e8 f3 e9 c0 5e 5e 04 06 e8 eb e9 c0 5e 5e 05 05 e8 e3 e9 c0 5e 5e 06 04 e8 db e9 c0 5e 5e 07 03 e8 d3 e9 c0 5e 5e 08 02 e8 cb e9 c0 5e 5e 09 01 e8 c3 e9 c0 5e 5e 0a 00 18 45 ab c8 f7 7f 00 00 e8 b3 e9 c0 5e 5e 00 00 b8 48 ab c8 f7 7f 00 00 e8 a3 e9 c0 5e 5e 00 00 18 49 ab c8 f7 7f 00 00 e8 93 e9 c0 5e 5e 00 00 78 49 ab c8 f7 7f 00 00 e8 83 e9 c0 5e 5e 00 00 d8 49 ab c8 f7 7f 00 00 e8 73 e9 c0 5e 5e 00 00 38 4a ab c8 f7 7f 00 00 e8 63 e9 c0 5e 5e 00 00 98 4a ab c8 f7 7f 00 00 e8 53 e9 c0 5e 5e 00 00 f8 4a ab c8 f7 7f 00 00 e8 43 e9 c0 5e 5e 00 00 58 4b ab c8 f7 7f 00 00 e8 33 e9 c0 5e 5e 00 00 b8 4b ab c8 f7 7f 00 00 e8 23 e9 c0 5e 5e 00 00 18 4c ab c8 f7 7f 00 00 e8 13 e9 c0 5e 5e 00 00 78 4c ab c8 f7 7f 00 00 e8 03 e9 c0 5e 5e 00 00 d8 4c ab c8 f7 7f 00 00 e8 f3 e8 c0 5e 5e 00 00 38 4d ab c8 f7 7f 00 00 e8 e3 e8 c0 5e 5e 00 00 98 4d ab c8 f7 7f 00 00 e8 d3 e8 c0 5e 5e 00 00 f8 4d ab c8 f7 7f 00 00 e8 c3 e8 c0 5e 5e 00 0a e8 bb e8 c0 5e 5e 01 09 e8 b3 e8 c0 5e 5e 02 08 e8 ab e8 c0 5e 5e 03 07 e8 a3 e8 c0 5e 5e 04 06 e8 9b e8 c0 5e 5e 05 05 e8 93 e8 c0 5e 5e 06 04 e8 8b e8 c0 5e 5e 07 03 e8 83 e8 c0 5e 5e 08 02 e8 7b e8 c0 5e 5e 09 01 e8 73 e8 c0 5e 5e 0a 00 58 4e ab c8 f7 7f 00 00 e8 63 e8 c0 5e 5e 00 00 f0 4f ab c8 f7 7f 00 00 e8 53 e8 c0 5e 5e 00 03 e8 4b e8 c0 5e 5e 01 02 e8 43 e8 c0 5e 5e 02 01 e8 3b e8 c0 5e 5e 03 00 28 51 ab c8 f7 7f 00 00 e8 2b e8 c0 5e 5e 00 00 20 52 ab c8 f7 7f 00 00 e8 1b e8 c0 5e 5e 00 00 80 52 ab c8 f7 7f 00 00 e8 0b e8 c0 5e 5e 00 00 e0 52 ab c8 f7 7f 00 00 e8 fb e7 c0 5e 5e 00 00 40 53 ab c8 f7 7f 00 00 e8 eb e7 c0 5e 5e 00 00 a0 53 ab c8 f7 7f 00 00 e8 db e7 c0 5e 5e 00 00 00 54 ab c8 f7 7f 00 00 e8 cb e7 c0 5e 5e 00 00 60 54 ab c8 f7 7f 00 00 e8 bb e7 c0 5e 5e 00 00 c0 54 ab c8 f7 7f 00 00 e8 ab e7 c0 5e 5e 00 0c e8 a3 e7 c0 5e 5e 01 0b e8 9b e7 c0 5e 5e 02 0a e8 93 e7 c0 5e 5e 03 09 e8 8b e7 c0 5e 5e 04 08 e8 83 e7 c0 5e 5e 05 07 e8 7b e7 c0 5e 5e 06 06 e8 73 e7 c0 5e 5e 07 05 e8 6b e7 c0 5e 5e 08 04 e8 63 e7 c0 5e 5e 09 03 e8 5b e7 c0 5e 5e 0a 02 e8 53 e7 c0 5e 5e 0b 01 e8 4b e7 c0 5e 5e 0c 00 30 55 ab c8 f7 7f 00 00 e8 3b e7 c0 5e 5e 00 00 b8 56 ab c8 f7 7f 00 00 e8 2b e7 c0 5e 5e 00 0a e8 23 e7 c0 5e 5e 01 09 e8 1b e7 c0 5e 5e 02 08 e8 13 e7 c0 5e 5e 03 07 e8 0b e7 c0 5e 5e 04 06 e8 03 e7 c0 5e 5e 05 05 e8 fb e6 c0 5e 5e 06 04 e8 f3 e6 c0 5e 5e 07 03 e8 eb e6 c0 5e 5e 08 02 e8 e3 e6 c0 5e 5e 09 01 e8 db e6 c0 5e 5e 0a 00 68 57 ab c8 f7 7f 00 00 e8 cb e6 c0 5e 5e 00 00 e8 58 ab c8 f7 7f 00 00 e8 bb e6 c0 5e 5e 00 03 e8 b3 e6 c0 5e 5e 01 02 e8 ab e6 c0 5e 5e 02 01 e8 a3 e6 c0 5e 5e 03 00 20 5a ab c8 f7 7f 00 00 e8 93 e6 c0 5e 5e 00 00 18 5b ab c8 f7 7f 00 00 e8 83 e6 c0 5e 5e 00 00 78 5b ab c8 f7 7f 00 00 e8 73 e6 c0 5e 5e 00 00 d8 5b ab c8 f7 7f 00 00 e8 63 e6 c0 5e 5e 00 00 38 5c ab c8 f7 7f 00 00 e8 53 e6 c0 5e 5e 00 00 98 5c ab c8 f7 7f 00 00 e8 43 e6 c0 5e 5e 00 00 f8 5c ab c8 f7 7f 00 00 e8 33 e6 c0 5e 5e 00 00 58 5d ab c8 f7 7f 00 00 e8 23 e6 c0 5e 5e 00 00 b8 5d ab c8 f7 7f 00 00 d0 b0 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 48 66 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8657030h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[8u]()                                                        | LiteralExpr<byte> eval<byte>(IExpr<byte> expr)                                                                | 0f 1f 44 00 00 48 b8 48 66 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8657060h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[8i]()                                                        | LiteralExpr<sbyte> eval<sbyte>(IExpr<sbyte> expr)                                                             | 0f 1f 44 00 00 48 b8 a8 6c 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c8657090h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[16u]()                                                       | LiteralExpr<ushort> eval<ushort>(IExpr<ushort> expr)                                                          | 0f 1f 44 00 00 48 b8 c8 6c 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
