Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
0         | 7ff7c85e8050h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[8u]()                                      | bit eval<byte>(ILogicExpr<byte> expr)                                                     | 0f 1f 44 00 00 48 b8 d8 b6 e3 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85e8080h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[8i]()                                      | bit eval<sbyte>(ILogicExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 d8 b6 e3 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85e80b0h   | 1107    | hex://logix/LogicEngine?eval#eval_logic_expr_g[16u]()                                     | bit eval<ushort>(ILogicExpr<ushort> expr)                                                 | 0f 1f 44 00 00 48 b8 d8 b6 e3 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 d5 c7 5e 5e 00 00 60 9d 98 c8 f7 7f 00 00 e8 53 d5 c7 5e 5e 00 00 48 9e 98 c8 f7 7f 00 00 e8 43 d5 c7 5e 5e 00 00 30 9f 98 c8 f7 7f 00 00 e8 33 d5 c7 5e 5e 00 00 18 a0 98 c8 f7 7f 00 00 e8 23 d5 c7 5e 5e 00 00 00 a1 98 c8 f7 7f 00 00 e8 13 d5 c7 5e 5e 00 0a e8 0b d5 c7 5e 5e 01 09 e8 03 d5 c7 5e 5e 02 08 e8 fb d4 c7 5e 5e 03 07 e8 f3 d4 c7 5e 5e 04 06 e8 eb d4 c7 5e 5e 05 05 e8 e3 d4 c7 5e 5e 06 04 e8 db d4 c7 5e 5e 07 03 e8 d3 d4 c7 5e 5e 08 02 e8 cb d4 c7 5e 5e 09 01 e8 c3 d4 c7 5e 5e 0a 00 e8 a1 98 c8 f7 7f 00 00 e8 b3 d4 c7 5e 5e 00 00 80 a3 98 c8 f7 7f 00 00 e8 a3 d4 c7 5e 5e 00 00 c8 a4 98 c8 f7 7f 00 00 e8 93 d4 c7 5e 5e 00 00 28 a5 98 c8 f7 7f 00 00 e8 83 d4 c7 5e 5e 00 00 88 a5 98 c8 f7 7f 00 00 e8 73 d4 c7 5e 5e 00 00 e8 a5 98 c8 f7 7f 00 00 e8 63 d4 c7 5e 5e 00 00 48 a6 98 c8 f7 7f 00 00 e8 53 d4 c7 5e 5e 00 00 a8 a6 98 c8 f7 7f 00 00 e8 43 d4 c7 5e 5e 00 00 08 a7 98 c8 f7 7f 00 00 e8 33 d4 c7 5e 5e 00 00 68 a7 98 c8 f7 7f 00 00 e8 23 d4 c7 5e 5e 00 00 c8 a7 98 c8 f7 7f 00 00 e8 13 d4 c7 5e 5e 00 00 28 a8 98 c8 f7 7f 00 00 e8 03 d4 c7 5e 5e 00 00 88 a8 98 c8 f7 7f 00 00 e8 f3 d3 c7 5e 5e 00 00 e8 a8 98 c8 f7 7f 00 00 e8 e3 d3 c7 5e 5e 00 00 48 a9 98 c8 f7 7f 00 00 e8 d3 d3 c7 5e 5e 00 00 a8 a9 98 c8 f7 7f 00 00 e8 c3 d3 c7 5e 5e 00 00 08 aa 98 c8 f7 7f 00 00 e8 b3 d3 c7 5e 5e 00 00 68 aa 98 c8 f7 7f 00 00 e8 a3 d3 c7 5e 5e 00 00 c8 aa 98 c8 f7 7f 00 00 e8 93 d3 c7 5e 5e 00 0a e8 8b d3 c7 5e 5e 01 09 e8 83 d3 c7 5e 5e 02 08 e8 7b d3 c7 5e 5e 03 07 e8 73 d3 c7 5e 5e 04 06 e8 6b d3 c7 5e 5e 05 05 e8 63 d3 c7 5e 5e 06 04 e8 5b d3 c7 5e 5e 07 03 e8 53 d3 c7 5e 5e 08 02 e8 4b d3 c7 5e 5e 09 01 e8 43 d3 c7 5e 5e 0a 00 28 ab 98 c8 f7 7f 00 00 e8 33 d3 c7 5e 5e 00 00 c0 ac 98 c8 f7 7f 00 00 e8 23 d3 c7 5e 5e 00 03 e8 1b d3 c7 5e 5e 01 02 e8 13 d3 c7 5e 5e 02 01 e8 0b d3 c7 5e 5e 03 00 f8 ad 98 c8 f7 7f 00 00 e8 fb d2 c7 5e 5e 00 00 f0 ae 98 c8 f7 7f 00 00 e8 eb d2 c7 5e 5e 00 00 50 af 98 c8 f7 7f 00 00 e8 db d2 c7 5e 5e 00 00 b0 af 98 c8 f7 7f 00 00 e8 cb d2 c7 5e 5e 00 00 10 b0 98 c8 f7 7f 00 00 e8 bb d2 c7 5e 5e 00 00 70 b0 98 c8 f7 7f 00 00 e8 ab d2 c7 5e 5e 00 00 d0 b0 98 c8 f7 7f 00 00 e8 9b d2 c7 5e 5e 00 00 30 b1 98 c8 f7 7f 00 00 e8 8b d2 c7 5e 5e 00 00 90 b1 98 c8 f7 7f 00 00 e8 7b d2 c7 5e 5e 00 0c e8 73 d2 c7 5e 5e 01 0b e8 6b d2 c7 5e 5e 02 0a e8 63 d2 c7 5e 5e 03 09 e8 5b d2 c7 5e 5e 04 08 e8 53 d2 c7 5e 5e 05 07 e8 4b d2 c7 5e 5e 06 06 e8 43 d2 c7 5e 5e 07 05 e8 3b d2 c7 5e 5e 08 04 e8 33 d2 c7 5e 5e 09 03 e8 2b d2 c7 5e 5e 0a 02 e8 23 d2 c7 5e 5e 0b 01 e8 1b d2 c7 5e 5e 0c 00 00 b2 98 c8 f7 7f 00 00 e8 0b d2 c7 5e 5e 00 00 88 b3 98 c8 f7 7f 00 00 e8 fb d1 c7 5e 5e 00 0a e8 f3 d1 c7 5e 5e 01 09 e8 eb d1 c7 5e 5e 02 08 e8 e3 d1 c7 5e 5e 03 07 e8 db d1 c7 5e 5e 04 06 e8 d3 d1 c7 5e 5e 05 05 e8 cb d1 c7 5e 5e 06 04 e8 c3 d1 c7 5e 5e 07 03 e8 bb d1 c7 5e 5e 08 02 e8 b3 d1 c7 5e 5e 09 01 e8 ab d1 c7 5e 5e 0a 00 38 b4 98 c8 f7 7f 00 00 e8 9b d1 c7 5e 5e 00 00 b8 b5 98 c8 f7 7f 00 00 e8 8b d1 c7 5e 5e 00 03 e8 83 d1 c7 5e 5e 01 02 e8 7b d1 c7 5e 5e 02 01 e8 73 d1 c7 5e 5e 03 00 f0 b6 98 c8 f7 7f 00 00 f8 28 99 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 d8 b6 e3 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85e84e0h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[16i]()                                     | bit eval<short>(ILogicExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 d8 b6 e3 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85e8510h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[32u]()                                     | bit eval<uint>(ILogicExpr<uint> expr)                                                     | 0f 1f 44 00 00 48 b8 d8 b6 e3 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85e8540h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[32i]()                                     | bit eval<int>(ILogicExpr<int> expr)                                                       | 0f 1f 44 00 00 48 b8 d8 b6 e3 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85e8570h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[64u]()                                     | bit eval<ulong>(ILogicExpr<ulong> expr)                                                   | 0f 1f 44 00 00 48 b8 d8 b6 e3 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85e85a0h   | 35      | hex://logix/LogicEngine?eval#eval_logic_expr_g[64i]()                                     | bit eval<long>(ILogicExpr<long> expr)                                                     | 0f 1f 44 00 00 48 b8 d8 b6 e3 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85e85d0h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8u]()                                     | LiteralExpr<byte> eval<byte>(IExpr<byte> expr)                                            | 0f 1f 44 00 00 48 b8 a8 81 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85e8600h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8i]()                                     | LiteralExpr<sbyte> eval<sbyte>(IExpr<sbyte> expr)                                         | 0f 1f 44 00 00 48 b8 d8 81 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
