Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c85f5150h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[8u]()                                                         | bit eval<byte>(ILogicExpr<byte> expr)                                                                         | 0f 1f 44 00 00 48 b8 a8 96 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85f5180h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[8i]()                                                         | bit eval<sbyte>(ILogicExpr<sbyte> expr)                                                                       | 0f 1f 44 00 00 48 b8 a8 96 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85f51b0h   | 1107    | hex://logix/logic.engine?eval#eval_logic_expr_g[16u]()                                                        | bit eval<ushort>(ILogicExpr<ushort> expr)                                                                     | 0f 1f 44 00 00 48 b8 a8 96 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 04 c7 5e 5e 00 00 c0 0b 9e c8 f7 7f 00 00 e8 53 04 c7 5e 5e 00 00 a8 0c 9e c8 f7 7f 00 00 e8 43 04 c7 5e 5e 00 00 90 0d 9e c8 f7 7f 00 00 e8 33 04 c7 5e 5e 00 00 78 0e 9e c8 f7 7f 00 00 e8 23 04 c7 5e 5e 00 00 60 0f 9e c8 f7 7f 00 00 e8 13 04 c7 5e 5e 00 0a e8 0b 04 c7 5e 5e 01 09 e8 03 04 c7 5e 5e 02 08 e8 fb 03 c7 5e 5e 03 07 e8 f3 03 c7 5e 5e 04 06 e8 eb 03 c7 5e 5e 05 05 e8 e3 03 c7 5e 5e 06 04 e8 db 03 c7 5e 5e 07 03 e8 d3 03 c7 5e 5e 08 02 e8 cb 03 c7 5e 5e 09 01 e8 c3 03 c7 5e 5e 0a 00 48 10 9e c8 f7 7f 00 00 e8 b3 03 c7 5e 5e 00 00 e0 11 9e c8 f7 7f 00 00 e8 a3 03 c7 5e 5e 00 00 28 13 9e c8 f7 7f 00 00 e8 93 03 c7 5e 5e 00 00 88 13 9e c8 f7 7f 00 00 e8 83 03 c7 5e 5e 00 00 e8 13 9e c8 f7 7f 00 00 e8 73 03 c7 5e 5e 00 00 48 14 9e c8 f7 7f 00 00 e8 63 03 c7 5e 5e 00 00 a8 14 9e c8 f7 7f 00 00 e8 53 03 c7 5e 5e 00 00 08 15 9e c8 f7 7f 00 00 e8 43 03 c7 5e 5e 00 00 68 15 9e c8 f7 7f 00 00 e8 33 03 c7 5e 5e 00 00 c8 15 9e c8 f7 7f 00 00 e8 23 03 c7 5e 5e 00 00 28 16 9e c8 f7 7f 00 00 e8 13 03 c7 5e 5e 00 00 88 16 9e c8 f7 7f 00 00 e8 03 03 c7 5e 5e 00 00 e8 16 9e c8 f7 7f 00 00 e8 f3 02 c7 5e 5e 00 00 48 17 9e c8 f7 7f 00 00 e8 e3 02 c7 5e 5e 00 00 a8 17 9e c8 f7 7f 00 00 e8 d3 02 c7 5e 5e 00 00 08 18 9e c8 f7 7f 00 00 e8 c3 02 c7 5e 5e 00 00 68 18 9e c8 f7 7f 00 00 e8 b3 02 c7 5e 5e 00 00 c8 18 9e c8 f7 7f 00 00 e8 a3 02 c7 5e 5e 00 00 28 19 9e c8 f7 7f 00 00 e8 93 02 c7 5e 5e 00 0a e8 8b 02 c7 5e 5e 01 09 e8 83 02 c7 5e 5e 02 08 e8 7b 02 c7 5e 5e 03 07 e8 73 02 c7 5e 5e 04 06 e8 6b 02 c7 5e 5e 05 05 e8 63 02 c7 5e 5e 06 04 e8 5b 02 c7 5e 5e 07 03 e8 53 02 c7 5e 5e 08 02 e8 4b 02 c7 5e 5e 09 01 e8 43 02 c7 5e 5e 0a 00 88 19 9e c8 f7 7f 00 00 e8 33 02 c7 5e 5e 00 00 20 1b 9e c8 f7 7f 00 00 e8 23 02 c7 5e 5e 00 03 e8 1b 02 c7 5e 5e 01 02 e8 13 02 c7 5e 5e 02 01 e8 0b 02 c7 5e 5e 03 00 58 1c 9e c8 f7 7f 00 00 e8 fb 01 c7 5e 5e 00 00 50 1d 9e c8 f7 7f 00 00 e8 eb 01 c7 5e 5e 00 00 b0 1d 9e c8 f7 7f 00 00 e8 db 01 c7 5e 5e 00 00 10 1e 9e c8 f7 7f 00 00 e8 cb 01 c7 5e 5e 00 00 70 1e 9e c8 f7 7f 00 00 e8 bb 01 c7 5e 5e 00 00 d0 1e 9e c8 f7 7f 00 00 e8 ab 01 c7 5e 5e 00 00 30 1f 9e c8 f7 7f 00 00 e8 9b 01 c7 5e 5e 00 00 90 1f 9e c8 f7 7f 00 00 e8 8b 01 c7 5e 5e 00 00 f0 1f 9e c8 f7 7f 00 00 e8 7b 01 c7 5e 5e 00 0c e8 73 01 c7 5e 5e 01 0b e8 6b 01 c7 5e 5e 02 0a e8 63 01 c7 5e 5e 03 09 e8 5b 01 c7 5e 5e 04 08 e8 53 01 c7 5e 5e 05 07 e8 4b 01 c7 5e 5e 06 06 e8 43 01 c7 5e 5e 07 05 e8 3b 01 c7 5e 5e 08 04 e8 33 01 c7 5e 5e 09 03 e8 2b 01 c7 5e 5e 0a 02 e8 23 01 c7 5e 5e 0b 01 e8 1b 01 c7 5e 5e 0c 00 60 20 9e c8 f7 7f 00 00 e8 0b 01 c7 5e 5e 00 00 e8 21 9e c8 f7 7f 00 00 e8 fb 00 c7 5e 5e 00 0a e8 f3 00 c7 5e 5e 01 09 e8 eb 00 c7 5e 5e 02 08 e8 e3 00 c7 5e 5e 03 07 e8 db 00 c7 5e 5e 04 06 e8 d3 00 c7 5e 5e 05 05 e8 cb 00 c7 5e 5e 06 04 e8 c3 00 c7 5e 5e 07 03 e8 bb 00 c7 5e 5e 08 02 e8 b3 00 c7 5e 5e 09 01 e8 ab 00 c7 5e 5e 0a 00 98 22 9e c8 f7 7f 00 00 e8 9b 00 c7 5e 5e 00 00 18 24 9e c8 f7 7f 00 00 e8 8b 00 c7 5e 5e 00 03 e8 83 00 c7 5e 5e 01 02 e8 7b 00 c7 5e 5e 02 01 e8 73 00 c7 5e 5e 03 00 50 25 9e c8 f7 7f 00 00 38 11 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 a8 96 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85f55e0h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[16i]()                                                        | bit eval<short>(ILogicExpr<short> expr)                                                                       | 0f 1f 44 00 00 48 b8 a8 96 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85f5610h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[32u]()                                                        | bit eval<uint>(ILogicExpr<uint> expr)                                                                         | 0f 1f 44 00 00 48 b8 a8 96 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85f5640h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[32i]()                                                        | bit eval<int>(ILogicExpr<int> expr)                                                                           | 0f 1f 44 00 00 48 b8 a8 96 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85f5670h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[64u]()                                                        | bit eval<ulong>(ILogicExpr<ulong> expr)                                                                       | 0f 1f 44 00 00 48 b8 a8 96 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85f56a0h   | 35      | hex://logix/logic.engine?eval#eval_logic_expr_g[64i]()                                                        | bit eval<long>(ILogicExpr<long> expr)                                                                         | 0f 1f 44 00 00 48 b8 a8 96 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85f56d0h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[8u]()                                                        | LiteralExpr<byte> eval<byte>(IExpr<byte> expr)                                                                | 0f 1f 44 00 00 48 b8 a8 52 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85f5700h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[8i]()                                                        | LiteralExpr<sbyte> eval<sbyte>(IExpr<sbyte> expr)                                                             | 0f 1f 44 00 00 48 b8 d8 52 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
