Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8079e20h   | 35      | hex://fixed/parity.direct?even#even_(8i)                                                                      | bit even(sbyte test)                                                                                          | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8079e50h   | 35      | hex://fixed/parity.direct?even#even_(8u)                                                                      | bit even(byte test)                                                                                           | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8079e80h   | 35      | hex://fixed/parity.direct?even#even_(16i)                                                                     | bit even(short test)                                                                                          | 0f 1f 44 00 00 48 0f bf c1 a8 01 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8079eb0h   | 67      | hex://fixed/parity.direct?even#even_(32i)                                                                     | bit even(int test)                                                                                            | 0f 1f 44 00 00 f6 c1 01 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 88 63 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 a8 01 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8079ed0h   | 35      | hex://fixed/parity.direct?even#even_(16u)                                                                     | bit even(ushort test)                                                                                         | 0f 1f 44 00 00 0f b7 c1 a8 01 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8079f00h   | 131     | hex://fixed/parity.direct?even#even_(32u)                                                                     | bit even(uint test)                                                                                           | 0f 1f 44 00 00 f6 c1 01 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 28 64 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 a8 01 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 78 64 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 a8 01 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 c8 64 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8079f20h   | 99      | hex://fixed/parity.direct?even#even_(64i)                                                                     | bit even(long test)                                                                                           | 0f 1f 44 00 00 8b c1 a8 01 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 78 64 17 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 a8 01 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 c8 64 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8079f40h   | 67      | hex://fixed/parity.direct?even#even_(64u)                                                                     | bit even(ulong test)                                                                                          | 0f 1f 44 00 00 8b c1 a8 01 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 c8 64 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8079f60h   | 35      | hex://fixed/parity.direct?odd#odd_(8i)                                                                        | bit odd(sbyte test)                                                                                           | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8079f90h   | 35      | hex://fixed/parity.direct?odd#odd_(8u)                                                                        | bit odd(byte test)                                                                                            | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c8079fc0h   | 35      | hex://fixed/parity.direct?odd#odd_(16i)                                                                       | bit odd(short test)                                                                                           | 0f 1f 44 00 00 48 0f bf c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8079ff0h   | 35      | hex://fixed/parity.direct?odd#odd_(16u)                                                                       | bit odd(ushort test)                                                                                          | 0f 1f 44 00 00 0f b7 c1 a8 01 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c807a020h   | 127     | hex://fixed/parity.direct?odd#odd_(32i)                                                                       | bit odd(int test)                                                                                             | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 58 66 17 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a8 66 17 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 66 17 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c807a040h   | 95      | hex://fixed/parity.direct?odd#odd_(32u)                                                                       | bit odd(uint test)                                                                                            | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a8 66 17 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 66 17 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c807a060h   | 63      | hex://fixed/parity.direct?odd#odd_(64i)                                                                       | bit odd(long test)                                                                                            | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 66 17 c8 f7 7f 00 00 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c807a080h   | 31      | hex://fixed/parity.direct?odd#odd_(64u)                                                                       | bit odd(ulong test)                                                                                           | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
