Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c7ae0060h   | 279     | hex://root/numeric?kind#kind_()                                                                               | Option<NumericKind:uint> kind(Type t)                                                                         | 57 56 48 83 ec 38 33 c0 48 89 44 24 30 48 8b f1 48 8b ce 48 8b 06 48 8b 40 70 ff 50 30 85 c0 74 04 33 ff eb 78 48 8b ce e8 a3 e0 c8 ff 48 8b c8 e8 bb 0e c7 ff 83 c0 fb 83 f8 09 77 5e 8b c0 48 8d 15 92 00 00 00 8b 14 82 48 8d 0d c0 ff ff ff 48 03 d1 ff e2 bf 08 00 02 80 eb 41 bf 08 00 01 20 eb 3a bf 10 00 08 80 eb 33 bf 10 00 04 20 eb 2c bf 20 00 20 80 eb 25 bf 20 00 10 20 eb 1e bf 40 00 80 80 eb 17 bf 40 00 40 20 eb 10 bf 20 00 00 42 eb 09 bf 40 00 00 44 eb 02 33 ff 85 ff 75 17 33 c0 89 44 24 30 c6 44 24 34 00 48 8b 44 24 30 48 83 c4 38 5e 5f c3 33 c0 89 44 24 28 c6 44 24 2c 00 89 7c 24 28 c6 44 24 2c 01 48 8b 44 24 28 48 83 c4 38 5e 5f c3 45 00 00 00 4c 00 00 00 53 00 00 00 5a 00 00 00 61 00 00 00 68 00 00 00 6f 00 00 00 76 00 00 00 7d 00 00 00 84 00 00 00 19 06 03 00 06 62 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c7db6140h   | 291     | hex://root/numeric?CreateKindset#CreateKindset_(NumericKind~32u)                                              | HashSet<NumericKind:uint> CreateKindset(NumericKind:uint k)                                                   | 57 56 48 83 ec 28 8b f1 48 b9 e0 22 ef c7 f7 7f 00 00 e8 59 0b 4b 5f 48 8b f8 48 ba f0 2f 3a 28 b9 02 00 00 48 8b 12 48 8b cf e8 e9 ec ff ff f7 c6 00 00 01 00 74 0d 48 8b cf ba 08 00 01 20 e8 1c ee ff ff f7 c6 00 00 02 00 74 0d 48 8b cf ba 08 00 02 80 e8 07 ee ff ff f7 c6 00 00 04 00 74 0d 48 8b cf ba 10 00 04 20 e8 f2 ed ff ff f7 c6 00 00 08 00 74 0d 48 8b cf ba 10 00 08 80 e8 dd ed ff ff f7 c6 00 00 10 00 74 0d 48 8b cf ba 20 00 10 20 e8 c8 ed ff ff f7 c6 00 00 20 00 74 0d 48 8b cf ba 20 00 20 80 e8 b3 ed ff ff f7 c6 00 00 40 00 74 0d 48 8b cf ba 40 00 40 20 e8 9e ed ff ff f7 c6 00 00 80 00 74 0d 48 8b cf ba 40 00 80 80 e8 89 ed ff ff f7 c6 00 00 00 02 74 0d 48 8b cf ba 20 00 00 42 e8 74 ed ff ff f7 c6 00 00 00 04 74 0d 48 8b cf ba 40 00 00 44 e8 5f ed ff ff 48 8b c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c7dbc350h   | 387     | hex://root/numeric?format#format_(FixedWidth~32u)                                                             | string format(FixedWidth:uint src)                                                                            | 56 48 83 ec 40 33 c0 48 89 44 24 20 48 89 44 24 28 48 89 44 24 30 48 89 44 24 38 8b f1 48 b9 08 8f 72 c7 f7 7f 00 00 e8 34 a9 4a 5f 89 70 08 45 33 c0 48 ba 88 13 3a 28 b9 02 00 00 48 8b 12 48 b9 08 d9 3a 28 b9 02 00 00 48 8b 09 4c 8d 4c 24 20 49 89 01 4d 89 41 08 4d 89 41 10 49 89 51 18 4c 8d 44 24 20 48 8b d1 33 c9 e8 81 98 f4 4e 90 48 83 c4 40 5e c3 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 b8 5f f2 c7 f7 7f 00 00 0f 1f 44 00 00 80 39 00 75 0b 48 8b 4a 08 48 8b 42 18 48 ff e0 48 8b 41 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 60 f2 c7 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 83 7e 30 fe 75 3d 8b 7e 34 48 b9 20 00 72 c7 f7 7f 00 00 ba e2 01 00 00 e8 ea 88 45 5f 48 8b 48 08 48 85 c9 75 08 e8 dc 30 f4 4e 48 8b c8 39 09 e8 f2 55 47 5f 3b c7 75 0a 33 c9 89 4e 30 48 8b fe eb 46 48 b9 48 90 f1 c7 f7 7f 00 00 e8 45 a8 4a 5f 48 8b f8 33 c9 89 4f 30 48 b9 20 00 72 c7 f7 7f 00 00 ba e2 01 00 00 e8 99 88 45 5f 48 8b 48 08 48 85 c9 75 08 e8 8b 30 f4 4e 48 8b c8 39 09 e8 a1 55 47 5f 89 47 34 48 8b 56 18 48 8d 4f 10 e8 41 99 4a 5f 48 8b c7 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c858ac70h   | 1171    | hex://root/numeric?range#range_g[8u](8u)                                                                      | IEnumerable<byte> range<byte>(byte count)                                                                     | 48 83 ec 28 90 33 d2 45 33 c0 0f b6 c1 48 8d 4c 24 20 88 11 44 88 41 01 33 c9 8b d0 4c 0f bf 44 24 20 e8 59 80 e3 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 a9 cd 5e 5e 00 0c e8 7b a9 cd 5e 5e 01 0b e8 73 a9 cd 5e 5e 02 0a e8 6b a9 cd 5e 5e 03 09 e8 63 a9 cd 5e 5e 04 08 e8 5b a9 cd 5e 5e 05 07 e8 53 a9 cd 5e 5e 06 06 e8 4b a9 cd 5e 5e 07 05 e8 43 a9 cd 5e 5e 08 04 e8 3b a9 cd 5e 5e 09 03 e8 33 a9 cd 5e 5e 0a 02 e8 2b a9 cd 5e 5e 0b 01 e8 23 a9 cd 5e 5e 0c 00 00 90 85 c8 f7 7f 00 00 e8 13 a9 cd 5e 5e 00 00 d8 91 85 c8 f7 7f 00 00 e8 03 a9 cd 5e 5e 00 00 38 92 85 c8 f7 7f 00 00 e8 f3 a8 cd 5e 5e 00 00 98 92 85 c8 f7 7f 00 00 e8 e3 a8 cd 5e 5e 00 00 f8 92 85 c8 f7 7f 00 00 e8 d3 a8 cd 5e 5e 00 00 58 93 85 c8 f7 7f 00 00 e8 c3 a8 cd 5e 5e 00 00 b8 93 85 c8 f7 7f 00 00 e8 b3 a8 cd 5e 5e 00 00 18 94 85 c8 f7 7f 00 00 e8 a3 a8 cd 5e 5e 00 0c e8 9b a8 cd 5e 5e 01 0b e8 93 a8 cd 5e 5e 02 0a e8 8b a8 cd 5e 5e 03 09 e8 83 a8 cd 5e 5e 04 08 e8 7b a8 cd 5e 5e 05 07 e8 73 a8 cd 5e 5e 06 06 e8 6b a8 cd 5e 5e 07 05 e8 63 a8 cd 5e 5e 08 04 e8 5b a8 cd 5e 5e 09 03 e8 53 a8 cd 5e 5e 0a 02 e8 4b a8 cd 5e 5e 0b 01 e8 43 a8 cd 5e 5e 0c 00 88 94 85 c8 f7 7f 00 00 e8 33 a8 cd 5e 5e 00 00 00 96 85 c8 f7 7f 00 00 e8 23 a8 cd 5e 5e 00 00 60 96 85 c8 f7 7f 00 00 e8 13 a8 cd 5e 5e 00 00 c0 96 85 c8 f7 7f 00 00 e8 03 a8 cd 5e 5e 00 00 20 97 85 c8 f7 7f 00 00 e8 f3 a7 cd 5e 5e 00 00 80 97 85 c8 f7 7f 00 00 e8 e3 a7 cd 5e 5e 00 00 e0 97 85 c8 f7 7f 00 00 e8 d3 a7 cd 5e 5e 00 00 40 98 85 c8 f7 7f 00 00 e8 c3 a7 cd 5e 5e 00 00 a0 98 85 c8 f7 7f 00 00 e8 b3 a7 cd 5e 5e 00 00 00 99 85 c8 f7 7f 00 00 e8 a3 a7 cd 5e 5e 00 00 60 99 85 c8 f7 7f 00 00 e8 93 a7 cd 5e 5e 00 00 c0 99 85 c8 f7 7f 00 00 e8 83 a7 cd 5e 5e 00 00 20 9a 85 c8 f7 7f 00 00 e8 73 a7 cd 5e 5e 00 00 80 9a 85 c8 f7 7f 00 00 e8 63 a7 cd 5e 5e 00 00 e0 9a 85 c8 f7 7f 00 00 e8 53 a7 cd 5e 5e 00 00 40 9b 85 c8 f7 7f 00 00 e8 43 a7 cd 5e 5e 00 00 a0 9b 85 c8 f7 7f 00 00 e8 33 a7 cd 5e 5e 00 00 00 9c 85 c8 f7 7f 00 00 e8 23 a7 cd 5e 5e 00 0c e8 1b a7 cd 5e 5e 01 0b e8 13 a7 cd 5e 5e 02 0a e8 0b a7 cd 5e 5e 03 09 e8 03 a7 cd 5e 5e 04 08 e8 fb a6 cd 5e 5e 05 07 e8 f3 a6 cd 5e 5e 06 06 e8 eb a6 cd 5e 5e 07 05 e8 e3 a6 cd 5e 5e 08 04 e8 db a6 cd 5e 5e 09 03 e8 d3 a6 cd 5e 5e 0a 02 e8 cb a6 cd 5e 5e 0b 01 e8 c3 a6 cd 5e 5e 0c 00 70 9c 85 c8 f7 7f 00 00 e8 b3 a6 cd 5e 5e 00 00 e8 9d 85 c8 f7 7f 00 00 e8 a3 a6 cd 5e 5e 00 00 48 9e 85 c8 f7 7f 00 00 e8 93 a6 cd 5e 5e 00 00 a8 9e 85 c8 f7 7f 00 00 e8 83 a6 cd 5e 5e 00 00 08 9f 85 c8 f7 7f 00 00 e8 73 a6 cd 5e 5e 00 00 68 9f 85 c8 f7 7f 00 00 e8 63 a6 cd 5e 5e 00 00 c8 9f 85 c8 f7 7f 00 00 e8 53 a6 cd 5e 5e 00 00 28 a0 85 c8 f7 7f 00 00 e8 43 a6 cd 5e 5e 00 00 88 a0 85 c8 f7 7f 00 00 e8 33 a6 cd 5e 5e 00 00 e8 a0 85 c8 f7 7f 00 00 e8 23 a6 cd 5e 5e 00 00 48 a1 85 c8 f7 7f 00 00 e8 13 a6 cd 5e 5e 00 00 a8 a1 85 c8 f7 7f 00 00 e8 03 a6 cd 5e 5e 00 00 08 a2 85 c8 f7 7f 00 00 e8 f3 a5 cd 5e 5e 00 00 68 a2 85 c8 f7 7f 00 00 e8 e3 a5 cd 5e 5e 00 00 c8 a2 85 c8 f7 7f 00 00 e8 d3 a5 cd 5e 5e 00 00 28 a3 85 c8 f7 7f 00 00 e8 c3 a5 cd 5e 5e 00 00 88 a3 85 c8 f7 7f 00 00 e8 b3 a5 cd 5e 5e 00 00 e8 a3 85 c8 f7 7f 00 00 e8 a3 a5 cd 5e 5e 00 00 48 a4 85 c8 f7 7f 00 00 e8 93 a5 cd 5e 5e 00 00 a8 a4 85 c8 f7 7f 00 00 38 b7 84 c8 f7 7f 00 00 48 83 ec 28 90 33 d2 45 33 c0 48 0f be c1 48 8d 4c 24 20 88 11 44 88 41 01 33 c9 8b d0 4c 0f bf 44 24 20 e8 40 fc ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c858b0c0h   | 67      | hex://root/numeric?range#range_g[8i](8i)                                                                      | IEnumerable<sbyte> range<sbyte>(sbyte count)                                                                  | 48 83 ec 28 90 33 d2 45 33 c0 48 0f be c1 48 8d 4c 24 20 88 11 44 88 41 01 33 c9 8b d0 4c 0f bf 44 24 20 e8 40 fc ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c858b110h   | 67      | hex://root/numeric?range#range_g[16u](16u)                                                                    | IEnumerable<ushort> range<ushort>(ushort count)                                                               | 48 83 ec 28 90 33 d2 45 33 c0 0f b7 c1 48 8d 4c 24 20 88 11 66 44 89 41 02 33 c9 8b d0 44 8b 44 24 20 e8 01 7e e3 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c858b160h   | 67      | hex://root/numeric?range#range_g[16i](16i)                                                                    | IEnumerable<short> range<short>(short count)                                                                  | 48 83 ec 28 90 33 d2 45 33 c0 48 0f bf c1 48 8d 4c 24 20 88 11 66 44 89 41 02 33 c9 8b d0 44 8b 44 24 20 e8 90 fc ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c858b1b0h   | 67      | hex://root/numeric?range#range_g[32u](32u)                                                                    | IEnumerable<uint> range<uint>(uint count)                                                                     | 48 83 ec 38 90 33 d2 45 33 c0 89 4c 24 2c 48 8d 44 24 30 44 88 00 89 50 04 33 c9 8b 54 24 2c 4c 8b 44 24 30 e8 0f 7e e3 ff 90 48 83 c4 38 c3 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c858b200h   | 67      | hex://root/numeric?range#range_g[32i](32i)                                                                    | IEnumerable<int> range<int>(int count)                                                                        | 48 83 ec 38 90 33 d2 45 33 c0 89 4c 24 2c 48 8d 44 24 30 44 88 00 89 50 04 33 c9 8b 54 24 2c 4c 8b 44 24 30 e8 7f fc ff ff 90 48 83 c4 38 c3 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c858b250h   | 71      | hex://root/numeric?range#range_g[64u](64u)                                                                    | IEnumerable<ulong> range<ulong>(ulong count)                                                                  | 48 83 ec 38 90 33 d2 45 33 c0 48 89 4c 24 20 48 8d 44 24 28 44 88 00 48 89 50 08 33 c9 48 8b 54 24 20 4c 8d 44 24 28 e8 0c 7e e3 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
