Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c7764a00h   | 4194    | hex://root/numeric?kind#kind_()                                                                               | NumericKind:uint kind(Type t)                                                                                 | 56 48 83 ec 20 48 8b f1 48 8b ce 48 8b 06 48 8b 40 70 ff 50 30 85 c0 74 04 33 c0 eb 78 48 8b ce e8 b3 56 ff ff 48 8b c8 e8 23 c5 fd ff 83 c0 fb 83 f8 09 77 5e 8b c0 48 8d 15 62 00 00 00 8b 14 82 48 8d 0d c0 ff ff ff 48 03 d1 ff e2 b8 08 00 02 80 eb 41 b8 08 00 01 20 eb 3a b8 10 00 08 80 eb 33 b8 10 00 04 20 eb 2c b8 20 00 20 80 eb 25 b8 20 00 10 20 eb 1e b8 40 00 80 80 eb 17 b8 40 00 40 20 eb 10 b8 20 00 00 42 eb 09 b8 40 00 00 44 eb 02 33 c0 48 83 c4 20 5e c3 00 00 00 00 00 45 00 00 00 4c 00 00 00 53 00 00 00 5a 00 00 00 61 00 00 00 68 00 00 00 6f 00 00 00 76 00 00 00 7d 00 00 00 84 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 bd 97 c7 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce 48 8b 06 48 8b 40 58 ff 50 20 48 8b c8 48 8b 00 48 8b 40 58 ff 50 38 85 c0 75 09 48 8b c6 48 83 c4 20 5e c3 48 8b ce 48 8b 06 48 8b 40 68 48 8b 40 18 48 83 c4 20 5e 48 ff e0 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 0a b0 5f 5e 00 4d e8 f3 0a b0 5f 5e 02 4c e8 eb 0a b0 5f 5e 04 4b e8 e3 0a b0 5f 5e 06 4a e8 db 0a b0 5f 5e 08 49 e8 d3 0a b0 5f 5e 0a 48 e8 cb 0a b0 5f 5e 0c 47 e8 c3 0a b0 5f 5e 0e 46 e8 bb 0a b0 5f 5e 10 45 e8 b3 0a b0 5f 5e 12 44 e8 ab 0a b0 5f 5e 14 43 e8 a3 0a b0 5f 5e 16 42 e8 9b 0a b0 5f 5e 18 41 e8 93 0a b0 5f 5e 1a 40 e8 8b 0a b0 5f 5e 1c 3f e8 83 0a b0 5f 5e 1e 3e e8 7b 0a b0 5f 5e 20 3d e8 73 0a b0 5f 5e 22 3c e8 6b 0a b0 5f 5e 24 3b e8 63 0a b0 5f 5e 26 3a e8 5b 0a b0 5f 5e 28 39 e8 53 0a b0 5f 5e 2a 38 e8 4b 0a b0 5f 5e 2c 37 e8 43 0a b0 5f 5e 2e 36 e8 3b 0a b0 5f 5e 30 35 e8 33 0a b0 5f 5e 32 34 e8 2b 0a b0 5f 5e 34 33 e8 23 0a b0 5f 5e 36 32 e8 1b 0a b0 5f 5e 38 31 e8 13 0a b0 5f 5e 3a 30 e8 0b 0a b0 5f 5e 3c 2f e8 03 0a b0 5f 5e 3e 2e e8 fb 09 b0 5f 5e 40 2d e8 f3 09 b0 5f 5e 42 2c e8 eb 09 b0 5f 5e 44 2b e8 e3 09 b0 5f 5e 46 2a e8 db 09 b0 5f 5e 48 29 e8 d3 09 b0 5f 5e 4a 28 e8 cb 09 b0 5f 5e 4c 27 e8 c3 09 b0 5f 5e 4e 26 e8 bb 09 b0 5f 5e 50 25 e8 b3 09 b0 5f 5e 52 24 e8 ab 09 b0 5f 5e 54 23 e8 a3 09 b0 5f 5e 56 22 e8 9b 09 b0 5f 5e 58 21 e8 93 09 b0 5f 5e 5a 20 e8 8b 09 b0 5f 5e 5c 1f e8 83 09 b0 5f 5e 5e 1e e8 7b 09 b0 5f 5e 60 1d e8 73 09 b0 5f 5e 62 1c e8 6b 09 b0 5f 5e 64 1b e8 63 09 b0 5f 5e 66 1a e8 5b 09 b0 5f 5e 68 19 e8 53 09 b0 5f 5e 6a 18 e8 4b 09 b0 5f 5e 6c 17 e8 43 09 b0 5f 5e 6e 16 e8 3b 09 b0 5f 5e 70 15 e8 33 09 b0 5f 5e 72 14 e8 2b 09 b0 5f 5e 74 13 e8 23 09 b0 5f 5e 76 12 e8 1b 09 b0 5f 5e 78 11 e8 13 09 b0 5f 5e 7a 10 e8 0b 09 b0 5f 5e 7c 0f e8 03 09 b0 5f 5e 7e 0e e8 fb 08 b0 5f 5e 80 0d e8 f3 08 b0 5f 5e 82 0c e8 eb 08 b0 5f 5e 84 0b e8 e3 08 b0 5f 5e 86 0a e8 db 08 b0 5f 5e 88 09 e8 d3 08 b0 5f 5e 8a 08 e8 cb 08 b0 5f 5e 8c 07 e8 c3 08 b0 5f 5e 8e 06 e8 bb 08 b0 5f 5e 90 05 e8 b3 08 b0 5f 5e 92 04 e8 ab 08 b0 5f 5e 94 03 e8 a3 08 b0 5f 5e 96 02 e8 9b 08 b0 5f 5e 98 01 e8 93 08 b0 5f 5e 9a 00 70 52 98 c7 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 7b 08 b0 5f 5e 00 7f e8 73 08 b0 5f 5e 02 7e e8 6b 08 b0 5f 5e 04 7d e8 63 08 b0 5f 5e 06 7c e8 5b 08 b0 5f 5e 08 7b e8 53 08 b0 5f 5e 0a 7a e8 4b 08 b0 5f 5e 0c 79 e8 43 08 b0 5f 5e 0e 78 e8 3b 08 b0 5f 5e 10 77 e8 33 08 b0 5f 5e 12 76 e8 2b 08 b0 5f 5e 14 75 e8 23 08 b0 5f 5e 16 74 e8 1b 08 b0 5f 5e 18 73 e8 13 08 b0 5f 5e 1a 72 e8 0b 08 b0 5f 5e 1c 71 e8 03 08 b0 5f 5e 1e 70 e8 fb 07 b0 5f 5e 20 6f e8 f3 07 b0 5f 5e 22 6e e8 eb 07 b0 5f 5e 24 6d e8 e3 07 b0 5f 5e 26 6c e8 db 07 b0 5f 5e 28 6b e8 d3 07 b0 5f 5e 2a 6a e8 cb 07 b0 5f 5e 2c 69 e8 c3 07 b0 5f 5e 2e 68 e8 bb 07 b0 5f 5e 30 67 e8 b3 07 b0 5f 5e 32 66 e8 ab 07 b0 5f 5e 34 65 e8 a3 07 b0 5f 5e 36 64 e8 9b 07 b0 5f 5e 38 63 e8 93 07 b0 5f 5e 3a 62 e8 8b 07 b0 5f 5e 3c 61 e8 83 07 b0 5f 5e 3e 60 e8 7b 07 b0 5f 5e 40 5f e8 73 07 b0 5f 5e 42 5e e8 6b 07 b0 5f 5e 44 5d e8 63 07 b0 5f 5e 46 5c e8 5b 07 b0 5f 5e 48 5b e8 53 07 b0 5f 5e 4a 5a e8 4b 07 b0 5f 5e 4c 59 e8 43 07 b0 5f 5e 4e 58 e8 3b 07 b0 5f 5e 50 57 e8 33 07 b0 5f 5e 52 56 e8 2b 07 b0 5f 5e 54 55 e8 23 07 b0 5f 5e 56 54 e8 1b 07 b0 5f 5e 58 53 e8 13 07 b0 5f 5e 5a 52 e8 0b 07 b0 5f 5e 5c 51 e8 03 07 b0 5f 5e 5e 50 e8 fb 06 b0 5f 5e 60 4f e8 f3 06 b0 5f 5e 62 4e e8 eb 06 b0 5f 5e 64 4d e8 e3 06 b0 5f 5e 66 4c e8 db 06 b0 5f 5e 68 4b e8 d3 06 b0 5f 5e 6a 4a e8 cb 06 b0 5f 5e 6c 49 e8 c3 06 b0 5f 5e 6e 48 e8 bb 06 b0 5f 5e 70 47 e8 b3 06 b0 5f 5e 72 46 e8 ab 06 b0 5f 5e 74 45 e8 a3 06 b0 5f 5e 76 44 e8 9b 06 b0 5f 5e 78 43 e8 93 06 b0 5f 5e 7a 42 e8 8b 06 b0 5f 5e 7c 41 e8 83 06 b0 5f 5e 7e 40 e8 7b 06 b0 5f 5e 80 3f e8 73 06 b0 5f 5e 82 3e e8 6b 06 b0 5f 5e 84 3d e8 63 06 b0 5f 5e 86 3c e8 5b 06 b0 5f 5e 88 3b e8 53 06 b0 5f 5e 8a 3a e8 4b 06 b0 5f 5e 8c 39 e8 43 06 b0 5f 5e 8e 38 e8 3b 06 b0 5f 5e 90 37 e8 33 06 b0 5f 5e 92 36 e8 2b 06 b0 5f 5e 94 35 e8 23 06 b0 5f 5e 96 34 e8 1b 06 b0 5f 5e 98 33 e8 13 06 b0 5f 5e 9a 32 e8 0b 06 b0 5f 5e 9c 31 e8 03 06 b0 5f 5e 9e 30 e8 fb 05 b0 5f 5e a0 2f e8 f3 05 b0 5f 5e a2 2e e8 eb 05 b0 5f 5e a4 2d e8 e3 05 b0 5f 5e a6 2c e8 db 05 b0 5f 5e a8 2b e8 d3 05 b0 5f 5e aa 2a e8 cb 05 b0 5f 5e ac 29 e8 c3 05 b0 5f 5e ae 28 e8 bb 05 b0 5f 5e b0 27 e8 b3 05 b0 5f 5e b2 26 e8 ab 05 b0 5f 5e b4 25 e8 a3 05 b0 5f 5e b6 24 e8 9b 05 b0 5f 5e b8 23 e8 93 05 b0 5f 5e ba 22 e8 8b 05 b0 5f 5e bc 21 e8 83 05 b0 5f 5e be 20 e8 7b 05 b0 5f 5e c0 1f e8 73 05 b0 5f 5e c2 1e e8 6b 05 b0 5f 5e c4 1d e8 63 05 b0 5f 5e c6 1c e8 5b 05 b0 5f 5e c8 1b e8 53 05 b0 5f 5e ca 1a e8 4b 05 b0 5f 5e cc 19 e8 43 05 b0 5f 5e ce 18 e8 3b 05 b0 5f 5e d0 17 e8 33 05 b0 5f 5e d2 16 e8 2b 05 b0 5f 5e d4 15 e8 23 05 b0 5f 5e d6 14 e8 1b 05 b0 5f 5e d8 13 e8 13 05 b0 5f 5e da 12 e8 0b 05 b0 5f 5e dc 11 e8 03 05 b0 5f 5e de 10 e8 fb 04 b0 5f 5e e0 0f e8 f3 04 b0 5f 5e e2 0e e8 eb 04 b0 5f 5e e4 0d e8 e3 04 b0 5f 5e e6 0c e8 db 04 b0 5f 5e e8 0b e8 d3 04 b0 5f 5e ea 0a e8 cb 04 b0 5f 5e ec 09 e8 c3 04 b0 5f 5e ee 08 e8 bb 04 b0 5f 5e f0 07 e8 b3 04 b0 5f 5e f2 06 e8 ab 04 b0 5f 5e f4 05 e8 a3 04 b0 5f 5e f6 04 e8 9b 04 b0 5f 5e f8 03 e8 93 04 b0 5f 5e fa 02 e8 8b 04 b0 5f 5e fc 01 e8 83 04 b0 5f 5e fe 00 50 4a 98 c7 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 6b 04 b0 5f 5e 00 7f e8 63 04 b0 5f 5e 02 7e e8 5b 04 b0 5f 5e 04 7d e9 53 c2 83 4e 5f 06 7c e8 4b 04 b0 5f 5e 08 7b e8 43 04 b0 5f 5e 0a 7a e8 3b 04 b0 5f 5e 0c 79 e8 33 04 b0 5f 5e 0e 78 e8 2b 04 b0 5f 5e 10 77 e8 23 04 b0 5f 5e 12 76 e8 1b 04 b0 5f 5e 14 75 e8 13 04 b0 5f 5e 16 74 e8 0b 04 b0 5f 5e 18 73 e8 03 04 b0 5f 5e 1a 72 e8 fb 03 b0 5f 5e 1c 71 e8 f3 03 b0 5f 5e 1e 70 e8 eb 03 b0 5f 5e 20 6f e8 e3 03 b0 5f 5e 22 6e e8 db 03 b0 5f 5e 24 6d e8 d3 03 b0 5f 5e 26 6c e8 cb 03 b0 5f 5e 28 6b e8 c3 03 b0 5f 5e 2a 6a e8 bb 03 b0 5f 5e 2c 69 e8 b3 03 b0 5f 5e 2e 68 e8 ab 03 b0 5f 5e 30 67 e8 a3 03 b0 5f 5e 32 66 e8 9b 03 b0 5f 5e 34 65 e8 93 03 b0 5f 5e 36 64 e8 8b 03 b0 5f 5e 38 63 e8 83 03 b0 5f 5e 3a 62 e8 7b 03 b0 5f 5e 3c 61 e8 73 03 b0 5f 5e 3e 60 e8 6b 03 b0 5f 5e 40 5f e8 63 03 b0 5f 5e 42 5e e8 5b 03 b0 5f 5e 44 5d e8 53 03 b0 5f 5e 46 5c e8 4b 03 b0 5f 5e 48 5b e8 43 03 b0 5f 5e 4a 5a e8 3b 03 b0 5f 5e 4c 59 e8 33 03 b0 5f 5e 4e 58 e8 2b 03 b0 5f 5e 50 57 e8 23 03 b0 5f 5e 52 56 e8 1b 03 b0 5f 5e 54 55 e8 13 03 b0 5f 5e 56 54 e8 0b 03 b0 5f 5e 58 53 e8 03 03 b0 5f 5e 5a 52 e8 fb 02 b0 5f 5e 5c 51 e8 f3 02 b0 5f 5e 5e 50 e8 eb 02 b0 5f 5e 60 4f e8 e3 02 b0 5f 5e 62 4e e8 db 02 b0 5f 5e 64 4d e8 d3 02 b0 5f 5e 66 4c e8 cb 02 b0 5f 5e 68 4b e8 c3 02 b0 5f 5e 6a 4a e8 bb 02 b0 5f 5e 6c 49 e8 b3 02 b0 5f 5e 6e 48 e8 ab 02 b0 5f 5e 70 47 e8 a3 02 b0 5f 5e 72 46 e8 9b 02 b0 5f 5e 74 45 e8 93 02 b0 5f 5e 76 44 e8 8b 02 b0 5f 5e 78 43 e8 83 02 b0 5f 5e 7a 42 e8 7b 02 b0 5f 5e 7c 41 e8 73 02 b0 5f 5e 7e 40 e8 6b 02 b0 5f 5e 80 3f e8 63 02 b0 5f 5e 82 3e e8 5b 02 b0 5f 5e 84 3d e8 53 02 b0 5f 5e 86 3c e8 4b 02 b0 5f 5e 88 3b e8 43 02 b0 5f 5e 8a 3a e8 3b 02 b0 5f 5e 8c 39 e8 33 02 b0 5f 5e 8e 38 e8 2b 02 b0 5f 5e 90 37 e8 23 02 b0 5f 5e 92 36 e8 1b 02 b0 5f 5e 94 35 e8 13 02 b0 5f 5e 96 34 e8 0b 02 b0 5f 5e 98 33 e8 03 02 b0 5f 5e 9a 32 e8 fb 01 b0 5f 5e 9c 31 e8 f3 01 b0 5f 5e 9e 30 e8 eb 01 b0 5f 5e a0 2f e8 e3 01 b0 5f 5e a2 2e e8 db 01 b0 5f 5e a4 2d e8 d3 01 b0 5f 5e a6 2c e8 cb 01 b0 5f 5e a8 2b e8 c3 01 b0 5f 5e aa 2a e8 bb 01 b0 5f 5e ac 29 e8 b3 01 b0 5f 5e ae 28 e8 ab 01 b0 5f 5e b0 27 e8 a3 01 b0 5f 5e b2 26 e8 9b 01 b0 5f 5e b4 25 e8 93 01 b0 5f 5e b6 24 e8 8b 01 b0 5f 5e b8 23 e8 83 01 b0 5f 5e ba 22 e8 7b 01 b0 5f 5e bc 21 e8 73 01 b0 5f 5e be 20 e8 6b 01 b0 5f 5e c0 1f e8 63 01 b0 5f 5e c2 1e e8 5b 01 b0 5f 5e c4 1d e8 53 01 b0 5f 5e c6 1c e8 4b 01 b0 5f 5e c8 1b e8 43 01 b0 5f 5e ca 1a e8 3b 01 b0 5f 5e cc 19 e8 33 01 b0 5f 5e ce 18 e8 2b 01 b0 5f 5e d0 17 e8 23 01 b0 5f 5e d2 16 e8 1b 01 b0 5f 5e d4 15 e8 13 01 b0 5f 5e d6 14 e8 0b 01 b0 5f 5e d8 13 e8 03 01 b0 5f 5e da 12 e8 fb 00 b0 5f 5e dc 11 e8 f3 00 b0 5f 5e de 10 e8 eb 00 b0 5f 5e e0 0f e8 e3 00 b0 5f 5e e2 0e e8 db 00 b0 5f 5e e4 0d e8 d3 00 b0 5f 5e e6 0c e8 cb 00 b0 5f 5e e8 0b e8 c3 00 b0 5f 5e ea 0a e8 bb 00 b0 5f 5e ec 09 e8 b3 00 b0 5f 5e ee 08 e8 ab 00 b0 5f 5e f0 07 e8 a3 00 b0 5f 5e f2 06 e8 9b 00 b0 5f 5e f4 05 e8 93 00 b0 5f 5e f6 04 e8 8b 00 b0 5f 5e f8 03 e8 83 00 b0 5f 5e fa 02 e8 7b 00 b0 5f 5e fc 01 e8 73 00 b0 5f 5e fe 00 30 42 98 c7 f7 7f 00 00 10 bf 97 c7 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce e8 28 ee ff ff 84 c0 75 4d 48 8b ce e8 e4 50 ff ff 85 c0 75 41 48 8b ce e8 20 ee ff ff 84 c0 75 35 48 8b d6 48 b9 28 41 98 c7 f7 7f 00 00 e8 1a ee ff ff 84 c0 75 1f 48 8b d6 48 b9 98 41 98 c7 f7 7f 00 00 48 b8 38 44 76 c7 f7 7f 00 00 48 83 c4 20 5e 48 ff e0 b8 01 00 00 00 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e9 cb 04 00 00 5f 00 00 c8 5d 98 c7 f7 7f 00 00 e8 cb ff af 5f 5e 00 00 28 5e 98 c7 f7 7f 00 00 e8 bb ff af 5f 5e 00 02 e8 b3 ff af 5f 5e 04 01 e9 db c2 79 4e 5f 08 00 78 5e 98 c7 f7 7f 00 00 e9 1b 07 00 00 5f 00 00 60 5f 98 c7 f7 7f 00 00 e9 5b 08 00 00 5f 00 00 d8 5f 98 c7 f7 7f 00 00 e8 7b ff af 5f 5e 00 00 50 60 98 c7 f7 7f 00 00 e8 6b ff af 5f 5e 00 00 c0 60 98 c7 f7 7f 00 00 e8 5b ff af 5f 5e 00 00 30 61 98 c7 f7 7f 00 00 e8 4b ff af 5f 5e 00 00 b8 62 98 c7 f7 7f 00 00 e8 3b ff af 5f 5e 00 03 e8 33 ff af 5f 5e 02 02 e8 2b ff af 5f 5e 05 01 e8 23 ff af 5f 5e 08 00 50 63 98 c7 f7 7f 00 00 e9 53 da a7 5f 5f 00 03 e8 0b ff af 5f 5e 02 02 e8 03 ff af 5f 5e 05 01 e8 fb fe af 5f 5e 08 00 d0 64 98 c7 f7 7f 00 00 e8 eb fe af 5f 5e 00 05 e8 e3 fe af 5f 5e 01 04 e8 db fe af 5f 5e 02 03 e8 d3 fe af 5f 5e 03 02 e8 cb fe af 5f 5e 06 01 e8 c3 fe af 5f 5e 07 00 68 66 98 c7 f7 7f 00 00 e8 b3 fe af 5f 5e 00 01 e8 ab fe af 5f 5e 01 00 d0 67 98 c7 f7 7f 00 00 e8 9b fe af 5f 5e 00 00 f0 68 98 c7 f7 7f 00 00 e8 8b fe af 5f 5e 00 01 e9 33 a9 a4 4e 5f 01 00 a0 69 98 c7 f7 7f 00 00 e8 73 fe af 5f 5e 00 00 c0 6a 98 c7 f7 7f 00 00 e8 63 fe af 5f 5e 00 01 e8 5b fe af 5f 5e 01 00 20 6b 98 c7 f7 7f 00 00 e8 4b fe af 5f 5e 00 0f e8 43 fe af 5f 5e 01 0e e8 3b fe af 5f 5e 02 0d e8 33 fe af 5f 5e 03 0c e8 2b fe af 5f 5e 04 0b e8 23 fe af 5f 5e 05 0a e8 1b fe af 5f 5e 06 09 e8 13 fe af 5f 5e 07 08 e8 0b fe af 5f 5e 08 07 e8 03 fe af 5f 5e 09 06 e8 fb fd af 5f 5e 0a 05 e8 f3 fd af 5f 5e 0b 04 e8 eb fd af 5f 5e 0c 03 e8 e3 fd af 5f 5e 0d 02 e8 db fd af 5f 5e 0e 01 e8 d3 fd af 5f 5e 0f 00 e0 6b 98 c7 f7 7f 00 00 e8 c3 fd af 5f 5e 00 01 e8 bb fd af 5f 5e 01 00 c0 6d 98 c7 f7 7f 00 00 e8 ab fd af 5f 5e 00 0f e8 a3 fd af 5f 5e 01 0e e8 9b fd af 5f 5e 02 0d e8 93 fd af 5f 5e 03 0c e8 8b fd af 5f 5e 04 0b e8 83 fd af 5f 5e 05 0a e8 7b fd af 5f 5e 06 09 e8 73 fd af 5f 5e 07 08 e8 6b fd af 5f 5e 08 07 e8 63 fd af 5f 5e 09 06 e8 5b fd af 5f 5e 0a 05 e8 53 fd af 5f 5e 0b 04 e8 4b fd af 5f 5e 0c 03 e8 43 fd af 5f 5e 0d 02 e8 3b fd af 5f 5e 0e 01 e8 33 fd af 5f 5e 0f 00 80 6e 98 c7 f7 7f 00 00 e8 23 fd af 5f 5e 00 01 e8 1b fd af 5f 5e 01 00 60 70 98 c7 f7 7f 00 00 e8 0b fd af 5f 5e 00 0b e8 03 fd af 5f 5e 01 0a e8 fb fc af 5f 5e 02 09 e8 f3 fc af 5f 5e 03 08 e8 eb fc af 5f 5e 04 07 e8 e3 fc af 5f 5e 05 06 e8 db fc af 5f 5e 06 05 e8 d3 fc af 5f 5e 07 04 e8 cb fc af 5f 5e 08 03 e8 c3 fc af 5f 5e 09 02 e8 bb fc af 5f 5e 0a 01 e8 b3 fc af 5f 5e 0b 00 20 71 98 c7 f7 7f 00 00 e8 a3 fc af 5f 5e 00 01 e8 9b fc af 5f 5e 01 00 b0 72 98 c7 f7 7f 00 00 e8 8b fc af 5f 5e 00 0b e8 83 fc af 5f 5e 01 0a e8 7b fc af 5f 5e 02 09 e8 73 fc af 5f 5e 03 08 e8 6b fc af 5f 5e 04 07 e8 63 fc af 5f 5e 05 06 e8 5b fc af 5f 5e 06 05 e8 53 fc af 5f 5e 07 04 e8 4b fc af 5f 5e 08 03 e8 43 fc af 5f 5e 09 02 e8 3b fc af 5f 5e 0a 01 e8 33 fc af 5f 5e 0b 00 60 73 98 c7 f7 7f 00 00 e8 23 fc af 5f 5e 00 01 e8 1b fc af 5f 5e 01 00 f0 75 98 c7 f7 7f 00 00 e8 0b fc af 5f 5e 00 01 e8 03 fc af 5f 5e 02 00 c8 78 98 c7 f7 7f 00 00 49 ba f8 79 98 c7 f7 7f 00 00 40 e9 48 ff af 5f 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c7ddb780h   | 327     | hex://root/numeric?format#format_(FixedWidth~32u)                                                             | string format(FixedWidth:uint src)                                                                            | 56 48 83 ec 40 33 c0 48 89 44 24 20 48 89 44 24 28 48 89 44 24 30 48 89 44 24 38 8b f1 48 b9 08 8f 71 c7 f7 7f 00 00 e8 04 b5 48 5f 89 70 08 45 33 c0 48 ba 88 13 5b 43 7e 01 00 00 48 8b 12 48 b9 c8 d8 5b 43 7e 01 00 00 48 8b 09 4c 8d 4c 24 20 49 89 01 4d 89 41 08 4d 89 41 10 49 89 51 18 4c 8d 44 24 20 48 8b d1 33 c9 e8 51 a4 11 4e 90 48 83 c4 40 5e c3 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 20 70 ff c7 f7 7f 00 00 0f 1f 44 00 00 80 39 00 75 0b 48 8b 4a 08 48 8b 42 18 48 ff e0 48 8b 41 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 70 ff c7 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce 48 8b 06 48 8b 40 40 ff 50 20 a8 01 75 4d 48 8b ce 48 8b 06 48 8b 40 40 ff 50 20 a8 02 75 31 48 8b ce 48 8b 06 48 8b 40 40 ff 50 38 48 8b c8 48 8b 00 48 8b 40 58 ff 50 38 85 c0 75 08 33 c0 48 83 c4 20 5e c3 b8 03 00 00 00 48 83 c4 20 5e c3 b8 02 00 00 00 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8092a70h   | 291     | hex://root/numeric?CreateKindset#CreateKindset_(NumericKind~32u)                                              | HashSet<NumericKind:uint> CreateKindset(NumericKind:uint k)                                                   | 57 56 48 83 ec 28 8b f1 48 b9 c8 0d 1e c8 f7 7f 00 00 e8 29 42 1d 5f 48 8b f8 48 ba e0 2f 5b 43 7e 01 00 00 48 8b 12 48 8b cf e8 a9 ed ff ff f7 c6 00 00 01 00 74 0d 48 8b cf ba 08 00 01 20 e8 dc ee ff ff f7 c6 00 00 02 00 74 0d 48 8b cf ba 08 00 02 80 e8 c7 ee ff ff f7 c6 00 00 04 00 74 0d 48 8b cf ba 10 00 04 20 e8 b2 ee ff ff f7 c6 00 00 08 00 74 0d 48 8b cf ba 10 00 08 80 e8 9d ee ff ff f7 c6 00 00 10 00 74 0d 48 8b cf ba 20 00 10 20 e8 88 ee ff ff f7 c6 00 00 20 00 74 0d 48 8b cf ba 20 00 20 80 e8 73 ee ff ff f7 c6 00 00 40 00 74 0d 48 8b cf ba 40 00 40 20 e8 5e ee ff ff f7 c6 00 00 80 00 74 0d 48 8b cf ba 40 00 80 80 e8 49 ee ff ff f7 c6 00 00 00 02 74 0d 48 8b cf ba 20 00 00 42 e8 34 ee ff ff f7 c6 00 00 00 04 74 0d 48 8b cf ba 40 00 00 44 e8 1f ee ff ff 48 8b c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8686840h   | 67      | hex://root/numeric?range#range_g[8u](8u)                                                                      | IEnumerable<byte> range<byte>(byte count)                                                                     | 48 83 ec 28 90 33 d2 45 33 c0 0f b6 c1 48 8d 4c 24 20 88 11 44 88 41 01 33 c9 8b d0 4c 0f bf 44 24 20 e8 f1 a7 f9 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8686890h   | 67      | hex://root/numeric?range#range_g[8i](8i)                                                                      | IEnumerable<sbyte> range<sbyte>(sbyte count)                                                                  | 48 83 ec 28 90 33 d2 45 33 c0 48 0f be c1 48 8d 4c 24 20 88 11 44 88 41 01 33 c9 8b d0 4c 0f bf 44 24 20 e8 28 fa ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c86868e0h   | 67      | hex://root/numeric?range#range_g[16u](16u)                                                                    | IEnumerable<ushort> range<ushort>(ushort count)                                                               | 48 83 ec 28 90 33 d2 45 33 c0 0f b7 c1 48 8d 4c 24 20 88 11 66 44 89 41 02 33 c9 8b d0 44 8b 44 24 20 e8 99 a9 f9 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8686930h   | 67      | hex://root/numeric?range#range_g[16i](16i)                                                                    | IEnumerable<short> range<short>(short count)                                                                  | 48 83 ec 28 90 33 d2 45 33 c0 48 0f bf c1 48 8d 4c 24 20 88 11 66 44 89 41 02 33 c9 8b d0 44 8b 44 24 20 e8 08 fa ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8686980h   | 67      | hex://root/numeric?range#range_g[32u](32u)                                                                    | IEnumerable<uint> range<uint>(uint count)                                                                     | 48 83 ec 38 90 33 d2 45 33 c0 89 4c 24 2c 48 8d 44 24 30 44 88 00 89 50 04 33 c9 8b 54 24 2c 4c 8b 44 24 30 e8 a7 a9 f9 ff 90 48 83 c4 38 c3 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c86869d0h   | 67      | hex://root/numeric?range#range_g[32i](32i)                                                                    | IEnumerable<int> range<int>(int count)                                                                        | 48 83 ec 38 90 33 d2 45 33 c0 89 4c 24 2c 48 8d 44 24 30 44 88 00 89 50 04 33 c9 8b 54 24 2c 4c 8b 44 24 30 e8 f7 f9 ff ff 90 48 83 c4 38 c3 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8686a20h   | 71      | hex://root/numeric?range#range_g[64u](64u)                                                                    | IEnumerable<ulong> range<ulong>(ulong count)                                                                  | 48 83 ec 38 90 33 d2 45 33 c0 48 89 4c 24 20 48 8d 44 24 28 44 88 00 48 89 50 08 33 c9 48 8b 54 24 20 4c 8d 44 24 28 e8 a4 a9 f9 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
