Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c860aa40h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u]()                                                                 | BitMatrix<byte> false<byte>()                                                                                 | 0f 1f 44 00 00 48 b8 e0 cc 24 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c860aa70h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u]()                                                                | BitMatrix<ushort> false<ushort>()                                                                             | 0f 1f 44 00 00 48 b8 68 d3 24 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c860aaa0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[32u]()                                                                | BitMatrix<uint> false<uint>()                                                                                 | 0f 1f 44 00 00 48 b8 e8 d4 24 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c860aad0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[64u]()                                                                | BitMatrix<ulong> false<ulong>()                                                                               | 0f 1f 44 00 00 48 b8 e0 da 24 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c860ab00h   | 179     | hex://logix/bitmatrix.ops?true#true_g[8u]()                                                                   | BitMatrix<byte> true<byte>()                                                                                  | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 ca fd ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 e8 fa a6 c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 d9 fd ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 98 fb a6 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 e3 fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c860ab40h   | 115     | hex://logix/bitmatrix.ops?true#true_g[16u]()                                                                  | BitMatrix<ushort> true<ushort>()                                                                              | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 d9 fd ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 98 fb a6 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 e3 fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c860ab80h   | 51      | hex://logix/bitmatrix.ops?true#true_g[32u]()                                                                  | BitMatrix<uint> true<uint>()                                                                                  | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 e3 fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c860abc0h   | 1123    | hex://logix/bitmatrix.ops?true#true_g[64u]()                                                                  | BitMatrix<ulong> true<ulong>()                                                                                | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 de fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 43 aa c5 5e 5e 00 1b e8 3b aa c5 5e 5e 01 1a e8 33 aa c5 5e 5e 02 19 e8 2b aa c5 5e 5e 03 18 e8 23 aa c5 5e 5e 04 17 e8 1b aa c5 5e 5e 05 16 e8 13 aa c5 5e 5e 06 15 e8 0b aa c5 5e 5e 07 14 e8 03 aa c5 5e 5e 08 13 e8 fb a9 c5 5e 5e 09 12 e8 f3 a9 c5 5e 5e 0a 11 e8 eb a9 c5 5e 5e 0b 10 e8 e3 a9 c5 5e 5e 0c 0f e8 db a9 c5 5e 5e 0d 0e e8 d3 a9 c5 5e 5e 0e 0d e8 cb a9 c5 5e 5e 0f 0c e8 c3 a9 c5 5e 5e 10 0b e8 bb a9 c5 5e 5e 11 0a e8 b3 a9 c5 5e 5e 12 09 e8 ab a9 c5 5e 5e 13 08 e8 a3 a9 c5 5e 5e 14 07 e8 9b a9 c5 5e 5e 15 06 e8 93 a9 c5 5e 5e 16 05 e8 8b a9 c5 5e 5e 17 04 e8 83 a9 c5 5e 5e 18 03 e8 7b a9 c5 5e 5e 19 02 e8 73 a9 c5 5e 5e 1a 01 e8 6b a9 c5 5e 5e 1b 00 d8 d3 a7 c8 f7 7f 00 00 e8 5b a9 c5 5e 5e 00 0c e8 53 a9 c5 5e 5e 01 0b e8 4b a9 c5 5e 5e 02 0a e8 43 a9 c5 5e 5e 03 09 e8 3b a9 c5 5e 5e 04 08 e8 33 a9 c5 5e 5e 05 07 e8 2b a9 c5 5e 5e 06 06 e8 23 a9 c5 5e 5e 07 05 e8 1b a9 c5 5e 5e 08 04 e8 13 a9 c5 5e 5e 09 03 e8 0b a9 c5 5e 5e 0a 02 e8 03 a9 c5 5e 5e 0b 01 e8 fb a8 c5 5e 5e 0c 00 18 d3 a7 c8 f7 7f 00 00 e8 eb a8 c5 5e 5e 00 00 d8 d9 a7 c8 f7 7f 00 00 e8 db a8 c5 5e 5e 00 00 38 da a7 c8 f7 7f 00 00 e8 cb a8 c5 5e 5e 00 00 98 da a7 c8 f7 7f 00 00 e8 bb a8 c5 5e 5e 00 00 f8 da a7 c8 f7 7f 00 00 e8 ab a8 c5 5e 5e 00 00 58 db a7 c8 f7 7f 00 00 e8 9b a8 c5 5e 5e 00 01 e8 93 a8 c5 5e 5e 01 00 88 dd a7 c8 f7 7f 00 00 e8 83 a8 c5 5e 5e 00 1b e8 7b a8 c5 5e 5e 01 1a e8 73 a8 c5 5e 5e 02 19 e8 6b a8 c5 5e 5e 03 18 e8 63 a8 c5 5e 5e 04 17 e8 5b a8 c5 5e 5e 05 16 e8 53 a8 c5 5e 5e 06 15 e8 4b a8 c5 5e 5e 07 14 e8 43 a8 c5 5e 5e 08 13 e8 3b a8 c5 5e 5e 09 12 e8 33 a8 c5 5e 5e 0a 11 e8 2b a8 c5 5e 5e 0b 10 e8 23 a8 c5 5e 5e 0c 0f e8 1b a8 c5 5e 5e 0d 0e e8 13 a8 c5 5e 5e 0e 0d e8 0b a8 c5 5e 5e 0f 0c e8 03 a8 c5 5e 5e 10 0b e8 fb a7 c5 5e 5e 11 0a e8 f3 a7 c5 5e 5e 12 09 e8 eb a7 c5 5e 5e 13 08 e8 e3 a7 c5 5e 5e 14 07 e8 db a7 c5 5e 5e 15 06 e8 d3 a7 c5 5e 5e 16 05 e8 cb a7 c5 5e 5e 17 04 e8 c3 a7 c5 5e 5e 18 03 e8 bb a7 c5 5e 5e 19 02 e8 b3 a7 c5 5e 5e 1a 01 e8 ab a7 c5 5e 5e 1b 00 78 dc a7 c8 f7 7f 00 00 e8 9b a7 c5 5e 5e 00 0c e8 93 a7 c5 5e 5e 01 0b e8 8b a7 c5 5e 5e 02 0a e8 83 a7 c5 5e 5e 03 09 e8 7b a7 c5 5e 5e 04 08 e8 73 a7 c5 5e 5e 05 07 e8 6b a7 c5 5e 5e 06 06 e8 63 a7 c5 5e 5e 07 05 e8 5b a7 c5 5e 5e 08 04 e8 53 a7 c5 5e 5e 09 03 e8 4b a7 c5 5e 5e 0a 02 e8 43 a7 c5 5e 5e 0b 01 e8 3b a7 c5 5e 5e 0c 00 b8 db a7 c8 f7 7f 00 00 e8 2b a7 c5 5e 5e 00 00 98 e0 a7 c8 f7 7f 00 00 e8 1b a7 c5 5e 5e 00 00 f8 e0 a7 c8 f7 7f 00 00 e8 0b a7 c5 5e 5e 00 00 58 e1 a7 c8 f7 7f 00 00 e8 fb a6 c5 5e 5e 00 00 b8 e1 a7 c8 f7 7f 00 00 e8 eb a6 c5 5e 5e 00 00 18 e2 a7 c8 f7 7f 00 00 e8 db a6 c5 5e 5e 00 00 78 e2 a7 c8 f7 7f 00 00 e8 cb a6 c5 5e 5e 00 00 d8 e2 a7 c8 f7 7f 00 00 e8 bb a6 c5 5e 5e 00 00 38 e3 a7 c8 f7 7f 00 00 e8 ab a6 c5 5e 5e 00 00 98 e3 a7 c8 f7 7f 00 00 e8 9b a6 c5 5e 5e 00 00 f8 e3 a7 c8 f7 7f 00 00 e8 8b a6 c5 5e 5e 00 01 e8 83 a6 c5 5e 5e 01 00 28 e6 a7 c8 f7 7f 00 00 e8 73 a6 c5 5e 5e 00 00 38 e9 a7 c8 f7 7f 00 00 e8 63 a6 c5 5e 5e 00 00 98 e9 a7 c8 f7 7f 00 00 e8 53 a6 c5 5e 5e 00 00 f8 e9 a7 c8 f7 7f 00 00 f0 fe a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 e0 cc 24 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c860b000h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u](bm8x8u~in)                                                        | BitMatrix<byte> false<byte>(in BitMatrix<byte> A)                                                             | 0f 1f 44 00 00 48 b8 e0 cc 24 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c860b030h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u](bm16x16u~in)                                                     | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A)                                                       | 0f 1f 44 00 00 48 b8 68 d3 24 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
