Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c864c3b0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u]()                                                                 | BitMatrix<byte> false<byte>()                                                                                 | 0f 1f 44 00 00 48 b8 d8 0a 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c864c3e0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u]()                                                                | BitMatrix<ushort> false<ushort>()                                                                             | 0f 1f 44 00 00 48 b8 70 10 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c864c410h   | 35      | hex://logix/bitmatrix.ops?false#false_g[32u]()                                                                | BitMatrix<uint> false<uint>()                                                                                 | 0f 1f 44 00 00 48 b8 f0 11 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c864c440h   | 35      | hex://logix/bitmatrix.ops?false#false_g[64u]()                                                                | BitMatrix<ulong> false<ulong>()                                                                               | 0f 1f 44 00 00 48 b8 e0 17 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c864c470h   | 179     | hex://logix/bitmatrix.ops?true#true_g[8u]()                                                                   | BitMatrix<byte> true<byte>()                                                                                  | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 2a fe ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 40 33 ab c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 39 fe ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 f0 33 ab c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 43 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c864c4b0h   | 115     | hex://logix/bitmatrix.ops?true#true_g[16u]()                                                                  | BitMatrix<ushort> true<ushort>()                                                                              | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 39 fe ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 f0 33 ab c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 43 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c864c4f0h   | 51      | hex://logix/bitmatrix.ops?true#true_g[32u]()                                                                  | BitMatrix<uint> true<uint>()                                                                                  | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 43 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c864c530h   | 1123    | hex://logix/bitmatrix.ops?true#true_g[64u]()                                                                  | BitMatrix<ulong> true<ulong>()                                                                                | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 3e fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 d3 90 c1 5e 5e 00 01 e8 cb 90 c1 5e 5e 01 00 28 6e ac c8 f7 7f 00 00 e8 bb 90 c1 5e 5e 00 1b e8 b3 90 c1 5e 5e 01 1a e8 ab 90 c1 5e 5e 02 19 e8 a3 90 c1 5e 5e 03 18 e8 9b 90 c1 5e 5e 04 17 e8 93 90 c1 5e 5e 05 16 e8 8b 90 c1 5e 5e 06 15 e8 83 90 c1 5e 5e 07 14 e8 7b 90 c1 5e 5e 08 13 e8 73 90 c1 5e 5e 09 12 e8 6b 90 c1 5e 5e 0a 11 e8 63 90 c1 5e 5e 0b 10 e8 5b 90 c1 5e 5e 0c 0f e8 53 90 c1 5e 5e 0d 0e e8 4b 90 c1 5e 5e 0e 0d e8 43 90 c1 5e 5e 0f 0c e8 3b 90 c1 5e 5e 10 0b e8 33 90 c1 5e 5e 11 0a e8 2b 90 c1 5e 5e 12 09 e8 23 90 c1 5e 5e 13 08 e8 1b 90 c1 5e 5e 14 07 e8 13 90 c1 5e 5e 15 06 e8 0b 90 c1 5e 5e 16 05 e8 03 90 c1 5e 5e 17 04 e8 fb 8f c1 5e 5e 18 03 e8 f3 8f c1 5e 5e 19 02 e8 eb 8f c1 5e 5e 1a 01 e8 e3 8f c1 5e 5e 1b 00 18 6d ac c8 f7 7f 00 00 e8 d3 8f c1 5e 5e 00 0c e8 cb 8f c1 5e 5e 01 0b e8 c3 8f c1 5e 5e 02 0a e8 bb 8f c1 5e 5e 03 09 e8 b3 8f c1 5e 5e 04 08 e8 ab 8f c1 5e 5e 05 07 e8 a3 8f c1 5e 5e 06 06 e8 9b 8f c1 5e 5e 07 05 e8 93 8f c1 5e 5e 08 04 e8 8b 8f c1 5e 5e 09 03 e8 83 8f c1 5e 5e 0a 02 e8 7b 8f c1 5e 5e 0b 01 e8 73 8f c1 5e 5e 0c 00 58 6c ac c8 f7 7f 00 00 e8 63 8f c1 5e 5e 00 00 98 71 ac c8 f7 7f 00 00 e8 53 8f c1 5e 5e 00 00 f8 71 ac c8 f7 7f 00 00 e8 43 8f c1 5e 5e 00 00 58 72 ac c8 f7 7f 00 00 e8 33 8f c1 5e 5e 00 00 b8 72 ac c8 f7 7f 00 00 e8 23 8f c1 5e 5e 00 00 18 73 ac c8 f7 7f 00 00 e8 13 8f c1 5e 5e 00 00 78 73 ac c8 f7 7f 00 00 e8 03 8f c1 5e 5e 00 00 d8 73 ac c8 f7 7f 00 00 e8 f3 8e c1 5e 5e 00 00 38 74 ac c8 f7 7f 00 00 e8 e3 8e c1 5e 5e 00 00 98 74 ac c8 f7 7f 00 00 e8 d3 8e c1 5e 5e 00 01 e8 cb 8e c1 5e 5e 01 00 c8 76 ac c8 f7 7f 00 00 e8 bb 8e c1 5e 5e 00 1b e8 b3 8e c1 5e 5e 01 1a e8 ab 8e c1 5e 5e 02 19 e8 a3 8e c1 5e 5e 03 18 e8 9b 8e c1 5e 5e 04 17 e8 93 8e c1 5e 5e 05 16 e8 8b 8e c1 5e 5e 06 15 e8 83 8e c1 5e 5e 07 14 e8 7b 8e c1 5e 5e 08 13 e8 73 8e c1 5e 5e 09 12 e8 6b 8e c1 5e 5e 0a 11 e8 63 8e c1 5e 5e 0b 10 e8 5b 8e c1 5e 5e 0c 0f e8 53 8e c1 5e 5e 0d 0e e8 4b 8e c1 5e 5e 0e 0d e8 43 8e c1 5e 5e 0f 0c e8 3b 8e c1 5e 5e 10 0b e8 33 8e c1 5e 5e 11 0a e8 2b 8e c1 5e 5e 12 09 e8 23 8e c1 5e 5e 13 08 e8 1b 8e c1 5e 5e 14 07 e8 13 8e c1 5e 5e 15 06 e8 0b 8e c1 5e 5e 16 05 e8 03 8e c1 5e 5e 17 04 e8 fb 8d c1 5e 5e 18 03 e8 f3 8d c1 5e 5e 19 02 e8 eb 8d c1 5e 5e 1a 01 e8 e3 8d c1 5e 5e 1b 00 b8 75 ac c8 f7 7f 00 00 e8 d3 8d c1 5e 5e 00 0c e8 cb 8d c1 5e 5e 01 0b e8 c3 8d c1 5e 5e 02 0a e8 bb 8d c1 5e 5e 03 09 e8 b3 8d c1 5e 5e 04 08 e8 ab 8d c1 5e 5e 05 07 e8 a3 8d c1 5e 5e 06 06 e8 9b 8d c1 5e 5e 07 05 e8 93 8d c1 5e 5e 08 04 e8 8b 8d c1 5e 5e 09 03 e8 83 8d c1 5e 5e 0a 02 e8 7b 8d c1 5e 5e 0b 01 e8 73 8d c1 5e 5e 0c 00 f8 74 ac c8 f7 7f 00 00 e8 63 8d c1 5e 5e 00 00 d8 79 ac c8 f7 7f 00 00 e8 53 8d c1 5e 5e 00 00 38 7a ac c8 f7 7f 00 00 e8 43 8d c1 5e 5e 00 00 98 7a ac c8 f7 7f 00 00 e8 33 8d c1 5e 5e 00 00 f8 7a ac c8 f7 7f 00 00 e8 23 8d c1 5e 5e 00 00 58 7b ac c8 f7 7f 00 00 e8 13 8d c1 5e 5e 00 00 b8 7b ac c8 f7 7f 00 00 e8 03 8d c1 5e 5e 00 00 18 7c ac c8 f7 7f 00 00 e8 f3 8c c1 5e 5e 00 00 78 7c ac c8 f7 7f 00 00 e8 e3 8c c1 5e 5e 00 00 d8 7c ac c8 f7 7f 00 00 48 37 ab c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 d8 0a 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c864c970h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u](bm8x8u~in)                                                        | BitMatrix<byte> false<byte>(in BitMatrix<byte> A)                                                             | 0f 1f 44 00 00 48 b8 d8 0a 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c864c9a0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u](bm16x16u~in)                                                     | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A)                                                       | 0f 1f 44 00 00 48 b8 70 10 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
