Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c862d630h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u]()                                                                 | BitMatrix<byte> false<byte>()                                                                                 | 0f 1f 44 00 00 48 b8 c0 c6 25 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c862d660h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u]()                                                                | BitMatrix<ushort> false<ushort>()                                                                             | 0f 1f 44 00 00 48 b8 b8 cd 25 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c862d690h   | 35      | hex://logix/bitmatrix.ops?false#false_g[32u]()                                                                | BitMatrix<uint> false<uint>()                                                                                 | 0f 1f 44 00 00 48 b8 30 d4 25 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c862d6c0h   | 1064    | hex://logix/bitmatrix.ops?false#false_g[64u]()                                                                | BitMatrix<ulong> false<ulong>()                                                                               | 0f 1f 44 00 00 48 b8 70 d6 25 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 7f c3 5e 5e 00 1b e8 4b 7f c3 5e 5e 01 1a e8 43 7f c3 5e 5e 02 19 e8 3b 7f c3 5e 5e 03 18 e8 33 7f c3 5e 5e 04 17 e8 2b 7f c3 5e 5e 05 16 e8 23 7f c3 5e 5e 06 15 e8 1b 7f c3 5e 5e 07 14 e8 13 7f c3 5e 5e 08 13 e8 0b 7f c3 5e 5e 09 12 e8 03 7f c3 5e 5e 0a 11 e8 fb 7e c3 5e 5e 0b 10 e8 f3 7e c3 5e 5e 0c 0f e8 eb 7e c3 5e 5e 0d 0e e8 e3 7e c3 5e 5e 0e 0d e8 db 7e c3 5e 5e 0f 0c e8 d3 7e c3 5e 5e 10 0b e8 cb 7e c3 5e 5e 11 0a e8 c3 7e c3 5e 5e 12 09 e8 bb 7e c3 5e 5e 13 08 e8 b3 7e c3 5e 5e 14 07 e8 ab 7e c3 5e 5e 15 06 e8 a3 7e c3 5e 5e 16 05 e8 9b 7e c3 5e 5e 17 04 e8 93 7e c3 5e 5e 18 03 e8 8b 7e c3 5e 5e 19 02 e8 83 7e c3 5e 5e 1a 01 e8 7b 7e c3 5e 5e 1b 00 28 e0 aa c8 f7 7f 00 00 e8 6b 7e c3 5e 5e 00 0c e8 63 7e c3 5e 5e 01 0b e8 5b 7e c3 5e 5e 02 0a e8 53 7e c3 5e 5e 03 09 e8 4b 7e c3 5e 5e 04 08 e8 43 7e c3 5e 5e 05 07 e8 3b 7e c3 5e 5e 06 06 e8 33 7e c3 5e 5e 07 05 e8 2b 7e c3 5e 5e 08 04 e8 23 7e c3 5e 5e 09 03 e8 1b 7e c3 5e 5e 0a 02 e8 13 7e c3 5e 5e 0b 01 e8 0b 7e c3 5e 5e 0c 00 68 df aa c8 f7 7f 00 00 e8 fb 7d c3 5e 5e 00 00 a8 e4 aa c8 f7 7f 00 00 e8 eb 7d c3 5e 5e 00 00 08 e5 aa c8 f7 7f 00 00 e8 db 7d c3 5e 5e 00 00 68 e5 aa c8 f7 7f 00 00 e8 cb 7d c3 5e 5e 00 00 c8 e5 aa c8 f7 7f 00 00 e8 bb 7d c3 5e 5e 00 00 28 e6 aa c8 f7 7f 00 00 e8 ab 7d c3 5e 5e 00 00 88 e6 aa c8 f7 7f 00 00 e8 9b 7d c3 5e 5e 00 00 e8 e6 aa c8 f7 7f 00 00 e8 8b 7d c3 5e 5e 00 00 48 e7 aa c8 f7 7f 00 00 e8 7b 7d c3 5e 5e 00 00 a8 e7 aa c8 f7 7f 00 00 e8 6b 7d c3 5e 5e 00 00 08 e8 aa c8 f7 7f 00 00 e8 5b 7d c3 5e 5e 00 00 68 e8 aa c8 f7 7f 00 00 e8 4b 7d c3 5e 5e 00 00 c8 e8 aa c8 f7 7f 00 00 e8 3b 7d c3 5e 5e 00 00 28 e9 aa c8 f7 7f 00 00 e8 2b 7d c3 5e 5e 00 00 88 e9 aa c8 f7 7f 00 00 e8 1b 7d c3 5e 5e 00 00 e8 e9 aa c8 f7 7f 00 00 e8 0b 7d c3 5e 5e 00 00 48 ea aa c8 f7 7f 00 00 e8 fb 7c c3 5e 5e 00 00 a8 ea aa c8 f7 7f 00 00 e8 eb 7c c3 5e 5e 00 00 08 eb aa c8 f7 7f 00 00 e8 db 7c c3 5e 5e 00 00 68 eb aa c8 f7 7f 00 00 e8 cb 7c c3 5e 5e 00 01 e8 c3 7c c3 5e 5e 01 00 98 ed aa c8 f7 7f 00 00 e8 b3 7c c3 5e 5e 00 1b e8 ab 7c c3 5e 5e 01 1a e8 a3 7c c3 5e 5e 02 19 e8 9b 7c c3 5e 5e 03 18 e8 93 7c c3 5e 5e 04 17 e8 8b 7c c3 5e 5e 05 16 e8 83 7c c3 5e 5e 06 15 e8 7b 7c c3 5e 5e 07 14 e8 73 7c c3 5e 5e 08 13 e8 6b 7c c3 5e 5e 09 12 e8 63 7c c3 5e 5e 0a 11 e8 5b 7c c3 5e 5e 0b 10 e8 53 7c c3 5e 5e 0c 0f e8 4b 7c c3 5e 5e 0d 0e e8 43 7c c3 5e 5e 0e 0d e8 3b 7c c3 5e 5e 0f 0c e8 33 7c c3 5e 5e 10 0b e8 2b 7c c3 5e 5e 11 0a e8 23 7c c3 5e 5e 12 09 e8 1b 7c c3 5e 5e 13 08 e8 13 7c c3 5e 5e 14 07 e8 0b 7c c3 5e 5e 15 06 e8 03 7c c3 5e 5e 16 05 e8 fb 7b c3 5e 5e 17 04 e8 f3 7b c3 5e 5e 18 03 e8 eb 7b c3 5e 5e 19 02 e8 e3 7b c3 5e 5e 1a 01 e8 db 7b c3 5e 5e 1b 00 88 ec aa c8 f7 7f 00 00 e8 cb 7b c3 5e 5e 00 0c e8 c3 7b c3 5e 5e 01 0b e8 bb 7b c3 5e 5e 02 0a e8 b3 7b c3 5e 5e 03 09 e8 ab 7b c3 5e 5e 04 08 e8 a3 7b c3 5e 5e 05 07 e8 9b 7b c3 5e 5e 06 06 e8 93 7b c3 5e 5e 07 05 e8 8b 7b c3 5e 5e 08 04 e8 83 7b c3 5e 5e 09 03 e8 7b 7b c3 5e 5e 0a 02 e8 73 7b c3 5e 5e 0b 01 e8 6b 7b c3 5e 5e 0c 00 c8 eb aa c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c862daf0h   | 179     | hex://logix/bitmatrix.ops?true#true_g[8u]()                                                                   | BitMatrix<byte> true<byte>()                                                                                  | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 82 fd ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 00 22 ab c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 91 fd ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 b0 22 ab c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 9b fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c862db30h   | 115     | hex://logix/bitmatrix.ops?true#true_g[16u]()                                                                  | BitMatrix<ushort> true<ushort>()                                                                              | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 91 fd ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 b0 22 ab c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 9b fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c862db70h   | 51      | hex://logix/bitmatrix.ops?true#true_g[32u]()                                                                  | BitMatrix<uint> true<uint>()                                                                                  | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 9b fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c862dbb0h   | 1123    | hex://logix/bitmatrix.ops?true#true_g[64u]()                                                                  | BitMatrix<ulong> true<ulong>()                                                                                | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 96 fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 53 7a c3 5e 5e 00 00 a8 f0 aa c8 f7 7f 00 00 e8 43 7a c3 5e 5e 00 00 08 f1 aa c8 f7 7f 00 00 e8 33 7a c3 5e 5e 00 00 68 f1 aa c8 f7 7f 00 00 e8 23 7a c3 5e 5e 00 00 c8 f1 aa c8 f7 7f 00 00 e8 13 7a c3 5e 5e 00 00 28 f2 aa c8 f7 7f 00 00 e8 03 7a c3 5e 5e 00 00 88 f2 aa c8 f7 7f 00 00 e8 f3 79 c3 5e 5e 00 00 e8 f2 aa c8 f7 7f 00 00 e8 e3 79 c3 5e 5e 00 00 48 f3 aa c8 f7 7f 00 00 e8 d3 79 c3 5e 5e 00 00 a8 f3 aa c8 f7 7f 00 00 e8 c3 79 c3 5e 5e 00 00 08 f4 aa c8 f7 7f 00 00 e8 b3 79 c3 5e 5e 00 01 e8 ab 79 c3 5e 5e 01 00 38 f6 aa c8 f7 7f 00 00 e8 9b 79 c3 5e 5e 00 1b e8 93 79 c3 5e 5e 01 1a e8 8b 79 c3 5e 5e 02 19 e8 83 79 c3 5e 5e 03 18 e8 7b 79 c3 5e 5e 04 17 e8 73 79 c3 5e 5e 05 16 e8 6b 79 c3 5e 5e 06 15 e8 63 79 c3 5e 5e 07 14 e8 5b 79 c3 5e 5e 08 13 e8 53 79 c3 5e 5e 09 12 e8 4b 79 c3 5e 5e 0a 11 e8 43 79 c3 5e 5e 0b 10 e8 3b 79 c3 5e 5e 0c 0f e8 33 79 c3 5e 5e 0d 0e e8 2b 79 c3 5e 5e 0e 0d e8 23 79 c3 5e 5e 0f 0c e8 1b 79 c3 5e 5e 10 0b e8 13 79 c3 5e 5e 11 0a e8 0b 79 c3 5e 5e 12 09 e8 03 79 c3 5e 5e 13 08 e8 fb 78 c3 5e 5e 14 07 e8 f3 78 c3 5e 5e 15 06 e8 eb 78 c3 5e 5e 16 05 e8 e3 78 c3 5e 5e 17 04 e8 db 78 c3 5e 5e 18 03 e8 d3 78 c3 5e 5e 19 02 e8 cb 78 c3 5e 5e 1a 01 e8 c3 78 c3 5e 5e 1b 00 28 f5 aa c8 f7 7f 00 00 e8 b3 78 c3 5e 5e 00 0c e8 ab 78 c3 5e 5e 01 0b e8 a3 78 c3 5e 5e 02 0a e8 9b 78 c3 5e 5e 03 09 e8 93 78 c3 5e 5e 04 08 e8 8b 78 c3 5e 5e 05 07 e8 83 78 c3 5e 5e 06 06 e8 7b 78 c3 5e 5e 07 05 e8 73 78 c3 5e 5e 08 04 e8 6b 78 c3 5e 5e 09 03 e8 63 78 c3 5e 5e 0a 02 e8 5b 78 c3 5e 5e 0b 01 e8 53 78 c3 5e 5e 0c 00 68 f4 aa c8 f7 7f 00 00 e8 43 78 c3 5e 5e 00 00 48 f9 aa c8 f7 7f 00 00 e8 33 78 c3 5e 5e 00 00 a8 f9 aa c8 f7 7f 00 00 e8 23 78 c3 5e 5e 00 00 08 fa aa c8 f7 7f 00 00 e8 13 78 c3 5e 5e 00 00 68 fa aa c8 f7 7f 00 00 e8 03 78 c3 5e 5e 00 00 c8 fa aa c8 f7 7f 00 00 e8 f3 77 c3 5e 5e 00 00 28 fb aa c8 f7 7f 00 00 e8 e3 77 c3 5e 5e 00 00 88 fb aa c8 f7 7f 00 00 e8 d3 77 c3 5e 5e 00 00 e8 fb aa c8 f7 7f 00 00 e8 c3 77 c3 5e 5e 00 00 48 fc aa c8 f7 7f 00 00 e8 b3 77 c3 5e 5e 00 00 a8 fc aa c8 f7 7f 00 00 e8 a3 77 c3 5e 5e 00 01 e8 9b 77 c3 5e 5e 01 00 d8 fe aa c8 f7 7f 00 00 e8 8b 77 c3 5e 5e 00 1b e8 83 77 c3 5e 5e 01 1a e8 7b 77 c3 5e 5e 02 19 e8 73 77 c3 5e 5e 03 18 e8 6b 77 c3 5e 5e 04 17 e8 63 77 c3 5e 5e 05 16 e8 5b 77 c3 5e 5e 06 15 e8 53 77 c3 5e 5e 07 14 e8 4b 77 c3 5e 5e 08 13 e8 43 77 c3 5e 5e 09 12 e8 3b 77 c3 5e 5e 0a 11 e8 33 77 c3 5e 5e 0b 10 e8 2b 77 c3 5e 5e 0c 0f e8 23 77 c3 5e 5e 0d 0e e8 1b 77 c3 5e 5e 0e 0d e8 13 77 c3 5e 5e 0f 0c e8 0b 77 c3 5e 5e 10 0b e8 03 77 c3 5e 5e 11 0a e8 fb 76 c3 5e 5e 12 09 e8 f3 76 c3 5e 5e 13 08 e8 eb 76 c3 5e 5e 14 07 e8 e3 76 c3 5e 5e 15 06 e8 db 76 c3 5e 5e 16 05 e8 d3 76 c3 5e 5e 17 04 e8 cb 76 c3 5e 5e 18 03 e8 c3 76 c3 5e 5e 19 02 e8 bb 76 c3 5e 5e 1a 01 e8 b3 76 c3 5e 5e 1b 00 c8 fd aa c8 f7 7f 00 00 e8 a3 76 c3 5e 5e 00 00 a0 02 ac c8 f7 7f 00 00 e8 93 76 c3 5e 5e 00 00 00 03 ac c8 f7 7f 00 00 e8 83 76 c3 5e 5e 00 00 60 03 ac c8 f7 7f 00 00 e8 73 76 c3 5e 5e 00 00 c0 03 ac c8 f7 7f 00 00 e8 63 76 c3 5e 5e 00 00 00 09 ac c8 f7 7f 00 00 08 26 ab c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 c0 c6 25 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c862dff0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u](bm8x8u~in)                                                        | BitMatrix<byte> false<byte>(in BitMatrix<byte> A)                                                             | 0f 1f 44 00 00 48 b8 c0 c6 25 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c862e020h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u](bm16x16u~in)                                                     | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A)                                                       | 0f 1f 44 00 00 48 b8 b8 cd 25 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
