Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c867bda0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u]()                                                                 | BitMatrix<byte> false<byte>()                                                                                 | 0f 1f 44 00 00 48 b8 40 a7 29 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c867bdd0h   | 1064    | hex://logix/bitmatrix.ops?false#false_g[16u]()                                                                | BitMatrix<ushort> false<ushort>()                                                                             | 0f 1f 44 00 00 48 b8 f0 ab 29 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 98 be 5e 5e 00 00 98 7f ae c8 f7 7f 00 00 e8 33 98 be 5e 5e 00 00 f8 7f ae c8 f7 7f 00 00 e8 23 98 be 5e 5e 00 00 58 80 ae c8 f7 7f 00 00 e8 13 98 be 5e 5e 00 00 b8 80 ae c8 f7 7f 00 00 e8 03 98 be 5e 5e 00 00 18 81 ae c8 f7 7f 00 00 e8 f3 97 be 5e 5e 00 00 78 81 ae c8 f7 7f 00 00 e8 e3 97 be 5e 5e 00 01 e8 db 97 be 5e 5e 01 00 a8 83 ae c8 f7 7f 00 00 e8 cb 97 be 5e 5e 00 1b e8 c3 97 be 5e 5e 01 1a e8 bb 97 be 5e 5e 02 19 e8 b3 97 be 5e 5e 03 18 e8 ab 97 be 5e 5e 04 17 e8 a3 97 be 5e 5e 05 16 e8 9b 97 be 5e 5e 06 15 e8 93 97 be 5e 5e 07 14 e8 8b 97 be 5e 5e 08 13 e8 83 97 be 5e 5e 09 12 e8 7b 97 be 5e 5e 0a 11 e8 73 97 be 5e 5e 0b 10 e8 6b 97 be 5e 5e 0c 0f e8 63 97 be 5e 5e 0d 0e e8 5b 97 be 5e 5e 0e 0d e8 53 97 be 5e 5e 0f 0c e8 4b 97 be 5e 5e 10 0b e8 43 97 be 5e 5e 11 0a e8 3b 97 be 5e 5e 12 09 e8 33 97 be 5e 5e 13 08 e8 2b 97 be 5e 5e 14 07 e8 23 97 be 5e 5e 15 06 e8 1b 97 be 5e 5e 16 05 e8 13 97 be 5e 5e 17 04 e8 0b 97 be 5e 5e 18 03 e8 03 97 be 5e 5e 19 02 e8 fb 96 be 5e 5e 1a 01 e8 f3 96 be 5e 5e 1b 00 98 82 ae c8 f7 7f 00 00 e8 e3 96 be 5e 5e 00 0c e8 db 96 be 5e 5e 01 0b e8 d3 96 be 5e 5e 02 0a e8 cb 96 be 5e 5e 03 09 e8 c3 96 be 5e 5e 04 08 e8 bb 96 be 5e 5e 05 07 e8 b3 96 be 5e 5e 06 06 e8 ab 96 be 5e 5e 07 05 e8 a3 96 be 5e 5e 08 04 e8 9b 96 be 5e 5e 09 03 e8 93 96 be 5e 5e 0a 02 e8 8b 96 be 5e 5e 0b 01 e8 83 96 be 5e 5e 0c 00 d8 81 ae c8 f7 7f 00 00 e8 73 96 be 5e 5e 00 00 b8 86 ae c8 f7 7f 00 00 e8 63 96 be 5e 5e 00 00 18 87 ae c8 f7 7f 00 00 e8 53 96 be 5e 5e 00 00 78 87 ae c8 f7 7f 00 00 e8 43 96 be 5e 5e 00 00 d8 87 ae c8 f7 7f 00 00 e8 33 96 be 5e 5e 00 00 38 88 ae c8 f7 7f 00 00 e8 23 96 be 5e 5e 00 00 98 88 ae c8 f7 7f 00 00 e8 13 96 be 5e 5e 00 00 f8 88 ae c8 f7 7f 00 00 e8 03 96 be 5e 5e 00 00 58 89 ae c8 f7 7f 00 00 e8 f3 95 be 5e 5e 00 00 b8 89 ae c8 f7 7f 00 00 e8 e3 95 be 5e 5e 00 00 18 8a ae c8 f7 7f 00 00 e8 d3 95 be 5e 5e 00 00 78 8a ae c8 f7 7f 00 00 e8 c3 95 be 5e 5e 00 00 d8 8a ae c8 f7 7f 00 00 e8 b3 95 be 5e 5e 00 00 38 8b ae c8 f7 7f 00 00 e8 a3 95 be 5e 5e 00 00 98 8b ae c8 f7 7f 00 00 e8 93 95 be 5e 5e 00 00 f8 8b ae c8 f7 7f 00 00 e8 83 95 be 5e 5e 00 00 58 8c ae c8 f7 7f 00 00 e8 73 95 be 5e 5e 00 00 b8 8c ae c8 f7 7f 00 00 e8 63 95 be 5e 5e 00 00 18 8d ae c8 f7 7f 00 00 e8 53 95 be 5e 5e 00 00 78 8d ae c8 f7 7f 00 00 e8 43 95 be 5e 5e 00 00 d8 8d ae c8 f7 7f 00 00 e8 33 95 be 5e 5e 00 01 e8 2b 95 be 5e 5e 01 00 08 90 ae c8 f7 7f 00 00 e8 1b 95 be 5e 5e 00 0c e8 13 95 be 5e 5e 01 0b e8 0b 95 be 5e 5e 02 0a e8 03 95 be 5e 5e 03 09 e8 fb 94 be 5e 5e 04 08 e8 f3 94 be 5e 5e 05 07 e8 eb 94 be 5e 5e 06 06 e8 e3 94 be 5e 5e 07 05 e8 db 94 be 5e 5e 08 04 e8 d3 94 be 5e 5e 09 03 e8 cb 94 be 5e 5e 0a 02 e8 c3 94 be 5e 5e 0b 01 e8 bb 94 be 5e 5e 0c 00 38 8e ae c8 f7 7f 00 00 e8 ab 94 be 5e 5e 00 00 18 93 ae c8 f7 7f 00 00 e8 9b 94 be 5e 5e 00 00 78 93 ae c8 f7 7f 00 00 e8 8b 94 be 5e 5e 00 00 d8 93 ae c8 f7 7f 00 00 e8 7b 94 be 5e 5e 00 00 38 94 ae c8 f7 7f 00 00 e8 6b 94 be 5e 5e 00 00 98 94 ae c8 f7 7f 00 00 e8 5b 94 be 5e 5e 00 00 f8 94 ae c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c867c200h   | 35      | hex://logix/bitmatrix.ops?false#false_g[32u]()                                                                | BitMatrix<uint> false<uint>()                                                                                 | 0f 1f 44 00 00 48 b8 60 ae 29 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c867c230h   | 35      | hex://logix/bitmatrix.ops?false#false_g[64u]()                                                                | BitMatrix<ulong> false<ulong>()                                                                               | 0f 1f 44 00 00 48 b8 20 b5 29 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c867c260h   | 179     | hex://logix/bitmatrix.ops?true#true_g[8u]()                                                                   | BitMatrix<byte> true<byte>()                                                                                  | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 aa fd ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 58 15 af c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 b9 fd ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 08 16 af c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 c3 fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c867c2a0h   | 115     | hex://logix/bitmatrix.ops?true#true_g[16u]()                                                                  | BitMatrix<ushort> true<ushort>()                                                                              | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 b9 fd ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 08 16 af c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 c3 fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c867c2e0h   | 51      | hex://logix/bitmatrix.ops?true#true_g[32u]()                                                                  | BitMatrix<uint> true<uint>()                                                                                  | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 c3 fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c867c320h   | 1123    | hex://logix/bitmatrix.ops?true#true_g[64u]()                                                                  | BitMatrix<ulong> true<ulong>()                                                                                | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 be fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 e3 92 be 5e 5e 00 1b e8 db 92 be 5e 5e 01 1a e8 d3 92 be 5e 5e 02 19 e8 cb 92 be 5e 5e 03 18 e8 c3 92 be 5e 5e 04 17 e8 bb 92 be 5e 5e 05 16 e8 b3 92 be 5e 5e 06 15 e8 ab 92 be 5e 5e 07 14 e8 a3 92 be 5e 5e 08 13 e8 9b 92 be 5e 5e 09 12 e8 93 92 be 5e 5e 0a 11 e8 8b 92 be 5e 5e 0b 10 e8 83 92 be 5e 5e 0c 0f e8 7b 92 be 5e 5e 0d 0e e8 73 92 be 5e 5e 0e 0d e8 6b 92 be 5e 5e 0f 0c e8 63 92 be 5e 5e 10 0b e8 5b 92 be 5e 5e 11 0a e8 53 92 be 5e 5e 12 09 e8 4b 92 be 5e 5e 13 08 e8 43 92 be 5e 5e 14 07 e8 3b 92 be 5e 5e 15 06 e8 33 92 be 5e 5e 16 05 e8 2b 92 be 5e 5e 17 04 e8 23 92 be 5e 5e 18 03 e8 1b 92 be 5e 5e 19 02 e8 13 92 be 5e 5e 1a 01 e8 0b 92 be 5e 5e 1b 00 f8 8e ae c8 f7 7f 00 00 e8 fb 91 be 5e 5e 00 00 58 95 ae c8 f7 7f 00 00 e8 eb 91 be 5e 5e 00 00 b8 95 ae c8 f7 7f 00 00 e8 db 91 be 5e 5e 00 00 18 96 ae c8 f7 7f 00 00 e8 cb 91 be 5e 5e 00 00 78 96 ae c8 f7 7f 00 00 e8 bb 91 be 5e 5e 00 01 e8 b3 91 be 5e 5e 01 00 a8 98 ae c8 f7 7f 00 00 e8 a3 91 be 5e 5e 00 1b e8 9b 91 be 5e 5e 01 1a e8 93 91 be 5e 5e 02 19 e8 8b 91 be 5e 5e 03 18 e8 83 91 be 5e 5e 04 17 e8 7b 91 be 5e 5e 05 16 e8 73 91 be 5e 5e 06 15 e8 6b 91 be 5e 5e 07 14 e8 63 91 be 5e 5e 08 13 e8 5b 91 be 5e 5e 09 12 e8 53 91 be 5e 5e 0a 11 e8 4b 91 be 5e 5e 0b 10 e8 43 91 be 5e 5e 0c 0f e8 3b 91 be 5e 5e 0d 0e e8 33 91 be 5e 5e 0e 0d e8 2b 91 be 5e 5e 0f 0c e8 23 91 be 5e 5e 10 0b e8 1b 91 be 5e 5e 11 0a e8 13 91 be 5e 5e 12 09 e8 0b 91 be 5e 5e 13 08 e8 03 91 be 5e 5e 14 07 e8 fb 90 be 5e 5e 15 06 e8 f3 90 be 5e 5e 16 05 e8 eb 90 be 5e 5e 17 04 e8 e3 90 be 5e 5e 18 03 e8 db 90 be 5e 5e 19 02 e8 d3 90 be 5e 5e 1a 01 e8 cb 90 be 5e 5e 1b 00 98 97 ae c8 f7 7f 00 00 e8 bb 90 be 5e 5e 00 0c e8 b3 90 be 5e 5e 01 0b e8 ab 90 be 5e 5e 02 0a e8 a3 90 be 5e 5e 03 09 e8 9b 90 be 5e 5e 04 08 e8 93 90 be 5e 5e 05 07 e8 8b 90 be 5e 5e 06 06 e8 83 90 be 5e 5e 07 05 e8 7b 90 be 5e 5e 08 04 e8 73 90 be 5e 5e 09 03 e8 6b 90 be 5e 5e 0a 02 e8 63 90 be 5e 5e 0b 01 e8 5b 90 be 5e 5e 0c 00 d8 96 ae c8 f7 7f 00 00 e8 4b 90 be 5e 5e 00 00 b8 9b ae c8 f7 7f 00 00 e8 3b 90 be 5e 5e 00 00 18 9c ae c8 f7 7f 00 00 e8 2b 90 be 5e 5e 00 00 78 9c ae c8 f7 7f 00 00 e8 1b 90 be 5e 5e 00 00 d8 9c ae c8 f7 7f 00 00 e8 0b 90 be 5e 5e 00 00 38 9d ae c8 f7 7f 00 00 e8 fb 8f be 5e 5e 00 00 98 9d ae c8 f7 7f 00 00 e8 eb 8f be 5e 5e 00 00 f8 9d ae c8 f7 7f 00 00 e8 db 8f be 5e 5e 00 00 58 9e ae c8 f7 7f 00 00 e8 cb 8f be 5e 5e 00 00 b8 9e ae c8 f7 7f 00 00 e8 bb 8f be 5e 5e 00 00 18 9f ae c8 f7 7f 00 00 e8 ab 8f be 5e 5e 00 01 e8 a3 8f be 5e 5e 01 00 48 a1 ae c8 f7 7f 00 00 e8 93 8f be 5e 5e 00 0c e8 8b 8f be 5e 5e 01 0b e8 83 8f be 5e 5e 02 0a e8 7b 8f be 5e 5e 03 09 e8 73 8f be 5e 5e 04 08 e8 6b 8f be 5e 5e 05 07 e8 63 8f be 5e 5e 06 06 e8 5b 8f be 5e 5e 07 05 e8 53 8f be 5e 5e 08 04 e8 4b 8f be 5e 5e 09 03 e8 43 8f be 5e 5e 0a 02 e8 3b 8f be 5e 5e 0b 01 e8 33 8f be 5e 5e 0c 00 78 9f ae c8 f7 7f 00 00 e8 23 8f be 5e 5e 00 00 58 a4 ae c8 f7 7f 00 00 e8 13 8f be 5e 5e 00 00 b8 a4 ae c8 f7 7f 00 00 e8 03 8f be 5e 5e 00 00 18 a5 ae c8 f7 7f 00 00 e8 f3 8e be 5e 5e 00 00 78 a5 ae c8 f7 7f 00 00 60 19 af c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 40 a7 29 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c867c760h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u](bm8x8u~in)                                                        | BitMatrix<byte> false<byte>(in BitMatrix<byte> A)                                                             | 0f 1f 44 00 00 48 b8 40 a7 29 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c867c790h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u](bm16x16u~in)                                                     | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A)                                                       | 0f 1f 44 00 00 48 b8 f0 ab 29 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
