Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c865a800h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u]()                                                                 | BitMatrix<byte> false<byte>()                                                                                 | 0f 1f 44 00 00 48 b8 78 ce 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c865a830h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u]()                                                                | BitMatrix<ushort> false<ushort>()                                                                             | 0f 1f 44 00 00 48 b8 10 d4 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c865a860h   | 35      | hex://logix/bitmatrix.ops?false#false_g[32u]()                                                                | BitMatrix<uint> false<uint>()                                                                                 | 0f 1f 44 00 00 48 b8 90 d5 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c865a890h   | 1064    | hex://logix/bitmatrix.ops?false#false_g[64u]()                                                                | BitMatrix<ulong> false<ulong>()                                                                               | 0f 1f 44 00 00 48 b8 80 db 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 ad c0 5e 5e 00 1b e8 7b ad c0 5e 5e 01 1a e8 73 ad c0 5e 5e 02 19 e8 6b ad c0 5e 5e 03 18 e8 63 ad c0 5e 5e 04 17 e8 5b ad c0 5e 5e 05 16 e8 53 ad c0 5e 5e 06 15 e8 4b ad c0 5e 5e 07 14 e8 43 ad c0 5e 5e 08 13 e8 3b ad c0 5e 5e 09 12 e8 33 ad c0 5e 5e 0a 11 e8 2b ad c0 5e 5e 0b 10 e8 23 ad c0 5e 5e 0c 0f e8 1b ad c0 5e 5e 0d 0e e8 13 ad c0 5e 5e 0e 0d e8 0b ad c0 5e 5e 0f 0c e8 03 ad c0 5e 5e 10 0b e8 fb ac c0 5e 5e 11 0a e8 f3 ac c0 5e 5e 12 09 e8 eb ac c0 5e 5e 13 08 e8 e3 ac c0 5e 5e 14 07 e8 db ac c0 5e 5e 15 06 e8 d3 ac c0 5e 5e 16 05 e8 cb ac c0 5e 5e 17 04 e8 c3 ac c0 5e 5e 18 03 e8 bb ac c0 5e 5e 19 02 e8 b3 ac c0 5e 5e 1a 01 e8 ab ac c0 5e 5e 1b 00 e0 0f ad c8 f7 7f 00 00 e8 9b ac c0 5e 5e 00 0c e8 93 ac c0 5e 5e 01 0b e8 8b ac c0 5e 5e 02 0a e8 83 ac c0 5e 5e 03 09 e8 7b ac c0 5e 5e 04 08 e8 73 ac c0 5e 5e 05 07 e8 6b ac c0 5e 5e 06 06 e8 63 ac c0 5e 5e 07 05 e8 5b ac c0 5e 5e 08 04 e8 53 ac c0 5e 5e 09 03 e8 4b ac c0 5e 5e 0a 02 e8 43 ac c0 5e 5e 0b 01 e8 3b ac c0 5e 5e 0c 00 20 0f ad c8 f7 7f 00 00 e8 2b ac c0 5e 5e 00 00 80 15 ad c8 f7 7f 00 00 e8 1b ac c0 5e 5e 00 00 e0 15 ad c8 f7 7f 00 00 e8 0b ac c0 5e 5e 00 00 40 16 ad c8 f7 7f 00 00 e8 fb ab c0 5e 5e 00 00 a0 16 ad c8 f7 7f 00 00 e8 eb ab c0 5e 5e 00 00 00 17 ad c8 f7 7f 00 00 e8 db ab c0 5e 5e 00 00 60 17 ad c8 f7 7f 00 00 e8 cb ab c0 5e 5e 00 00 c0 17 ad c8 f7 7f 00 00 e8 bb ab c0 5e 5e 00 00 20 18 ad c8 f7 7f 00 00 e8 ab ab c0 5e 5e 00 00 80 18 ad c8 f7 7f 00 00 e8 9b ab c0 5e 5e 00 00 e0 18 ad c8 f7 7f 00 00 e8 8b ab c0 5e 5e 00 00 40 19 ad c8 f7 7f 00 00 e8 7b ab c0 5e 5e 00 00 a0 19 ad c8 f7 7f 00 00 e8 6b ab c0 5e 5e 00 00 00 1a ad c8 f7 7f 00 00 e8 5b ab c0 5e 5e 00 00 60 1a ad c8 f7 7f 00 00 e8 4b ab c0 5e 5e 00 00 c0 1a ad c8 f7 7f 00 00 e8 3b ab c0 5e 5e 00 00 20 1b ad c8 f7 7f 00 00 e8 2b ab c0 5e 5e 00 01 e8 23 ab c0 5e 5e 01 00 50 1d ad c8 f7 7f 00 00 e8 13 ab c0 5e 5e 00 1b e8 0b ab c0 5e 5e 01 1a e8 03 ab c0 5e 5e 02 19 e8 fb aa c0 5e 5e 03 18 e8 f3 aa c0 5e 5e 04 17 e8 eb aa c0 5e 5e 05 16 e8 e3 aa c0 5e 5e 06 15 e8 db aa c0 5e 5e 07 14 e8 d3 aa c0 5e 5e 08 13 e8 cb aa c0 5e 5e 09 12 e8 c3 aa c0 5e 5e 0a 11 e8 bb aa c0 5e 5e 0b 10 e8 b3 aa c0 5e 5e 0c 0f e8 ab aa c0 5e 5e 0d 0e e8 a3 aa c0 5e 5e 0e 0d e8 9b aa c0 5e 5e 0f 0c e8 93 aa c0 5e 5e 10 0b e8 8b aa c0 5e 5e 11 0a e8 83 aa c0 5e 5e 12 09 e8 7b aa c0 5e 5e 13 08 e8 73 aa c0 5e 5e 14 07 e8 6b aa c0 5e 5e 15 06 e8 63 aa c0 5e 5e 16 05 e8 5b aa c0 5e 5e 17 04 e8 53 aa c0 5e 5e 18 03 e8 4b aa c0 5e 5e 19 02 e8 43 aa c0 5e 5e 1a 01 e8 3b aa c0 5e 5e 1b 00 40 1c ad c8 f7 7f 00 00 e8 2b aa c0 5e 5e 00 0c e8 23 aa c0 5e 5e 01 0b e8 1b aa c0 5e 5e 02 0a e8 13 aa c0 5e 5e 03 09 e8 0b aa c0 5e 5e 04 08 e8 03 aa c0 5e 5e 05 07 e8 fb a9 c0 5e 5e 06 06 e8 f3 a9 c0 5e 5e 07 05 e8 eb a9 c0 5e 5e 08 04 e8 e3 a9 c0 5e 5e 09 03 e8 db a9 c0 5e 5e 0a 02 e8 d3 a9 c0 5e 5e 0b 01 e8 cb a9 c0 5e 5e 0c 00 80 1b ad c8 f7 7f 00 00 e8 bb a9 c0 5e 5e 00 00 60 20 ad c8 f7 7f 00 00 e8 ab a9 c0 5e 5e 00 00 c0 20 ad c8 f7 7f 00 00 e8 9b a9 c0 5e 5e 00 00 20 21 ad c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c865acc0h   | 179     | hex://logix/bitmatrix.ops?true#true_g[8u]()                                                                   | BitMatrix<byte> true<byte>()                                                                                  | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 52 fd ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 18 2d ac c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 61 fd ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 c8 2d ac c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 6b fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c865ad00h   | 115     | hex://logix/bitmatrix.ops?true#true_g[16u]()                                                                  | BitMatrix<ushort> true<ushort>()                                                                              | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 61 fd ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 c8 2d ac c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 6b fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c865ad40h   | 51      | hex://logix/bitmatrix.ops?true#true_g[32u]()                                                                  | BitMatrix<uint> true<uint>()                                                                                  | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 6b fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c865ad80h   | 1123    | hex://logix/bitmatrix.ops?true#true_g[64u]()                                                                  | BitMatrix<ulong> true<ulong>()                                                                                | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 66 fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 a8 c0 5e 5e 00 00 80 21 ad c8 f7 7f 00 00 e8 73 a8 c0 5e 5e 00 00 e0 21 ad c8 f7 7f 00 00 e8 63 a8 c0 5e 5e 00 00 40 22 ad c8 f7 7f 00 00 e8 53 a8 c0 5e 5e 00 00 a0 22 ad c8 f7 7f 00 00 e8 43 a8 c0 5e 5e 00 00 00 23 ad c8 f7 7f 00 00 e8 33 a8 c0 5e 5e 00 00 60 23 ad c8 f7 7f 00 00 e8 23 a8 c0 5e 5e 00 00 c0 23 ad c8 f7 7f 00 00 e8 13 a8 c0 5e 5e 00 01 e8 0b a8 c0 5e 5e 01 00 f0 25 ad c8 f7 7f 00 00 e8 fb a7 c0 5e 5e 00 1b e8 f3 a7 c0 5e 5e 01 1a e8 eb a7 c0 5e 5e 02 19 e8 e3 a7 c0 5e 5e 03 18 e8 db a7 c0 5e 5e 04 17 e8 d3 a7 c0 5e 5e 05 16 e8 cb a7 c0 5e 5e 06 15 e8 c3 a7 c0 5e 5e 07 14 e8 bb a7 c0 5e 5e 08 13 e8 b3 a7 c0 5e 5e 09 12 e8 ab a7 c0 5e 5e 0a 11 e8 a3 a7 c0 5e 5e 0b 10 e8 9b a7 c0 5e 5e 0c 0f e8 93 a7 c0 5e 5e 0d 0e e8 8b a7 c0 5e 5e 0e 0d e8 83 a7 c0 5e 5e 0f 0c e8 7b a7 c0 5e 5e 10 0b e8 73 a7 c0 5e 5e 11 0a e8 6b a7 c0 5e 5e 12 09 e8 63 a7 c0 5e 5e 13 08 e8 5b a7 c0 5e 5e 14 07 e8 53 a7 c0 5e 5e 15 06 e8 4b a7 c0 5e 5e 16 05 e8 43 a7 c0 5e 5e 17 04 e8 3b a7 c0 5e 5e 18 03 e8 33 a7 c0 5e 5e 19 02 e8 2b a7 c0 5e 5e 1a 01 e8 23 a7 c0 5e 5e 1b 00 e0 24 ad c8 f7 7f 00 00 e8 13 a7 c0 5e 5e 00 0c e8 0b a7 c0 5e 5e 01 0b e8 03 a7 c0 5e 5e 02 0a e8 fb a6 c0 5e 5e 03 09 e8 f3 a6 c0 5e 5e 04 08 e8 eb a6 c0 5e 5e 05 07 e8 e3 a6 c0 5e 5e 06 06 e8 db a6 c0 5e 5e 07 05 e8 d3 a6 c0 5e 5e 08 04 e8 cb a6 c0 5e 5e 09 03 e8 c3 a6 c0 5e 5e 0a 02 e8 bb a6 c0 5e 5e 0b 01 e8 b3 a6 c0 5e 5e 0c 00 20 24 ad c8 f7 7f 00 00 e8 a3 a6 c0 5e 5e 00 00 00 29 ad c8 f7 7f 00 00 e8 93 a6 c0 5e 5e 00 00 60 29 ad c8 f7 7f 00 00 e8 83 a6 c0 5e 5e 00 00 c0 29 ad c8 f7 7f 00 00 e8 73 a6 c0 5e 5e 00 00 20 2a ad c8 f7 7f 00 00 e8 63 a6 c0 5e 5e 00 00 80 2a ad c8 f7 7f 00 00 e8 53 a6 c0 5e 5e 00 00 e0 2a ad c8 f7 7f 00 00 e8 43 a6 c0 5e 5e 00 00 40 2b ad c8 f7 7f 00 00 e8 33 a6 c0 5e 5e 00 00 a0 2b ad c8 f7 7f 00 00 e8 23 a6 c0 5e 5e 00 00 00 2c ad c8 f7 7f 00 00 e8 13 a6 c0 5e 5e 00 00 60 2c ad c8 f7 7f 00 00 e8 03 a6 c0 5e 5e 00 01 e8 fb a5 c0 5e 5e 01 00 90 2e ad c8 f7 7f 00 00 e8 eb a5 c0 5e 5e 00 1b e8 e3 a5 c0 5e 5e 01 1a e8 db a5 c0 5e 5e 02 19 e8 d3 a5 c0 5e 5e 03 18 e8 cb a5 c0 5e 5e 04 17 e8 c3 a5 c0 5e 5e 05 16 e8 bb a5 c0 5e 5e 06 15 e8 b3 a5 c0 5e 5e 07 14 e8 ab a5 c0 5e 5e 08 13 e8 a3 a5 c0 5e 5e 09 12 e8 9b a5 c0 5e 5e 0a 11 e8 93 a5 c0 5e 5e 0b 10 e8 8b a5 c0 5e 5e 0c 0f e8 83 a5 c0 5e 5e 0d 0e e8 7b a5 c0 5e 5e 0e 0d e8 73 a5 c0 5e 5e 0f 0c e8 6b a5 c0 5e 5e 10 0b e8 63 a5 c0 5e 5e 11 0a e8 5b a5 c0 5e 5e 12 09 e8 53 a5 c0 5e 5e 13 08 e8 4b a5 c0 5e 5e 14 07 e8 43 a5 c0 5e 5e 15 06 e8 3b a5 c0 5e 5e 16 05 e8 33 a5 c0 5e 5e 17 04 e8 2b a5 c0 5e 5e 18 03 e8 23 a5 c0 5e 5e 19 02 e8 1b a5 c0 5e 5e 1a 01 e8 13 a5 c0 5e 5e 1b 00 80 2d ad c8 f7 7f 00 00 e8 03 a5 c0 5e 5e 00 0c e8 fb a4 c0 5e 5e 01 0b e8 f3 a4 c0 5e 5e 02 0a e8 eb a4 c0 5e 5e 03 09 e8 e3 a4 c0 5e 5e 04 08 e8 db a4 c0 5e 5e 05 07 e8 d3 a4 c0 5e 5e 06 06 e8 cb a4 c0 5e 5e 07 05 e8 c3 a4 c0 5e 5e 08 04 e8 bb a4 c0 5e 5e 09 03 e8 b3 a4 c0 5e 5e 0a 02 e8 ab a4 c0 5e 5e 0b 01 e8 a3 a4 c0 5e 5e 0c 00 c0 2c ad c8 f7 7f 00 00 e8 93 a4 c0 5e 5e 00 00 a0 31 ad c8 f7 7f 00 00 20 31 ac c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 78 ce 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c865b1c0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u](bm8x8u~in)                                                        | BitMatrix<byte> false<byte>(in BitMatrix<byte> A)                                                             | 0f 1f 44 00 00 48 b8 78 ce 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c865b1f0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u](bm16x16u~in)                                                     | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A)                                                       | 0f 1f 44 00 00 48 b8 10 d4 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
