Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c85e8bd0h   | 35      | hex://logix/BitMatrixOps?false#false_g[8u]()                                                                  | BitMatrix<byte> false<byte>()                                                                                 | 0f 1f 44 00 00 48 b8 18 b2 22 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85e8c00h   | 35      | hex://logix/BitMatrixOps?false#false_g[16u]()                                                                 | BitMatrix<ushort> false<ushort>()                                                                             | 0f 1f 44 00 00 48 b8 28 b3 22 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85e8c30h   | 35      | hex://logix/BitMatrixOps?false#false_g[32u]()                                                                 | BitMatrix<uint> false<uint>()                                                                                 | 0f 1f 44 00 00 48 b8 50 bb 22 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85e8c60h   | 1064    | hex://logix/BitMatrixOps?false#false_g[64u]()                                                                 | BitMatrix<ulong> false<ulong>()                                                                               | 0f 1f 44 00 00 48 b8 c0 bc 22 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 c9 c7 5e 5e 00 1b e8 ab c9 c7 5e 5e 01 1a e8 a3 c9 c7 5e 5e 02 19 e8 9b c9 c7 5e 5e 03 18 e8 93 c9 c7 5e 5e 04 17 e8 8b c9 c7 5e 5e 05 16 e8 83 c9 c7 5e 5e 06 15 e8 7b c9 c7 5e 5e 07 14 e8 73 c9 c7 5e 5e 08 13 e8 6b c9 c7 5e 5e 09 12 e8 63 c9 c7 5e 5e 0a 11 e8 5b c9 c7 5e 5e 0b 10 e8 53 c9 c7 5e 5e 0c 0f e8 4b c9 c7 5e 5e 0d 0e e8 43 c9 c7 5e 5e 0e 0d e8 3b c9 c7 5e 5e 0f 0c e8 33 c9 c7 5e 5e 10 0b e8 2b c9 c7 5e 5e 11 0a e8 23 c9 c7 5e 5e 12 09 e8 1b c9 c7 5e 5e 13 08 e8 13 c9 c7 5e 5e 14 07 e8 0b c9 c7 5e 5e 15 06 e8 03 c9 c7 5e 5e 16 05 e8 fb c8 c7 5e 5e 17 04 e8 f3 c8 c7 5e 5e 18 03 e8 eb c8 c7 5e 5e 19 02 e8 e3 c8 c7 5e 5e 1a 01 e8 db c8 c7 5e 5e 1b 00 70 b5 a6 c8 f7 7f 00 00 e8 cb c8 c7 5e 5e 00 00 50 ba a6 c8 f7 7f 00 00 e8 bb c8 c7 5e 5e 00 00 b0 ba a6 c8 f7 7f 00 00 e8 ab c8 c7 5e 5e 00 00 10 bb a6 c8 f7 7f 00 00 e8 9b c8 c7 5e 5e 00 00 70 bb a6 c8 f7 7f 00 00 e8 8b c8 c7 5e 5e 00 00 d0 bb a6 c8 f7 7f 00 00 e8 7b c8 c7 5e 5e 00 00 30 bc a6 c8 f7 7f 00 00 e8 6b c8 c7 5e 5e 00 00 90 bc a6 c8 f7 7f 00 00 e8 5b c8 c7 5e 5e 00 00 f0 bc a6 c8 f7 7f 00 00 e8 4b c8 c7 5e 5e 00 00 50 bd a6 c8 f7 7f 00 00 e8 3b c8 c7 5e 5e 00 00 b0 bd a6 c8 f7 7f 00 00 e8 2b c8 c7 5e 5e 00 00 10 be a6 c8 f7 7f 00 00 e8 1b c8 c7 5e 5e 00 00 70 be a6 c8 f7 7f 00 00 e8 0b c8 c7 5e 5e 00 00 d0 be a6 c8 f7 7f 00 00 e8 fb c7 c7 5e 5e 00 00 30 bf a6 c8 f7 7f 00 00 e8 eb c7 c7 5e 5e 00 00 90 bf a6 c8 f7 7f 00 00 e8 db c7 c7 5e 5e 00 00 f0 bf a6 c8 f7 7f 00 00 e8 cb c7 c7 5e 5e 00 00 50 c0 a6 c8 f7 7f 00 00 e8 bb c7 c7 5e 5e 00 00 b0 c0 a6 c8 f7 7f 00 00 e8 ab c7 c7 5e 5e 00 01 e8 a3 c7 c7 5e 5e 01 00 e0 c2 a6 c8 f7 7f 00 00 e8 93 c7 c7 5e 5e 00 1b e8 8b c7 c7 5e 5e 01 1a e8 83 c7 c7 5e 5e 02 19 e8 7b c7 c7 5e 5e 03 18 e8 73 c7 c7 5e 5e 04 17 e8 6b c7 c7 5e 5e 05 16 e8 63 c7 c7 5e 5e 06 15 e8 5b c7 c7 5e 5e 07 14 e8 53 c7 c7 5e 5e 08 13 e8 4b c7 c7 5e 5e 09 12 e8 43 c7 c7 5e 5e 0a 11 e8 3b c7 c7 5e 5e 0b 10 e8 33 c7 c7 5e 5e 0c 0f e8 2b c7 c7 5e 5e 0d 0e e8 23 c7 c7 5e 5e 0e 0d e8 1b c7 c7 5e 5e 0f 0c e8 13 c7 c7 5e 5e 10 0b e8 0b c7 c7 5e 5e 11 0a e8 03 c7 c7 5e 5e 12 09 e8 fb c6 c7 5e 5e 13 08 e8 f3 c6 c7 5e 5e 14 07 e8 eb c6 c7 5e 5e 15 06 e8 e3 c6 c7 5e 5e 16 05 e8 db c6 c7 5e 5e 17 04 e8 d3 c6 c7 5e 5e 18 03 e8 cb c6 c7 5e 5e 19 02 e8 c3 c6 c7 5e 5e 1a 01 e8 bb c6 c7 5e 5e 1b 00 d0 c1 a6 c8 f7 7f 00 00 e8 ab c6 c7 5e 5e 00 0c e8 a3 c6 c7 5e 5e 01 0b e8 9b c6 c7 5e 5e 02 0a e8 93 c6 c7 5e 5e 03 09 e8 8b c6 c7 5e 5e 04 08 e8 83 c6 c7 5e 5e 05 07 e8 7b c6 c7 5e 5e 06 06 e8 73 c6 c7 5e 5e 07 05 e8 6b c6 c7 5e 5e 08 04 e8 63 c6 c7 5e 5e 09 03 e8 5b c6 c7 5e 5e 0a 02 e8 53 c6 c7 5e 5e 0b 01 e8 4b c6 c7 5e 5e 0c 00 10 c1 a6 c8 f7 7f 00 00 e8 3b c6 c7 5e 5e 00 00 f0 c5 a6 c8 f7 7f 00 00 e8 2b c6 c7 5e 5e 00 00 50 c6 a6 c8 f7 7f 00 00 e8 1b c6 c7 5e 5e 00 00 b0 c6 a6 c8 f7 7f 00 00 e8 0b c6 c7 5e 5e 00 00 10 c7 a6 c8 f7 7f 00 00 e8 fb c5 c7 5e 5e 00 00 70 c7 a6 c8 f7 7f 00 00 e8 eb c5 c7 5e 5e 00 00 d0 c7 a6 c8 f7 7f 00 00 e8 db c5 c7 5e 5e 00 00 30 c8 a6 c8 f7 7f 00 00 e8 cb c5 c7 5e 5e 00 00 90 c8 a6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85e9090h   | 179     | hex://logix/BitMatrixOps?true#true_g[8u]()                                                                    | BitMatrix<byte> true<byte>()                                                                                  | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 02 fd ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 30 8f a5 c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 11 fd ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 e0 8f a5 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 1b fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85e90d0h   | 115     | hex://logix/BitMatrixOps?true#true_g[16u]()                                                                   | BitMatrix<ushort> true<ushort>()                                                                              | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 11 fd ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 e0 8f a5 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 1b fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85e9110h   | 51      | hex://logix/BitMatrixOps?true#true_g[32u]()                                                                   | BitMatrix<uint> true<uint>()                                                                                  | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 1b fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85e9150h   | 55      | hex://logix/BitMatrixOps?true#true_g[64u]()                                                                   | BitMatrix<ulong> true<ulong>()                                                                                | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 16 fd ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85e9190h   | 35      | hex://logix/BitMatrixOps?false#false_g[8u](bm8x8u~in)                                                         | BitMatrix<byte> false<byte>(in BitMatrix<byte> A)                                                             | 0f 1f 44 00 00 48 b8 18 b2 22 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85e91c0h   | 35      | hex://logix/BitMatrixOps?false#false_g[16u](bm16x16u~in)                                                      | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A)                                                       | 0f 1f 44 00 00 48 b8 28 b3 22 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
