Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8652cf0h   | 35      | hex://logix/BitMatrixOps?false#false_g[8u]()                                                                  | BitMatrix<byte> false<byte>()                                                                                 | 0f 1f 44 00 00 48 b8 30 5c 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8652d20h   | 35      | hex://logix/BitMatrixOps?false#false_g[16u]()                                                                 | BitMatrix<ushort> false<ushort>()                                                                             | 0f 1f 44 00 00 48 b8 e0 60 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8652d50h   | 35      | hex://logix/BitMatrixOps?false#false_g[32u]()                                                                 | BitMatrix<uint> false<uint>()                                                                                 | 0f 1f 44 00 00 48 b8 60 62 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8652d80h   | 1064    | hex://logix/BitMatrixOps?false#false_g[64u]()                                                                 | BitMatrix<ulong> false<ulong>()                                                                               | 0f 1f 44 00 00 48 b8 d0 63 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 93 28 c1 5e 5e 00 0c e8 8b 28 c1 5e 5e 01 0b e8 83 28 c1 5e 5e 02 0a e8 7b 28 c1 5e 5e 03 09 e8 73 28 c1 5e 5e 04 08 e8 6b 28 c1 5e 5e 05 07 e8 63 28 c1 5e 5e 06 06 e8 5b 28 c1 5e 5e 07 05 e8 53 28 c1 5e 5e 08 04 e8 4b 28 c1 5e 5e 09 03 e8 43 28 c1 5e 5e 0a 02 e8 3b 28 c1 5e 5e 0b 01 e8 33 28 c1 5e 5e 0c 00 78 a4 ad c8 f7 7f 00 00 e8 23 28 c1 5e 5e 00 00 b8 a9 ad c8 f7 7f 00 00 e8 13 28 c1 5e 5e 00 00 18 aa ad c8 f7 7f 00 00 e8 03 28 c1 5e 5e 00 00 78 aa ad c8 f7 7f 00 00 e8 f3 27 c1 5e 5e 00 00 d8 aa ad c8 f7 7f 00 00 e8 e3 27 c1 5e 5e 00 00 38 ab ad c8 f7 7f 00 00 e8 d3 27 c1 5e 5e 00 00 98 ab ad c8 f7 7f 00 00 e8 c3 27 c1 5e 5e 00 00 f8 ab ad c8 f7 7f 00 00 e8 b3 27 c1 5e 5e 00 00 58 ac ad c8 f7 7f 00 00 e8 a3 27 c1 5e 5e 00 00 b8 ac ad c8 f7 7f 00 00 e8 93 27 c1 5e 5e 00 00 18 ad ad c8 f7 7f 00 00 e8 83 27 c1 5e 5e 00 00 78 ad ad c8 f7 7f 00 00 e8 73 27 c1 5e 5e 00 00 d8 ad ad c8 f7 7f 00 00 e8 63 27 c1 5e 5e 00 00 38 ae ad c8 f7 7f 00 00 e8 53 27 c1 5e 5e 00 00 98 ae ad c8 f7 7f 00 00 e8 43 27 c1 5e 5e 00 00 f8 ae ad c8 f7 7f 00 00 e8 33 27 c1 5e 5e 00 00 58 af ad c8 f7 7f 00 00 e8 23 27 c1 5e 5e 00 00 b8 af ad c8 f7 7f 00 00 e8 13 27 c1 5e 5e 00 00 18 b0 ad c8 f7 7f 00 00 e8 03 27 c1 5e 5e 00 00 78 b0 ad c8 f7 7f 00 00 e8 f3 26 c1 5e 5e 00 01 e8 eb 26 c1 5e 5e 01 00 a8 b2 ad c8 f7 7f 00 00 e8 db 26 c1 5e 5e 00 1b e8 d3 26 c1 5e 5e 01 1a e8 cb 26 c1 5e 5e 02 19 e8 c3 26 c1 5e 5e 03 18 e8 bb 26 c1 5e 5e 04 17 e8 b3 26 c1 5e 5e 05 16 e8 ab 26 c1 5e 5e 06 15 e8 a3 26 c1 5e 5e 07 14 e8 9b 26 c1 5e 5e 08 13 e8 93 26 c1 5e 5e 09 12 e8 8b 26 c1 5e 5e 0a 11 e8 83 26 c1 5e 5e 0b 10 e8 7b 26 c1 5e 5e 0c 0f e8 73 26 c1 5e 5e 0d 0e e8 6b 26 c1 5e 5e 0e 0d e8 63 26 c1 5e 5e 0f 0c e8 5b 26 c1 5e 5e 10 0b e8 53 26 c1 5e 5e 11 0a e8 4b 26 c1 5e 5e 12 09 e8 43 26 c1 5e 5e 13 08 e8 3b 26 c1 5e 5e 14 07 e8 33 26 c1 5e 5e 15 06 e8 2b 26 c1 5e 5e 16 05 e8 23 26 c1 5e 5e 17 04 e8 1b 26 c1 5e 5e 18 03 e8 13 26 c1 5e 5e 19 02 e8 0b 26 c1 5e 5e 1a 01 e8 03 26 c1 5e 5e 1b 00 98 b1 ad c8 f7 7f 00 00 e8 f3 25 c1 5e 5e 00 0c e8 eb 25 c1 5e 5e 01 0b e8 e3 25 c1 5e 5e 02 0a e8 db 25 c1 5e 5e 03 09 e8 d3 25 c1 5e 5e 04 08 e8 cb 25 c1 5e 5e 05 07 e8 c3 25 c1 5e 5e 06 06 e8 bb 25 c1 5e 5e 07 05 e8 b3 25 c1 5e 5e 08 04 e8 ab 25 c1 5e 5e 09 03 e8 a3 25 c1 5e 5e 0a 02 e8 9b 25 c1 5e 5e 0b 01 e8 93 25 c1 5e 5e 0c 00 d8 b0 ad c8 f7 7f 00 00 e8 83 25 c1 5e 5e 00 00 b8 b5 ad c8 f7 7f 00 00 e8 73 25 c1 5e 5e 00 00 18 b6 ad c8 f7 7f 00 00 e8 63 25 c1 5e 5e 00 00 78 b6 ad c8 f7 7f 00 00 e8 53 25 c1 5e 5e 00 00 d8 b6 ad c8 f7 7f 00 00 e8 43 25 c1 5e 5e 00 00 38 b7 ad c8 f7 7f 00 00 e8 33 25 c1 5e 5e 00 00 98 b7 ad c8 f7 7f 00 00 e8 23 25 c1 5e 5e 00 00 f8 b7 ad c8 f7 7f 00 00 e8 13 25 c1 5e 5e 00 00 58 b8 ad c8 f7 7f 00 00 e8 03 25 c1 5e 5e 00 00 b8 b8 ad c8 f7 7f 00 00 e8 f3 24 c1 5e 5e 00 00 18 b9 ad c8 f7 7f 00 00 e8 e3 24 c1 5e 5e 00 01 e8 db 24 c1 5e 5e 01 00 48 bb ad c8 f7 7f 00 00 e8 cb 24 c1 5e 5e 00 00 58 be ad c8 f7 7f 00 00 e8 bb 24 c1 5e 5e 00 00 b8 be ad c8 f7 7f 00 00 e8 ab 24 c1 5e 5e 00 00 18 bf ad c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86531b0h   | 179     | hex://logix/BitMatrixOps?true#true_g[8u]()                                                                    | BitMatrix<byte> true<byte>()                                                                                  | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 9a fc ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 70 84 ac c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 a9 fc ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 20 85 ac c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 b3 fc ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c86531f0h   | 115     | hex://logix/BitMatrixOps?true#true_g[16u]()                                                                   | BitMatrix<ushort> true<ushort>()                                                                              | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 a9 fc ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 20 85 ac c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 b3 fc ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8653230h   | 51      | hex://logix/BitMatrixOps?true#true_g[32u]()                                                                   | BitMatrix<uint> true<uint>()                                                                                  | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 b3 fc ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8653270h   | 55      | hex://logix/BitMatrixOps?true#true_g[64u]()                                                                   | BitMatrix<ulong> true<ulong>()                                                                                | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 ae fc ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c86532b0h   | 35      | hex://logix/BitMatrixOps?false#false_g[8u](bm8x8u~in)                                                         | BitMatrix<byte> false<byte>(in BitMatrix<byte> A)                                                             | 0f 1f 44 00 00 48 b8 30 5c 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c86532e0h   | 35      | hex://logix/BitMatrixOps?false#false_g[16u](bm16x16u~in)                                                      | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A)                                                       | 0f 1f 44 00 00 48 b8 e0 60 28 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
