Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8655070h   | 35      | hex://logix/BitMatrixOps?false#false_g[8u]()                                                                  | BitMatrix<byte> false<byte>()                                                                                 | 0f 1f 44 00 00 48 b8 c0 72 29 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86550a0h   | 35      | hex://logix/BitMatrixOps?false#false_g[16u]()                                                                 | BitMatrix<ushort> false<ushort>()                                                                             | 0f 1f 44 00 00 48 b8 d0 73 29 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c86550d0h   | 35      | hex://logix/BitMatrixOps?false#false_g[32u]()                                                                 | BitMatrix<uint> false<uint>()                                                                                 | 0f 1f 44 00 00 48 b8 d0 79 29 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8655100h   | 35      | hex://logix/BitMatrixOps?false#false_g[64u]()                                                                 | BitMatrix<ulong> false<ulong>()                                                                               | 0f 1f 44 00 00 48 b8 40 7b 29 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8655130h   | 1271    | hex://logix/BitMatrixOps?true#true_g[8u]()                                                                    | BitMatrix<byte> true<byte>()                                                                                  | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 4a fe ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 e0 8d ac c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 59 fe ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 90 8e ac c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 63 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 04 c1 5e 5e 00 00 e8 e4 ad c8 f7 7f 00 00 e8 43 04 c1 5e 5e 00 01 e8 3b 04 c1 5e 5e 01 00 18 e7 ad c8 f7 7f 00 00 e8 2b 04 c1 5e 5e 00 1b e8 23 04 c1 5e 5e 01 1a e8 1b 04 c1 5e 5e 02 19 e8 13 04 c1 5e 5e 03 18 e8 0b 04 c1 5e 5e 04 17 e8 03 04 c1 5e 5e 05 16 e8 fb 03 c1 5e 5e 06 15 e8 f3 03 c1 5e 5e 07 14 e8 eb 03 c1 5e 5e 08 13 e8 e3 03 c1 5e 5e 09 12 e8 db 03 c1 5e 5e 0a 11 e8 d3 03 c1 5e 5e 0b 10 e8 cb 03 c1 5e 5e 0c 0f e8 c3 03 c1 5e 5e 0d 0e e8 bb 03 c1 5e 5e 0e 0d e8 b3 03 c1 5e 5e 0f 0c e8 ab 03 c1 5e 5e 10 0b e8 a3 03 c1 5e 5e 11 0a e8 9b 03 c1 5e 5e 12 09 e8 93 03 c1 5e 5e 13 08 e8 8b 03 c1 5e 5e 14 07 e8 83 03 c1 5e 5e 15 06 e8 7b 03 c1 5e 5e 16 05 e8 73 03 c1 5e 5e 17 04 e8 6b 03 c1 5e 5e 18 03 e8 63 03 c1 5e 5e 19 02 e8 5b 03 c1 5e 5e 1a 01 e8 53 03 c1 5e 5e 1b 00 08 e6 ad c8 f7 7f 00 00 e8 43 03 c1 5e 5e 00 0c e8 3b 03 c1 5e 5e 01 0b e8 33 03 c1 5e 5e 02 0a e8 2b 03 c1 5e 5e 03 09 e8 23 03 c1 5e 5e 04 08 e8 1b 03 c1 5e 5e 05 07 e8 13 03 c1 5e 5e 06 06 e8 0b 03 c1 5e 5e 07 05 e8 03 03 c1 5e 5e 08 04 e8 fb 02 c1 5e 5e 09 03 e8 f3 02 c1 5e 5e 0a 02 e8 eb 02 c1 5e 5e 0b 01 e8 e3 02 c1 5e 5e 0c 00 48 e5 ad c8 f7 7f 00 00 e8 d3 02 c1 5e 5e 00 00 28 ea ad c8 f7 7f 00 00 e8 c3 02 c1 5e 5e 00 00 88 ea ad c8 f7 7f 00 00 e8 b3 02 c1 5e 5e 00 00 e8 ea ad c8 f7 7f 00 00 e8 a3 02 c1 5e 5e 00 00 48 eb ad c8 f7 7f 00 00 e8 93 02 c1 5e 5e 00 00 a8 eb ad c8 f7 7f 00 00 e8 83 02 c1 5e 5e 00 00 08 ec ad c8 f7 7f 00 00 e8 73 02 c1 5e 5e 00 00 68 ec ad c8 f7 7f 00 00 e8 63 02 c1 5e 5e 00 00 c8 ec ad c8 f7 7f 00 00 e8 53 02 c1 5e 5e 00 00 28 ed ad c8 f7 7f 00 00 e8 43 02 c1 5e 5e 00 00 88 ed ad c8 f7 7f 00 00 e8 33 02 c1 5e 5e 00 01 e8 2b 02 c1 5e 5e 01 00 b8 ef ad c8 f7 7f 00 00 e8 1b 02 c1 5e 5e 00 1b e8 13 02 c1 5e 5e 01 1a e8 0b 02 c1 5e 5e 02 19 e8 03 02 c1 5e 5e 03 18 e8 fb 01 c1 5e 5e 04 17 e8 f3 01 c1 5e 5e 05 16 e8 eb 01 c1 5e 5e 06 15 e8 e3 01 c1 5e 5e 07 14 e8 db 01 c1 5e 5e 08 13 e8 d3 01 c1 5e 5e 09 12 e8 cb 01 c1 5e 5e 0a 11 e8 c3 01 c1 5e 5e 0b 10 e8 bb 01 c1 5e 5e 0c 0f e8 b3 01 c1 5e 5e 0d 0e e8 ab 01 c1 5e 5e 0e 0d e8 a3 01 c1 5e 5e 0f 0c e8 9b 01 c1 5e 5e 10 0b e8 93 01 c1 5e 5e 11 0a e8 8b 01 c1 5e 5e 12 09 e8 83 01 c1 5e 5e 13 08 e8 7b 01 c1 5e 5e 14 07 e8 73 01 c1 5e 5e 15 06 e8 6b 01 c1 5e 5e 16 05 e8 63 01 c1 5e 5e 17 04 e8 5b 01 c1 5e 5e 18 03 e8 53 01 c1 5e 5e 19 02 e8 4b 01 c1 5e 5e 1a 01 e8 43 01 c1 5e 5e 1b 00 a8 ee ad c8 f7 7f 00 00 e8 33 01 c1 5e 5e 00 0c e8 2b 01 c1 5e 5e 01 0b e8 23 01 c1 5e 5e 02 0a e8 1b 01 c1 5e 5e 03 09 e8 13 01 c1 5e 5e 04 08 e8 0b 01 c1 5e 5e 05 07 e8 03 01 c1 5e 5e 06 06 e8 fb 00 c1 5e 5e 07 05 e8 f3 00 c1 5e 5e 08 04 e8 eb 00 c1 5e 5e 09 03 e8 e3 00 c1 5e 5e 0a 02 e8 db 00 c1 5e 5e 0b 01 e8 d3 00 c1 5e 5e 0c 00 e8 ed ad c8 f7 7f 00 00 e8 c3 00 c1 5e 5e 00 00 c8 f2 ad c8 f7 7f 00 00 e8 b3 00 c1 5e 5e 00 00 28 f3 ad c8 f7 7f 00 00 e8 a3 00 c1 5e 5e 00 00 88 f3 ad c8 f7 7f 00 00 e8 93 00 c1 5e 5e 00 00 e8 f3 ad c8 f7 7f 00 00 e8 83 00 c1 5e 5e 00 00 48 f4 ad c8 f7 7f 00 00 e8 73 00 c1 5e 5e 00 00 a8 f4 ad c8 f7 7f 00 00 e8 63 00 c1 5e 5e 00 00 08 f5 ad c8 f7 7f 00 00 40 8f ac c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 de fb ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8655170h   | 1207    | hex://logix/BitMatrixOps?true#true_g[16u]()                                                                   | BitMatrix<ushort> true<ushort>()                                                                              | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 59 fe ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 90 8e ac c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 63 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 04 c1 5e 5e 00 00 e8 e4 ad c8 f7 7f 00 00 e8 43 04 c1 5e 5e 00 01 e8 3b 04 c1 5e 5e 01 00 18 e7 ad c8 f7 7f 00 00 e8 2b 04 c1 5e 5e 00 1b e8 23 04 c1 5e 5e 01 1a e8 1b 04 c1 5e 5e 02 19 e8 13 04 c1 5e 5e 03 18 e8 0b 04 c1 5e 5e 04 17 e8 03 04 c1 5e 5e 05 16 e8 fb 03 c1 5e 5e 06 15 e8 f3 03 c1 5e 5e 07 14 e8 eb 03 c1 5e 5e 08 13 e8 e3 03 c1 5e 5e 09 12 e8 db 03 c1 5e 5e 0a 11 e8 d3 03 c1 5e 5e 0b 10 e8 cb 03 c1 5e 5e 0c 0f e8 c3 03 c1 5e 5e 0d 0e e8 bb 03 c1 5e 5e 0e 0d e8 b3 03 c1 5e 5e 0f 0c e8 ab 03 c1 5e 5e 10 0b e8 a3 03 c1 5e 5e 11 0a e8 9b 03 c1 5e 5e 12 09 e8 93 03 c1 5e 5e 13 08 e8 8b 03 c1 5e 5e 14 07 e8 83 03 c1 5e 5e 15 06 e8 7b 03 c1 5e 5e 16 05 e8 73 03 c1 5e 5e 17 04 e8 6b 03 c1 5e 5e 18 03 e8 63 03 c1 5e 5e 19 02 e8 5b 03 c1 5e 5e 1a 01 e8 53 03 c1 5e 5e 1b 00 08 e6 ad c8 f7 7f 00 00 e8 43 03 c1 5e 5e 00 0c e8 3b 03 c1 5e 5e 01 0b e8 33 03 c1 5e 5e 02 0a e8 2b 03 c1 5e 5e 03 09 e8 23 03 c1 5e 5e 04 08 e8 1b 03 c1 5e 5e 05 07 e8 13 03 c1 5e 5e 06 06 e8 0b 03 c1 5e 5e 07 05 e8 03 03 c1 5e 5e 08 04 e8 fb 02 c1 5e 5e 09 03 e8 f3 02 c1 5e 5e 0a 02 e8 eb 02 c1 5e 5e 0b 01 e8 e3 02 c1 5e 5e 0c 00 48 e5 ad c8 f7 7f 00 00 e8 d3 02 c1 5e 5e 00 00 28 ea ad c8 f7 7f 00 00 e8 c3 02 c1 5e 5e 00 00 88 ea ad c8 f7 7f 00 00 e8 b3 02 c1 5e 5e 00 00 e8 ea ad c8 f7 7f 00 00 e8 a3 02 c1 5e 5e 00 00 48 eb ad c8 f7 7f 00 00 e8 93 02 c1 5e 5e 00 00 a8 eb ad c8 f7 7f 00 00 e8 83 02 c1 5e 5e 00 00 08 ec ad c8 f7 7f 00 00 e8 73 02 c1 5e 5e 00 00 68 ec ad c8 f7 7f 00 00 e8 63 02 c1 5e 5e 00 00 c8 ec ad c8 f7 7f 00 00 e8 53 02 c1 5e 5e 00 00 28 ed ad c8 f7 7f 00 00 e8 43 02 c1 5e 5e 00 00 88 ed ad c8 f7 7f 00 00 e8 33 02 c1 5e 5e 00 01 e8 2b 02 c1 5e 5e 01 00 b8 ef ad c8 f7 7f 00 00 e8 1b 02 c1 5e 5e 00 1b e8 13 02 c1 5e 5e 01 1a e8 0b 02 c1 5e 5e 02 19 e8 03 02 c1 5e 5e 03 18 e8 fb 01 c1 5e 5e 04 17 e8 f3 01 c1 5e 5e 05 16 e8 eb 01 c1 5e 5e 06 15 e8 e3 01 c1 5e 5e 07 14 e8 db 01 c1 5e 5e 08 13 e8 d3 01 c1 5e 5e 09 12 e8 cb 01 c1 5e 5e 0a 11 e8 c3 01 c1 5e 5e 0b 10 e8 bb 01 c1 5e 5e 0c 0f e8 b3 01 c1 5e 5e 0d 0e e8 ab 01 c1 5e 5e 0e 0d e8 a3 01 c1 5e 5e 0f 0c e8 9b 01 c1 5e 5e 10 0b e8 93 01 c1 5e 5e 11 0a e8 8b 01 c1 5e 5e 12 09 e8 83 01 c1 5e 5e 13 08 e8 7b 01 c1 5e 5e 14 07 e8 73 01 c1 5e 5e 15 06 e8 6b 01 c1 5e 5e 16 05 e8 63 01 c1 5e 5e 17 04 e8 5b 01 c1 5e 5e 18 03 e8 53 01 c1 5e 5e 19 02 e8 4b 01 c1 5e 5e 1a 01 e8 43 01 c1 5e 5e 1b 00 a8 ee ad c8 f7 7f 00 00 e8 33 01 c1 5e 5e 00 0c e8 2b 01 c1 5e 5e 01 0b e8 23 01 c1 5e 5e 02 0a e8 1b 01 c1 5e 5e 03 09 e8 13 01 c1 5e 5e 04 08 e8 0b 01 c1 5e 5e 05 07 e8 03 01 c1 5e 5e 06 06 e8 fb 00 c1 5e 5e 07 05 e8 f3 00 c1 5e 5e 08 04 e8 eb 00 c1 5e 5e 09 03 e8 e3 00 c1 5e 5e 0a 02 e8 db 00 c1 5e 5e 0b 01 e8 d3 00 c1 5e 5e 0c 00 e8 ed ad c8 f7 7f 00 00 e8 c3 00 c1 5e 5e 00 00 c8 f2 ad c8 f7 7f 00 00 e8 b3 00 c1 5e 5e 00 00 28 f3 ad c8 f7 7f 00 00 e8 a3 00 c1 5e 5e 00 00 88 f3 ad c8 f7 7f 00 00 e8 93 00 c1 5e 5e 00 00 e8 f3 ad c8 f7 7f 00 00 e8 83 00 c1 5e 5e 00 00 48 f4 ad c8 f7 7f 00 00 e8 73 00 c1 5e 5e 00 00 a8 f4 ad c8 f7 7f 00 00 e8 63 00 c1 5e 5e 00 00 08 f5 ad c8 f7 7f 00 00 40 8f ac c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 de fb ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86551b0h   | 1143    | hex://logix/BitMatrixOps?true#true_g[32u]()                                                                   | BitMatrix<uint> true<uint>()                                                                                  | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 63 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 04 c1 5e 5e 00 00 e8 e4 ad c8 f7 7f 00 00 e8 43 04 c1 5e 5e 00 01 e8 3b 04 c1 5e 5e 01 00 18 e7 ad c8 f7 7f 00 00 e8 2b 04 c1 5e 5e 00 1b e8 23 04 c1 5e 5e 01 1a e8 1b 04 c1 5e 5e 02 19 e8 13 04 c1 5e 5e 03 18 e8 0b 04 c1 5e 5e 04 17 e8 03 04 c1 5e 5e 05 16 e8 fb 03 c1 5e 5e 06 15 e8 f3 03 c1 5e 5e 07 14 e8 eb 03 c1 5e 5e 08 13 e8 e3 03 c1 5e 5e 09 12 e8 db 03 c1 5e 5e 0a 11 e8 d3 03 c1 5e 5e 0b 10 e8 cb 03 c1 5e 5e 0c 0f e8 c3 03 c1 5e 5e 0d 0e e8 bb 03 c1 5e 5e 0e 0d e8 b3 03 c1 5e 5e 0f 0c e8 ab 03 c1 5e 5e 10 0b e8 a3 03 c1 5e 5e 11 0a e8 9b 03 c1 5e 5e 12 09 e8 93 03 c1 5e 5e 13 08 e8 8b 03 c1 5e 5e 14 07 e8 83 03 c1 5e 5e 15 06 e8 7b 03 c1 5e 5e 16 05 e8 73 03 c1 5e 5e 17 04 e8 6b 03 c1 5e 5e 18 03 e8 63 03 c1 5e 5e 19 02 e8 5b 03 c1 5e 5e 1a 01 e8 53 03 c1 5e 5e 1b 00 08 e6 ad c8 f7 7f 00 00 e8 43 03 c1 5e 5e 00 0c e8 3b 03 c1 5e 5e 01 0b e8 33 03 c1 5e 5e 02 0a e8 2b 03 c1 5e 5e 03 09 e8 23 03 c1 5e 5e 04 08 e8 1b 03 c1 5e 5e 05 07 e8 13 03 c1 5e 5e 06 06 e8 0b 03 c1 5e 5e 07 05 e8 03 03 c1 5e 5e 08 04 e8 fb 02 c1 5e 5e 09 03 e8 f3 02 c1 5e 5e 0a 02 e8 eb 02 c1 5e 5e 0b 01 e8 e3 02 c1 5e 5e 0c 00 48 e5 ad c8 f7 7f 00 00 e8 d3 02 c1 5e 5e 00 00 28 ea ad c8 f7 7f 00 00 e8 c3 02 c1 5e 5e 00 00 88 ea ad c8 f7 7f 00 00 e8 b3 02 c1 5e 5e 00 00 e8 ea ad c8 f7 7f 00 00 e8 a3 02 c1 5e 5e 00 00 48 eb ad c8 f7 7f 00 00 e8 93 02 c1 5e 5e 00 00 a8 eb ad c8 f7 7f 00 00 e8 83 02 c1 5e 5e 00 00 08 ec ad c8 f7 7f 00 00 e8 73 02 c1 5e 5e 00 00 68 ec ad c8 f7 7f 00 00 e8 63 02 c1 5e 5e 00 00 c8 ec ad c8 f7 7f 00 00 e8 53 02 c1 5e 5e 00 00 28 ed ad c8 f7 7f 00 00 e8 43 02 c1 5e 5e 00 00 88 ed ad c8 f7 7f 00 00 e8 33 02 c1 5e 5e 00 01 e8 2b 02 c1 5e 5e 01 00 b8 ef ad c8 f7 7f 00 00 e8 1b 02 c1 5e 5e 00 1b e8 13 02 c1 5e 5e 01 1a e8 0b 02 c1 5e 5e 02 19 e8 03 02 c1 5e 5e 03 18 e8 fb 01 c1 5e 5e 04 17 e8 f3 01 c1 5e 5e 05 16 e8 eb 01 c1 5e 5e 06 15 e8 e3 01 c1 5e 5e 07 14 e8 db 01 c1 5e 5e 08 13 e8 d3 01 c1 5e 5e 09 12 e8 cb 01 c1 5e 5e 0a 11 e8 c3 01 c1 5e 5e 0b 10 e8 bb 01 c1 5e 5e 0c 0f e8 b3 01 c1 5e 5e 0d 0e e8 ab 01 c1 5e 5e 0e 0d e8 a3 01 c1 5e 5e 0f 0c e8 9b 01 c1 5e 5e 10 0b e8 93 01 c1 5e 5e 11 0a e8 8b 01 c1 5e 5e 12 09 e8 83 01 c1 5e 5e 13 08 e8 7b 01 c1 5e 5e 14 07 e8 73 01 c1 5e 5e 15 06 e8 6b 01 c1 5e 5e 16 05 e8 63 01 c1 5e 5e 17 04 e8 5b 01 c1 5e 5e 18 03 e8 53 01 c1 5e 5e 19 02 e8 4b 01 c1 5e 5e 1a 01 e8 43 01 c1 5e 5e 1b 00 a8 ee ad c8 f7 7f 00 00 e8 33 01 c1 5e 5e 00 0c e8 2b 01 c1 5e 5e 01 0b e8 23 01 c1 5e 5e 02 0a e8 1b 01 c1 5e 5e 03 09 e8 13 01 c1 5e 5e 04 08 e8 0b 01 c1 5e 5e 05 07 e8 03 01 c1 5e 5e 06 06 e8 fb 00 c1 5e 5e 07 05 e8 f3 00 c1 5e 5e 08 04 e8 eb 00 c1 5e 5e 09 03 e8 e3 00 c1 5e 5e 0a 02 e8 db 00 c1 5e 5e 0b 01 e8 d3 00 c1 5e 5e 0c 00 e8 ed ad c8 f7 7f 00 00 e8 c3 00 c1 5e 5e 00 00 c8 f2 ad c8 f7 7f 00 00 e8 b3 00 c1 5e 5e 00 00 28 f3 ad c8 f7 7f 00 00 e8 a3 00 c1 5e 5e 00 00 88 f3 ad c8 f7 7f 00 00 e8 93 00 c1 5e 5e 00 00 e8 f3 ad c8 f7 7f 00 00 e8 83 00 c1 5e 5e 00 00 48 f4 ad c8 f7 7f 00 00 e8 73 00 c1 5e 5e 00 00 a8 f4 ad c8 f7 7f 00 00 e8 63 00 c1 5e 5e 00 00 08 f5 ad c8 f7 7f 00 00 40 8f ac c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 de fb ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c86555f0h   | 55      | hex://logix/BitMatrixOps?true#true_g[64u]()                                                                   | BitMatrix<ulong> true<ulong>()                                                                                | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 de fb ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8655630h   | 35      | hex://logix/BitMatrixOps?false#false_g[8u](bm8x8u~in)                                                         | BitMatrix<byte> false<byte>(in BitMatrix<byte> A)                                                             | 0f 1f 44 00 00 48 b8 c0 72 29 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8655660h   | 35      | hex://logix/BitMatrixOps?false#false_g[16u](bm16x16u~in)                                                      | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A)                                                       | 0f 1f 44 00 00 48 b8 d0 73 29 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
