Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8676d40h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u]()                                                                 | BitMatrix<byte> false<byte>()                                                                                 | 0f 1f 44 00 00 48 b8 70 4d 2a c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8676d70h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u]()                                                                | BitMatrix<ushort> false<ushort>()                                                                             | 0f 1f 44 00 00 48 b8 68 54 2a c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8676da0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[32u]()                                                                | BitMatrix<uint> false<uint>()                                                                                 | 0f 1f 44 00 00 48 b8 e0 5a 2a c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8676dd0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[64u]()                                                                | BitMatrix<ulong> false<ulong>()                                                                               | 0f 1f 44 00 00 48 b8 20 5d 2a c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8676e00h   | 179     | hex://logix/bitmatrix.ops?true#true_g[8u]()                                                                   | BitMatrix<byte> true<byte>()                                                                                  | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 fa fd ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 90 19 b0 c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 09 fe ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 40 1a b0 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 13 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8676e40h   | 115     | hex://logix/bitmatrix.ops?true#true_g[16u]()                                                                  | BitMatrix<ushort> true<ushort>()                                                                              | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 09 fe ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 40 1a b0 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 13 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8676e80h   | 51      | hex://logix/bitmatrix.ops?true#true_g[32u]()                                                                  | BitMatrix<uint> true<uint>()                                                                                  | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 13 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8676ec0h   | 1123    | hex://logix/bitmatrix.ops?true#true_g[64u]()                                                                  | BitMatrix<ulong> true<ulong>()                                                                                | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 0e fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 43 e7 be 5e 5e 00 1b e8 3b e7 be 5e 5e 01 1a e8 33 e7 be 5e 5e 02 19 e8 2b e7 be 5e 5e 03 18 e8 23 e7 be 5e 5e 04 17 e8 1b e7 be 5e 5e 05 16 e8 13 e7 be 5e 5e 06 15 e8 0b e7 be 5e 5e 07 14 e8 03 e7 be 5e 5e 08 13 e8 fb e6 be 5e 5e 09 12 e8 f3 e6 be 5e 5e 0a 11 e8 eb e6 be 5e 5e 0b 10 e8 e3 e6 be 5e 5e 0c 0f e8 db e6 be 5e 5e 0d 0e e8 d3 e6 be 5e 5e 0e 0d e8 cb e6 be 5e 5e 0f 0c e8 c3 e6 be 5e 5e 10 0b e8 bb e6 be 5e 5e 11 0a e8 b3 e6 be 5e 5e 12 09 e8 ab e6 be 5e 5e 13 08 e8 a3 e6 be 5e 5e 14 07 e8 9b e6 be 5e 5e 15 06 e8 93 e6 be 5e 5e 16 05 e8 8b e6 be 5e 5e 17 04 e8 83 e6 be 5e 5e 18 03 e8 7b e6 be 5e 5e 19 02 e8 73 e6 be 5e 5e 1a 01 e8 6b e6 be 5e 5e 1b 00 e8 85 af c8 f7 7f 00 00 e8 5b e6 be 5e 5e 00 0c e8 53 e6 be 5e 5e 01 0b e8 4b e6 be 5e 5e 02 0a e8 43 e6 be 5e 5e 03 09 e8 3b e6 be 5e 5e 04 08 e8 33 e6 be 5e 5e 05 07 e8 2b e6 be 5e 5e 06 06 e8 23 e6 be 5e 5e 07 05 e8 1b e6 be 5e 5e 08 04 e8 13 e6 be 5e 5e 09 03 e8 0b e6 be 5e 5e 0a 02 e8 03 e6 be 5e 5e 0b 01 e8 fb e5 be 5e 5e 0c 00 28 85 af c8 f7 7f 00 00 e8 eb e5 be 5e 5e 00 00 c8 8a af c8 f7 7f 00 00 e8 db e5 be 5e 5e 00 00 28 8b af c8 f7 7f 00 00 e8 cb e5 be 5e 5e 00 00 88 8b af c8 f7 7f 00 00 e8 bb e5 be 5e 5e 00 00 e8 8b af c8 f7 7f 00 00 e8 ab e5 be 5e 5e 00 00 48 8c af c8 f7 7f 00 00 e8 9b e5 be 5e 5e 00 00 a8 8c af c8 f7 7f 00 00 e8 8b e5 be 5e 5e 00 00 08 8d af c8 f7 7f 00 00 e8 7b e5 be 5e 5e 00 00 68 8d af c8 f7 7f 00 00 e8 6b e5 be 5e 5e 00 01 e8 63 e5 be 5e 5e 01 00 98 8f af c8 f7 7f 00 00 e8 53 e5 be 5e 5e 00 1b e8 4b e5 be 5e 5e 01 1a e8 43 e5 be 5e 5e 02 19 e8 3b e5 be 5e 5e 03 18 e8 33 e5 be 5e 5e 04 17 e8 2b e5 be 5e 5e 05 16 e8 23 e5 be 5e 5e 06 15 e8 1b e5 be 5e 5e 07 14 e8 13 e5 be 5e 5e 08 13 e8 0b e5 be 5e 5e 09 12 e8 03 e5 be 5e 5e 0a 11 e8 fb e4 be 5e 5e 0b 10 e8 f3 e4 be 5e 5e 0c 0f e8 eb e4 be 5e 5e 0d 0e e8 e3 e4 be 5e 5e 0e 0d e8 db e4 be 5e 5e 0f 0c e8 d3 e4 be 5e 5e 10 0b e8 cb e4 be 5e 5e 11 0a e8 c3 e4 be 5e 5e 12 09 e8 bb e4 be 5e 5e 13 08 e8 b3 e4 be 5e 5e 14 07 e8 ab e4 be 5e 5e 15 06 e8 a3 e4 be 5e 5e 16 05 e8 9b e4 be 5e 5e 17 04 e8 93 e4 be 5e 5e 18 03 e8 8b e4 be 5e 5e 19 02 e8 83 e4 be 5e 5e 1a 01 e8 7b e4 be 5e 5e 1b 00 88 8e af c8 f7 7f 00 00 e8 6b e4 be 5e 5e 00 0c e8 63 e4 be 5e 5e 01 0b e8 5b e4 be 5e 5e 02 0a e8 53 e4 be 5e 5e 03 09 e8 4b e4 be 5e 5e 04 08 e8 43 e4 be 5e 5e 05 07 e8 3b e4 be 5e 5e 06 06 e8 33 e4 be 5e 5e 07 05 e8 2b e4 be 5e 5e 08 04 e8 23 e4 be 5e 5e 09 03 e8 1b e4 be 5e 5e 0a 02 e8 13 e4 be 5e 5e 0b 01 e8 0b e4 be 5e 5e 0c 00 c8 8d af c8 f7 7f 00 00 e8 fb e3 be 5e 5e 00 00 a8 92 af c8 f7 7f 00 00 e8 eb e3 be 5e 5e 00 00 08 93 af c8 f7 7f 00 00 e8 db e3 be 5e 5e 00 00 68 93 af c8 f7 7f 00 00 e8 cb e3 be 5e 5e 00 00 c8 93 af c8 f7 7f 00 00 e8 bb e3 be 5e 5e 00 00 28 94 af c8 f7 7f 00 00 e8 ab e3 be 5e 5e 00 00 88 94 af c8 f7 7f 00 00 e8 9b e3 be 5e 5e 00 00 e8 94 af c8 f7 7f 00 00 e8 8b e3 be 5e 5e 00 00 48 95 af c8 f7 7f 00 00 e8 7b e3 be 5e 5e 00 00 a8 95 af c8 f7 7f 00 00 e8 6b e3 be 5e 5e 00 00 08 96 af c8 f7 7f 00 00 e8 5b e3 be 5e 5e 00 01 e8 53 e3 be 5e 5e 01 00 38 98 af c8 f7 7f 00 00 98 1d b0 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 70 4d 2a c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8677300h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u](bm8x8u~in)                                                        | BitMatrix<byte> false<byte>(in BitMatrix<byte> A)                                                             | 0f 1f 44 00 00 48 b8 70 4d 2a c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8677330h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u](bm16x16u~in)                                                     | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A)                                                       | 0f 1f 44 00 00 48 b8 68 54 2a c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
